EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_18
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1194695474
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.39234
I       iter             best          obj_old          obj_new        time              method info
I       1499      31046.78109      31048.94320      31046.78109    507.2753        drrr_15+rroi 
I       1505      31042.15520      31046.78109      31042.15520    508.2188         drrr_15+rrg 
I       1507      31039.61484      31042.15520      31039.61484    508.5822         drrr_15+rrg 
I       1515      31035.22022      31039.61484      31035.22022    509.6533        drrr_15+rrri 
I       1516      31035.15470      31035.22022      31035.15470    509.7621        drrr_15+rroi 
I       1521      31034.84429      31035.15470      31034.84429    510.4208         drrr_15+rrg 
I       1522      31032.74413      31034.84429      31032.74413    510.5278         drrr_15+rrg 
I       1523      31032.23761      31032.74413      31032.23761    510.6853         drrr_15+rrg 
I       1524      31021.32709      31032.23761      31021.32709    510.8140         drrr_15+rrg 
I       1525      31018.40574      31021.32709      31018.40574    510.9163        drrr_15+rroi 
I       1526      31014.88953      31018.40574      31014.88953    511.0091        drrr_15+rroi 
I       1532      31014.22752      31014.88953      31014.22752    511.8766         drrr_15+rrg 
I       1537      31011.77103      31014.22752      31011.77103    512.7829        drrr_15+rroi 
I       1541      31009.08459      31011.77103      31009.08459    513.2510        drrr_15+rrri 
I       1544      31007.84548      31009.08459      31007.84548    513.5639         drrr_15+rrg 
I       1552      31003.91857      31007.84548      31003.91857    514.4566        drrr_15+rrri 
I       1553      31003.46072      31003.91857      31003.46072    514.6548         drrr_15+rrg 
I       1554      30995.25745      31003.46072      30995.25745    514.7875        drrr_15+rroi 
I       1562      30989.03847      30995.25745      30989.03847    515.8985        drrr_15+rroi 
I       1563      30988.94108      30989.03847      30988.94108    515.9849         drrr_15+rrg 
I       1575      30986.74189      30988.94108      30986.74189    517.4775        drrr_15+rrri 
I       1578      30985.78962      30986.74189      30985.78962    517.8295         drrr_15+rrg 
I       1581      30982.22592      30985.78962      30982.22592    518.1554        drrr_15+rrri 
I       1582      30979.93425      30982.22592      30979.93425    518.2377        drrr_15+rroi 
I       1583      30979.54936      30979.93425      30979.54936    518.3719         drrr_15+rrg 
I       1592      30974.88027      30979.54936      30974.88027    519.3569        drrr_15+rroi 
I       1603      30974.21694      30974.88027      30974.21694    520.6025         drrr_15+rrg 
I       1605      30965.03417      30974.21694      30965.03417    520.8232        drrr_15+rrri 
I       1609      30962.93913      30965.03417      30962.93913    521.5814        drrr_15+rrri 
I       1614      30962.77196      30962.93913      30962.77196    522.0498         drrr_15+rrg 
I       1615      30961.61336      30962.77196      30961.61336    522.1774        drrr_15+rrri 
I       1620      30960.68074      30961.61336      30960.68074    522.6858        drrr_15+rrri 
I       1624      30952.29644      30960.68074      30952.29644    523.1695        drrr_15+rrri 
I       1628      30948.61116      30952.29644      30948.61116    523.6595         drrr_15+rrg 
I       1631      30945.85489      30948.61116      30945.85489    524.0177        drrr_15+rroi 
I       1634      30945.47088      30945.85489      30945.47088    524.3096         drrr_15+rrg 
I       1635      30942.76796      30945.47088      30942.76796    524.4086         drrr_15+rrg 
I       1638      30942.11710      30942.76796      30942.11710    524.7530         drrr_15+rrg 
I       1640      30938.82247      30942.11710      30938.82247    525.0338        drrr_15+rrri 
I       1651      30932.82642      30938.82247      30932.82642    526.6766        drrr_15+rrri 
I       1652      30928.08412      30932.82642      30928.08412    526.8037        drrr_15+rroi 
I       1654      30925.32378      30928.08412      30925.32378    527.1163         drrr_15+rrg 
I       1655      30921.09081      30925.32378      30921.09081    527.2865        drrr_15+rroi 
I       1657      30915.92710      30921.09081      30915.92710    527.4774         drrr_15+rrg 
I       1661      30914.33192      30915.92710      30914.33192    527.9465        drrr_15+rrri 
I       1664      30911.88891      30914.33192      30911.88891    528.3275        drrr_15+rroi 
I       1667      30909.75695      30911.88891      30909.75695    528.7513        drrr_15+rroi 
I       1670      30907.05376      30909.75695      30907.05376    529.1070        drrr_15+rroi 
I       1672      30905.29783      30907.05376      30905.29783    529.3504        drrr_15+rrri 
I       1678      30903.29978      30905.29783      30903.29978    529.9361         drrr_15+rrg 
I       1680      30902.14210      30903.29978      30902.14210    530.4503         drrr_15+rrg 
I       1682      30899.70295      30902.14210      30899.70295    530.7222         drrr_15+rrg 
I       1684      30899.68566      30899.70295      30899.68566    530.9952        drrr_15+rrri 
I       1685      30896.83515      30899.68566      30896.83515    531.1346         drrr_15+rrg 
I       1686      30896.24715      30896.83515      30896.24715    531.2857        drrr_15+rrri 
I       1689      30889.88240      30896.24715      30889.88240    531.6013        drrr_15+rrri 
I       1691      30885.58878      30889.88240      30885.58878    531.8460        drrr_15+rroi 
I       1692      30881.44928      30885.58878      30881.44928    532.1056        drrr_15+rrri 
I       1695      30876.55702      30881.44928      30876.55702    532.4755        drrr_15+rrri 
I       1699      30868.97202      30876.55702      30868.97202    533.0760         drrr_15+rrg 
I       1701      30868.08116      30868.97202      30868.08116    533.2688        drrr_15+rrri 
I       1706      30861.88681      30868.08116      30861.88681    533.9349        drrr_15+rrri 
I       1709      30859.33017      30861.88681      30859.33017    534.3432         drrr_15+rrg 
I       1715      30853.04321      30859.33017      30853.04321    535.2693         drrr_15+rrg 
I       1718      30851.54373      30853.04321      30851.54373    535.5977        drrr_15+rroi 
I       1722      30845.67966      30851.54373      30845.67966    536.1384        drrr_15+rroi 
I       1726      30845.20321      30845.67966      30845.20321    536.6457        drrr_15+rrri 
I       1729      30844.58837      30845.20321      30844.58837    537.0554        drrr_15+rroi 
I       1738      30844.33676      30844.58837      30844.33676    538.1029         drrr_15+rrg 
I       1741      30844.28429      30844.33676      30844.28429    538.4802        drrr_15+rroi 
I       1748      30842.82286      30844.28429      30842.82286    539.2726         drrr_15+rrg 
I       1752      30842.17746      30842.82286      30842.17746    540.0710         drrr_15+rrg 
I       1755      30836.64571      30842.17746      30836.64571    540.3775         drrr_15+rrg 
I       1756      30833.19589      30836.64571      30833.19589    540.4919        drrr_15+rroi 
I       1759      30832.48096      30833.19589      30832.48096    540.7511         drrr_15+rrg 
I       1761      30826.01449      30832.48096      30826.01449    541.0319         drrr_15+rrg 
I       1763      30825.90248      30826.01449      30825.90248    541.2360        drrr_15+rroi 
I       1767      30825.78012      30825.90248      30825.78012    541.8198         drrr_15+rrg 
I       1768      30821.74335      30825.78012      30821.74335    541.9364        drrr_15+rrri 
I       1774      30821.20634      30821.74335      30821.20634    542.6853        drrr_15+rroi 
I       1776      30820.03513      30821.20634      30820.03513    542.8923        drrr_15+rroi 
I       1778      30819.44095      30820.03513      30819.44095    543.1757        drrr_15+rrri 
I       1785      30818.45580      30819.44095      30818.45580    544.2348        drrr_15+rrri 
I       1787      30813.98725      30818.45580      30813.98725    544.4115        drrr_15+rroi 
I       1789      30812.35640      30813.98725      30812.35640    544.6114         drrr_15+rrg 
I       1796      30809.02840      30812.35640      30809.02840    545.2383        drrr_15+rroi 
I       1798      30808.13860      30809.02840      30808.13860    545.4676        drrr_15+rroi 
I       1802      30804.60558      30808.13860      30804.60558    545.8951        drrr_15+rroi 
I       1804      30803.79214      30804.60558      30803.79214    546.0852        drrr_15+rrri 
I       1806      30802.43222      30803.79214      30802.43222    546.4119         drrr_15+rrg 
I       1809      30801.65879      30802.43222      30801.65879    546.7054         drrr_15+rrg 
I       1811      30799.78984      30801.65879      30799.78984    546.9276        drrr_15+rroi 
I       1814      30794.63640      30799.78984      30794.63640    547.3401        drrr_15+rrri 
I       1817      30792.78655      30794.63640      30792.78655    547.8575         drrr_15+rrg 
I       1824      30787.23300      30792.78655      30787.23300    549.0142         drrr_15+rrg 
I       1829      30782.73624      30787.23300      30782.73624    549.5815         drrr_15+rrg 
I       1830      30782.59969      30782.73624      30782.59969    549.6773        drrr_15+rroi 
I       1837      30774.25533      30782.59969      30774.25533    550.4569        drrr_15+rrri 
I       1838      30773.93994      30774.25533      30773.93994    550.5446        drrr_15+rroi 
I       1841      30770.94828      30773.93994      30770.94828    550.9681         drrr_15+rrg 
I       1842      30770.46776      30770.94828      30770.46776    551.0626        drrr_15+rrri 
I       1845      30769.66945      30770.46776      30769.66945    551.3977         drrr_15+rrg 
I       1848      30768.98956      30769.66945      30768.98956    551.7373         drrr_15+rrg 
I       1855      30766.75141      30768.98956      30766.75141    552.4809        drrr_15+rroi 
I       1863      30765.88537      30766.75141      30765.88537    553.5930        drrr_15+rroi 
I       1864      30765.73721      30765.88537      30765.73721    553.6883         drrr_15+rrg 
I       1884      30764.85836      30765.73721      30764.85836    555.9437        drrr_15+rrri 
I       1886      30764.04826      30764.85836      30764.04826    556.0982         drrr_15+rrg 
I       1889      30761.77639      30764.04826      30761.77639    556.2980        drrr_15+rrri 
I       1890      30756.93752      30761.77639      30756.93752    556.4111         drrr_15+rrg 
I       1895      30751.32463      30756.93752      30751.32463    557.1858        drrr_15+rrri 
I       1899      30749.23648      30751.32463      30749.23648    557.6295        drrr_15+rrri 
I       1901      30748.32794      30749.23648      30748.32794    557.8593        drrr_15+rrri 
I       1904      30743.93619      30748.32794      30743.93619    558.1979        drrr_15+rrri 
I       1906      30742.86070      30743.93619      30742.86070    558.4214        drrr_15+rrri 
I       1911      30741.55225      30742.86070      30741.55225    558.8284        drrr_15+rrri 
I       1924      30738.15871      30741.55225      30738.15871    560.1953         drrr_15+rrg 
I       1925      30738.12326      30738.15871      30738.12326    560.3348        drrr_15+rroi 
I       1927      30737.80869      30738.12326      30737.80869    560.5698        drrr_15+rroi 
I       1935      30732.39640      30737.80869      30732.39640    561.7136        drrr_15+rroi 
I       1941      30730.62726      30732.39640      30730.62726    562.3165        drrr_15+rrri 
I       1943      30729.67699      30730.62726      30729.67699    562.4873        drrr_15+rroi 
I       1945      30727.67770      30729.67699      30727.67770    562.7129        drrr_15+rroi 
I       1946      30720.07734      30727.67770      30720.07734    562.8364        drrr_15+rroi 
I       1949      30719.35260      30720.07734      30719.35260    563.0779        drrr_15+rroi 
I       1951      30719.27205      30719.35260      30719.27205    563.2798         drrr_15+rrg 
I       1964      30715.95438      30719.27205      30715.95438    564.5165        drrr_15+rrri 
I       1967      30714.63695      30715.95438      30714.63695    564.8613        drrr_15+rroi 
I       1969      30712.53474      30714.63695      30712.53474    565.3057         drrr_15+rrg 
I       1972      30709.93700      30712.53474      30709.93700    565.6600        drrr_15+rroi 
I       1973      30709.07280      30709.93700      30709.07280    565.7259        drrr_15+rroi 
I       1979      30708.12588      30709.07280      30708.12588    566.3235         drrr_15+rrg 
I       1981      30708.10133      30708.12588      30708.10133    566.4909         drrr_15+rrg 
I       1984      30707.57944      30708.10133      30707.57944    566.8121        drrr_15+rroi 
I       1994      30706.51285      30707.57944      30706.51285    567.7662        drrr_15+rrri 
I       1996      30702.67124      30706.51285      30702.67124    567.9503        drrr_15+rroi 
I       1999      30701.26478      30702.67124      30701.26478    568.3184         drrr_15+rrg 
I       2018      30700.87787      30701.26478      30700.87787    570.3638         drrr_15+rrg 
I       2024      30692.03248      30700.87787      30692.03248    570.8920        drrr_15+rrri 
I       2027      30686.75212      30692.03248      30686.75212    571.1756        drrr_15+rrri 
I       2031      30685.36689      30686.75212      30685.36689    571.5630        drrr_15+rroi 
I       2034      30682.76938      30685.36689      30682.76938    571.7936         drrr_15+rrg 
I       2042      30680.97867      30682.76938      30680.97867    572.5474         drrr_15+rrg 
I       2046      30679.25639      30680.97867      30679.25639    572.9343         drrr_15+rrg 
I       2050      30678.51911      30679.25639      30678.51911    573.5104        drrr_15+rroi 
I       2051      30674.90754      30678.51911      30674.90754    573.5830         drrr_15+rrg 
I       2056      30670.99443      30674.90754      30670.99443    574.1045        drrr_15+rroi 
I       2057      30670.53655      30670.99443      30670.53655    574.1649        drrr_15+rrri 
I       2059      30670.20973      30670.53655      30670.20973    574.3860         drrr_15+rrg 
I       2065      30667.22322      30670.20973      30667.22322    574.9969        drrr_15+rroi 
I       2067      30666.51892      30667.22322      30666.51892    575.1932        drrr_15+rroi 
I       2068      30665.97359      30666.51892      30665.97359    575.2644         drrr_15+rrg 
I       2078      30665.41032      30665.97359      30665.41032    576.0377        drrr_15+rroi 
I       2090      30664.25692      30665.41032      30664.25692    577.2912         drrr_15+rrg 
I       2092      30661.76166      30664.25692      30661.76166    577.5879         drrr_15+rrg 
I       2102      30660.82015      30661.76166      30660.82015    578.2485        drrr_15+rroi 
I       2103      30659.96148      30660.82015      30659.96148    578.3845        drrr_15+rrri 
I       2111      30659.07535      30659.96148      30659.07535    578.9764         drrr_15+rrg 
I       2115      30655.87371      30659.07535      30655.87371    579.3590         drrr_15+rrg 
I       2116      30654.63674      30655.87371      30654.63674    579.4919        drrr_15+rroi 
I       2117      30649.61607      30654.63674      30649.61607    579.5878        drrr_15+rrri 
I       2121      30648.21839      30649.61607      30648.21839    579.9381        drrr_15+rroi 
I       2126      30644.69834      30648.21839      30644.69834    580.4008        drrr_15+rrri 
I       2133      30639.20428      30644.69834      30639.20428    581.0590        drrr_15+rroi 
I       2143      30636.87727      30639.20428      30636.87727    581.8083        drrr_15+rrri 
I       2149      30635.74173      30636.87727      30635.74173    582.4085        drrr_15+rrri 
I       2156      30633.17764      30635.74173      30633.17764    582.9467        drrr_15+rroi 
I       2161      30632.76089      30633.17764      30632.76089    583.4433        drrr_15+rrri 
I       2164      30630.93761      30632.76089      30630.93761    583.6679        drrr_15+rrri 
I       2180      30630.38511      30630.93761      30630.38511    585.1205        drrr_15+rrri 
I       2183      30627.15577      30630.38511      30627.15577    585.3467         drrr_15+rrg 
I       2193      30626.67691      30627.15577      30626.67691    586.1054         drrr_15+rrg 
I       2197      30625.83568      30626.67691      30625.83568    586.5225         drrr_15+rrg 
I       2198      30625.38732      30625.83568      30625.38732    586.6118        drrr_15+rrri 
I       2200      30624.78436      30625.38732      30624.78436    586.7617        drrr_15+rrri 
I       2216      30624.78361      30624.78436      30624.78361    588.1752        drrr_15+rroi 
I       2218      30623.48883      30624.78361      30623.48883    588.3688        drrr_15+rrri 
I       2219      30623.16619      30623.48883      30623.16619    588.4314         drrr_15+rrg 
I       2224      30622.50221      30623.16619      30622.50221    588.7836        drrr_15+rroi 
I       2232      30620.64383      30622.50221      30620.64383    589.3810        drrr_15+rrri 
I       2234      30618.22732      30620.64383      30618.22732    589.5296         drrr_15+rrg 
I       2246      30616.92410      30618.22732      30616.92410    590.6606        drrr_15+rrri 
I       2248      30616.25323      30616.92410      30616.25323    590.8674        drrr_15+rroi 
I       2254      30615.20413      30616.25323      30615.20413    591.4601        drrr_15+rrri 
I       2255      30612.55251      30615.20413      30612.55251    591.5331        drrr_15+rroi 
I       2261      30611.10588      30612.55251      30611.10588    592.0427        drrr_15+rrri 
I       2274      30610.53652      30611.10588      30610.53652    592.9562         drrr_15+rrg 
I       2280      30608.11837      30610.53652      30608.11837    593.5029        drrr_15+rroi 
I       2281      30607.43313      30608.11837      30607.43313    593.6011        drrr_15+rroi 
I       2282      30606.19165      30607.43313      30606.19165    593.7168        drrr_15+rrri 
I       2287      30604.17262      30606.19165      30604.17262    594.0098        drrr_15+rrri 
I       2293      30602.87879      30604.17262      30602.87879    594.6143         drrr_15+rrg 
I       2297      30602.60457      30602.87879      30602.60457    594.9460        drrr_15+rrri 
I       2298      30602.30513      30602.60457      30602.30513    595.0370        drrr_15+rrri 
I       2299      30601.37506      30602.30513      30601.37506    595.0927        drrr_15+rrri 
I       2307      30601.36107      30601.37506      30601.36107    595.8058         drrr_15+rrg 
I       2310      30601.29412      30601.36107      30601.29412    596.0647         drrr_15+rrg 
I       2312      30598.26132      30601.29412      30598.26132    596.2344         drrr_15+rrg 
I       2313      30596.05372      30598.26132      30596.05372    596.2961         drrr_15+rrg 
I       2314      30593.28159      30596.05372      30593.28159    596.3788         drrr_15+rrg 
I       2321      30584.08299      30593.28159      30584.08299    596.8989        drrr_15+rroi 
I       2324      30580.51737      30584.08299      30580.51737    597.2159        drrr_15+rrri 
I       2326      30575.82116      30580.51737      30575.82116    597.4817         drrr_15+rrg 
I       2333      30575.22441      30575.82116      30575.22441    598.1717        drrr_15+rroi 
I       2338      30571.44404      30575.22441      30571.44404    598.5192        drrr_15+rroi 
I       2341      30570.05030      30571.44404      30570.05030    598.7981         drrr_15+rrg 
I       2343      30567.93707      30570.05030      30567.93707    599.0651        drrr_15+rroi 
I       2344      30560.90864      30567.93707      30560.90864    599.1244        drrr_15+rroi 
I       2346      30560.44912      30560.90864      30560.44912    599.2638        drrr_15+rroi 
I       2353      30557.17202      30560.44912      30557.17202    599.8691        drrr_15+rrri 
I       2355      30549.75132      30557.17202      30549.75132    600.0237        drrr_15+rroi 
I       2356      30549.01761      30549.75132      30549.01761    600.0902        drrr_15+rrri 
I       2364      30542.74017      30549.01761      30542.74017    600.8822        drrr_15+rrri 
I       2365      30542.32360      30542.74017      30542.32360    600.9706         drrr_15+rrg 
I       2368      30542.08204      30542.32360      30542.08204    601.2167         drrr_15+rrg 
I       2370      30539.26415      30542.08204      30539.26415    601.5283         drrr_15+rrg 
I       2373      30534.16621      30539.26415      30534.16621    601.8416        drrr_15+rrri 
I       2377      30533.71678      30534.16621      30533.71678    602.2374        drrr_15+rrri 
I       2379      30533.04627      30533.71678      30533.04627    602.3788        drrr_15+rroi 
I       2381      30529.40040      30533.04627      30529.40040    602.4962        drrr_15+rroi 
I       2391      30529.16984      30529.40040      30529.16984    603.3878        drrr_15+rrri 
I       2394      30529.10869      30529.16984      30529.10869    603.6065        drrr_15+rrri 
I       2407      30527.40434      30529.10869      30527.40434    604.6610         drrr_15+rrg 
I       2414      30526.43409      30527.40434      30526.43409    605.4871        drrr_15+rroi 
I       2416      30525.57332      30526.43409      30525.57332    605.6681         drrr_15+rrg 
I       2419      30524.48427      30525.57332      30524.48427    605.8724        drrr_15+rrri 
I       2420      30523.57569      30524.48427      30523.57569    605.9810         drrr_15+rrg 
I       2423      30518.79565      30523.57569      30518.79565    606.2093         drrr_15+rrg 
I       2429      30517.67350      30518.79565      30517.67350    606.7021        drrr_15+rrri 
I       2433      30516.83865      30517.67350      30516.83865    607.0346        drrr_15+rrri 
I       2451      30514.21541      30516.83865      30514.21541    608.6150        drrr_15+rrri 
I       2457      30507.70037      30514.21541      30507.70037    609.0271        drrr_15+rrri 
I       2468      30507.01344      30507.70037      30507.01344    609.7825         drrr_15+rrg 
I       2469      30504.10839      30507.01344      30504.10839    609.9400        drrr_15+rroi 
I       2484      30503.59477      30504.10839      30503.59477    611.2027        drrr_15+rrri 
I       2490      30502.44422      30503.59477      30502.44422    611.8269         drrr_15+rrg 
I       2502      30498.80547      30502.44422      30498.80547    612.7430        drrr_15+rroi 
I       2503      30495.65381      30498.80547      30495.65381    612.8225        drrr_15+rrri 
I       2505      30492.24599      30495.65381      30492.24599    612.9929         drrr_15+rrg 
I       2506      30491.44797      30492.24599      30491.44797    613.0798        drrr_15+rrri 
I       2509      30486.88215      30491.44797      30486.88215    613.3283        drrr_15+rrri 
I       2517      30486.06649      30486.88215      30486.06649    613.9767        drrr_15+rrri 
I       2522      30485.55928      30486.06649      30485.55928    614.3818         drrr_15+rrg 
I       2523      30483.39389      30485.55928      30483.39389    614.4282         drrr_15+rrg 
I       2532      30483.15601      30483.39389      30483.15601    615.2405         drrr_15+rrg 
I       2533      30482.73639      30483.15601      30482.73639    615.3090        drrr_15+rrri 
I       2534      30480.44965      30482.73639      30480.44965    615.3589         drrr_15+rrg 
I       2543      30478.28980      30480.44965      30478.28980    616.0755         drrr_15+rrg 
I       2544      30476.02103      30478.28980      30476.02103    616.1448         drrr_15+rrg 
I       2557      30475.26879      30476.02103      30475.26879    617.1225        drrr_15+rrri 
I       2560      30473.94785      30475.26879      30473.94785    617.3954         drrr_15+rrg 
I       2565      30473.59557      30473.94785      30473.59557    617.7805         drrr_15+rrg 
I       2574      30472.40563      30473.59557      30472.40563    618.6716         drrr_15+rrg 
I       2576      30471.80277      30472.40563      30471.80277    618.8343         drrr_15+rrg 
I       2580      30471.09139      30471.80277      30471.09139    619.0918         drrr_15+rrg 
I       2583      30470.33992      30471.09139      30470.33992    619.2961        drrr_15+rrri 
I       2584      30469.74449      30470.33992      30469.74449    619.3785        drrr_15+rroi 
I       2588      30467.19850      30469.74449      30467.19850    619.6233         drrr_15+rrg 
I       2589      30465.11106      30467.19850      30465.11106    619.6843        drrr_15+rroi 
I       2590      30460.00830      30465.11106      30460.00830    619.7859         drrr_15+rrg 
I       2591      30455.92551      30460.00830      30455.92551    619.8380        drrr_15+rrri 
I       2594      30454.74631      30455.92551      30454.74631    620.0663         drrr_15+rrg 
I       2603      30452.98601      30454.74631      30452.98601    620.6484         drrr_15+rrg 
I       2610      30452.98304      30452.98601      30452.98304    621.1876        drrr_15+rroi 
I       2611      30452.89583      30452.98304      30452.89583    621.2654        drrr_15+rrri 
I       2612      30452.27332      30452.89583      30452.27332    621.3212        drrr_15+rroi 
I       2619      30450.42265      30452.27332      30450.42265    622.0977         drrr_15+rrg 
I       2630      30449.19610      30450.42265      30449.19610    622.9349        drrr_15+rroi 
I       2631      30448.78313      30449.19610      30448.78313    623.0310        drrr_15+rroi 
I       2636      30445.05857      30448.78313      30445.05857    623.4031         drrr_15+rrg 
I       2639      30444.06804      30445.05857      30444.06804    623.5853        drrr_15+rroi 
I       2651      30443.71722      30444.06804      30443.71722    624.5805        drrr_15+rrri 
I       2662      30439.85242      30443.71722      30439.85242    625.4891         drrr_15+rrg 
I       2663      30439.30082      30439.85242      30439.30082    625.6093         drrr_15+rrg 
I       2668      30439.20983      30439.30082      30439.20983    625.9137        drrr_15+rroi 
I       2669      30439.15291      30439.20983      30439.15291    626.0211         drrr_15+rrg 
I       2674      30438.66630      30439.15291      30438.66630    626.3718        drrr_15+rrri 
I       2677      30436.69214      30438.66630      30436.69214    626.6478        drrr_15+rroi 
I       2678      30432.64430      30436.69214      30432.64430    626.7484         drrr_15+rrg 
I       2680      30431.93817      30432.64430      30431.93817    626.8582        drrr_15+rroi 
I       2687      30431.87936      30431.93817      30431.87936    627.4892        drrr_15+rroi 
I       2691      30430.30003      30431.87936      30430.30003    627.7919        drrr_15+rrri 
I       2692      30428.31868      30430.30003      30428.31868    627.8783        drrr_15+rrri 
I       2697      30426.85158      30428.31868      30426.85158    628.4232        drrr_15+rroi 
I       2702      30426.76439      30426.85158      30426.76439    628.8256        drrr_15+rrri 
I       2716      30426.58985      30426.76439      30426.58985    629.8294        drrr_15+rroi 
I       2737      30426.54814      30426.58985      30426.54814    631.5822        drrr_15+rrri 
I       2741      30426.52602      30426.54814      30426.52602    631.8131        drrr_15+rrri 
I       2749      30420.41950      30426.52602      30420.41950    632.4174        drrr_15+rroi 
I       2750      30413.94360      30420.41950      30413.94360    632.4731         drrr_15+rrg 
I       2751      30412.89114      30413.94360      30412.89114    632.5515        drrr_15+rroi 
I       2752      30412.08295      30412.89114      30412.08295    632.5961        drrr_15+rrri 
I       2756      30411.82038      30412.08295      30411.82038    632.8923        drrr_15+rroi 
I       2765      30411.42731      30411.82038      30411.42731    633.6284        drrr_15+rroi 
I       2777      30410.59524      30411.42731      30410.59524    634.5650        drrr_15+rrri 
I       2778      30410.54032      30410.59524      30410.54032    634.6564        drrr_15+rrri 
I       2784      30410.41502      30410.54032      30410.41502    635.3779         drrr_15+rrg 
I       2790      30408.28336      30410.41502      30408.28336    635.7927         drrr_15+rrg 
I       2791      30408.12939      30408.28336      30408.12939    635.8776         drrr_15+rrg 
I       2792      30406.11659      30408.12939      30406.11659    635.9464        drrr_15+rroi 
I       2800      30404.96112      30406.11659      30404.96112    636.4697         drrr_15+rrg 
I       2802      30403.08671      30404.96112      30403.08671    636.5764         drrr_15+rrg 
I       2809      30401.92697      30403.08671      30401.92697    637.0142        drrr_15+rroi 
I       2813      30400.05548      30401.92697      30400.05548    637.2576        drrr_15+rrri 
I       2818      30398.81726      30400.05548      30398.81726    637.6588         drrr_15+rrg 
I       2826      30397.22130      30398.81726      30397.22130    638.1713         drrr_15+rrg 
I       2830      30396.13426      30397.22130      30396.13426    638.4147        drrr_15+rrri 
I       2835      30395.61040      30396.13426      30395.61040    638.8342         drrr_15+rrg 
I       2836      30392.47457      30395.61040      30392.47457    638.9097         drrr_15+rrg 
I       2837      30391.57885      30392.47457      30391.57885    638.9795        drrr_15+rrri 
I       2848      30391.25665      30391.57885      30391.25665    639.6988        drrr_15+rroi 
I       2851      30389.26295      30391.25665      30389.26295    639.9223        drrr_15+rrri 
I       2855      30386.72680      30389.26295      30386.72680    640.1428        drrr_15+rroi 
I       2857      30385.01227      30386.72680      30385.01227    640.2574        drrr_15+rrri 
I       2865      30383.76770      30385.01227      30383.76770    640.9572        drrr_15+rrri 
I       2870      30382.03067      30383.76770      30382.03067    641.2124        drrr_15+rrri 
I       2879      30381.26035      30382.03067      30381.26035    641.7906         drrr_15+rrg 
I       2884      30376.85293      30381.26035      30376.85293    642.1661        drrr_15+rrri 
I       2897      30376.06517      30376.85293      30376.06517    642.9989        drrr_15+rrri 
I       2907      30374.94351      30376.06517      30374.94351    643.7478         drrr_15+rrg 
I       2909      30374.40455      30374.94351      30374.40455    643.8809         drrr_15+rrg 
I       2917      30372.62720      30374.40455      30372.62720    644.3827        drrr_15+rroi 
I       2924      30372.29913      30372.62720      30372.29913    644.8578        drrr_15+rrri 
I       2927      30370.42403      30372.29913      30370.42403    645.0634         drrr_15+rrg 
I       2928      30370.08975      30370.42403      30370.08975    645.1062        drrr_15+rroi 
I       2932      30370.07210      30370.08975      30370.07210    645.3789         drrr_15+rrg 
I       2940      30369.12944      30370.07210      30369.12944    645.9051        drrr_15+rrri 
I       2941      30369.10846      30369.12944      30369.10846    646.0059        drrr_15+rroi 
I       2946      30366.76628      30369.10846      30366.76628    646.4215         drrr_15+rrg 
I       2948      30365.02348      30366.76628      30365.02348    646.5089        drrr_15+rrri 
I       2951      30362.75661      30365.02348      30362.75661    646.6760        drrr_15+rroi 
I       2960      30361.54481      30362.75661      30361.54481    647.2530        drrr_15+rrri 
I       2963      30359.56619      30361.54481      30359.56619    647.4062        drrr_15+rroi 
I       2967      30359.03603      30359.56619      30359.03603    647.6672        drrr_15+rroi 
I       2974      30358.99230      30359.03603      30358.99230    648.0381         drrr_15+rrg 
I       2975      30357.95741      30358.99230      30357.95741    648.0968         drrr_15+rrg 
I       2990      30357.51582      30357.95741      30357.51582    649.0633         drrr_15+rrg 
I       2992      30356.93248      30357.51582      30356.93248    649.1734        drrr_15+rroi 
I       2994      30354.30693      30356.93248      30354.30693    649.3314        drrr_15+rrri 
I       2999      30353.00105      30354.30693      30353.00105    649.6056         drrr_15+rrg 
