EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_20
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=293848196
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.56518
I       iter             best          obj_old          obj_new        time              method info
I       2750      30332.73600      30335.75188      30332.73600    692.8724        drrr_15+rroi 
I       2761      30329.48832      30332.73600      30329.48832    693.7076         drrr_15+rrg 
I       2764      30329.32604      30329.48832      30329.32604    693.9499         drrr_15+rrg 
I       2777      30328.65354      30329.32604      30328.65354    694.9790         drrr_15+rrg 
I       2784      30328.44711      30328.65354      30328.44711    695.6929        drrr_15+rrri 
I       2793      30320.43349      30328.44711      30320.43349    696.3523         drrr_15+rrg 
I       2797      30320.37395      30320.43349      30320.37395    696.5838        drrr_15+rrri 
I       2799      30318.44652      30320.37395      30318.44652    696.7054        drrr_15+rroi 
I       2814      30315.70329      30318.44652      30315.70329    697.7926        drrr_15+rroi 
I       2816      30312.91199      30315.70329      30312.91199    697.9843         drrr_15+rrg 
I       2818      30311.64290      30312.91199      30311.64290    698.0933        drrr_15+rroi 
I       2821      30310.61579      30311.64290      30310.61579    698.2553        drrr_15+rrri 
I       2837      30309.76250      30310.61579      30309.76250    699.5619        drrr_15+rroi 
I       2839      30307.93823      30309.76250      30307.93823    699.6793        drrr_15+rrri 
I       2846      30307.80947      30307.93823      30307.80947    700.1182        drrr_15+rroi 
I       2849      30307.77399      30307.80947      30307.77399    700.3530        drrr_15+rroi 
I       2852      30303.01883      30307.77399      30303.01883    700.5610        drrr_15+rroi 
I       2856      30302.51306      30303.01883      30302.51306    700.8617        drrr_15+rroi 
I       2864      30300.23044      30302.51306      30300.23044    701.3919         drrr_15+rrg 
I       2871      30299.27114      30300.23044      30299.27114    702.0034         drrr_15+rrg 
I       2876      30297.91854      30299.27114      30297.91854    702.2670        drrr_15+rroi 
I       2885      30294.58253      30297.91854      30294.58253    702.8521        drrr_15+rrri 
I       2890      30292.57441      30294.58253      30292.57441    703.1725         drrr_15+rrg 
I       2895      30290.81835      30292.57441      30290.81835    703.5464         drrr_15+rrg 
I       2900      30288.44846      30290.81835      30288.44846    703.8309         drrr_15+rrg 
I       2909      30285.43021      30288.44846      30285.43021    704.4895        drrr_15+rrri 
I       2912      30284.54283      30285.43021      30284.54283    704.7121        drrr_15+rroi 
I       2915      30283.51510      30284.54283      30283.51510    704.9779        drrr_15+rroi 
I       2919      30282.81836      30283.51510      30282.81836    705.2644         drrr_15+rrg 
I       2923      30281.87885      30282.81836      30281.87885    705.5233        drrr_15+rrri 
I       2927      30279.55919      30281.87885      30279.55919    705.9073        drrr_15+rroi 
I       2931      30279.49927      30279.55919      30279.49927    706.1538         drrr_15+rrg 
I       2932      30279.38300      30279.49927      30279.38300    706.2520        drrr_15+rrri 
I       2935      30275.98808      30279.38300      30275.98808    706.4844         drrr_15+rrg 
I       2954      30274.99890      30275.98808      30274.99890    707.9200         drrr_15+rrg 
I       2956      30274.72449      30274.99890      30274.72449    708.0597         drrr_15+rrg 
I       2959      30273.62437      30274.72449      30273.62437    708.2764         drrr_15+rrg 
I       2970      30273.24097      30273.62437      30273.24097    709.0604        drrr_15+rrri 
I       2978      30273.14733      30273.24097      30273.14733    709.6703         drrr_15+rrg 
I       2979      30270.26618      30273.14733      30270.26618    709.7556         drrr_15+rrg 
I       2983      30268.87422      30270.26618      30268.87422    710.0295        drrr_15+rrri 
I       2986      30268.01010      30268.87422      30268.01010    710.4156        drrr_15+rrri 
I       2988      30267.95307      30268.01010      30267.95307    710.5634        drrr_15+rrri 
I       2992      30267.38059      30267.95307      30267.38059    710.8752         drrr_15+rrg 
I       2996      30263.34487      30267.38059      30263.34487    711.1678        drrr_15+rrri 
I       3000      30262.09113      30263.34487      30262.09113    711.4679        drrr_15+rroi 
I       3001      30260.08743      30262.09113      30260.08743    711.5533        drrr_15+rroi 
I       3013      30259.62028      30260.08743      30259.62028    712.3904        drrr_15+rrri 
I       3025      30257.22927      30259.62028      30257.22927    713.1635        drrr_15+rrri 
I       3027      30254.25424      30257.22927      30254.25424    713.3454         drrr_15+rrg 
I       3034      30252.66453      30254.25424      30252.66453    714.0446         drrr_15+rrg 
I       3036      30250.39564      30252.66453      30250.39564    714.1414         drrr_15+rrg 
I       3037      30249.31642      30250.39564      30249.31642    714.2082        drrr_15+rrri 
I       3038      30248.34262      30249.31642      30248.34262    714.2731        drrr_15+rroi 
I       3041      30244.10141      30248.34262      30244.10141    714.4988         drrr_15+rrg 
I       3045      30243.96163      30244.10141      30243.96163    714.8156        drrr_15+rroi 
I       3047      30243.61522      30243.96163      30243.61522    714.9901        drrr_15+rrri 
I       3053      30243.37397      30243.61522      30243.37397    715.4266         drrr_15+rrg 
I       3055      30241.68305      30243.37397      30241.68305    715.5558         drrr_15+rrg 
I       3098      30241.57103      30241.68305      30241.57103    718.3498        drrr_15+rrri 
I       3102      30240.12883      30241.57103      30240.12883    718.5737        drrr_15+rroi 
I       3104      30235.89842      30240.12883      30235.89842    718.7333         drrr_15+rrg 
I       3114      30235.47373      30235.89842      30235.47373    719.4200        drrr_15+rrri 
I       3121      30233.17777      30235.47373      30233.17777    720.0505         drrr_15+rrg 
I       3122      30232.18512      30233.17777      30232.18512    720.1331         drrr_15+rrg 
I       3123      30232.16540      30232.18512      30232.16540    720.1957         drrr_15+rrg 
I       3141      30229.94339      30232.16540      30229.94339    721.1116        drrr_15+rroi 
I       3146      30229.61865      30229.94339      30229.61865    721.4393         drrr_15+rrg 
I       3147      30228.10886      30229.61865      30228.10886    721.5035         drrr_15+rrg 
I       3150      30225.37851      30228.10886      30225.37851    721.7195         drrr_15+rrg 
I       3152      30223.72476      30225.37851      30223.72476    721.8287        drrr_15+rrri 
I       3156      30223.08401      30223.72476      30223.08401    722.0702         drrr_15+rrg 
I       3157      30222.79486      30223.08401      30222.79486    722.1285        drrr_15+rroi 
I       3160      30220.49445      30222.79486      30220.49445    722.3362        drrr_15+rrri 
I       3165      30218.92372      30220.49445      30218.92372    722.8460         drrr_15+rrg 
I       3169      30218.67122      30218.92372      30218.67122    723.1559         drrr_15+rrg 
I       3172      30218.07137      30218.67122      30218.07137    723.3974         drrr_15+rrg 
I       3178      30216.46864      30218.07137      30216.46864    723.7392        drrr_15+rroi 
I       3193      30216.33607      30216.46864      30216.33607    724.6974        drrr_15+rrri 
I       3203      30215.98729      30216.33607      30215.98729    725.2163        drrr_15+rroi 
I       3204      30215.86777      30215.98729      30215.86777    725.2934         drrr_15+rrg 
I       3205      30215.57704      30215.86777      30215.57704    725.5261         drrr_15+rrg 
I       3206      30210.96323      30215.57704      30210.96323    725.6200        drrr_15+rroi 
I       3208      30210.58917      30210.96323      30210.58917    725.7980         drrr_15+rrg 
I       3211      30207.11787      30210.58917      30207.11787    726.0180         drrr_15+rrg 
I       3214      30206.82139      30207.11787      30206.82139    726.1777        drrr_15+rroi 
I       3215      30205.21291      30206.82139      30205.21291    726.2377        drrr_15+rroi 
I       3231      30204.33190      30205.21291      30204.33190    727.3744        drrr_15+rrri 
I       3232      30203.81505      30204.33190      30203.81505    727.4561        drrr_15+rroi 
I       3237      30203.09646      30203.81505      30203.09646    727.8222         drrr_15+rrg 
I       3243      30199.43158      30203.09646      30199.43158    728.2416        drrr_15+rrri 
I       3246      30199.09636      30199.43158      30199.09636    728.4449        drrr_15+rrri 
I       3252      30198.52012      30199.09636      30198.52012    729.0056        drrr_15+rrri 
I       3253      30191.92162      30198.52012      30191.92162    729.0755         drrr_15+rrg 
I       3261      30190.60260      30191.92162      30190.60260    729.6224        drrr_15+rroi 
I       3266      30190.02080      30190.60260      30190.02080    729.9812         drrr_15+rrg 
I       3275      30184.41453      30190.02080      30184.41453    730.6084        drrr_15+rroi 
I       3282      30182.33414      30184.41453      30182.33414    731.1409        drrr_15+rrri 
I       3284      30180.47853      30182.33414      30180.47853    731.2727         drrr_15+rrg 
I       3299      30180.17588      30180.47853      30180.17588    732.3471        drrr_15+rrri 
I       3301      30179.87129      30180.17588      30179.87129    732.4520        drrr_15+rroi 
I       3312      30171.72452      30179.87129      30171.72452    733.2000        drrr_15+rrri 
I       3322      30171.50370      30171.72452      30171.50370    733.7338        drrr_15+rrri 
I       3323      30168.83900      30171.50370      30168.83900    733.7848        drrr_15+rrri 
I       3326      30167.49902      30168.83900      30167.49902    734.0189         drrr_15+rrg 
I       3335      30161.81759      30167.49902      30161.81759    734.5910        drrr_15+rrri 
I       3350      30160.60777      30161.81759      30160.60777    735.7038        drrr_15+rrri 
I       3355      30156.99966      30160.60777      30156.99966    735.9904        drrr_15+rroi 
I       3356      30156.67851      30156.99966      30156.67851    736.0630         drrr_15+rrg 
I       3361      30156.56754      30156.67851      30156.56754    736.5173         drrr_15+rrg 
I       3364      30155.87295      30156.56754      30155.87295    736.7102        drrr_15+rrri 
I       3365      30155.71860      30155.87295      30155.71860    736.7637        drrr_15+rroi 
I       3367      30154.71551      30155.71860      30154.71551    736.8991         drrr_15+rrg 
I       3370      30152.60320      30154.71551      30152.60320    737.0613        drrr_15+rroi 
I       3378      30151.89552      30152.60320      30151.89552    737.5389        drrr_15+rroi 
I       3379      30148.94391      30151.89552      30148.94391    737.6030         drrr_15+rrg 
I       3383      30148.04737      30148.94391      30148.04737    737.9610         drrr_15+rrg 
I       3392      30148.03305      30148.04737      30148.03305    738.4493        drrr_15+rrri 
I       3394      30146.15866      30148.03305      30146.15866    738.5480         drrr_15+rrg 
I       3395      30145.95683      30146.15866      30145.95683    738.6038        drrr_15+rroi 
I       3431      30145.73764      30145.95683      30145.73764    741.2415         drrr_15+rrg 
I       3469      30144.20832      30145.73764      30144.20832    743.6077        drrr_15+rroi 
I       3476      30140.70580      30144.20832      30140.70580    744.0104         drrr_15+rrg 
I       3479      30136.62590      30140.70580      30136.62590    744.1733         drrr_15+rrg 
I       3486      30136.36376      30136.62590      30136.36376    744.6475         drrr_15+rrg 
I       3491      30133.32552      30136.36376      30133.32552    744.8826         drrr_15+rrg 
I       3492      30132.26688      30133.32552      30132.26688    744.9374        drrr_15+rrri 
I       3497      30130.34894      30132.26688      30130.34894    745.2568        drrr_15+rrri 
I       3501      30128.68266      30130.34894      30128.68266    745.5206        drrr_15+rroi 
I       3505      30127.78970      30128.68266      30127.78970    745.8030         drrr_15+rrg 
I       3516      30127.76151      30127.78970      30127.76151    746.5525         drrr_15+rrg 
I       3517      30125.62630      30127.76151      30125.62630    746.6080        drrr_15+rroi 
I       3518      30125.33557      30125.62630      30125.33557    746.6502         drrr_15+rrg 
I       3552      30124.77564      30125.33557      30124.77564    748.5270        drrr_15+rrri 
I       3556      30124.40201      30124.77564      30124.40201    748.8976        drrr_15+rrri 
I       3567      30123.00252      30124.40201      30123.00252    749.5619        drrr_15+rrri 
I       3574      30122.83751      30123.00252      30122.83751    749.9313        drrr_15+rrri 
I       3579      30118.94193      30122.83751      30118.94193    750.1999         drrr_15+rrg 
I       3580      30118.76490      30118.94193      30118.76490    750.2269        drrr_15+rrri 
I       3588      30118.36018      30118.76490      30118.36018    750.6825        drrr_15+rrri 
I       3590      30115.71125      30118.36018      30115.71125    750.7683        drrr_15+rrri 
I       3600      30114.94143      30115.71125      30114.94143    751.3389         drrr_15+rrg 
I       3605      30111.25644      30114.94143      30111.25644    751.7366        drrr_15+rrri 
I       3606      30111.02041      30111.25644      30111.02041    751.8489         drrr_15+rrg 
I       3608      30110.97747      30111.02041      30110.97747    751.9817        drrr_15+rrri 
I       3627      30108.51052      30110.97747      30108.51052    752.9755        drrr_15+rrri 
I       3633      30105.72261      30108.51052      30105.72261    753.3849        drrr_15+rrri 
I       3634      30105.68636      30105.72261      30105.68636    753.4385        drrr_15+rroi 
I       3635      30105.02245      30105.68636      30105.02245    753.5267         drrr_15+rrg 
I       3647      30100.99997      30105.02245      30100.99997    754.4445        drrr_15+rrri 
I       3661      30100.31273      30100.99997      30100.31273    755.1669        drrr_15+rroi 
I       3674      30099.26423      30100.31273      30099.26423    755.8812        drrr_15+rroi 
I       3703      30099.17928      30099.26423      30099.17928    757.7692        drrr_15+rrri 
I       3704      30096.45483      30099.17928      30096.45483    757.7971        drrr_15+rrri 
I       3729      30095.05737      30096.45483      30095.05737    759.3682        drrr_15+rroi 
I       3760      30094.27870      30095.05737      30094.27870    761.3912        drrr_15+rrri 
I       3767      30092.92808      30094.27870      30092.92808    761.8070         drrr_15+rrg 
I       3774      30090.81794      30092.92808      30090.81794    762.1601         drrr_15+rrg 
I       3787      30088.76349      30090.81794      30088.76349    763.0006        drrr_15+rroi 
I       3791      30088.20326      30088.76349      30088.20326    763.1602        drrr_15+rroi 
I       3798      30088.03223      30088.20326      30088.03223    763.4378         drrr_15+rrg 
I       3800      30087.86739      30088.03223      30087.86739    763.5217        drrr_15+rrri 
I       3808      30087.25909      30087.86739      30087.25909    764.0188        drrr_15+rroi 
I       3814      30084.73350      30087.25909      30084.73350    764.3790        drrr_15+rroi 
I       3832      30083.02148      30084.73350      30083.02148    765.5323        drrr_15+rrri 
I       3833      30078.96904      30083.02148      30078.96904    765.5771        drrr_15+rrri 
I       3838      30077.09735      30078.96904      30077.09735    765.7973        drrr_15+rroi 
I       3843      30076.22329      30077.09735      30076.22329    766.0961        drrr_15+rroi 
I       3869      30075.87270      30076.22329      30075.87270    767.4134         drrr_15+rrg 
I       3899      30075.35637      30075.87270      30075.35637    768.9601        drrr_15+rroi 
I       3902      30074.37556      30075.35637      30074.37556    769.1252         drrr_15+rrg 
I       3904      30074.03159      30074.37556      30074.03159    769.2168         drrr_15+rrg 
I       3921      30073.18055      30074.03159      30073.18055    770.2538        drrr_15+rroi 
I       3932      30071.94432      30073.18055      30071.94432    770.7565        drrr_15+rroi 
I       3945      30065.56339      30071.94432      30065.56339    771.4198         drrr_15+rrg 
I       3986      30065.49038      30065.56339      30065.49038    773.4700        drrr_15+rroi 
I       4000      30064.78142      30065.49038      30064.78142    774.1481         drrr_15+rrg 
I       4021      30063.92520      30064.78142      30063.92520    775.1517        drrr_15+rrri 
I       4030      30057.01702      30063.92520      30057.01702    775.5565         drrr_15+rrg 
I       4035      30055.58872      30057.01702      30055.58872    775.7921        drrr_15+rroi 
I       4037      30054.55971      30055.58872      30054.55971    775.8900         drrr_15+rrg 
I       4045      30054.44082      30054.55971      30054.44082    776.3251         drrr_15+rrg 
I       4047      30053.81884      30054.44082      30053.81884    776.4134        drrr_15+rrri 
I       4050      30052.98925      30053.81884      30052.98925    776.5938        drrr_15+rrri 
I       4051      30052.77028      30052.98925      30052.77028    776.6266        drrr_15+rrri 
I       4055      30052.09133      30052.77028      30052.09133    776.9477        drrr_15+rrri 
I       4056      30051.52463      30052.09133      30051.52463    776.9972        drrr_15+rrri 
I       4058      30051.46245      30051.52463      30051.46245    777.0736        drrr_15+rroi 
I       4059      30050.72145      30051.46245      30050.72145    777.1262        drrr_15+rrri 
I       4065      30050.71307      30050.72145      30050.71307    777.4543        drrr_15+rroi 
I       4066      30048.95024      30050.71307      30048.95024    777.4930         drrr_15+rrg 
I       4073      30047.66369      30048.95024      30047.66369    777.8326        drrr_15+rroi 
I       4080      30046.33671      30047.66369      30046.33671    778.1613        drrr_15+rroi 
I       4107      30042.12879      30046.33671      30042.12879    779.6823        drrr_15+rrri 
I       4112      30038.70168      30042.12879      30038.70168    779.9636        drrr_15+rrri 
I       4114      30037.92301      30038.70168      30037.92301    780.0412         drrr_15+rrg 
I       4115      30032.17854      30037.92301      30032.17854    780.0932         drrr_15+rrg 
I       4144      30032.07719      30032.17854      30032.07719    781.4942         drrr_15+rrg 
I       4151      30031.59547      30032.07719      30031.59547    782.0073        drrr_15+rrri 
I       4162      30031.34545      30031.59547      30031.34545    782.5820        drrr_15+rrri 
I       4171      30030.43111      30031.34545      30030.43111    783.0290         drrr_15+rrg 
I       4179      30026.37419      30030.43111      30026.37419    783.4217         drrr_15+rrg 
I       4190      30023.52595      30026.37419      30023.52595    784.1207         drrr_15+rrg 
I       4195      30022.84869      30023.52595      30022.84869    784.3310         drrr_15+rrg 
I       4198      30019.57060      30022.84869      30019.57060    784.4634         drrr_15+rrg 
I       4205      30018.47032      30019.57060      30018.47032    784.7866        drrr_15+rroi 
I       4218      30015.19742      30018.47032      30015.19742    785.4926         drrr_15+rrg 
I       4261      30015.18381      30015.19742      30015.18381    787.4825         drrr_15+rrg 
I       4273      30015.10651      30015.18381      30015.10651    788.0386         drrr_15+rrg 
I       4280      30014.92312      30015.10651      30014.92312    788.4857        drrr_15+rrri 
I       4298      30014.86691      30014.92312      30014.86691    789.1919        drrr_15+rroi 
I       4327      30014.86691      30014.86691      30014.86691    790.4855        drrr_15+rroi 
I       4331      30014.22392      30014.86691      30014.22392    790.6473        drrr_15+rrri 
I       4382      30013.63540      30014.22392      30013.63540    792.7993         drrr_15+rrg 
I       4383      30013.46217      30013.63540      30013.46217    792.8407        drrr_15+rrri 
I       4386      30012.49943      30013.46217      30012.49943    792.9238        drrr_15+rroi 
I       4394      30011.34667      30012.49943      30011.34667    793.2451        drrr_15+rroi 
I       4399      30011.29382      30011.34667      30011.29382    793.4609         drrr_15+rrg 
I       4402      30011.27840      30011.29382      30011.27840    793.6211        drrr_15+rroi 
I       4407      30010.15136      30011.27840      30010.15136    793.8732        drrr_15+rrri 
I       4420      30010.09374      30010.15136      30010.09374    794.6248        drrr_15+rroi 
I       4425      30009.83217      30010.09374      30009.83217    794.8936         drrr_15+rrg 
I       4434      30007.38356      30009.83217      30007.38356    795.3104        drrr_15+rrri 
I       4436      30006.18480      30007.38356      30006.18480    795.3864        drrr_15+rrri 
I       4451      30004.75926      30006.18480      30004.75926    796.1956         drrr_15+rrg 
I       4457      30003.31156      30004.75926      30003.31156    796.4842        drrr_15+rrri 
I       4460      30002.18756      30003.31156      30002.18756    796.6965        drrr_15+rroi 
I       4475      30001.77014      30002.18756      30001.77014    797.4903         drrr_15+rrg 
I       4476      30001.56822      30001.77014      30001.56822    797.5276        drrr_15+rroi 
I       4478      30001.35516      30001.56822      30001.35516    797.6048         drrr_15+rrg 
I       4493      30001.32698      30001.35516      30001.32698    798.3722        drrr_15+rrri 
I       4545      30000.86850      30001.32698      30000.86850    800.9632        drrr_15+rrri 
I       4547      30000.56602      30000.86850      30000.56602    801.0492        drrr_15+rroi 
I       4560      29998.02659      30000.56602      29998.02659    801.7092         drrr_15+rrg 
I       4641      29996.89637      29998.02659      29996.89637    805.2368        drrr_15+rrri 
I       4642      29995.58352      29996.89637      29995.58352    805.2618        drrr_15+rroi 
I       4666      29994.97998      29995.58352      29994.97998    806.4217        drrr_15+rroi 
I       4669      29994.57761      29994.97998      29994.57761    806.5456        drrr_15+rroi 
I       4715      29994.21190      29994.57761      29994.21190    808.2507        drrr_15+rrri 
I       4742      29989.43807      29994.21190      29989.43807    809.2641        drrr_15+rroi 
I       4754      29988.75048      29989.43807      29988.75048    809.8221         drrr_15+rrg 
I       4764      29988.43901      29988.75048      29988.43901    810.2240         drrr_15+rrg 
I       4781      29988.43733      29988.43901      29988.43733    810.8486        drrr_15+rroi 
I       4783      29986.27249      29988.43733      29986.27249    810.9452        drrr_15+rroi 
I       4786      29986.05661      29986.27249      29986.05661    811.0580         drrr_15+rrg 
I       4806      29985.88207      29986.05661      29985.88207    812.0601         drrr_15+rrg 
I       4817      29985.41986      29985.88207      29985.41986    812.5559         drrr_15+rrg 
I       4876      29985.40179      29985.41986      29985.40179    815.2529        drrr_15+rroi 
I       4880      29985.32131      29985.40179      29985.32131    815.4470        drrr_15+rrri 
I       4889      29985.02886      29985.32131      29985.02886    815.8822        drrr_15+rrri 
I       4909      29983.25641      29985.02886      29983.25641    816.7886        drrr_15+rrri 
I       4919      29980.43935      29983.25641      29980.43935    817.2092        drrr_15+rroi 
I       4939      29980.06590      29980.43935      29980.06590    818.2562        drrr_15+rroi 
I       4980      29979.07286      29980.06590      29979.07286    820.1237         drrr_15+rrg 
I       4994      29978.41915      29979.07286      29978.41915    820.7059        drrr_15+rrri 
I       4996      29978.28327      29978.41915      29978.28327    820.7861         drrr_15+rrg 
I       4998      29978.09958      29978.28327      29978.09958    820.8659        drrr_15+rroi 
I       5026      29976.94343      29978.09958      29976.94343    822.1779        drrr_15+rroi 
I       5034      29975.50880      29976.94343      29975.50880    822.5210        drrr_15+rrri 
I       5036      29974.96692      29975.50880      29974.96692    822.6027         drrr_15+rrg 
I       5043      29972.61829      29974.96692      29972.61829    822.9372         drrr_15+rrg 
I       5063      29972.58771      29972.61829      29972.58771    823.9155        drrr_15+rroi 
I       5064      29972.35328      29972.58771      29972.35328    823.9495        drrr_15+rroi 
I       5067      29972.00635      29972.35328      29972.00635    824.2034         drrr_15+rrg 
I       5070      29971.74094      29972.00635      29971.74094    824.3526        drrr_15+rrri 
I       5081      29967.99332      29971.74094      29967.99332    824.8013         drrr_15+rrg 
I       5084      29965.17761      29967.99332      29965.17761    824.9072         drrr_15+rrg 
I       5096      29959.14942      29965.17761      29959.14942    825.3977         drrr_15+rrg 
I       5113      29957.80336      29959.14942      29957.80336    826.2588         drrr_15+rrg 
I       5119      29957.79780      29957.80336      29957.79780    826.5458         drrr_15+rrg 
I       5121      29956.07482      29957.79780      29956.07482    826.6032        drrr_15+rroi 
I       5125      29953.03719      29956.07482      29953.03719    826.7848         drrr_15+rrg 
I       5138      29952.74988      29953.03719      29952.74988    827.3982         drrr_15+rrg 
I       5166      29952.00018      29952.74988      29952.00018    828.8789        drrr_15+rrri 
I       5185      29951.42372      29952.00018      29951.42372    829.8679         drrr_15+rrg 
I       5236      29951.18414      29951.42372      29951.18414    832.2060        drrr_15+rrri 
I       5259      29950.66065      29951.18414      29950.66065    833.2368        drrr_15+rrri 
I       5266      29949.58867      29950.66065      29949.58867    833.5238        drrr_15+rroi 
I       5287      29949.20655      29949.58867      29949.20655    834.3767        drrr_15+rrri 
I       5323      29948.06151      29949.20655      29948.06151    836.0196         drrr_15+rrg 
I       5333      29947.61812      29948.06151      29947.61812    836.3647        drrr_15+rrri 
I       5344      29946.55365      29947.61812      29946.55365    836.9477        drrr_15+rroi 
I       5349      29945.52078      29946.55365      29945.52078    837.1542        drrr_15+rroi 
I       5353      29945.04501      29945.52078      29945.04501    837.2731         drrr_15+rrg 
I       5376      29943.26943      29945.04501      29943.26943    838.1401        drrr_15+rroi 
I       5414      29942.89650      29943.26943      29942.89650    839.8783        drrr_15+rroi 
I       5423      29941.70408      29942.89650      29941.70408    840.2397        drrr_15+rrri 
I       5457      29941.00470      29941.70408      29941.00470    841.7345        drrr_15+rroi 
I       5476      29940.46043      29941.00470      29940.46043    842.4641        drrr_15+rrri 
I       5498      29939.20763      29940.46043      29939.20763    843.3971        drrr_15+rroi 
I       5511      29938.12779      29939.20763      29938.12779    843.8645        drrr_15+rrri 
I       5524      29938.00467      29938.12779      29938.00467    844.4007        drrr_15+rrri 
I       5530      29937.89184      29938.00467      29937.89184    844.6277         drrr_15+rrg 
I       5537      29936.25865      29937.89184      29936.25865    844.9757        drrr_15+rroi 
I       5564      29935.31581      29936.25865      29935.31581    846.0223         drrr_15+rrg 
I       5573      29935.29161      29935.31581      29935.29161    846.3630         drrr_15+rrg 
I       5582      29934.33917      29935.29161      29934.33917    846.8462        drrr_15+rroi 
I       5589      29932.34067      29934.33917      29932.34067    847.1120        drrr_15+rroi 
I       5592      29930.99004      29932.34067      29930.99004    847.1995        drrr_15+rrri 
I       5617      29925.81986      29930.99004      29925.81986    848.1142         drrr_15+rrg 
I       5626      29924.62504      29925.81986      29924.62504    848.6434        drrr_15+rroi 
I       5632      29924.52929      29924.62504      29924.52929    848.8469        drrr_15+rroi 
I       5676      29924.29024      29924.52929      29924.29024    850.7134        drrr_15+rrri 
I       5689      29923.99954      29924.29024      29923.99954    851.1610        drrr_15+rroi 
I       5718      29923.69783      29923.99954      29923.69783    852.1893        drrr_15+rrri 
I       5747      29923.18327      29923.69783      29923.18327    853.2551        drrr_15+rrri 
I       5764      29922.77017      29923.18327      29922.77017    853.8293         drrr_15+rrg 
I       5765      29922.46236      29922.77017      29922.46236    853.9768         drrr_15+rrg 
I       5771      29922.27233      29922.46236      29922.27233    854.2043        drrr_15+rrri 
I       5781      29920.44536      29922.27233      29920.44536    854.5886         drrr_15+rrg 
I       5784      29920.05920      29920.44536      29920.05920    854.7334        drrr_15+rrri 
I       5788      29918.28378      29920.05920      29918.28378    854.9186        drrr_15+rrri 
I       5795      29916.60021      29918.28378      29916.60021    855.2128        drrr_15+rroi 
I       5826      29916.26567      29916.60021      29916.26567    856.5181         drrr_15+rrg 
I       5849      29914.10622      29916.26567      29914.10622    857.4604        drrr_15+rrri 
I       5874      29914.02962      29914.10622      29914.02962    858.6207        drrr_15+rroi 
I       5879      29912.56808      29914.02962      29912.56808    858.8334        drrr_15+rroi 
I       5890      29910.40538      29912.56808      29910.40538    859.2149        drrr_15+rrri 
I       5921      29909.34558      29910.40538      29909.34558    860.6705         drrr_15+rrg 
I       5929      29908.55773      29909.34558      29908.55773    860.9405        drrr_15+rroi 
I       5947      29901.94361      29908.55773      29901.94361    861.6693         drrr_15+rrg 
I       5978      29901.82527      29901.94361      29901.82527    863.0012         drrr_15+rrg 
I       5990      29901.29668      29901.82527      29901.29668    863.3834        drrr_15+rroi 
I       6003      29900.85105      29901.29668      29900.85105    863.8306        drrr_15+rrri 
I       6013      29900.09381      29900.85105      29900.09381    864.2089        drrr_15+rrri 
I       6023      29900.04165      29900.09381      29900.04165    864.7104         drrr_15+rrg 
I       6030      29899.85317      29900.04165      29899.85317    864.9658        drrr_15+rroi 
I       6092      29899.81710      29899.85317      29899.81710    867.3801        drrr_15+rrri 
I       6103      29899.52352      29899.81710      29899.52352    867.7458        drrr_15+rroi 
I       6138      29897.42156      29899.52352      29897.42156    869.1306         drrr_15+rrg 
I       6180      29896.92321      29897.42156      29896.92321    870.8263         drrr_15+rrg 
I       6207      29896.61248      29896.92321      29896.61248    871.6812         drrr_15+rrg 
I       6237      29894.55333      29896.61248      29894.55333    872.8595        drrr_15+rrri 
I       6247      29894.55136      29894.55333      29894.55136    873.1937         drrr_15+rrg 
I       6250      29893.10340      29894.55136      29893.10340    873.2989        drrr_15+rroi 
I       6262      29892.25929      29893.10340      29892.25929    873.8020        drrr_15+rroi 
I       6280      29892.05738      29892.25929      29892.05738    874.5393        drrr_15+rroi 
I       6284      29891.13503      29892.05738      29891.13503    874.6822        drrr_15+rrri 
I       6315      29890.95137      29891.13503      29890.95137    875.8924        drrr_15+rrri 
I       6320      29890.10015      29890.95137      29890.10015    876.1092        drrr_15+rroi 
I       6327      29889.71128      29890.10015      29889.71128    876.3097        drrr_15+rroi 
