EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_07
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=925139941
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.03144
I       iter             best          obj_old          obj_new        time              method info
I       1517      30915.38449      30922.98803      30915.38449    479.0617        drrr_15+rroi 
I       1520      30909.78225      30915.38449      30909.78225    479.4343         drrr_15+rrg 
I       1521      30897.81253      30909.78225      30897.81253    479.5627        drrr_15+rroi 
I       1522      30896.73790      30897.81253      30896.73790    479.6469        drrr_15+rrri 
I       1528      30888.83212      30896.73790      30888.83212    480.2489        drrr_15+rroi 
I       1529      30887.98705      30888.83212      30887.98705    480.3608         drrr_15+rrg 
I       1531      30882.50456      30887.98705      30882.50456    480.5643         drrr_15+rrg 
I       1537      30876.40860      30882.50456      30876.40860    481.1801        drrr_15+rroi 
I       1538      30875.20507      30876.40860      30875.20507    481.3105         drrr_15+rrg 
I       1543      30867.90807      30875.20507      30867.90807    481.8400        drrr_15+rrri 
I       1545      30867.44065      30867.90807      30867.44065    482.0639        drrr_15+rroi 
I       1565      30865.96647      30867.44065      30865.96647    484.4014        drrr_15+rroi 
I       1569      30865.80002      30865.96647      30865.80002    484.9157        drrr_15+rroi 
I       1572      30858.89253      30865.80002      30858.89253    485.3338        drrr_15+rrri 
I       1574      30857.62169      30858.89253      30857.62169    485.5541        drrr_15+rrri 
I       1575      30854.50932      30857.62169      30854.50932    485.6614         drrr_15+rrg 
I       1584      30854.13696      30854.50932      30854.13696    486.5597        drrr_15+rrri 
I       1585      30853.76665      30854.13696      30853.76665    486.6571        drrr_15+rrri 
I       1592      30850.85505      30853.76665      30850.85505    487.6000        drrr_15+rrri 
I       1594      30846.92121      30850.85505      30846.92121    487.8146        drrr_15+rrri 
I       1595      30846.58618      30846.92121      30846.58618    487.9128         drrr_15+rrg 
I       1596      30846.45345      30846.58618      30846.45345    488.0369        drrr_15+rroi 
I       1600      30840.64462      30846.45345      30840.64462    488.5250         drrr_15+rrg 
I       1610      30839.36586      30840.64462      30839.36586    489.7225        drrr_15+rrri 
I       1612      30836.15596      30839.36586      30836.15596    489.8636        drrr_15+rroi 
I       1615      30835.97952      30836.15596      30835.97952    490.1594         drrr_15+rrg 
I       1621      30835.61425      30835.97952      30835.61425    490.7035        drrr_15+rroi 
I       1623      30832.07343      30835.61425      30832.07343    490.8995        drrr_15+rrri 
I       1625      30826.93450      30832.07343      30826.93450    491.0928         drrr_15+rrg 
I       1627      30826.44596      30826.93450      30826.44596    491.4529        drrr_15+rrri 
I       1634      30826.40556      30826.44596      30826.40556    492.0717        drrr_15+rrri 
I       1639      30822.74918      30826.40556      30822.74918    492.4896        drrr_15+rroi 
I       1642      30821.62113      30822.74918      30821.62113    492.7869        drrr_15+rroi 
I       1650      30821.56240      30821.62113      30821.56240    493.6630        drrr_15+rrri 
I       1652      30819.64535      30821.56240      30819.64535    493.8502        drrr_15+rroi 
I       1653      30818.59272      30819.64535      30818.59272    493.9562        drrr_15+rroi 
I       1665      30816.33884      30818.59272      30816.33884    495.0130        drrr_15+rrri 
I       1666      30815.37522      30816.33884      30815.37522    495.1142        drrr_15+rrri 
I       1668      30814.87962      30815.37522      30814.87962    495.4792        drrr_15+rroi 
I       1670      30813.22624      30814.87962      30813.22624    495.7834        drrr_15+rrri 
I       1673      30809.49534      30813.22624      30809.49534    496.1154         drrr_15+rrg 
I       1675      30808.83905      30809.49534      30808.83905    496.3218         drrr_15+rrg 
I       1677      30786.23788      30808.83905      30786.23788    496.5853        drrr_15+rroi 
I       1680      30784.46851      30786.23788      30784.46851    496.9870         drrr_15+rrg 
I       1686      30782.23474      30784.46851      30782.23474    497.5314        drrr_15+rrri 
I       1691      30777.82084      30782.23474      30777.82084    497.9748         drrr_15+rrg 
I       1694      30777.50660      30777.82084      30777.50660    498.3321         drrr_15+rrg 
I       1696      30772.92657      30777.50660      30772.92657    498.5529        drrr_15+rrri 
I       1710      30772.03129      30772.92657      30772.03129    500.2476        drrr_15+rrri 
I       1719      30771.47158      30772.03129      30771.47158    501.3822        drrr_15+rroi 
I       1722      30771.31124      30771.47158      30771.31124    501.7031        drrr_15+rroi 
I       1734      30770.48320      30771.31124      30770.48320    502.7301         drrr_15+rrg 
I       1739      30769.85763      30770.48320      30769.85763    503.2787         drrr_15+rrg 
I       1745      30769.57191      30769.85763      30769.57191    504.0103        drrr_15+rrri 
I       1746      30761.38511      30769.57191      30761.38511    504.1502         drrr_15+rrg 
I       1749      30757.12266      30761.38511      30757.12266    504.3769        drrr_15+rroi 
I       1752      30751.29040      30757.12266      30751.29040    504.6615        drrr_15+rroi 
I       1761      30750.84160      30751.29040      30750.84160    505.4796        drrr_15+rrri 
I       1767      30744.57764      30750.84160      30744.57764    506.0240        drrr_15+rroi 
I       1770      30743.82505      30744.57764      30743.82505    506.3829         drrr_15+rrg 
I       1771      30742.12916      30743.82505      30742.12916    506.4495         drrr_15+rrg 
I       1774      30741.33062      30742.12916      30741.33062    506.7518        drrr_15+rrri 
I       1781      30740.66749      30741.33062      30740.66749    507.4087        drrr_15+rrri 
I       1786      30738.96161      30740.66749      30738.96161    507.9408        drrr_15+rrri 
I       1789      30734.33975      30738.96161      30734.33975    508.2238        drrr_15+rroi 
I       1790      30733.68245      30734.33975      30733.68245    508.3080        drrr_15+rroi 
I       1791      30731.57212      30733.68245      30731.57212    508.4447        drrr_15+rrri 
I       1797      30730.35619      30731.57212      30730.35619    509.0657         drrr_15+rrg 
I       1804      30728.68932      30730.35619      30728.68932    509.7942         drrr_15+rrg 
I       1822      30726.01465      30728.68932      30726.01465    511.5900        drrr_15+rrri 
I       1823      30725.64093      30726.01465      30725.64093    511.6722        drrr_15+rroi 
I       1826      30721.08959      30725.64093      30721.08959    511.9204        drrr_15+rroi 
I       1828      30720.21309      30721.08959      30720.21309    512.1147        drrr_15+rroi 
I       1829      30719.81237      30720.21309      30719.81237    512.2271        drrr_15+rroi 
I       1833      30718.39945      30719.81237      30718.39945    512.5934         drrr_15+rrg 
I       1838      30713.96867      30718.39945      30713.96867    513.1287         drrr_15+rrg 
I       1841      30709.33964      30713.96867      30709.33964    513.3684        drrr_15+rroi 
I       1852      30707.62861      30709.33964      30707.62861    514.5064        drrr_15+rrri 
I       1857      30706.23885      30707.62861      30706.23885    515.1006        drrr_15+rroi 
I       1879      30703.07124      30706.23885      30703.07124    517.4000        drrr_15+rrri 
I       1881      30701.68326      30703.07124      30701.68326    517.5499         drrr_15+rrg 
I       1897      30701.63096      30701.68326      30701.63096    519.0477         drrr_15+rrg 
I       1898      30701.46599      30701.63096      30701.46599    519.1276        drrr_15+rrri 
I       1901      30700.76737      30701.46599      30700.76737    519.4913        drrr_15+rrri 
I       1905      30698.88697      30700.76737      30698.88697    519.7844        drrr_15+rroi 
I       1919      30693.04257      30698.88697      30693.04257    520.8607        drrr_15+rrri 
I       1946      30692.80755      30693.04257      30692.80755    523.1390        drrr_15+rrri 
I       1947      30690.11153      30692.80755      30690.11153    523.1948        drrr_15+rrri 
I       1952      30689.39153      30690.11153      30689.39153    523.5840        drrr_15+rroi 
I       1961      30686.68580      30689.39153      30686.68580    524.2230        drrr_15+rrri 
I       1963      30682.07529      30686.68580      30682.07529    524.4096         drrr_15+rrg 
I       1966      30677.75837      30682.07529      30677.75837    524.6444        drrr_15+rrri 
I       1967      30677.56337      30677.75837      30677.56337    524.8049         drrr_15+rrg 
I       1970      30677.40724      30677.56337      30677.40724    525.0464        drrr_15+rroi 
I       1981      30677.17983      30677.40724      30677.17983    526.1245        drrr_15+rroi 
I       1982      30675.02708      30677.17983      30675.02708    526.2291         drrr_15+rrg 
I       1983      30671.67301      30675.02708      30671.67301    526.5017         drrr_15+rrg 
I       1984      30671.26047      30671.67301      30671.26047    526.5653        drrr_15+rrri 
I       1988      30670.14434      30671.26047      30670.14434    526.8679         drrr_15+rrg 
I       1997      30665.91324      30670.14434      30665.91324    527.6242        drrr_15+rrri 
I       1998      30663.60054      30665.91324      30663.60054    527.6887        drrr_15+rroi 
I       2004      30662.84427      30663.60054      30662.84427    528.1224         drrr_15+rrg 
I       2007      30660.51630      30662.84427      30660.51630    528.4555        drrr_15+rroi 
I       2015      30657.14850      30660.51630      30657.14850    529.2103        drrr_15+rroi 
I       2025      30656.04364      30657.14850      30656.04364    530.2157        drrr_15+rrri 
I       2028      30655.90287      30656.04364      30655.90287    530.4031        drrr_15+rrri 
I       2034      30655.20452      30655.90287      30655.20452    530.8799         drrr_15+rrg 
I       2037      30651.28457      30655.20452      30651.28457    531.1420         drrr_15+rrg 
I       2038      30647.48438      30651.28457      30647.48438    531.2280         drrr_15+rrg 
I       2044      30646.72048      30647.48438      30646.72048    531.7351         drrr_15+rrg 
I       2045      30646.42494      30646.72048      30646.42494    531.8049        drrr_15+rroi 
I       2047      30640.88524      30646.42494      30640.88524    531.8898        drrr_15+rrri 
I       2052      30640.74827      30640.88524      30640.74827    532.2176        drrr_15+rrri 
I       2058      30639.72172      30640.74827      30639.72172    532.8030        drrr_15+rrri 
I       2059      30639.28191      30639.72172      30639.28191    532.8704        drrr_15+rrri 
I       2061      30638.91042      30639.28191      30638.91042    533.0316        drrr_15+rrri 
I       2069      30637.74956      30638.91042      30637.74956    533.8463        drrr_15+rroi 
I       2071      30637.48705      30637.74956      30637.48705    534.0052        drrr_15+rroi 
I       2082      30632.41105      30637.48705      30632.41105    534.8047        drrr_15+rrri 
I       2086      30632.22862      30632.41105      30632.22862    535.0827        drrr_15+rrri 
I       2097      30632.03730      30632.22862      30632.03730    535.9395        drrr_15+rrri 
I       2102      30630.84824      30632.03730      30630.84824    536.3440         drrr_15+rrg 
I       2104      30630.66077      30630.84824      30630.66077    536.4557        drrr_15+rroi 
I       2105      30629.98701      30630.66077      30629.98701    536.5418        drrr_15+rrri 
I       2120      30629.64717      30629.98701      30629.64717    537.9635        drrr_15+rrri 
I       2135      30629.47522      30629.64717      30629.47522    538.9457        drrr_15+rroi 
I       2140      30623.26464      30629.47522      30623.26464    539.3547        drrr_15+rroi 
I       2142      30622.75470      30623.26464      30622.75470    539.4880        drrr_15+rroi 
I       2145      30621.66729      30622.75470      30621.66729    539.7041        drrr_15+rroi 
I       2148      30618.86364      30621.66729      30618.86364    540.1092         drrr_15+rrg 
I       2152      30616.67843      30618.86364      30616.67843    540.3741         drrr_15+rrg 
I       2154      30616.52966      30616.67843      30616.52966    540.5043        drrr_15+rroi 
I       2155      30614.38528      30616.52966      30614.38528    540.5973        drrr_15+rrri 
I       2159      30614.04231      30614.38528      30614.04231    540.8968        drrr_15+rrri 
I       2160      30604.67336      30614.04231      30604.67336    540.9673        drrr_15+rroi 
I       2165      30603.15864      30604.67336      30603.15864    541.3939         drrr_15+rrg 
I       2166      30597.75027      30603.15864      30597.75027    541.5121        drrr_15+rroi 
I       2168      30596.51461      30597.75027      30596.51461    541.6585        drrr_15+rroi 
I       2171      30595.78150      30596.51461      30595.78150    541.9074         drrr_15+rrg 
I       2177      30595.65846      30595.78150      30595.65846    542.4408         drrr_15+rrg 
I       2179      30594.58060      30595.65846      30594.58060    542.5772        drrr_15+rrri 
I       2185      30593.55307      30594.58060      30593.55307    543.0754        drrr_15+rrri 
I       2188      30592.64727      30593.55307      30592.64727    543.4692         drrr_15+rrg 
I       2201      30589.77935      30592.64727      30589.77935    544.4621        drrr_15+rrri 
I       2202      30587.91645      30589.77935      30587.91645    544.5709         drrr_15+rrg 
I       2204      30583.98240      30587.91645      30583.98240    544.6981        drrr_15+rroi 
I       2206      30583.19257      30583.98240      30583.19257    544.8464         drrr_15+rrg 
I       2210      30582.71720      30583.19257      30582.71720    545.1754        drrr_15+rroi 
I       2216      30581.93969      30582.71720      30581.93969    545.6470         drrr_15+rrg 
I       2219      30578.74121      30581.93969      30578.74121    545.9264         drrr_15+rrg 
I       2220      30576.89411      30578.74121      30576.89411    545.9898        drrr_15+rrri 
I       2235      30576.79569      30576.89411      30576.79569    547.2467        drrr_15+rroi 
I       2239      30576.74387      30576.79569      30576.74387    547.5246        drrr_15+rrri 
I       2241      30574.45221      30576.74387      30574.45221    547.6940         drrr_15+rrg 
I       2244      30571.06604      30574.45221      30571.06604    547.8996        drrr_15+rroi 
I       2248      30571.05172      30571.06604      30571.05172    548.1808        drrr_15+rrri 
I       2261      30569.77741      30571.05172      30569.77741    549.0249        drrr_15+rrri 
I       2277      30569.14507      30569.77741      30569.14507    550.4476        drrr_15+rrri 
I       2285      30568.76570      30569.14507      30568.76570    551.1251        drrr_15+rrri 
I       2288      30560.63891      30568.76570      30560.63891    551.3180        drrr_15+rrri 
I       2298      30560.50292      30560.63891      30560.50292    551.9085        drrr_15+rrri 
I       2301      30558.43470      30560.50292      30558.43470    552.0716        drrr_15+rrri 
I       2303      30558.17650      30558.43470      30558.17650    552.1976        drrr_15+rroi 
I       2307      30552.49407      30558.17650      30552.49407    552.4248        drrr_15+rrri 
I       2315      30551.58825      30552.49407      30551.58825    553.1503        drrr_15+rrri 
I       2318      30548.55652      30551.58825      30548.55652    553.3984        drrr_15+rrri 
I       2327      30548.48457      30548.55652      30548.48457    553.9732         drrr_15+rrg 
I       2329      30548.18448      30548.48457      30548.18448    554.0958         drrr_15+rrg 
I       2333      30546.71404      30548.18448      30546.71404    554.3248         drrr_15+rrg 
I       2335      30546.12113      30546.71404      30546.12113    554.4177        drrr_15+rrri 
I       2341      30544.22500      30546.12113      30544.22500    554.8344        drrr_15+rrri 
I       2347      30541.44666      30544.22500      30541.44666    555.2401        drrr_15+rrri 
I       2349      30540.69462      30541.44666      30540.69462    555.3734         drrr_15+rrg 
I       2351      30538.72330      30540.69462      30538.72330    555.4931        drrr_15+rrri 
I       2353      30538.71385      30538.72330      30538.71385    555.5995        drrr_15+rroi 
I       2358      30535.87364      30538.71385      30535.87364    556.1106        drrr_15+rroi 
I       2360      30533.03222      30535.87364      30533.03222    556.2396         drrr_15+rrg 
I       2371      30527.82394      30533.03222      30527.82394    556.9530         drrr_15+rrg 
I       2383      30521.67960      30527.82394      30521.67960    557.9468         drrr_15+rrg 
I       2392      30521.45575      30521.67960      30521.45575    558.5870         drrr_15+rrg 
I       2394      30520.98864      30521.45575      30520.98864    558.7870        drrr_15+rrri 
I       2398      30520.61354      30520.98864      30520.61354    559.2152        drrr_15+rrri 
I       2399      30518.85286      30520.61354      30518.85286    559.2682         drrr_15+rrg 
I       2403      30518.49629      30518.85286      30518.49629    559.5905         drrr_15+rrg 
I       2407      30518.27570      30518.49629      30518.27570    559.9635         drrr_15+rrg 
I       2411      30518.16878      30518.27570      30518.16878    560.2394         drrr_15+rrg 
I       2413      30513.42595      30518.16878      30513.42595    560.3536        drrr_15+rrri 
I       2416      30512.61846      30513.42595      30512.61846    560.5715        drrr_15+rrri 
I       2418      30512.48588      30512.61846      30512.48588    560.6796         drrr_15+rrg 
I       2419      30511.00953      30512.48588      30511.00953    560.7796         drrr_15+rrg 
I       2420      30508.05556      30511.00953      30508.05556    560.8899         drrr_15+rrg 
I       2429      30506.53586      30508.05556      30506.53586    561.5362         drrr_15+rrg 
I       2431      30503.23084      30506.53586      30503.23084    561.6910        drrr_15+rrri 
I       2436      30503.06449      30503.23084      30503.06449    561.9691        drrr_15+rroi 
I       2449      30499.76000      30503.06449      30499.76000    562.9646         drrr_15+rrg 
I       2450      30498.86562      30499.76000      30498.86562    563.0140        drrr_15+rroi 
I       2456      30496.11712      30498.86562      30496.11712    563.4718        drrr_15+rrri 
I       2457      30494.59444      30496.11712      30494.59444    563.5625        drrr_15+rroi 
I       2463      30493.70750      30494.59444      30493.70750    563.9466         drrr_15+rrg 
I       2467      30491.66733      30493.70750      30491.66733    564.2032        drrr_15+rroi 
I       2469      30488.33811      30491.66733      30488.33811    564.3679         drrr_15+rrg 
I       2472      30487.42530      30488.33811      30487.42530    564.6275         drrr_15+rrg 
I       2473      30482.19146      30487.42530      30482.19146    564.7332         drrr_15+rrg 
I       2475      30479.46014      30482.19146      30479.46014    564.8623        drrr_15+rroi 
I       2476      30478.47341      30479.46014      30478.47341    564.9440        drrr_15+rrri 
I       2484      30478.23016      30478.47341      30478.23016    565.5675         drrr_15+rrg 
I       2502      30474.31489      30478.23016      30474.31489    566.8511         drrr_15+rrg 
I       2503      30472.76387      30474.31489      30472.76387    566.9683        drrr_15+rroi 
I       2506      30472.09193      30472.76387      30472.09193    567.2002        drrr_15+rrri 
I       2508      30461.70245      30472.09193      30461.70245    567.3482         drrr_15+rrg 
I       2510      30460.91481      30461.70245      30460.91481    567.4586        drrr_15+rrri 
I       2514      30458.43095      30460.91481      30458.43095    567.7430        drrr_15+rroi 
I       2527      30458.34352      30458.43095      30458.34352    568.8569         drrr_15+rrg 
I       2538      30456.50272      30458.34352      30456.50272    569.5672        drrr_15+rroi 
I       2542      30450.93221      30456.50272      30450.93221    569.8831        drrr_15+rrri 
I       2543      30447.04238      30450.93221      30447.04238    569.9711        drrr_15+rrri 
I       2545      30445.79946      30447.04238      30445.79946    570.1581        drrr_15+rrri 
I       2552      30445.34267      30445.79946      30445.34267    570.6762         drrr_15+rrg 
I       2553      30445.33466      30445.34267      30445.33466    570.7743        drrr_15+rroi 
I       2554      30445.28698      30445.33466      30445.28698    570.8615         drrr_15+rrg 
I       2575      30444.93244      30445.28698      30444.93244    572.6044        drrr_15+rroi 
I       2578      30444.41964      30444.93244      30444.41964    572.8475         drrr_15+rrg 
I       2579      30443.29284      30444.41964      30443.29284    572.9380        drrr_15+rrri 
I       2591      30441.63302      30443.29284      30441.63302    573.7689        drrr_15+rrri 
I       2601      30441.22374      30441.63302      30441.22374    574.6409        drrr_15+rroi 
I       2604      30441.03161      30441.22374      30441.03161    574.8670         drrr_15+rrg 
I       2605      30440.96702      30441.03161      30440.96702    574.9128        drrr_15+rroi 
I       2608      30439.20081      30440.96702      30439.20081    575.3054        drrr_15+rrri 
I       2614      30438.85165      30439.20081      30438.85165    575.7202        drrr_15+rrri 
I       2627      30438.25460      30438.85165      30438.25460    576.6082        drrr_15+rrri 
I       2638      30437.35980      30438.25460      30437.35980    577.3978        drrr_15+rroi 
I       2644      30431.50113      30437.35980      30431.50113    577.8189        drrr_15+rroi 
I       2647      30430.59072      30431.50113      30430.59072    578.0028        drrr_15+rroi 
I       2648      30429.68657      30430.59072      30429.68657    578.1249        drrr_15+rroi 
I       2651      30429.45917      30429.68657      30429.45917    578.4967        drrr_15+rrri 
I       2657      30428.27478      30429.45917      30428.27478    578.9426         drrr_15+rrg 
I       2661      30425.36208      30428.27478      30425.36208    579.1966        drrr_15+rroi 
I       2670      30425.26064      30425.36208      30425.26064    579.7684        drrr_15+rroi 
I       2688      30422.34159      30425.26064      30422.34159    581.0737        drrr_15+rrri 
I       2696      30419.01207      30422.34159      30419.01207    581.6665        drrr_15+rroi 
I       2700      30418.96886      30419.01207      30418.96886    581.9226        drrr_15+rroi 
I       2701      30417.86291      30418.96886      30417.86291    582.0131         drrr_15+rrg 
I       2705      30415.44497      30417.86291      30415.44497    582.3251        drrr_15+rrri 
I       2709      30414.71406      30415.44497      30414.71406    582.5665         drrr_15+rrg 
I       2710      30410.86506      30414.71406      30410.86506    582.6352         drrr_15+rrg 
I       2711      30410.86216      30410.86506      30410.86216    582.6943         drrr_15+rrg 
I       2712      30407.42417      30410.86216      30407.42417    582.7329         drrr_15+rrg 
I       2721      30404.99234      30407.42417      30404.99234    583.3523         drrr_15+rrg 
I       2727      30402.60247      30404.99234      30402.60247    583.7093        drrr_15+rroi 
I       2729      30401.71578      30402.60247      30401.71578    583.8577         drrr_15+rrg 
I       2730      30400.60200      30401.71578      30400.60200    583.9617        drrr_15+rroi 
I       2735      30392.25632      30400.60200      30392.25632    584.5233        drrr_15+rrri 
I       2738      30387.80600      30392.25632      30387.80600    584.7051        drrr_15+rroi 
I       2745      30386.59137      30387.80600      30386.59137    585.1748        drrr_15+rrri 
I       2750      30382.37886      30386.59137      30382.37886    585.5131        drrr_15+rroi 
I       2753      30381.45045      30382.37886      30381.45045    585.6790        drrr_15+rroi 
I       2754      30377.09131      30381.45045      30377.09131    585.7726        drrr_15+rroi 
I       2760      30374.33013      30377.09131      30374.33013    586.2011        drrr_15+rroi 
I       2763      30372.39308      30374.33013      30372.39308    586.4111        drrr_15+rroi 
I       2768      30371.67490      30372.39308      30371.67490    586.8307        drrr_15+rroi 
I       2770      30371.62426      30371.67490      30371.62426    586.9429        drrr_15+rroi 
I       2774      30369.25111      30371.62426      30369.25111    587.3246        drrr_15+rroi 
I       2775      30369.03539      30369.25111      30369.03539    587.4011        drrr_15+rrri 
I       2778      30368.16849      30369.03539      30368.16849    587.7181        drrr_15+rroi 
I       2787      30360.22051      30368.16849      30360.22051    588.3381        drrr_15+rroi 
I       2789      30360.19646      30360.22051      30360.19646    588.5063        drrr_15+rroi 
I       2790      30358.83112      30360.19646      30358.83112    588.6090        drrr_15+rroi 
I       2803      30358.76825      30358.83112      30358.76825    589.5808         drrr_15+rrg 
I       2812      30358.73449      30358.76825      30358.73449    590.0866         drrr_15+rrg 
I       2815      30357.76496      30358.73449      30357.76496    590.2415        drrr_15+rroi 
I       2822      30352.89093      30357.76496      30352.89093    590.8689         drrr_15+rrg 
I       2823      30352.03865      30352.89093      30352.03865    590.9287         drrr_15+rrg 
I       2828      30350.73729      30352.03865      30350.73729    591.1875        drrr_15+rroi 
I       2831      30350.71448      30350.73729      30350.71448    591.3097        drrr_15+rroi 
I       2836      30347.10876      30350.71448      30347.10876    591.6288        drrr_15+rrri 
I       2837      30343.44996      30347.10876      30343.44996    591.6722        drrr_15+rroi 
I       2844      30341.13216      30343.44996      30341.13216    592.1915        drrr_15+rroi 
I       2848      30341.02831      30341.13216      30341.02831    592.4640        drrr_15+rrri 
I       2849      30339.91093      30341.02831      30339.91093    592.5747        drrr_15+rrri 
I       2856      30338.87183      30339.91093      30338.87183    593.1400         drrr_15+rrg 
I       2858      30338.54708      30338.87183      30338.54708    593.3482         drrr_15+rrg 
I       2859      30337.10604      30338.54708      30337.10604    593.4716        drrr_15+rroi 
I       2864      30337.09395      30337.10604      30337.09395    593.9603        drrr_15+rrri 
I       2882      30337.06678      30337.09395      30337.06678    595.3594        drrr_15+rrri 
I       2888      30336.54450      30337.06678      30336.54450    595.8699        drrr_15+rrri 
I       2890      30334.24731      30336.54450      30334.24731    596.1488        drrr_15+rrri 
I       2892      30333.75268      30334.24731      30333.75268    596.2736        drrr_15+rroi 
I       2899      30332.26660      30333.75268      30332.26660    596.6290         drrr_15+rrg 
I       2901      30326.78057      30332.26660      30326.78057    596.8079        drrr_15+rrri 
I       2905      30325.56322      30326.78057      30325.56322    597.0814        drrr_15+rroi 
I       2906      30325.17846      30325.56322      30325.17846    597.1982         drrr_15+rrg 
I       2908      30322.75970      30325.17846      30322.75970    597.4021        drrr_15+rrri 
I       2913      30320.65787      30322.75970      30320.65787    597.7273         drrr_15+rrg 
I       2917      30313.20791      30320.65787      30313.20791    598.0474        drrr_15+rroi 
I       2919      30308.61875      30313.20791      30308.61875    598.1680         drrr_15+rrg 
I       2928      30308.06767      30308.61875      30308.06767    598.8985         drrr_15+rrg 
I       2950      30303.94738      30308.06767      30303.94738    600.5171        drrr_15+rroi 
I       2951      30301.09498      30303.94738      30301.09498    600.6039        drrr_15+rrri 
I       2952      30300.14383      30301.09498      30300.14383    600.6645         drrr_15+rrg 
I       2955      30299.57918      30300.14383      30299.57918    600.8685         drrr_15+rrg 
I       2960      30298.13392      30299.57918      30298.13392    601.3109        drrr_15+rrri 
I       2964      30297.89577      30298.13392      30297.89577    601.6198        drrr_15+rrri 
I       2972      30296.56724      30297.89577      30296.56724    602.3377        drrr_15+rroi 
I       2974      30294.56986      30296.56724      30294.56986    602.4922         drrr_15+rrg 
I       2975      30294.22140      30294.56986      30294.22140    602.5472        drrr_15+rrri 
I       2982      30292.61170      30294.22140      30292.61170    603.1331        drrr_15+rroi 
I       2994      30290.52603      30292.61170      30290.52603    604.0145        drrr_15+rroi 
I       2996      30290.35069      30290.52603      30290.35069    604.1409        drrr_15+rrri 
I       3004      30288.03036      30290.35069      30288.03036    604.6454        drrr_15+rroi 
I       3007      30287.77283      30288.03036      30287.77283    604.9048        drrr_15+rroi 
I       3008      30286.44093      30287.77283      30286.44093    604.9800         drrr_15+rrg 
I       3009      30284.65673      30286.44093      30284.65673    605.0515         drrr_15+rrg 
I       3015      30283.28150      30284.65673      30283.28150    605.6122         drrr_15+rrg 
I       3018      30282.48201      30283.28150      30282.48201    605.8029        drrr_15+rroi 
I       3029      30282.37080      30282.48201      30282.37080    606.5481         drrr_15+rrg 
I       3030      30278.72139      30282.37080      30278.72139    606.6249        drrr_15+rroi 
I       3033      30275.70543      30278.72139      30275.70543    606.8803        drrr_15+rrri 
I       3034      30275.33513      30275.70543      30275.33513    606.9471        drrr_15+rroi 
I       3036      30273.74097      30275.33513      30273.74097    607.0996         drrr_15+rrg 
I       3046      30272.72376      30273.74097      30272.72376    607.8826        drrr_15+rrri 
I       3055      30270.33178      30272.72376      30270.33178    608.3915        drrr_15+rroi 
I       3057      30267.86379      30270.33178      30267.86379    608.4950        drrr_15+rroi 
I       3060      30266.91914      30267.86379      30266.91914    608.8820        drrr_15+rroi 
I       3063      30266.43379      30266.91914      30266.43379    609.0684        drrr_15+rrri 
I       3065      30266.16816      30266.43379      30266.16816    609.1784         drrr_15+rrg 
I       3072      30261.51895      30266.16816      30261.51895    609.6370        drrr_15+rrri 
I       3074      30261.16240      30261.51895      30261.16240    609.7684         drrr_15+rrg 
I       3093      30260.90733      30261.16240      30260.90733    611.2569        drrr_15+rroi 
I       3104      30260.38691      30260.90733      30260.38691    612.2724         drrr_15+rrg 
I       3106      30256.91497      30260.38691      30256.91497    612.4147        drrr_15+rrri 
I       3120      30256.23572      30256.91497      30256.23572    613.3659        drrr_15+rroi 
I       3122      30255.30136      30256.23572      30255.30136    613.4932        drrr_15+rroi 
I       3136      30254.70154      30255.30136      30254.70154    614.3851         drrr_15+rrg 
I       3140      30253.19929      30254.70154      30253.19929    614.6922        drrr_15+rrri 
I       3149      30253.02968      30253.19929      30253.02968    615.4343        drrr_15+rrri 
I       3153      30250.55980      30253.02968      30250.55980    615.7159        drrr_15+rrri 
I       3168      30247.21489      30250.55980      30247.21489    616.5611         drrr_15+rrg 
I       3170      30246.62326      30247.21489      30246.62326    616.8040        drrr_15+rroi 
I       3179      30243.90445      30246.62326      30243.90445    617.3682         drrr_15+rrg 
I       3181      30242.27697      30243.90445      30242.27697    617.4824         drrr_15+rrg 
I       3187      30241.30396      30242.27697      30241.30396    617.8293        drrr_15+rrri 
