EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_03
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=567199171
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.98235
I       iter             best          obj_old          obj_new        time              method info
I       3480      30221.47258      30223.03260      30221.47258    602.9022        drrr_15+rroi 
I       3488      30221.21689      30221.47258      30221.21689    603.3617        drrr_15+rrri 
I       3505      30220.73924      30221.21689      30220.73924    604.3769        drrr_15+rroi 
I       3520      30219.10633      30220.73924      30219.10633    605.0804        drrr_15+rroi 
I       3537      30217.58723      30219.10633      30217.58723    606.0509        drrr_15+rrri 
I       3541      30214.08755      30217.58723      30214.08755    606.3012        drrr_15+rrri 
I       3544      30212.43524      30214.08755      30212.43524    606.4888        drrr_15+rrri 
I       3546      30211.06250      30212.43524      30211.06250    606.5867         drrr_15+rrg 
I       3553      30207.41619      30211.06250      30207.41619    607.0510        drrr_15+rrri 
I       3556      30202.14616      30207.41619      30202.14616    607.1686         drrr_15+rrg 
I       3558      30200.65375      30202.14616      30200.65375    607.2456        drrr_15+rrri 
I       3588      30195.09282      30200.65375      30195.09282    608.6214        drrr_15+rrri 
I       3594      30189.42888      30195.09282      30189.42888    608.9297        drrr_15+rrri 
I       3601      30188.67608      30189.42888      30188.67608    609.3257        drrr_15+rrri 
I       3605      30188.59760      30188.67608      30188.59760    609.5261         drrr_15+rrg 
I       3610      30186.64197      30188.59760      30186.64197    609.8239        drrr_15+rrri 
I       3612      30183.83336      30186.64197      30183.83336    609.9296        drrr_15+rrri 
I       3615      30182.72170      30183.83336      30182.72170    610.0916        drrr_15+rroi 
I       3621      30182.70355      30182.72170      30182.70355    610.4439        drrr_15+rroi 
I       3627      30179.81887      30182.70355      30179.81887    610.7793         drrr_15+rrg 
I       3631      30176.79345      30179.81887      30176.79345    611.0211        drrr_15+rrri 
I       3641      30176.34947      30176.79345      30176.34947    611.7096        drrr_15+rrri 
I       3651      30176.05505      30176.34947      30176.05505    612.1724        drrr_15+rrri 
I       3654      30169.38493      30176.05505      30169.38493    612.2936        drrr_15+rrri 
I       3657      30168.69153      30169.38493      30168.69153    612.4193        drrr_15+rroi 
I       3658      30160.84950      30168.69153      30160.84950    612.5189        drrr_15+rrri 
I       3663      30160.26097      30160.84950      30160.26097    612.7637         drrr_15+rrg 
I       3668      30159.20826      30160.26097      30159.20826    613.0496        drrr_15+rrri 
I       3669      30157.33374      30159.20826      30157.33374    613.1373         drrr_15+rrg 
I       3681      30157.12046      30157.33374      30157.12046    613.6883        drrr_15+rroi 
I       3697      30157.11242      30157.12046      30157.11242    614.7445        drrr_15+rrri 
I       3698      30155.35480      30157.11242      30155.35480    614.8020        drrr_15+rrri 
I       3701      30151.12470      30155.35480      30151.12470    614.9745        drrr_15+rroi 
I       3719      30148.94219      30151.12470      30148.94219    615.9064         drrr_15+rrg 
I       3724      30147.23106      30148.94219      30147.23106    616.2165         drrr_15+rrg 
I       3727      30138.61396      30147.23106      30138.61396    616.5275         drrr_15+rrg 
I       3731      30136.33624      30138.61396      30136.33624    616.7740         drrr_15+rrg 
I       3732      30135.21272      30136.33624      30135.21272    616.8545        drrr_15+rrri 
I       3735      30133.67061      30135.21272      30133.67061    617.0180        drrr_15+rroi 
I       3748      30133.06689      30133.67061      30133.06689    617.7049        drrr_15+rroi 
I       3750      30129.59025      30133.06689      30129.59025    617.8076        drrr_15+rroi 
I       3753      30129.20062      30129.59025      30129.20062    617.9795        drrr_15+rroi 
I       3758      30125.23009      30129.20062      30125.23009    618.2803        drrr_15+rrri 
I       3772      30124.05270      30125.23009      30124.05270    619.1121        drrr_15+rrri 
I       3778      30123.76823      30124.05270      30123.76823    619.4300        drrr_15+rroi 
I       3786      30123.56765      30123.76823      30123.56765    619.9219         drrr_15+rrg 
I       3799      30122.80081      30123.56765      30122.80081    620.7067        drrr_15+rrri 
I       3804      30120.31307      30122.80081      30120.31307    620.9374         drrr_15+rrg 
I       3838      30120.30484      30120.31307      30120.30484    622.9094        drrr_15+rroi 
I       3841      30119.46087      30120.30484      30119.46087    623.0399        drrr_15+rroi 
I       3851      30118.88548      30119.46087      30118.88548    623.5388        drrr_15+rroi 
I       3853      30117.10993      30118.88548      30117.10993    623.6252        drrr_15+rroi 
I       3861      30114.37744      30117.10993      30114.37744    624.0968         drrr_15+rrg 
I       3862      30112.12861      30114.37744      30112.12861    624.1469        drrr_15+rroi 
I       3867      30109.58676      30112.12861      30109.58676    624.4165         drrr_15+rrg 
I       3869      30108.24792      30109.58676      30108.24792    624.5108        drrr_15+rrri 
I       3870      30106.02997      30108.24792      30106.02997    624.5540         drrr_15+rrg 
I       3878      30105.02946      30106.02997      30105.02946    624.9026         drrr_15+rrg 
I       3881      30103.76844      30105.02946      30103.76844    625.0820        drrr_15+rroi 
I       3902      30102.16846      30103.76844      30102.16846    626.1406        drrr_15+rrri 
I       3915      30100.48925      30102.16846      30100.48925    626.9520        drrr_15+rrri 
I       3919      30099.80805      30100.48925      30099.80805    627.2203        drrr_15+rroi 
I       3924      30098.20409      30099.80805      30098.20409    627.4849        drrr_15+rrri 
I       3928      30096.71383      30098.20409      30096.71383    627.6932        drrr_15+rroi 
I       3929      30094.94687      30096.71383      30094.94687    627.7371        drrr_15+rroi 
I       3944      30092.70941      30094.94687      30092.70941    628.5066        drrr_15+rroi 
I       3959      30092.23915      30092.70941      30092.23915    629.2553        drrr_15+rroi 
I       3962      30089.53312      30092.23915      30089.53312    629.3839        drrr_15+rrri 
I       3978      30087.67677      30089.53312      30087.67677    630.1574        drrr_15+rroi 
I       3980      30087.67284      30087.67677      30087.67284    630.2462         drrr_15+rrg 
I       3989      30087.51686      30087.67284      30087.51686    630.6438        drrr_15+rroi 
I       3990      30085.39365      30087.51686      30085.39365    630.6809        drrr_15+rroi 
I       3999      30084.23711      30085.39365      30084.23711    631.2488         drrr_15+rrg 
I       4004      30082.66280      30084.23711      30082.66280    631.5501        drrr_15+rrri 
I       4017      30081.04355      30082.66280      30081.04355    632.1413        drrr_15+rrri 
I       4032      30079.38908      30081.04355      30079.38908    632.8384        drrr_15+rroi 
I       4041      30078.82689      30079.38908      30078.82689    633.3612        drrr_15+rrri 
I       4046      30078.52002      30078.82689      30078.52002    633.6545        drrr_15+rrri 
I       4051      30078.51506      30078.52002      30078.51506    633.8946         drrr_15+rrg 
I       4058      30078.05683      30078.51506      30078.05683    634.3003        drrr_15+rrri 
I       4060      30077.20030      30078.05683      30077.20030    634.4204        drrr_15+rroi 
I       4063      30076.63747      30077.20030      30076.63747    634.5678         drrr_15+rrg 
I       4066      30075.98015      30076.63747      30075.98015    634.7231         drrr_15+rrg 
I       4067      30075.56960      30075.98015      30075.56960    634.7482        drrr_15+rroi 
I       4071      30074.78938      30075.56960      30074.78938    634.9433        drrr_15+rroi 
I       4086      30068.77507      30074.78938      30068.77507    635.7890        drrr_15+rroi 
I       4088      30066.98495      30068.77507      30066.98495    635.8883         drrr_15+rrg 
I       4091      30063.51627      30066.98495      30063.51627    636.0167        drrr_15+rrri 
I       4100      30061.41733      30063.51627      30061.41733    636.3943        drrr_15+rroi 
I       4108      30061.13578      30061.41733      30061.13578    636.7999        drrr_15+rroi 
I       4119      30060.75681      30061.13578      30060.75681    637.4436        drrr_15+rrri 
I       4125      30060.47119      30060.75681      30060.47119    637.7811        drrr_15+rroi 
I       4127      30058.68989      30060.47119      30058.68989    638.0248         drrr_15+rrg 
I       4150      30056.19352      30058.68989      30056.19352    639.1870         drrr_15+rrg 
I       4158      30055.67751      30056.19352      30055.67751    639.5499        drrr_15+rroi 
I       4166      30054.33941      30055.67751      30054.33941    639.9112        drrr_15+rroi 
I       4171      30051.76214      30054.33941      30051.76214    640.1486        drrr_15+rrri 
I       4175      30051.22417      30051.76214      30051.22417    640.4613        drrr_15+rroi 
I       4200      30050.64821      30051.22417      30050.64821    641.6610         drrr_15+rrg 
I       4206      30049.83140      30050.64821      30049.83140    642.0131         drrr_15+rrg 
I       4210      30049.41872      30049.83140      30049.41872    642.1724        drrr_15+rroi 
I       4251      30048.95027      30049.41872      30048.95027    644.2440        drrr_15+rrri 
I       4265      30048.36868      30048.95027      30048.36868    644.9942        drrr_15+rrri 
I       4284      30048.18564      30048.36868      30048.18564    645.7383         drrr_15+rrg 
I       4286      30047.05980      30048.18564      30047.05980    645.8491         drrr_15+rrg 
I       4287      30045.70066      30047.05980      30045.70066    645.8925        drrr_15+rrri 
I       4307      30045.49218      30045.70066      30045.49218    646.9662         drrr_15+rrg 
I       4337      30045.05392      30045.49218      30045.05392    648.2783        drrr_15+rrri 
I       4339      30039.95733      30045.05392      30039.95733    648.3696        drrr_15+rrri 
I       4347      30039.85886      30039.95733      30039.85886    648.7454         drrr_15+rrg 
I       4355      30037.14443      30039.85886      30037.14443    649.1844        drrr_15+rrri 
I       4360      30036.14081      30037.14443      30036.14081    649.4315        drrr_15+rroi 
I       4378      30035.31786      30036.14081      30035.31786    650.0600        drrr_15+rroi 
I       4387      30034.99525      30035.31786      30034.99525    650.4309        drrr_15+rrri 
I       4400      30034.73790      30034.99525      30034.73790    651.1070        drrr_15+rroi 
I       4408      30033.57408      30034.73790      30033.57408    651.3923        drrr_15+rrri 
I       4410      30027.57530      30033.57408      30027.57530    651.4818         drrr_15+rrg 
I       4412      30025.11539      30027.57530      30025.11539    651.5897        drrr_15+rroi 
I       4418      30024.19591      30025.11539      30024.19591    651.8958        drrr_15+rrri 
I       4440      30020.59756      30024.19591      30020.59756    652.8337        drrr_15+rroi 
I       4447      30019.13747      30020.59756      30019.13747    653.3024        drrr_15+rrri 
I       4448      30017.23653      30019.13747      30017.23653    653.3515        drrr_15+rroi 
I       4452      30015.20251      30017.23653      30015.20251    653.5299         drrr_15+rrg 
I       4456      30013.11548      30015.20251      30013.11548    653.7157        drrr_15+rrri 
I       4470      30012.06515      30013.11548      30012.06515    654.3190         drrr_15+rrg 
I       4473      30011.08935      30012.06515      30011.08935    654.4510         drrr_15+rrg 
I       4487      30009.42299      30011.08935      30009.42299    655.0857        drrr_15+rrri 
I       4505      30005.10378      30009.42299      30005.10378    655.9670        drrr_15+rrri 
I       4517      30004.99972      30005.10378      30004.99972    656.4930        drrr_15+rrri 
I       4518      30002.33163      30004.99972      30002.33163    656.5546        drrr_15+rroi 
I       4520      30002.20182      30002.33163      30002.20182    656.6661         drrr_15+rrg 
I       4531      30000.57500      30002.20182      30000.57500    657.1572         drrr_15+rrg 
I       4538      30000.07864      30000.57500      30000.07864    657.5794        drrr_15+rroi 
I       4540      29998.89565      30000.07864      29998.89565    657.6594        drrr_15+rrri 
I       4550      29998.63495      29998.89565      29998.63495    658.1782        drrr_15+rrri 
I       4557      29997.47940      29998.63495      29997.47940    658.6167        drrr_15+rroi 
I       4575      29996.58107      29997.47940      29996.58107    659.4212         drrr_15+rrg 
I       4577      29995.54352      29996.58107      29995.54352    659.5205         drrr_15+rrg 
I       4592      29995.45918      29995.54352      29995.45918    660.1844        drrr_15+rrri 
I       4593      29995.32445      29995.45918      29995.32445    660.2323        drrr_15+rroi 
I       4604      29994.46022      29995.32445      29994.46022    660.7297         drrr_15+rrg 
I       4621      29994.35781      29994.46022      29994.35781    661.5054        drrr_15+rroi 
I       4636      29991.48142      29994.35781      29991.48142    662.3147        drrr_15+rroi 
I       4642      29991.18163      29991.48142      29991.18163    662.6084        drrr_15+rrri 
I       4645      29990.61260      29991.18163      29990.61260    662.7670        drrr_15+rrri 
I       4646      29989.21622      29990.61260      29989.21622    662.8205        drrr_15+rroi 
I       4655      29988.33200      29989.21622      29988.33200    663.2222        drrr_15+rroi 
I       4656      29987.86726      29988.33200      29987.86726    663.2721         drrr_15+rrg 
I       4661      29987.72651      29987.86726      29987.72651    663.4611        drrr_15+rrri 
I       4663      29987.63106      29987.72651      29987.63106    663.5603         drrr_15+rrg 
I       4668      29987.30181      29987.63106      29987.30181    663.8186         drrr_15+rrg 
I       4687      29985.73074      29987.30181      29985.73074    664.8200        drrr_15+rroi 
I       4692      29985.14617      29985.73074      29985.14617    665.0573        drrr_15+rroi 
I       4706      29982.99873      29985.14617      29982.99873    665.6739        drrr_15+rrri 
I       4708      29982.05626      29982.99873      29982.05626    665.7919        drrr_15+rroi 
I       4710      29980.97765      29982.05626      29980.97765    665.8904         drrr_15+rrg 
I       4711      29979.27726      29980.97765      29979.27726    665.9335        drrr_15+rroi 
I       4723      29977.38358      29979.27726      29977.38358    666.5425        drrr_15+rrri 
I       4732      29975.41358      29977.38358      29975.41358    666.9337        drrr_15+rrri 
I       4743      29974.44076      29975.41358      29974.44076    667.3853         drrr_15+rrg 
I       4746      29971.28933      29974.44076      29971.28933    667.4969        drrr_15+rroi 
I       4749      29969.88642      29971.28933      29969.88642    667.6450        drrr_15+rrri 
I       4780      29969.70475      29969.88642      29969.70475    669.1050        drrr_15+rrri 
I       4791      29969.16458      29969.70475      29969.16458    669.5806        drrr_15+rroi 
I       4802      29969.06971      29969.16458      29969.06971    670.0760        drrr_15+rrri 
I       4804      29966.25010      29969.06971      29966.25010    670.1827        drrr_15+rroi 
I       4806      29965.03346      29966.25010      29965.03346    670.4172        drrr_15+rrri 
I       4807      29962.87179      29965.03346      29962.87179    670.4539        drrr_15+rroi 
I       4811      29953.70653      29962.87179      29953.70653    670.6278         drrr_15+rrg 
I       4824      29952.65235      29953.70653      29952.65235    671.1860        drrr_15+rrri 
I       4838      29951.39591      29952.65235      29951.39591    671.7816        drrr_15+rroi 
I       4858      29951.01225      29951.39591      29951.01225    672.7321         drrr_15+rrg 
I       4874      29949.13455      29951.01225      29949.13455    673.3200        drrr_15+rrri 
I       4880      29947.70727      29949.13455      29947.70727    673.5846        drrr_15+rrri 
I       4882      29947.31325      29947.70727      29947.31325    673.6775        drrr_15+rroi 
I       4892      29946.25576      29947.31325      29946.25576    674.1328        drrr_15+rrri 
I       4898      29946.14188      29946.25576      29946.14188    674.3815        drrr_15+rrri 
I       4899      29944.10564      29946.14188      29944.10564    674.5280        drrr_15+rroi 
I       4904      29936.71859      29944.10564      29936.71859    674.7301         drrr_15+rrg 
I       4923      29933.41469      29936.71859      29933.41469    675.5698         drrr_15+rrg 
I       4938      29932.54164      29933.41469      29932.54164    676.2091        drrr_15+rrri 
I       4950      29932.27406      29932.54164      29932.27406    676.7802        drrr_15+rrri 
I       4958      29932.17721      29932.27406      29932.17721    677.1930         drrr_15+rrg 
I       4962      29931.52452      29932.17721      29931.52452    677.3538        drrr_15+rroi 
I       4965      29928.32590      29931.52452      29928.32590    677.5215        drrr_15+rroi 
I       4966      29927.48362      29928.32590      29927.48362    677.5839        drrr_15+rroi 
I       4970      29927.43047      29927.48362      29927.43047    677.7993        drrr_15+rrri 
I       4982      29926.59790      29927.43047      29926.59790    678.3703        drrr_15+rroi 
I       4997      29926.58133      29926.59790      29926.58133    679.1433        drrr_15+rrri 
I       4999      29920.23055      29926.58133      29920.23055    679.2072        drrr_15+rroi 
I       5007      29919.92317      29920.23055      29919.92317    679.5147        drrr_15+rrri 
I       5008      29918.08100      29919.92317      29918.08100    679.5611        drrr_15+rroi 
I       5014      29917.97459      29918.08100      29917.97459    679.8456        drrr_15+rrri 
I       5025      29917.88468      29917.97459      29917.88468    680.3458        drrr_15+rrri 
I       5036      29916.99448      29917.88468      29916.99448    681.0368        drrr_15+rroi 
I       5044      29916.49546      29916.99448      29916.49546    681.3079        drrr_15+rrri 
I       5052      29915.12438      29916.49546      29915.12438    681.6119        drrr_15+rrri 
I       5071      29907.45510      29915.12438      29907.45510    682.4159        drrr_15+rrri 
I       5073      29905.26238      29907.45510      29905.26238    682.5152         drrr_15+rrg 
I       5075      29904.92491      29905.26238      29904.92491    682.6103        drrr_15+rroi 
I       5085      29895.05460      29904.92491      29895.05460    683.1941        drrr_15+rrri 
I       5089      29894.53658      29895.05460      29894.53658    683.3576        drrr_15+rroi 
I       5100      29894.05722      29894.53658      29894.05722    683.8017         drrr_15+rrg 
I       5106      29894.04217      29894.05722      29894.04217    684.0455         drrr_15+rrg 
I       5107      29893.27295      29894.04217      29893.27295    684.0968         drrr_15+rrg 
I       5121      29892.62244      29893.27295      29892.62244    684.6788        drrr_15+rrri 
I       5122      29891.14768      29892.62244      29891.14768    684.7067        drrr_15+rroi 
I       5124      29890.46081      29891.14768      29890.46081    684.8135        drrr_15+rroi 
I       5128      29890.32940      29890.46081      29890.32940    685.1148        drrr_15+rroi 
I       5132      29890.25626      29890.32940      29890.25626    685.2234        drrr_15+rrri 
I       5141      29881.46944      29890.25626      29881.46944    685.6093        drrr_15+rrri 
I       5149      29879.93248      29881.46944      29879.93248    685.9028         drrr_15+rrg 
I       5151      29878.53824      29879.93248      29878.53824    685.9949         drrr_15+rrg 
I       5159      29877.50850      29878.53824      29877.50850    686.3325        drrr_15+rroi 
I       5182      29877.40683      29877.50850      29877.40683    687.4546        drrr_15+rroi 
I       5198      29876.46815      29877.40683      29876.46815    688.1245        drrr_15+rroi 
I       5200      29876.20271      29876.46815      29876.20271    688.2112         drrr_15+rrg 
I       5204      29876.14530      29876.20271      29876.14530    688.3908        drrr_15+rroi 
I       5216      29876.04182      29876.14530      29876.04182    688.9648         drrr_15+rrg 
I       5236      29875.14997      29876.04182      29875.14997    689.9917        drrr_15+rrri 
I       5285      29873.25190      29875.14997      29873.25190    691.9470        drrr_15+rroi 
I       5294      29872.89880      29873.25190      29872.89880    692.3002        drrr_15+rroi 
I       5301      29872.89203      29872.89880      29872.89203    692.5884         drrr_15+rrg 
I       5315      29872.44905      29872.89203      29872.44905    693.2124        drrr_15+rrri 
I       5328      29870.57586      29872.44905      29870.57586    693.6976        drrr_15+rroi 
I       5329      29867.78351      29870.57586      29867.78351    693.7225        drrr_15+rrri 
I       5330      29867.60594      29867.78351      29867.60594    693.7484        drrr_15+rroi 
I       5338      29867.32256      29867.60594      29867.32256    694.0485        drrr_15+rroi 
I       5348      29867.25540      29867.32256      29867.25540    694.4273         drrr_15+rrg 
I       5374      29865.57756      29867.25540      29865.57756    695.5828        drrr_15+rrri 
I       5378      29865.30213      29865.57756      29865.30213    695.7299        drrr_15+rroi 
I       5384      29863.26525      29865.30213      29863.26525    695.9767         drrr_15+rrg 
I       5391      29863.15919      29863.26525      29863.15919    696.2699        drrr_15+rrri 
I       5392      29862.93047      29863.15919      29862.93047    696.3142         drrr_15+rrg 
I       5395      29862.89371      29862.93047      29862.89371    696.4299         drrr_15+rrg 
I       5398      29862.40582      29862.89371      29862.40582    696.5322        drrr_15+rroi 
I       5408      29862.39068      29862.40582      29862.39068    697.0351        drrr_15+rrri 
I       5411      29861.75935      29862.39068      29861.75935    697.1301        drrr_15+rrri 
I       5435      29861.68904      29861.75935      29861.68904    698.0679        drrr_15+rrri 
I       5444      29860.71587      29861.68904      29860.71587    698.3918         drrr_15+rrg 
I       5448      29856.51666      29860.71587      29856.51666    698.5412        drrr_15+rrri 
I       5449      29856.33390      29856.51666      29856.33390    698.5792         drrr_15+rrg 
I       5468      29856.10400      29856.33390      29856.10400    699.4987         drrr_15+rrg 
I       5479      29855.57745      29856.10400      29855.57745    699.9291         drrr_15+rrg 
I       5489      29855.30985      29855.57745      29855.30985    700.3287        drrr_15+rroi 
I       5491      29854.88841      29855.30985      29854.88841    700.3945         drrr_15+rrg 
I       5504      29854.38113      29854.88841      29854.38113    701.0553        drrr_15+rroi 
I       5505      29852.32846      29854.38113      29852.32846    701.0923        drrr_15+rrri 
I       5517      29851.31811      29852.32846      29851.31811    701.5536        drrr_15+rrri 
I       5547      29850.75141      29851.31811      29850.75141    702.8497        drrr_15+rroi 
I       5551      29850.49000      29850.75141      29850.49000    702.9649         drrr_15+rrg 
I       5578      29847.35422      29850.49000      29847.35422    703.9360        drrr_15+rroi 
I       5605      29846.31267      29847.35422      29846.31267    705.0573        drrr_15+rroi 
I       5619      29846.26286      29846.31267      29846.26286    705.6034        drrr_15+rroi 
I       5623      29845.03837      29846.26286      29845.03837    705.7352        drrr_15+rroi 
I       5635      29844.67329      29845.03837      29844.67329    706.1760        drrr_15+rroi 
I       5640      29842.75186      29844.67329      29842.75186    706.4939        drrr_15+rroi 
I       5643      29842.63477      29842.75186      29842.63477    706.6391        drrr_15+rrri 
I       5662      29842.14304      29842.63477      29842.14304    707.4239        drrr_15+rroi 
I       5675      29841.32229      29842.14304      29841.32229    707.9362         drrr_15+rrg 
I       5677      29841.31286      29841.32229      29841.31286    707.9959        drrr_15+rrri 
I       5678      29840.31196      29841.31286      29840.31196    708.0330         drrr_15+rrg 
I       5680      29839.43108      29840.31196      29839.43108    708.1269        drrr_15+rroi 
I       5691      29839.38207      29839.43108      29839.38207    708.6767        drrr_15+rroi 
I       5695      29837.98126      29839.38207      29837.98126    708.8335        drrr_15+rroi 
I       5700      29837.13666      29837.98126      29837.13666    709.0220        drrr_15+rroi 
I       5720      29836.98170      29837.13666      29836.98170    709.7924        drrr_15+rroi 
I       5721      29836.44883      29836.98170      29836.44883    709.8375        drrr_15+rrri 
I       5754      29836.30410      29836.44883      29836.30410    711.3377        drrr_15+rrri 
I       5756      29835.73116      29836.30410      29835.73116    711.4156        drrr_15+rroi 
I       5765      29835.71330      29835.73116      29835.71330    711.8062        drrr_15+rrri 
I       5775      29835.05333      29835.71330      29835.05333    712.1698        drrr_15+rroi 
I       5777      29832.97266      29835.05333      29832.97266    712.2568        drrr_15+rroi 
I       5780      29831.12651      29832.97266      29831.12651    712.4965         drrr_15+rrg 
I       5794      29831.00167      29831.12651      29831.00167    712.9414        drrr_15+rroi 
I       5801      29829.39732      29831.00167      29829.39732    713.2046        drrr_15+rroi 
I       5809      29827.71788      29829.39732      29827.71788    713.4921         drrr_15+rrg 
I       5820      29827.03357      29827.71788      29827.03357    713.9040        drrr_15+rrri 
I       5824      29826.77942      29827.03357      29826.77942    714.0664        drrr_15+rroi 
I       5825      29826.67181      29826.77942      29826.67181    714.1173        drrr_15+rrri 
I       5829      29822.93324      29826.67181      29822.93324    714.4398        drrr_15+rroi 
I       5871      29818.24458      29822.93324      29818.24458    716.0379         drrr_15+rrg 
I       5894      29817.88759      29818.24458      29817.88759    716.9288         drrr_15+rrg 
I       5921      29817.60352      29817.88759      29817.60352    717.9159        drrr_15+rrri 
I       5936      29816.94168      29817.60352      29816.94168    718.4255        drrr_15+rrri 
I       5966      29816.88308      29816.94168      29816.88308    719.5219        drrr_15+rroi 
I       5983      29816.37691      29816.88308      29816.37691    720.0847        drrr_15+rroi 
I       5993      29815.05718      29816.37691      29815.05718    720.4634        drrr_15+rrri 
I       5997      29812.59167      29815.05718      29812.59167    720.5993        drrr_15+rroi 
I       6003      29811.79095      29812.59167      29811.79095    720.8045         drrr_15+rrg 
I       6007      29811.65136      29811.79095      29811.65136    721.0474        drrr_15+rrri 
I       6010      29811.42338      29811.65136      29811.42338    721.1967        drrr_15+rrri 
I       6051      29811.00343      29811.42338      29811.00343    722.5703        drrr_15+rroi 
I       6073      29810.21162      29811.00343      29810.21162    723.3782        drrr_15+rrri 
I       6077      29809.20811      29810.21162      29809.20811    723.5299        drrr_15+rroi 
I       6144      29806.47885      29809.20811      29806.47885    725.9043        drrr_15+rrri 
I       6148      29806.08557      29806.47885      29806.08557    726.0539         drrr_15+rrg 
I       6150      29804.79525      29806.08557      29804.79525    726.2547         drrr_15+rrg 
I       6151      29801.61035      29804.79525      29801.61035    726.2796        drrr_15+rrri 
I       6155      29800.32711      29801.61035      29800.32711    726.4080         drrr_15+rrg 
I       6172      29798.04008      29800.32711      29798.04008    727.0186        drrr_15+rrri 
I       6186      29793.82017      29798.04008      29793.82017    727.5372         drrr_15+rrg 
I       6194      29793.34044      29793.82017      29793.34044    727.7799        drrr_15+rroi 
I       6208      29793.28588      29793.34044      29793.28588    728.4050        drrr_15+rrri 
I       6231      29790.41463      29793.28588      29790.41463    729.1791        drrr_15+rroi 
I       6277      29789.96421      29790.41463      29789.96421    730.7383        drrr_15+rrri 
I       6342      29788.72058      29789.96421      29788.72058    732.6993        drrr_15+rrri 
I       6359      29788.52471      29788.72058      29788.52471    733.3311        drrr_15+rroi 
I       6367      29787.65877      29788.52471      29787.65877    733.5977        drrr_15+rrri 
I       6400      29786.54045      29787.65877      29786.54045    734.8254         drrr_15+rrg 
I       6430      29784.88487      29786.54045      29784.88487    735.7843         drrr_15+rrg 
I       6435      29783.77568      29784.88487      29783.77568    735.9043        drrr_15+rrri 
I       6464      29783.60232      29783.77568      29783.60232    736.9271        drrr_15+rrri 
I       6481      29781.09115      29783.60232      29781.09115    737.4786        drrr_15+rrri 
I       6486      29780.96182      29781.09115      29780.96182    737.6475         drrr_15+rrg 
I       6489      29775.89148      29780.96182      29775.89148    737.8667        drrr_15+rroi 
I       6497      29775.46686      29775.89148      29775.46686    738.0926        drrr_15+rroi 
I       6516      29774.67217      29775.46686      29774.67217    738.6609        drrr_15+rroi 
I       6525      29774.61855      29774.67217      29774.61855    738.9436        drrr_15+rroi 
I       6526      29772.94351      29774.61855      29772.94351    738.9853         drrr_15+rrg 
I       6534      29771.92316      29772.94351      29771.92316    739.2420        drrr_15+rrri 
I       6549      29770.21388      29771.92316      29770.21388    739.8645        drrr_15+rrri 
I       6572      29769.95394      29770.21388      29769.95394    740.6768         drrr_15+rrg 
I       6614      29768.00746      29769.95394      29768.00746    742.2309        drrr_15+rroi 
I       6640      29764.48582      29768.00746      29764.48582    743.3550         drrr_15+rrg 
I       6673      29763.59980      29764.48582      29763.59980    744.3534        drrr_15+rroi 
I       6674      29763.06873      29763.59980      29763.06873    744.3782         drrr_15+rrg 
I       6678      29762.76882      29763.06873      29762.76882    744.4833         drrr_15+rrg 
I       6691      29762.51548      29762.76882      29762.51548    744.9326        drrr_15+rroi 
I       6698      29761.24826      29762.51548      29761.24826    745.2361        drrr_15+rroi 
I       6739      29760.76447      29761.24826      29760.76447    746.6067        drrr_15+rroi 
I       6751      29760.57610      29760.76447      29760.57610    747.0985         drrr_15+rrg 
I       6767      29759.61677      29760.57610      29759.61677    747.5561        drrr_15+rrri 
I       6801      29758.24866      29759.61677      29758.24866    748.6286         drrr_15+rrg 
I       6802      29756.96775      29758.24866      29756.96775    748.6612         drrr_15+rrg 
I       6807      29755.84734      29756.96775      29755.84734    748.7938        drrr_15+rrri 
I       6818      29752.49551      29755.84734      29752.49551    749.1761         drrr_15+rrg 
I       6826      29749.60850      29752.49551      29749.60850    749.4409         drrr_15+rrg 
I       6839      29747.79029      29749.60850      29747.79029    749.8993         drrr_15+rrg 
I       6857      29747.22285      29747.79029      29747.22285    750.6312        drrr_15+rroi 
I       6883      29747.19408      29747.22285      29747.19408    751.4098         drrr_15+rrg 
