EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_17
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1147257313
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.35459
I       iter             best          obj_old          obj_new        time              method info
I       2980      30309.52495      30309.83276      30309.52495    613.9920        drrr_15+rroi 
I       2982      30308.37072      30309.52495      30308.37072    614.2263        drrr_15+rroi 
I       2983      30308.15482      30308.37072      30308.15482    614.3042        drrr_15+rrri 
I       2985      30307.89018      30308.15482      30307.89018    614.4636        drrr_15+rroi 
I       2987      30307.01613      30307.89018      30307.01613    614.6278        drrr_15+rroi 
I       2997      30305.33490      30307.01613      30305.33490    615.4769        drrr_15+rrri 
I       3001      30305.24038      30305.33490      30305.24038    615.8222        drrr_15+rrri 
I       3015      30303.72737      30305.24038      30303.72737    617.1174        drrr_15+rroi 
I       3019      30302.43158      30303.72737      30302.43158    617.3608        drrr_15+rrri 
I       3020      30298.10084      30302.43158      30298.10084    617.4959        drrr_15+rroi 
I       3027      30296.15058      30298.10084      30296.15058    618.0437        drrr_15+rroi 
I       3030      30295.35597      30296.15058      30295.35597    618.2666         drrr_15+rrg 
I       3033      30291.18327      30295.35597      30291.18327    618.4992        drrr_15+rrri 
I       3051      30290.72408      30291.18327      30290.72408    620.1323        drrr_15+rroi 
I       3053      30286.88739      30290.72408      30286.88739    620.2687        drrr_15+rrri 
I       3056      30286.68972      30286.88739      30286.68972    620.5278        drrr_15+rroi 
I       3058      30285.89913      30286.68972      30285.89913    620.6928        drrr_15+rrri 
I       3061      30284.35730      30285.89913      30284.35730    620.8880        drrr_15+rrri 
I       3070      30283.83391      30284.35730      30283.83391    621.6986        drrr_15+rroi 
I       3079      30283.71225      30283.83391      30283.71225    622.3444        drrr_15+rrri 
I       3093      30281.47123      30283.71225      30281.47123    623.5685        drrr_15+rroi 
I       3100      30281.05860      30281.47123      30281.05860    624.1530         drrr_15+rrg 
I       3103      30280.30586      30281.05860      30280.30586    624.2987        drrr_15+rrri 
I       3111      30278.08748      30280.30586      30278.08748    624.9218        drrr_15+rrri 
I       3118      30277.54405      30278.08748      30277.54405    625.4156         drrr_15+rrg 
I       3120      30277.33206      30277.54405      30277.33206    625.5324        drrr_15+rroi 
I       3140      30276.93143      30277.33206      30276.93143    627.1677        drrr_15+rrri 
I       3141      30272.84299      30276.93143      30272.84299    627.2052        drrr_15+rroi 
I       3144      30272.63839      30272.84299      30272.63839    627.3750        drrr_15+rroi 
I       3148      30272.13244      30272.63839      30272.13244    627.6182        drrr_15+rrri 
I       3150      30268.22709      30272.13244      30268.22709    627.7874        drrr_15+rrri 
I       3151      30266.69933      30268.22709      30266.69933    627.8866        drrr_15+rrri 
I       3174      30263.28624      30266.69933      30263.28624    629.4329        drrr_15+rroi 
I       3175      30260.97784      30263.28624      30260.97784    629.5146        drrr_15+rroi 
I       3176      30260.08305      30260.97784      30260.08305    629.7700         drrr_15+rrg 
I       3177      30259.70182      30260.08305      30259.70182    629.8548        drrr_15+rroi 
I       3185      30257.96465      30259.70182      30257.96465    630.3152        drrr_15+rroi 
I       3194      30257.57312      30257.96465      30257.57312    630.9079         drrr_15+rrg 
I       3198      30255.40170      30257.57312      30255.40170    631.2011        drrr_15+rrri 
I       3201      30254.32788      30255.40170      30254.32788    631.4185        drrr_15+rrri 
I       3207      30248.09544      30254.32788      30248.09544    631.8691         drrr_15+rrg 
I       3208      30242.69998      30248.09544      30242.69998    631.9435         drrr_15+rrg 
I       3211      30234.38315      30242.69998      30234.38315    632.1530        drrr_15+rroi 
I       3221      30233.54748      30234.38315      30233.54748    633.0066        drrr_15+rrri 
I       3225      30233.17522      30233.54748      30233.17522    633.2951        drrr_15+rroi 
I       3226      30232.52155      30233.17522      30232.52155    633.3512        drrr_15+rroi 
I       3242      30230.05369      30232.52155      30230.05369    634.5301        drrr_15+rrri 
I       3243      30229.28408      30230.05369      30229.28408    634.5663        drrr_15+rroi 
I       3244      30227.77921      30229.28408      30227.77921    634.6116        drrr_15+rroi 
I       3260      30227.29287      30227.77921      30227.29287    635.6106         drrr_15+rrg 
I       3267      30225.49455      30227.29287      30225.49455    636.2020        drrr_15+rrri 
I       3269      30225.26172      30225.49455      30225.26172    636.2800        drrr_15+rroi 
I       3288      30224.00578      30225.26172      30224.00578    637.5209         drrr_15+rrg 
I       3289      30219.98603      30224.00578      30219.98603    637.5988        drrr_15+rrri 
I       3290      30212.13407      30219.98603      30212.13407    637.6892        drrr_15+rroi 
I       3292      30211.60743      30212.13407      30211.60743    637.7983        drrr_15+rroi 
I       3293      30209.58003      30211.60743      30209.58003    637.8622        drrr_15+rroi 
I       3313      30208.83763      30209.58003      30208.83763    639.3525        drrr_15+rrri 
I       3315      30208.03094      30208.83763      30208.03094    639.5215        drrr_15+rrri 
I       3316      30205.49595      30208.03094      30205.49595    639.5632        drrr_15+rrri 
I       3318      30205.26440      30205.49595      30205.26440    639.6890         drrr_15+rrg 
I       3321      30202.85737      30205.26440      30202.85737    639.8720        drrr_15+rroi 
I       3330      30202.39066      30202.85737      30202.39066    640.6716        drrr_15+rrri 
I       3333      30201.96578      30202.39066      30201.96578    640.9005        drrr_15+rroi 
I       3337      30197.23455      30201.96578      30197.23455    641.1526        drrr_15+rrri 
I       3338      30196.95563      30197.23455      30196.95563    641.2191         drrr_15+rrg 
I       3350      30192.72167      30196.95563      30192.72167    642.2237        drrr_15+rroi 
I       3362      30192.21076      30192.72167      30192.21076    643.2490        drrr_15+rroi 
I       3363      30191.64871      30192.21076      30191.64871    643.3173         drrr_15+rrg 
I       3372      30190.81251      30191.64871      30190.81251    643.9162         drrr_15+rrg 
I       3373      30189.62027      30190.81251      30189.62027    644.0138         drrr_15+rrg 
I       3385      30188.33022      30189.62027      30188.33022    645.1619         drrr_15+rrg 
I       3396      30186.94593      30188.33022      30186.94593    645.9632        drrr_15+rroi 
I       3397      30186.92609      30186.94593      30186.92609    646.0505        drrr_15+rrri 
I       3399      30186.55011      30186.92609      30186.55011    646.1285         drrr_15+rrg 
I       3406      30182.54763      30186.55011      30182.54763    646.6061        drrr_15+rroi 
I       3411      30180.24658      30182.54763      30180.24658    646.9578        drrr_15+rrri 
I       3419      30178.30456      30180.24658      30178.30456    647.4897        drrr_15+rroi 
I       3422      30174.75655      30178.30456      30174.75655    647.7439        drrr_15+rrri 
I       3428      30170.43933      30174.75655      30170.43933    648.2966         drrr_15+rrg 
I       3445      30168.38561      30170.43933      30168.38561    649.3991        drrr_15+rrri 
I       3453      30165.97007      30168.38561      30165.97007    649.8948        drrr_15+rrri 
I       3458      30165.25693      30165.97007      30165.25693    650.2360        drrr_15+rrri 
I       3459      30162.96222      30165.25693      30162.96222    650.3177         drrr_15+rrg 
I       3461      30160.66495      30162.96222      30160.66495    650.4111        drrr_15+rroi 
I       3467      30159.50201      30160.66495      30159.50201    650.8599         drrr_15+rrg 
I       3484      30159.16562      30159.50201      30159.16562    652.0807        drrr_15+rroi 
I       3490      30155.74176      30159.16562      30155.74176    652.4343        drrr_15+rrri 
I       3493      30155.48788      30155.74176      30155.48788    652.6198        drrr_15+rrri 
I       3494      30148.54903      30155.48788      30148.54903    652.7205        drrr_15+rrri 
I       3495      30146.42530      30148.54903      30146.42530    652.7658        drrr_15+rroi 
I       3505      30144.52313      30146.42530      30144.52313    653.4861        drrr_15+rrri 
I       3507      30143.44609      30144.52313      30143.44609    653.6920         drrr_15+rrg 
I       3512      30142.20479      30143.44609      30142.20479    654.1775        drrr_15+rroi 
I       3514      30140.13360      30142.20479      30140.13360    654.3385         drrr_15+rrg 
I       3522      30140.08748      30140.13360      30140.08748    654.8919        drrr_15+rrri 
I       3534      30136.90967      30140.08748      30136.90967    655.6065        drrr_15+rroi 
I       3537      30134.77484      30136.90967      30134.77484    655.7458        drrr_15+rrri 
I       3542      30133.04895      30134.77484      30133.04895    656.0671        drrr_15+rrri 
I       3546      30132.23168      30133.04895      30132.23168    656.4047         drrr_15+rrg 
I       3547      30130.36014      30132.23168      30130.36014    656.5180         drrr_15+rrg 
I       3553      30130.06625      30130.36014      30130.06625    656.8617        drrr_15+rroi 
I       3567      30127.35741      30130.06625      30127.35741    657.9683        drrr_15+rrri 
I       3583      30126.36277      30127.35741      30126.36277    658.9468         drrr_15+rrg 
I       3587      30125.53547      30126.36277      30125.53547    659.1739         drrr_15+rrg 
I       3594      30125.42856      30125.53547      30125.42856    659.6135        drrr_15+rrri 
I       3595      30124.49907      30125.42856      30124.49907    659.7041         drrr_15+rrg 
I       3598      30123.80777      30124.49907      30123.80777    660.0846         drrr_15+rrg 
I       3600      30121.17754      30123.80777      30121.17754    660.1938         drrr_15+rrg 
I       3608      30120.88675      30121.17754      30120.88675    660.6971        drrr_15+rroi 
I       3609      30119.39662      30120.88675      30119.39662    660.7740        drrr_15+rrri 
I       3615      30118.45938      30119.39662      30118.45938    661.1434         drrr_15+rrg 
I       3632      30117.18428      30118.45938      30117.18428    662.1665        drrr_15+rroi 
I       3633      30115.75013      30117.18428      30115.75013    662.2043        drrr_15+rrri 
I       3634      30115.16625      30115.75013      30115.16625    662.2504         drrr_15+rrg 
I       3636      30114.45262      30115.16625      30114.45262    662.3665         drrr_15+rrg 
I       3637      30113.91891      30114.45262      30113.91891    662.4304        drrr_15+rrri 
I       3644      30113.66829      30113.91891      30113.66829    662.9590        drrr_15+rrri 
I       3649      30113.65301      30113.66829      30113.65301    663.2454         drrr_15+rrg 
I       3661      30113.33322      30113.65301      30113.33322    664.0018        drrr_15+rrri 
I       3663      30112.69139      30113.33322      30112.69139    664.1302        drrr_15+rroi 
I       3674      30107.95639      30112.69139      30107.95639    664.7782         drrr_15+rrg 
I       3675      30105.41181      30107.95639      30105.41181    664.8340         drrr_15+rrg 
I       3680      30103.33346      30105.41181      30103.33346    665.1876        drrr_15+rroi 
I       3684      30102.35205      30103.33346      30102.35205    665.6347        drrr_15+rroi 
I       3690      30102.12473      30102.35205      30102.12473    665.9951        drrr_15+rroi 
I       3696      30101.20983      30102.12473      30101.20983    666.3418        drrr_15+rroi 
I       3698      30099.09107      30101.20983      30099.09107    666.4964         drrr_15+rrg 
I       3701      30095.15390      30099.09107      30095.15390    666.6780        drrr_15+rrri 
I       3715      30093.24229      30095.15390      30093.24229    667.4679        drrr_15+rroi 
I       3718      30092.55012      30093.24229      30092.55012    667.6866         drrr_15+rrg 
I       3727      30089.97253      30092.55012      30089.97253    668.4186        drrr_15+rrri 
I       3748      30088.02619      30089.97253      30088.02619    669.6410        drrr_15+rrri 
I       3764      30086.55707      30088.02619      30086.55707    670.5614        drrr_15+rrri 
I       3769      30085.63584      30086.55707      30085.63584    670.8273        drrr_15+rroi 
I       3785      30084.24666      30085.63584      30084.24666    671.8915        drrr_15+rroi 
I       3787      30082.51249      30084.24666      30082.51249    671.9856        drrr_15+rroi 
I       3791      30078.55609      30082.51249      30078.55609    672.2193        drrr_15+rroi 
I       3792      30078.27019      30078.55609      30078.27019    672.2670        drrr_15+rrri 
I       3803      30077.25648      30078.27019      30077.25648    672.9698         drrr_15+rrg 
I       3808      30075.73836      30077.25648      30075.73836    673.2271        drrr_15+rroi 
I       3819      30071.52246      30075.73836      30071.52246    673.9124        drrr_15+rrri 
I       3822      30070.52526      30071.52246      30070.52526    674.1297        drrr_15+rrri 
I       3828      30070.42434      30070.52526      30070.42434    674.4942         drrr_15+rrg 
I       3854      30070.03182      30070.42434      30070.03182    675.9302        drrr_15+rroi 
I       3858      30069.52370      30070.03182      30069.52370    676.1533         drrr_15+rrg 
I       3872      30068.88280      30069.52370      30068.88280    676.9418        drrr_15+rroi 
I       3882      30067.65133      30068.88280      30067.65133    677.4438         drrr_15+rrg 
I       3894      30066.43760      30067.65133      30066.43760    678.0255         drrr_15+rrg 
I       3898      30064.80329      30066.43760      30064.80329    678.1872        drrr_15+rroi 
I       3902      30061.63590      30064.80329      30061.63590    678.3997         drrr_15+rrg 
I       3906      30061.60030      30061.63590      30061.60030    678.6061        drrr_15+rrri 
I       3916      30060.01220      30061.60030      30060.01220    679.2134        drrr_15+rrri 
I       3936      30056.39489      30060.01220      30056.39489    680.3593        drrr_15+rroi 
I       3943      30055.71252      30056.39489      30055.71252    680.7445        drrr_15+rrri 
I       3946      30054.23195      30055.71252      30054.23195    680.9142         drrr_15+rrg 
I       3952      30053.33792      30054.23195      30053.33792    681.3060         drrr_15+rrg 
I       3955      30052.90666      30053.33792      30052.90666    681.4428         drrr_15+rrg 
I       3957      30052.82069      30052.90666      30052.82069    681.5632         drrr_15+rrg 
I       3958      30052.56801      30052.82069      30052.56801    681.6261         drrr_15+rrg 
I       3961      30052.30266      30052.56801      30052.30266    681.7887        drrr_15+rrri 
I       3974      30051.70197      30052.30266      30051.70197    682.3784         drrr_15+rrg 
I       3981      30049.98611      30051.70197      30049.98611    682.7210        drrr_15+rroi 
I       3995      30047.12220      30049.98611      30047.12220    683.3544         drrr_15+rrg 
I       3997      30044.38991      30047.12220      30044.38991    683.6318        drrr_15+rroi 
I       4000      30040.87954      30044.38991      30040.87954    683.7666         drrr_15+rrg 
I       4003      30038.29918      30040.87954      30038.29918    683.9410         drrr_15+rrg 
I       4007      30037.86119      30038.29918      30037.86119    684.1302         drrr_15+rrg 
I       4029      30035.37296      30037.86119      30035.37296    685.3720        drrr_15+rroi 
I       4031      30034.95670      30035.37296      30034.95670    685.4373        drrr_15+rroi 
I       4032      30034.24509      30034.95670      30034.24509    685.5011        drrr_15+rroi 
I       4034      30033.65444      30034.24509      30033.65444    685.6377         drrr_15+rrg 
I       4046      30029.17402      30033.65444      30029.17402    686.4978         drrr_15+rrg 
I       4053      30025.28212      30029.17402      30025.28212    686.9028        drrr_15+rrri 
I       4071      30023.13820      30025.28212      30023.13820    687.7483        drrr_15+rrri 
I       4077      30023.12038      30023.13820      30023.12038    688.0679         drrr_15+rrg 
I       4094      30018.01735      30023.12038      30018.01735    688.9938        drrr_15+rroi 
I       4097      30017.61937      30018.01735      30017.61937    689.1509         drrr_15+rrg 
I       4098      30015.32997      30017.61937      30015.32997    689.2069        drrr_15+rroi 
I       4109      30014.90543      30015.32997      30014.90543    689.7240        drrr_15+rrri 
I       4113      30013.63872      30014.90543      30013.63872    689.9583        drrr_15+rrri 
I       4119      30013.30622      30013.63872      30013.30622    690.3027        drrr_15+rroi 
I       4120      30008.95014      30013.30622      30008.95014    690.3947        drrr_15+rroi 
I       4129      30008.86749      30008.95014      30008.86749    690.8661        drrr_15+rrri 
I       4135      30007.01425      30008.86749      30007.01425    691.3353        drrr_15+rrri 
I       4163      30006.72441      30007.01425      30006.72441    692.9992         drrr_15+rrg 
I       4170      30005.65711      30006.72441      30005.65711    693.3641        drrr_15+rroi 
I       4184      30005.41638      30005.65711      30005.41638    694.2280        drrr_15+rroi 
I       4190      30004.60151      30005.41638      30004.60151    694.4984         drrr_15+rrg 
I       4226      30003.04169      30004.60151      30003.04169    696.5354        drrr_15+rrri 
I       4228      29997.57405      30003.04169      29997.57405    696.6106         drrr_15+rrg 
I       4230      29996.97534      29997.57405      29996.97534    696.7348        drrr_15+rroi 
I       4233      29996.65481      29996.97534      29996.65481    696.8864         drrr_15+rrg 
I       4238      29995.75277      29996.65481      29995.75277    697.0948        drrr_15+rrri 
I       4243      29995.37671      29995.75277      29995.37671    697.3158        drrr_15+rroi 
I       4256      29994.49065      29995.37671      29994.49065    698.0026         drrr_15+rrg 
I       4257      29993.71718      29994.49065      29993.71718    698.0368         drrr_15+rrg 
I       4272      29992.69699      29993.71718      29992.69699    698.9481        drrr_15+rrri 
I       4278      29991.84437      29992.69699      29991.84437    699.2142        drrr_15+rrri 
I       4281      29990.52336      29991.84437      29990.52336    699.3684        drrr_15+rrri 
I       4287      29990.24066      29990.52336      29990.24066    699.6969        drrr_15+rroi 
I       4291      29988.84473      29990.24066      29988.84473    699.9741        drrr_15+rroi 
I       4295      29988.64251      29988.84473      29988.64251    700.2144        drrr_15+rroi 
I       4304      29988.62940      29988.64251      29988.62940    700.6840        drrr_15+rrri 
I       4323      29988.06907      29988.62940      29988.06907    701.6903        drrr_15+rrri 
I       4333      29986.43359      29988.06907      29986.43359    702.2474         drrr_15+rrg 
I       4334      29984.53242      29986.43359      29984.53242    702.3345         drrr_15+rrg 
I       4338      29984.16347      29984.53242      29984.16347    702.5351        drrr_15+rrri 
I       4340      29981.79371      29984.16347      29981.79371    702.6117        drrr_15+rroi 
I       4341      29980.56616      29981.79371      29980.56616    702.6823        drrr_15+rroi 
I       4352      29980.47189      29980.56616      29980.47189    703.2467        drrr_15+rroi 
I       4354      29974.12860      29980.47189      29974.12860    703.4778        drrr_15+rrri 
I       4360      29972.80760      29974.12860      29972.80760    703.7139        drrr_15+rrri 
I       4375      29971.48832      29972.80760      29971.48832    704.5687         drrr_15+rrg 
I       4376      29968.54588      29971.48832      29968.54588    704.6361        drrr_15+rrri 
I       4377      29968.29953      29968.54588      29968.29953    704.7047         drrr_15+rrg 
I       4402      29967.03906      29968.29953      29967.03906    706.2503        drrr_15+rroi 
I       4406      29966.70813      29967.03906      29966.70813    706.4610         drrr_15+rrg 
I       4411      29964.41553      29966.70813      29964.41553    706.7481        drrr_15+rroi 
I       4415      29964.25359      29964.41553      29964.25359    706.9410         drrr_15+rrg 
I       4433      29964.12414      29964.25359      29964.12414    707.7630        drrr_15+rrri 
I       4435      29963.69309      29964.12414      29963.69309    707.8735        drrr_15+rrri 
I       4436      29962.91754      29963.69309      29962.91754    707.9171         drrr_15+rrg 
I       4445      29960.78153      29962.91754      29960.78153    708.5040        drrr_15+rroi 
I       4446      29958.74587      29960.78153      29958.74587    708.5581        drrr_15+rroi 
I       4448      29956.46684      29958.74587      29956.46684    708.6391         drrr_15+rrg 
I       4450      29955.12364      29956.46684      29955.12364    708.7668         drrr_15+rrg 
I       4451      29954.76997      29955.12364      29954.76997    708.7930        drrr_15+rrri 
I       4454      29954.13815      29954.76997      29954.13815    708.9362         drrr_15+rrg 
I       4474      29953.69074      29954.13815      29953.69074    709.8605         drrr_15+rrg 
I       4484      29953.22827      29953.69074      29953.22827    710.3847        drrr_15+rrri 
I       4485      29952.86919      29953.22827      29952.86919    710.4290        drrr_15+rrri 
I       4488      29952.51137      29952.86919      29952.51137    710.6041         drrr_15+rrg 
I       4495      29951.25509      29952.51137      29951.25509    711.1634        drrr_15+rroi 
I       4498      29950.67483      29951.25509      29950.67483    711.3497         drrr_15+rrg 
I       4509      29949.52605      29950.67483      29949.52605    711.9272         drrr_15+rrg 
I       4527      29949.24294      29949.52605      29949.24294    712.7473         drrr_15+rrg 
I       4540      29949.00792      29949.24294      29949.00792    713.4554        drrr_15+rrri 
I       4553      29947.50086      29949.00792      29947.50086    713.9482         drrr_15+rrg 
I       4555      29947.10378      29947.50086      29947.10378    714.0383         drrr_15+rrg 
I       4560      29946.88961      29947.10378      29946.88961    714.2955        drrr_15+rrri 
I       4564      29946.30637      29946.88961      29946.30637    714.4854        drrr_15+rrri 
I       4580      29945.79410      29946.30637      29945.79410    715.2159         drrr_15+rrg 
I       4595      29945.34006      29945.79410      29945.34006    716.0415         drrr_15+rrg 
I       4600      29943.23204      29945.34006      29943.23204    716.2346        drrr_15+rrri 
I       4623      29942.87662      29943.23204      29942.87662    717.3257        drrr_15+rrri 
I       4629      29942.69118      29942.87662      29942.69118    717.7917         drrr_15+rrg 
I       4649      29940.78388      29942.69118      29940.78388    718.6962        drrr_15+rrri 
I       4669      29939.83271      29940.78388      29939.83271    719.5914         drrr_15+rrg 
I       4670      29939.41256      29939.83271      29939.41256    719.6344        drrr_15+rrri 
I       4676      29938.31535      29939.41256      29938.31535    720.0413        drrr_15+rrri 
I       4690      29937.56870      29938.31535      29937.56870    720.5314        drrr_15+rroi 
I       4696      29937.05712      29937.56870      29937.05712    720.8004         drrr_15+rrg 
I       4711      29935.90147      29937.05712      29935.90147    721.4277        drrr_15+rroi 
I       4716      29935.49222      29935.90147      29935.49222    721.6400         drrr_15+rrg 
I       4721      29934.79412      29935.49222      29934.79412    722.0265        drrr_15+rrri 
I       4722      29933.14537      29934.79412      29933.14537    722.0784         drrr_15+rrg 
I       4724      29931.48961      29933.14537      29931.48961    722.1345        drrr_15+rroi 
I       4726      29930.91137      29931.48961      29930.91137    722.2070        drrr_15+rroi 
I       4733      29930.83281      29930.91137      29930.83281    722.4667        drrr_15+rroi 
I       4745      29923.39704      29930.83281      29923.39704    722.9652        drrr_15+rroi 
I       4757      29923.03242      29923.39704      29923.03242    723.4795        drrr_15+rroi 
I       4767      29922.69866      29923.03242      29922.69866    724.0175        drrr_15+rrri 
I       4791      29920.15267      29922.69866      29920.15267    725.0902        drrr_15+rroi 
I       4796      29918.50055      29920.15267      29918.50055    725.3030        drrr_15+rroi 
I       4803      29917.14238      29918.50055      29917.14238    725.5688         drrr_15+rrg 
I       4819      29916.74228      29917.14238      29916.74228    726.3805         drrr_15+rrg 
I       4825      29916.34539      29916.74228      29916.34539    726.6474        drrr_15+rrri 
I       4831      29915.43490      29916.34539      29915.43490    726.8409         drrr_15+rrg 
I       4844      29913.80901      29915.43490      29913.80901    727.4252        drrr_15+rrri 
I       4855      29909.32736      29913.80901      29909.32736    727.9752         drrr_15+rrg 
I       4863      29908.90936      29909.32736      29908.90936    728.4467        drrr_15+rroi 
I       4865      29906.78315      29908.90936      29906.78315    728.4919        drrr_15+rrri 
I       4873      29906.26353      29906.78315      29906.26353    728.7281         drrr_15+rrg 
I       4874      29906.15229      29906.26353      29906.15229    728.7718         drrr_15+rrg 
I       4883      29906.06729      29906.15229      29906.06729    729.1065         drrr_15+rrg 
I       4884      29904.13648      29906.06729      29904.13648    729.1345        drrr_15+rroi 
I       4886      29903.95512      29904.13648      29903.95512    729.2077         drrr_15+rrg 
I       4901      29903.26646      29903.95512      29903.26646    729.8150        drrr_15+rroi 
I       4905      29902.20189      29903.26646      29902.20189    730.0760         drrr_15+rrg 
I       4906      29899.39821      29902.20189      29899.39821    730.1724        drrr_15+rrri 
I       4942      29898.17025      29899.39821      29898.17025    731.4908         drrr_15+rrg 
I       4958      29897.46737      29898.17025      29897.46737    732.3011         drrr_15+rrg 
I       4959      29894.87086      29897.46737      29894.87086    732.3368         drrr_15+rrg 
I       4963      29894.50458      29894.87086      29894.50458    732.5092         drrr_15+rrg 
I       4976      29891.96963      29894.50458      29891.96963    733.0689        drrr_15+rrri 
I       4987      29889.12316      29891.96963      29889.12316    733.5410        drrr_15+rrri 
I       4990      29889.11857      29889.12316      29889.11857    733.6649        drrr_15+rrri 
I       4997      29888.61038      29889.11857      29888.61038    733.9661        drrr_15+rroi 
I       5006      29887.96010      29888.61038      29887.96010    734.4256        drrr_15+rrri 
I       5011      29886.87157      29887.96010      29886.87157    734.6411        drrr_15+rroi 
I       5024      29886.65082      29886.87157      29886.65082    735.1457         drrr_15+rrg 
I       5035      29886.45717      29886.65082      29886.45717    735.6222        drrr_15+rroi 
I       5037      29885.88759      29886.45717      29885.88759    735.7048        drrr_15+rrri 
I       5048      29885.24719      29885.88759      29885.24719    736.3467         drrr_15+rrg 
I       5054      29885.20029      29885.24719      29885.20029    736.6262         drrr_15+rrg 
I       5058      29884.91412      29885.20029      29884.91412    736.7844         drrr_15+rrg 
I       5063      29880.33979      29884.91412      29880.33979    736.9900         drrr_15+rrg 
I       5070      29880.29859      29880.33979      29880.29859    737.3058        drrr_15+rroi 
I       5075      29878.14512      29880.29859      29878.14512    737.5076        drrr_15+rroi 
I       5082      29876.12105      29878.14512      29876.12105    737.7831         drrr_15+rrg 
I       5095      29870.19917      29876.12105      29870.19917    738.5530        drrr_15+rrri 
I       5098      29868.69057      29870.19917      29868.69057    738.6886        drrr_15+rroi 
I       5119      29867.98328      29868.69057      29867.98328    739.7186         drrr_15+rrg 
I       5134      29865.94522      29867.98328      29865.94522    740.4962        drrr_15+rroi 
I       5138      29865.55510      29865.94522      29865.55510    740.6973         drrr_15+rrg 
I       5143      29860.42676      29865.55510      29860.42676    740.9249        drrr_15+rrri 
I       5149      29860.08917      29860.42676      29860.08917    741.1826        drrr_15+rroi 
I       5167      29859.57503      29860.08917      29859.57503    742.0495        drrr_15+rroi 
I       5170      29853.22716      29859.57503      29853.22716    742.1898        drrr_15+rrri 
I       5173      29852.29182      29853.22716      29852.29182    742.3528         drrr_15+rrg 
I       5186      29851.72764      29852.29182      29851.72764    743.0718        drrr_15+rrri 
I       5194      29850.92895      29851.72764      29850.92895    743.4285        drrr_15+rroi 
I       5204      29850.73454      29850.92895      29850.73454    743.8444         drrr_15+rrg 
I       5215      29849.62339      29850.73454      29849.62339    744.4082        drrr_15+rrri 
I       5218      29847.07690      29849.62339      29847.07690    744.5381         drrr_15+rrg 
I       5219      29847.02641      29847.07690      29847.02641    744.5972         drrr_15+rrg 
I       5221      29846.24903      29847.02641      29846.24903    744.6743        drrr_15+rroi 
I       5235      29844.43050      29846.24903      29844.43050    745.4465        drrr_15+rroi 
I       5246      29843.97037      29844.43050      29843.97037    745.9336        drrr_15+rroi 
I       5252      29842.99394      29843.97037      29842.99394    746.1531        drrr_15+rroi 
I       5256      29842.37558      29842.99394      29842.37558    746.3661         drrr_15+rrg 
I       5278      29840.69737      29842.37558      29840.69737    747.4204        drrr_15+rroi 
I       5286      29839.28591      29840.69737      29839.28591    747.6820         drrr_15+rrg 
I       5300      29835.76970      29839.28591      29835.76970    748.3530         drrr_15+rrg 
I       5310      29835.22343      29835.76970      29835.22343    748.7821         drrr_15+rrg 
I       5322      29834.42475      29835.22343      29834.42475    749.4429         drrr_15+rrg 
I       5326      29833.48164      29834.42475      29833.48164    749.5640        drrr_15+rrri 
I       5334      29829.72637      29833.48164      29829.72637    749.8774         drrr_15+rrg 
I       5337      29829.35056      29829.72637      29829.35056    749.9906         drrr_15+rrg 
I       5365      29828.96795      29829.35056      29828.96795    751.2977        drrr_15+rroi 
I       5383      29826.91143      29828.96795      29826.91143    751.9092        drrr_15+rrri 
I       5386      29825.51122      29826.91143      29825.51122    752.0075        drrr_15+rroi 
I       5397      29825.48797      29825.51122      29825.48797    752.4589        drrr_15+rroi 
I       5403      29824.21079      29825.48797      29824.21079    752.6934         drrr_15+rrg 
I       5409      29823.92592      29824.21079      29823.92592    752.9248        drrr_15+rrri 
I       5469      29821.01787      29823.92592      29821.01787    755.5212        drrr_15+rroi 
I       5480      29819.89758      29821.01787      29819.89758    755.9408        drrr_15+rroi 
I       5487      29819.85226      29819.89758      29819.85226    756.2083        drrr_15+rrri 
I       5497      29818.14256      29819.85226      29818.14256    756.6174        drrr_15+rroi 
