EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_10
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=362300085
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.22184
I       iter             best          obj_old          obj_new        time              method info
I       2844      30108.34422      30108.65190      30108.34422    582.6983        drrr_15+rroi 
I       2849      30099.27118      30108.34422      30099.27118    583.0820        drrr_15+rroi 
I       2855      30098.84258      30099.27118      30098.84258    583.6980        drrr_15+rrri 
I       2862      30098.71685      30098.84258      30098.71685    584.1178        drrr_15+rrri 
I       2863      30097.42904      30098.71685      30097.42904    584.2043        drrr_15+rroi 
I       2867      30096.61847      30097.42904      30096.61847    584.4703        drrr_15+rroi 
I       2871      30093.83375      30096.61847      30093.83375    584.7045        drrr_15+rrri 
I       2879      30091.06014      30093.83375      30091.06014    585.2040        drrr_15+rrri 
I       2881      30090.52951      30091.06014      30090.52951    585.3447         drrr_15+rrg 
I       2894      30090.46833      30090.52951      30090.46833    586.2513        drrr_15+rroi 
I       2901      30089.67367      30090.46833      30089.67367    586.8515        drrr_15+rrri 
I       2906      30089.09036      30089.67367      30089.09036    587.2140        drrr_15+rroi 
I       2907      30088.63187      30089.09036      30088.63187    587.2798        drrr_15+rrri 
I       2908      30087.88836      30088.63187      30087.88836    587.3484         drrr_15+rrg 
I       2916      30087.77349      30087.88836      30087.77349    587.7888        drrr_15+rrri 
I       2917      30086.30655      30087.77349      30086.30655    587.8364         drrr_15+rrg 
I       2925      30081.98779      30086.30655      30081.98779    588.5165        drrr_15+rroi 
I       2928      30081.49028      30081.98779      30081.49028    588.6939        drrr_15+rroi 
I       2932      30078.96523      30081.49028      30078.96523    588.9130         drrr_15+rrg 
I       2939      30078.19899      30078.96523      30078.19899    589.4601        drrr_15+rroi 
I       2940      30078.02135      30078.19899      30078.02135    589.6687        drrr_15+rroi 
I       2949      30075.09705      30078.02135      30075.09705    590.2582        drrr_15+rrri 
I       2953      30073.84248      30075.09705      30073.84248    590.4983        drrr_15+rrri 
I       2958      30073.22785      30073.84248      30073.22785    590.8498         drrr_15+rrg 
I       2959      30072.94336      30073.22785      30072.94336    590.9097        drrr_15+rrri 
I       2963      30069.32475      30072.94336      30069.32475    591.1136        drrr_15+rroi 
I       2964      30068.42487      30069.32475      30068.42487    591.1962         drrr_15+rrg 
I       2966      30067.68847      30068.42487      30067.68847    591.3112        drrr_15+rroi 
I       2975      30064.93221      30067.68847      30064.93221    591.9530        drrr_15+rrri 
I       2981      30063.25036      30064.93221      30063.25036    592.3758        drrr_15+rroi 
I       2999      30062.71391      30063.25036      30062.71391    593.6609        drrr_15+rroi 
I       3002      30062.69652      30062.71391      30062.69652    593.8953        drrr_15+rroi 
I       3005      30060.73158      30062.69652      30060.73158    594.0824        drrr_15+rroi 
I       3007      30058.26560      30060.73158      30058.26560    594.2085        drrr_15+rroi 
I       3008      30056.19191      30058.26560      30056.19191    594.2717         drrr_15+rrg 
I       3026      30055.04560      30056.19191      30055.04560    595.5319        drrr_15+rrri 
I       3030      30054.00408      30055.04560      30054.00408    595.7677        drrr_15+rroi 
I       3032      30051.39998      30054.00408      30051.39998    595.8699        drrr_15+rrri 
I       3038      30051.17859      30051.39998      30051.17859    596.2240         drrr_15+rrg 
I       3043      30050.01673      30051.17859      30050.01673    596.6032         drrr_15+rrg 
I       3047      30049.52766      30050.01673      30049.52766    596.9494        drrr_15+rrri 
I       3054      30049.01225      30049.52766      30049.01225    597.3328        drrr_15+rrri 
I       3055      30048.84329      30049.01225      30048.84329    597.3648         drrr_15+rrg 
I       3062      30048.10044      30048.84329      30048.10044    597.7947        drrr_15+rrri 
I       3064      30045.94830      30048.10044      30045.94830    597.9058        drrr_15+rroi 
I       3070      30042.90873      30045.94830      30042.90873    598.4104         drrr_15+rrg 
I       3073      30040.87878      30042.90873      30040.87878    598.6055        drrr_15+rroi 
I       3082      30040.53290      30040.87878      30040.53290    599.1614        drrr_15+rrri 
I       3085      30039.83103      30040.53290      30039.83103    599.3728         drrr_15+rrg 
I       3087      30039.32313      30039.83103      30039.32313    599.5084        drrr_15+rrri 
I       3093      30035.56013      30039.32313      30035.56013    599.9692        drrr_15+rrri 
I       3095      30035.44045      30035.56013      30035.44045    600.1027        drrr_15+rrri 
I       3100      30026.03620      30035.44045      30026.03620    600.4268         drrr_15+rrg 
I       3110      30025.35770      30026.03620      30025.35770    601.0609        drrr_15+rroi 
I       3112      30023.99336      30025.35770      30023.99336    601.3424         drrr_15+rrg 
I       3118      30023.89628      30023.99336      30023.89628    601.7005         drrr_15+rrg 
I       3130      30022.10777      30023.89628      30022.10777    602.3418         drrr_15+rrg 
I       3136      30018.84618      30022.10777      30018.84618    602.6919        drrr_15+rroi 
I       3147      30015.32282      30018.84618      30015.32282    603.3973        drrr_15+rroi 
I       3150      30009.54975      30015.32282      30009.54975    603.6227        drrr_15+rroi 
I       3156      30008.98073      30009.54975      30008.98073    604.1400        drrr_15+rrri 
I       3177      30008.31306      30008.98073      30008.31306    605.5894        drrr_15+rroi 
I       3182      30008.00335      30008.31306      30008.00335    605.9207        drrr_15+rroi 
I       3184      30004.12601      30008.00335      30004.12601    606.0995        drrr_15+rrri 
I       3187      30000.99687      30004.12601      30000.99687    606.3025        drrr_15+rroi 
I       3195      30000.70441      30000.99687      30000.70441    606.8261        drrr_15+rroi 
I       3213      30000.37589      30000.70441      30000.37589    607.8842        drrr_15+rroi 
I       3214      29999.84511      30000.37589      29999.84511    607.9867         drrr_15+rrg 
I       3215      29992.40320      29999.84511      29992.40320    608.0502         drrr_15+rrg 
I       3224      29992.37119      29992.40320      29992.37119    608.6015        drrr_15+rrri 
I       3245      29988.74784      29992.37119      29988.74784    609.8228        drrr_15+rroi 
I       3246      29988.15850      29988.74784      29988.15850    610.0175        drrr_15+rrri 
I       3250      29986.14574      29988.15850      29986.14574    610.2217        drrr_15+rrri 
I       3252      29980.75594      29986.14574      29980.75594    610.3187        drrr_15+rroi 
I       3257      29980.67816      29980.75594      29980.67816    610.6451        drrr_15+rrri 
I       3273      29979.88028      29980.67816      29979.88028    611.4595        drrr_15+rroi 
I       3287      29979.58574      29979.88028      29979.58574    612.2659        drrr_15+rrri 
I       3289      29976.36934      29979.58574      29976.36934    612.4105        drrr_15+rroi 
I       3290      29971.61065      29976.36934      29971.61065    612.4769        drrr_15+rrri 
I       3299      29970.81055      29971.61065      29970.81055    613.1340        drrr_15+rrri 
I       3302      29970.68058      29970.81055      29970.68058    613.3081         drrr_15+rrg 
I       3312      29968.79620      29970.68058      29968.79620    613.8844        drrr_15+rroi 
I       3321      29966.58683      29968.79620      29966.58683    614.3991         drrr_15+rrg 
I       3331      29965.34491      29966.58683      29965.34491    615.0456         drrr_15+rrg 
I       3334      29964.47693      29965.34491      29964.47693    615.2194        drrr_15+rroi 
I       3340      29963.88441      29964.47693      29963.88441    615.6173        drrr_15+rroi 
I       3354      29963.67071      29963.88441      29963.67071    616.4038        drrr_15+rroi 
I       3356      29963.61614      29963.67071      29963.61614    616.5066        drrr_15+rrri 
I       3360      29961.31050      29963.61614      29961.31050    616.7769        drrr_15+rroi 
I       3361      29960.74538      29961.31050      29960.74538    616.8474         drrr_15+rrg 
I       3378      29958.34430      29960.74538      29958.34430    617.7343        drrr_15+rroi 
I       3383      29956.80063      29958.34430      29956.80063    618.1582         drrr_15+rrg 
I       3391      29955.98990      29956.80063      29955.98990    618.5905        drrr_15+rroi 
I       3394      29953.22621      29955.98990      29953.22621    618.7827        drrr_15+rrri 
I       3397      29952.80435      29953.22621      29952.80435    618.9210        drrr_15+rroi 
I       3400      29951.59118      29952.80435      29951.59118    619.0371         drrr_15+rrg 
I       3406      29945.24375      29951.59118      29945.24375    619.4121         drrr_15+rrg 
I       3412      29944.85926      29945.24375      29944.85926    619.7174        drrr_15+rrri 
I       3424      29942.20860      29944.85926      29942.20860    620.4111        drrr_15+rroi 
I       3427      29940.74766      29942.20860      29940.74766    620.7139        drrr_15+rroi 
I       3428      29940.28527      29940.74766      29940.28527    620.8085        drrr_15+rrri 
I       3432      29939.46658      29940.28527      29939.46658    621.0759        drrr_15+rroi 
I       3437      29939.39296      29939.46658      29939.39296    621.3380        drrr_15+rroi 
I       3449      29939.07555      29939.39296      29939.07555    622.0045        drrr_15+rroi 
I       3450      29938.91983      29939.07555      29938.91983    622.0589        drrr_15+rrri 
I       3452      29935.48386      29938.91983      29935.48386    622.1995         drrr_15+rrg 
I       3454      29934.07523      29935.48386      29934.07523    622.3026        drrr_15+rrri 
I       3456      29933.51993      29934.07523      29933.51993    622.3980        drrr_15+rroi 
I       3461      29931.71427      29933.51993      29931.71427    622.6766         drrr_15+rrg 
I       3465      29929.90527      29931.71427      29929.90527    622.9147        drrr_15+rrri 
I       3467      29929.12412      29929.90527      29929.12412    623.0400         drrr_15+rrg 
I       3476      29928.19668      29929.12412      29928.19668    623.6923        drrr_15+rroi 
I       3485      29926.71808      29928.19668      29926.71808    624.1218        drrr_15+rrri 
I       3490      29925.50423      29926.71808      29925.50423    624.4230         drrr_15+rrg 
I       3504      29925.12270      29925.50423      29925.12270    625.1772        drrr_15+rroi 
I       3514      29923.94319      29925.12270      29923.94319    625.8846        drrr_15+rrri 
I       3522      29923.58948      29923.94319      29923.58948    626.3690        drrr_15+rroi 
I       3523      29922.37515      29923.58948      29922.37515    626.4348        drrr_15+rroi 
I       3529      29921.15534      29922.37515      29921.15534    626.7424        drrr_15+rroi 
I       3536      29920.25932      29921.15534      29920.25932    627.0771        drrr_15+rrri 
I       3540      29919.87979      29920.25932      29919.87979    627.2948        drrr_15+rroi 
I       3547      29919.61683      29919.87979      29919.61683    627.6932         drrr_15+rrg 
I       3550      29919.53927      29919.61683      29919.53927    627.8465        drrr_15+rroi 
I       3558      29918.34344      29919.53927      29918.34344    628.2473        drrr_15+rrri 
I       3563      29918.00193      29918.34344      29918.00193    628.6564         drrr_15+rrg 
I       3579      29917.17818      29918.00193      29917.17818    629.4552        drrr_15+rrri 
I       3580      29915.87232      29917.17818      29915.87232    629.4951        drrr_15+rroi 
I       3583      29915.57711      29915.87232      29915.57711    629.6210        drrr_15+rrri 
I       3588      29915.36375      29915.57711      29915.36375    629.8729        drrr_15+rroi 
I       3590      29915.20902      29915.36375      29915.20902    629.9402         drrr_15+rrg 
I       3594      29913.42659      29915.20902      29913.42659    630.1291        drrr_15+rrri 
I       3597      29912.25710      29913.42659      29912.25710    630.2988        drrr_15+rrri 
I       3620      29910.52196      29912.25710      29910.52196    631.4872        drrr_15+rroi 
I       3637      29909.02082      29910.52196      29909.02082    632.2698         drrr_15+rrg 
I       3638      29908.85729      29909.02082      29908.85729    632.3504         drrr_15+rrg 
I       3640      29908.35566      29908.85729      29908.35566    632.4115         drrr_15+rrg 
I       3643      29907.73527      29908.35566      29907.73527    632.5211        drrr_15+rroi 
I       3647      29907.43472      29907.73527      29907.43472    632.7063        drrr_15+rrri 
I       3652      29906.70316      29907.43472      29906.70316    633.0373         drrr_15+rrg 
I       3658      29906.28886      29906.70316      29906.28886    633.3324        drrr_15+rroi 
I       3659      29906.04619      29906.28886      29906.04619    633.3664        drrr_15+rroi 
I       3664      29905.83022      29906.04619      29905.83022    633.7112        drrr_15+rroi 
I       3680      29904.37640      29905.83022      29904.37640    634.4513        drrr_15+rrri 
I       3688      29904.00937      29904.37640      29904.00937    634.8293         drrr_15+rrg 
I       3691      29903.99718      29904.00937      29903.99718    634.9566        drrr_15+rrri 
I       3692      29900.03494      29903.99718      29900.03494    635.0224        drrr_15+rroi 
I       3694      29899.32622      29900.03494      29899.32622    635.3390        drrr_15+rrri 
I       3698      29897.89111      29899.32622      29897.89111    635.5732         drrr_15+rrg 
I       3708      29897.72540      29897.89111      29897.72540    636.0905         drrr_15+rrg 
I       3720      29897.35633      29897.72540      29897.35633    636.6777        drrr_15+rroi 
I       3731      29896.78583      29897.35633      29896.78583    637.1828         drrr_15+rrg 
I       3736      29892.48601      29896.78583      29892.48601    637.3878        drrr_15+rrri 
I       3747      29892.22781      29892.48601      29892.22781    638.1090        drrr_15+rrri 
I       3749      29891.45952      29892.22781      29891.45952    638.1916        drrr_15+rroi 
I       3752      29889.39931      29891.45952      29889.39931    638.3941         drrr_15+rrg 
I       3754      29887.52768      29889.39931      29887.52768    638.5139        drrr_15+rroi 
I       3771      29887.18996      29887.52768      29887.18996    639.4482        drrr_15+rroi 
I       3773      29885.30563      29887.18996      29885.30563    639.5756         drrr_15+rrg 
I       3778      29883.55535      29885.30563      29883.55535    639.8186        drrr_15+rroi 
I       3780      29881.96481      29883.55535      29881.96481    639.9077        drrr_15+rroi 
I       3791      29881.33291      29881.96481      29881.33291    640.5698        drrr_15+rroi 
I       3813      29879.94054      29881.33291      29879.94054    641.8243        drrr_15+rroi 
I       3825      29879.83404      29879.94054      29879.83404    642.4563        drrr_15+rrri 
I       3837      29877.48169      29879.83404      29877.48169    643.1745        drrr_15+rroi 
I       3851      29876.04921      29877.48169      29876.04921    643.8480        drrr_15+rroi 
I       3886      29876.02810      29876.04921      29876.02810    645.6137        drrr_15+rroi 
I       3887      29875.30949      29876.02810      29875.30949    645.6898        drrr_15+rrri 
I       3890      29873.44989      29875.30949      29873.44989    645.7979        drrr_15+rroi 
I       3895      29872.98928      29873.44989      29872.98928    645.9852         drrr_15+rrg 
I       3900      29870.64314      29872.98928      29870.64314    646.2592         drrr_15+rrg 
I       3904      29870.32269      29870.64314      29870.32269    646.4351         drrr_15+rrg 
I       3905      29870.10353      29870.32269      29870.10353    646.4697         drrr_15+rrg 
I       3923      29869.33123      29870.10353      29869.33123    647.3742         drrr_15+rrg 
I       3928      29869.18064      29869.33123      29869.18064    647.5946        drrr_15+rrri 
I       3929      29866.09279      29869.18064      29866.09279    647.6310        drrr_15+rroi 
I       3930      29865.08853      29866.09279      29865.08853    647.6882        drrr_15+rroi 
I       3933      29864.72243      29865.08853      29864.72243    647.8203         drrr_15+rrg 
I       3942      29861.78541      29864.72243      29861.78541    648.1921        drrr_15+rrri 
I       3943      29858.65607      29861.78541      29858.65607    648.2245        drrr_15+rroi 
I       3948      29855.27875      29858.65607      29855.27875    648.5073         drrr_15+rrg 
I       3949      29854.74700      29855.27875      29854.74700    648.5484        drrr_15+rroi 
I       3952      29854.10245      29854.74700      29854.10245    648.7041         drrr_15+rrg 
I       3953      29846.89940      29854.10245      29846.89940    648.7535         drrr_15+rrg 
I       3954      29846.82690      29846.89940      29846.82690    648.8156         drrr_15+rrg 
I       3956      29846.56103      29846.82690      29846.56103    648.9045         drrr_15+rrg 
I       3975      29846.41372      29846.56103      29846.41372    649.9197        drrr_15+rrri 
I       3981      29845.40621      29846.41372      29845.40621    650.1651         drrr_15+rrg 
I       3983      29842.87982      29845.40621      29842.87982    650.2854        drrr_15+rrri 
I       3986      29842.07222      29842.87982      29842.07222    650.4332         drrr_15+rrg 
I       3987      29841.36059      29842.07222      29841.36059    650.4848        drrr_15+rroi 
I       3991      29840.50445      29841.36059      29840.50445    650.6809        drrr_15+rrri 
I       3994      29839.71804      29840.50445      29839.71804    650.8336        drrr_15+rrri 
I       4012      29839.47139      29839.71804      29839.47139    651.8248        drrr_15+rrri 
I       4013      29838.44930      29839.47139      29838.44930    651.8622         drrr_15+rrg 
I       4026      29838.17900      29838.44930      29838.17900    652.4554        drrr_15+rroi 
I       4036      29837.77255      29838.17900      29837.77255    652.9574        drrr_15+rrri 
I       4044      29836.54150      29837.77255      29836.54150    653.3891         drrr_15+rrg 
I       4054      29831.42844      29836.54150      29831.42844    653.8755         drrr_15+rrg 
I       4060      29830.85516      29831.42844      29830.85516    654.2357        drrr_15+rrri 
I       4061      29829.82442      29830.85516      29829.82442    654.2863        drrr_15+rroi 
I       4065      29828.93208      29829.82442      29828.93208    654.4203        drrr_15+rroi 
I       4072      29825.97100      29828.93208      29825.97100    654.7069        drrr_15+rroi 
I       4077      29825.03302      29825.97100      29825.03302    654.9468         drrr_15+rrg 
I       4084      29822.50236      29825.03302      29822.50236    655.3329        drrr_15+rroi 
I       4091      29821.41577      29822.50236      29821.41577    655.6557        drrr_15+rroi 
I       4101      29821.09939      29821.41577      29821.09939    656.1074         drrr_15+rrg 
I       4103      29820.72688      29821.09939      29820.72688    656.3464        drrr_15+rrri 
I       4136      29820.25694      29820.72688      29820.25694    657.8407         drrr_15+rrg 
I       4139      29820.13027      29820.25694      29820.13027    657.9791        drrr_15+rrri 
I       4145      29819.92710      29820.13027      29819.92710    658.2935        drrr_15+rrri 
I       4147      29819.61794      29819.92710      29819.61794    658.3827        drrr_15+rrri 
I       4154      29819.52144      29819.61794      29819.52144    658.9063        drrr_15+rrri 
I       4155      29817.78768      29819.52144      29817.78768    658.9537         drrr_15+rrg 
I       4172      29817.47366      29817.78768      29817.47366    659.6760        drrr_15+rrri 
I       4178      29816.32375      29817.47366      29816.32375    659.9827        drrr_15+rrri 
I       4181      29814.82809      29816.32375      29814.82809    660.0992        drrr_15+rroi 
I       4185      29814.19887      29814.82809      29814.19887    660.2991        drrr_15+rroi 
I       4189      29814.08145      29814.19887      29814.08145    660.4690         drrr_15+rrg 
I       4196      29813.27873      29814.08145      29813.27873    660.8909         drrr_15+rrg 
I       4199      29810.42595      29813.27873      29810.42595    661.0289         drrr_15+rrg 
I       4216      29809.79830      29810.42595      29809.79830    661.7175         drrr_15+rrg 
I       4220      29809.51305      29809.79830      29809.51305    661.8747        drrr_15+rroi 
I       4222      29808.72740      29809.51305      29808.72740    661.9551        drrr_15+rroi 
I       4237      29807.30023      29808.72740      29807.30023    662.6102        drrr_15+rroi 
I       4242      29804.19378      29807.30023      29804.19378    662.9340        drrr_15+rrri 
I       4278      29804.13870      29804.19378      29804.13870    664.5638        drrr_15+rrri 
I       4280      29802.44689      29804.13870      29802.44689    664.6291         drrr_15+rrg 
I       4282      29798.89980      29802.44689      29798.89980    664.7131         drrr_15+rrg 
I       4285      29798.38169      29798.89980      29798.38169    664.8612         drrr_15+rrg 
I       4296      29793.11104      29798.38169      29793.11104    665.4929         drrr_15+rrg 
I       4297      29792.73380      29793.11104      29792.73380    665.5513        drrr_15+rrri 
I       4310      29792.56124      29792.73380      29792.56124    666.1194        drrr_15+rrri 
I       4317      29791.55146      29792.56124      29791.55146    666.5049         drrr_15+rrg 
I       4319      29788.77003      29791.55146      29788.77003    666.6119         drrr_15+rrg 
I       4324      29788.45913      29788.77003      29788.45913    666.8345        drrr_15+rrri 
I       4328      29787.78566      29788.45913      29787.78566    667.0437         drrr_15+rrg 
I       4330      29786.51025      29787.78566      29786.51025    667.2517        drrr_15+rroi 
I       4334      29785.86311      29786.51025      29785.86311    667.4498         drrr_15+rrg 
I       4366      29785.15936      29785.86311      29785.15936    668.7968        drrr_15+rroi 
I       4369      29780.19777      29785.15936      29780.19777    668.9275        drrr_15+rrri 
I       4376      29779.64203      29780.19777      29779.64203    669.3452         drrr_15+rrg 
I       4378      29776.39891      29779.64203      29776.39891    669.4411        drrr_15+rroi 
I       4380      29774.22287      29776.39891      29774.22287    669.5479        drrr_15+rrri 
I       4384      29773.70955      29774.22287      29773.70955    669.7385        drrr_15+rrri 
I       4385      29773.54061      29773.70955      29773.54061    669.7951        drrr_15+rroi 
I       4395      29773.21668      29773.54061      29773.21668    670.2705        drrr_15+rrri 
I       4399      29771.69598      29773.21668      29771.69598    670.4863         drrr_15+rrg 
I       4407      29770.17153      29771.69598      29770.17153    670.8389         drrr_15+rrg 
I       4415      29767.59747      29770.17153      29767.59747    671.2383        drrr_15+rrri 
I       4417      29767.49450      29767.59747      29767.49450    671.3508        drrr_15+rrri 
I       4420      29766.87525      29767.49450      29766.87525    671.5191         drrr_15+rrg 
I       4424      29764.17354      29766.87525      29764.17354    671.8670         drrr_15+rrg 
I       4425      29762.10545      29764.17354      29762.10545    671.9322         drrr_15+rrg 
I       4428      29759.15444      29762.10545      29759.15444    672.1117        drrr_15+rrri 
I       4431      29759.13350      29759.15444      29759.13350    672.2233         drrr_15+rrg 
I       4446      29758.66403      29759.13350      29758.66403    672.9139         drrr_15+rrg 
I       4456      29758.60389      29758.66403      29758.60389    673.4053         drrr_15+rrg 
I       4464      29758.30092      29758.60389      29758.30092    673.7901        drrr_15+rrri 
I       4465      29757.57660      29758.30092      29757.57660    673.8284        drrr_15+rroi 
I       4468      29754.77910      29757.57660      29754.77910    674.1011        drrr_15+rroi 
I       4479      29754.77772      29754.77910      29754.77772    674.6260        drrr_15+rroi 
I       4499      29754.63816      29754.77772      29754.63816    675.5698        drrr_15+rrri 
I       4500      29754.55264      29754.63816      29754.55264    675.6422         drrr_15+rrg 
I       4502      29751.12699      29754.55264      29751.12699    675.7245        drrr_15+rrri 
I       4511      29751.08318      29751.12699      29751.08318    676.3612         drrr_15+rrg 
I       4513      29748.22097      29751.08318      29748.22097    676.4564         drrr_15+rrg 
I       4551      29746.15280      29748.22097      29746.15280    678.0666        drrr_15+rrri 
I       4557      29744.28587      29746.15280      29744.28587    678.3361         drrr_15+rrg 
I       4569      29743.92127      29744.28587      29743.92127    678.9963        drrr_15+rroi 
I       4595      29743.56845      29743.92127      29743.56845    680.2069        drrr_15+rroi 
I       4611      29742.35529      29743.56845      29742.35529    681.0363        drrr_15+rroi 
I       4618      29740.23733      29742.35529      29740.23733    681.3173         drrr_15+rrg 
I       4622      29739.98129      29740.23733      29739.98129    681.4695        drrr_15+rrri 
I       4646      29739.87028      29739.98129      29739.87028    682.5481        drrr_15+rroi 
I       4658      29738.38522      29739.87028      29738.38522    683.1857         drrr_15+rrg 
I       4659      29737.92707      29738.38522      29737.92707    683.2374         drrr_15+rrg 
I       4674      29735.73496      29737.92707      29735.73496    683.9263        drrr_15+rroi 
I       4685      29734.75264      29735.73496      29734.75264    684.4011         drrr_15+rrg 
I       4703      29734.63795      29734.75264      29734.63795    685.3353         drrr_15+rrg 
I       4735      29733.66199      29734.63795      29733.66199    686.5622        drrr_15+rroi 
I       4737      29733.64525      29733.66199      29733.64525    686.6527        drrr_15+rrri 
I       4742      29730.34128      29733.64525      29730.34128    686.8307        drrr_15+rroi 
I       4750      29730.26434      29730.34128      29730.26434    687.2652        drrr_15+rrri 
I       4761      29728.98996      29730.26434      29728.98996    687.7138        drrr_15+rroi 
I       4781      29727.82468      29728.98996      29727.82468    688.4980        drrr_15+rrri 
I       4789      29727.45000      29727.82468      29727.45000    688.8463         drrr_15+rrg 
I       4794      29727.12182      29727.45000      29727.12182    689.1757        drrr_15+rrri 
I       4806      29726.89278      29727.12182      29726.89278    689.6288        drrr_15+rrri 
I       4807      29726.84009      29726.89278      29726.84009    689.6866        drrr_15+rroi 
I       4812      29725.07479      29726.84009      29725.07479    689.9018        drrr_15+rrri 
I       4815      29724.50566      29725.07479      29724.50566    690.0521         drrr_15+rrg 
I       4819      29724.39366      29724.50566      29724.39366    690.2077        drrr_15+rroi 
I       4824      29721.28799      29724.39366      29721.28799    690.3767         drrr_15+rrg 
I       4827      29720.45637      29721.28799      29720.45637    690.5067         drrr_15+rrg 
I       4852      29718.83506      29720.45637      29718.83506    691.5730        drrr_15+rrri 
I       4860      29718.30269      29718.83506      29718.30269    691.9035         drrr_15+rrg 
I       4872      29715.40160      29718.30269      29715.40160    692.3055         drrr_15+rrg 
I       4874      29713.69330      29715.40160      29713.69330    692.3939        drrr_15+rroi 
I       4880      29713.24067      29713.69330      29713.24067    692.6224         drrr_15+rrg 
I       4881      29713.11190      29713.24067      29713.11190    692.6925        drrr_15+rrri 
I       4884      29711.30398      29713.11190      29711.30398    692.9497        drrr_15+rroi 
I       4898      29708.56629      29711.30398      29708.56629    693.5086         drrr_15+rrg 
I       4901      29708.54714      29708.56629      29708.54714    693.6467         drrr_15+rrg 
I       4903      29705.21258      29708.54714      29705.21258    693.7688         drrr_15+rrg 
I       4905      29704.91703      29705.21258      29704.91703    693.8355        drrr_15+rrri 
I       4906      29704.62789      29704.91703      29704.62789    693.8774         drrr_15+rrg 
I       4908      29704.17412      29704.62789      29704.17412    693.9820         drrr_15+rrg 
I       4920      29704.10986      29704.17412      29704.10986    694.5745        drrr_15+rroi 
I       4924      29703.32661      29704.10986      29703.32661    694.7479        drrr_15+rrri 
I       4929      29703.06962      29703.32661      29703.06962    695.1478        drrr_15+rroi 
I       4953      29702.96442      29703.06962      29702.96442    696.1931         drrr_15+rrg 
I       4954      29700.14923      29702.96442      29700.14923    696.2342        drrr_15+rrri 
I       4957      29700.14923      29700.14923      29700.14923    696.3567         drrr_15+rrg 
I       4969      29699.28213      29700.14923      29699.28213    696.9834        drrr_15+rrri 
I       4986      29694.70617      29699.28213      29694.70617    697.7922         drrr_15+rrg 
I       4999      29691.76698      29694.70617      29691.76698    698.3817        drrr_15+rrri 
I       5015      29691.72546      29691.76698      29691.72546    699.1270        drrr_15+rrri 
I       5027      29689.29400      29691.72546      29689.29400    699.7271        drrr_15+rroi 
I       5052      29685.15596      29689.29400      29685.15596    700.6923         drrr_15+rrg 
I       5054      29684.66496      29685.15596      29684.66496    700.7630         drrr_15+rrg 
I       5057      29683.14699      29684.66496      29683.14699    700.8700        drrr_15+rroi 
I       5058      29680.96887      29683.14699      29680.96887    700.8907        drrr_15+rrri 
I       5063      29680.89490      29680.96887      29680.89490    701.2424         drrr_15+rrg 
I       5064      29680.48618      29680.89490      29680.48618    701.3139         drrr_15+rrg 
I       5069      29679.01479      29680.48618      29679.01479    701.5463         drrr_15+rrg 
I       5078      29676.64527      29679.01479      29676.64527    701.9520        drrr_15+rrri 
I       5079      29676.25909      29676.64527      29676.25909    702.0067        drrr_15+rroi 
I       5092      29674.62332      29676.25909      29674.62332    702.6299        drrr_15+rroi 
I       5095      29674.34925      29674.62332      29674.34925    702.7676        drrr_15+rroi 
I       5096      29671.65852      29674.34925      29671.65852    702.8238        drrr_15+rrri 
I       5100      29671.18113      29671.65852      29671.18113    703.0026        drrr_15+rroi 
I       5105      29670.19881      29671.18113      29670.19881    703.2346         drrr_15+rrg 
I       5109      29668.50413      29670.19881      29668.50413    703.5740         drrr_15+rrg 
I       5113      29667.27204      29668.50413      29667.27204    703.7838         drrr_15+rrg 
I       5117      29662.97517      29667.27204      29662.97517    704.0011         drrr_15+rrg 
I       5129      29659.14655      29662.97517      29659.14655    704.5523         drrr_15+rrg 
I       5142      29658.26821      29659.14655      29658.26821    705.2097        drrr_15+rrri 
I       5146      29658.11594      29658.26821      29658.11594    705.3803        drrr_15+rrri 
I       5150      29657.40273      29658.11594      29657.40273    705.6002        drrr_15+rrri 
I       5151      29656.85969      29657.40273      29656.85969    705.6651        drrr_15+rroi 
I       5167      29654.39492      29656.85969      29654.39492    706.4894        drrr_15+rrri 
