EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I       2863      30311.74333      30312.44259      30311.74333    539.1504         drrr_15+rrg 
I       2876      30310.38200      30311.74333      30310.38200    539.9233         drrr_15+rrg 
I       2877      30307.48991      30310.38200      30307.48991    539.9515        drrr_15+rrri 
I       2880      30305.33924      30307.48991      30305.33924    540.1347        drrr_15+rrri 
I       2881      30305.16408      30305.33924      30305.16408    540.1707        drrr_15+rrri 
I       2888      30303.01183      30305.16408      30303.01183    540.5153         drrr_15+rrg 
I       2891      30301.13325      30303.01183      30301.13325    540.6340         drrr_15+rrg 
I       2899      30300.96476      30301.13325      30300.96476    540.9737        drrr_15+rrri 
I       2901      30300.23782      30300.96476      30300.23782    541.0644        drrr_15+rrri 
I       2905      30299.46613      30300.23782      30299.46613    541.2784         drrr_15+rrg 
I       2915      30298.10994      30299.46613      30298.10994    541.8650        drrr_15+rroi 
I       2920      30295.06020      30298.10994      30295.06020    542.0882         drrr_15+rrg 
I       2921      30295.03679      30295.06020      30295.03679    542.1302        drrr_15+rroi 
I       2923      30294.99400      30295.03679      30294.99400    542.2172        drrr_15+rrri 
I       2929      30294.89060      30294.99400      30294.89060    542.5520         drrr_15+rrg 
I       2930      30292.20385      30294.89060      30292.20385    542.6406        drrr_15+rroi 
I       2932      30284.75586      30292.20385      30284.75586    542.7619         drrr_15+rrg 
I       2941      30282.46658      30284.75586      30282.46658    543.1600        drrr_15+rrri 
I       2942      30281.94358      30282.46658      30281.94358    543.2137         drrr_15+rrg 
I       2943      30275.23199      30281.94358      30275.23199    543.2541         drrr_15+rrg 
I       2946      30274.81367      30275.23199      30274.81367    543.3826        drrr_15+rroi 
I       2948      30271.62876      30274.81367      30271.62876    543.4983         drrr_15+rrg 
I       2950      30269.49362      30271.62876      30269.49362    543.7349        drrr_15+rroi 
I       2952      30267.31675      30269.49362      30267.31675    543.8130         drrr_15+rrg 
I       2976      30265.38201      30267.31675      30265.38201    544.9645        drrr_15+rroi 
I       2983      30264.97718      30265.38201      30264.97718    545.4159        drrr_15+rrri 
I       3001      30264.90025      30264.97718      30264.90025    546.4560        drrr_15+rrri 
I       3005      30264.53253      30264.90025      30264.53253    546.6807         drrr_15+rrg 
I       3007      30262.89116      30264.53253      30262.89116    546.7863        drrr_15+rroi 
I       3010      30262.17243      30262.89116      30262.17243    546.9300         drrr_15+rrg 
I       3016      30259.04189      30262.17243      30259.04189    547.2294        drrr_15+rrri 
I       3020      30258.86912      30259.04189      30258.86912    547.4331         drrr_15+rrg 
I       3023      30257.81848      30258.86912      30257.81848    547.5544        drrr_15+rrri 
I       3024      30257.58690      30257.81848      30257.58690    547.5869        drrr_15+rroi 
I       3034      30257.43250      30257.58690      30257.43250    548.0855        drrr_15+rrri 
I       3038      30252.70565      30257.43250      30252.70565    548.4149        drrr_15+rroi 
I       3045      30252.11801      30252.70565      30252.11801    548.7656        drrr_15+rrri 
I       3060      30251.78245      30252.11801      30251.78245    549.4390        drrr_15+rrri 
I       3062      30250.88397      30251.78245      30250.88397    549.5489         drrr_15+rrg 
I       3066      30250.37539      30250.88397      30250.37539    549.7586        drrr_15+rroi 
I       3068      30250.22007      30250.37539      30250.22007    549.8876        drrr_15+rrri 
I       3079      30250.03507      30250.22007      30250.03507    550.4408         drrr_15+rrg 
I       3081      30249.09563      30250.03507      30249.09563    550.6509        drrr_15+rrri 
I       3092      30247.68613      30249.09563      30247.68613    551.1535        drrr_15+rrri 
I       3105      30245.85127      30247.68613      30245.85127    551.7273        drrr_15+rroi 
I       3109      30245.01653      30245.85127      30245.01653    551.9195         drrr_15+rrg 
I       3110      30244.96319      30245.01653      30244.96319    551.9591         drrr_15+rrg 
I       3112      30244.72878      30244.96319      30244.72878    552.0784        drrr_15+rrri 
I       3113      30244.06412      30244.72878      30244.06412    552.1289        drrr_15+rrri 
I       3120      30243.75048      30244.06412      30243.75048    552.5262        drrr_15+rroi 
I       3137      30242.22680      30243.75048      30242.22680    553.4994        drrr_15+rrri 
I       3139      30241.33878      30242.22680      30241.33878    553.5860        drrr_15+rrri 
I       3141      30240.56088      30241.33878      30240.56088    553.6709         drrr_15+rrg 
I       3146      30240.55869      30240.56088      30240.55869    553.8937        drrr_15+rroi 
I       3149      30236.63006      30240.55869      30236.63006    554.0727        drrr_15+rroi 
I       3156      30233.15958      30236.63006      30233.15958    554.4255        drrr_15+rrri 
I       3192      30232.53620      30233.15958      30232.53620    556.3090        drrr_15+rrri 
I       3197      30231.84394      30232.53620      30231.84394    556.5150         drrr_15+rrg 
I       3199      30231.42407      30231.84394      30231.42407    556.6471        drrr_15+rrri 
I       3200      30230.21473      30231.42407      30230.21473    556.6997        drrr_15+rroi 
I       3209      30225.62633      30230.21473      30225.62633    557.0288        drrr_15+rroi 
I       3211      30225.02972      30225.62633      30225.02972    557.2866        drrr_15+rroi 
I       3215      30224.53052      30225.02972      30224.53052    557.4306        drrr_15+rroi 
I       3217      30221.60947      30224.53052      30221.60947    557.5085        drrr_15+rrri 
I       3220      30221.29496      30221.60947      30221.29496    557.6550        drrr_15+rrri 
I       3222      30215.50505      30221.29496      30215.50505    557.7675         drrr_15+rrg 
I       3239      30213.79165      30215.50505      30213.79165    558.5274        drrr_15+rroi 
I       3250      30213.31010      30213.79165      30213.31010    559.0226         drrr_15+rrg 
I       3254      30207.24616      30213.31010      30207.24616    559.2044        drrr_15+rrri 
I       3256      30204.74045      30207.24616      30204.74045    559.4124        drrr_15+rroi 
I       3257      30204.48004      30204.74045      30204.48004    559.4465        drrr_15+rrri 
I       3262      30203.45672      30204.48004      30203.45672    559.6438        drrr_15+rroi 
I       3274      30202.19828      30203.45672      30202.19828    560.2529        drrr_15+rrri 
I       3278      30200.49186      30202.19828      30200.49186    560.4599        drrr_15+rrri 
I       3283      30197.03843      30200.49186      30197.03843    560.7200        drrr_15+rroi 
I       3303      30196.35946      30197.03843      30196.35946    561.8401         drrr_15+rrg 
I       3316      30196.26711      30196.35946      30196.26711    562.3957         drrr_15+rrg 
I       3330      30195.52174      30196.26711      30195.52174    563.0411         drrr_15+rrg 
I       3337      30195.19039      30195.52174      30195.19039    563.3535        drrr_15+rrri 
I       3359      30194.78584      30195.19039      30194.78584    564.4099        drrr_15+rroi 
I       3360      30194.64505      30194.78584      30194.64505    564.4456        drrr_15+rroi 
I       3369      30193.28267      30194.64505      30193.28267    564.8256         drrr_15+rrg 
I       3379      30191.94827      30193.28267      30191.94827    565.1728        drrr_15+rrri 
I       3411      30191.02547      30191.94827      30191.02547    566.5629        drrr_15+rroi 
I       3412      30190.61147      30191.02547      30190.61147    566.6004        drrr_15+rrri 
I       3419      30189.43670      30190.61147      30189.43670    566.8640         drrr_15+rrg 
I       3432      30186.70054      30189.43670      30186.70054    567.3610        drrr_15+rrri 
I       3439      30186.50892      30186.70054      30186.50892    567.7862        drrr_15+rroi 
I       3440      30186.19292      30186.50892      30186.19292    567.8156         drrr_15+rrg 
I       3450      30185.78837      30186.19292      30185.78837    568.1843         drrr_15+rrg 
I       3454      30185.27910      30185.78837      30185.27910    568.3094        drrr_15+rroi 
I       3459      30184.35873      30185.27910      30184.35873    568.4830        drrr_15+rrri 
I       3461      30183.93792      30184.35873      30183.93792    568.5782        drrr_15+rroi 
I       3463      30183.45947      30183.93792      30183.45947    568.6714        drrr_15+rrri 
I       3473      30181.17642      30183.45947      30181.17642    569.1534        drrr_15+rrri 
I       3483      30180.21451      30181.17642      30180.21451    569.6736        drrr_15+rrri 
I       3489      30179.10163      30180.21451      30179.10163    569.9827         drrr_15+rrg 
I       3499      30177.62986      30179.10163      30177.62986    570.3304        drrr_15+rroi 
I       3502      30176.31245      30177.62986      30176.31245    570.4888        drrr_15+rroi 
I       3518      30176.19349      30176.31245      30176.19349    571.0872        drrr_15+rroi 
I       3529      30174.47270      30176.19349      30174.47270    571.6881        drrr_15+rroi 
I       3530      30171.86071      30174.47270      30171.86071    571.7194         drrr_15+rrg 
I       3536      30171.80032      30171.86071      30171.80032    571.9781         drrr_15+rrg 
I       3537      30171.01052      30171.80032      30171.01052    572.0192         drrr_15+rrg 
I       3540      30167.62642      30171.01052      30167.62642    572.1277        drrr_15+rroi 
I       3551      30167.55106      30167.62642      30167.55106    572.5699         drrr_15+rrg 
I       3569      30163.68418      30167.55106      30163.68418    573.3583        drrr_15+rroi 
I       3593      30162.84244      30163.68418      30162.84244    574.4989        drrr_15+rrri 
I       3625      30162.02139      30162.84244      30162.02139    575.7863        drrr_15+rrri 
I       3631      30161.44655      30162.02139      30161.44655    576.0259        drrr_15+rroi 
I       3637      30159.32750      30161.44655      30159.32750    576.2682        drrr_15+rrri 
I       3640      30156.98460      30159.32750      30156.98460    576.3871        drrr_15+rrri 
I       3646      30156.75360      30156.98460      30156.75360    576.6041        drrr_15+rrri 
I       3655      30156.14587      30156.75360      30156.14587    576.9493        drrr_15+rrri 
I       3659      30153.41570      30156.14587      30153.41570    577.1373        drrr_15+rroi 
I       3672      30150.43942      30153.41570      30150.43942    577.7451        drrr_15+rroi 
I       3680      30149.46013      30150.43942      30149.46013    578.0575         drrr_15+rrg 
I       3690      30148.18975      30149.46013      30148.18975    578.4789         drrr_15+rrg 
I       3702      30146.11551      30148.18975      30146.11551    579.0032        drrr_15+rroi 
I       3714      30146.05817      30146.11551      30146.05817    579.6404        drrr_15+rrri 
I       3715      30145.71044      30146.05817      30145.71044    579.6793        drrr_15+rroi 
I       3728      30143.05725      30145.71044      30143.05725    580.1910        drrr_15+rrri 
I       3766      30142.76450      30143.05725      30142.76450    581.6455        drrr_15+rroi 
I       3771      30142.55083      30142.76450      30142.55083    581.8249        drrr_15+rroi 
I       3779      30142.51101      30142.55083      30142.51101    582.0999         drrr_15+rrg 
I       3795      30141.38141      30142.51101      30141.38141    582.6579         drrr_15+rrg 
I       3810      30141.29765      30141.38141      30141.29765    583.2910        drrr_15+rroi 
I       3814      30140.36568      30141.29765      30140.36568    583.3946        drrr_15+rrri 
I       3818      30138.66361      30140.36568      30138.66361    583.5573        drrr_15+rrri 
I       3826      30138.23664      30138.66361      30138.23664    583.8627        drrr_15+rroi 
I       3829      30137.06989      30138.23664      30137.06989    583.9943         drrr_15+rrg 
I       3830      30136.92892      30137.06989      30136.92892    584.0213         drrr_15+rrg 
I       3833      30136.29373      30136.92892      30136.29373    584.1184        drrr_15+rroi 
I       3837      30133.14274      30136.29373      30133.14274    584.2699        drrr_15+rrri 
I       3857      30125.70251      30133.14274      30125.70251    585.1815        drrr_15+rrri 
I       3864      30123.24278      30125.70251      30123.24278    585.4372        drrr_15+rroi 
I       3891      30122.82430      30123.24278      30122.82430    586.4547        drrr_15+rroi 
I       3896      30122.07020      30122.82430      30122.07020    586.8011        drrr_15+rroi 
I       3899      30121.74353      30122.07020      30121.74353    586.8717        drrr_15+rrri 
I       3914      30120.95975      30121.74353      30120.95975    587.3856        drrr_15+rroi 
I       3918      30119.92370      30120.95975      30119.92370    587.5342        drrr_15+rrri 
I       3928      30119.13425      30119.92370      30119.13425    587.9236         drrr_15+rrg 
I       3934      30114.10017      30119.13425      30114.10017    588.1570        drrr_15+rroi 
I       3936      30113.32460      30114.10017      30113.32460    588.2277         drrr_15+rrg 
I       3937      30112.22281      30113.32460      30112.22281    588.2532        drrr_15+rrri 
I       3940      30109.68730      30112.22281      30109.68730    588.5020        drrr_15+rrri 
I       3946      30109.31073      30109.68730      30109.31073    588.7123        drrr_15+rrri 
I       3975      30108.51559      30109.31073      30108.51559    589.8682        drrr_15+rrri 
I       3976      30108.25786      30108.51559      30108.25786    589.9266         drrr_15+rrg 
I       3979      30108.17783      30108.25786      30108.17783    590.0466         drrr_15+rrg 
I       3987      30107.94091      30108.17783      30107.94091    590.4255         drrr_15+rrg 
I       4003      30107.14661      30107.94091      30107.14661    590.9839        drrr_15+rrri 
I       4012      30105.86468      30107.14661      30105.86468    591.3584        drrr_15+rrri 
I       4028      30105.39357      30105.86468      30105.39357    591.9675        drrr_15+rrri 
I       4031      30104.25730      30105.39357      30104.25730    592.1575         drrr_15+rrg 
I       4035      30104.01127      30104.25730      30104.01127    592.2984         drrr_15+rrg 
I       4036      30102.14632      30104.01127      30102.14632    592.3503         drrr_15+rrg 
I       4040      30100.72608      30102.14632      30100.72608    592.4795        drrr_15+rrri 
I       4048      30098.08492      30100.72608      30098.08492    592.7490         drrr_15+rrg 
I       4052      30098.04348      30098.08492      30098.04348    592.9030         drrr_15+rrg 
I       4065      30095.96312      30098.04348      30095.96312    593.4267         drrr_15+rrg 
I       4091      30093.83363      30095.96312      30093.83363    594.4672        drrr_15+rrri 
I       4092      30093.48480      30093.83363      30093.48480    594.4952        drrr_15+rrri 
I       4114      30093.40395      30093.48480      30093.40395    595.3274        drrr_15+rrri 
I       4123      30093.33727      30093.40395      30093.33727    595.8153        drrr_15+rrri 
I       4139      30092.99726      30093.33727      30092.99726    596.3638         drrr_15+rrg 
I       4164      30092.03630      30092.99726      30092.03630    597.2579         drrr_15+rrg 
I       4165      30091.61437      30092.03630      30091.61437    597.3981        drrr_15+rrri 
I       4169      30091.33694      30091.61437      30091.33694    597.5053        drrr_15+rrri 
I       4175      30090.93812      30091.33694      30090.93812    597.6790        drrr_15+rroi 
I       4180      30090.53466      30090.93812      30090.53466    597.8808        drrr_15+rrri 
I       4196      30090.17011      30090.53466      30090.17011    598.3893        drrr_15+rrri 
I       4199      30087.46968      30090.17011      30087.46968    598.5089        drrr_15+rrri 
I       4204      30087.31686      30087.46968      30087.31686    598.7128        drrr_15+rrri 
I       4211      30084.88191      30087.31686      30084.88191    599.1660         drrr_15+rrg 
I       4217      30084.53423      30084.88191      30084.53423    599.4353         drrr_15+rrg 
I       4219      30083.42546      30084.53423      30083.42546    599.5108        drrr_15+rroi 
I       4229      30082.46309      30083.42546      30082.46309    599.9045         drrr_15+rrg 
I       4230      30082.13718      30082.46309      30082.13718    599.9947         drrr_15+rrg 
I       4236      30081.97561      30082.13718      30081.97561    600.2216        drrr_15+rroi 
I       4265      30081.69649      30081.97561      30081.69649    601.4002        drrr_15+rroi 
I       4282      30080.06075      30081.69649      30080.06075    602.0198        drrr_15+rroi 
I       4284      30079.99831      30080.06075      30079.99831    602.1030        drrr_15+rroi 
I       4287      30076.35574      30079.99831      30076.35574    602.1952        drrr_15+rrri 
I       4290      30073.32759      30076.35574      30073.32759    602.3150         drrr_15+rrg 
I       4311      30071.78781      30073.32759      30071.78781    603.2409        drrr_15+rrri 
I       4315      30071.13168      30071.78781      30071.13168    603.4381         drrr_15+rrg 
I       4329      30069.45048      30071.13168      30069.45048    604.0034        drrr_15+rrri 
I       4334      30069.30909      30069.45048      30069.30909    604.1816        drrr_15+rroi 
I       4338      30068.90647      30069.30909      30068.90647    604.3285         drrr_15+rrg 
I       4375      30068.47225      30068.90647      30068.47225    605.7142        drrr_15+rroi 
I       4436      30068.32460      30068.47225      30068.32460    607.9331         drrr_15+rrg 
I       4447      30068.28978      30068.32460      30068.28978    608.2235        drrr_15+rroi 
I       4455      30067.03993      30068.28978      30067.03993    608.5474        drrr_15+rroi 
I       4457      30065.14289      30067.03993      30065.14289    608.6079        drrr_15+rroi 
I       4470      30063.95403      30065.14289      30063.95403    609.0345        drrr_15+rroi 
I       4474      30061.22488      30063.95403      30061.22488    609.2255        drrr_15+rroi 
I       4485      30060.76222      30061.22488      30060.76222    609.7574         drrr_15+rrg 
I       4500      30060.76044      30060.76222      30060.76044    610.2313        drrr_15+rroi 
I       4504      30060.44476      30060.76044      30060.44476    610.3500        drrr_15+rroi 
I       4532      30059.95823      30060.44476      30059.95823    611.2793         drrr_15+rrg 
I       4534      30057.95499      30059.95823      30057.95499    611.3257        drrr_15+rrri 
I       4540      30057.23862      30057.95499      30057.23862    611.5393        drrr_15+rroi 
I       4542      30056.12667      30057.23862      30056.12667    611.5919        drrr_15+rrri 
I       4553      30054.67938      30056.12667      30054.67938    611.9438        drrr_15+rrri 
I       4566      30053.34701      30054.67938      30053.34701    612.3303        drrr_15+rrri 
I       4567      30049.41687      30053.34701      30049.41687    612.3790         drrr_15+rrg 
I       4578      30048.80122      30049.41687      30048.80122    612.8058        drrr_15+rrri 
I       4588      30047.87031      30048.80122      30047.87031    613.0612        drrr_15+rroi 
I       4607      30047.36879      30047.87031      30047.36879    613.6500        drrr_15+rroi 
I       4611      30047.10250      30047.36879      30047.10250    613.7841         drrr_15+rrg 
I       4620      30046.84497      30047.10250      30046.84497    614.0554        drrr_15+rroi 
I       4628      30045.00426      30046.84497      30045.00426    614.4085         drrr_15+rrg 
I       4641      30044.85588      30045.00426      30044.85588    614.8074         drrr_15+rrg 
I       4651      30044.33919      30044.85588      30044.33919    615.1046        drrr_15+rrri 
I       4664      30044.08952      30044.33919      30044.08952    615.4975        drrr_15+rrri 
I       4674      30043.47107      30044.08952      30043.47107    615.9056        drrr_15+rroi 
I       4684      30042.69216      30043.47107      30042.69216    616.1515        drrr_15+rrri 
I       4685      30042.24569      30042.69216      30042.24569    616.1978        drrr_15+rroi 
I       4710      30041.97607      30042.24569      30041.97607    616.9983        drrr_15+rrri 
I       4726      30041.94268      30041.97607      30041.94268    617.5660         drrr_15+rrg 
I       4739      30041.75769      30041.94268      30041.75769    618.0025        drrr_15+rrri 
I       4741      30041.67169      30041.75769      30041.67169    618.0569        drrr_15+rroi 
I       4759      30040.90100      30041.67169      30040.90100    618.6081         drrr_15+rrg 
I       4787      30037.01845      30040.90100      30037.01845    619.5882        drrr_15+rrri 
I       4788      30031.93297      30037.01845      30031.93297    619.6112         drrr_15+rrg 
I       4792      30031.73808      30031.93297      30031.73808    619.7227        drrr_15+rrri 
I       4795      30031.26394      30031.73808      30031.26394    619.8152        drrr_15+rroi 
I       4809      30029.32403      30031.26394      30029.32403    620.2900         drrr_15+rrg 
I       4825      30027.71555      30029.32403      30027.71555    620.8179        drrr_15+rroi 
I       4828      30027.61514      30027.71555      30027.61514    620.9130        drrr_15+rrri 
I       4830      30024.39988      30027.61514      30024.39988    620.9641        drrr_15+rroi 
I       4842      30022.17270      30024.39988      30022.17270    621.4051        drrr_15+rroi 
I       4846      30020.42144      30022.17270      30020.42144    621.5653        drrr_15+rroi 
I       4847      30019.09067      30020.42144      30019.09067    621.5920        drrr_15+rrri 
I       4851      30019.03777      30019.09067      30019.03777    621.7578        drrr_15+rrri 
I       4859      30018.52290      30019.03777      30018.52290    622.0352        drrr_15+rroi 
I       4861      30018.10593      30018.52290      30018.10593    622.2329        drrr_15+rrri 
I       4864      30016.39152      30018.10593      30016.39152    622.3254         drrr_15+rrg 
I       4870      30015.54417      30016.39152      30015.54417    622.5090        drrr_15+rroi 
I       4902      30014.61247      30015.54417      30014.61247    623.6714        drrr_15+rrri 
I       4907      30014.46170      30014.61247      30014.46170    623.9422         drrr_15+rrg 
I       4917      30011.53237      30014.46170      30011.53237    624.3127        drrr_15+rroi 
I       4920      30010.95120      30011.53237      30010.95120    624.4215        drrr_15+rrri 
I       4923      30010.08165      30010.95120      30010.08165    624.5014         drrr_15+rrg 
I       4925      30010.07509      30010.08165      30010.07509    624.5564         drrr_15+rrg 
I       4932      30008.98037      30010.07509      30008.98037    624.7995        drrr_15+rroi 
I       4942      30008.47709      30008.98037      30008.47709    625.1856         drrr_15+rrg 
I       4972      30008.44624      30008.47709      30008.44624    626.2764        drrr_15+rroi 
I       4976      30005.96507      30008.44624      30005.96507    626.4177        drrr_15+rroi 
I       4978      30005.91460      30005.96507      30005.91460    626.5403        drrr_15+rroi 
I       4981      30005.08392      30005.91460      30005.08392    626.6483         drrr_15+rrg 
I       4989      30004.26893      30005.08392      30004.26893    626.9156         drrr_15+rrg 
I       4993      29999.65412      30004.26893      29999.65412    627.0436        drrr_15+rroi 
I       4994      29996.87074      29999.65412      29996.87074    627.0750         drrr_15+rrg 
I       4998      29995.67232      29996.87074      29995.67232    627.2137        drrr_15+rrri 
I       5001      29995.37307      29995.67232      29995.37307    627.4203        drrr_15+rrri 
I       5008      29994.61258      29995.37307      29994.61258    627.6484        drrr_15+rroi 
I       5012      29993.45539      29994.61258      29993.45539    627.7983        drrr_15+rrri 
I       5022      29993.14030      29993.45539      29993.14030    628.1719        drrr_15+rrri 
I       5024      29992.34933      29993.14030      29992.34933    628.2515         drrr_15+rrg 
I       5034      29991.53110      29992.34933      29991.53110    628.6499        drrr_15+rroi 
I       5036      29988.74348      29991.53110      29988.74348    628.7202        drrr_15+rrri 
I       5040      29987.01362      29988.74348      29987.01362    628.8575         drrr_15+rrg 
I       5049      29986.57189      29987.01362      29986.57189    629.3254         drrr_15+rrg 
I       5053      29986.47107      29986.57189      29986.47107    629.4453        drrr_15+rrri 
I       5054      29984.38290      29986.47107      29984.38290    629.4907         drrr_15+rrg 
I       5066      29984.36730      29984.38290      29984.36730    629.9399        drrr_15+rrri 
I       5085      29984.35014      29984.36730      29984.35014    630.6628        drrr_15+rrri 
I       5089      29984.05852      29984.35014      29984.05852    630.8175        drrr_15+rroi 
I       5101      29979.86384      29984.05852      29979.86384    631.4205        drrr_15+rrri 
I       5106      29979.24065      29979.86384      29979.24065    631.6325         drrr_15+rrg 
I       5123      29978.28506      29979.24065      29978.28506    632.3272        drrr_15+rrri 
I       5125      29975.85064      29978.28506      29975.85064    632.3794        drrr_15+rroi 
I       5127      29975.83771      29975.85064      29975.83771    632.4723        drrr_15+rrri 
I       5144      29972.61959      29975.83771      29972.61959    633.2619         drrr_15+rrg 
I       5155      29972.58816      29972.61959      29972.58816    633.6837         drrr_15+rrg 
I       5165      29971.10916      29972.58816      29971.10916    634.0365        drrr_15+rroi 
I       5172      29969.99620      29971.10916      29969.99620    634.3653        drrr_15+rrri 
I       5186      29969.97925      29969.99620      29969.97925    635.0565         drrr_15+rrg 
I       5190      29969.55349      29969.97925      29969.55349    635.2071         drrr_15+rrg 
I       5220      29969.46640      29969.55349      29969.46640    636.2071         drrr_15+rrg 
I       5223      29967.35969      29969.46640      29967.35969    636.3194        drrr_15+rrri 
I       5224      29966.79615      29967.35969      29966.79615    636.3704        drrr_15+rrri 
I       5226      29966.72633      29966.79615      29966.72633    636.4560         drrr_15+rrg 
I       5228      29966.67748      29966.72633      29966.67748    636.6482        drrr_15+rrri 
I       5234      29966.55738      29966.67748      29966.55738    636.8702        drrr_15+rrri 
I       5241      29965.00722      29966.55738      29965.00722    637.1317        drrr_15+rrri 
I       5248      29964.72873      29965.00722      29964.72873    637.4081         drrr_15+rrg 
I       5265      29964.70249      29964.72873      29964.70249    638.0597        drrr_15+rroi 
I       5269      29964.68086      29964.70249      29964.68086    638.2095        drrr_15+rroi 
I       5317      29964.62637      29964.68086      29964.62637    640.0230         drrr_15+rrg 
I       5322      29963.04209      29964.62637      29963.04209    640.3085         drrr_15+rrg 
I       5342      29960.84313      29963.04209      29960.84313    640.9442        drrr_15+rroi 
I       5359      29959.57676      29960.84313      29959.57676    641.6030        drrr_15+rrri 
I       5361      29958.29770      29959.57676      29958.29770    641.6575        drrr_15+rroi 
I       5380      29957.46574      29958.29770      29957.46574    642.4058         drrr_15+rrg 
I       5382      29956.66668      29957.46574      29956.66668    642.4795        drrr_15+rroi 
I       5384      29956.41664      29956.66668      29956.41664    642.5350        drrr_15+rrri 
I       5385      29955.99916      29956.41664      29955.99916    642.5706        drrr_15+rrri 
I       5404      29955.93020      29955.99916      29955.93020    643.2720         drrr_15+rrg 
I       5436      29955.11059      29955.93020      29955.11059    644.4200        drrr_15+rroi 
I       5444      29954.33165      29955.11059      29954.33165    644.7523         drrr_15+rrg 
I       5454      29954.02422      29954.33165      29954.02422    645.1208        drrr_15+rrri 
I       5455      29953.29271      29954.02422      29953.29271    645.1691        drrr_15+rrri 
I       5467      29948.50339      29953.29271      29948.50339    645.6888         drrr_15+rrg 
I       5475      29947.30303      29948.50339      29947.30303    645.9395        drrr_15+rroi 
I       5500      29944.78383      29947.30303      29944.78383    646.8677        drrr_15+rroi 
I       5503      29941.35545      29944.78383      29941.35545    646.9606         drrr_15+rrg 
I       5510      29939.71808      29941.35545      29939.71808    647.3318        drrr_15+rroi 
I       5513      29939.57121      29939.71808      29939.57121    647.4226        drrr_15+rroi 
I       5517      29939.23851      29939.57121      29939.23851    647.5968        drrr_15+rroi 
I       5529      29938.13110      29939.23851      29938.13110    648.0566        drrr_15+rrri 
I       5547      29937.61834      29938.13110      29937.61834    648.8398        drrr_15+rrri 
I       5550      29937.29320      29937.61834      29937.29320    649.1094        drrr_15+rroi 
I       5557      29937.05497      29937.29320      29937.05497    649.3332         drrr_15+rrg 
I       5569      29936.67789      29937.05497      29936.67789    649.7449        drrr_15+rroi 
I       5585      29936.10995      29936.67789      29936.10995    650.3167        drrr_15+rrri 
I       5612      29933.04548      29936.10995      29933.04548    651.3665        drrr_15+rroi 
I       5619      29928.76246      29933.04548      29928.76246    651.6487         drrr_15+rrg 
I       5620      29928.48547      29928.76246      29928.48547    651.6837        drrr_15+rroi 
I       5624      29927.77331      29928.48547      29927.77331    651.8450        drrr_15+rrri 
I       5633      29926.13090      29927.77331      29926.13090    652.1592        drrr_15+rroi 
I       5637      29924.13090      29926.13090      29924.13090    652.3069        drrr_15+rrri 
I       5644      29922.74967      29924.13090      29922.74967    652.6883        drrr_15+rrri 
I       5652      29922.19585      29922.74967      29922.19585    652.9435        drrr_15+rroi 
I       5662      29920.52989      29922.19585      29920.52989    653.3725        drrr_15+rroi 
I       5669      29920.25743      29920.52989      29920.25743    653.6609        drrr_15+rrri 
I       5679      29919.59417      29920.25743      29919.59417    654.0698        drrr_15+rroi 
I       5689      29919.29963      29919.59417      29919.29963    654.6147        drrr_15+rroi 
I       5693      29918.81131      29919.29963      29918.81131    654.7555        drrr_15+rroi 
I       5694      29918.73118      29918.81131      29918.73118    654.7817         drrr_15+rrg 
I       5695      29918.67595      29918.73118      29918.67595    654.8200        drrr_15+rrri 
I       5710      29918.67008      29918.67595      29918.67008    655.3463        drrr_15+rrri 
I       5729      29915.56857      29918.67008      29915.56857    656.1020        drrr_15+rrri 
I       5734      29915.54968      29915.56857      29915.54968    656.2423         drrr_15+rrg 
I       5736      29915.41942      29915.54968      29915.41942    656.4250        drrr_15+rrri 
I       5738      29915.24777      29915.41942      29915.24777    656.4875         drrr_15+rrg 
I       5742      29915.18852      29915.24777      29915.18852    656.6148        drrr_15+rrri 
I       5747      29914.47943      29915.18852      29914.47943    656.7810         drrr_15+rrg 
