EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_15
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=937468369
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07663
I       iter             best          obj_old          obj_new        time              method info
I       2840      30249.66285      30249.71166      30249.66285    589.7594        drrr_15+rroi 
I       2849      30249.63087      30249.66285      30249.63087    590.4035        drrr_15+rrri 
I       2852      30248.93483      30249.63087      30248.93483    590.5670        drrr_15+rroi 
I       2859      30247.42968      30248.93483      30247.42968    591.0062         drrr_15+rrg 
I       2869      30243.98396      30247.42968      30243.98396    591.5577         drrr_15+rrg 
I       2880      30243.62287      30243.98396      30243.62287    592.1996        drrr_15+rroi 
I       2881      30242.40623      30243.62287      30242.40623    592.2726         drrr_15+rrg 
I       2884      30234.29083      30242.40623      30234.29083    592.4996        drrr_15+rroi 
I       2885      30229.85902      30234.29083      30229.85902    592.5298        drrr_15+rrri 
I       2892      30229.27202      30229.85902      30229.27202    593.0319        drrr_15+rroi 
I       2896      30229.24953      30229.27202      30229.24953    593.2680        drrr_15+rrri 
I       2897      30226.54358      30229.24953      30226.54358    593.3174        drrr_15+rrri 
I       2907      30224.45158      30226.54358      30224.45158    593.8326        drrr_15+rrri 
I       2911      30222.42357      30224.45158      30222.42357    594.0650        drrr_15+rroi 
I       2914      30220.37155      30222.42357      30220.37155    594.2913         drrr_15+rrg 
I       2918      30218.55208      30220.37155      30218.55208    594.4755        drrr_15+rrri 
I       2937      30217.97895      30218.55208      30217.97895    595.8793        drrr_15+rroi 
I       2938      30217.61172      30217.97895      30217.61172    595.9324        drrr_15+rrri 
I       2945      30216.00309      30217.61172      30216.00309    596.3094        drrr_15+rroi 
I       2946      30214.43444      30216.00309      30214.43444    596.3845        drrr_15+rrri 
I       2952      30213.80284      30214.43444      30213.80284    596.7574        drrr_15+rrri 
I       2958      30213.63815      30213.80284      30213.63815    597.0526        drrr_15+rrri 
I       2961      30213.39553      30213.63815      30213.39553    597.2311        drrr_15+rrri 
I       2970      30212.82906      30213.39553      30212.82906    597.7160        drrr_15+rrri 
I       2971      30211.13223      30212.82906      30211.13223    597.7829         drrr_15+rrg 
I       2981      30209.19851      30211.13223      30209.19851    598.4971        drrr_15+rrri 
I       2982      30205.63904      30209.19851      30205.63904    598.5424        drrr_15+rrri 
I       2984      30204.79152      30205.63904      30204.79152    598.6813         drrr_15+rrg 
I       2985      30201.99537      30204.79152      30201.99537    598.7481         drrr_15+rrg 
I       2988      30201.55871      30201.99537      30201.55871    598.9290        drrr_15+rrri 
I       2992      30200.79137      30201.55871      30200.79137    599.1757        drrr_15+rroi 
I       2996      30199.56462      30200.79137      30199.56462    599.3931        drrr_15+rroi 
I       2999      30198.79283      30199.56462      30198.79283    599.6078         drrr_15+rrg 
I       3001      30196.41014      30198.79283      30196.41014    599.7085        drrr_15+rrri 
I       3014      30195.37596      30196.41014      30195.37596    600.5228        drrr_15+rroi 
I       3022      30194.16130      30195.37596      30194.16130    601.2349        drrr_15+rrri 
I       3029      30190.77985      30194.16130      30190.77985    601.6872        drrr_15+rroi 
I       3031      30187.81106      30190.77985      30187.81106    601.7820        drrr_15+rrri 
I       3040      30187.50462      30187.81106      30187.50462    602.3905        drrr_15+rroi 
I       3049      30187.41341      30187.50462      30187.41341    603.0986        drrr_15+rrri 
I       3055      30187.24920      30187.41341      30187.24920    603.5371        drrr_15+rroi 
I       3062      30187.14803      30187.24920      30187.14803    603.8572         drrr_15+rrg 
I       3073      30185.85394      30187.14803      30185.85394    604.7558        drrr_15+rrri 
I       3091      30185.56795      30185.85394      30185.56795    605.8429        drrr_15+rroi 
I       3092      30179.04888      30185.56795      30179.04888    605.8795        drrr_15+rrri 
I       3093      30173.37796      30179.04888      30173.37796    605.9613        drrr_15+rrri 
I       3096      30172.70680      30173.37796      30172.70680    606.1372         drrr_15+rrg 
I       3103      30172.52349      30172.70680      30172.52349    606.7384         drrr_15+rrg 
I       3106      30171.91281      30172.52349      30171.91281    606.9397        drrr_15+rrri 
I       3108      30171.19602      30171.91281      30171.19602    607.1898        drrr_15+rrri 
I       3115      30168.27709      30171.19602      30168.27709    607.6157        drrr_15+rroi 
I       3118      30167.54168      30168.27709      30167.54168    607.7685        drrr_15+rrri 
I       3119      30164.28113      30167.54168      30164.28113    607.8156         drrr_15+rrg 
I       3127      30163.54955      30164.28113      30163.54955    608.3145        drrr_15+rroi 
I       3134      30158.21944      30163.54955      30158.21944    608.6829        drrr_15+rroi 
I       3137      30157.88305      30158.21944      30157.88305    608.8530        drrr_15+rrri 
I       3139      30153.95125      30157.88305      30153.95125    608.9900        drrr_15+rroi 
I       3146      30152.22614      30153.95125      30152.22614    609.4305         drrr_15+rrg 
I       3147      30148.30478      30152.22614      30148.30478    609.4906         drrr_15+rrg 
I       3150      30148.16879      30148.30478      30148.16879    609.6574        drrr_15+rrri 
I       3153      30146.45521      30148.16879      30146.45521    609.9824         drrr_15+rrg 
I       3158      30142.03755      30146.45521      30142.03755    610.2724        drrr_15+rroi 
I       3161      30141.86475      30142.03755      30141.86475    610.4435        drrr_15+rrri 
I       3163      30140.44407      30141.86475      30140.44407    610.5425         drrr_15+rrg 
I       3183      30134.66998      30140.44407      30134.66998    611.5571         drrr_15+rrg 
I       3193      30130.31538      30134.66998      30130.31538    612.1421         drrr_15+rrg 
I       3204      30129.43988      30130.31538      30129.43988    612.8924         drrr_15+rrg 
I       3221      30125.01031      30129.43988      30125.01031    613.8414        drrr_15+rroi 
I       3224      30124.77471      30125.01031      30124.77471    613.9978        drrr_15+rroi 
I       3226      30120.93535      30124.77471      30120.93535    614.1201         drrr_15+rrg 
I       3229      30119.63257      30120.93535      30119.63257    614.2653         drrr_15+rrg 
I       3233      30117.59398      30119.63257      30117.59398    614.5295        drrr_15+rroi 
I       3236      30115.34303      30117.59398      30115.34303    614.6618        drrr_15+rrri 
I       3240      30115.11185      30115.34303      30115.11185    614.8804        drrr_15+rroi 
I       3257      30114.41431      30115.11185      30114.41431    615.9250         drrr_15+rrg 
I       3261      30113.72455      30114.41431      30113.72455    616.1668         drrr_15+rrg 
I       3266      30112.55431      30113.72455      30112.55431    616.3958        drrr_15+rrri 
I       3272      30112.33815      30112.55431      30112.33815    616.6351        drrr_15+rroi 
I       3284      30112.33184      30112.33815      30112.33184    617.3163         drrr_15+rrg 
I       3285      30111.37393      30112.33184      30111.37393    617.3632        drrr_15+rrri 
I       3289      30110.31079      30111.37393      30110.31079    617.7299        drrr_15+rrri 
I       3290      30109.71701      30110.31079      30109.71701    617.7837         drrr_15+rrg 
I       3294      30108.53934      30109.71701      30108.53934    617.9949        drrr_15+rrri 
I       3297      30106.90184      30108.53934      30106.90184    618.1189         drrr_15+rrg 
I       3314      30102.86301      30106.90184      30102.86301    619.0439        drrr_15+rroi 
I       3317      30100.41086      30102.86301      30100.41086    619.2072        drrr_15+rroi 
I       3323      30100.08246      30100.41086      30100.08246    619.5137        drrr_15+rrri 
I       3324      30099.19706      30100.08246      30099.19706    619.5639        drrr_15+rroi 
I       3326      30098.07712      30099.19706      30098.07712    619.7389        drrr_15+rroi 
I       3335      30097.75460      30098.07712      30097.75460    620.3779        drrr_15+rrri 
I       3343      30091.56391      30097.75460      30091.56391    620.7636        drrr_15+rrri 
I       3353      30091.39227      30091.56391      30091.39227    621.2568        drrr_15+rrri 
I       3362      30091.35651      30091.39227      30091.35651    621.6816        drrr_15+rroi 
I       3363      30091.26469      30091.35651      30091.26469    621.7359        drrr_15+rrri 
I       3366      30091.11220      30091.26469      30091.11220    621.8577        drrr_15+rroi 
I       3374      30090.14528      30091.11220      30090.14528    622.2590        drrr_15+rrri 
I       3396      30089.51588      30090.14528      30089.51588    623.3788         drrr_15+rrg 
I       3399      30087.49283      30089.51588      30087.49283    623.5754         drrr_15+rrg 
I       3404      30087.45131      30087.49283      30087.45131    623.8472        drrr_15+rrri 
I       3410      30085.33890      30087.45131      30085.33890    624.1084         drrr_15+rrg 
I       3413      30085.04728      30085.33890      30085.04728    624.2548        drrr_15+rrri 
I       3414      30082.33047      30085.04728      30082.33047    624.2768        drrr_15+rroi 
I       3420      30078.16467      30082.33047      30078.16467    624.5578         drrr_15+rrg 
I       3428      30077.74033      30078.16467      30077.74033    625.0542         drrr_15+rrg 
I       3436      30077.05175      30077.74033      30077.05175    625.4805        drrr_15+rrri 
I       3440      30076.94347      30077.05175      30076.94347    625.6998        drrr_15+rroi 
I       3455      30076.18011      30076.94347      30076.18011    626.4125        drrr_15+rroi 
I       3466      30076.11607      30076.18011      30076.11607    627.0300        drrr_15+rroi 
I       3468      30074.47988      30076.11607      30074.47988    627.1188        drrr_15+rroi 
I       3470      30073.45884      30074.47988      30073.45884    627.2052        drrr_15+rrri 
I       3475      30072.06107      30073.45884      30072.06107    627.4034        drrr_15+rrri 
I       3480      30067.60949      30072.06107      30067.60949    627.6156         drrr_15+rrg 
I       3494      30067.58250      30067.60949      30067.58250    628.2173        drrr_15+rroi 
I       3504      30065.61057      30067.58250      30065.61057    628.7905         drrr_15+rrg 
I       3511      30065.07904      30065.61057      30065.07904    629.2498        drrr_15+rroi 
I       3513      30063.32484      30065.07904      30063.32484    629.3412        drrr_15+rrri 
I       3517      30063.11777      30063.32484      30063.11777    629.5071        drrr_15+rrri 
I       3526      30061.58464      30063.11777      30061.58464    629.8849        drrr_15+rroi 
I       3542      30061.22526      30061.58464      30061.22526    630.5561        drrr_15+rrri 
I       3545      30060.79737      30061.22526      30060.79737    630.6865         drrr_15+rrg 
I       3547      30059.67306      30060.79737      30059.67306    630.7984        drrr_15+rrri 
I       3557      30057.58064      30059.67306      30057.58064    631.4154        drrr_15+rrri 
I       3558      30055.80542      30057.58064      30055.80542    631.4439        drrr_15+rrri 
I       3566      30054.06242      30055.80542      30054.06242    631.7163         drrr_15+rrg 
I       3575      30052.66262      30054.06242      30052.66262    632.1744        drrr_15+rrri 
I       3596      30052.50673      30052.66262      30052.50673    633.1734        drrr_15+rroi 
I       3605      30052.24375      30052.50673      30052.24375    633.8048         drrr_15+rrg 
I       3606      30051.39384      30052.24375      30051.39384    633.8458        drrr_15+rroi 
I       3610      30050.87616      30051.39384      30050.87616    634.0156         drrr_15+rrg 
I       3615      30049.76400      30050.87616      30049.76400    634.1970        drrr_15+rroi 
I       3619      30049.44403      30049.76400      30049.44403    634.3398        drrr_15+rrri 
I       3624      30047.56033      30049.44403      30047.56033    634.5528         drrr_15+rrg 
I       3637      30047.09647      30047.56033      30047.09647    635.1261         drrr_15+rrg 
I       3640      30046.75317      30047.09647      30046.75317    635.2836         drrr_15+rrg 
I       3644      30045.84399      30046.75317      30045.84399    635.4142        drrr_15+rroi 
I       3660      30045.82170      30045.84399      30045.82170    636.1207         drrr_15+rrg 
I       3662      30043.44167      30045.82170      30043.44167    636.2252        drrr_15+rroi 
I       3663      30042.42516      30043.44167      30042.42516    636.2773        drrr_15+rrri 
I       3670      30042.40062      30042.42516      30042.40062    636.6441        drrr_15+rroi 
I       3677      30039.45715      30042.40062      30039.45715    636.9586        drrr_15+rrri 
I       3684      30038.80084      30039.45715      30038.80084    637.2497        drrr_15+rroi 
I       3690      30037.25772      30038.80084      30037.25772    637.4764        drrr_15+rrri 
I       3695      30034.28078      30037.25772      30034.28078    637.8098        drrr_15+rroi 
I       3706      30032.28726      30034.28078      30032.28726    638.2872         drrr_15+rrg 
I       3708      30031.92493      30032.28726      30031.92493    638.3682         drrr_15+rrg 
I       3709      30030.22000      30031.92493      30030.22000    638.4012        drrr_15+rroi 
I       3711      30026.91579      30030.22000      30026.91579    638.5111        drrr_15+rrri 
I       3716      30026.88951      30026.91579      30026.88951    638.7999        drrr_15+rrri 
I       3717      30021.30150      30026.88951      30021.30150    638.8592         drrr_15+rrg 
I       3718      30020.89941      30021.30150      30020.89941    638.9045         drrr_15+rrg 
I       3722      30016.84965      30020.89941      30016.84965    639.0901        drrr_15+rroi 
I       3723      30012.53686      30016.84965      30012.53686    639.1297         drrr_15+rrg 
I       3725      30012.28542      30012.53686      30012.28542    639.2355         drrr_15+rrg 
I       3727      30009.95819      30012.28542      30009.95819    639.3390        drrr_15+rroi 
I       3730      30007.73780      30009.95819      30007.73780    639.4912        drrr_15+rroi 
I       3736      30005.27901      30007.73780      30005.27901    639.8084        drrr_15+rrri 
I       3737      30004.68224      30005.27901      30004.68224    639.9925        drrr_15+rrri 
I       3745      30002.07250      30004.68224      30002.07250    640.3683        drrr_15+rroi 
I       3749      29997.20789      30002.07250      29997.20789    640.5926        drrr_15+rrri 
I       3758      29996.26657      29997.20789      29996.26657    641.1002        drrr_15+rrri 
I       3765      29996.01622      29996.26657      29996.01622    641.4724         drrr_15+rrg 
I       3767      29994.49260      29996.01622      29994.49260    641.5949        drrr_15+rrri 
I       3771      29989.98851      29994.49260      29989.98851    641.8175        drrr_15+rrri 
I       3782      29989.23092      29989.98851      29989.23092    642.5717         drrr_15+rrg 
I       3786      29984.65306      29989.23092      29984.65306    642.7277        drrr_15+rrri 
I       3787      29980.71703      29984.65306      29980.71703    642.7796        drrr_15+rroi 
I       3788      29980.69489      29980.71703      29980.69489    642.8154        drrr_15+rrri 
I       3794      29979.65542      29980.69489      29979.65542    643.1688         drrr_15+rrg 
I       3798      29975.14755      29979.65542      29975.14755    643.4055        drrr_15+rroi 
I       3803      29973.14441      29975.14755      29973.14441    643.7225        drrr_15+rroi 
I       3805      29971.77285      29973.14441      29971.77285    643.8610         drrr_15+rrg 
I       3809      29971.24356      29971.77285      29971.24356    644.0803         drrr_15+rrg 
I       3814      29966.79171      29971.24356      29966.79171    644.4675         drrr_15+rrg 
I       3825      29961.93244      29966.79171      29961.93244    645.2369        drrr_15+rroi 
I       3827      29961.18000      29961.93244      29961.18000    645.3991        drrr_15+rrri 
I       3834      29960.63202      29961.18000      29960.63202    645.8338         drrr_15+rrg 
I       3835      29960.52390      29960.63202      29960.52390    645.8806         drrr_15+rrg 
I       3838      29959.77101      29960.52390      29959.77101    646.0443        drrr_15+rroi 
I       3839      29957.03524      29959.77101      29957.03524    646.0938        drrr_15+rroi 
I       3843      29956.73201      29957.03524      29956.73201    646.3218        drrr_15+rroi 
I       3849      29953.42772      29956.73201      29953.42772    646.6978         drrr_15+rrg 
I       3859      29951.40503      29953.42772      29951.40503    647.3777        drrr_15+rrri 
I       3871      29950.62751      29951.40503      29950.62751    648.1639         drrr_15+rrg 
I       3884      29948.52452      29950.62751      29948.52452    648.8317        drrr_15+rroi 
I       3888      29947.03196      29948.52452      29947.03196    649.0426        drrr_15+rrri 
I       3893      29945.55004      29947.03196      29945.55004    649.3140        drrr_15+rrri 
I       3912      29944.60010      29945.55004      29944.60010    650.4223         drrr_15+rrg 
I       3913      29944.20989      29944.60010      29944.20989    650.4458        drrr_15+rroi 
I       3915      29942.85884      29944.20989      29942.85884    650.5450        drrr_15+rrri 
I       3920      29942.25084      29942.85884      29942.25084    650.7971        drrr_15+rrri 
I       3931      29939.40446      29942.25084      29939.40446    651.4024        drrr_15+rroi 
I       3946      29938.31019      29939.40446      29938.31019    652.1784         drrr_15+rrg 
I       3951      29936.82030      29938.31019      29936.82030    652.4830         drrr_15+rrg 
I       3955      29935.99474      29936.82030      29935.99474    652.6419        drrr_15+rrri 
I       3965      29934.41811      29935.99474      29934.41811    653.2239        drrr_15+rrri 
I       3969      29929.86852      29934.41811      29929.86852    653.4328        drrr_15+rrri 
I       3978      29927.12259      29929.86852      29927.12259    653.8032         drrr_15+rrg 
I       4001      29926.33050      29927.12259      29926.33050    655.0398        drrr_15+rrri 
I       4007      29925.24162      29926.33050      29925.24162    655.4849        drrr_15+rrri 
I       4014      29921.53714      29925.24162      29921.53714    655.7848        drrr_15+rrri 
I       4016      29920.65220      29921.53714      29920.65220    655.8883        drrr_15+rroi 
I       4017      29915.12611      29920.65220      29915.12611    655.9337         drrr_15+rrg 
I       4025      29913.92762      29915.12611      29913.92762    656.2856        drrr_15+rrri 
I       4033      29912.99664      29913.92762      29912.99664    656.7492         drrr_15+rrg 
I       4039      29912.75212      29912.99664      29912.75212    657.0321        drrr_15+rroi 
I       4040      29912.30422      29912.75212      29912.30422    657.0732        drrr_15+rrri 
I       4044      29910.72768      29912.30422      29910.72768    657.2759        drrr_15+rrri 
I       4051      29908.93831      29910.72768      29908.93831    657.7504        drrr_15+rrri 
I       4055      29907.96018      29908.93831      29907.96018    657.9127         drrr_15+rrg 
I       4092      29907.68233      29907.96018      29907.68233    659.5978        drrr_15+rroi 
I       4097      29907.45253      29907.68233      29907.45253    659.9501        drrr_15+rroi 
I       4101      29907.06910      29907.45253      29907.06910    660.1763        drrr_15+rroi 
I       4112      29904.66725      29907.06910      29904.66725    660.7190         drrr_15+rrg 
I       4113      29902.43870      29904.66725      29902.43870    660.7557         drrr_15+rrg 
I       4124      29902.17595      29902.43870      29902.17595    661.3275        drrr_15+rrri 
I       4131      29901.61077      29902.17595      29901.61077    661.6041         drrr_15+rrg 
I       4132      29901.53073      29901.61077      29901.53073    661.6353        drrr_15+rroi 
I       4143      29900.64861      29901.53073      29900.64861    662.2878        drrr_15+rrri 
I       4151      29900.49764      29900.64861      29900.49764    662.6292         drrr_15+rrg 
I       4153      29900.48012      29900.49764      29900.48012    662.6921        drrr_15+rroi 
I       4156      29900.38896      29900.48012      29900.38896    662.8145        drrr_15+rrri 
I       4169      29898.45673      29900.38896      29898.45673    663.3796        drrr_15+rrri 
I       4175      29897.99054      29898.45673      29897.99054    663.6101         drrr_15+rrg 
I       4179      29895.86622      29897.99054      29895.86622    663.7968         drrr_15+rrg 
I       4198      29894.88478      29895.86622      29894.88478    664.7001         drrr_15+rrg 
I       4201      29893.69416      29894.88478      29893.69416    664.8409         drrr_15+rrg 
I       4204      29890.64922      29893.69416      29890.64922    664.9574        drrr_15+rroi 
I       4209      29890.01814      29890.64922      29890.01814    665.1560        drrr_15+rroi 
I       4212      29887.90582      29890.01814      29887.90582    665.3237        drrr_15+rroi 
I       4215      29885.31929      29887.90582      29885.31929    665.4413        drrr_15+rrri 
I       4229      29883.66488      29885.31929      29883.66488    666.0688         drrr_15+rrg 
I       4234      29882.89796      29883.66488      29882.89796    666.2808        drrr_15+rrri 
I       4243      29882.82535      29882.89796      29882.82535    666.8351        drrr_15+rroi 
I       4245      29881.33508      29882.82535      29881.33508    666.9155        drrr_15+rrri 
I       4269      29880.43243      29881.33508      29880.43243    667.9143        drrr_15+rrri 
I       4275      29877.22505      29880.43243      29877.22505    668.1455        drrr_15+rrri 
I       4276      29875.20669      29877.22505      29875.20669    668.1802         drrr_15+rrg 
I       4278      29875.07648      29875.20669      29875.07648    668.2526        drrr_15+rrri 
I       4288      29874.61056      29875.07648      29874.61056    668.7448         drrr_15+rrg 
I       4300      29874.02187      29874.61056      29874.02187    669.1827        drrr_15+rrri 
I       4305      29872.52467      29874.02187      29872.52467    669.3563        drrr_15+rrri 
I       4316      29872.11872      29872.52467      29872.11872    669.7950        drrr_15+rroi 
I       4324      29870.76846      29872.11872      29870.76846    670.1848         drrr_15+rrg 
I       4327      29870.11889      29870.76846      29870.11889    670.3039        drrr_15+rrri 
I       4346      29869.95771      29870.11889      29869.95771    671.2539        drrr_15+rroi 
I       4350      29869.85885      29869.95771      29869.85885    671.4137        drrr_15+rrri 
I       4356      29869.07727      29869.85885      29869.07727    671.6304        drrr_15+rroi 
I       4375      29867.77899      29869.07727      29867.77899    672.4644        drrr_15+rrri 
I       4377      29867.08447      29867.77899      29867.08447    672.5510        drrr_15+rroi 
I       4385      29866.97979      29867.08447      29866.97979    672.9101         drrr_15+rrg 
I       4391      29866.71102      29866.97979      29866.71102    673.1608         drrr_15+rrg 
I       4392      29862.40588      29866.71102      29862.40588    673.2079         drrr_15+rrg 
I       4396      29861.63365      29862.40588      29861.63365    673.3815        drrr_15+rrri 
I       4400      29861.46735      29861.63365      29861.46735    673.5381        drrr_15+rroi 
I       4407      29859.02523      29861.46735      29859.02523    673.9135         drrr_15+rrg 
I       4416      29858.15885      29859.02523      29858.15885    674.3530         drrr_15+rrg 
I       4417      29858.04795      29858.15885      29858.04795    674.4147        drrr_15+rrri 
I       4420      29857.47054      29858.04795      29857.47054    674.6850         drrr_15+rrg 
I       4427      29848.53259      29857.47054      29848.53259    675.0567         drrr_15+rrg 
I       4438      29843.69737      29848.53259      29843.69737    675.4925         drrr_15+rrg 
I       4448      29839.32674      29843.69737      29839.32674    675.9638        drrr_15+rroi 
I       4456      29837.60639      29839.32674      29837.60639    676.3394        drrr_15+rrri 
I       4462      29837.59139      29837.60639      29837.59139    676.6679        drrr_15+rrri 
I       4472      29836.90430      29837.59139      29836.90430    677.2529         drrr_15+rrg 
I       4475      29836.53095      29836.90430      29836.53095    677.3905         drrr_15+rrg 
I       4486      29836.12675      29836.53095      29836.12675    677.8695        drrr_15+rrri 
I       4495      29835.82695      29836.12675      29835.82695    678.2788         drrr_15+rrg 
I       4519      29834.88154      29835.82695      29834.88154    679.5109         drrr_15+rrg 
I       4523      29833.34729      29834.88154      29833.34729    679.6860         drrr_15+rrg 
I       4546      29832.73997      29833.34729      29832.73997    680.6849        drrr_15+rrri 
I       4554      29831.62887      29832.73997      29831.62887    681.0621        drrr_15+rroi 
I       4555      29830.74366      29831.62887      29830.74366    681.2441         drrr_15+rrg 
I       4563      29827.95517      29830.74366      29827.95517    681.6270        drrr_15+rroi 
I       4564      29826.42186      29827.95517      29826.42186    681.6844        drrr_15+rrri 
I       4566      29825.32516      29826.42186      29825.32516    681.7421         drrr_15+rrg 
I       4567      29822.78190      29825.32516      29822.78190    681.7769        drrr_15+rroi 
I       4572      29822.65108      29822.78190      29822.65108    682.0284        drrr_15+rrri 
I       4575      29821.99336      29822.65108      29821.99336    682.1454        drrr_15+rrri 
I       4588      29821.98060      29821.99336      29821.98060    682.7858        drrr_15+rroi 
I       4589      29818.99256      29821.98060      29818.99256    682.8416         drrr_15+rrg 
I       4595      29817.11922      29818.99256      29817.11922    683.1393        drrr_15+rrri 
I       4597      29815.97022      29817.11922      29815.97022    683.2442         drrr_15+rrg 
I       4601      29815.19039      29815.97022      29815.19039    683.6008        drrr_15+rroi 
I       4625      29815.04505      29815.19039      29815.04505    684.6241         drrr_15+rrg 
I       4641      29813.29905      29815.04505      29813.29905    685.2560        drrr_15+rrri 
I       4666      29812.31820      29813.29905      29812.31820    686.3703        drrr_15+rrri 
I       4677      29811.58090      29812.31820      29811.58090    686.7901        drrr_15+rroi 
I       4683      29811.29997      29811.58090      29811.29997    687.0105        drrr_15+rrri 
I       4685      29811.16746      29811.29997      29811.16746    687.1045        drrr_15+rroi 
I       4688      29809.67698      29811.16746      29809.67698    687.2199        drrr_15+rroi 
I       4694      29809.48999      29809.67698      29809.48999    687.6121         drrr_15+rrg 
I       4698      29809.47555      29809.48999      29809.47555    687.8012         drrr_15+rrg 
I       4704      29804.41705      29809.47555      29804.41705    688.0779         drrr_15+rrg 
I       4706      29804.06025      29804.41705      29804.06025    688.1784        drrr_15+rrri 
I       4722      29799.62500      29804.06025      29799.62500    688.9184        drrr_15+rroi 
I       4723      29798.97855      29799.62500      29798.97855    688.9364        drrr_15+rrri 
I       4735      29796.60884      29798.97855      29796.60884    689.5130         drrr_15+rrg 
I       4769      29795.46325      29796.60884      29795.46325    691.1474        drrr_15+rrri 
I       4770      29795.40692      29795.46325      29795.40692    691.1767        drrr_15+rrri 
I       4790      29792.52249      29795.40692      29792.52249    692.1599         drrr_15+rrg 
I       4803      29789.81428      29792.52249      29789.81428    692.6191        drrr_15+rroi 
I       4811      29789.73124      29789.81428      29789.73124    692.9418        drrr_15+rrri 
I       4816      29789.40665      29789.73124      29789.40665    693.1453        drrr_15+rrri 
I       4817      29788.90164      29789.40665      29788.90164    693.1739        drrr_15+rroi 
I       4826      29787.96123      29788.90164      29787.96123    693.5303         drrr_15+rrg 
I       4832      29787.75805      29787.96123      29787.75805    693.9056        drrr_15+rrri 
I       4852      29785.82942      29787.75805      29785.82942    694.6313        drrr_15+rroi 
I       4863      29785.65823      29785.82942      29785.65823    695.0388        drrr_15+rroi 
I       4869      29784.03927      29785.65823      29784.03927    695.2752         drrr_15+rrg 
I       4881      29782.92735      29784.03927      29782.92735    695.8424         drrr_15+rrg 
I       4889      29780.84219      29782.92735      29780.84219    696.1600         drrr_15+rrg 
I       4893      29780.49733      29780.84219      29780.49733    696.3370        drrr_15+rrri 
I       4894      29779.13299      29780.49733      29779.13299    696.3763         drrr_15+rrg 
I       4909      29776.07141      29779.13299      29776.07141    696.9656         drrr_15+rrg 
I       4919      29771.32429      29776.07141      29771.32429    697.4272        drrr_15+rroi 
I       4922      29771.25546      29771.32429      29771.25546    697.5642         drrr_15+rrg 
I       4928      29768.49510      29771.25546      29768.49510    697.9272        drrr_15+rroi 
I       4939      29768.48836      29768.49510      29768.48836    698.3130         drrr_15+rrg 
I       4946      29766.57774      29768.48836      29766.57774    698.6142        drrr_15+rrri 
I       4952      29765.84048      29766.57774      29765.84048    698.8875         drrr_15+rrg 
I       4983      29765.26412      29765.84048      29765.26412    700.2662         drrr_15+rrg 
I       5002      29760.35982      29765.26412      29760.35982    700.9637        drrr_15+rroi 
I       5011      29760.08219      29760.35982      29760.08219    701.2989         drrr_15+rrg 
I       5018      29759.18332      29760.08219      29759.18332    701.7078         drrr_15+rrg 
I       5031      29756.33237      29759.18332      29756.33237    702.2129        drrr_15+rrri 
I       5045      29755.93692      29756.33237      29755.93692    702.6520        drrr_15+rroi 
I       5046      29755.49259      29755.93692      29755.49259    702.6911         drrr_15+rrg 
I       5049      29755.05497      29755.49259      29755.05497    702.8239        drrr_15+rrri 
I       5055      29754.78157      29755.05497      29754.78157    703.0615         drrr_15+rrg 
I       5094      29754.71378      29754.78157      29754.71378    704.6606        drrr_15+rrri 
I       5097      29754.64974      29754.71378      29754.64974    704.7544        drrr_15+rrri 
I       5098      29754.63403      29754.64974      29754.63403    704.7839        drrr_15+rroi 
I       5135      29753.30870      29754.63403      29753.30870    706.1020        drrr_15+rroi 
I       5145      29748.47249      29753.30870      29748.47249    706.4416         drrr_15+rrg 
I       5169      29748.19268      29748.47249      29748.19268    707.2644         drrr_15+rrg 
I       5181      29747.48881      29748.19268      29747.48881    707.5888        drrr_15+rroi 
I       5188      29746.95789      29747.48881      29746.95789    707.8530         drrr_15+rrg 
I       5192      29746.83584      29746.95789      29746.83584    707.9672        drrr_15+rroi 
I       5195      29746.14764      29746.83584      29746.14764    708.0525        drrr_15+rrri 
I       5197      29745.46479      29746.14764      29745.46479    708.1056        drrr_15+rroi 
I       5200      29744.73229      29745.46479      29744.73229    708.2137         drrr_15+rrg 
