EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I       2718      30149.56310      30151.57148      30149.56310    575.5144        drrr_15+rroi 
I       2734      30148.70018      30149.56310      30148.70018    576.5972        drrr_15+rroi 
I       2749      30147.57970      30148.70018      30147.57970    577.7580        drrr_15+rroi 
I       2750      30138.58143      30147.57970      30138.58143    577.8183         drrr_15+rrg 
I       2755      30137.58820      30138.58143      30137.58820    578.1890         drrr_15+rrg 
I       2761      30136.77589      30137.58820      30136.77589    578.5354        drrr_15+rrri 
I       2762      30134.57019      30136.77589      30134.57019    578.6143        drrr_15+rrri 
I       2764      30127.63975      30134.57019      30127.63975    578.7593         drrr_15+rrg 
I       2765      30127.32766      30127.63975      30127.32766    578.8094        drrr_15+rroi 
I       2771      30126.89747      30127.32766      30126.89747    579.2032        drrr_15+rrri 
I       2779      30125.27148      30126.89747      30125.27148    579.8558        drrr_15+rroi 
I       2785      30124.17313      30125.27148      30124.17313    580.2433        drrr_15+rroi 
I       2790      30122.68295      30124.17313      30122.68295    580.6359        drrr_15+rroi 
I       2794      30122.66970      30122.68295      30122.66970    580.8733        drrr_15+rrri 
I       2795      30120.35556      30122.66970      30120.35556    580.9724        drrr_15+rrri 
I       2815      30116.34993      30120.35556      30116.34993    582.3789        drrr_15+rroi 
I       2818      30116.21453      30116.34993      30116.21453    582.6110        drrr_15+rroi 
I       2824      30115.98047      30116.21453      30115.98047    582.9746        drrr_15+rroi 
I       2826      30114.52831      30115.98047      30114.52831    583.0832        drrr_15+rrri 
I       2829      30111.51565      30114.52831      30111.51565    583.2461         drrr_15+rrg 
I       2833      30111.40958      30111.51565      30111.40958    583.5379        drrr_15+rrri 
I       2837      30108.71496      30111.40958      30108.71496    583.7570        drrr_15+rroi 
I       2838      30108.47722      30108.71496      30108.47722    583.8180         drrr_15+rrg 
I       2845      30106.39475      30108.47722      30106.39475    584.2756         drrr_15+rrg 
I       2846      30105.37351      30106.39475      30105.37351    584.3704        drrr_15+rroi 
I       2849      30105.33731      30105.37351      30105.33731    584.5436        drrr_15+rrri 
I       2857      30101.88161      30105.33731      30101.88161    585.2798         drrr_15+rrg 
I       2860      30101.84455      30101.88161      30101.84455    585.4602         drrr_15+rrg 
I       2861      30101.58536      30101.84455      30101.58536    585.4902        drrr_15+rroi 
I       2863      30100.88485      30101.58536      30100.88485    585.6254         drrr_15+rrg 
I       2909      30096.29014      30100.88485      30096.29014    588.5757         drrr_15+rrg 
I       2912      30095.00213      30096.29014      30095.00213    588.7963        drrr_15+rroi 
I       2915      30094.63213      30095.00213      30094.63213    588.9986        drrr_15+rrri 
I       2928      30094.41623      30094.63213      30094.41623    589.7617        drrr_15+rrri 
I       2934      30093.57428      30094.41623      30093.57428    590.1192        drrr_15+rrri 
I       2945      30093.56661      30093.57428      30093.56661    590.8888        drrr_15+rrri 
I       2951      30085.30859      30093.56661      30085.30859    591.3006         drrr_15+rrg 
I       2952      30083.98017      30085.30859      30083.98017    591.3488        drrr_15+rroi 
I       2953      30080.74686      30083.98017      30080.74686    591.3989        drrr_15+rrri 
I       2958      30080.69201      30080.74686      30080.69201    591.6982        drrr_15+rroi 
I       2967      30080.30187      30080.69201      30080.30187    592.1429        drrr_15+rroi 
I       2969      30079.48314      30080.30187      30079.48314    592.2673         drrr_15+rrg 
I       2970      30075.82032      30079.48314      30075.82032    592.3062        drrr_15+rroi 
I       2972      30075.01967      30075.82032      30075.01967    592.4273        drrr_15+rrri 
I       2985      30073.21663      30075.01967      30073.21663    593.1632        drrr_15+rrri 
I       3001      30073.08009      30073.21663      30073.08009    594.2672         drrr_15+rrg 
I       3011      30072.23889      30073.08009      30072.23889    594.8180         drrr_15+rrg 
I       3012      30069.25354      30072.23889      30069.25354    594.9428        drrr_15+rroi 
I       3015      30065.87691      30069.25354      30065.87691    595.1328        drrr_15+rroi 
I       3022      30064.32951      30065.87691      30064.32951    595.4960        drrr_15+rrri 
I       3025      30063.76530      30064.32951      30063.76530    595.6555        drrr_15+rroi 
I       3028      30058.40230      30063.76530      30058.40230    595.8987         drrr_15+rrg 
I       3031      30058.18583      30058.40230      30058.18583    596.2050        drrr_15+rroi 
I       3032      30057.06040      30058.18583      30057.06040    596.2625        drrr_15+rroi 
I       3045      30056.61833      30057.06040      30056.61833    596.9591         drrr_15+rrg 
I       3053      30055.80277      30056.61833      30055.80277    597.4788        drrr_15+rrri 
I       3062      30054.77173      30055.80277      30054.77173    597.9612         drrr_15+rrg 
I       3066      30053.09546      30054.77173      30053.09546    598.1584        drrr_15+rrri 
I       3069      30051.50872      30053.09546      30051.50872    598.3223         drrr_15+rrg 
I       3078      30050.47774      30051.50872      30050.47774    598.9069        drrr_15+rroi 
I       3080      30048.64893      30050.47774      30048.64893    598.9872        drrr_15+rrri 
I       3088      30048.11778      30048.64893      30048.11778    599.5193        drrr_15+rrri 
I       3090      30046.86450      30048.11778      30046.86450    599.6461         drrr_15+rrg 
I       3091      30046.79277      30046.86450      30046.79277    599.6924        drrr_15+rroi 
I       3092      30042.23234      30046.79277      30042.23234    599.7399         drrr_15+rrg 
I       3095      30041.71022      30042.23234      30041.71022    599.8812         drrr_15+rrg 
I       3100      30041.30353      30041.71022      30041.30353    600.2185        drrr_15+rrri 
I       3110      30041.15273      30041.30353      30041.15273    600.8054        drrr_15+rroi 
I       3111      30040.66019      30041.15273      30040.66019    600.8734        drrr_15+rrri 
I       3112      30034.23991      30040.66019      30034.23991    600.9652        drrr_15+rrri 
I       3123      30030.68609      30034.23991      30030.68609    601.7968        drrr_15+rrri 
I       3124      30024.61353      30030.68609      30024.61353    601.8261        drrr_15+rrri 
I       3126      30022.14224      30024.61353      30022.14224    601.9848        drrr_15+rroi 
I       3127      30021.25912      30022.14224      30021.25912    602.0557        drrr_15+rrri 
I       3135      30020.21509      30021.25912      30020.21509    602.4919        drrr_15+rroi 
I       3136      30019.46099      30020.21509      30019.46099    602.6018        drrr_15+rrri 
I       3144      30019.02597      30019.46099      30019.02597    603.0191         drrr_15+rrg 
I       3155      30017.92734      30019.02597      30017.92734    603.5893         drrr_15+rrg 
I       3176      30016.54865      30017.92734      30016.54865    604.8923        drrr_15+rrri 
I       3181      30013.52146      30016.54865      30013.52146    605.1611         drrr_15+rrg 
I       3196      30013.32975      30013.52146      30013.32975    605.9440         drrr_15+rrg 
I       3210      30009.34572      30013.32975      30009.34572    606.8417        drrr_15+rroi 
I       3211      30007.56718      30009.34572      30007.56718    606.8880         drrr_15+rrg 
I       3234      30006.78482      30007.56718      30006.78482    608.0322        drrr_15+rroi 
I       3241      30006.22086      30006.78482      30006.22086    608.3598        drrr_15+rroi 
I       3245      30003.83708      30006.22086      30003.83708    608.5520        drrr_15+rrri 
I       3255      30002.33092      30003.83708      30002.33092    609.1537         drrr_15+rrg 
I       3264      30000.98345      30002.33092      30000.98345    609.6184         drrr_15+rrg 
I       3271      30000.71653      30000.98345      30000.71653    609.9389        drrr_15+rrri 
I       3277      29998.32257      30000.71653      29998.32257    610.2493        drrr_15+rrri 
I       3290      29997.93293      29998.32257      29997.93293    610.9144         drrr_15+rrg 
I       3293      29993.25956      29997.93293      29993.25956    611.0677        drrr_15+rrri 
I       3295      29992.51782      29993.25956      29992.51782    611.1726         drrr_15+rrg 
I       3300      29991.54271      29992.51782      29991.54271    611.5643        drrr_15+rrri 
I       3301      29986.72841      29991.54271      29986.72841    611.6309         drrr_15+rrg 
I       3304      29985.59982      29986.72841      29985.59982    611.8290        drrr_15+rrri 
I       3306      29985.39973      29985.59982      29985.39973    611.9258        drrr_15+rroi 
I       3324      29984.35547      29985.39973      29984.35547    612.8058        drrr_15+rroi 
I       3336      29983.87732      29984.35547      29983.87732    613.4087         drrr_15+rrg 
I       3337      29982.40901      29983.87732      29982.40901    613.4881         drrr_15+rrg 
I       3338      29980.91759      29982.40901      29980.91759    613.5290         drrr_15+rrg 
I       3343      29979.97779      29980.91759      29979.97779    613.9696        drrr_15+rrri 
I       3344      29979.03364      29979.97779      29979.03364    614.0095        drrr_15+rroi 
I       3346      29978.28677      29979.03364      29978.28677    614.0670        drrr_15+rroi 
I       3353      29975.44180      29978.28677      29975.44180    614.4290        drrr_15+rroi 
I       3354      29970.41641      29975.44180      29970.41641    614.4550        drrr_15+rroi 
I       3363      29969.64317      29970.41641      29969.64317    614.9048        drrr_15+rrri 
I       3366      29969.63772      29969.64317      29969.63772    615.0298        drrr_15+rrri 
I       3370      29962.31537      29969.63772      29962.31537    615.2749         drrr_15+rrg 
I       3373      29961.93117      29962.31537      29961.93117    615.4334        drrr_15+rroi 
I       3374      29959.30603      29961.93117      29959.30603    615.4891        drrr_15+rroi 
I       3380      29958.64829      29959.30603      29958.64829    615.8462        drrr_15+rroi 
I       3391      29957.98618      29958.64829      29957.98618    616.6288        drrr_15+rroi 
I       3394      29952.59096      29957.98618      29952.59096    616.7768         drrr_15+rrg 
I       3401      29951.71147      29952.59096      29951.71147    617.1615        drrr_15+rrri 
I       3409      29948.78426      29951.71147      29948.78426    617.5528        drrr_15+rroi 
I       3411      29948.42161      29948.78426      29948.42161    617.6441        drrr_15+rroi 
I       3413      29946.35161      29948.42161      29946.35161    617.7575         drrr_15+rrg 
I       3420      29945.80211      29946.35161      29945.80211    618.2179         drrr_15+rrg 
I       3430      29944.61894      29945.80211      29944.61894    618.9558        drrr_15+rroi 
I       3433      29942.95255      29944.61894      29942.95255    619.1342        drrr_15+rroi 
I       3447      29941.65353      29942.95255      29941.65353    620.0062        drrr_15+rrri 
I       3460      29941.56383      29941.65353      29941.56383    620.7183        drrr_15+rrri 
I       3461      29939.98193      29941.56383      29939.98193    620.7723        drrr_15+rrri 
I       3466      29935.97773      29939.98193      29935.97773    621.0733         drrr_15+rrg 
I       3472      29935.88328      29935.97773      29935.88328    621.4770        drrr_15+rroi 
I       3477      29935.47880      29935.88328      29935.47880    621.8787         drrr_15+rrg 
I       3482      29934.28997      29935.47880      29934.28997    622.1721        drrr_15+rrri 
I       3488      29933.72140      29934.28997      29933.72140    622.6266         drrr_15+rrg 
I       3490      29931.48547      29933.72140      29931.48547    622.7064         drrr_15+rrg 
I       3494      29930.85794      29931.48547      29930.85794    622.9527        drrr_15+rrri 
I       3504      29930.09942      29930.85794      29930.09942    623.5324         drrr_15+rrg 
I       3507      29929.94169      29930.09942      29929.94169    623.7069         drrr_15+rrg 
I       3522      29928.56431      29929.94169      29928.56431    624.7483        drrr_15+rroi 
I       3534      29921.05599      29928.56431      29921.05599    625.3708        drrr_15+rroi 
I       3539      29921.04782      29921.05599      29921.04782    625.6338        drrr_15+rrri 
I       3541      29917.73167      29921.04782      29917.73167    625.7359        drrr_15+rroi 
I       3546      29916.82544      29917.73167      29916.82544    626.0919         drrr_15+rrg 
I       3550      29916.79991      29916.82544      29916.79991    626.2628        drrr_15+rrri 
I       3553      29916.52929      29916.79991      29916.52929    626.4493        drrr_15+rrri 
I       3555      29913.76293      29916.52929      29913.76293    626.5747        drrr_15+rroi 
I       3560      29913.25802      29913.76293      29913.25802    627.0763        drrr_15+rrri 
I       3565      29912.89423      29913.25802      29912.89423    627.3559        drrr_15+rroi 
I       3566      29908.76100      29912.89423      29908.76100    627.3919         drrr_15+rrg 
I       3568      29907.86413      29908.76100      29907.86413    627.4804        drrr_15+rroi 
I       3571      29905.40243      29907.86413      29905.40243    627.6584        drrr_15+rroi 
I       3590      29893.77470      29905.40243      29893.77470    628.6287        drrr_15+rrri 
I       3607      29893.46557      29893.77470      29893.46557    629.5330        drrr_15+rrri 
I       3610      29892.59683      29893.46557      29892.59683    629.6530        drrr_15+rroi 
I       3613      29892.32072      29892.59683      29892.32072    629.8019        drrr_15+rroi 
I       3629      29891.10820      29892.32072      29891.10820    630.6163        drrr_15+rroi 
I       3639      29889.38222      29891.10820      29889.38222    631.1812         drrr_15+rrg 
I       3643      29888.99447      29889.38222      29888.99447    631.4223         drrr_15+rrg 
I       3650      29887.06486      29888.99447      29887.06486    631.9096        drrr_15+rroi 
I       3656      29886.83059      29887.06486      29886.83059    632.2149        drrr_15+rrri 
I       3660      29884.36305      29886.83059      29884.36305    632.4620         drrr_15+rrg 
I       3664      29883.00197      29884.36305      29883.00197    632.5979        drrr_15+rroi 
I       3670      29882.03447      29883.00197      29882.03447    632.8601        drrr_15+rroi 
I       3675      29880.15048      29882.03447      29880.15048    633.1363         drrr_15+rrg 
I       3676      29876.93202      29880.15048      29876.93202    633.1881        drrr_15+rroi 
I       3678      29871.36416      29876.93202      29871.36416    633.3080         drrr_15+rrg 
I       3679      29871.12364      29871.36416      29871.12364    633.3718         drrr_15+rrg 
I       3690      29870.81757      29871.12364      29870.81757    633.9037         drrr_15+rrg 
I       3691      29870.62799      29870.81757      29870.62799    633.9507        drrr_15+rrri 
I       3705      29869.83602      29870.62799      29869.83602    634.7960        drrr_15+rroi 
I       3706      29868.91777      29869.83602      29868.91777    634.8782        drrr_15+rroi 
I       3720      29867.63729      29868.91777      29867.63729    635.5983         drrr_15+rrg 
I       3728      29866.62755      29867.63729      29866.62755    636.0268        drrr_15+rrri 
I       3730      29866.20062      29866.62755      29866.20062    636.1404        drrr_15+rrri 
I       3732      29866.18174      29866.20062      29866.18174    636.2066         drrr_15+rrg 
I       3740      29866.13879      29866.18174      29866.13879    636.7709        drrr_15+rrri 
I       3764      29866.09610      29866.13879      29866.09610    638.0228        drrr_15+rroi 
I       3766      29865.25695      29866.09610      29865.25695    638.1050        drrr_15+rroi 
I       3767      29864.57517      29865.25695      29864.57517    638.1354        drrr_15+rroi 
I       3776      29864.47807      29864.57517      29864.47807    638.5434        drrr_15+rroi 
I       3784      29863.27469      29864.47807      29863.27469    639.0162        drrr_15+rroi 
I       3789      29862.08796      29863.27469      29862.08796    639.2713        drrr_15+rrri 
I       3797      29861.57937      29862.08796      29861.57937    639.6358        drrr_15+rrri 
I       3799      29859.72368      29861.57937      29859.72368    639.7205        drrr_15+rroi 
I       3802      29859.25146      29859.72368      29859.25146    639.9179        drrr_15+rrri 
I       3803      29858.38550      29859.25146      29858.38550    639.9530        drrr_15+rrri 
I       3808      29858.22615      29858.38550      29858.22615    640.1925        drrr_15+rrri 
I       3811      29857.35030      29858.22615      29857.35030    640.3628        drrr_15+rrri 
I       3813      29854.99170      29857.35030      29854.99170    640.4282        drrr_15+rroi 
I       3820      29854.86420      29854.99170      29854.86420    640.7968         drrr_15+rrg 
I       3826      29853.20551      29854.86420      29853.20551    641.1411        drrr_15+rroi 
I       3828      29852.23817      29853.20551      29852.23817    641.4245         drrr_15+rrg 
I       3829      29851.79318      29852.23817      29851.79318    641.4551        drrr_15+rrri 
I       3839      29850.41159      29851.79318      29850.41159    641.9765        drrr_15+rrri 
I       3871      29846.75301      29850.41159      29846.75301    643.5920         drrr_15+rrg 
I       3873      29844.76527      29846.75301      29844.76527    643.6617        drrr_15+rrri 
I       3882      29844.70106      29844.76527      29844.70106    644.2695        drrr_15+rrri 
I       3883      29842.66346      29844.70106      29842.66346    644.3153        drrr_15+rrri 
I       3885      29842.39437      29842.66346      29842.39437    644.4258         drrr_15+rrg 
I       3893      29842.29202      29842.39437      29842.29202    644.8457         drrr_15+rrg 
I       3894      29839.06142      29842.29202      29839.06142    644.8947         drrr_15+rrg 
I       3899      29838.96430      29839.06142      29838.96430    645.1918         drrr_15+rrg 
I       3900      29836.93259      29838.96430      29836.93259    645.2427        drrr_15+rrri 
I       3915      29835.63042      29836.93259      29835.63042    645.9949        drrr_15+rroi 
I       3916      29835.59637      29835.63042      29835.59637    646.0681        drrr_15+rroi 
I       3928      29834.99628      29835.59637      29834.99628    646.8104         drrr_15+rrg 
I       3931      29833.84076      29834.99628      29833.84076    646.9417         drrr_15+rrg 
I       3933      29833.33549      29833.84076      29833.33549    647.0334         drrr_15+rrg 
I       3940      29831.25933      29833.33549      29831.25933    647.3554        drrr_15+rrri 
I       3941      29830.11869      29831.25933      29830.11869    647.4313        drrr_15+rroi 
I       3942      29829.29107      29830.11869      29829.29107    647.4834        drrr_15+rrri 
I       3961      29829.05967      29829.29107      29829.05967    648.5006        drrr_15+rrri 
I       3972      29827.18251      29829.05967      29827.18251    649.1443         drrr_15+rrg 
I       3974      29825.64778      29827.18251      29825.64778    649.2266         drrr_15+rrg 
I       3978      29822.53690      29825.64778      29822.53690    649.4077         drrr_15+rrg 
I       3988      29820.74343      29822.53690      29820.74343    649.9777        drrr_15+rroi 
I       3998      29820.37238      29820.74343      29820.37238    650.5543         drrr_15+rrg 
I       3999      29819.53738      29820.37238      29819.53738    650.6264        drrr_15+rrri 
I       4001      29817.99045      29819.53738      29817.99045    650.7150        drrr_15+rroi 
I       4007      29817.91953      29817.99045      29817.91953    651.0201        drrr_15+rroi 
I       4008      29816.06602      29817.91953      29816.06602    651.2020         drrr_15+rrg 
I       4011      29815.43906      29816.06602      29815.43906    651.3581        drrr_15+rroi 
I       4018      29814.81432      29815.43906      29814.81432    651.7869         drrr_15+rrg 
I       4025      29814.51289      29814.81432      29814.51289    652.1695         drrr_15+rrg 
I       4027      29803.43008      29814.51289      29803.43008    652.2423         drrr_15+rrg 
I       4028      29803.02132      29803.43008      29803.02132    652.2790         drrr_15+rrg 
I       4029      29802.16566      29803.02132      29802.16566    652.3298         drrr_15+rrg 
I       4031      29800.17663      29802.16566      29800.17663    652.4294         drrr_15+rrg 
I       4034      29799.26971      29800.17663      29799.26971    652.5923        drrr_15+rrri 
I       4038      29798.92130      29799.26971      29798.92130    652.7934        drrr_15+rrri 
I       4061      29798.52372      29798.92130      29798.52372    654.1798        drrr_15+rrri 
I       4062      29798.09098      29798.52372      29798.09098    654.2155        drrr_15+rrri 
I       4065      29797.27037      29798.09098      29797.27037    654.3757        drrr_15+rroi 
I       4068      29796.13650      29797.27037      29796.13650    654.5272        drrr_15+rroi 
I       4082      29794.55850      29796.13650      29794.55850    655.2649        drrr_15+rrri 
I       4086      29792.44953      29794.55850      29792.44953    655.4958         drrr_15+rrg 
I       4088      29789.63626      29792.44953      29789.63626    655.6226         drrr_15+rrg 
I       4092      29788.80602      29789.63626      29788.80602    655.8690         drrr_15+rrg 
I       4098      29788.26971      29788.80602      29788.26971    656.2965        drrr_15+rroi 
I       4099      29787.58702      29788.26971      29787.58702    656.3348        drrr_15+rroi 
I       4111      29784.30056      29787.58702      29784.30056    656.9670        drrr_15+rroi 
I       4116      29784.24944      29784.30056      29784.24944    657.2076        drrr_15+rroi 
I       4150      29781.38562      29784.24944      29781.38562    659.0490        drrr_15+rroi 
I       4152      29777.37012      29781.38562      29777.37012    659.1253         drrr_15+rrg 
I       4167      29775.67884      29777.37012      29775.67884    659.8144        drrr_15+rrri 
I       4173      29774.92974      29775.67884      29774.92974    660.1152        drrr_15+rrri 
I       4179      29774.66005      29774.92974      29774.66005    660.3550         drrr_15+rrg 
I       4191      29774.49108      29774.66005      29774.49108    661.0847        drrr_15+rroi 
I       4193      29774.12669      29774.49108      29774.12669    661.1880        drrr_15+rroi 
I       4211      29772.05878      29774.12669      29772.05878    661.9430         drrr_15+rrg 
I       4212      29771.52552      29772.05878      29771.52552    662.0075        drrr_15+rroi 
I       4220      29771.51709      29771.52552      29771.51709    662.3729         drrr_15+rrg 
I       4223      29771.42220      29771.51709      29771.42220    662.5068         drrr_15+rrg 
I       4243      29768.52592      29771.42220      29768.52592    663.5073        drrr_15+rroi 
I       4254      29768.19734      29768.52592      29768.19734    663.9308        drrr_15+rrri 
I       4265      29766.71054      29768.19734      29766.71054    664.3609        drrr_15+rrri 
I       4284      29763.59522      29766.71054      29763.59522    665.2935        drrr_15+rrri 
I       4292      29763.11218      29763.59522      29763.11218    665.5919        drrr_15+rroi 
I       4305      29760.34844      29763.11218      29760.34844    666.1195         drrr_15+rrg 
I       4316      29759.51133      29760.34844      29759.51133    666.6080        drrr_15+rrri 
I       4357      29758.16102      29759.51133      29758.16102    668.5294         drrr_15+rrg 
I       4360      29757.84435      29758.16102      29757.84435    668.6805        drrr_15+rroi 
I       4362      29757.61426      29757.84435      29757.61426    668.7416        drrr_15+rrri 
I       4375      29756.18430      29757.61426      29756.18430    669.3977        drrr_15+rroi 
I       4377      29755.53140      29756.18430      29755.53140    669.4807         drrr_15+rrg 
I       4383      29755.11499      29755.53140      29755.11499    669.7468         drrr_15+rrg 
I       4391      29754.68008      29755.11499      29754.68008    670.1181         drrr_15+rrg 
I       4415      29751.56521      29754.68008      29751.56521    671.0158        drrr_15+rrri 
I       4418      29749.55821      29751.56521      29749.55821    671.1973        drrr_15+rroi 
I       4445      29749.23191      29749.55821      29749.23191    672.5288         drrr_15+rrg 
I       4446      29747.91883      29749.23191      29747.91883    672.5755        drrr_15+rrri 
I       4450      29747.44772      29747.91883      29747.44772    672.7185        drrr_15+rrri 
I       4451      29746.63021      29747.44772      29746.63021    672.7687        drrr_15+rrri 
I       4455      29744.11923      29746.63021      29744.11923    672.9070        drrr_15+rroi 
I       4456      29743.05989      29744.11923      29743.05989    672.9875         drrr_15+rrg 
I       4469      29741.02017      29743.05989      29741.02017    673.6813        drrr_15+rrri 
I       4472      29739.89633      29741.02017      29739.89633    673.7873         drrr_15+rrg 
I       4475      29736.67195      29739.89633      29736.67195    673.8869         drrr_15+rrg 
I       4487      29736.06465      29736.67195      29736.06465    674.3833        drrr_15+rroi 
I       4501      29735.71421      29736.06465      29735.71421    674.9654        drrr_15+rrri 
I       4521      29734.10557      29735.71421      29734.10557    675.8928        drrr_15+rrri 
I       4537      29729.39412      29734.10557      29729.39412    676.5179        drrr_15+rrri 
I       4538      29728.85862      29729.39412      29728.85862    676.5643         drrr_15+rrg 
I       4544      29728.53836      29728.85862      29728.53836    676.8025        drrr_15+rrri 
I       4548      29727.61646      29728.53836      29727.61646    676.9771        drrr_15+rrri 
I       4553      29724.86417      29727.61646      29724.86417    677.1687        drrr_15+rroi 
I       4554      29723.36647      29724.86417      29723.36647    677.1914        drrr_15+rrri 
I       4558      29723.04366      29723.36647      29723.04366    677.3546        drrr_15+rrri 
I       4573      29722.69376      29723.04366      29722.69376    678.1316        drrr_15+rrri 
I       4581      29719.46584      29722.69376      29719.46584    678.5152         drrr_15+rrg 
I       4591      29719.43261      29719.46584      29719.43261    678.9291         drrr_15+rrg 
I       4595      29715.97416      29719.43261      29715.97416    679.1046         drrr_15+rrg 
I       4601      29715.67393      29715.97416      29715.67393    679.3883        drrr_15+rrri 
I       4604      29713.64328      29715.67393      29713.64328    679.6540        drrr_15+rroi 
I       4609      29712.45408      29713.64328      29712.45408    679.8548        drrr_15+rrri 
I       4611      29712.19729      29712.45408      29712.19729    679.9494        drrr_15+rroi 
I       4613      29708.34580      29712.19729      29708.34580    680.0565         drrr_15+rrg 
I       4615      29707.45147      29708.34580      29707.45147    680.1503        drrr_15+rrri 
I       4618      29707.17855      29707.45147      29707.17855    680.2813        drrr_15+rrri 
I       4619      29706.66496      29707.17855      29706.66496    680.3136         drrr_15+rrg 
I       4625      29706.04858      29706.66496      29706.04858    680.5632        drrr_15+rrri 
I       4635      29705.54301      29706.04858      29705.54301    680.9882        drrr_15+rroi 
I       4636      29702.58889      29705.54301      29702.58889    681.0195         drrr_15+rrg 
I       4649      29701.54631      29702.58889      29701.54631    681.7330         drrr_15+rrg 
I       4670      29701.36345      29701.54631      29701.36345    682.6024        drrr_15+rrri 
I       4680      29700.11704      29701.36345      29700.11704    683.0415         drrr_15+rrg 
I       4693      29698.96368      29700.11704      29698.96368    683.8532         drrr_15+rrg 
I       4703      29698.09112      29698.96368      29698.09112    684.2123        drrr_15+rroi 
I       4709      29698.05690      29698.09112      29698.05690    684.4219        drrr_15+rrri 
I       4711      29697.11681      29698.05690      29697.11681    684.5095         drrr_15+rrg 
I       4716      29696.65578      29697.11681      29696.65578    684.7167         drrr_15+rrg 
I       4740      29696.18536      29696.65578      29696.18536    685.8162        drrr_15+rrri 
I       4742      29695.59976      29696.18536      29695.59976    685.8952        drrr_15+rroi 
I       4745      29694.81497      29695.59976      29694.81497    685.9984        drrr_15+rroi 
I       4761      29693.95043      29694.81497      29693.95043    686.6543         drrr_15+rrg 
I       4774      29693.06924      29693.95043      29693.06924    687.1906         drrr_15+rrg 
I       4822      29692.77823      29693.06924      29692.77823    689.1410        drrr_15+rrri 
I       4827      29692.48168      29692.77823      29692.48168    689.3520         drrr_15+rrg 
I       4852      29691.13780      29692.48168      29691.13780    690.4853        drrr_15+rrri 
I       4867      29690.48593      29691.13780      29690.48593    690.9559        drrr_15+rrri 
I       4875      29688.05726      29690.48593      29688.05726    691.2401        drrr_15+rroi 
I       4876      29685.48797      29688.05726      29685.48797    691.2723         drrr_15+rrg 
I       4878      29684.86771      29685.48797      29684.86771    691.3716         drrr_15+rrg 
I       4882      29684.80256      29684.86771      29684.80256    691.6260         drrr_15+rrg 
I       4895      29684.32768      29684.80256      29684.32768    692.1131        drrr_15+rrri 
I       4917      29682.63933      29684.32768      29682.63933    692.9817         drrr_15+rrg 
I       4918      29682.37405      29682.63933      29682.37405    693.0086        drrr_15+rrri 
I       4926      29678.86514      29682.37405      29678.86514    693.3985        drrr_15+rroi 
I       4930      29678.04348      29678.86514      29678.04348    693.5169        drrr_15+rrri 
I       4944      29677.85135      29678.04348      29677.85135    694.0203        drrr_15+rroi 
I       4949      29676.18398      29677.85135      29676.18398    694.1917        drrr_15+rroi 
I       4961      29675.99877      29676.18398      29675.99877    694.6507        drrr_15+rrri 
I       4978      29673.88062      29675.99877      29673.88062    695.2975        drrr_15+rrri 
I       4983      29672.78562      29673.88062      29672.78562    695.4973         drrr_15+rrg 
I       4987      29672.75199      29672.78562      29672.75199    695.6423         drrr_15+rrg 
I       4990      29672.30053      29672.75199      29672.30053    695.7529        drrr_15+rroi 
I       4997      29671.27778      29672.30053      29671.27778    695.9762        drrr_15+rroi 
I       5055      29671.24144      29671.27778      29671.24144    698.2221         drrr_15+rrg 
I       5061      29671.06238      29671.24144      29671.06238    698.4009         drrr_15+rrg 
I       5067      29671.02760      29671.06238      29671.02760    698.7901        drrr_15+rroi 
I       5073      29670.06031      29671.02760      29670.06031    698.9794         drrr_15+rrg 
I       5080      29670.04144      29670.06031      29670.04144    699.2208        drrr_15+rroi 
I       5089      29668.21613      29670.04144      29668.21613    699.5936        drrr_15+rrri 
I       5113      29667.94418      29668.21613      29667.94418    700.5986        drrr_15+rroi 
I       5116      29667.63258      29667.94418      29667.63258    700.7068         drrr_15+rrg 
