EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_05
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1271750874
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.25947
I       iter             best          obj_old          obj_new        time              method info
I       1581      30884.56226      30884.59714      30884.56226    468.7294        drrr_15+rrri 
I       1585      30883.66370      30884.56226      30883.66370    469.1064        drrr_15+rroi 
I       1589      30881.59678      30883.66370      30881.59678    469.4314         drrr_15+rrg 
I       1592      30880.71952      30881.59678      30880.71952    469.7659        drrr_15+rroi 
I       1597      30876.60432      30880.71952      30876.60432    470.3541         drrr_15+rrg 
I       1600      30875.11454      30876.60432      30875.11454    470.6848        drrr_15+rrri 
I       1607      30875.10461      30875.11454      30875.10461    471.4043         drrr_15+rrg 
I       1610      30874.55133      30875.10461      30874.55133    471.6788         drrr_15+rrg 
I       1613      30866.17666      30874.55133      30866.17666    472.0923         drrr_15+rrg 
I       1625      30865.77939      30866.17666      30865.77939    473.5832        drrr_15+rroi 
I       1627      30865.14401      30865.77939      30865.14401    473.7466        drrr_15+rrri 
I       1638      30864.18973      30865.14401      30864.18973    474.7562        drrr_15+rrri 
I       1639      30862.02931      30864.18973      30862.02931    474.8954         drrr_15+rrg 
I       1641      30852.83832      30862.02931      30852.83832    475.0670         drrr_15+rrg 
I       1644      30851.66222      30852.83832      30851.66222    475.3422        drrr_15+rrri 
I       1645      30849.19262      30851.66222      30849.19262    475.4457        drrr_15+rroi 
I       1657      30846.89487      30849.19262      30846.89487    476.6759        drrr_15+rroi 
I       1658      30838.81712      30846.89487      30838.81712    476.7543        drrr_15+rrri 
I       1665      30831.98826      30838.81712      30831.98826    477.4188        drrr_15+rrri 
I       1667      30829.28885      30831.98826      30829.28885    477.6899         drrr_15+rrg 
I       1668      30828.47122      30829.28885      30828.47122    477.7945         drrr_15+rrg 
I       1671      30828.41398      30828.47122      30828.41398    478.0023         drrr_15+rrg 
I       1674      30826.86177      30828.41398      30826.86177    478.2827        drrr_15+rroi 
I       1675      30825.84417      30826.86177      30825.84417    478.3556        drrr_15+rrri 
I       1681      30816.92479      30825.84417      30816.92479    478.9475        drrr_15+rroi 
I       1684      30816.91467      30816.92479      30816.91467    479.2108         drrr_15+rrg 
I       1686      30813.85752      30816.91467      30813.85752    479.3945        drrr_15+rroi 
I       1687      30812.87009      30813.85752      30812.87009    479.4307         drrr_15+rrg 
I       1692      30812.09230      30812.87009      30812.09230    480.2182         drrr_15+rrg 
I       1700      30811.98291      30812.09230      30811.98291    481.0438        drrr_15+rroi 
I       1704      30806.45829      30811.98291      30806.45829    481.4496        drrr_15+rrri 
I       1706      30802.93880      30806.45829      30802.93880    481.6991         drrr_15+rrg 
I       1708      30802.62695      30802.93880      30802.62695    481.8571        drrr_15+rrri 
I       1711      30802.14057      30802.62695      30802.14057    482.1633         drrr_15+rrg 
I       1722      30800.14577      30802.14057      30800.14577    483.5895        drrr_15+rroi 
I       1724      30796.99860      30800.14577      30796.99860    483.8286         drrr_15+rrg 
I       1728      30796.82753      30796.99860      30796.82753    484.3785        drrr_15+rrri 
I       1731      30796.20301      30796.82753      30796.20301    484.6368        drrr_15+rroi 
I       1736      30794.73813      30796.20301      30794.73813    485.0713        drrr_15+rroi 
I       1737      30791.66669      30794.73813      30791.66669    485.2197        drrr_15+rrri 
I       1744      30789.65626      30791.66669      30789.65626    485.8306        drrr_15+rroi 
I       1755      30787.87738      30789.65626      30787.87738    486.7333        drrr_15+rroi 
I       1758      30785.78695      30787.87738      30785.78695    487.0239        drrr_15+rroi 
I       1761      30781.69574      30785.78695      30781.69574    487.2873         drrr_15+rrg 
I       1762      30781.07498      30781.69574      30781.07498    487.4211        drrr_15+rroi 
I       1765      30780.47531      30781.07498      30780.47531    487.7508        drrr_15+rrri 
I       1767      30778.72339      30780.47531      30778.72339    488.0957        drrr_15+rrri 
I       1771      30778.20901      30778.72339      30778.20901    488.4783         drrr_15+rrg 
I       1773      30774.34846      30778.20901      30774.34846    488.6610        drrr_15+rrri 
I       1775      30772.64007      30774.34846      30772.64007    488.8016        drrr_15+rrri 
I       1777      30770.91654      30772.64007      30770.91654    489.0044        drrr_15+rroi 
I       1784      30769.30754      30770.91654      30769.30754    489.7668         drrr_15+rrg 
I       1785      30766.97887      30769.30754      30766.97887    489.8329        drrr_15+rroi 
I       1786      30766.33920      30766.97887      30766.33920    489.8658        drrr_15+rrri 
I       1789      30765.48631      30766.33920      30765.48631    490.1595         drrr_15+rrg 
I       1793      30763.60882      30765.48631      30763.60882    490.4488        drrr_15+rrri 
I       1796      30760.60782      30763.60882      30760.60782    490.6325        drrr_15+rroi 
I       1799      30760.46384      30760.60782      30760.46384    490.9086        drrr_15+rrri 
I       1805      30759.48269      30760.46384      30759.48269    491.7058        drrr_15+rrri 
I       1807      30754.00720      30759.48269      30754.00720    491.8955        drrr_15+rroi 
I       1810      30753.55625      30754.00720      30753.55625    492.1925         drrr_15+rrg 
I       1812      30751.21813      30753.55625      30751.21813    492.3556        drrr_15+rrri 
I       1813      30746.87856      30751.21813      30746.87856    492.4754         drrr_15+rrg 
I       1820      30742.98215      30746.87856      30742.98215    493.0446        drrr_15+rrri 
I       1842      30740.22400      30742.98215      30740.22400    495.2025         drrr_15+rrg 
I       1852      30737.41348      30740.22400      30737.41348    495.9248         drrr_15+rrg 
I       1858      30737.04878      30737.41348      30737.04878    496.3884        drrr_15+rroi 
I       1863      30729.39131      30737.04878      30729.39131    496.8990        drrr_15+rroi 
I       1868      30726.15372      30729.39131      30726.15372    497.3212        drrr_15+rroi 
I       1870      30725.73902      30726.15372      30725.73902    497.5298        drrr_15+rroi 
I       1876      30724.49334      30725.73902      30724.49334    498.0140         drrr_15+rrg 
I       1880      30722.36019      30724.49334      30722.36019    498.4976        drrr_15+rroi 
I       1884      30715.51912      30722.36019      30715.51912    499.1460        drrr_15+rrri 
I       1888      30713.63108      30715.51912      30713.63108    499.3983        drrr_15+rrri 
I       1892      30710.99013      30713.63108      30710.99013    499.7812        drrr_15+rrri 
I       1893      30709.78846      30710.99013      30709.78846    499.9634         drrr_15+rrg 
I       1900      30705.05720      30709.78846      30705.05720    500.5698        drrr_15+rrri 
I       1905      30704.80660      30705.05720      30704.80660    501.1400         drrr_15+rrg 
I       1906      30699.60589      30704.80660      30699.60589    501.2254        drrr_15+rrri 
I       1909      30696.23171      30699.60589      30696.23171    501.5092        drrr_15+rrri 
I       1910      30696.02007      30696.23171      30696.02007    501.6267        drrr_15+rroi 
I       1917      30695.62670      30696.02007      30695.62670    502.4343         drrr_15+rrg 
I       1921      30692.81568      30695.62670      30692.81568    502.7135        drrr_15+rroi 
I       1922      30691.08712      30692.81568      30691.08712    502.7671         drrr_15+rrg 
I       1929      30685.96941      30691.08712      30685.96941    503.5075        drrr_15+rroi 
I       1932      30685.83480      30685.96941      30685.83480    503.7669         drrr_15+rrg 
I       1938      30679.18136      30685.83480      30679.18136    504.2882        drrr_15+rrri 
I       1943      30676.48059      30679.18136      30676.48059    504.6591        drrr_15+rrri 
I       1944      30676.08479      30676.48059      30676.08479    504.8264        drrr_15+rroi 
I       1945      30673.76847      30676.08479      30673.76847    504.9067         drrr_15+rrg 
I       1946      30672.73085      30673.76847      30672.73085    505.0273         drrr_15+rrg 
I       1952      30671.79595      30672.73085      30671.79595    505.5636         drrr_15+rrg 
I       1962      30670.31111      30671.79595      30670.31111    506.5649         drrr_15+rrg 
I       1963      30668.85258      30670.31111      30668.85258    506.6364         drrr_15+rrg 
I       1965      30663.48266      30668.85258      30663.48266    506.8109        drrr_15+rroi 
I       1967      30660.74982      30663.48266      30660.74982    506.9404        drrr_15+rroi 
I       1977      30660.37000      30660.74982      30660.37000    507.7293        drrr_15+rrri 
I       1978      30658.28607      30660.37000      30658.28607    507.8082        drrr_15+rrri 
I       1987      30658.16368      30658.28607      30658.16368    508.4275         drrr_15+rrg 
I       1990      30656.86571      30658.16368      30656.86571    508.6489        drrr_15+rroi 
I       1996      30653.85169      30656.86571      30653.85169    509.2669        drrr_15+rroi 
I       1998      30652.47617      30653.85169      30652.47617    509.3835        drrr_15+rrri 
I       2002      30650.97836      30652.47617      30650.97836    509.6153        drrr_15+rrri 
I       2009      30650.77397      30650.97836      30650.77397    510.1009         drrr_15+rrg 
I       2017      30649.91019      30650.77397      30649.91019    510.6701        drrr_15+rroi 
I       2018      30648.38618      30649.91019      30648.38618    510.7970        drrr_15+rroi 
I       2019      30648.23065      30648.38618      30648.23065    510.9016         drrr_15+rrg 
I       2020      30643.27241      30648.23065      30643.27241    510.9574         drrr_15+rrg 
I       2021      30641.66918      30643.27241      30641.66918    511.0734        drrr_15+rroi 
I       2026      30637.77932      30641.66918      30637.77932    511.4404         drrr_15+rrg 
I       2028      30636.26168      30637.77932      30636.26168    511.6341        drrr_15+rroi 
I       2033      30635.24179      30636.26168      30635.24179    512.0721         drrr_15+rrg 
I       2034      30627.73916      30635.24179      30627.73916    512.1144        drrr_15+rroi 
I       2039      30624.89916      30627.73916      30624.89916    512.6773        drrr_15+rrri 
I       2040      30624.58167      30624.89916      30624.58167    512.7490        drrr_15+rroi 
I       2043      30623.77255      30624.58167      30623.77255    512.9494        drrr_15+rrri 
I       2046      30623.68807      30623.77255      30623.68807    513.1655         drrr_15+rrg 
I       2051      30622.99209      30623.68807      30622.99209    513.5391        drrr_15+rroi 
I       2053      30620.39451      30622.99209      30620.39451    513.6671         drrr_15+rrg 
I       2057      30619.07133      30620.39451      30619.07133    513.9734        drrr_15+rroi 
I       2064      30617.94670      30619.07133      30617.94670    514.6138         drrr_15+rrg 
I       2072      30615.89144      30617.94670      30615.89144    515.2387         drrr_15+rrg 
I       2075      30607.06163      30615.89144      30607.06163    515.6023        drrr_15+rrri 
I       2100      30605.85206      30607.06163      30605.85206    517.6591         drrr_15+rrg 
I       2110      30605.50020      30605.85206      30605.50020    518.4729        drrr_15+rrri 
I       2122      30604.08021      30605.50020      30604.08021    519.5282        drrr_15+rroi 
I       2128      30602.77444      30604.08021      30602.77444    519.9095         drrr_15+rrg 
I       2130      30594.62213      30602.77444      30594.62213    520.0867        drrr_15+rrri 
I       2132      30586.67721      30594.62213      30586.67721    520.2192        drrr_15+rrri 
I       2139      30585.67763      30586.67721      30585.67763    520.6431        drrr_15+rrri 
I       2155      30584.76687      30585.67763      30584.76687    521.6842        drrr_15+rroi 
I       2157      30583.76259      30584.76687      30583.76259    521.9661        drrr_15+rroi 
I       2163      30581.66274      30583.76259      30581.66274    522.3261        drrr_15+rroi 
I       2166      30581.11221      30581.66274      30581.11221    522.5953         drrr_15+rrg 
I       2171      30580.90850      30581.11221      30580.90850    522.9161        drrr_15+rrri 
I       2175      30576.52192      30580.90850      30576.52192    523.1370         drrr_15+rrg 
I       2190      30575.67338      30576.52192      30575.67338    524.1505        drrr_15+rrri 
I       2191      30574.25161      30575.67338      30574.25161    524.2160         drrr_15+rrg 
I       2193      30567.31889      30574.25161      30567.31889    524.3936        drrr_15+rroi 
I       2195      30567.14453      30567.31889      30567.14453    524.5062        drrr_15+rrri 
I       2198      30563.66087      30567.14453      30563.66087    524.9023         drrr_15+rrg 
I       2199      30563.50517      30563.66087      30563.50517    525.0275         drrr_15+rrg 
I       2219      30561.59055      30563.50517      30561.59055    526.4275        drrr_15+rrri 
I       2225      30561.06884      30561.59055      30561.06884    526.8862         drrr_15+rrg 
I       2226      30560.77392      30561.06884      30560.77392    526.9336        drrr_15+rroi 
I       2230      30558.05721      30560.77392      30558.05721    527.3276         drrr_15+rrg 
I       2238      30555.64893      30558.05721      30555.64893    527.9560        drrr_15+rroi 
I       2247      30553.60229      30555.64893      30553.60229    528.6796        drrr_15+rroi 
I       2249      30552.18495      30553.60229      30552.18495    528.8095        drrr_15+rroi 
I       2257      30550.51657      30552.18495      30550.51657    529.3711        drrr_15+rroi 
I       2269      30545.49012      30550.51657      30545.49012    530.2356        drrr_15+rroi 
I       2270      30544.06263      30545.49012      30544.06263    530.2855         drrr_15+rrg 
I       2277      30541.64255      30544.06263      30541.64255    530.7122        drrr_15+rroi 
I       2285      30540.54239      30541.64255      30540.54239    531.3736        drrr_15+rroi 
I       2290      30539.09391      30540.54239      30539.09391    531.6752         drrr_15+rrg 
I       2292      30537.89973      30539.09391      30537.89973    531.8000        drrr_15+rrri 
I       2293      30537.54892      30537.89973      30537.54892    531.8581        drrr_15+rroi 
I       2299      30536.69461      30537.54892      30536.69461    532.2765        drrr_15+rroi 
I       2303      30534.97873      30536.69461      30534.97873    532.5565        drrr_15+rrri 
I       2304      30534.68790      30534.97873      30534.68790    532.5924        drrr_15+rroi 
I       2305      30530.70004      30534.68790      30530.70004    532.6787         drrr_15+rrg 
I       2309      30523.80592      30530.70004      30523.80592    532.8977         drrr_15+rrg 
I       2317      30521.63040      30523.80592      30521.63040    533.3401        drrr_15+rroi 
I       2322      30510.87749      30521.63040      30510.87749    533.8536        drrr_15+rroi 
I       2329      30508.41458      30510.87749      30508.41458    534.3647         drrr_15+rrg 
I       2338      30505.76356      30508.41458      30505.76356    534.9235         drrr_15+rrg 
I       2344      30504.85138      30505.76356      30504.85138    535.2707        drrr_15+rrri 
I       2352      30504.44219      30504.85138      30504.44219    535.9374        drrr_15+rroi 
I       2363      30495.75663      30504.44219      30495.75663    536.8604        drrr_15+rrri 
I       2364      30490.28438      30495.75663      30490.28438    536.9626         drrr_15+rrg 
I       2370      30479.73495      30490.28438      30479.73495    537.3496        drrr_15+rrri 
I       2376      30478.68543      30479.73495      30478.68543    537.7479         drrr_15+rrg 
I       2379      30475.92398      30478.68543      30475.92398    537.9400         drrr_15+rrg 
I       2395      30474.36940      30475.92398      30474.36940    539.0380        drrr_15+rrri 
I       2405      30473.79486      30474.36940      30473.79486    539.7902        drrr_15+rroi 
I       2417      30473.38875      30473.79486      30473.38875    540.5478        drrr_15+rroi 
I       2421      30472.62368      30473.38875      30472.62368    540.8347        drrr_15+rroi 
I       2422      30467.07773      30472.62368      30467.07773    540.8786         drrr_15+rrg 
I       2431      30457.14580      30467.07773      30457.14580    541.4011        drrr_15+rrri 
I       2445      30452.54506      30457.14580      30452.54506    542.3416         drrr_15+rrg 
I       2462      30452.50271      30452.54506      30452.50271    543.3245         drrr_15+rrg 
I       2465      30452.22834      30452.50271      30452.22834    543.5012        drrr_15+rroi 
I       2473      30451.85116      30452.22834      30451.85116    543.9736        drrr_15+rrri 
I       2475      30450.63222      30451.85116      30450.63222    544.0874         drrr_15+rrg 
I       2478      30445.21728      30450.63222      30445.21728    544.2974         drrr_15+rrg 
I       2488      30444.35239      30445.21728      30444.35239    545.0480        drrr_15+rrri 
I       2491      30444.33183      30444.35239      30444.33183    545.2141        drrr_15+rrri 
I       2506      30444.06436      30444.33183      30444.06436    546.0202        drrr_15+rroi 
I       2520      30442.02850      30444.06436      30442.02850    546.9119         drrr_15+rrg 
I       2534      30436.59452      30442.02850      30436.59452    547.8386        drrr_15+rrri 
I       2539      30435.17851      30436.59452      30435.17851    548.1271         drrr_15+rrg 
I       2541      30434.80883      30435.17851      30434.80883    548.2542        drrr_15+rrri 
I       2543      30434.24081      30434.80883      30434.24081    548.3644        drrr_15+rrri 
I       2545      30433.20479      30434.24081      30433.20479    548.4517        drrr_15+rrri 
I       2548      30432.88609      30433.20479      30432.88609    548.6739        drrr_15+rroi 
I       2551      30430.22787      30432.88609      30430.22787    548.8179         drrr_15+rrg 
I       2557      30429.70619      30430.22787      30429.70619    549.2004        drrr_15+rroi 
I       2564      30428.88892      30429.70619      30428.88892    549.6639        drrr_15+rrri 
I       2565      30425.96307      30428.88892      30425.96307    549.7191        drrr_15+rroi 
I       2569      30424.93220      30425.96307      30424.93220    550.0463         drrr_15+rrg 
I       2574      30424.71936      30424.93220      30424.71936    550.4700        drrr_15+rroi 
I       2578      30424.29905      30424.71936      30424.29905    550.6484        drrr_15+rroi 
I       2582      30422.66082      30424.29905      30422.66082    550.8889        drrr_15+rroi 
I       2585      30422.32835      30422.66082      30422.32835    551.0575        drrr_15+rrri 
I       2596      30421.19086      30422.32835      30421.19086    551.6231        drrr_15+rrri 
I       2603      30420.77799      30421.19086      30420.77799    551.9990        drrr_15+rrri 
I       2608      30416.90487      30420.77799      30416.90487    552.2650        drrr_15+rroi 
I       2609      30416.22314      30416.90487      30416.22314    552.3408         drrr_15+rrg 
I       2612      30415.84739      30416.22314      30415.84739    552.5115        drrr_15+rroi 
I       2613      30415.76533      30415.84739      30415.76533    552.7298         drrr_15+rrg 
I       2616      30414.47176      30415.76533      30414.47176    552.9257        drrr_15+rroi 
I       2623      30413.23947      30414.47176      30413.23947    553.3500        drrr_15+rroi 
I       2624      30409.56800      30413.23947      30409.56800    553.4385        drrr_15+rrri 
I       2641      30408.82211      30409.56800      30408.82211    554.5808        drrr_15+rroi 
I       2644      30408.48544      30408.82211      30408.48544    554.8196         drrr_15+rrg 
I       2662      30405.99873      30408.48544      30405.99873    556.1205        drrr_15+rrri 
I       2664      30403.81174      30405.99873      30403.81174    556.2374        drrr_15+rrri 
I       2667      30402.77400      30403.81174      30402.77400    556.4479        drrr_15+rroi 
I       2668      30400.91080      30402.77400      30400.91080    556.4921        drrr_15+rrri 
I       2670      30400.63568      30400.91080      30400.63568    556.6581         drrr_15+rrg 
I       2678      30398.04178      30400.63568      30398.04178    557.1379        drrr_15+rrri 
I       2687      30397.93449      30398.04178      30397.93449    557.6886        drrr_15+rroi 
I       2699      30397.10862      30397.93449      30397.10862    558.6204         drrr_15+rrg 
I       2703      30395.26399      30397.10862      30395.26399    558.8865         drrr_15+rrg 
I       2706      30392.87029      30395.26399      30392.87029    559.0579         drrr_15+rrg 
I       2722      30389.51457      30392.87029      30389.51457    559.9559         drrr_15+rrg 
I       2724      30386.67887      30389.51457      30386.67887    560.0990        drrr_15+rrri 
I       2730      30385.25237      30386.67887      30385.25237    560.5200         drrr_15+rrg 
I       2732      30383.73670      30385.25237      30383.73670    560.6303        drrr_15+rroi 
I       2734      30382.70307      30383.73670      30382.70307    560.7924        drrr_15+rrri 
I       2736      30380.50923      30382.70307      30380.50923    561.1064        drrr_15+rrri 
I       2762      30374.44145      30380.50923      30374.44145    562.6591        drrr_15+rrri 
I       2763      30372.54688      30374.44145      30372.54688    562.7028         drrr_15+rrg 
I       2764      30371.60338      30372.54688      30371.60338    562.7673         drrr_15+rrg 
I       2771      30368.06526      30371.60338      30368.06526    563.2164         drrr_15+rrg 
I       2786      30366.49510      30368.06526      30366.49510    564.3429        drrr_15+rrri 
I       2788      30366.19093      30366.49510      30366.19093    564.4561        drrr_15+rrri 
I       2797      30363.23770      30366.19093      30363.23770    564.9195        drrr_15+rrri 
I       2804      30360.17331      30363.23770      30360.17331    565.4022         drrr_15+rrg 
I       2810      30359.84670      30360.17331      30359.84670    565.8843        drrr_15+rroi 
I       2811      30359.51919      30359.84670      30359.51919    565.9245        drrr_15+rroi 
I       2813      30357.97505      30359.51919      30357.97505    566.0561        drrr_15+rroi 
I       2818      30356.29850      30357.97505      30356.29850    566.2506        drrr_15+rrri 
I       2829      30353.31296      30356.29850      30353.31296    566.8696        drrr_15+rroi 
I       2831      30352.96436      30353.31296      30352.96436    566.9965        drrr_15+rroi 
I       2834      30352.07147      30352.96436      30352.07147    567.1875         drrr_15+rrg 
I       2840      30351.64870      30352.07147      30351.64870    567.5334         drrr_15+rrg 
I       2851      30351.10681      30351.64870      30351.10681    568.3739        drrr_15+rrri 
I       2857      30351.03854      30351.10681      30351.03854    568.7451         drrr_15+rrg 
I       2860      30350.97815      30351.03854      30350.97815    568.9241        drrr_15+rrri 
I       2864      30350.52900      30350.97815      30350.52900    569.1605        drrr_15+rroi 
I       2866      30349.78573      30350.52900      30349.78573    569.2596        drrr_15+rroi 
I       2872      30347.12249      30349.78573      30347.12249    569.6746        drrr_15+rroi 
I       2874      30346.90063      30347.12249      30346.90063    569.7849        drrr_15+rroi 
I       2879      30339.06176      30346.90063      30339.06176    570.0657        drrr_15+rrri 
I       2881      30334.41321      30339.06176      30334.41321    570.1626        drrr_15+rrri 
I       2886      30332.13363      30334.41321      30332.13363    570.5612         drrr_15+rrg 
I       2893      30326.81134      30332.13363      30326.81134    571.1360        drrr_15+rrri 
I       2899      30326.22747      30326.81134      30326.22747    571.5044         drrr_15+rrg 
I       2900      30325.82748      30326.22747      30325.82748    571.5555         drrr_15+rrg 
I       2917      30323.26537      30325.82748      30323.26537    572.6195         drrr_15+rrg 
I       2926      30323.24135      30323.26537      30323.24135    573.1635        drrr_15+rroi 
I       2943      30320.21338      30323.24135      30320.21338    574.0859        drrr_15+rrri 
I       2952      30319.20340      30320.21338      30319.20340    574.6756         drrr_15+rrg 
I       2963      30318.07592      30319.20340      30318.07592    575.2795        drrr_15+rrri 
I       2978      30317.48035      30318.07592      30317.48035    576.3491         drrr_15+rrg 
I       2984      30314.63023      30317.48035      30314.63023    576.6592        drrr_15+rroi 
I       2985      30313.13225      30314.63023      30313.13225    576.7071        drrr_15+rroi 
I       3001      30311.58655      30313.13225      30311.58655    577.5229         drrr_15+rrg 
I       3013      30311.57298      30311.58655      30311.57298    578.2028        drrr_15+rrri 
I       3024      30311.15255      30311.57298      30311.15255    578.8834         drrr_15+rrg 
I       3028      30311.09837      30311.15255      30311.09837    579.0991         drrr_15+rrg 
I       3032      30303.79590      30311.09837      30303.79590    579.2961        drrr_15+rrri 
I       3033      30302.69944      30303.79590      30302.69944    579.3521        drrr_15+rroi 
I       3034      30302.41215      30302.69944      30302.41215    579.3954        drrr_15+rrri 
I       3036      30300.21780      30302.41215      30300.21780    579.4928        drrr_15+rrri 
I       3037      30296.53961      30300.21780      30296.53961    579.5518        drrr_15+rroi 
I       3050      30295.97036      30296.53961      30295.97036    580.2487         drrr_15+rrg 
I       3055      30295.68393      30295.97036      30295.68393    580.4830        drrr_15+rrri 
I       3060      30294.67354      30295.68393      30294.67354    580.8913        drrr_15+rrri 
I       3066      30294.27731      30294.67354      30294.27731    581.2268         drrr_15+rrg 
I       3078      30291.61816      30294.27731      30291.61816    581.9069         drrr_15+rrg 
I       3079      30291.50277      30291.61816      30291.50277    581.9707        drrr_15+rrri 
I       3080      30288.79670      30291.50277      30288.79670    582.0384        drrr_15+rrri 
I       3090      30288.18516      30288.79670      30288.18516    582.6204        drrr_15+rroi 
I       3098      30286.92446      30288.18516      30286.92446    583.0913         drrr_15+rrg 
I       3121      30285.17897      30286.92446      30285.17897    584.5903         drrr_15+rrg 
I       3123      30283.10013      30285.17897      30283.10013    584.6610        drrr_15+rrri 
I       3124      30282.63373      30283.10013      30282.63373    584.7100        drrr_15+rrri 
I       3129      30281.82973      30282.63373      30281.82973    584.9498        drrr_15+rroi 
I       3142      30281.50347      30281.82973      30281.50347    585.5712        drrr_15+rrri 
I       3150      30278.82088      30281.50347      30278.82088    586.1129        drrr_15+rroi 
I       3172      30274.88829      30278.82088      30274.88829    587.0964         drrr_15+rrg 
I       3180      30269.49218      30274.88829      30269.49218    587.5415        drrr_15+rrri 
I       3188      30267.58775      30269.49218      30267.58775    587.8948         drrr_15+rrg 
I       3190      30267.01116      30267.58775      30267.01116    588.1138         drrr_15+rrg 
I       3193      30266.55432      30267.01116      30266.55432    588.2167        drrr_15+rroi 
I       3200      30266.26758      30266.55432      30266.26758    588.4949         drrr_15+rrg 
I       3204      30265.33746      30266.26758      30265.33746    588.7377        drrr_15+rroi 
I       3205      30263.98712      30265.33746      30263.98712    588.7841        drrr_15+rrri 
I       3212      30263.46291      30263.98712      30263.46291    589.1602         drrr_15+rrg 
I       3220      30263.20853      30263.46291      30263.20853    589.6130        drrr_15+rroi 
I       3221      30261.22289      30263.20853      30261.22289    589.6637         drrr_15+rrg 
I       3234      30255.22930      30261.22289      30255.22930    590.2547        drrr_15+rroi 
I       3242      30254.42207      30255.22930      30254.42207    590.8009        drrr_15+rroi 
I       3246      30254.31238      30254.42207      30254.31238    591.0066        drrr_15+rroi 
I       3265      30254.27914      30254.31238      30254.27914    592.0281        drrr_15+rrri 
I       3271      30253.69996      30254.27914      30253.69996    592.2932         drrr_15+rrg 
I       3282      30251.53336      30253.69996      30251.53336    592.9116         drrr_15+rrg 
I       3283      30251.30988      30251.53336      30251.30988    592.9450        drrr_15+rroi 
I       3301      30250.34455      30251.30988      30250.34455    593.7959        drrr_15+rrri 
I       3314      30248.22826      30250.34455      30248.22826    594.4406        drrr_15+rrri 
I       3320      30246.98395      30248.22826      30246.98395    594.6907        drrr_15+rrri 
I       3321      30246.69698      30246.98395      30246.69698    594.7655         drrr_15+rrg 
I       3329      30245.73797      30246.69698      30245.73797    595.1969        drrr_15+rrri 
I       3352      30244.40519      30245.73797      30244.40519    596.2046        drrr_15+rroi 
I       3375      30244.23230      30244.40519      30244.23230    597.3285         drrr_15+rrg 
I       3376      30236.65557      30244.23230      30236.65557    597.3576        drrr_15+rroi 
I       3377      30236.35889      30236.65557      30236.35889    597.3891        drrr_15+rrri 
I       3390      30234.45708      30236.35889      30234.45708    597.9323        drrr_15+rrri 
I       3399      30233.80895      30234.45708      30233.80895    598.3562         drrr_15+rrg 
I       3403      30230.45544      30233.80895      30230.45544    598.5232         drrr_15+rrg 
I       3409      30229.36274      30230.45544      30229.36274    598.8091         drrr_15+rrg 
I       3411      30228.58195      30229.36274      30228.58195    598.8971         drrr_15+rrg 
I       3419      30227.23322      30228.58195      30227.23322    599.4233        drrr_15+rroi 
I       3435      30226.81515      30227.23322      30226.81515    600.2093         drrr_15+rrg 
I       3437      30223.86270      30226.81515      30223.86270    600.2763        drrr_15+rrri 
I       3464      30221.08922      30223.86270      30221.08922    601.6911         drrr_15+rrg 
I       3469      30220.44255      30221.08922      30220.44255    601.9257         drrr_15+rrg 
I       3476      30219.28777      30220.44255      30219.28777    602.2170        drrr_15+rroi 
I       3477      30217.31201      30219.28777      30217.31201    602.2704         drrr_15+rrg 
I       3481      30216.76544      30217.31201      30216.76544    602.4408        drrr_15+rrri 
I       3499      30216.58887      30216.76544      30216.58887    603.1460         drrr_15+rrg 
I       3508      30212.54020      30216.58887      30212.54020    603.6193        drrr_15+rrri 
I       3515      30211.19987      30212.54020      30211.19987    603.9387         drrr_15+rrg 
I       3516      30210.58957      30211.19987      30210.58957    603.9978        drrr_15+rrri 
I       3518      30210.41415      30210.58957      30210.41415    604.0715         drrr_15+rrg 
I       3519      30207.82868      30210.41415      30207.82868    604.1059        drrr_15+rrri 
I       3521      30207.24732      30207.82868      30207.24732    604.2309        drrr_15+rrri 
I       3533      30207.00765      30207.24732      30207.00765    604.7806        drrr_15+rrri 
