EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I       1467      30865.21909      30866.79383      30865.21909    448.1155        drrr_15+rrri 
I       1470      30862.66521      30865.21909      30862.66521    448.5063         drrr_15+rrg 
I       1480      30845.89016      30862.66521      30845.89016    449.8111        drrr_15+rroi 
I       1482      30844.51225      30845.89016      30844.51225    450.0702         drrr_15+rrg 
I       1483      30843.60341      30844.51225      30843.60341    450.1390         drrr_15+rrg 
I       1485      30841.26733      30843.60341      30841.26733    450.4183        drrr_15+rroi 
I       1488      30835.82832      30841.26733      30835.82832    450.6996         drrr_15+rrg 
I       1491      30835.29322      30835.82832      30835.29322    450.9536        drrr_15+rrri 
I       1492      30833.75028      30835.29322      30833.75028    451.0487         drrr_15+rrg 
I       1498      30829.64475      30833.75028      30829.64475    451.6964        drrr_15+rroi 
I       1501      30828.69290      30829.64475      30828.69290    452.0416        drrr_15+rrri 
I       1502      30827.61933      30828.69290      30827.61933    452.1155        drrr_15+rrri 
I       1503      30825.76524      30827.61933      30825.76524    452.1874         drrr_15+rrg 
I       1504      30823.66591      30825.76524      30823.66591    452.2843         drrr_15+rrg 
I       1507      30823.23802      30823.66591      30823.23802    452.7646         drrr_15+rrg 
I       1514      30817.48418      30823.23802      30817.48418    453.5751        drrr_15+rrri 
I       1520      30817.21672      30817.48418      30817.21672    454.1859        drrr_15+rrri 
I       1522      30816.54705      30817.21672      30816.54705    454.3430        drrr_15+rroi 
I       1523      30816.13382      30816.54705      30816.13382    454.4230        drrr_15+rroi 
I       1528      30813.26224      30816.13382      30813.26224    454.9385        drrr_15+rrri 
I       1531      30812.33247      30813.26224      30812.33247    455.2933        drrr_15+rroi 
I       1533      30809.35972      30812.33247      30809.35972    455.4983         drrr_15+rrg 
I       1538      30808.05714      30809.35972      30808.05714    456.0111        drrr_15+rrri 
I       1542      30806.45264      30808.05714      30806.45264    456.4062        drrr_15+rroi 
I       1546      30804.87931      30806.45264      30804.87931    457.0395         drrr_15+rrg 
I       1549      30803.08376      30804.87931      30803.08376    457.3299        drrr_15+rroi 
I       1560      30797.89649      30803.08376      30797.89649    458.3882         drrr_15+rrg 
I       1561      30797.35104      30797.89649      30797.35104    458.4858        drrr_15+rroi 
I       1565      30791.40178      30797.35104      30791.40178    458.8721        drrr_15+rrri 
I       1570      30783.32350      30791.40178      30783.32350    459.4118        drrr_15+rroi 
I       1575      30781.38280      30783.32350      30781.38280    459.9370         drrr_15+rrg 
I       1576      30779.42115      30781.38280      30779.42115    460.0246        drrr_15+rrri 
I       1578      30774.03399      30779.42115      30774.03399    460.3104         drrr_15+rrg 
I       1580      30771.45885      30774.03399      30771.45885    460.6883        drrr_15+rroi 
I       1591      30763.04126      30771.45885      30763.04126    461.9243        drrr_15+rrri 
I       1593      30760.59457      30763.04126      30760.59457    462.1438         drrr_15+rrg 
I       1595      30759.39695      30760.59457      30759.39695    462.3520        drrr_15+rrri 
I       1599      30759.15835      30759.39695      30759.15835    462.8495         drrr_15+rrg 
I       1609      30757.22992      30759.15835      30757.22992    463.8517        drrr_15+rrri 
I       1610      30756.63377      30757.22992      30756.63377    463.9581        drrr_15+rroi 
I       1612      30755.95311      30756.63377      30755.95311    464.2797         drrr_15+rrg 
I       1615      30755.06890      30755.95311      30755.06890    464.8174        drrr_15+rrri 
I       1616      30752.00682      30755.06890      30752.00682    464.9442        drrr_15+rroi 
I       1627      30751.48122      30752.00682      30751.48122    465.9203        drrr_15+rroi 
I       1628      30750.56979      30751.48122      30750.56979    466.0757        drrr_15+rrri 
I       1630      30749.65131      30750.56979      30749.65131    466.2903        drrr_15+rrri 
I       1632      30748.59340      30749.65131      30748.59340    466.4401        drrr_15+rroi 
I       1634      30747.94090      30748.59340      30747.94090    466.6671        drrr_15+rroi 
I       1635      30743.54625      30747.94090      30743.54625    466.8182        drrr_15+rroi 
I       1640      30742.12253      30743.54625      30742.12253    467.3771        drrr_15+rroi 
I       1648      30741.57019      30742.12253      30741.57019    468.2053         drrr_15+rrg 
I       1650      30739.06572      30741.57019      30739.06572    468.4384        drrr_15+rrri 
I       1656      30735.25537      30739.06572      30735.25537    469.1250        drrr_15+rroi 
I       1659      30733.32510      30735.25537      30733.32510    469.5232        drrr_15+rroi 
I       1662      30731.33107      30733.32510      30731.33107    469.8093         drrr_15+rrg 
I       1663      30730.68934      30731.33107      30730.68934    469.8815        drrr_15+rroi 
I       1665      30727.36765      30730.68934      30727.36765    470.0169        drrr_15+rroi 
I       1668      30723.17097      30727.36765      30723.17097    470.3048         drrr_15+rrg 
I       1672      30721.12681      30723.17097      30721.12681    470.6097        drrr_15+rroi 
I       1680      30717.68472      30721.12681      30717.68472    471.3473         drrr_15+rrg 
I       1687      30715.46962      30717.68472      30715.46962    472.0588        drrr_15+rrri 
I       1696      30713.68677      30715.46962      30713.68677    473.0115        drrr_15+rroi 
I       1700      30712.89386      30713.68677      30712.89386    473.3643        drrr_15+rrri 
I       1709      30712.81095      30712.89386      30712.81095    474.1316        drrr_15+rrri 
I       1710      30712.33462      30712.81095      30712.33462    474.2290        drrr_15+rroi 
I       1712      30711.76023      30712.33462      30711.76023    474.4804         drrr_15+rrg 
I       1714      30710.59138      30711.76023      30710.59138    474.6618        drrr_15+rrri 
I       1731      30694.76217      30710.59138      30694.76217    476.4335        drrr_15+rroi 
I       1740      30691.95803      30694.76217      30691.95803    477.3141        drrr_15+rroi 
I       1741      30691.33892      30691.95803      30691.33892    477.4134        drrr_15+rroi 
I       1749      30689.97999      30691.33892      30689.97999    478.1443         drrr_15+rrg 
I       1757      30688.98558      30689.97999      30688.98558    478.9642        drrr_15+rrri 
I       1761      30685.70318      30688.98558      30685.70318    479.2930        drrr_15+rrri 
I       1762      30683.79226      30685.70318      30683.79226    479.3781         drrr_15+rrg 
I       1765      30680.88790      30683.79226      30680.88790    479.7113        drrr_15+rrri 
I       1769      30680.74878      30680.88790      30680.74878    480.2905         drrr_15+rrg 
I       1771      30673.52238      30680.74878      30673.52238    480.4616         drrr_15+rrg 
I       1772      30672.79209      30673.52238      30672.79209    480.5362        drrr_15+rrri 
I       1774      30666.53486      30672.79209      30666.53486    480.7686        drrr_15+rrri 
I       1778      30665.74176      30666.53486      30665.74176    481.1474        drrr_15+rrri 
I       1779      30665.59436      30665.74176      30665.59436    481.2102        drrr_15+rroi 
I       1780      30665.59029      30665.59436      30665.59029    481.3083        drrr_15+rroi 
I       1781      30663.95079      30665.59029      30663.95079    481.4134        drrr_15+rrri 
I       1782      30662.88617      30663.95079      30662.88617    481.4550         drrr_15+rrg 
I       1783      30658.38530      30662.88617      30658.38530    481.5955         drrr_15+rrg 
I       1786      30654.93011      30658.38530      30654.93011    481.9402        drrr_15+rrri 
I       1787      30650.89188      30654.93011      30650.89188    481.9810         drrr_15+rrg 
I       1792      30647.53184      30650.89188      30647.53184    482.4294        drrr_15+rroi 
I       1796      30643.83558      30647.53184      30643.83558    482.8303        drrr_15+rroi 
I       1800      30642.72141      30643.83558      30642.72141    483.2565        drrr_15+rrri 
I       1805      30640.82314      30642.72141      30640.82314    483.9880         drrr_15+rrg 
I       1807      30640.53446      30640.82314      30640.53446    484.1283        drrr_15+rroi 
I       1810      30638.45163      30640.53446      30638.45163    484.3473        drrr_15+rrri 
I       1816      30635.51264      30638.45163      30635.51264    484.9549         drrr_15+rrg 
I       1822      30635.46154      30635.51264      30635.46154    485.5203        drrr_15+rroi 
I       1823      30634.06421      30635.46154      30634.06421    485.6190        drrr_15+rrri 
I       1827      30633.98895      30634.06421      30633.98895    485.9179        drrr_15+rrri 
I       1838      30628.79231      30633.98895      30628.79231    486.9875        drrr_15+rrri 
I       1839      30626.53101      30628.79231      30626.53101    487.1315        drrr_15+rroi 
I       1842      30624.91841      30626.53101      30624.91841    487.5263        drrr_15+rroi 
I       1850      30624.54878      30624.91841      30624.54878    488.1768        drrr_15+rrri 
I       1860      30622.36653      30624.54878      30622.36653    489.0168        drrr_15+rroi 
I       1862      30619.83583      30622.36653      30619.83583    489.1461        drrr_15+rrri 
I       1869      30618.75501      30619.83583      30618.75501    489.7553         drrr_15+rrg 
I       1872      30614.74941      30618.75501      30614.74941    490.0828        drrr_15+rroi 
I       1876      30602.81674      30614.74941      30602.81674    490.3687        drrr_15+rroi 
I       1880      30600.95707      30602.81674      30600.95707    490.8422        drrr_15+rroi 
I       1883      30600.18691      30600.95707      30600.18691    491.2610         drrr_15+rrg 
I       1884      30600.13783      30600.18691      30600.13783    491.3044        drrr_15+rrri 
I       1887      30599.90826      30600.13783      30599.90826    491.5659        drrr_15+rrri 
I       1889      30599.33343      30599.90826      30599.33343    491.7240        drrr_15+rrri 
I       1890      30598.91203      30599.33343      30598.91203    491.8424         drrr_15+rrg 
I       1905      30592.08397      30598.91203      30592.08397    493.0421        drrr_15+rroi 
I       1907      30586.19953      30592.08397      30586.19953    493.2554        drrr_15+rroi 
I       1911      30581.53883      30586.19953      30581.53883    493.6887        drrr_15+rroi 
I       1912      30578.28266      30581.53883      30578.28266    493.7898        drrr_15+rroi 
I       1918      30573.65915      30578.28266      30573.65915    494.1511        drrr_15+rroi 
I       1924      30564.93322      30573.65915      30564.93322    494.8184         drrr_15+rrg 
I       1925      30564.82849      30564.93322      30564.82849    494.9032        drrr_15+rroi 
I       1932      30562.68752      30564.82849      30562.68752    495.4103         drrr_15+rrg 
I       1944      30562.66871      30562.68752      30562.66871    496.4233        drrr_15+rrri 
I       1945      30561.10802      30562.66871      30561.10802    496.4748        drrr_15+rroi 
I       1947      30560.39850      30561.10802      30560.39850    496.6512        drrr_15+rroi 
I       1952      30558.23700      30560.39850      30558.23700    497.0765        drrr_15+rrri 
I       1954      30554.46208      30558.23700      30554.46208    497.1893        drrr_15+rroi 
I       1958      30553.52985      30554.46208      30553.52985    497.6282        drrr_15+rroi 
I       1961      30553.33033      30553.52985      30553.33033    498.1071        drrr_15+rroi 
I       1963      30553.00088      30553.33033      30553.00088    498.2757         drrr_15+rrg 
I       1966      30548.06095      30553.00088      30548.06095    498.4230        drrr_15+rrri 
I       1968      30546.87750      30548.06095      30546.87750    498.5893        drrr_15+rroi 
I       1971      30545.24562      30546.87750      30545.24562    498.7528         drrr_15+rrg 
I       1977      30542.86454      30545.24562      30542.86454    499.1721        drrr_15+rroi 
I       1979      30542.43505      30542.86454      30542.43505    499.3272         drrr_15+rrg 
I       1984      30540.60030      30542.43505      30540.60030    499.6979        drrr_15+rrri 
I       1989      30539.64858      30540.60030      30539.64858    500.0427        drrr_15+rroi 
I       2003      30539.63125      30539.64858      30539.63125    501.3000        drrr_15+rroi 
I       2007      30538.36452      30539.63125      30538.36452    501.6593        drrr_15+rroi 
I       2008      30535.87097      30538.36452      30535.87097    501.7201        drrr_15+rrri 
I       2019      30533.12571      30535.87097      30533.12571    502.5770         drrr_15+rrg 
I       2026      30531.18468      30533.12571      30531.18468    503.1171        drrr_15+rrri 
I       2034      30528.00528      30531.18468      30528.00528    503.6916         drrr_15+rrg 
I       2038      30527.31459      30528.00528      30527.31459    503.9039         drrr_15+rrg 
I       2039      30525.42178      30527.31459      30525.42178    503.9712        drrr_15+rroi 
I       2042      30524.99866      30525.42178      30524.99866    504.4026        drrr_15+rroi 
I       2045      30524.08734      30524.99866      30524.08734    504.5575        drrr_15+rrri 
I       2048      30516.90960      30524.08734      30516.90960    504.7422         drrr_15+rrg 
I       2050      30513.90892      30516.90960      30513.90892    504.8707        drrr_15+rrri 
I       2058      30513.26992      30513.90892      30513.26992    505.4743         drrr_15+rrg 
I       2066      30512.60787      30513.26992      30512.60787    506.0452        drrr_15+rrri 
I       2069      30511.72555      30512.60787      30511.72555    506.3128         drrr_15+rrg 
I       2070      30510.38838      30511.72555      30510.38838    506.3697        drrr_15+rroi 
I       2072      30510.24404      30510.38838      30510.24404    506.4557        drrr_15+rrri 
I       2081      30504.86485      30510.24404      30504.86485    507.4306        drrr_15+rroi 
I       2088      30501.44369      30504.86485      30501.44369    507.8719         drrr_15+rrg 
I       2092      30500.53685      30501.44369      30500.53685    508.2078        drrr_15+rrri 
I       2093      30499.59533      30500.53685      30499.59533    508.2679         drrr_15+rrg 
I       2103      30497.62676      30499.59533      30497.62676    508.8746        drrr_15+rroi 
I       2105      30494.67842      30497.62676      30494.67842    509.0338        drrr_15+rroi 
I       2114      30494.16915      30494.67842      30494.16915    509.6957        drrr_15+rroi 
I       2124      30489.59975      30494.16915      30489.59975    510.6541         drrr_15+rrg 
I       2128      30488.17778      30489.59975      30488.17778    510.8763        drrr_15+rroi 
I       2135      30485.98258      30488.17778      30485.98258    511.4511        drrr_15+rrri 
I       2140      30483.40495      30485.98258      30483.40495    511.8288        drrr_15+rroi 
I       2149      30482.65742      30483.40495      30482.65742    512.4293         drrr_15+rrg 
I       2153      30482.61195      30482.65742      30482.61195    512.7098        drrr_15+rroi 
I       2156      30479.47530      30482.61195      30479.47530    512.9343        drrr_15+rrri 
I       2163      30479.40106      30479.47530      30479.40106    513.6033        drrr_15+rroi 
I       2171      30478.29033      30479.40106      30478.29033    514.0648        drrr_15+rroi 
I       2172      30474.94934      30478.29033      30474.94934    514.1346        drrr_15+rrri 
I       2173      30471.74861      30474.94934      30471.74861    514.1900        drrr_15+rroi 
I       2179      30471.65118      30471.74861      30471.65118    514.5693        drrr_15+rroi 
I       2195      30468.65087      30471.65118      30468.65087    515.6070        drrr_15+rroi 
I       2202      30464.44116      30468.65087      30464.44116    516.0684        drrr_15+rroi 
I       2204      30460.60245      30464.44116      30460.60245    516.2199         drrr_15+rrg 
I       2212      30458.61351      30460.60245      30458.61351    516.8136        drrr_15+rrri 
I       2224      30455.59100      30458.61351      30455.59100    517.6187        drrr_15+rrri 
I       2228      30454.99624      30455.59100      30454.99624    517.8901        drrr_15+rroi 
I       2232      30454.74617      30454.99624      30454.74617    518.0965        drrr_15+rrri 
I       2233      30453.75647      30454.74617      30453.75647    518.1636        drrr_15+rroi 
I       2234      30448.91155      30453.75647      30448.91155    518.2316        drrr_15+rroi 
I       2236      30447.36770      30448.91155      30447.36770    518.3276        drrr_15+rrri 
I       2239      30446.89919      30447.36770      30446.89919    518.5080        drrr_15+rrri 
I       2244      30446.55190      30446.89919      30446.55190    518.8431        drrr_15+rrri 
I       2247      30444.28743      30446.55190      30444.28743    519.0600        drrr_15+rrri 
I       2261      30441.55950      30444.28743      30441.55950    520.0959         drrr_15+rrg 
I       2279      30439.54349      30441.55950      30439.54349    521.1178         drrr_15+rrg 
I       2281      30439.47493      30439.54349      30439.47493    521.2330        drrr_15+rrri 
I       2282      30438.35856      30439.47493      30438.35856    521.2791        drrr_15+rroi 
I       2286      30438.24949      30438.35856      30438.24949    521.5535         drrr_15+rrg 
I       2309      30437.77747      30438.24949      30437.77747    523.0426         drrr_15+rrg 
I       2335      30435.44550      30437.77747      30435.44550    524.6528        drrr_15+rrri 
I       2339      30435.04870      30435.44550      30435.04870    524.8787         drrr_15+rrg 
I       2341      30433.61159      30435.04870      30433.61159    524.9517        drrr_15+rroi 
I       2343      30430.49974      30433.61159      30430.49974    525.0396        drrr_15+rroi 
I       2347      30430.04361      30430.49974      30430.04361    525.3341        drrr_15+rroi 
I       2355      30429.36173      30430.04361      30429.36173    525.7461        drrr_15+rroi 
I       2357      30428.18590      30429.36173      30428.18590    525.9075         drrr_15+rrg 
I       2362      30427.58262      30428.18590      30427.58262    526.1402         drrr_15+rrg 
I       2367      30427.34319      30427.58262      30427.34319    526.5153         drrr_15+rrg 
I       2368      30427.20330      30427.34319      30427.20330    526.5762        drrr_15+rrri 
I       2369      30426.01180      30427.20330      30426.01180    526.6350         drrr_15+rrg 
I       2370      30425.73809      30426.01180      30425.73809    526.6778        drrr_15+rroi 
I       2376      30422.54547      30425.73809      30422.54547    526.9577        drrr_15+rrri 
I       2385      30421.69942      30422.54547      30421.69942    527.7078         drrr_15+rrg 
I       2387      30417.76355      30421.69942      30417.76355    527.7940        drrr_15+rrri 
I       2404      30415.83953      30417.76355      30415.83953    528.7713        drrr_15+rroi 
I       2418      30415.59548      30415.83953      30415.59548    529.5208        drrr_15+rrri 
I       2419      30413.85068      30415.59548      30413.85068    529.7404        drrr_15+rrri 
I       2421      30412.11809      30413.85068      30412.11809    529.9220         drrr_15+rrg 
I       2424      30411.99724      30412.11809      30411.99724    530.0485        drrr_15+rrri 
I       2434      30407.77829      30411.99724      30407.77829    530.5552        drrr_15+rroi 
I       2435      30407.64978      30407.77829      30407.64978    530.5996         drrr_15+rrg 
I       2436      30406.33128      30407.64978      30406.33128    530.6455        drrr_15+rroi 
I       2442      30400.21231      30406.33128      30400.21231    531.0018        drrr_15+rrri 
I       2444      30398.98933      30400.21231      30398.98933    531.0783         drrr_15+rrg 
I       2445      30398.91947      30398.98933      30398.91947    531.1622        drrr_15+rroi 
I       2451      30398.40797      30398.91947      30398.40797    531.4398        drrr_15+rrri 
I       2456      30397.72992      30398.40797      30397.72992    531.6890         drrr_15+rrg 
I       2459      30397.56837      30397.72992      30397.56837    531.8396         drrr_15+rrg 
I       2463      30393.75907      30397.56837      30393.75907    532.2054         drrr_15+rrg 
I       2465      30390.68395      30393.75907      30390.68395    532.3276        drrr_15+rrri 
I       2470      30390.18749      30390.68395      30390.18749    532.5580        drrr_15+rrri 
I       2478      30386.98624      30390.18749      30386.98624    533.0346        drrr_15+rrri 
I       2483      30385.49874      30386.98624      30385.49874    533.3194        drrr_15+rroi 
I       2488      30381.89824      30385.49874      30381.89824    533.6146         drrr_15+rrg 
I       2497      30378.40256      30381.89824      30378.40256    534.1705        drrr_15+rrri 
I       2501      30376.66764      30378.40256      30376.66764    534.4268         drrr_15+rrg 
I       2503      30373.11497      30376.66764      30373.11497    534.7300        drrr_15+rroi 
I       2514      30369.41323      30373.11497      30369.41323    535.3806        drrr_15+rrri 
I       2521      30368.85448      30369.41323      30368.85448    535.7824        drrr_15+rroi 
I       2531      30367.59724      30368.85448      30367.59724    536.3203        drrr_15+rroi 
I       2538      30366.35158      30367.59724      30366.35158    536.7866        drrr_15+rroi 
I       2540      30366.31533      30366.35158      30366.31533    536.9032        drrr_15+rrri 
I       2544      30364.69266      30366.31533      30364.69266    537.1524        drrr_15+rrri 
I       2555      30363.09422      30364.69266      30363.09422    537.9125         drrr_15+rrg 
I       2559      30362.71808      30363.09422      30362.71808    538.1573        drrr_15+rrri 
I       2561      30360.67818      30362.71808      30360.67818    538.2661         drrr_15+rrg 
I       2562      30360.17187      30360.67818      30360.17187    538.3508         drrr_15+rrg 
I       2563      30357.24097      30360.17187      30357.24097    538.3998        drrr_15+rroi 
I       2568      30356.74155      30357.24097      30356.74155    538.6536         drrr_15+rrg 
I       2574      30356.52878      30356.74155      30356.52878    539.0006        drrr_15+rrri 
I       2580      30353.96538      30356.52878      30353.96538    539.2920        drrr_15+rrri 
I       2590      30351.77346      30353.96538      30351.77346    540.0187         drrr_15+rrg 
I       2599      30350.66071      30351.77346      30350.66071    540.5317        drrr_15+rroi 
I       2600      30349.51660      30350.66071      30349.51660    540.5722        drrr_15+rroi 
I       2610      30348.96309      30349.51660      30348.96309    541.1212        drrr_15+rrri 
I       2614      30347.89460      30348.96309      30347.89460    541.3853         drrr_15+rrg 
I       2617      30347.45304      30347.89460      30347.45304    541.5886        drrr_15+rroi 
I       2626      30345.94358      30347.45304      30345.94358    542.1636        drrr_15+rroi 
I       2630      30344.13567      30345.94358      30344.13567    542.4002        drrr_15+rrri 
I       2632      30342.54040      30344.13567      30342.54040    542.6736        drrr_15+rroi 
I       2637      30342.22648      30342.54040      30342.22648    542.9709        drrr_15+rrri 
I       2638      30340.36188      30342.22648      30340.36188    543.0077        drrr_15+rroi 
I       2642      30340.29399      30340.36188      30340.29399    543.2504         drrr_15+rrg 
I       2645      30334.73985      30340.29399      30334.73985    543.4885        drrr_15+rroi 
I       2648      30333.40268      30334.73985      30333.40268    543.7038        drrr_15+rroi 
I       2651      30333.20460      30333.40268      30333.20460    543.8952        drrr_15+rroi 
I       2655      30331.84499      30333.20460      30331.84499    544.1864        drrr_15+rroi 
I       2660      30331.64488      30331.84499      30331.64488    544.5318         drrr_15+rrg 
I       2661      30328.81293      30331.64488      30328.81293    544.5950        drrr_15+rrri 
I       2668      30327.50991      30328.81293      30327.50991    544.9103         drrr_15+rrg 
I       2669      30325.51901      30327.50991      30325.51901    544.9605        drrr_15+rroi 
I       2678      30324.70594      30325.51901      30324.70594    545.7065        drrr_15+rroi 
I       2683      30322.07135      30324.70594      30322.07135    546.0755        drrr_15+rrri 
I       2703      30318.74032      30322.07135      30318.74032    547.1602         drrr_15+rrg 
I       2704      30316.37326      30318.74032      30316.37326    547.1983         drrr_15+rrg 
I       2705      30313.65542      30316.37326      30313.65542    547.2564         drrr_15+rrg 
I       2728      30309.97530      30313.65542      30309.97530    548.6976        drrr_15+rrri 
I       2734      30309.82632      30309.97530      30309.82632    549.0391        drrr_15+rrri 
I       2735      30306.46960      30309.82632      30306.46960    549.1003         drrr_15+rrg 
I       2738      30305.92967      30306.46960      30305.92967    549.3094        drrr_15+rroi 
I       2742      30305.44237      30305.92967      30305.44237    549.5104         drrr_15+rrg 
I       2744      30303.14470      30305.44237      30303.14470    549.6576        drrr_15+rroi 
I       2746      30302.88690      30303.14470      30302.88690    549.7768        drrr_15+rrri 
I       2748      30300.44583      30302.88690      30300.44583    549.9109         drrr_15+rrg 
I       2749      30300.17629      30300.44583      30300.17629    549.9924        drrr_15+rrri 
I       2761      30299.23281      30300.17629      30299.23281    550.9484         drrr_15+rrg 
I       2767      30294.62922      30299.23281      30294.62922    551.3685         drrr_15+rrg 
I       2782      30293.51626      30294.62922      30293.51626    552.2874        drrr_15+rroi 
I       2784      30290.56148      30293.51626      30290.56148    552.4228        drrr_15+rrri 
I       2790      30289.66449      30290.56148      30289.66449    552.7717        drrr_15+rroi 
I       2795      30287.97901      30289.66449      30287.97901    552.9924        drrr_15+rroi 
I       2796      30287.58201      30287.97901      30287.58201    553.1065         drrr_15+rrg 
I       2798      30287.16716      30287.58201      30287.16716    553.2329        drrr_15+rroi 
I       2800      30286.05737      30287.16716      30286.05737    553.4860        drrr_15+rrri 
I       2809      30284.24459      30286.05737      30284.24459    554.0489         drrr_15+rrg 
I       2812      30284.08697      30284.24459      30284.08697    554.2427        drrr_15+rrri 
I       2813      30280.66610      30284.08697      30280.66610    554.3132         drrr_15+rrg 
I       2816      30280.64207      30280.66610      30280.64207    554.4177        drrr_15+rrri 
I       2817      30279.65632      30280.64207      30279.65632    554.4743        drrr_15+rroi 
I       2821      30276.55982      30279.65632      30276.55982    554.7376         drrr_15+rrg 
I       2827      30276.32186      30276.55982      30276.32186    555.2133        drrr_15+rroi 
I       2829      30274.49601      30276.32186      30274.49601    555.3202        drrr_15+rroi 
I       2832      30274.37232      30274.49601      30274.37232    555.5869         drrr_15+rrg 
I       2844      30273.51791      30274.37232      30273.51791    556.3316         drrr_15+rrg 
I       2846      30273.09284      30273.51791      30273.09284    556.4206        drrr_15+rroi 
I       2847      30272.03567      30273.09284      30272.03567    556.5109         drrr_15+rrg 
I       2849      30271.81921      30272.03567      30271.81921    556.6402        drrr_15+rroi 
I       2851      30270.30802      30271.81921      30270.30802    556.7900         drrr_15+rrg 
I       2854      30269.17002      30270.30802      30269.17002    557.0138        drrr_15+rroi 
I       2865      30268.81519      30269.17002      30268.81519    557.6651         drrr_15+rrg 
I       2871      30267.35312      30268.81519      30267.35312    558.1714        drrr_15+rroi 
I       2874      30265.35792      30267.35312      30265.35792    558.2784        drrr_15+rroi 
I       2877      30264.96905      30265.35792      30264.96905    558.4399        drrr_15+rroi 
I       2885      30263.70260      30264.96905      30263.70260    558.9172        drrr_15+rrri 
I       2901      30262.61796      30263.70260      30262.61796    559.8894        drrr_15+rrri 
I       2912      30260.73020      30262.61796      30260.73020    560.5110         drrr_15+rrg 
I       2922      30259.25245      30260.73020      30259.25245    561.4009        drrr_15+rroi 
I       2923      30259.18161      30259.25245      30259.18161    561.4617        drrr_15+rroi 
I       2927      30258.68232      30259.18161      30258.68232    561.7118        drrr_15+rroi 
I       2937      30257.95857      30258.68232      30257.95857    562.3282        drrr_15+rroi 
I       2938      30256.73544      30257.95857      30256.73544    562.4764        drrr_15+rroi 
I       2940      30253.77078      30256.73544      30253.77078    562.5633        drrr_15+rrri 
I       2941      30252.35637      30253.77078      30252.35637    562.6537        drrr_15+rroi 
I       2943      30250.64089      30252.35637      30250.64089    562.8010        drrr_15+rroi 
I       2947      30249.88652      30250.64089      30249.88652    563.1022        drrr_15+rrri 
I       2955      30249.41207      30249.88652      30249.41207    563.7775        drrr_15+rroi 
I       2961      30248.89232      30249.41207      30248.89232    564.0339        drrr_15+rrri 
I       2972      30247.35854      30248.89232      30247.35854    564.6421         drrr_15+rrg 
I       2976      30246.65549      30247.35854      30246.65549    564.9561        drrr_15+rrri 
I       2980      30246.33811      30246.65549      30246.33811    565.1690        drrr_15+rroi 
I       2991      30244.35413      30246.33811      30244.35413    565.8540         drrr_15+rrg 
I       3004      30241.86718      30244.35413      30241.86718    566.7685        drrr_15+rroi 
I       3007      30240.08824      30241.86718      30240.08824    566.8918        drrr_15+rrri 
I       3016      30240.02404      30240.08824      30240.02404    567.3903        drrr_15+rroi 
I       3021      30239.56657      30240.02404      30239.56657    567.7214         drrr_15+rrg 
I       3024      30233.31511      30239.56657      30233.31511    567.9009         drrr_15+rrg 
I       3028      30228.53963      30233.31511      30228.53963    568.0952        drrr_15+rroi 
I       3030      30228.46533      30228.53963      30228.46533    568.2119         drrr_15+rrg 
I       3034      30228.21459      30228.46533      30228.21459    568.4291        drrr_15+rroi 
I       3038      30226.45548      30228.21459      30226.45548    568.6060        drrr_15+rroi 
I       3041      30222.39614      30226.45548      30222.39614    568.7894        drrr_15+rroi 
I       3049      30220.33448      30222.39614      30220.33448    569.3270        drrr_15+rrri 
I       3051      30219.78577      30220.33448      30219.78577    569.4293        drrr_15+rroi 
I       3058      30219.58183      30219.78577      30219.58183    569.7885         drrr_15+rrg 
I       3079      30218.67999      30219.58183      30218.67999    570.7946        drrr_15+rroi 
I       3086      30216.98458      30218.67999      30216.98458    571.2190         drrr_15+rrg 
I       3087      30216.80259      30216.98458      30216.80259    571.2818        drrr_15+rrri 
I       3093      30216.27516      30216.80259      30216.27516    571.7842        drrr_15+rroi 
I       3094      30215.12656      30216.27516      30215.12656    571.8304        drrr_15+rroi 
I       3096      30212.39101      30215.12656      30212.39101    571.9422        drrr_15+rroi 
