EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_19
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1752475950
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.44834
I       iter             best          obj_old          obj_new        time              method info
I       3094      30446.39137      30446.55839      30446.39137    645.2177         drrr_15+rrg 
I       3097      30444.95775      30446.39137      30444.95775    645.4371        drrr_15+rroi 
I       3102      30442.43502      30444.95775      30442.43502    645.7323        drrr_15+rrri 
I       3106      30442.40910      30442.43502      30442.40910    645.9796        drrr_15+rroi 
I       3110      30442.31138      30442.40910      30442.31138    646.2523        drrr_15+rroi 
I       3111      30441.97576      30442.31138      30441.97576    646.3248         drrr_15+rrg 
I       3118      30441.00399      30441.97576      30441.00399    646.7460        drrr_15+rrri 
I       3131      30440.92237      30441.00399      30440.92237    647.7841        drrr_15+rrri 
I       3141      30440.88400      30440.92237      30440.88400    648.3870         drrr_15+rrg 
I       3142      30440.78657      30440.88400      30440.78657    648.4350        drrr_15+rroi 
I       3150      30438.65176      30440.78657      30438.65176    648.9747        drrr_15+rroi 
I       3151      30436.15951      30438.65176      30436.15951    649.0501        drrr_15+rroi 
I       3152      30435.49610      30436.15951      30435.49610    649.1169         drrr_15+rrg 
I       3166      30434.26281      30435.49610      30434.26281    649.9651        drrr_15+rroi 
I       3171      30433.75020      30434.26281      30433.75020    650.4114        drrr_15+rrri 
I       3176      30431.71714      30433.75020      30431.71714    650.7220         drrr_15+rrg 
I       3180      30430.54057      30431.71714      30430.54057    650.9903         drrr_15+rrg 
I       3182      30430.06460      30430.54057      30430.06460    651.1304        drrr_15+rrri 
I       3183      30429.29597      30430.06460      30429.29597    651.1709        drrr_15+rrri 
I       3187      30428.80773      30429.29597      30428.80773    651.4655        drrr_15+rrri 
I       3191      30426.88378      30428.80773      30426.88378    651.7308         drrr_15+rrg 
I       3193      30425.35764      30426.88378      30425.35764    651.8405        drrr_15+rrri 
I       3198      30424.04311      30425.35764      30424.04311    652.1109        drrr_15+rroi 
I       3205      30423.20570      30424.04311      30423.20570    652.6853         drrr_15+rrg 
I       3210      30421.28178      30423.20570      30421.28178    652.9960        drrr_15+rrri 
I       3216      30420.77113      30421.28178      30420.77113    653.5081        drrr_15+rrri 
I       3217      30420.77013      30420.77113      30420.77013    653.5661        drrr_15+rrri 
I       3218      30420.23197      30420.77013      30420.23197    653.6187        drrr_15+rroi 
I       3233      30418.84748      30420.23197      30418.84748    654.5141         drrr_15+rrg 
I       3234      30417.03608      30418.84748      30417.03608    654.5492        drrr_15+rroi 
I       3235      30415.61244      30417.03608      30415.61244    654.6033         drrr_15+rrg 
I       3238      30414.25561      30415.61244      30414.25561    654.8037        drrr_15+rrri 
I       3242      30414.12749      30414.25561      30414.12749    655.0520         drrr_15+rrg 
I       3245      30413.82651      30414.12749      30413.82651    655.2363         drrr_15+rrg 
I       3247      30413.34054      30413.82651      30413.34054    655.3383        drrr_15+rroi 
I       3251      30411.53127      30413.34054      30411.53127    655.6140         drrr_15+rrg 
I       3253      30404.96272      30411.53127      30404.96272    655.7420         drrr_15+rrg 
I       3261      30403.19724      30404.96272      30403.19724    656.3654        drrr_15+rroi 
I       3262      30401.74828      30403.19724      30401.74828    656.4243         drrr_15+rrg 
I       3263      30401.62399      30401.74828      30401.62399    656.4905        drrr_15+rroi 
I       3269      30400.39254      30401.62399      30400.39254    656.8726        drrr_15+rroi 
I       3271      30399.29161      30400.39254      30399.29161    656.9776         drrr_15+rrg 
I       3274      30397.85730      30399.29161      30397.85730    657.2324        drrr_15+rrri 
I       3278      30396.58358      30397.85730      30396.58358    657.4755        drrr_15+rrri 
I       3296      30394.19829      30396.58358      30394.19829    658.6514        drrr_15+rroi 
I       3303      30393.02705      30394.19829      30393.02705    659.2259        drrr_15+rrri 
I       3305      30391.05941      30393.02705      30391.05941    659.3541        drrr_15+rrri 
I       3308      30388.52176      30391.05941      30388.52176    659.5542        drrr_15+rrri 
I       3314      30385.17843      30388.52176      30385.17843    659.8765         drrr_15+rrg 
I       3320      30383.75638      30385.17843      30383.75638    660.2937        drrr_15+rroi 
I       3336      30382.22983      30383.75638      30382.22983    661.4507         drrr_15+rrg 
I       3347      30380.96280      30382.22983      30380.96280    662.1844         drrr_15+rrg 
I       3383      30377.90529      30380.96280      30377.90529    664.5418         drrr_15+rrg 
I       3385      30369.94293      30377.90529      30369.94293    664.8133        drrr_15+rroi 
I       3395      30369.58086      30369.94293      30369.58086    665.3925         drrr_15+rrg 
I       3400      30368.37901      30369.58086      30368.37901    665.7294         drrr_15+rrg 
I       3413      30368.28635      30368.37901      30368.28635    666.5095         drrr_15+rrg 
I       3417      30367.74509      30368.28635      30367.74509    666.7706        drrr_15+rrri 
I       3421      30365.52916      30367.74509      30365.52916    666.9552        drrr_15+rroi 
I       3422      30365.52142      30365.52916      30365.52142    667.0123        drrr_15+rrri 
I       3425      30365.25085      30365.52142      30365.25085    667.1465        drrr_15+rroi 
I       3433      30365.04682      30365.25085      30365.04682    667.7291         drrr_15+rrg 
I       3436      30364.63739      30365.04682      30364.63739    667.8823        drrr_15+rrri 
I       3439      30364.23525      30364.63739      30364.23525    668.0932         drrr_15+rrg 
I       3442      30360.99212      30364.23525      30360.99212    668.2782        drrr_15+rroi 
I       3444      30359.90073      30360.99212      30359.90073    668.3948        drrr_15+rroi 
I       3448      30359.06145      30359.90073      30359.06145    668.5977        drrr_15+rrri 
I       3452      30358.99119      30359.06145      30358.99119    668.8525         drrr_15+rrg 
I       3453      30356.00713      30358.99119      30356.00713    668.9550        drrr_15+rrri 
I       3454      30355.32447      30356.00713      30355.32447    669.0215        drrr_15+rrri 
I       3466      30355.18877      30355.32447      30355.18877    669.8294        drrr_15+rrri 
I       3469      30354.13667      30355.18877      30354.13667    670.0298        drrr_15+rroi 
I       3474      30353.92733      30354.13667      30353.92733    670.5681         drrr_15+rrg 
I       3476      30350.96987      30353.92733      30350.96987    670.6866        drrr_15+rrri 
I       3480      30349.58151      30350.96987      30349.58151    671.0179        drrr_15+rroi 
I       3491      30349.37566      30349.58151      30349.37566    671.7684        drrr_15+rroi 
I       3506      30349.34358      30349.37566      30349.34358    672.6449        drrr_15+rrri 
I       3507      30348.89844      30349.34358      30348.89844    672.7016        drrr_15+rrri 
I       3515      30348.05652      30348.89844      30348.05652    673.2694        drrr_15+rroi 
I       3516      30343.11514      30348.05652      30343.11514    673.3574         drrr_15+rrg 
I       3519      30342.05124      30343.11514      30342.05124    673.5859        drrr_15+rrri 
I       3522      30335.37412      30342.05124      30335.37412    673.8284         drrr_15+rrg 
I       3525      30334.68834      30335.37412      30334.68834    674.0000        drrr_15+rroi 
I       3540      30334.31104      30334.68834      30334.31104    674.8891         drrr_15+rrg 
I       3542      30333.36137      30334.31104      30333.36137    674.9883        drrr_15+rrri 
I       3556      30332.94581      30333.36137      30332.94581    675.8825         drrr_15+rrg 
I       3564      30331.11723      30332.94581      30331.11723    676.5744        drrr_15+rroi 
I       3565      30328.21793      30331.11723      30328.21793    676.6163        drrr_15+rrri 
I       3568      30326.40241      30328.21793      30326.40241    676.7954         drrr_15+rrg 
I       3572      30325.66687      30326.40241      30325.66687    677.0653        drrr_15+rroi 
I       3573      30324.87164      30325.66687      30324.87164    677.1086        drrr_15+rrri 
I       3577      30324.61745      30324.87164      30324.61745    677.4194        drrr_15+rroi 
I       3582      30321.83961      30324.61745      30321.83961    677.6746         drrr_15+rrg 
I       3583      30321.11087      30321.83961      30321.11087    677.7353        drrr_15+rrri 
I       3594      30321.08161      30321.11087      30321.08161    678.5536        drrr_15+rroi 
I       3596      30320.53079      30321.08161      30320.53079    678.7244        drrr_15+rrri 
I       3598      30319.04839      30320.53079      30319.04839    678.8611        drrr_15+rroi 
I       3599      30317.82421      30319.04839      30317.82421    678.9286         drrr_15+rrg 
I       3600      30317.79660      30317.82421      30317.79660    679.1495         drrr_15+rrg 
I       3603      30316.97708      30317.79660      30316.97708    679.3457        drrr_15+rrri 
I       3606      30312.45879      30316.97708      30312.45879    679.5457        drrr_15+rroi 
I       3645      30312.25441      30312.45879      30312.25441    682.3275        drrr_15+rroi 
I       3646      30311.97556      30312.25441      30311.97556    682.3858        drrr_15+rroi 
I       3649      30311.94571      30311.97556      30311.94571    682.6006         drrr_15+rrg 
I       3653      30309.78582      30311.94571      30309.78582    682.8010        drrr_15+rrri 
I       3661      30309.67542      30309.78582      30309.67542    683.3144        drrr_15+rroi 
I       3666      30304.77334      30309.67542      30304.77334    683.6941         drrr_15+rrg 
I       3673      30303.46294      30304.77334      30303.46294    684.1129        drrr_15+rrri 
I       3682      30299.98501      30303.46294      30299.98501    684.7041        drrr_15+rrri 
I       3683      30299.70966      30299.98501      30299.70966    684.7879        drrr_15+rroi 
I       3684      30295.41875      30299.70966      30295.41875    684.8561         drrr_15+rrg 
I       3687      30293.19829      30295.41875      30293.19829    685.1637        drrr_15+rroi 
I       3697      30293.15165      30293.19829      30293.15165    685.8050         drrr_15+rrg 
I       3702      30292.83560      30293.15165      30292.83560    686.1096        drrr_15+rroi 
I       3703      30292.09608      30292.83560      30292.09608    686.1851         drrr_15+rrg 
I       3718      30288.08866      30292.09608      30288.08866    687.2138        drrr_15+rroi 
I       3721      30287.49953      30288.08866      30287.49953    687.4734         drrr_15+rrg 
I       3726      30286.51191      30287.49953      30286.51191    687.7700        drrr_15+rrri 
I       3731      30284.26670      30286.51191      30284.26670    688.2186        drrr_15+rroi 
I       3735      30283.80697      30284.26670      30283.80697    688.4806        drrr_15+rroi 
I       3748      30283.44740      30283.80697      30283.44740    689.3266        drrr_15+rroi 
I       3756      30281.16983      30283.44740      30281.16983    689.7681        drrr_15+rrri 
I       3758      30281.16050      30281.16983      30281.16050    689.9012         drrr_15+rrg 
I       3762      30280.64720      30281.16050      30280.64720    690.1504        drrr_15+rroi 
I       3769      30280.28779      30280.64720      30280.28779    690.5726        drrr_15+rrri 
I       3773      30279.42371      30280.28779      30279.42371    690.9759        drrr_15+rroi 
I       3778      30275.63690      30279.42371      30275.63690    691.2677        drrr_15+rroi 
I       3782      30275.61307      30275.63690      30275.61307    691.4823        drrr_15+rrri 
I       3783      30275.37688      30275.61307      30275.37688    691.5611         drrr_15+rrg 
I       3786      30275.27540      30275.37688      30275.27540    691.8020        drrr_15+rroi 
I       3797      30274.01358      30275.27540      30274.01358    692.5144        drrr_15+rrri 
I       3799      30272.54813      30274.01358      30272.54813    692.6721        drrr_15+rrri 
I       3817      30267.54171      30272.54813      30267.54171    693.8707        drrr_15+rrri 
I       3819      30265.64721      30267.54171      30265.64721    693.9769        drrr_15+rroi 
I       3824      30263.10053      30265.64721      30263.10053    694.3024        drrr_15+rroi 
I       3828      30259.65288      30263.10053      30259.65288    694.5730        drrr_15+rroi 
I       3836      30258.28044      30259.65288      30258.28044    695.0038         drrr_15+rrg 
I       3837      30254.96739      30258.28044      30254.96739    695.0401        drrr_15+rrri 
I       3839      30254.59377      30254.96739      30254.59377    695.2001        drrr_15+rrri 
I       3842      30252.08495      30254.59377      30252.08495    695.3784        drrr_15+rrri 
I       3846      30250.61549      30252.08495      30250.61549    695.6146         drrr_15+rrg 
I       3848      30245.81651      30250.61549      30245.81651    695.7595         drrr_15+rrg 
I       3853      30244.36821      30245.81651      30244.36821    696.1373        drrr_15+rrri 
I       3855      30241.60360      30244.36821      30241.60360    696.2664        drrr_15+rrri 
I       3887      30240.38218      30241.60360      30240.38218    698.6357        drrr_15+rroi 
I       3891      30239.12814      30240.38218      30239.12814    698.8460        drrr_15+rrri 
I       3894      30238.81496      30239.12814      30238.81496    699.0246        drrr_15+rrri 
I       3899      30236.94717      30238.81496      30236.94717    699.3758        drrr_15+rrri 
I       3922      30236.94706      30236.94717      30236.94706    700.7983         drrr_15+rrg 
I       3926      30235.86033      30236.94706      30235.86033    701.0468        drrr_15+rrri 
I       3964      30234.81535      30235.86033      30234.81535    703.5200         drrr_15+rrg 
I       3985      30234.06208      30234.81535      30234.06208    704.7260        drrr_15+rroi 
I       3987      30233.26640      30234.06208      30233.26640    704.8259        drrr_15+rroi 
I       3990      30231.93548      30233.26640      30231.93548    704.9605         drrr_15+rrg 
I       3997      30230.25977      30231.93548      30230.25977    705.4873        drrr_15+rroi 
I       4007      30229.86985      30230.25977      30229.86985    706.0178        drrr_15+rrri 
I       4020      30229.85015      30229.86985      30229.85015    706.6908        drrr_15+rrri 
I       4037      30228.27284      30229.85015      30228.27284    707.6311        drrr_15+rrri 
I       4038      30228.06435      30228.27284      30228.06435    707.6710        drrr_15+rrri 
I       4056      30227.71537      30228.06435      30227.71537    708.8979         drrr_15+rrg 
I       4089      30226.30011      30227.71537      30226.30011    710.5974        drrr_15+rroi 
I       4096      30224.89720      30226.30011      30224.89720    711.0294        drrr_15+rrri 
I       4098      30222.28693      30224.89720      30222.28693    711.1181        drrr_15+rrri 
I       4121      30221.93729      30222.28693      30221.93729    712.2262        drrr_15+rroi 
I       4167      30221.64191      30221.93729      30221.64191    714.5378        drrr_15+rroi 
I       4171      30221.35904      30221.64191      30221.35904    714.7063        drrr_15+rroi 
I       4172      30219.38519      30221.35904      30219.38519    714.7593        drrr_15+rrri 
I       4192      30219.01434      30219.38519      30219.01434    715.8691        drrr_15+rrri 
I       4203      30218.83954      30219.01434      30218.83954    716.3827        drrr_15+rroi 
I       4205      30217.54991      30218.83954      30217.54991    716.4834         drrr_15+rrg 
I       4206      30217.17196      30217.54991      30217.17196    716.5283         drrr_15+rrg 
I       4210      30217.02187      30217.17196      30217.02187    716.7139        drrr_15+rrri 
I       4241      30215.13829      30217.02187      30215.13829    718.3216         drrr_15+rrg 
I       4244      30215.04892      30215.13829      30215.04892    718.4799         drrr_15+rrg 
I       4245      30213.85621      30215.04892      30213.85621    718.5293        drrr_15+rrri 
I       4256      30213.03172      30213.85621      30213.03172    719.0849        drrr_15+rrri 
I       4267      30212.99357      30213.03172      30212.99357    719.7011        drrr_15+rrri 
I       4295      30212.33159      30212.99357      30212.33159    721.1445        drrr_15+rroi 
I       4298      30211.76714      30212.33159      30211.76714    721.2721         drrr_15+rrg 
I       4311      30211.28339      30211.76714      30211.28339    721.8927         drrr_15+rrg 
I       4320      30210.78005      30211.28339      30210.78005    722.4666        drrr_15+rroi 
I       4323      30209.85862      30210.78005      30209.85862    722.5710         drrr_15+rrg 
I       4329      30206.09236      30209.85862      30206.09236    722.8438         drrr_15+rrg 
I       4331      30206.07601      30206.09236      30206.07601    722.9416        drrr_15+rroi 
I       4337      30206.00839      30206.07601      30206.00839    723.2521        drrr_15+rrri 
I       4341      30204.80628      30206.00839      30204.80628    723.4366         drrr_15+rrg 
I       4357      30203.92901      30204.80628      30203.92901    724.1953         drrr_15+rrg 
I       4366      30202.32106      30203.92901      30202.32106    724.7205        drrr_15+rroi 
I       4389      30200.43246      30202.32106      30200.43246    725.6865         drrr_15+rrg 
I       4390      30199.72698      30200.43246      30199.72698    725.7135        drrr_15+rrri 
I       4391      30198.48372      30199.72698      30198.48372    725.7455         drrr_15+rrg 
I       4403      30198.11395      30198.48372      30198.11395    726.3265        drrr_15+rrri 
I       4414      30197.90947      30198.11395      30197.90947    726.9432        drrr_15+rrri 
I       4430      30193.89003      30197.90947      30193.89003    727.5274        drrr_15+rroi 
I       4453      30193.88134      30193.89003      30193.88134    728.3976        drrr_15+rrri 
I       4463      30193.74540      30193.88134      30193.74540    728.9762        drrr_15+rroi 
I       4465      30191.01809      30193.74540      30191.01809    729.0671        drrr_15+rroi 
I       4472      30191.00259      30191.01809      30191.00259    729.3570         drrr_15+rrg 
I       4478      30190.38416      30191.00259      30190.38416    729.6389         drrr_15+rrg 
I       4480      30187.38835      30190.38416      30187.38835    729.7310        drrr_15+rroi 
I       4484      30185.59465      30187.38835      30185.59465    729.9283         drrr_15+rrg 
I       4489      30182.61433      30185.59465      30182.61433    730.1832        drrr_15+rroi 
I       4492      30180.39384      30182.61433      30180.39384    730.3229        drrr_15+rrri 
I       4496      30177.42429      30180.39384      30177.42429    730.5158        drrr_15+rroi 
I       4503      30176.02561      30177.42429      30176.02561    731.0233         drrr_15+rrg 
I       4533      30171.51759      30176.02561      30171.51759    732.5042        drrr_15+rrri 
I       4547      30170.51804      30171.51759      30170.51804    733.1591        drrr_15+rroi 
I       4561      30168.87090      30170.51804      30168.87090    733.9630        drrr_15+rroi 
I       4572      30168.71278      30168.87090      30168.71278    734.4795        drrr_15+rroi 
I       4575      30167.49091      30168.71278      30167.49091    734.6491         drrr_15+rrg 
I       4576      30167.47649      30167.49091      30167.47649    734.6865        drrr_15+rrri 
I       4582      30165.32345      30167.47649      30165.32345    735.0206        drrr_15+rroi 
I       4587      30164.43103      30165.32345      30164.43103    735.2810        drrr_15+rrri 
I       4597      30159.64117      30164.43103      30159.64117    735.9186         drrr_15+rrg 
I       4600      30158.34216      30159.64117      30158.34216    736.0377        drrr_15+rrri 
I       4608      30158.15759      30158.34216      30158.15759    736.3435         drrr_15+rrg 
I       4628      30155.56445      30158.15759      30155.56445    737.3179        drrr_15+rrri 
I       4642      30153.60413      30155.56445      30153.60413    738.1007        drrr_15+rroi 
I       4664      30151.36222      30153.60413      30151.36222    739.1318        drrr_15+rroi 
I       4667      30150.54180      30151.36222      30150.54180    739.3128        drrr_15+rrri 
I       4694      30150.46317      30150.54180      30150.46317    740.5953        drrr_15+rrri 
I       4716      30150.36967      30150.46317      30150.36967    741.5454         drrr_15+rrg 
I       4719      30148.00772      30150.36967      30148.00772    741.6956         drrr_15+rrg 
I       4755      30142.35078      30148.00772      30142.35078    743.3488         drrr_15+rrg 
I       4784      30142.32237      30142.35078      30142.32237    744.6648        drrr_15+rrri 
I       4798      30141.93566      30142.32237      30141.93566    745.2216        drrr_15+rrri 
I       4804      30140.47891      30141.93566      30140.47891    745.4564        drrr_15+rroi 
I       4808      30139.40698      30140.47891      30139.40698    745.6453         drrr_15+rrg 
I       4820      30136.33495      30139.40698      30136.33495    746.1978         drrr_15+rrg 
I       4827      30133.42420      30136.33495      30133.42420    746.4700        drrr_15+rroi 
I       4847      30132.22817      30133.42420      30132.22817    747.4501        drrr_15+rrri 
I       4849      30131.11944      30132.22817      30131.11944    747.5490         drrr_15+rrg 
I       4861      30129.13848      30131.11944      30129.13848    748.0798        drrr_15+rrri 
I       4866      30128.31534      30129.13848      30128.31534    748.3085         drrr_15+rrg 
I       4876      30127.08586      30128.31534      30127.08586    748.8666        drrr_15+rrri 
I       4887      30127.00296      30127.08586      30127.00296    749.3568         drrr_15+rrg 
I       4898      30124.10669      30127.00296      30124.10669    749.8285        drrr_15+rroi 
I       4925      30123.92345      30124.10669      30123.92345    751.1743        drrr_15+rroi 
I       4934      30123.79925      30123.92345      30123.79925    751.5225        drrr_15+rroi 
I       4940      30122.65792      30123.79925      30122.65792    751.7744        drrr_15+rrri 
I       4941      30121.55258      30122.65792      30121.55258    751.8168        drrr_15+rroi 
I       4972      30121.41384      30121.55258      30121.41384    753.2949        drrr_15+rroi 
I       4979      30118.87924      30121.41384      30118.87924    753.5378        drrr_15+rroi 
I       5061      30118.20223      30118.87924      30118.20223    756.9207         drrr_15+rrg 
I       5070      30117.99620      30118.20223      30117.99620    757.4304        drrr_15+rrri 
I       5076      30117.70677      30117.99620      30117.70677    757.6596        drrr_15+rroi 
I       5078      30116.69068      30117.70677      30116.69068    757.7184        drrr_15+rroi 
I       5080      30116.03455      30116.69068      30116.03455    757.8025        drrr_15+rrri 
I       5100      30116.00043      30116.03455      30116.00043    758.6849         drrr_15+rrg 
I       5123      30111.79879      30116.00043      30111.79879    759.7647        drrr_15+rrri 
I       5141      30111.78171      30111.79879      30111.78171    760.5507        drrr_15+rrri 
I       5157      30111.64404      30111.78171      30111.64404    761.2319         drrr_15+rrg 
I       5164      30111.47479      30111.64404      30111.47479    761.6059        drrr_15+rrri 
I       5165      30111.13210      30111.47479      30111.13210    761.6611        drrr_15+rroi 
I       5169      30109.52686      30111.13210      30109.52686    761.8480        drrr_15+rroi 
I       5186      30108.58711      30109.52686      30108.58711    762.5630        drrr_15+rroi 
I       5189      30106.02109      30108.58711      30106.02109    762.6803        drrr_15+rroi 
I       5225      30105.51903      30106.02109      30105.51903    764.4296         drrr_15+rrg 
I       5232      30105.32043      30105.51903      30105.32043    764.7336        drrr_15+rroi 
I       5239      30105.23121      30105.32043      30105.23121    765.0491        drrr_15+rroi 
I       5244      30104.98942      30105.23121      30104.98942    765.3221        drrr_15+rroi 
I       5248      30104.77719      30104.98942      30104.77719    765.4935        drrr_15+rroi 
I       5275      30104.00218      30104.77719      30104.00218    766.6182        drrr_15+rroi 
I       5276      30103.40979      30104.00218      30103.40979    766.6683         drrr_15+rrg 
I       5291      30102.01325      30103.40979      30102.01325    767.2595         drrr_15+rrg 
I       5303      30101.31400      30102.01325      30101.31400    767.9476        drrr_15+rrri 
I       5306      30097.47237      30101.31400      30097.47237    768.0589         drrr_15+rrg 
I       5322      30096.29741      30097.47237      30096.29741    768.7203        drrr_15+rroi 
I       5331      30095.32343      30096.29741      30095.32343    769.1055        drrr_15+rroi 
I       5360      30094.49681      30095.32343      30094.49681    770.4310         drrr_15+rrg 
I       5365      30092.55442      30094.49681      30092.55442    770.6131         drrr_15+rrg 
I       5380      30091.47612      30092.55442      30091.47612    771.2503        drrr_15+rrri 
I       5392      30091.11349      30091.47612      30091.11349    771.7564         drrr_15+rrg 
I       5394      30085.25450      30091.11349      30085.25450    771.8690         drrr_15+rrg 
I       5406      30084.91739      30085.25450      30084.91739    772.5274         drrr_15+rrg 
I       5407      30083.72196      30084.91739      30083.72196    772.5699         drrr_15+rrg 
I       5436      30083.52865      30083.72196      30083.52865    773.9262        drrr_15+rroi 
I       5461      30078.23644      30083.52865      30078.23644    775.1834         drrr_15+rrg 
I       5477      30077.68835      30078.23644      30077.68835    775.8215        drrr_15+rroi 
I       5495      30077.28503      30077.68835      30077.28503    776.8151        drrr_15+rroi 
I       5519      30077.05771      30077.28503      30077.05771    777.7812        drrr_15+rroi 
I       5533      30075.60767      30077.05771      30075.60767    778.2683        drrr_15+rrri 
I       5543      30075.51790      30075.60767      30075.51790    778.7915         drrr_15+rrg 
I       5582      30075.24457      30075.51790      30075.24457    780.4074        drrr_15+rroi 
I       5583      30074.96573      30075.24457      30074.96573    780.5811         drrr_15+rrg 
I       5585      30074.21359      30074.96573      30074.21359    780.6461         drrr_15+rrg 
I       5588      30074.07850      30074.21359      30074.07850    780.7526        drrr_15+rrri 
I       5604      30073.46922      30074.07850      30073.46922    781.3920        drrr_15+rrri 
I       5606      30070.99448      30073.46922      30070.99448    781.4866        drrr_15+rrri 
I       5611      30069.41215      30070.99448      30069.41215    781.6880        drrr_15+rrri 
I       5627      30065.90582      30069.41215      30065.90582    782.4493         drrr_15+rrg 
I       5637      30063.05743      30065.90582      30063.05743    782.8468        drrr_15+rroi 
I       5641      30060.64225      30063.05743      30060.64225    783.0504         drrr_15+rrg 
I       5644      30057.64663      30060.64225      30057.64663    783.1873        drrr_15+rroi 
I       5656      30056.78608      30057.64663      30056.78608    783.6857        drrr_15+rroi 
I       5672      30056.31241      30056.78608      30056.31241    784.4688        drrr_15+rroi 
I       5703      30055.80510      30056.31241      30055.80510    785.6710         drrr_15+rrg 
I       5723      30053.81234      30055.80510      30053.81234    786.5405        drrr_15+rrri 
I       5749      30053.49855      30053.81234      30053.49855    787.6763        drrr_15+rrri 
I       5753      30053.02541      30053.49855      30053.02541    787.8849         drrr_15+rrg 
I       5758      30051.65441      30053.02541      30051.65441    788.1122        drrr_15+rroi 
I       5760      30051.10221      30051.65441      30051.10221    788.1788        drrr_15+rrri 
I       5779      30051.06799      30051.10221      30051.06799    789.0279        drrr_15+rroi 
I       5815      30047.70234      30051.06799      30047.70234    790.5995        drrr_15+rrri 
I       5819      30046.46723      30047.70234      30046.46723    790.7469        drrr_15+rrri 
I       5821      30046.44647      30046.46723      30046.44647    790.8167        drrr_15+rroi 
I       5844      30046.41511      30046.44647      30046.41511    791.7901        drrr_15+rroi 
I       5856      30045.80775      30046.41511      30045.80775    792.2723         drrr_15+rrg 
I       5866      30045.67769      30045.80775      30045.67769    792.8725         drrr_15+rrg 
I       5880      30045.62013      30045.67769      30045.62013    793.4174        drrr_15+rrri 
I       5889      30045.45756      30045.62013      30045.45756    793.7564        drrr_15+rrri 
I       5903      30044.74957      30045.45756      30044.74957    794.2570        drrr_15+rrri 
I       5920      30044.20765      30044.74957      30044.20765    795.0050        drrr_15+rroi 
I       5952      30044.10657      30044.20765      30044.10657    796.0978        drrr_15+rroi 
I       5973      30040.18523      30044.10657      30040.18523    796.9579        drrr_15+rroi 
I       5984      30039.78424      30040.18523      30039.78424    797.4052        drrr_15+rroi 
I       5993      30037.72554      30039.78424      30037.72554    797.7585         drrr_15+rrg 
I       6026      30037.50705      30037.72554      30037.50705    799.0952        drrr_15+rrri 
I       6046      30036.97815      30037.50705      30036.97815    799.8169        drrr_15+rrri 
I       6062      30036.71253      30036.97815      30036.71253    800.4989        drrr_15+rrri 
I       6101      30036.36064      30036.71253      30036.36064    801.8684        drrr_15+rrri 
I       6134      30035.62777      30036.36064      30035.62777    803.1150        drrr_15+rrri 
I       6137      30034.64161      30035.62777      30034.64161    803.2237        drrr_15+rroi 
I       6173      30033.79622      30034.64161      30033.79622    804.5986         drrr_15+rrg 
I       6202      30033.39524      30033.79622      30033.39524    805.6100         drrr_15+rrg 
I       6228      30033.28958      30033.39524      30033.28958    806.5709        drrr_15+rroi 
I       6231      30031.68886      30033.28958      30031.68886    806.6711        drrr_15+rroi 
I       6259      30031.62070      30031.68886      30031.62070    807.6146         drrr_15+rrg 
I       6264      30031.36970      30031.62070      30031.36970    807.9083        drrr_15+rrri 
I       6266      30031.31313      30031.36970      30031.31313    807.9921        drrr_15+rrri 
I       6293      30031.28357      30031.31313      30031.28357    808.9161        drrr_15+rrri 
I       6317      30031.20882      30031.28357      30031.20882    809.8003        drrr_15+rrri 
I       6318      30029.17670      30031.20882      30029.17670    809.8257        drrr_15+rrri 
I       6342      30028.97422      30029.17670      30028.97422    810.6110        drrr_15+rrri 
I       6346      30028.86739      30028.97422      30028.86739    810.7598        drrr_15+rrri 
I       6354      30028.80982      30028.86739      30028.80982    811.0248        drrr_15+rroi 
I       6359      30026.27218      30028.80982      30026.27218    811.2118         drrr_15+rrg 
I       6403      30025.88987      30026.27218      30025.88987    812.8981        drrr_15+rroi 
I       6472      30022.95100      30025.88987      30022.95100    815.4681        drrr_15+rrri 
I       6475      30022.52906      30022.95100      30022.52906    815.5881         drrr_15+rrg 
