EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_08
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1862111717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.03594
I       iter             best          obj_old          obj_new        time              method info
I       1366      30970.92352      30971.62187      30970.92352    435.9632         drrr_15+rrg 
I       1369      30970.92060      30970.92352      30970.92060    436.3025        drrr_15+rroi 
I       1376      30965.00859      30970.92060      30965.00859    437.2124         drrr_15+rrg 
I       1379      30962.51017      30965.00859      30962.51017    437.5010        drrr_15+rroi 
I       1382      30961.59824      30962.51017      30961.59824    437.7484         drrr_15+rrg 
I       1389      30959.10729      30961.59824      30959.10729    438.6636         drrr_15+rrg 
I       1392      30954.01070      30959.10729      30954.01070    439.0376        drrr_15+rrri 
I       1394      30951.37633      30954.01070      30951.37633    439.2686        drrr_15+rrri 
I       1395      30947.57479      30951.37633      30947.57479    439.3529        drrr_15+rroi 
I       1399      30945.51249      30947.57479      30945.51249    439.7792        drrr_15+rrri 
I       1401      30937.85546      30945.51249      30937.85546    439.9382         drrr_15+rrg 
I       1405      30933.85811      30937.85546      30933.85811    440.4251        drrr_15+rroi 
I       1408      30933.68816      30933.85811      30933.68816    440.9732         drrr_15+rrg 
I       1413      30933.02188      30933.68816      30933.02188    441.5598         drrr_15+rrg 
I       1415      30932.34559      30933.02188      30932.34559    441.8692        drrr_15+rroi 
I       1419      30928.46334      30932.34559      30928.46334    442.2541         drrr_15+rrg 
I       1421      30925.71781      30928.46334      30925.71781    442.3972        drrr_15+rrri 
I       1422      30925.55503      30925.71781      30925.55503    442.4841        drrr_15+rroi 
I       1426      30917.62475      30925.55503      30917.62475    442.8304        drrr_15+rroi 
I       1427      30914.00604      30917.62475      30914.00604    442.9312        drrr_15+rroi 
I       1429      30913.25092      30914.00604      30913.25092    443.2344         drrr_15+rrg 
I       1440      30911.87908      30913.25092      30911.87908    444.7581        drrr_15+rrri 
I       1441      30909.41805      30911.87908      30909.41805    444.8298        drrr_15+rrri 
I       1443      30908.48939      30909.41805      30908.48939    445.0748        drrr_15+rrri 
I       1444      30908.44032      30908.48939      30908.44032    445.2250        drrr_15+rrri 
I       1448      30904.55951      30908.44032      30904.55951    445.6330        drrr_15+rroi 
I       1450      30902.46404      30904.55951      30902.46404    445.8606        drrr_15+rrri 
I       1451      30902.10418      30902.46404      30902.10418    446.0191        drrr_15+rroi 
I       1453      30901.49104      30902.10418      30901.49104    446.2220        drrr_15+rrri 
I       1454      30898.91794      30901.49104      30898.91794    446.3177         drrr_15+rrg 
I       1456      30898.02171      30898.91794      30898.02171    446.5328        drrr_15+rrri 
I       1459      30896.60985      30898.02171      30896.60985    446.9183        drrr_15+rroi 
I       1462      30896.44249      30896.60985      30896.44249    447.2046        drrr_15+rrri 
I       1468      30896.19205      30896.44249      30896.19205    448.1310        drrr_15+rrri 
I       1470      30894.86894      30896.19205      30894.86894    448.3641         drrr_15+rrg 
I       1478      30892.63222      30894.86894      30892.63222    449.2399         drrr_15+rrg 
I       1484      30891.47515      30892.63222      30891.47515    449.7857        drrr_15+rrri 
I       1486      30889.91255      30891.47515      30889.91255    449.9600        drrr_15+rrri 
I       1489      30889.51807      30889.91255      30889.51807    450.3994         drrr_15+rrg 
I       1497      30887.00678      30889.51807      30887.00678    451.2024         drrr_15+rrg 
I       1500      30885.41752      30887.00678      30885.41752    451.5612        drrr_15+rrri 
I       1502      30880.91713      30885.41752      30880.91713    451.8856         drrr_15+rrg 
I       1503      30878.00534      30880.91713      30878.00534    452.1979        drrr_15+rroi 
I       1512      30874.08953      30878.00534      30874.08953    453.2265        drrr_15+rroi 
I       1518      30872.80403      30874.08953      30872.80403    453.9593         drrr_15+rrg 
I       1527      30872.60982      30872.80403      30872.60982    454.7435        drrr_15+rroi 
I       1529      30872.56609      30872.60982      30872.56609    454.9510         drrr_15+rrg 
I       1536      30871.76463      30872.56609      30871.76463    455.7629        drrr_15+rrri 
I       1538      30869.07957      30871.76463      30869.07957    456.0586        drrr_15+rrri 
I       1541      30868.94769      30869.07957      30868.94769    456.4780        drrr_15+rrri 
I       1542      30867.41070      30868.94769      30867.41070    456.6631         drrr_15+rrg 
I       1543      30866.88945      30867.41070      30866.88945    456.7563         drrr_15+rrg 
I       1546      30864.59262      30866.88945      30864.59262    457.1556        drrr_15+rroi 
I       1551      30864.42753      30864.59262      30864.42753    457.6516        drrr_15+rrri 
I       1561      30863.40484      30864.42753      30863.40484    458.6463         drrr_15+rrg 
I       1567      30863.21218      30863.40484      30863.21218    459.2761        drrr_15+rrri 
I       1573      30862.24699      30863.21218      30862.24699    459.8562        drrr_15+rrri 
I       1577      30860.00705      30862.24699      30860.00705    460.4285        drrr_15+rrri 
I       1580      30859.64975      30860.00705      30859.64975    460.7961        drrr_15+rroi 
I       1582      30859.39943      30859.64975      30859.39943    460.9676         drrr_15+rrg 
I       1583      30853.56983      30859.39943      30853.56983    461.0264        drrr_15+rrri 
I       1585      30849.03351      30853.56983      30849.03351    461.2431        drrr_15+rrri 
I       1587      30846.64151      30849.03351      30846.64151    461.3909        drrr_15+rroi 
I       1593      30846.28102      30846.64151      30846.28102    462.0021        drrr_15+rrri 
I       1594      30846.20516      30846.28102      30846.20516    462.0927         drrr_15+rrg 
I       1597      30845.56410      30846.20516      30845.56410    462.2511        drrr_15+rrri 
I       1602      30842.27790      30845.56410      30842.27790    462.6830        drrr_15+rrri 
I       1604      30842.25092      30842.27790      30842.25092    462.8741        drrr_15+rroi 
I       1607      30837.67738      30842.25092      30837.67738    463.0691         drrr_15+rrg 
I       1608      30837.42910      30837.67738      30837.42910    463.2281        drrr_15+rroi 
I       1612      30834.27372      30837.42910      30834.27372    463.6821        drrr_15+rroi 
I       1615      30830.91335      30834.27372      30830.91335    464.1698        drrr_15+rrri 
I       1623      30827.44184      30830.91335      30827.44184    464.8428         drrr_15+rrg 
I       1626      30825.38072      30827.44184      30825.38072    465.1477         drrr_15+rrg 
I       1629      30823.45297      30825.38072      30823.45297    465.4021        drrr_15+rroi 
I       1634      30811.74481      30823.45297      30811.74481    465.7896         drrr_15+rrg 
I       1636      30811.73089      30811.74481      30811.73089    466.0420        drrr_15+rrri 
I       1639      30809.99642      30811.73089      30809.99642    466.3435        drrr_15+rrri 
I       1649      30809.99077      30809.99642      30809.99077    467.1367        drrr_15+rrri 
I       1651      30808.82328      30809.99077      30808.82328    467.4043         drrr_15+rrg 
I       1657      30808.08869      30808.82328      30808.08869    468.0147         drrr_15+rrg 
I       1664      30807.97324      30808.08869      30807.97324    468.4810        drrr_15+rroi 
I       1667      30799.76424      30807.97324      30799.76424    468.7998        drrr_15+rrri 
I       1669      30798.74031      30799.76424      30798.74031    468.9543        drrr_15+rrri 
I       1672      30795.41108      30798.74031      30795.41108    469.1805        drrr_15+rroi 
I       1675      30792.09311      30795.41108      30792.09311    469.3537        drrr_15+rrri 
I       1678      30787.31169      30792.09311      30787.31169    469.6422        drrr_15+rroi 
I       1679      30781.17475      30787.31169      30781.17475    469.7646        drrr_15+rroi 
I       1681      30778.52837      30781.17475      30778.52837    469.9534        drrr_15+rroi 
I       1688      30778.49827      30778.52837      30778.49827    470.5860         drrr_15+rrg 
I       1691      30778.05425      30778.49827      30778.05425    470.7988        drrr_15+rrri 
I       1699      30776.81650      30778.05425      30776.81650    471.6995        drrr_15+rrri 
I       1706      30772.34447      30776.81650      30772.34447    472.4106        drrr_15+rrri 
I       1709      30769.53557      30772.34447      30769.53557    472.6861        drrr_15+rroi 
I       1713      30767.75464      30769.53557      30767.75464    473.0605         drrr_15+rrg 
I       1715      30764.83710      30767.75464      30764.83710    473.2198         drrr_15+rrg 
I       1716      30763.85246      30764.83710      30763.85246    473.3132         drrr_15+rrg 
I       1736      30763.42683      30763.85246      30763.42683    475.3781        drrr_15+rrri 
I       1761      30760.61873      30763.42683      30760.61873    477.3204         drrr_15+rrg 
I       1763      30758.23586      30760.61873      30758.23586    477.4237        drrr_15+rrri 
I       1764      30757.00064      30758.23586      30757.00064    477.5200        drrr_15+rroi 
I       1777      30755.68813      30757.00064      30755.68813    478.6610        drrr_15+rrri 
I       1786      30754.88735      30755.68813      30754.88735    479.2699         drrr_15+rrg 
I       1788      30749.62380      30754.88735      30749.62380    479.4605        drrr_15+rrri 
I       1791      30749.37851      30749.62380      30749.37851    479.6724        drrr_15+rroi 
I       1795      30749.16231      30749.37851      30749.16231    479.9652         drrr_15+rrg 
I       1797      30744.30720      30749.16231      30744.30720    480.2101         drrr_15+rrg 
I       1806      30743.06841      30744.30720      30743.06841    480.8366         drrr_15+rrg 
I       1817      30739.24508      30743.06841      30739.24508    481.8079        drrr_15+rroi 
I       1827      30739.10376      30739.24508      30739.10376    482.4287        drrr_15+rroi 
I       1832      30737.48592      30739.10376      30737.48592    482.7228         drrr_15+rrg 
I       1834      30734.28691      30737.48592      30734.28691    482.8430        drrr_15+rrri 
I       1837      30733.66749      30734.28691      30733.66749    483.0592        drrr_15+rroi 
I       1848      30729.60307      30733.66749      30729.60307    483.8965        drrr_15+rroi 
I       1849      30725.18350      30729.60307      30725.18350    483.9872        drrr_15+rrri 
I       1850      30713.14680      30725.18350      30713.14680    484.0927        drrr_15+rrri 
I       1859      30711.48808      30713.14680      30711.48808    484.9948        drrr_15+rroi 
I       1863      30706.88412      30711.48808      30706.88412    485.3569        drrr_15+rrri 
I       1882      30704.04535      30706.88412      30704.04535    486.7880        drrr_15+rrri 
I       1884      30703.21734      30704.04535      30703.21734    486.9214        drrr_15+rrri 
I       1893      30700.62350      30703.21734      30700.62350    487.4997         drrr_15+rrg 
I       1898      30694.86008      30700.62350      30694.86008    487.9568        drrr_15+rrri 
I       1907      30692.44470      30694.86008      30692.44470    488.6587         drrr_15+rrg 
I       1915      30683.04635      30692.44470      30683.04635    489.2079         drrr_15+rrg 
I       1919      30679.86508      30683.04635      30679.86508    489.5177        drrr_15+rrri 
I       1925      30679.33919      30679.86508      30679.33919    489.9024        drrr_15+rroi 
I       1926      30678.13148      30679.33919      30678.13148    489.9650         drrr_15+rrg 
I       1928      30677.24721      30678.13148      30677.24721    490.0903        drrr_15+rrri 
I       1933      30676.49011      30677.24721      30676.49011    490.3790        drrr_15+rroi 
I       1936      30668.68861      30676.49011      30668.68861    490.7801         drrr_15+rrg 
I       1949      30668.65178      30668.68861      30668.65178    491.5731        drrr_15+rroi 
I       1952      30666.85541      30668.65178      30666.85541    491.7915        drrr_15+rrri 
I       1960      30662.15364      30666.85541      30662.15364    492.3341        drrr_15+rrri 
I       1962      30657.50337      30662.15364      30657.50337    492.4714         drrr_15+rrg 
I       1963      30655.47635      30657.50337      30655.47635    492.5513        drrr_15+rrri 
I       1970      30653.66826      30655.47635      30653.66826    493.0821        drrr_15+rrri 
I       1978      30651.79488      30653.66826      30651.79488    493.8326        drrr_15+rroi 
I       1981      30651.27994      30651.79488      30651.27994    494.0592        drrr_15+rrri 
I       1984      30650.60799      30651.27994      30650.60799    494.2292        drrr_15+rrri 
I       1986      30649.92805      30650.60799      30649.92805    494.4200         drrr_15+rrg 
I       1988      30648.55274      30649.92805      30648.55274    494.5615        drrr_15+rroi 
I       1997      30647.43601      30648.55274      30647.43601    495.2258        drrr_15+rroi 
I       2001      30644.21580      30647.43601      30644.21580    495.4998        drrr_15+rroi 
I       2005      30641.88764      30644.21580      30641.88764    495.7591        drrr_15+rrri 
I       2009      30637.24044      30641.88764      30637.24044    496.1080        drrr_15+rroi 
I       2012      30627.60416      30637.24044      30627.60416    496.3384        drrr_15+rroi 
I       2013      30621.90255      30627.60416      30621.90255    496.3732        drrr_15+rrri 
I       2014      30620.97597      30621.90255      30620.97597    496.4261         drrr_15+rrg 
I       2016      30618.61668      30620.97597      30618.61668    496.5676        drrr_15+rroi 
I       2017      30618.45905      30618.61668      30618.45905    496.8127         drrr_15+rrg 
I       2019      30615.05002      30618.45905      30615.05002    496.9209        drrr_15+rrri 
I       2022      30606.88725      30615.05002      30606.88725    497.1421        drrr_15+rrri 
I       2030      30606.84343      30606.88725      30606.84343    497.6164        drrr_15+rroi 
I       2033      30606.42322      30606.84343      30606.42322    497.9338        drrr_15+rroi 
I       2034      30603.54979      30606.42322      30603.54979    497.9963         drrr_15+rrg 
I       2050      30602.23919      30603.54979      30602.23919    499.0554        drrr_15+rroi 
I       2055      30600.70500      30602.23919      30600.70500    499.4224        drrr_15+rroi 
I       2061      30597.56110      30600.70500      30597.56110    500.0353        drrr_15+rrri 
I       2072      30592.43999      30597.56110      30592.43999    500.7653        drrr_15+rroi 
I       2081      30591.25950      30592.43999      30591.25950    501.3266        drrr_15+rroi 
I       2083      30590.06756      30591.25950      30590.06756    501.4361         drrr_15+rrg 
I       2084      30587.88600      30590.06756      30587.88600    501.5332         drrr_15+rrg 
I       2086      30587.70403      30587.88600      30587.70403    501.6919         drrr_15+rrg 
I       2095      30585.90628      30587.70403      30585.90628    502.3970        drrr_15+rroi 
I       2099      30582.38064      30585.90628      30582.38064    502.6872         drrr_15+rrg 
I       2100      30582.27134      30582.38064      30582.27134    502.9286        drrr_15+rrri 
I       2111      30576.30538      30582.27134      30576.30538    503.5532        drrr_15+rrri 
I       2115      30574.86608      30576.30538      30574.86608    503.7865        drrr_15+rroi 
I       2116      30572.52099      30574.86608      30572.52099    503.8728         drrr_15+rrg 
I       2119      30569.01096      30572.52099      30569.01096    504.0510        drrr_15+rrri 
I       2121      30568.14756      30569.01096      30568.14756    504.1318        drrr_15+rrri 
I       2124      30567.16474      30568.14756      30567.16474    504.4375        drrr_15+rrri 
I       2125      30565.06713      30567.16474      30565.06713    504.4949        drrr_15+rroi 
I       2131      30564.69029      30565.06713      30564.69029    504.9019         drrr_15+rrg 
I       2134      30562.42137      30564.69029      30562.42137    505.1399        drrr_15+rroi 
I       2137      30562.24764      30562.42137      30562.24764    505.3182        drrr_15+rrri 
I       2140      30561.57878      30562.24764      30561.57878    505.5252         drrr_15+rrg 
I       2142      30561.43317      30561.57878      30561.43317    505.8317        drrr_15+rroi 
I       2143      30561.01845      30561.43317      30561.01845    505.9172        drrr_15+rroi 
I       2150      30559.05044      30561.01845      30559.05044    506.3575        drrr_15+rroi 
I       2151      30555.60699      30559.05044      30555.60699    506.4072         drrr_15+rrg 
I       2152      30554.57644      30555.60699      30554.57644    506.4567         drrr_15+rrg 
I       2158      30553.90577      30554.57644      30553.90577    506.8563        drrr_15+rroi 
I       2160      30553.74502      30553.90577      30553.74502    506.9907        drrr_15+rroi 
I       2162      30549.86376      30553.74502      30549.86376    507.1356        drrr_15+rroi 
I       2163      30549.66813      30549.86376      30549.66813    507.1930         drrr_15+rrg 
I       2175      30549.07915      30549.66813      30549.07915    507.9817         drrr_15+rrg 
I       2186      30545.48595      30549.07915      30545.48595    508.8910         drrr_15+rrg 
I       2187      30543.97018      30545.48595      30543.97018    508.9456         drrr_15+rrg 
I       2189      30539.59656      30543.97018      30539.59656    509.1171        drrr_15+rroi 
I       2194      30537.17631      30539.59656      30537.17631    509.4097        drrr_15+rroi 
I       2197      30535.04337      30537.17631      30535.04337    509.5808        drrr_15+rroi 
I       2207      30533.73562      30535.04337      30533.73562    510.2533        drrr_15+rrri 
I       2208      30531.12117      30533.73562      30531.12117    510.3620        drrr_15+rroi 
I       2212      30529.51767      30531.12117      30529.51767    510.6071        drrr_15+rrri 
I       2215      30523.66187      30529.51767      30523.66187    510.7845        drrr_15+rrri 
I       2222      30520.59233      30523.66187      30520.59233    511.2989        drrr_15+rroi 
I       2227      30519.90950      30520.59233      30519.90950    511.7770        drrr_15+rroi 
I       2236      30514.48072      30519.90950      30514.48072    512.3912        drrr_15+rroi 
I       2242      30513.84900      30514.48072      30513.84900    512.8554         drrr_15+rrg 
I       2248      30510.88732      30513.84900      30510.88732    513.2064        drrr_15+rrri 
I       2250      30509.76757      30510.88732      30509.76757    513.3735         drrr_15+rrg 
I       2258      30509.64145      30509.76757      30509.64145    513.8543        drrr_15+rroi 
I       2259      30503.20642      30509.64145      30503.20642    513.9202        drrr_15+rroi 
I       2260      30501.28535      30503.20642      30501.28535    513.9539        drrr_15+rroi 
I       2271      30500.58197      30501.28535      30500.58197    514.8700         drrr_15+rrg 
I       2282      30500.58197      30500.58197      30500.58197    515.5408        drrr_15+rrri 
I       2292      30500.41949      30500.58197      30500.41949    516.2801        drrr_15+rrri 
I       2299      30498.08746      30500.41949      30498.08746    516.7054        drrr_15+rroi 
I       2300      30496.50058      30498.08746      30496.50058    516.7730         drrr_15+rrg 
I       2304      30494.12581      30496.50058      30494.12581    517.0165        drrr_15+rrri 
I       2305      30487.79075      30494.12581      30487.79075    517.1122         drrr_15+rrg 
I       2307      30486.08958      30487.79075      30486.08958    517.3726        drrr_15+rrri 
I       2318      30485.41700      30486.08958      30485.41700    518.0820         drrr_15+rrg 
I       2326      30480.91429      30485.41700      30480.91429    518.6471        drrr_15+rrri 
I       2346      30478.48522      30480.91429      30478.48522    519.9555         drrr_15+rrg 
I       2347      30477.48302      30478.48522      30477.48302    520.0617         drrr_15+rrg 
I       2348      30475.70620      30477.48302      30475.70620    520.2924         drrr_15+rrg 
I       2356      30474.26103      30475.70620      30474.26103    520.8017        drrr_15+rroi 
I       2360      30468.05370      30474.26103      30468.05370    521.0057        drrr_15+rroi 
I       2362      30467.28904      30468.05370      30467.28904    521.0949        drrr_15+rrri 
I       2363      30467.00792      30467.28904      30467.00792    521.1667         drrr_15+rrg 
I       2371      30465.61713      30467.00792      30465.61713    521.6839        drrr_15+rrri 
I       2383      30465.17142      30465.61713      30465.17142    522.4386         drrr_15+rrg 
I       2384      30464.98175      30465.17142      30464.98175    522.4848        drrr_15+rrri 
I       2388      30464.20836      30464.98175      30464.20836    522.7138        drrr_15+rrri 
I       2396      30464.07915      30464.20836      30464.07915    523.3679        drrr_15+rroi 
I       2415      30462.34434      30464.07915      30462.34434    524.5009        drrr_15+rroi 
I       2419      30462.31765      30462.34434      30462.31765    524.7044         drrr_15+rrg 
I       2422      30462.00103      30462.31765      30462.00103    524.8682         drrr_15+rrg 
I       2426      30461.83627      30462.00103      30461.83627    525.1073        drrr_15+rrri 
I       2431      30460.59585      30461.83627      30460.59585    525.3626         drrr_15+rrg 
I       2432      30460.02649      30460.59585      30460.02649    525.4022        drrr_15+rroi 
I       2433      30457.07824      30460.02649      30457.07824    525.4688        drrr_15+rrri 
I       2443      30456.44239      30457.07824      30456.44239    526.2126         drrr_15+rrg 
I       2445      30454.37928      30456.44239      30454.37928    526.2998         drrr_15+rrg 
I       2464      30454.07240      30454.37928      30454.07240    527.5025        drrr_15+rroi 
I       2466      30453.69537      30454.07240      30453.69537    527.6175        drrr_15+rroi 
I       2472      30453.15767      30453.69537      30453.15767    528.0218        drrr_15+rroi 
I       2473      30451.98988      30453.15767      30451.98988    528.0733        drrr_15+rrri 
I       2481      30450.88418      30451.98988      30450.88418    528.7147         drrr_15+rrg 
I       2490      30450.77884      30450.88418      30450.77884    529.2281        drrr_15+rrri 
I       2495      30450.74873      30450.77884      30450.74873    529.5564        drrr_15+rrri 
I       2496      30450.49267      30450.74873      30450.49267    529.6404        drrr_15+rrri 
I       2497      30448.85217      30450.49267      30448.85217    529.6704        drrr_15+rroi 
I       2499      30448.09457      30448.85217      30448.09457    529.8381         drrr_15+rrg 
I       2504      30447.40713      30448.09457      30447.40713    530.1844        drrr_15+rroi 
I       2507      30446.34253      30447.40713      30446.34253    530.3924        drrr_15+rroi 
I       2520      30444.30472      30446.34253      30444.30472    531.3720         drrr_15+rrg 
I       2541      30444.24359      30444.30472      30444.24359    532.6306        drrr_15+rroi 
I       2543      30441.70635      30444.24359      30441.70635    532.7300         drrr_15+rrg 
I       2544      30441.28815      30441.70635      30441.28815    532.7663        drrr_15+rroi 
I       2550      30439.21726      30441.28815      30439.21726    533.1771        drrr_15+rrri 
I       2553      30437.69988      30439.21726      30437.69988    533.4002        drrr_15+rroi 
I       2561      30437.67714      30437.69988      30437.67714    534.0695        drrr_15+rrri 
I       2565      30435.00598      30437.67714      30435.00598    534.3201        drrr_15+rroi 
I       2567      30434.38687      30435.00598      30434.38687    534.4340         drrr_15+rrg 
I       2569      30433.88765      30434.38687      30433.88765    534.5415        drrr_15+rroi 
I       2570      30429.39562      30433.88765      30429.39562    534.6190        drrr_15+rroi 
I       2573      30425.23315      30429.39562      30425.23315    534.8484        drrr_15+rrri 
I       2580      30420.04421      30425.23315      30420.04421    535.2574        drrr_15+rroi 
I       2589      30419.35824      30420.04421      30419.35824    535.8630         drrr_15+rrg 
I       2592      30419.24074      30419.35824      30419.24074    536.0492         drrr_15+rrg 
I       2604      30418.66346      30419.24074      30418.66346    537.0465         drrr_15+rrg 
I       2606      30418.32126      30418.66346      30418.32126    537.1483        drrr_15+rrri 
I       2608      30415.05153      30418.32126      30415.05153    537.2368         drrr_15+rrg 
I       2619      30414.99681      30415.05153      30414.99681    537.8392        drrr_15+rrri 
I       2631      30413.42623      30414.99681      30413.42623    538.4941         drrr_15+rrg 
I       2633      30410.08199      30413.42623      30410.08199    538.6074        drrr_15+rroi 
I       2639      30408.34512      30410.08199      30408.34512    538.8924        drrr_15+rrri 
I       2641      30407.63103      30408.34512      30407.63103    539.0069        drrr_15+rroi 
I       2643      30404.77066      30407.63103      30404.77066    539.1178         drrr_15+rrg 
I       2644      30404.05223      30404.77066      30404.05223    539.3458        drrr_15+rroi 
I       2646      30403.04959      30404.05223      30403.04959    539.4978         drrr_15+rrg 
I       2656      30401.12414      30403.04959      30401.12414    540.0068        drrr_15+rrri 
I       2660      30400.25790      30401.12414      30400.25790    540.1875        drrr_15+rroi 
I       2663      30396.05970      30400.25790      30396.05970    540.3310        drrr_15+rrri 
I       2669      30393.09914      30396.05970      30393.09914    540.6808         drrr_15+rrg 
I       2678      30393.02262      30393.09914      30393.02262    541.2373        drrr_15+rroi 
I       2687      30390.11618      30393.02262      30390.11618    541.7246        drrr_15+rrri 
I       2688      30389.07087      30390.11618      30389.07087    541.9145        drrr_15+rroi 
I       2691      30388.83035      30389.07087      30388.83035    542.0479        drrr_15+rrri 
I       2692      30388.01516      30388.83035      30388.01516    542.0896        drrr_15+rroi 
I       2700      30385.95717      30388.01516      30385.95717    542.6106        drrr_15+rroi 
I       2708      30384.93049      30385.95717      30384.93049    543.0218        drrr_15+rroi 
I       2717      30384.78513      30384.93049      30384.78513    543.5509        drrr_15+rroi 
I       2718      30381.96333      30384.78513      30381.96333    543.6072         drrr_15+rrg 
I       2719      30376.52237      30381.96333      30376.52237    543.6523        drrr_15+rroi 
I       2737      30376.48224      30376.52237      30376.48224    544.8780        drrr_15+rroi 
I       2744      30374.55702      30376.48224      30374.55702    545.2491         drrr_15+rrg 
I       2745      30374.53554      30374.55702      30374.53554    545.3045        drrr_15+rroi 
I       2748      30373.56360      30374.53554      30373.56360    545.4743        drrr_15+rroi 
I       2755      30371.63462      30373.56360      30371.63462    545.8340         drrr_15+rrg 
I       2758      30366.15539      30371.63462      30366.15539    546.0420        drrr_15+rrri 
I       2763      30360.04897      30366.15539      30360.04897    546.3080         drrr_15+rrg 
I       2765      30359.74518      30360.04897      30359.74518    546.4054        drrr_15+rrri 
I       2766      30359.13723      30359.74518      30359.13723    546.4387         drrr_15+rrg 
I       2771      30358.85442      30359.13723      30358.85442    546.6833        drrr_15+rroi 
I       2784      30357.90537      30358.85442      30357.90537    547.5580        drrr_15+rrri 
I       2795      30357.58642      30357.90537      30357.58642    548.2784        drrr_15+rroi 
I       2799      30355.00935      30357.58642      30355.00935    548.5100         drrr_15+rrg 
I       2818      30354.13350      30355.00935      30354.13350    549.6362        drrr_15+rrri 
I       2820      30352.56090      30354.13350      30352.56090    549.7289        drrr_15+rrri 
I       2823      30351.42118      30352.56090      30351.42118    549.9387        drrr_15+rroi 
I       2826      30351.35030      30351.42118      30351.35030    550.1059        drrr_15+rroi 
I       2841      30350.88606      30351.35030      30350.88606    550.7909        drrr_15+rrri 
I       2856      30349.97819      30350.88606      30349.97819    551.6917         drrr_15+rrg 
I       2861      30349.27445      30349.97819      30349.27445    551.8836        drrr_15+rroi 
I       2863      30348.60268      30349.27445      30348.60268    552.0277        drrr_15+rroi 
I       2864      30348.39444      30348.60268      30348.39444    552.0879        drrr_15+rrri 
I       2868      30348.27177      30348.39444      30348.27177    552.3197         drrr_15+rrg 
I       2881      30346.92380      30348.27177      30346.92380    553.0302         drrr_15+rrg 
I       2882      30346.14113      30346.92380      30346.14113    553.0614        drrr_15+rrri 
I       2893      30343.79610      30346.14113      30343.79610    553.7237         drrr_15+rrg 
I       2898      30341.09502      30343.79610      30341.09502    553.9394        drrr_15+rrri 
I       2906      30337.70599      30341.09502      30337.70599    554.2586         drrr_15+rrg 
I       2908      30337.67474      30337.70599      30337.67474    554.3937         drrr_15+rrg 
I       2915      30337.17971      30337.67474      30337.17971    554.8192         drrr_15+rrg 
I       2933      30334.77892      30337.17971      30334.77892    555.8132        drrr_15+rroi 
I       2956      30332.65450      30334.77892      30332.65450    556.7000        drrr_15+rrri 
I       2961      30331.84421      30332.65450      30331.84421    556.9042        drrr_15+rroi 
I       2966      30330.65183      30331.84421      30330.65183    557.1442         drrr_15+rrg 
I       2987      30329.94683      30330.65183      30329.94683    558.1871         drrr_15+rrg 
I       2989      30328.95993      30329.94683      30328.95993    558.2764        drrr_15+rroi 
I       2990      30328.11827      30328.95993      30328.11827    558.3147         drrr_15+rrg 
I       2994      30327.63388      30328.11827      30327.63388    558.5473         drrr_15+rrg 
I       2999      30325.99593      30327.63388      30325.99593    558.7261         drrr_15+rrg 
I       3002      30325.99523      30325.99593      30325.99523    558.8734         drrr_15+rrg 
I       3004      30324.13361      30325.99523      30324.13361    558.9974        drrr_15+rrri 
I       3021      30319.31039      30324.13361      30319.31039    559.8735        drrr_15+rroi 
I       3038      30316.01756      30319.31039      30316.01756    560.5157        drrr_15+rrri 
I       3045      30315.71302      30316.01756      30315.71302    560.8510         drrr_15+rrg 
I       3046      30315.43541      30315.71302      30315.43541    560.8764        drrr_15+rrri 
I       3052      30314.98701      30315.43541      30314.98701    561.1794        drrr_15+rroi 
I       3059      30313.86402      30314.98701      30313.86402    561.5041         drrr_15+rrg 
I       3069      30311.90626      30313.86402      30311.90626    562.1069        drrr_15+rroi 
I       3073      30309.31881      30311.90626      30309.31881    562.4039         drrr_15+rrg 
I       3085      30304.82229      30309.31881      30304.82229    563.0250        drrr_15+rroi 
I       3086      30301.24060      30304.82229      30301.24060    563.0666        drrr_15+rroi 
I       3106      30298.33751      30301.24060      30298.33751    564.0049         drrr_15+rrg 
