EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I       2704      30209.44267      30211.79240      30209.44267    575.7632        drrr_15+rroi 
I       2717      30207.66622      30209.44267      30207.66622    576.5598        drrr_15+rroi 
I       2718      30204.92685      30207.66622      30204.92685    576.6125        drrr_15+rrri 
I       2719      30204.21884      30204.92685      30204.21884    576.6634        drrr_15+rrri 
I       2726      30204.10129      30204.21884      30204.10129    577.0614         drrr_15+rrg 
I       2732      30203.17330      30204.10129      30203.17330    577.3963         drrr_15+rrg 
I       2739      30197.43682      30203.17330      30197.43682    578.0476         drrr_15+rrg 
I       2747      30193.17104      30197.43682      30193.17104    578.6250         drrr_15+rrg 
I       2748      30191.53059      30193.17104      30191.53059    578.6988        drrr_15+rroi 
I       2749      30188.36801      30191.53059      30188.36801    578.7442         drrr_15+rrg 
I       2760      30187.09075      30188.36801      30187.09075    579.3696        drrr_15+rroi 
I       2761      30186.90064      30187.09075      30186.90064    579.4237        drrr_15+rroi 
I       2767      30186.62985      30186.90064      30186.62985    579.8578         drrr_15+rrg 
I       2769      30185.32357      30186.62985      30185.32357    579.9874        drrr_15+rroi 
I       2796      30181.57600      30185.32357      30181.57600    581.7683         drrr_15+rrg 
I       2798      30178.14197      30181.57600      30178.14197    581.9000        drrr_15+rrri 
I       2803      30177.27495      30178.14197      30177.27495    582.2441        drrr_15+rrri 
I       2808      30177.15982      30177.27495      30177.15982    582.5264         drrr_15+rrg 
I       2816      30171.04925      30177.15982      30171.04925    582.9722        drrr_15+rrri 
I       2819      30168.80593      30171.04925      30168.80593    583.3039        drrr_15+rrri 
I       2822      30168.57428      30168.80593      30168.57428    583.4760        drrr_15+rroi 
I       2825      30167.13241      30168.57428      30167.13241    583.6702        drrr_15+rroi 
I       2826      30167.06483      30167.13241      30167.06483    583.7137        drrr_15+rrri 
I       2834      30162.65400      30167.06483      30162.65400    584.1627        drrr_15+rrri 
I       2848      30161.69524      30162.65400      30161.69524    585.0938         drrr_15+rrg 
I       2850      30155.67793      30161.69524      30155.67793    585.2442        drrr_15+rroi 
I       2851      30154.61676      30155.67793      30154.61676    585.3003         drrr_15+rrg 
I       2871      30153.91034      30154.61676      30153.91034    586.5274         drrr_15+rrg 
I       2876      30151.45478      30153.91034      30151.45478    586.7876        drrr_15+rroi 
I       2884      30149.87747      30151.45478      30149.87747    587.1652        drrr_15+rroi 
I       2887      30149.26416      30149.87747      30149.26416    587.3088        drrr_15+rrri 
I       2909      30148.60408      30149.26416      30148.60408    588.6684        drrr_15+rroi 
I       2912      30146.12851      30148.60408      30146.12851    588.8018        drrr_15+rroi 
I       2913      30146.05125      30146.12851      30146.05125    588.8526        drrr_15+rroi 
I       2915      30142.00436      30146.05125      30142.00436    588.9580         drrr_15+rrg 
I       2918      30140.92028      30142.00436      30140.92028    589.1482        drrr_15+rroi 
I       2920      30139.49102      30140.92028      30139.49102    589.2384        drrr_15+rrri 
I       2927      30137.50551      30139.49102      30137.50551    589.6215        drrr_15+rrri 
I       2929      30136.84635      30137.50551      30136.84635    589.7117        drrr_15+rrri 
I       2935      30135.97331      30136.84635      30135.97331    590.2678         drrr_15+rrg 
I       2960      30135.06402      30135.97331      30135.06402    591.6646        drrr_15+rrri 
I       2972      30133.90220      30135.06402      30133.90220    592.2798         drrr_15+rrg 
I       2986      30132.97154      30133.90220      30132.97154    593.3147         drrr_15+rrg 
I       2991      30132.90313      30132.97154      30132.90313    593.5913        drrr_15+rrri 
I       2995      30132.71877      30132.90313      30132.71877    593.8908         drrr_15+rrg 
I       2998      30132.17068      30132.71877      30132.17068    594.1433         drrr_15+rrg 
I       2999      30129.41653      30132.17068      30129.41653    594.1914        drrr_15+rrri 
I       3001      30127.29661      30129.41653      30127.29661    594.3253         drrr_15+rrg 
I       3008      30125.81056      30127.29661      30125.81056    594.6796         drrr_15+rrg 
I       3017      30122.62295      30125.81056      30122.62295    595.4475         drrr_15+rrg 
I       3019      30117.94376      30122.62295      30117.94376    595.5443        drrr_15+rroi 
I       3025      30117.81268      30117.94376      30117.81268    595.9405        drrr_15+rrri 
I       3026      30110.98924      30117.81268      30110.98924    596.0324         drrr_15+rrg 
I       3028      30109.96125      30110.98924      30109.96125    596.1554        drrr_15+rroi 
I       3044      30108.07466      30109.96125      30108.07466    597.1379        drrr_15+rroi 
I       3047      30106.16078      30108.07466      30106.16078    597.3197         drrr_15+rrg 
I       3048      30106.16078      30106.16078      30106.16078    597.3746        drrr_15+rroi 
I       3074      30104.71579      30106.16078      30104.71579    599.0858        drrr_15+rroi 
I       3075      30101.69124      30104.71579      30101.69124    599.1241         drrr_15+rrg 
I       3076      30101.53282      30101.69124      30101.53282    599.1665        drrr_15+rrri 
I       3079      30101.02208      30101.53282      30101.02208    599.3453        drrr_15+rroi 
I       3095      30101.01940      30101.02208      30101.01940    600.2583         drrr_15+rrg 
I       3103      30100.64877      30101.01940      30100.64877    600.7515         drrr_15+rrg 
I       3115      30100.62657      30100.64877      30100.62657    601.3685         drrr_15+rrg 
I       3116      30097.16383      30100.62657      30097.16383    601.4280         drrr_15+rrg 
I       3131      30097.00541      30097.16383      30097.00541    602.2047        drrr_15+rrri 
I       3135      30096.69234      30097.00541      30096.69234    602.3951        drrr_15+rrri 
I       3136      30096.51793      30096.69234      30096.51793    602.4394        drrr_15+rroi 
I       3139      30096.35271      30096.51793      30096.35271    602.5859        drrr_15+rroi 
I       3143      30096.22645      30096.35271      30096.22645    602.8133        drrr_15+rroi 
I       3161      30095.45864      30096.22645      30095.45864    603.9445        drrr_15+rroi 
I       3162      30094.55626      30095.45864      30094.55626    603.9771         drrr_15+rrg 
I       3165      30093.98031      30094.55626      30093.98031    604.1134         drrr_15+rrg 
I       3168      30093.41161      30093.98031      30093.41161    604.2530        drrr_15+rroi 
I       3171      30092.31175      30093.41161      30092.31175    604.3767         drrr_15+rrg 
I       3172      30090.38385      30092.31175      30090.38385    604.4128        drrr_15+rroi 
I       3181      30088.42616      30090.38385      30088.42616    604.9578        drrr_15+rroi 
I       3185      30086.47210      30088.42616      30086.47210    605.1293         drrr_15+rrg 
I       3196      30086.44564      30086.47210      30086.44564    605.8669        drrr_15+rroi 
I       3204      30086.11798      30086.44564      30086.11798    606.3056         drrr_15+rrg 
I       3208      30085.46947      30086.11798      30085.46947    606.4878        drrr_15+rrri 
I       3218      30085.32010      30085.46947      30085.32010    607.0049        drrr_15+rroi 
I       3223      30085.09474      30085.32010      30085.09474    607.2158        drrr_15+rrri 
I       3232      30083.42071      30085.09474      30083.42071    607.6980         drrr_15+rrg 
I       3233      30082.92441      30083.42071      30082.92441    607.9057        drrr_15+rroi 
I       3238      30073.71866      30082.92441      30073.71866    608.1010        drrr_15+rrri 
I       3243      30073.26779      30073.71866      30073.26779    608.3839         drrr_15+rrg 
I       3250      30072.85466      30073.26779      30072.85466    608.8763        drrr_15+rroi 
I       3263      30071.42109      30072.85466      30071.42109    609.6506         drrr_15+rrg 
I       3265      30069.71572      30071.42109      30069.71572    609.7535         drrr_15+rrg 
I       3291      30069.58307      30069.71572      30069.58307    611.1905         drrr_15+rrg 
I       3295      30065.46291      30069.58307      30065.46291    611.3991        drrr_15+rroi 
I       3298      30064.98639      30065.46291      30064.98639    611.5781        drrr_15+rroi 
I       3304      30062.74655      30064.98639      30062.74655    611.9680        drrr_15+rroi 
I       3305      30061.49398      30062.74655      30061.49398    612.0175        drrr_15+rroi 
I       3308      30059.76282      30061.49398      30059.76282    612.1666        drrr_15+rroi 
I       3324      30058.07329      30059.76282      30058.07329    613.2019         drrr_15+rrg 
I       3325      30056.25766      30058.07329      30056.25766    613.2526        drrr_15+rroi 
I       3335      30055.81991      30056.25766      30055.81991    613.7790        drrr_15+rroi 
I       3345      30054.27414      30055.81991      30054.27414    614.2474        drrr_15+rroi 
I       3359      30050.04899      30054.27414      30050.04899    614.8165         drrr_15+rrg 
I       3361      30048.86612      30050.04899      30048.86612    614.9472        drrr_15+rroi 
I       3368      30046.77815      30048.86612      30046.77815    615.5012        drrr_15+rroi 
I       3374      30046.01053      30046.77815      30046.01053    615.8464         drrr_15+rrg 
I       3379      30045.82251      30046.01053      30045.82251    616.0868        drrr_15+rroi 
I       3380      30040.40259      30045.82251      30040.40259    616.1202        drrr_15+rrri 
I       3381      30039.83271      30040.40259      30039.83271    616.1785         drrr_15+rrg 
I       3385      30037.31414      30039.83271      30037.31414    616.3973         drrr_15+rrg 
I       3393      30036.11504      30037.31414      30036.11504    616.8739         drrr_15+rrg 
I       3395      30035.54164      30036.11504      30035.54164    616.9730        drrr_15+rrri 
I       3398      30035.49398      30035.54164      30035.49398    617.1011        drrr_15+rrri 
I       3400      30032.62434      30035.49398      30032.62434    617.2084        drrr_15+rrri 
I       3407      30032.34435      30032.62434      30032.34435    617.5852        drrr_15+rroi 
I       3409      30028.00327      30032.34435      30028.00327    617.8956        drrr_15+rroi 
I       3410      30026.50169      30028.00327      30026.50169    617.9356         drrr_15+rrg 
I       3420      30026.39022      30026.50169      30026.39022    618.4252        drrr_15+rroi 
I       3427      30019.12537      30026.39022      30019.12537    618.8426        drrr_15+rroi 
I       3433      30014.50077      30019.12537      30014.50077    619.1589        drrr_15+rrri 
I       3435      30013.89324      30014.50077      30013.89324    619.2620         drrr_15+rrg 
I       3437      30013.24717      30013.89324      30013.24717    619.3736        drrr_15+rrri 
I       3439      30012.76606      30013.24717      30012.76606    619.4562        drrr_15+rroi 
I       3444      30011.75982      30012.76606      30011.75982    619.6904        drrr_15+rrri 
I       3445      30010.11338      30011.75982      30010.11338    619.7273        drrr_15+rrri 
I       3451      30010.02975      30010.11338      30010.02975    620.0602        drrr_15+rrri 
I       3456      30006.90168      30010.02975      30006.90168    620.4514        drrr_15+rroi 
I       3458      30003.29990      30006.90168      30003.29990    620.5744        drrr_15+rrri 
I       3470      30003.08329      30003.29990      30003.08329    621.2068         drrr_15+rrg 
I       3473      30002.91059      30003.08329      30002.91059    621.4025        drrr_15+rroi 
I       3474      30000.27350      30002.91059      30000.27350    621.4400        drrr_15+rroi 
I       3486      30000.16390      30000.27350      30000.16390    622.1227         drrr_15+rrg 
I       3487      29996.72893      30000.16390      29996.72893    622.1905         drrr_15+rrg 
I       3489      29996.12520      29996.72893      29996.12520    622.3533        drrr_15+rroi 
I       3505      29993.68493      29996.12520      29993.68493    623.3597         drrr_15+rrg 
I       3521      29992.28147      29993.68493      29992.28147    624.1679        drrr_15+rroi 
I       3523      29988.94472      29992.28147      29988.94472    624.2761        drrr_15+rrri 
I       3528      29988.83013      29988.94472      29988.83013    624.5982         drrr_15+rrg 
I       3543      29987.32879      29988.83013      29987.32879    625.5520         drrr_15+rrg 
I       3548      29987.18859      29987.32879      29987.18859    625.7816        drrr_15+rrri 
I       3549      29986.01058      29987.18859      29986.01058    625.8732         drrr_15+rrg 
I       3550      29983.78698      29986.01058      29983.78698    625.9356        drrr_15+rrri 
I       3553      29983.25539      29983.78698      29983.25539    626.0755         drrr_15+rrg 
I       3557      29981.95610      29983.25539      29981.95610    626.3305         drrr_15+rrg 
I       3573      29979.74125      29981.95610      29979.74125    627.1536         drrr_15+rrg 
I       3601      29979.12393      29979.74125      29979.12393    628.6819        drrr_15+rroi 
I       3602      29978.63619      29979.12393      29978.63619    628.7355        drrr_15+rroi 
I       3607      29978.47710      29978.63619      29978.47710    628.9842         drrr_15+rrg 
I       3611      29974.71458      29978.47710      29974.71458    629.2322        drrr_15+rrri 
I       3615      29973.82759      29974.71458      29973.82759    629.4244         drrr_15+rrg 
I       3632      29973.15964      29973.82759      29973.15964    630.3364        drrr_15+rroi 
I       3650      29971.31630      29973.15964      29971.31630    631.3049        drrr_15+rrri 
I       3654      29971.22044      29971.31630      29971.22044    631.4842         drrr_15+rrg 
I       3655      29969.86071      29971.22044      29969.86071    631.5451         drrr_15+rrg 
I       3661      29967.89598      29969.86071      29967.89598    631.8152        drrr_15+rroi 
I       3665      29967.86075      29967.89598      29967.86075    632.0345        drrr_15+rrri 
I       3668      29966.86912      29967.86075      29966.86912    632.2029         drrr_15+rrg 
I       3695      29964.59906      29966.86912      29964.59906    633.6181         drrr_15+rrg 
I       3701      29963.88950      29964.59906      29963.88950    633.9373        drrr_15+rrri 
I       3709      29960.18517      29963.88950      29960.18517    634.3351        drrr_15+rrri 
I       3721      29958.70706      29960.18517      29958.70706    635.1245        drrr_15+rrri 
I       3724      29957.20269      29958.70706      29957.20269    635.2928        drrr_15+rrri 
I       3727      29956.53989      29957.20269      29956.53989    635.4482        drrr_15+rroi 
I       3728      29955.42175      29956.53989      29955.42175    635.5133        drrr_15+rrri 
I       3733      29953.34344      29955.42175      29953.34344    635.7888         drrr_15+rrg 
I       3741      29951.25057      29953.34344      29951.25057    636.1483        drrr_15+rrri 
I       3761      29950.51055      29951.25057      29950.51055    636.9790        drrr_15+rrri 
I       3770      29950.24765      29950.51055      29950.24765    637.5772        drrr_15+rrri 
I       3782      29949.43057      29950.24765      29949.43057    638.1054         drrr_15+rrg 
I       3788      29949.16005      29949.43057      29949.16005    638.4637        drrr_15+rroi 
I       3790      29948.86885      29949.16005      29948.86885    638.5661         drrr_15+rrg 
I       3795      29948.27717      29948.86885      29948.27717    638.8079        drrr_15+rrri 
I       3804      29947.26799      29948.27717      29947.26799    639.2993         drrr_15+rrg 
I       3805      29947.12717      29947.26799      29947.12717    639.3794        drrr_15+rrri 
I       3806      29945.19736      29947.12717      29945.19736    639.5931        drrr_15+rroi 
I       3809      29943.72756      29945.19736      29943.72756    639.7380         drrr_15+rrg 
I       3820      29943.49487      29943.72756      29943.49487    640.2218        drrr_15+rrri 
I       3832      29941.80314      29943.49487      29941.80314    640.8761         drrr_15+rrg 
I       3839      29939.60882      29941.80314      29939.60882    641.2878        drrr_15+rrri 
I       3842      29934.71540      29939.60882      29934.71540    641.4222        drrr_15+rroi 
I       3854      29934.25382      29934.71540      29934.25382    642.1610        drrr_15+rroi 
I       3863      29933.79610      29934.25382      29933.79610    642.5838        drrr_15+rroi 
I       3875      29931.71499      29933.79610      29931.71499    643.2285        drrr_15+rrri 
I       3876      29931.22973      29931.71499      29931.22973    643.2735        drrr_15+rroi 
I       3880      29930.85683      29931.22973      29930.85683    643.5259        drrr_15+rrri 
I       3896      29929.61468      29930.85683      29929.61468    644.5922        drrr_15+rrri 
I       3901      29929.36217      29929.61468      29929.36217    644.8149        drrr_15+rroi 
I       3904      29929.34333      29929.36217      29929.34333    644.9291        drrr_15+rroi 
I       3909      29924.52874      29929.34333      29924.52874    645.1548        drrr_15+rroi 
I       3912      29924.26980      29924.52874      29924.26980    645.2866        drrr_15+rrri 
I       3916      29923.60968      29924.26980      29923.60968    645.4839        drrr_15+rrri 
I       3921      29922.62922      29923.60968      29922.62922    645.7130        drrr_15+rroi 
I       3931      29920.90610      29922.62922      29920.90610    646.2239         drrr_15+rrg 
I       3934      29918.77886      29920.90610      29918.77886    646.4283         drrr_15+rrg 
I       3937      29915.45218      29918.77886      29915.45218    646.6057         drrr_15+rrg 
I       3939      29915.14777      29915.45218      29915.14777    646.8366        drrr_15+rrri 
I       3953      29912.66453      29915.14777      29912.66453    647.4856        drrr_15+rrri 
I       3962      29912.00549      29912.66453      29912.00549    647.9204        drrr_15+rrri 
I       3969      29911.47080      29912.00549      29911.47080    648.2754        drrr_15+rrri 
I       3973      29910.62767      29911.47080      29910.62767    648.4724        drrr_15+rrri 
I       3974      29909.11918      29910.62767      29909.11918    648.5227         drrr_15+rrg 
I       3984      29906.76639      29909.11918      29906.76639    649.0849        drrr_15+rrri 
I       3998      29906.35862      29906.76639      29906.35862    649.7528        drrr_15+rroi 
I       4010      29906.22024      29906.35862      29906.22024    650.4528        drrr_15+rroi 
I       4013      29905.53043      29906.22024      29905.53043    650.5702        drrr_15+rrri 
I       4022      29903.56380      29905.53043      29903.56380    650.9869        drrr_15+rroi 
I       4025      29899.54651      29903.56380      29899.54651    651.0954        drrr_15+rrri 
I       4035      29897.38150      29899.54651      29897.38150    651.7267        drrr_15+rroi 
I       4054      29897.29761      29897.38150      29897.29761    652.6498        drrr_15+rrri 
I       4058      29896.06076      29897.29761      29896.06076    652.8212         drrr_15+rrg 
I       4065      29895.47984      29896.06076      29895.47984    653.1328        drrr_15+rroi 
I       4071      29895.38017      29895.47984      29895.38017    653.3890         drrr_15+rrg 
I       4073      29891.68600      29895.38017      29891.68600    653.4492        drrr_15+rrri 
I       4078      29890.82597      29891.68600      29890.82597    653.8456        drrr_15+rroi 
I       4085      29887.50194      29890.82597      29887.50194    654.1736        drrr_15+rrri 
I       4089      29882.90198      29887.50194      29882.90198    654.3805        drrr_15+rrri 
I       4091      29880.30279      29882.90198      29880.30279    654.4598         drrr_15+rrg 
I       4097      29879.66891      29880.30279      29879.66891    654.7069        drrr_15+rroi 
I       4098      29878.79647      29879.66891      29878.79647    654.7636         drrr_15+rrg 
I       4104      29878.79525      29878.79647      29878.79525    655.1214         drrr_15+rrg 
I       4105      29873.87764      29878.79525      29873.87764    655.1982        drrr_15+rroi 
I       4108      29873.77175      29873.87764      29873.77175    655.3508        drrr_15+rroi 
I       4123      29873.31432      29873.77175      29873.31432    656.1959         drrr_15+rrg 
I       4135      29872.35291      29873.31432      29872.35291    656.7233        drrr_15+rroi 
I       4160      29867.68098      29872.35291      29867.68098    657.8765         drrr_15+rrg 
I       4179      29867.65629      29867.68098      29867.65629    659.0083        drrr_15+rrri 
I       4184      29867.40099      29867.65629      29867.40099    659.2057        drrr_15+rroi 
I       4185      29867.04147      29867.40099      29867.04147    659.2620        drrr_15+rrri 
I       4207      29864.04391      29867.04147      29864.04391    660.3965        drrr_15+rroi 
I       4226      29863.36466      29864.04391      29863.36466    661.2564         drrr_15+rrg 
I       4235      29863.17932      29863.36466      29863.17932    661.6027        drrr_15+rroi 
I       4238      29862.60572      29863.17932      29862.60572    661.7291        drrr_15+rroi 
I       4247      29862.16505      29862.60572      29862.16505    662.2335         drrr_15+rrg 
I       4264      29861.11587      29862.16505      29861.11587    663.0427        drrr_15+rrri 
I       4277      29860.37188      29861.11587      29860.37188    663.5993         drrr_15+rrg 
I       4302      29856.01748      29860.37188      29856.01748    664.6960         drrr_15+rrg 
I       4307      29855.83790      29856.01748      29855.83790    664.8768        drrr_15+rroi 
I       4316      29855.28674      29855.83790      29855.28674    665.1575        drrr_15+rrri 
I       4333      29853.80862      29855.28674      29853.80862    665.8802         drrr_15+rrg 
I       4336      29853.65309      29853.80862      29853.65309    666.0107        drrr_15+rroi 
I       4337      29852.38199      29853.65309      29852.38199    666.0582        drrr_15+rrri 
I       4339      29852.06146      29852.38199      29852.06146    666.1362        drrr_15+rroi 
I       4340      29850.81215      29852.06146      29850.81215    666.1625        drrr_15+rrri 
I       4349      29850.36996      29850.81215      29850.36996    666.6287         drrr_15+rrg 
I       4354      29850.11969      29850.36996      29850.11969    666.7888         drrr_15+rrg 
I       4360      29849.17804      29850.11969      29849.17804    666.9490        drrr_15+rroi 
I       4372      29843.86047      29849.17804      29843.86047    667.4461        drrr_15+rroi 
I       4373      29843.68923      29843.86047      29843.68923    667.4982         drrr_15+rrg 
I       4376      29841.73590      29843.68923      29841.73590    667.6398        drrr_15+rroi 
I       4386      29839.82248      29841.73590      29839.82248    668.0738        drrr_15+rrri 
I       4391      29836.54033      29839.82248      29836.54033    668.3958        drrr_15+rroi 
I       4399      29832.28954      29836.54033      29832.28954    668.6911        drrr_15+rrri 
I       4402      29832.08247      29832.28954      29832.08247    668.8319         drrr_15+rrg 
I       4405      29832.02111      29832.08247      29832.02111    668.9841         drrr_15+rrg 
I       4412      29830.58784      29832.02111      29830.58784    669.3002        drrr_15+rrri 
I       4420      29827.94144      29830.58784      29827.94144    669.6802         drrr_15+rrg 
I       4423      29826.78527      29827.94144      29826.78527    669.7934         drrr_15+rrg 
I       4443      29826.76558      29826.78527      29826.76558    670.8783        drrr_15+rroi 
I       4448      29826.45740      29826.76558      29826.45740    671.1162        drrr_15+rrri 
I       4462      29825.02715      29826.45740      29825.02715    671.7586         drrr_15+rrg 
I       4467      29824.98577      29825.02715      29824.98577    672.0357         drrr_15+rrg 
I       4469      29824.36002      29824.98577      29824.36002    672.1645         drrr_15+rrg 
I       4477      29823.11291      29824.36002      29823.11291    672.5359        drrr_15+rrri 
I       4496      29821.60444      29823.11291      29821.60444    673.4806         drrr_15+rrg 
I       4502      29819.14484      29821.60444      29819.14484    673.7739        drrr_15+rroi 
I       4503      29818.51347      29819.14484      29818.51347    673.8168        drrr_15+rroi 
I       4520      29818.28573      29818.51347      29818.28573    674.5189        drrr_15+rrri 
I       4527      29817.37095      29818.28573      29817.37095    674.9330        drrr_15+rrri 
I       4539      29816.07302      29817.37095      29816.07302    675.4893         drrr_15+rrg 
I       4541      29816.00437      29816.07302      29816.00437    675.5715        drrr_15+rrri 
I       4547      29813.88616      29816.00437      29813.88616    675.8952        drrr_15+rrri 
I       4552      29813.32024      29813.88616      29813.32024    676.2363        drrr_15+rrri 
I       4554      29812.35899      29813.32024      29812.35899    676.3180        drrr_15+rrri 
I       4557      29809.68633      29812.35899      29809.68633    676.4712        drrr_15+rroi 
I       4569      29808.21612      29809.68633      29808.21612    677.1756        drrr_15+rroi 
I       4586      29807.47178      29808.21612      29807.47178    677.8948        drrr_15+rrri 
I       4592      29807.34184      29807.47178      29807.34184    678.1442        drrr_15+rrri 
I       4601      29806.73432      29807.34184      29806.73432    678.4860        drrr_15+rroi 
I       4604      29806.49804      29806.73432      29806.49804    678.6136        drrr_15+rrri 
I       4626      29805.78165      29806.49804      29805.78165    679.7575        drrr_15+rroi 
I       4632      29805.14986      29805.78165      29805.14986    680.0161        drrr_15+rroi 
I       4639      29804.72870      29805.14986      29804.72870    680.3850        drrr_15+rroi 
I       4644      29803.81254      29804.72870      29803.81254    680.5751         drrr_15+rrg 
I       4659      29801.60518      29803.81254      29801.60518    681.2486        drrr_15+rroi 
I       4660      29800.23587      29801.60518      29800.23587    681.4327         drrr_15+rrg 
I       4674      29799.21018      29800.23587      29799.21018    681.9638        drrr_15+rrri 
I       4687      29798.03454      29799.21018      29798.03454    682.5409        drrr_15+rrri 
I       4688      29797.97272      29798.03454      29797.97272    682.5924        drrr_15+rroi 
I       4690      29797.73742      29797.97272      29797.73742    682.6774        drrr_15+rroi 
I       4695      29797.12324      29797.73742      29797.12324    682.8844        drrr_15+rrri 
I       4697      29795.58987      29797.12324      29795.58987    682.9835        drrr_15+rroi 
I       4705      29795.57047      29795.58987      29795.57047    683.2955         drrr_15+rrg 
I       4707      29795.04742      29795.57047      29795.04742    683.4811        drrr_15+rroi 
I       4713      29794.92116      29795.04742      29794.92116    683.7559         drrr_15+rrg 
I       4724      29794.62336      29794.92116      29794.62336    684.1971        drrr_15+rrri 
I       4745      29791.02308      29794.62336      29791.02308    685.0180         drrr_15+rrg 
I       4749      29791.01284      29791.02308      29791.01284    685.2019        drrr_15+rrri 
I       4753      29790.34470      29791.01284      29790.34470    685.4826         drrr_15+rrg 
I       4755      29789.66214      29790.34470      29789.66214    685.5681        drrr_15+rroi 
I       4759      29784.70506      29789.66214      29784.70506    685.6884        drrr_15+rroi 
I       4774      29783.47043      29784.70506      29783.47043    686.2884        drrr_15+rrri 
I       4775      29783.23233      29783.47043      29783.23233    686.3490         drrr_15+rrg 
I       4779      29782.49138      29783.23233      29782.49138    686.5191         drrr_15+rrg 
I       4782      29781.52340      29782.49138      29781.52340    686.6689         drrr_15+rrg 
I       4788      29781.50197      29781.52340      29781.50197    686.8835        drrr_15+rrri 
I       4793      29781.45980      29781.50197      29781.45980    687.1378        drrr_15+rrri 
I       4794      29781.04466      29781.45980      29781.04466    687.1819        drrr_15+rroi 
I       4814      29779.75409      29781.04466      29779.75409    688.2071         drrr_15+rrg 
I       4820      29779.57451      29779.75409      29779.57451    688.4055        drrr_15+rroi 
I       4831      29779.57451      29779.57451      29779.57451    688.8061        drrr_15+rrri 
I       4841      29779.25022      29779.57451      29779.25022    689.2690        drrr_15+rroi 
I       4844      29776.87404      29779.25022      29776.87404    689.6021        drrr_15+rrri 
I       4851      29776.10493      29776.87404      29776.10493    689.8642        drrr_15+rroi 
I       4857      29774.63005      29776.10493      29774.63005    690.1614        drrr_15+rrri 
I       4866      29773.15703      29774.63005      29773.15703    690.5790         drrr_15+rrg 
I       4867      29772.01347      29773.15703      29772.01347    690.6180         drrr_15+rrg 
I       4910      29771.38339      29772.01347      29771.38339    692.2403        drrr_15+rroi 
I       4913      29769.13306      29771.38339      29769.13306    692.3992        drrr_15+rrri 
I       4917      29768.51737      29769.13306      29768.51737    692.5688         drrr_15+rrg 
I       4932      29767.59307      29768.51737      29767.59307    693.0513        drrr_15+rroi 
I       4940      29765.68018      29767.59307      29765.68018    693.4632        drrr_15+rroi 
I       4950      29763.95269      29765.68018      29763.95269    693.8541        drrr_15+rroi 
I       4958      29763.80198      29763.95269      29763.80198    694.1519         drrr_15+rrg 
I       4970      29760.19139      29763.80198      29760.19139    694.6443        drrr_15+rrri 
I       4971      29759.58317      29760.19139      29759.58317    694.6766         drrr_15+rrg 
I       4988      29759.30998      29759.58317      29759.30998    695.4705         drrr_15+rrg 
I       5001      29758.74335      29759.30998      29758.74335    695.8622        drrr_15+rrri 
I       5009      29757.50130      29758.74335      29757.50130    696.1552        drrr_15+rrri 
I       5017      29756.37776      29757.50130      29756.37776    696.4062        drrr_15+rrri 
I       5030      29755.27043      29756.37776      29755.27043    697.0080         drrr_15+rrg 
I       5074      29754.77336      29755.27043      29754.77336    698.4556         drrr_15+rrg 
I       5086      29753.05154      29754.77336      29753.05154    698.9606         drrr_15+rrg 
I       5089      29752.93661      29753.05154      29752.93661    699.0364         drrr_15+rrg 
I       5123      29752.43050      29752.93661      29752.43050    700.3847         drrr_15+rrg 
I       5133      29752.05752      29752.43050      29752.05752    700.6898        drrr_15+rrri 
I       5141      29748.92560      29752.05752      29748.92560    700.9533         drrr_15+rrg 
I       5154      29748.91552      29748.92560      29748.91552    701.3227        drrr_15+rrri 
I       5161      29747.57680      29748.91552      29747.57680    701.5811        drrr_15+rrri 
I       5163      29747.39514      29747.57680      29747.39514    701.6730         drrr_15+rrg 
I       5164      29747.39514      29747.39514      29747.39514    701.7150        drrr_15+rrri 
I       5193      29747.10156      29747.39514      29747.10156    702.8313        drrr_15+rrri 
I       5194      29746.13867      29747.10156      29746.13867    702.8785        drrr_15+rrri 
