EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
I       3039      30310.51373      30313.89752      30310.51373    582.9094        drrr_15+rrri 
I       3040      30308.71115      30310.51373      30308.71115    582.9942        drrr_15+rroi 
I       3044      30308.14836      30308.71115      30308.14836    583.3178        drrr_15+rrri 
I       3053      30306.86398      30308.14836      30306.86398    583.8570         drrr_15+rrg 
I       3054      30304.46005      30306.86398      30304.46005    583.9098        drrr_15+rrri 
I       3058      30299.72694      30304.46005      30299.72694    584.1586        drrr_15+rroi 
I       3061      30299.06091      30299.72694      30299.06091    584.5124        drrr_15+rrri 
I       3070      30297.24679      30299.06091      30297.24679    585.0794        drrr_15+rrri 
I       3075      30296.17740      30297.24679      30296.17740    585.4034        drrr_15+rroi 
I       3082      30294.94907      30296.17740      30294.94907    585.8018        drrr_15+rroi 
I       3084      30294.74065      30294.94907      30294.74065    585.9287         drrr_15+rrg 
I       3086      30294.35832      30294.74065      30294.35832    586.0810         drrr_15+rrg 
I       3093      30291.76088      30294.35832      30291.76088    586.5858         drrr_15+rrg 
I       3095      30289.93891      30291.76088      30289.93891    586.7031         drrr_15+rrg 
I       3100      30289.87760      30289.93891      30289.87760    586.9995        drrr_15+rroi 
I       3103      30287.16528      30289.87760      30287.16528    587.3511        drrr_15+rrri 
I       3113      30285.88482      30287.16528      30285.88482    587.8875        drrr_15+rrri 
I       3125      30284.23384      30285.88482      30284.23384    588.6068        drrr_15+rroi 
I       3130      30283.99082      30284.23384      30283.99082    588.9038        drrr_15+rroi 
I       3131      30283.90868      30283.99082      30283.90868    588.9605        drrr_15+rroi 
I       3135      30283.89584      30283.90868      30283.89584    589.1699        drrr_15+rroi 
I       3137      30282.44067      30283.89584      30282.44067    589.2895         drrr_15+rrg 
I       3145      30280.33366      30282.44067      30280.33366    589.7873        drrr_15+rrri 
I       3152      30277.46134      30280.33366      30277.46134    590.3912        drrr_15+rroi 
I       3153      30275.08827      30277.46134      30275.08827    590.4461         drrr_15+rrg 
I       3155      30274.28916      30275.08827      30274.28916    590.6054        drrr_15+rroi 
I       3156      30273.45611      30274.28916      30273.45611    590.6452        drrr_15+rroi 
I       3160      30272.07775      30273.45611      30272.07775    590.8863        drrr_15+rroi 
I       3161      30267.38570      30272.07775      30267.38570    590.9490        drrr_15+rrri 
I       3167      30264.88934      30267.38570      30264.88934    591.2481        drrr_15+rroi 
I       3176      30263.79276      30264.88934      30263.79276    591.7761         drrr_15+rrg 
I       3179      30263.25849      30263.79276      30263.25849    591.9538        drrr_15+rrri 
I       3181      30261.09903      30263.25849      30261.09903    592.0961         drrr_15+rrg 
I       3187      30258.05960      30261.09903      30258.05960    592.4258         drrr_15+rrg 
I       3189      30257.75521      30258.05960      30257.75521    592.6789         drrr_15+rrg 
I       3199      30255.80687      30257.75521      30255.80687    593.2327        drrr_15+rroi 
I       3206      30255.49813      30255.80687      30255.49813    593.6375        drrr_15+rrri 
I       3210      30254.07596      30255.49813      30254.07596    593.9478         drrr_15+rrg 
I       3218      30251.43660      30254.07596      30251.43660    594.4488         drrr_15+rrg 
I       3221      30250.98197      30251.43660      30250.98197    594.7119         drrr_15+rrg 
I       3224      30250.64399      30250.98197      30250.64399    594.9499         drrr_15+rrg 
I       3230      30250.49440      30250.64399      30250.49440    595.5099         drrr_15+rrg 
I       3244      30250.37623      30250.49440      30250.37623    596.3674        drrr_15+rroi 
I       3245      30248.76007      30250.37623      30248.76007    596.4524         drrr_15+rrg 
I       3260      30248.40427      30248.76007      30248.40427    597.4220        drrr_15+rrri 
I       3266      30246.91250      30248.40427      30246.91250    597.8119        drrr_15+rrri 
I       3278      30246.86493      30246.91250      30246.86493    598.7290        drrr_15+rrri 
I       3279      30246.51295      30246.86493      30246.51295    598.7514        drrr_15+rroi 
I       3291      30243.11334      30246.51295      30243.11334    599.5533         drrr_15+rrg 
I       3300      30238.78828      30243.11334      30238.78828    600.1396        drrr_15+rroi 
I       3311      30238.31880      30238.78828      30238.31880    600.7719        drrr_15+rrri 
I       3312      30237.43416      30238.31880      30237.43416    600.8601         drrr_15+rrg 
I       3314      30237.15512      30237.43416      30237.15512    601.1398         drrr_15+rrg 
I       3317      30236.75324      30237.15512      30236.75324    601.3011         drrr_15+rrg 
I       3318      30236.62607      30236.75324      30236.62607    601.3485        drrr_15+rrri 
I       3322      30234.04072      30236.62607      30234.04072    601.6223        drrr_15+rroi 
I       3325      30234.01771      30234.04072      30234.01771    601.7845        drrr_15+rrri 
I       3333      30232.99592      30234.01771      30232.99592    602.2100         drrr_15+rrg 
I       3337      30232.61675      30232.99592      30232.61675    602.4349        drrr_15+rroi 
I       3345      30228.06696      30232.61675      30228.06696    602.8658        drrr_15+rrri 
I       3348      30227.18787      30228.06696      30227.18787    603.0431         drrr_15+rrg 
I       3357      30226.06783      30227.18787      30226.06783    603.7104         drrr_15+rrg 
I       3385      30224.87782      30226.06783      30224.87782    605.3118         drrr_15+rrg 
I       3393      30220.44572      30224.87782      30220.44572    605.8326         drrr_15+rrg 
I       3400      30219.38711      30220.44572      30219.38711    606.3572        drrr_15+rroi 
I       3416      30215.89514      30219.38711      30215.89514    607.1312        drrr_15+rrri 
I       3436      30213.10978      30215.89514      30213.10978    608.0803        drrr_15+rroi 
I       3445      30210.85883      30213.10978      30210.85883    608.7668        drrr_15+rrri 
I       3446      30210.75333      30210.85883      30210.75333    608.8253         drrr_15+rrg 
I       3449      30204.42922      30210.75333      30204.42922    608.9954         drrr_15+rrg 
I       3450      30203.63590      30204.42922      30203.63590    609.0392        drrr_15+rrri 
I       3451      30200.61987      30203.63590      30200.61987    609.0641        drrr_15+rrri 
I       3462      30200.31369      30200.61987      30200.31369    609.5425        drrr_15+rroi 
I       3464      30197.16021      30200.31369      30197.16021    609.6161         drrr_15+rrg 
I       3466      30190.23258      30197.16021      30190.23258    609.7603        drrr_15+rrri 
I       3485      30187.35567      30190.23258      30187.35567    610.8908        drrr_15+rrri 
I       3487      30185.82184      30187.35567      30185.82184    611.1348        drrr_15+rrri 
I       3495      30185.56651      30185.82184      30185.56651    611.5298        drrr_15+rroi 
I       3506      30184.90584      30185.56651      30184.90584    612.0257        drrr_15+rrri 
I       3523      30184.36267      30184.90584      30184.36267    612.8434         drrr_15+rrg 
I       3524      30183.88597      30184.36267      30183.88597    612.8780         drrr_15+rrg 
I       3527      30183.73031      30183.88597      30183.73031    612.9916        drrr_15+rrri 
I       3536      30181.94826      30183.73031      30181.94826    613.4743        drrr_15+rrri 
I       3539      30181.51152      30181.94826      30181.51152    613.6424        drrr_15+rrri 
I       3540      30176.78661      30181.51152      30176.78661    613.6823        drrr_15+rroi 
I       3541      30174.34090      30176.78661      30174.34090    613.7536         drrr_15+rrg 
I       3562      30174.26904      30174.34090      30174.26904    614.8303        drrr_15+rrri 
I       3579      30174.10276      30174.26904      30174.10276    615.8723        drrr_15+rrri 
I       3583      30173.86637      30174.10276      30173.86637    616.0377        drrr_15+rrri 
I       3604      30173.48568      30173.86637      30173.48568    616.9575        drrr_15+rrri 
I       3614      30173.42788      30173.48568      30173.42788    617.3808        drrr_15+rrri 
I       3618      30171.51843      30173.42788      30171.51843    617.5949        drrr_15+rroi 
I       3619      30170.04756      30171.51843      30170.04756    617.6327         drrr_15+rrg 
I       3627      30169.86377      30170.04756      30169.86377    618.1169         drrr_15+rrg 
I       3634      30169.35841      30169.86377      30169.35841    618.4202        drrr_15+rroi 
I       3645      30167.46032      30169.35841      30167.46032    618.9837         drrr_15+rrg 
I       3653      30164.23136      30167.46032      30164.23136    619.3644         drrr_15+rrg 
I       3654      30163.74625      30164.23136      30163.74625    619.4263        drrr_15+rroi 
I       3655      30161.87878      30163.74625      30161.87878    619.4566        drrr_15+rrri 
I       3662      30160.30488      30161.87878      30160.30488    619.7257         drrr_15+rrg 
I       3668      30158.15042      30160.30488      30158.15042    620.1818         drrr_15+rrg 
I       3671      30156.90355      30158.15042      30156.90355    620.3235         drrr_15+rrg 
I       3674      30156.37107      30156.90355      30156.37107    620.4901         drrr_15+rrg 
I       3678      30156.07447      30156.37107      30156.07447    620.6605        drrr_15+rrri 
I       3690      30153.07956      30156.07447      30153.07956    621.2660        drrr_15+rrri 
I       3695      30152.72090      30153.07956      30152.72090    621.4735        drrr_15+rroi 
I       3696      30152.01759      30152.72090      30152.01759    621.5341        drrr_15+rroi 
I       3705      30151.98585      30152.01759      30151.98585    622.0178         drrr_15+rrg 
I       3713      30151.47977      30151.98585      30151.47977    622.5923        drrr_15+rroi 
I       3714      30151.41261      30151.47977      30151.41261    622.6405        drrr_15+rroi 
I       3727      30150.37192      30151.41261      30150.37192    623.2111        drrr_15+rroi 
I       3751      30150.29514      30150.37192      30150.29514    624.5370        drrr_15+rroi 
I       3754      30147.00828      30150.29514      30147.00828    624.6815         drrr_15+rrg 
I       3758      30145.17885      30147.00828      30145.17885    624.9055        drrr_15+rroi 
I       3760      30141.40569      30145.17885      30141.40569    624.9944         drrr_15+rrg 
I       3772      30136.03019      30141.40569      30136.03019    625.5657         drrr_15+rrg 
I       3776      30134.46036      30136.03019      30134.46036    625.7578         drrr_15+rrg 
I       3779      30133.50846      30134.46036      30133.50846    625.9080        drrr_15+rrri 
I       3785      30130.94244      30133.50846      30130.94244    626.1825        drrr_15+rrri 
I       3791      30129.61344      30130.94244      30129.61344    626.5680         drrr_15+rrg 
I       3795      30129.48130      30129.61344      30129.48130    626.9261        drrr_15+rroi 
I       3797      30126.82719      30129.48130      30126.82719    627.0666        drrr_15+rroi 
I       3799      30125.92480      30126.82719      30125.92480    627.1821        drrr_15+rrri 
I       3803      30125.46478      30125.92480      30125.46478    627.4303        drrr_15+rrri 
I       3807      30125.41435      30125.46478      30125.41435    627.6274        drrr_15+rrri 
I       3818      30123.75409      30125.41435      30123.75409    628.2565         drrr_15+rrg 
I       3822      30123.73731      30123.75409      30123.73731    628.5481        drrr_15+rroi 
I       3829      30123.62640      30123.73731      30123.62640    628.9625         drrr_15+rrg 
I       3835      30119.84378      30123.62640      30119.84378    629.4610        drrr_15+rroi 
I       3837      30118.72768      30119.84378      30118.72768    629.5598        drrr_15+rroi 
I       3841      30117.43982      30118.72768      30117.43982    629.7945        drrr_15+rroi 
I       3844      30114.32275      30117.43982      30114.32275    629.9530        drrr_15+rroi 
I       3855      30114.08591      30114.32275      30114.08591    630.5671        drrr_15+rrri 
I       3861      30112.90788      30114.08591      30112.90788    630.9584        drrr_15+rroi 
I       3868      30112.37300      30112.90788      30112.37300    631.3080         drrr_15+rrg 
I       3871      30108.41768      30112.37300      30108.41768    631.5033        drrr_15+rroi 
I       3872      30107.22884      30108.41768      30107.22884    631.5832         drrr_15+rrg 
I       3878      30104.77591      30107.22884      30104.77591    632.1372        drrr_15+rrri 
I       3884      30102.92246      30104.77591      30102.92246    632.4635         drrr_15+rrg 
I       3895      30102.46337      30102.92246      30102.46337    633.0020        drrr_15+rrri 
I       3898      30099.52191      30102.46337      30099.52191    633.1512         drrr_15+rrg 
I       3904      30099.44115      30099.52191      30099.44115    633.4469        drrr_15+rrri 
I       3922      30098.49210      30099.44115      30098.49210    634.6241        drrr_15+rroi 
I       3925      30097.85755      30098.49210      30097.85755    634.7696         drrr_15+rrg 
I       3934      30097.34591      30097.85755      30097.34591    635.1805        drrr_15+rrri 
I       3938      30095.35634      30097.34591      30095.35634    635.3794        drrr_15+rroi 
I       3950      30094.25460      30095.35634      30094.25460    635.9501        drrr_15+rrri 
I       3955      30094.24351      30094.25460      30094.24351    636.2280         drrr_15+rrg 
I       3956      30093.12005      30094.24351      30093.12005    636.3289         drrr_15+rrg 
I       3964      30092.81227      30093.12005      30092.81227    636.7254         drrr_15+rrg 
I       3968      30091.66816      30092.81227      30091.66816    637.0568        drrr_15+rrri 
I       3977      30090.34215      30091.66816      30090.34215    637.5786         drrr_15+rrg 
I       3997      30090.13074      30090.34215      30090.13074    638.4977        drrr_15+rroi 
I       4001      30090.00184      30090.13074      30090.00184    638.7124        drrr_15+rroi 
I       4006      30089.91743      30090.00184      30089.91743    638.9761         drrr_15+rrg 
I       4014      30089.58276      30089.91743      30089.58276    639.5180        drrr_15+rrri 
I       4023      30085.25665      30089.58276      30085.25665    640.0175         drrr_15+rrg 
I       4029      30084.58712      30085.25665      30084.58712    640.3176         drrr_15+rrg 
I       4049      30083.64209      30084.58712      30083.64209    641.3323        drrr_15+rroi 
I       4050      30082.33385      30083.64209      30082.33385    641.3923         drrr_15+rrg 
I       4052      30081.57097      30082.33385      30081.57097    641.6534         drrr_15+rrg 
I       4063      30079.72099      30081.57097      30079.72099    642.2557         drrr_15+rrg 
I       4069      30076.04747      30079.72099      30076.04747    642.5999         drrr_15+rrg 
I       4070      30076.03349      30076.04747      30076.03349    642.6671        drrr_15+rroi 
I       4075      30075.22292      30076.03349      30075.22292    642.9200        drrr_15+rrri 
I       4078      30075.15582      30075.22292      30075.15582    643.0687         drrr_15+rrg 
I       4082      30072.04815      30075.15582      30072.04815    643.2615        drrr_15+rroi 
I       4084      30070.47815      30072.04815      30070.47815    643.3921         drrr_15+rrg 
I       4086      30070.22170      30070.47815      30070.22170    643.5348         drrr_15+rrg 
I       4113      30069.37036      30070.22170      30069.37036    644.9625        drrr_15+rrri 
I       4116      30068.30278      30069.37036      30068.30278    645.1214        drrr_15+rroi 
I       4118      30065.00864      30068.30278      30065.00864    645.2378        drrr_15+rroi 
I       4120      30063.35908      30065.00864      30063.35908    645.3479         drrr_15+rrg 
I       4132      30063.33951      30063.35908      30063.33951    645.9449        drrr_15+rroi 
I       4134      30062.70233      30063.33951      30062.70233    646.0459         drrr_15+rrg 
I       4147      30060.58844      30062.70233      30060.58844    646.8777         drrr_15+rrg 
I       4154      30057.16641      30060.58844      30057.16641    647.2396         drrr_15+rrg 
I       4155      30057.14165      30057.16641      30057.14165    647.2646        drrr_15+rroi 
I       4171      30056.71384      30057.14165      30056.71384    648.0041         drrr_15+rrg 
I       4173      30054.38948      30056.71384      30054.38948    648.1114         drrr_15+rrg 
I       4193      30053.68394      30054.38948      30053.68394    649.1918        drrr_15+rroi 
I       4205      30053.40654      30053.68394      30053.40654    649.7663        drrr_15+rroi 
I       4209      30053.10664      30053.40654      30053.10664    649.9853        drrr_15+rrri 
I       4226      30053.10321      30053.10664      30053.10321    650.7656         drrr_15+rrg 
I       4235      30052.56443      30053.10321      30052.56443    651.2307        drrr_15+rroi 
I       4236      30051.46617      30052.56443      30051.46617    651.2873        drrr_15+rroi 
I       4249      30046.05736      30051.46617      30046.05736    651.8488        drrr_15+rrri 
I       4251      30045.56116      30046.05736      30045.56116    651.9322        drrr_15+rroi 
I       4252      30038.60122      30045.56116      30038.60122    651.9750        drrr_15+rrri 
I       4253      30037.65806      30038.60122      30037.65806    652.0580        drrr_15+rrri 
I       4258      30035.30503      30037.65806      30035.30503    652.3012        drrr_15+rrri 
I       4260      30033.69929      30035.30503      30033.69929    652.3802        drrr_15+rroi 
I       4262      30033.22653      30033.69929      30033.22653    652.4613        drrr_15+rrri 
I       4276      30032.93023      30033.22653      30032.93023    653.1271        drrr_15+rrri 
I       4279      30032.27957      30032.93023      30032.27957    653.3992        drrr_15+rroi 
I       4285      30031.84296      30032.27957      30031.84296    653.6326        drrr_15+rrri 
I       4291      30030.04912      30031.84296      30030.04912    653.9117        drrr_15+rrri 
I       4296      30029.16411      30030.04912      30029.16411    654.1856         drrr_15+rrg 
I       4310      30022.87812      30029.16411      30022.87812    654.8587         drrr_15+rrg 
I       4318      30021.86210      30022.87812      30021.86210    655.2557         drrr_15+rrg 
I       4319      30021.71935      30021.86210      30021.71935    655.2990        drrr_15+rrri 
I       4321      30020.92072      30021.71935      30020.92072    655.5843         drrr_15+rrg 
I       4325      30016.58498      30020.92072      30016.58498    655.7347        drrr_15+rrri 
I       4330      30015.90945      30016.58498      30015.90945    655.9344        drrr_15+rrri 
I       4332      30014.11112      30015.90945      30014.11112    656.0035         drrr_15+rrg 
I       4347      30010.75950      30014.11112      30010.75950    656.6757        drrr_15+rrri 
I       4351      30010.29463      30010.75950      30010.29463    656.8446        drrr_15+rrri 
I       4367      30010.11452      30010.29463      30010.11452    657.5693        drrr_15+rrri 
I       4373      30007.01028      30010.11452      30007.01028    657.9210        drrr_15+rroi 
I       4375      30006.88631      30007.01028      30006.88631    657.9913         drrr_15+rrg 
I       4411      30006.83300      30006.88631      30006.83300    659.4417        drrr_15+rrri 
I       4415      30005.44810      30006.83300      30005.44810    659.7799         drrr_15+rrg 
I       4418      30004.54520      30005.44810      30004.54520    659.8957         drrr_15+rrg 
I       4425      30001.53548      30004.54520      30001.53548    660.1768        drrr_15+rroi 
I       4429      29998.93820      30001.53548      29998.93820    660.3417        drrr_15+rrri 
I       4442      29998.20829      29998.93820      29998.20829    660.8832        drrr_15+rroi 
I       4462      29997.84003      29998.20829      29997.84003    661.8990        drrr_15+rrri 
I       4465      29996.24664      29997.84003      29996.24664    662.0451         drrr_15+rrg 
I       4478      29995.82459      29996.24664      29995.82459    662.6609         drrr_15+rrg 
I       4479      29995.77940      29995.82459      29995.77940    662.6988        drrr_15+rroi 
I       4481      29991.86947      29995.77940      29991.86947    662.7921         drrr_15+rrg 
I       4484      29991.76395      29991.86947      29991.76395    662.9056        drrr_15+rroi 
I       4495      29991.47807      29991.76395      29991.47807    663.4732        drrr_15+rrri 
I       4513      29989.12984      29991.47807      29989.12984    664.3599         drrr_15+rrg 
I       4522      29988.97942      29989.12984      29988.97942    664.7149        drrr_15+rrri 
I       4531      29988.92964      29988.97942      29988.92964    665.1131        drrr_15+rroi 
I       4533      29986.52534      29988.92964      29986.52534    665.2135         drrr_15+rrg 
I       4534      29986.35977      29986.52534      29986.35977    665.2485        drrr_15+rrri 
I       4546      29985.93191      29986.35977      29985.93191    665.8588        drrr_15+rroi 
I       4558      29981.65255      29985.93191      29981.65255    666.5116        drrr_15+rroi 
I       4561      29981.03699      29981.65255      29981.03699    666.6539        drrr_15+rrri 
I       4566      29978.65644      29981.03699      29978.65644    666.8681        drrr_15+rroi 
I       4567      29978.34924      29978.65644      29978.34924    666.9130        drrr_15+rrri 
I       4580      29976.89823      29978.34924      29976.89823    667.4406        drrr_15+rroi 
I       4595      29976.13120      29976.89823      29976.13120    668.2480        drrr_15+rroi 
I       4601      29974.58811      29976.13120      29974.58811    668.4562         drrr_15+rrg 
I       4612      29966.52243      29974.58811      29966.52243    668.9025        drrr_15+rrri 
I       4617      29966.16913      29966.52243      29966.16913    669.1206        drrr_15+rroi 
I       4628      29964.55347      29966.16913      29964.55347    669.5978        drrr_15+rrri 
I       4641      29963.58496      29964.55347      29963.58496    670.2752         drrr_15+rrg 
I       4644      29962.53688      29963.58496      29962.53688    670.3728        drrr_15+rroi 
I       4646      29962.27402      29962.53688      29962.27402    670.4466        drrr_15+rroi 
I       4653      29962.26213      29962.27402      29962.26213    670.7065         drrr_15+rrg 
I       4664      29962.14546      29962.26213      29962.14546    671.0886        drrr_15+rrri 
I       4667      29961.50488      29962.14546      29961.50488    671.2450        drrr_15+rroi 
I       4687      29960.49843      29961.50488      29960.49843    672.0693         drrr_15+rrg 
I       4689      29957.68762      29960.49843      29957.68762    672.2816         drrr_15+rrg 
I       4708      29956.02793      29957.68762      29956.02793    673.1557         drrr_15+rrg 
I       4732      29955.77707      29956.02793      29955.77707    674.2854        drrr_15+rrri 
I       4741      29955.76931      29955.77707      29955.76931    674.6006        drrr_15+rrri 
I       4742      29955.26136      29955.76931      29955.26136    674.6625         drrr_15+rrg 
I       4746      29954.74701      29955.26136      29954.74701    674.8097        drrr_15+rroi 
I       4755      29951.33936      29954.74701      29951.33936    675.2097        drrr_15+rroi 
I       4757      29950.77979      29951.33936      29950.77979    675.2949         drrr_15+rrg 
I       4776      29950.47940      29950.77979      29950.47940    676.0940        drrr_15+rrri 
I       4800      29949.44284      29950.47940      29949.44284    677.1733        drrr_15+rrri 
I       4827      29949.24381      29949.44284      29949.24381    678.3669        drrr_15+rrri 
I       4836      29946.80390      29949.24381      29946.80390    678.7601         drrr_15+rrg 
I       4848      29945.47767      29946.80390      29945.47767    679.2331         drrr_15+rrg 
I       4851      29944.80491      29945.47767      29944.80491    679.3711         drrr_15+rrg 
I       4854      29944.52704      29944.80491      29944.52704    679.5064         drrr_15+rrg 
I       4872      29944.16269      29944.52704      29944.16269    680.4592         drrr_15+rrg 
I       4888      29944.10371      29944.16269      29944.10371    681.1292        drrr_15+rrri 
I       4901      29941.49429      29944.10371      29941.49429    681.6666        drrr_15+rrri 
I       4902      29941.24339      29941.49429      29941.24339    681.7022        drrr_15+rroi 
I       4903      29940.63087      29941.24339      29940.63087    681.7555        drrr_15+rroi 
I       4904      29940.40936      29940.63087      29940.40936    681.7988         drrr_15+rrg 
I       4914      29938.04254      29940.40936      29938.04254    682.1903        drrr_15+rroi 
I       4921      29937.94495      29938.04254      29937.94495    682.6286        drrr_15+rrri 
I       4922      29935.95267      29937.94495      29935.95267    682.6683        drrr_15+rroi 
I       4943      29935.42844      29935.95267      29935.42844    683.4871        drrr_15+rrri 
I       4945      29930.25054      29935.42844      29930.25054    683.5561        drrr_15+rroi 
I       4949      29929.94713      29930.25054      29929.94713    683.7690        drrr_15+rroi 
I       4950      29924.88700      29929.94713      29924.88700    683.7941        drrr_15+rrri 
I       4955      29924.26211      29924.88700      29924.26211    684.0682        drrr_15+rroi 
I       4972      29918.13503      29924.26211      29918.13503    684.8948         drrr_15+rrg 
I       4986      29916.46956      29918.13503      29916.46956    685.3969        drrr_15+rroi 
I       4992      29915.68561      29916.46956      29915.68561    685.6734        drrr_15+rroi 
I       4996      29914.68830      29915.68561      29914.68830    685.8426        drrr_15+rroi 
I       5000      29909.47010      29914.68830      29909.47010    686.0002        drrr_15+rrri 
I       5037      29908.54246      29909.47010      29908.54246    687.6995        drrr_15+rrri 
I       5055      29905.00830      29908.54246      29905.00830    688.4796        drrr_15+rroi 
I       5059      29904.95493      29905.00830      29904.95493    688.6440        drrr_15+rrri 
I       5068      29904.68461      29904.95493      29904.68461    688.9247        drrr_15+rrri 
I       5069      29903.66392      29904.68461      29903.66392    688.9735         drrr_15+rrg 
I       5073      29903.61235      29903.66392      29903.61235    689.1340        drrr_15+rroi 
I       5093      29902.38556      29903.61235      29902.38556    689.8685         drrr_15+rrg 
I       5108      29902.03789      29902.38556      29902.03789    690.5829        drrr_15+rrri 
I       5122      29898.62516      29902.03789      29898.62516    691.1205        drrr_15+rroi 
I       5123      29895.60541      29898.62516      29895.60541    691.1620        drrr_15+rrri 
I       5131      29895.47894      29895.60541      29895.47894    691.4905         drrr_15+rrg 
I       5139      29893.40321      29895.47894      29893.40321    691.7896        drrr_15+rrri 
I       5143      29893.21020      29893.40321      29893.21020    691.9302        drrr_15+rrri 
I       5147      29892.81693      29893.21020      29892.81693    692.0626        drrr_15+rroi 
I       5155      29891.03446      29892.81693      29891.03446    692.4429         drrr_15+rrg 
I       5161      29890.24630      29891.03446      29890.24630    692.6545        drrr_15+rrri 
I       5169      29887.34877      29890.24630      29887.34877    692.9749        drrr_15+rrri 
I       5179      29885.49743      29887.34877      29885.49743    693.3783        drrr_15+rroi 
I       5188      29882.82714      29885.49743      29882.82714    693.7291        drrr_15+rroi 
I       5198      29882.75637      29882.82714      29882.75637    694.2090        drrr_15+rroi 
I       5210      29881.59178      29882.75637      29881.59178    694.6361        drrr_15+rroi 
I       5215      29881.58758      29881.59178      29881.58758    694.8349        drrr_15+rroi 
I       5225      29880.04777      29881.58758      29880.04777    695.2728        drrr_15+rrri 
I       5236      29878.68248      29880.04777      29878.68248    695.7466        drrr_15+rrri 
I       5242      29877.03996      29878.68248      29877.03996    696.1044        drrr_15+rroi 
I       5243      29871.89853      29877.03996      29871.89853    696.1620         drrr_15+rrg 
I       5246      29868.41885      29871.89853      29868.41885    696.2680         drrr_15+rrg 
I       5254      29862.73344      29868.41885      29862.73344    696.5931         drrr_15+rrg 
I       5268      29861.02774      29862.73344      29861.02774    697.1635        drrr_15+rrri 
I       5275      29860.95692      29861.02774      29860.95692    697.5026        drrr_15+rroi 
I       5281      29859.85603      29860.95692      29859.85603    697.8001         drrr_15+rrg 
I       5287      29857.31663      29859.85603      29857.31663    698.2169        drrr_15+rrri 
I       5293      29856.98901      29857.31663      29856.98901    698.4574        drrr_15+rroi 
I       5295      29855.92685      29856.98901      29855.92685    698.5706        drrr_15+rrri 
I       5296      29855.84768      29855.92685      29855.84768    698.6049        drrr_15+rrri 
I       5297      29855.81198      29855.84768      29855.81198    698.6550         drrr_15+rrg 
I       5302      29853.40955      29855.81198      29853.40955    698.8367        drrr_15+rroi 
I       5304      29849.53694      29853.40955      29849.53694    698.9057         drrr_15+rrg 
I       5338      29849.45763      29849.53694      29849.45763    700.5077        drrr_15+rroi 
I       5342      29849.41752      29849.45763      29849.41752    700.6572        drrr_15+rrri 
I       5377      29848.72703      29849.41752      29848.72703    702.0792        drrr_15+rrri 
I       5388      29845.24418      29848.72703      29845.24418    702.5839        drrr_15+rroi 
I       5395      29844.87632      29845.24418      29844.87632    702.8275        drrr_15+rroi 
I       5409      29844.59181      29844.87632      29844.59181    703.4346        drrr_15+rrri 
I       5433      29842.73320      29844.59181      29842.73320    704.4518        drrr_15+rrri 
I       5434      29837.20208      29842.73320      29837.20208    704.4923         drrr_15+rrg 
I       5438      29836.70346      29837.20208      29836.70346    704.6677         drrr_15+rrg 
I       5440      29836.04410      29836.70346      29836.04410    704.7253        drrr_15+rroi 
I       5441      29835.84527      29836.04410      29835.84527    704.7522        drrr_15+rroi 
I       5445      29835.59345      29835.84527      29835.59345    704.9222        drrr_15+rrri 
I       5461      29835.22135      29835.59345      29835.22135    705.5257        drrr_15+rroi 
I       5473      29835.04941      29835.22135      29835.04941    706.1593         drrr_15+rrg 
I       5484      29835.01115      29835.04941      29835.01115    706.4935        drrr_15+rroi 
I       5490      29833.10715      29835.01115      29833.10715    706.7144         drrr_15+rrg 
I       5501      29833.02132      29833.10715      29833.02132    707.1076         drrr_15+rrg 
I       5503      29832.92535      29833.02132      29832.92535    707.1541        drrr_15+rroi 
I       5539      29832.13108      29832.92535      29832.13108    708.5974        drrr_15+rrri 
I       5541      29831.30213      29832.13108      29831.30213    708.6704         drrr_15+rrg 
I       5556      29830.50278      29831.30213      29830.50278    709.1658        drrr_15+rroi 
I       5573      29829.15041      29830.50278      29829.15041    709.9412         drrr_15+rrg 
