EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I       1536      34328.05337      34328.34958      34328.05337    422.1040        drrr_15+rrri 
I       1539      34326.93584      34328.05337      34326.93584    422.4390         drrr_15+rrg 
I       1544      34326.00268      34326.93584      34326.00268    422.8767         drrr_15+rrg 
I       1545      34321.15442      34326.00268      34321.15442    422.9422        drrr_15+rrri 
I       1547      34319.42963      34321.15442      34319.42963    423.3004        drrr_15+rrri 
I       1548      34315.06060      34319.42963      34315.06060    423.3736         drrr_15+rrg 
I       1551      34312.76264      34315.06060      34312.76264    423.5500        drrr_15+rrri 
I       1552      34303.44671      34312.76264      34303.44671    423.7009        drrr_15+rrri 
I       1554      34300.57868      34303.44671      34300.57868    424.0007        drrr_15+rrri 
I       1556      34299.17393      34300.57868      34299.17393    424.3120         drrr_15+rrg 
I       1561      34296.94544      34299.17393      34296.94544    424.8395        drrr_15+rroi 
I       1562      34288.49874      34296.94544      34288.49874    425.1035        drrr_15+rroi 
I       1564      34287.59016      34288.49874      34287.59016    425.2908        drrr_15+rrri 
I       1565      34284.10735      34287.59016      34284.10735    425.4137        drrr_15+rroi 
I       1568      34282.17828      34284.10735      34282.17828    425.7918        drrr_15+rroi 
I       1569      34279.05122      34282.17828      34279.05122    425.9270         drrr_15+rrg 
I       1571      34278.48223      34279.05122      34278.48223    426.3063         drrr_15+rrg 
I       1573      34278.22604      34278.48223      34278.22604    426.5184        drrr_15+rrri 
I       1575      34278.10337      34278.22604      34278.10337    426.7987        drrr_15+rrri 
I       1582      34277.29279      34278.10337      34277.29279    427.5497         drrr_15+rrg 
I       1589      34277.18850      34277.29279      34277.18850    428.2052         drrr_15+rrg 
I       1590      34277.15058      34277.18850      34277.15058    428.3578         drrr_15+rrg 
I       1595      34277.12146      34277.15058      34277.12146    428.9062        drrr_15+rroi 
I       1596      34277.08614      34277.12146      34277.08614    429.0100        drrr_15+rrri 
I       1602      34276.63495      34277.08614      34276.63495    429.7211        drrr_15+rrri 
I       1603      34274.66222      34276.63495      34274.66222    429.8574        drrr_15+rroi 
I       1609      34274.05687      34274.66222      34274.05687    430.4288        drrr_15+rrri 
I       1611      34272.13955      34274.05687      34272.13955    430.5925        drrr_15+rrri 
I       1616      34265.25750      34272.13955      34265.25750    431.2657        drrr_15+rrri 
I       1617      34258.46938      34265.25750      34258.46938    431.3328         drrr_15+rrg 
I       1618      34256.47820      34258.46938      34256.47820    431.4803        drrr_15+rroi 
I       1623      34251.84961      34256.47820      34251.84961    432.0439         drrr_15+rrg 
I       1624      34247.45058      34251.84961      34247.45058    432.3026        drrr_15+rrri 
I       1626      34247.30901      34247.45058      34247.30901    432.5984        drrr_15+rrri 
I       1631      34246.06807      34247.30901      34246.06807    433.0788        drrr_15+rrri 
I       1632      34239.44048      34246.06807      34239.44048    433.2231        drrr_15+rrri 
I       1633      34238.27455      34239.44048      34238.27455    433.4038         drrr_15+rrg 
I       1634      34234.58550      34238.27455      34234.58550    433.5585        drrr_15+rrri 
I       1639      34234.53754      34234.58550      34234.53754    434.0218        drrr_15+rrri 
I       1640      34234.41306      34234.53754      34234.41306    434.1258        drrr_15+rroi 
I       1642      34228.85074      34234.41306      34228.85074    434.4282         drrr_15+rrg 
I       1654      34228.60833      34228.85074      34228.60833    436.1465         drrr_15+rrg 
I       1659      34228.55208      34228.60833      34228.55208    436.7355        drrr_15+rrri 
I       1661      34221.11037      34228.55208      34221.11037    436.9710        drrr_15+rroi 
I       1664      34220.74086      34221.11037      34220.74086    437.3573         drrr_15+rrg 
I       1670      34215.88205      34220.74086      34215.88205    437.9704        drrr_15+rroi 
I       1671      34214.49175      34215.88205      34214.49175    438.0794        drrr_15+rrri 
I       1674      34214.39387      34214.49175      34214.39387    438.5210        drrr_15+rrri 
I       1675      34213.73324      34214.39387      34213.73324    438.6422        drrr_15+rrri 
I       1682      34212.08617      34213.73324      34212.08617    439.4153         drrr_15+rrg 
I       1686      34209.93285      34212.08617      34209.93285    439.9732        drrr_15+rrri 
I       1688      34209.60783      34209.93285      34209.60783    440.1899         drrr_15+rrg 
I       1689      34205.20220      34209.60783      34205.20220    440.2590        drrr_15+rrri 
I       1694      34205.19915      34205.20220      34205.19915    440.8495        drrr_15+rrri 
I       1696      34204.43696      34205.19915      34204.43696    441.0283        drrr_15+rrri 
I       1697      34202.23688      34204.43696      34202.23688    441.1671         drrr_15+rrg 
I       1699      34200.77126      34202.23688      34200.77126    441.3968        drrr_15+rroi 
I       1706      34192.66453      34200.77126      34192.66453    442.2820         drrr_15+rrg 
I       1707      34189.46765      34192.66453      34189.46765    442.3853        drrr_15+rroi 
I       1710      34187.41586      34189.46765      34187.41586    442.7208         drrr_15+rrg 
I       1712      34186.54982      34187.41586      34186.54982    442.9940        drrr_15+rrri 
I       1716      34184.16932      34186.54982      34184.16932    443.4237         drrr_15+rrg 
I       1718      34179.27985      34184.16932      34179.27985    443.6226         drrr_15+rrg 
I       1720      34178.52527      34179.27985      34178.52527    443.8493        drrr_15+rroi 
I       1724      34168.66397      34178.52527      34168.66397    444.2714        drrr_15+rrri 
I       1725      34168.04012      34168.66397      34168.04012    444.3907        drrr_15+rrri 
I       1732      34164.25249      34168.04012      34164.25249    445.1935        drrr_15+rroi 
I       1734      34158.16802      34164.25249      34158.16802    445.3277        drrr_15+rroi 
I       1735      34157.80673      34158.16802      34157.80673    445.4516        drrr_15+rroi 
I       1736      34152.05789      34157.80673      34152.05789    445.5396        drrr_15+rroi 
I       1737      34146.37089      34152.05789      34146.37089    445.6400         drrr_15+rrg 
I       1753      34140.34147      34146.37089      34140.34147    447.3107        drrr_15+rroi 
I       1755      34139.53797      34140.34147      34139.53797    447.5964        drrr_15+rrri 
I       1759      34135.53645      34139.53797      34135.53645    447.9684         drrr_15+rrg 
I       1760      34133.23043      34135.53645      34133.23043    448.0240        drrr_15+rrri 
I       1761      34127.04099      34133.23043      34127.04099    448.0904        drrr_15+rroi 
I       1764      34118.57028      34127.04099      34118.57028    448.3887        drrr_15+rrri 
I       1767      34116.62940      34118.57028      34116.62940    448.6627        drrr_15+rroi 
I       1772      34112.14828      34116.62940      34112.14828    449.0956        drrr_15+rrri 
I       1777      34111.06213      34112.14828      34111.06213    449.5257        drrr_15+rrri 
I       1779      34108.05576      34111.06213      34108.05576    449.7286        drrr_15+rrri 
I       1781      34106.25333      34108.05576      34106.25333    449.9345         drrr_15+rrg 
I       1782      34105.30072      34106.25333      34105.30072    450.1990        drrr_15+rrri 
I       1785      34104.03515      34105.30072      34104.03515    450.4853        drrr_15+rroi 
I       1790      34102.62728      34104.03515      34102.62728    451.0331        drrr_15+rrri 
I       1792      34097.35654      34102.62728      34097.35654    451.2276         drrr_15+rrg 
I       1795      34094.19461      34097.35654      34094.19461    451.6710         drrr_15+rrg 
I       1796      34092.95189      34094.19461      34092.95189    451.7790         drrr_15+rrg 
I       1799      34088.58861      34092.95189      34088.58861    452.0330        drrr_15+rrri 
I       1803      34081.85477      34088.58861      34081.85477    452.4677        drrr_15+rrri 
I       1806      34079.78175      34081.85477      34079.78175    452.8333        drrr_15+rroi 
I       1808      34071.71898      34079.78175      34071.71898    453.2408        drrr_15+rrri 
I       1810      34070.92088      34071.71898      34070.92088    453.4078        drrr_15+rroi 
I       1812      34062.32648      34070.92088      34062.32648    453.6251        drrr_15+rrri 
I       1816      34058.97781      34062.32648      34058.97781    453.9865        drrr_15+rroi 
I       1819      34058.19597      34058.97781      34058.19597    454.2837        drrr_15+rrri 
I       1822      34056.72325      34058.19597      34056.72325    454.6281        drrr_15+rroi 
I       1824      34055.14478      34056.72325      34055.14478    454.9137         drrr_15+rrg 
I       1825      34054.98879      34055.14478      34054.98879    455.0189        drrr_15+rroi 
I       1828      34053.85630      34054.98879      34053.85630    455.3547        drrr_15+rrri 
I       1829      34049.58136      34053.85630      34049.58136    455.4907        drrr_15+rroi 
I       1830      34048.42546      34049.58136      34048.42546    455.6365        drrr_15+rroi 
I       1832      34048.26002      34048.42546      34048.26002    455.7749        drrr_15+rroi 
I       1843      34048.13779      34048.26002      34048.13779    457.1798        drrr_15+rrri 
I       1850      34047.17557      34048.13779      34047.17557    457.9985        drrr_15+rroi 
I       1851      34047.03422      34047.17557      34047.03422    458.1225        drrr_15+rroi 
I       1854      34045.63333      34047.03422      34045.63333    458.4468        drrr_15+rroi 
I       1860      34044.70947      34045.63333      34044.70947    459.1719        drrr_15+rrri 
I       1876      34043.09056      34044.70947      34043.09056    460.8352        drrr_15+rrri 
I       1882      34037.39058      34043.09056      34037.39058    461.5044        drrr_15+rrri 
I       1888      34036.71276      34037.39058      34036.71276    462.3715         drrr_15+rrg 
I       1890      34036.49393      34036.71276      34036.49393    462.6257         drrr_15+rrg 
I       1895      34032.16223      34036.49393      34032.16223    463.0181         drrr_15+rrg 
I       1902      34021.65650      34032.16223      34021.65650    463.7769        drrr_15+rrri 
I       1903      34018.42561      34021.65650      34018.42561    463.9040        drrr_15+rroi 
I       1907      34016.73433      34018.42561      34016.73433    464.2140        drrr_15+rroi 
I       1908      34016.54833      34016.73433      34016.54833    464.2727        drrr_15+rrri 
I       1911      34014.52965      34016.54833      34014.52965    464.5724        drrr_15+rrri 
I       1913      34013.82457      34014.52965      34013.82457    464.7481         drrr_15+rrg 
I       1918      34007.42189      34013.82457      34007.42189    465.3690        drrr_15+rroi 
I       1925      34007.37857      34007.42189      34007.37857    466.0205        drrr_15+rroi 
I       1929      34004.14515      34007.37857      34004.14515    466.4351        drrr_15+rrri 
I       1931      34003.63123      34004.14515      34003.63123    466.6013         drrr_15+rrg 
I       1942      34001.60074      34003.63123      34001.60074    467.6410        drrr_15+rroi 
I       1948      33999.35321      34001.60074      33999.35321    468.2305        drrr_15+rrri 
I       1950      33997.20734      33999.35321      33997.20734    468.6420        drrr_15+rroi 
I       1953      33992.58906      33997.20734      33992.58906    468.9998         drrr_15+rrg 
I       1956      33991.73521      33992.58906      33991.73521    469.2159        drrr_15+rroi 
I       1957      33988.03871      33991.73521      33988.03871    469.3357        drrr_15+rrri 
I       1958      33987.20083      33988.03871      33987.20083    469.4604        drrr_15+rrri 
I       1961      33986.51571      33987.20083      33986.51571    469.7409        drrr_15+rrri 
I       1963      33986.20957      33986.51571      33986.20957    469.8791        drrr_15+rrri 
I       1964      33985.65078      33986.20957      33985.65078    469.9435        drrr_15+rroi 
I       1966      33980.61862      33985.65078      33980.61862    470.1416         drrr_15+rrg 
I       1970      33975.51478      33980.61862      33975.51478    470.5585        drrr_15+rrri 
I       1971      33968.51618      33975.51478      33968.51618    470.7037        drrr_15+rrri 
I       1974      33966.81707      33968.51618      33966.81707    471.0200        drrr_15+rroi 
I       1976      33965.08255      33966.81707      33965.08255    471.1834         drrr_15+rrg 
I       1977      33962.80230      33965.08255      33962.80230    471.2600         drrr_15+rrg 
I       1979      33962.32842      33962.80230      33962.32842    471.4649         drrr_15+rrg 
I       1982      33958.81632      33962.32842      33958.81632    471.7083         drrr_15+rrg 
I       1984      33958.76434      33958.81632      33958.76434    471.9192        drrr_15+rrri 
I       1987      33957.24695      33958.76434      33957.24695    472.2302         drrr_15+rrg 
I       1991      33955.55549      33957.24695      33955.55549    472.6193        drrr_15+rroi 
I       1995      33952.32274      33955.55549      33952.32274    472.9918        drrr_15+rrri 
I       1999      33948.54911      33952.32274      33948.54911    473.4950        drrr_15+rroi 
I       2003      33948.32479      33948.54911      33948.32479    473.8303        drrr_15+rroi 
I       2008      33946.93865      33948.32479      33946.93865    474.3643        drrr_15+rroi 
I       2010      33946.24907      33946.93865      33946.24907    474.6080        drrr_15+rrri 
I       2015      33945.29946      33946.24907      33945.29946    474.9442         drrr_15+rrg 
I       2029      33944.09522      33945.29946      33944.09522    476.4631         drrr_15+rrg 
I       2030      33940.93580      33944.09522      33940.93580    476.5557        drrr_15+rroi 
I       2031      33939.39304      33940.93580      33939.39304    476.6447        drrr_15+rroi 
I       2032      33936.25017      33939.39304      33936.25017    476.7040         drrr_15+rrg 
I       2033      33935.71953      33936.25017      33935.71953    476.7557        drrr_15+rrri 
I       2039      33935.10405      33935.71953      33935.10405    477.2175        drrr_15+rroi 
I       2042      33920.03379      33935.10405      33920.03379    477.4652        drrr_15+rroi 
I       2044      33915.61649      33920.03379      33915.61649    477.6191        drrr_15+rrri 
I       2046      33914.83154      33915.61649      33914.83154    477.7636         drrr_15+rrg 
I       2047      33912.20186      33914.83154      33912.20186    477.8398        drrr_15+rroi 
I       2048      33911.28956      33912.20186      33911.28956    477.9108        drrr_15+rrri 
I       2061      33907.42720      33911.28956      33907.42720    479.3281        drrr_15+rroi 
I       2064      33903.05381      33907.42720      33903.05381    479.6938        drrr_15+rrri 
I       2066      33901.43490      33903.05381      33901.43490    479.8730        drrr_15+rroi 
I       2073      33900.62194      33901.43490      33900.62194    480.6127        drrr_15+rroi 
I       2076      33898.97201      33900.62194      33898.97201    480.8297         drrr_15+rrg 
I       2077      33898.61648      33898.97201      33898.61648    480.9167        drrr_15+rrri 
I       2079      33897.61855      33898.61648      33897.61855    481.1070         drrr_15+rrg 
I       2080      33894.45539      33897.61855      33894.45539    481.1745         drrr_15+rrg 
I       2081      33893.30725      33894.45539      33893.30725    481.4372        drrr_15+rroi 
I       2084      33889.34342      33893.30725      33889.34342    481.7455        drrr_15+rrri 
I       2088      33887.93376      33889.34342      33887.93376    482.1496         drrr_15+rrg 
I       2090      33887.46677      33887.93376      33887.46677    482.2642         drrr_15+rrg 
I       2094      33886.15190      33887.46677      33886.15190    482.6372        drrr_15+rroi 
I       2097      33884.60697      33886.15190      33884.60697    482.8511         drrr_15+rrg 
I       2099      33883.47500      33884.60697      33883.47500    483.0512        drrr_15+rrri 
I       2100      33879.69163      33883.47500      33879.69163    483.1276         drrr_15+rrg 
I       2103      33876.21652      33879.69163      33876.21652    483.3909        drrr_15+rrri 
I       2104      33873.62332      33876.21652      33873.62332    483.4681        drrr_15+rroi 
I       2107      33872.98598      33873.62332      33872.98598    483.7123        drrr_15+rrri 
I       2111      33871.61934      33872.98598      33871.61934    484.2583         drrr_15+rrg 
I       2115      33869.37468      33871.61934      33869.37468    484.5068        drrr_15+rroi 
I       2116      33865.77528      33869.37468      33865.77528    484.5918         drrr_15+rrg 
I       2119      33864.92375      33865.77528      33864.92375    484.9072        drrr_15+rrri 
I       2120      33863.48370      33864.92375      33863.48370    485.0073        drrr_15+rrri 
I       2129      33861.37720      33863.48370      33861.37720    485.7504        drrr_15+rroi 
I       2133      33860.38157      33861.37720      33860.38157    486.1852         drrr_15+rrg 
I       2136      33860.10920      33860.38157      33860.10920    486.4780         drrr_15+rrg 
I       2145      33859.60350      33860.10920      33859.60350    487.5195         drrr_15+rrg 
I       2149      33855.58098      33859.60350      33855.58098    487.8701        drrr_15+rroi 
I       2169      33849.04417      33855.58098      33849.04417    489.8588        drrr_15+rrri 
I       2172      33848.97434      33849.04417      33848.97434    490.1044        drrr_15+rrri 
I       2174      33845.84398      33848.97434      33845.84398    490.3495        drrr_15+rrri 
I       2175      33845.02131      33845.84398      33845.02131    490.4476         drrr_15+rrg 
I       2183      33844.52997      33845.02131      33844.52997    491.4277         drrr_15+rrg 
I       2188      33843.72551      33844.52997      33843.72551    491.8497        drrr_15+rroi 
I       2193      33842.11500      33843.72551      33842.11500    492.2596         drrr_15+rrg 
I       2200      33841.98364      33842.11500      33841.98364    492.9269         drrr_15+rrg 
I       2202      33839.65993      33841.98364      33839.65993    493.1187        drrr_15+rroi 
I       2206      33834.21917      33839.65993      33834.21917    493.4596        drrr_15+rroi 
I       2209      33826.22283      33834.21917      33826.22283    493.6524        drrr_15+rrri 
I       2219      33825.27381      33826.22283      33825.27381    494.5800        drrr_15+rroi 
I       2226      33823.32727      33825.27381      33823.32727    495.1016        drrr_15+rroi 
I       2227      33821.17125      33823.32727      33821.17125    495.1824         drrr_15+rrg 
I       2232      33819.61497      33821.17125      33819.61497    495.5558        drrr_15+rroi 
I       2234      33817.34234      33819.61497      33817.34234    495.7077         drrr_15+rrg 
I       2240      33816.76043      33817.34234      33816.76043    496.2445        drrr_15+rrri 
I       2246      33813.29181      33816.76043      33813.29181    496.9516        drrr_15+rrri 
I       2257      33812.80239      33813.29181      33812.80239    497.8578        drrr_15+rrri 
I       2263      33809.77738      33812.80239      33809.77738    498.3517        drrr_15+rroi 
I       2267      33807.48867      33809.77738      33807.48867    498.7546         drrr_15+rrg 
I       2268      33804.37931      33807.48867      33804.37931    498.8833        drrr_15+rrri 
I       2273      33803.24346      33804.37931      33803.24346    499.2125        drrr_15+rrri 
I       2276      33801.01774      33803.24346      33801.01774    499.6379        drrr_15+rrri 
I       2277      33801.01290      33801.01774      33801.01290    499.7919         drrr_15+rrg 
I       2281      33796.56895      33801.01290      33796.56895    500.0961        drrr_15+rroi 
I       2282      33793.79724      33796.56895      33793.79724    500.1706        drrr_15+rrri 
I       2284      33792.35311      33793.79724      33792.35311    500.2828        drrr_15+rroi 
I       2291      33790.62699      33792.35311      33790.62699    500.8909        drrr_15+rroi 
I       2300      33790.44561      33790.62699      33790.44561    501.5530        drrr_15+rrri 
I       2301      33784.85402      33790.44561      33784.85402    501.6443         drrr_15+rrg 
I       2308      33783.97472      33784.85402      33783.97472    502.2981         drrr_15+rrg 
I       2311      33781.85408      33783.97472      33781.85408    502.5684        drrr_15+rrri 
I       2316      33779.47469      33781.85408      33779.47469    503.0314        drrr_15+rrri 
I       2319      33771.66241      33779.47469      33771.66241    503.3157         drrr_15+rrg 
I       2322      33763.19821      33771.66241      33763.19821    503.5355         drrr_15+rrg 
I       2328      33763.04747      33763.19821      33763.04747    503.9724        drrr_15+rrri 
I       2331      33759.60429      33763.04747      33759.60429    504.2126         drrr_15+rrg 
I       2335      33758.95426      33759.60429      33758.95426    504.6540        drrr_15+rrri 
I       2338      33753.89898      33758.95426      33753.89898    504.8580        drrr_15+rrri 
I       2340      33750.50713      33753.89898      33750.50713    505.0265         drrr_15+rrg 
I       2343      33748.69609      33750.50713      33748.69609    505.2505        drrr_15+rrri 
I       2346      33745.04688      33748.69609      33745.04688    505.5379        drrr_15+rroi 
I       2359      33742.72723      33745.04688      33742.72723    506.6953        drrr_15+rroi 
I       2360      33742.47618      33742.72723      33742.47618    506.7570        drrr_15+rroi 
I       2367      33735.16156      33742.47618      33735.16156    507.4733        drrr_15+rroi 
I       2369      33733.55315      33735.16156      33733.55315    507.6335        drrr_15+rroi 
I       2374      33727.69728      33733.55315      33727.69728    508.0800        drrr_15+rroi 
I       2379      33726.96911      33727.69728      33726.96911    508.4655        drrr_15+rrri 
I       2380      33723.60183      33726.96911      33723.60183    508.5536        drrr_15+rroi 
I       2386      33722.02710      33723.60183      33722.02710    509.0035         drrr_15+rrg 
I       2392      33717.80445      33722.02710      33717.80445    509.4534        drrr_15+rrri 
I       2394      33717.73571      33717.80445      33717.73571    509.8033        drrr_15+rroi 
I       2406      33710.32943      33717.73571      33710.32943    510.6827        drrr_15+rroi 
I       2409      33709.73607      33710.32943      33709.73607    510.9543        drrr_15+rroi 
I       2411      33707.94831      33709.73607      33707.94831    511.1560        drrr_15+rrri 
I       2412      33705.82590      33707.94831      33705.82590    511.2267        drrr_15+rroi 
I       2415      33705.48033      33705.82590      33705.48033    511.4815         drrr_15+rrg 
I       2417      33703.65319      33705.48033      33703.65319    511.6615        drrr_15+rrri 
I       2418      33700.41076      33703.65319      33700.41076    511.7320        drrr_15+rroi 
I       2421      33696.40041      33700.41076      33696.40041    511.9629        drrr_15+rroi 
I       2425      33693.60186      33696.40041      33693.60186    512.4433         drrr_15+rrg 
I       2428      33690.26769      33693.60186      33690.26769    512.7077         drrr_15+rrg 
I       2433      33686.94461      33690.26769      33686.94461    513.2653        drrr_15+rrri 
I       2435      33686.31313      33686.94461      33686.31313    513.4211         drrr_15+rrg 
I       2443      33686.27741      33686.31313      33686.27741    513.9819         drrr_15+rrg 
I       2445      33685.15406      33686.27741      33685.15406    514.1007         drrr_15+rrg 
I       2450      33683.10144      33685.15406      33683.10144    514.5200         drrr_15+rrg 
I       2451      33681.46753      33683.10144      33681.46753    514.6460         drrr_15+rrg 
I       2453      33676.80714      33681.46753      33676.80714    514.9432        drrr_15+rrri 
I       2456      33676.70380      33676.80714      33676.70380    515.2232        drrr_15+rrri 
I       2457      33675.77471      33676.70380      33675.77471    515.3282        drrr_15+rrri 
I       2460      33672.28803      33675.77471      33672.28803    515.5513        drrr_15+rroi 
I       2465      33672.12558      33672.28803      33672.12558    515.9376        drrr_15+rroi 
I       2474      33670.61902      33672.12558      33670.61902    516.8300         drrr_15+rrg 
I       2481      33668.19094      33670.61902      33668.19094    517.3339        drrr_15+rroi 
I       2483      33662.32297      33668.19094      33662.32297    517.6842        drrr_15+rroi 
I       2487      33661.95460      33662.32297      33661.95460    517.9561        drrr_15+rroi 
I       2488      33661.44367      33661.95460      33661.44367    518.0289         drrr_15+rrg 
I       2489      33659.33758      33661.44367      33659.33758    518.1099        drrr_15+rroi 
I       2492      33654.53747      33659.33758      33654.53747    518.3297        drrr_15+rroi 
I       2495      33652.20558      33654.53747      33652.20558    518.5642         drrr_15+rrg 
I       2511      33651.64931      33652.20558      33651.64931    519.7552         drrr_15+rrg 
I       2512      33650.67335      33651.64931      33650.67335    519.8332         drrr_15+rrg 
I       2526      33650.59338      33650.67335      33650.59338    521.0673         drrr_15+rrg 
I       2531      33650.33238      33650.59338      33650.33238    521.4083        drrr_15+rrri 
I       2534      33649.52148      33650.33238      33649.52148    521.5927         drrr_15+rrg 
I       2543      33647.87336      33649.52148      33647.87336    522.2761        drrr_15+rroi 
I       2545      33647.68749      33647.87336      33647.68749    522.3842        drrr_15+rrri 
I       2548      33647.04367      33647.68749      33647.04367    522.7283         drrr_15+rrg 
I       2552      33646.64582      33647.04367      33646.64582    523.0198         drrr_15+rrg 
I       2555      33646.63492      33646.64582      33646.63492    523.2412        drrr_15+rroi 
I       2561      33645.10730      33646.63492      33645.10730    523.5355        drrr_15+rroi 
I       2563      33643.72425      33645.10730      33643.72425    523.7174         drrr_15+rrg 
I       2566      33635.01444      33643.72425      33635.01444    523.8922        drrr_15+rrri 
I       2572      33632.08905      33635.01444      33632.08905    524.3444        drrr_15+rroi 
I       2573      33630.29548      33632.08905      33630.29548    524.3845         drrr_15+rrg 
I       2575      33627.31993      33630.29548      33627.31993    524.5203        drrr_15+rroi 
I       2579      33627.18890      33627.31993      33627.18890    524.9374        drrr_15+rrri 
I       2585      33619.24995      33627.18890      33619.24995    525.3919         drrr_15+rrg 
I       2592      33614.64039      33619.24995      33614.64039    525.8870         drrr_15+rrg 
I       2598      33613.70289      33614.64039      33613.70289    526.2680         drrr_15+rrg 
I       2601      33612.46802      33613.70289      33612.46802    526.5346         drrr_15+rrg 
I       2630      33610.76606      33612.46802      33610.76606    528.9118        drrr_15+rrri 
I       2639      33605.49736      33610.76606      33605.49736    529.5558         drrr_15+rrg 
I       2645      33605.39064      33605.49736      33605.39064    530.0241        drrr_15+rroi 
I       2647      33604.19037      33605.39064      33604.19037    530.1786        drrr_15+rroi 
I       2651      33602.14853      33604.19037      33602.14853    530.4146        drrr_15+rroi 
I       2664      33602.11238      33602.14853      33602.11238    531.3489        drrr_15+rrri 
I       2671      33602.03997      33602.11238      33602.03997    531.8228        drrr_15+rroi 
I       2676      33598.00235      33602.03997      33598.00235    532.2747        drrr_15+rroi 
I       2679      33595.66483      33598.00235      33595.66483    532.4321        drrr_15+rroi 
I       2682      33594.34690      33595.66483      33594.34690    532.6355         drrr_15+rrg 
I       2690      33592.07650      33594.34690      33592.07650    533.1740         drrr_15+rrg 
I       2694      33590.44336      33592.07650      33590.44336    533.4070        drrr_15+rroi 
I       2714      33587.62467      33590.44336      33587.62467    534.9832        drrr_15+rroi 
I       2716      33586.55148      33587.62467      33586.55148    535.1039         drrr_15+rrg 
I       2717      33586.44307      33586.55148      33586.44307    535.2057         drrr_15+rrg 
I       2722      33586.40763      33586.44307      33586.40763    535.5486        drrr_15+rroi 
I       2726      33586.04803      33586.40763      33586.04803    535.7697        drrr_15+rroi 
I       2733      33584.43721      33586.04803      33584.43721    536.0961        drrr_15+rroi 
I       2736      33583.79414      33584.43721      33583.79414    536.3646        drrr_15+rroi 
I       2737      33582.68916      33583.79414      33582.68916    536.4371         drrr_15+rrg 
I       2747      33582.27558      33582.68916      33582.27558    537.2094         drrr_15+rrg 
I       2767      33581.17028      33582.27558      33581.17028    538.3817        drrr_15+rroi 
I       2770      33580.59354      33581.17028      33580.59354    538.5802        drrr_15+rroi 
I       2776      33578.92538      33580.59354      33578.92538    539.0328        drrr_15+rroi 
I       2780      33577.76772      33578.92538      33577.76772    539.3059         drrr_15+rrg 
I       2801      33574.46139      33577.76772      33574.46139    540.7042        drrr_15+rroi 
I       2804      33574.35468      33574.46139      33574.35468    540.8741         drrr_15+rrg 
I       2811      33573.51596      33574.35468      33573.51596    541.4833        drrr_15+rroi 
I       2816      33573.23091      33573.51596      33573.23091    541.7892        drrr_15+rrri 
I       2825      33571.23680      33573.23091      33571.23680    542.2057        drrr_15+rroi 
I       2828      33570.59674      33571.23680      33570.59674    542.3477        drrr_15+rrri 
I       2837      33569.70831      33570.59674      33569.70831    542.8167        drrr_15+rroi 
I       2839      33566.94316      33569.70831      33566.94316    542.9279         drrr_15+rrg 
I       2845      33566.00711      33566.94316      33566.00711    543.3801        drrr_15+rroi 
I       2846      33564.93423      33566.00711      33564.93423    543.4084        drrr_15+rroi 
I       2850      33555.61327      33564.93423      33555.61327    543.6715         drrr_15+rrg 
I       2851      33554.24502      33555.61327      33554.24502    543.7484         drrr_15+rrg 
I       2855      33552.87821      33554.24502      33552.87821    543.9411        drrr_15+rroi 
I       2863      33551.54514      33552.87821      33551.54514    544.3782        drrr_15+rrri 
I       2867      33549.90137      33551.54514      33549.90137    544.6704         drrr_15+rrg 
I       2871      33549.45150      33549.90137      33549.45150    544.8893        drrr_15+rroi 
I       2873      33543.04772      33549.45150      33543.04772    545.1386         drrr_15+rrg 
I       2878      33542.68427      33543.04772      33542.68427    545.4238        drrr_15+rrri 
I       2881      33538.02522      33542.68427      33538.02522    545.5740        drrr_15+rrri 
I       2895      33536.08739      33538.02522      33536.08739    546.3274         drrr_15+rrg 
I       2898      33535.00727      33536.08739      33535.00727    546.5051        drrr_15+rroi 
I       2910      33531.63652      33535.00727      33531.63652    547.4093         drrr_15+rrg 
I       2926      33530.18298      33531.63652      33530.18298    548.2502        drrr_15+rrri 
