EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_01
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1253826143
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.69337
I       iter             best          obj_old          obj_new        time              method info
I       1686      34183.92573      34188.62762      34183.92573    394.1300        drrr_15+rrri 
I       1687      34183.26187      34183.92573      34183.26187    394.2346        drrr_15+rrri 
I       1689      34182.41228      34183.26187      34182.41228    394.3930        drrr_15+rroi 
I       1696      34179.63181      34182.41228      34179.63181    395.0627        drrr_15+rrri 
I       1698      34172.93672      34179.63181      34172.93672    395.2133        drrr_15+rrri 
I       1700      34171.57149      34172.93672      34171.57149    395.3844        drrr_15+rroi 
I       1706      34170.96115      34171.57149      34170.96115    395.9158         drrr_15+rrg 
I       1708      34170.22937      34170.96115      34170.22937    396.0332        drrr_15+rroi 
I       1712      34168.98592      34170.22937      34168.98592    396.3411         drrr_15+rrg 
I       1719      34167.45887      34168.98592      34167.45887    396.9626        drrr_15+rrri 
I       1721      34165.76076      34167.45887      34165.76076    397.1001         drrr_15+rrg 
I       1722      34162.67625      34165.76076      34162.67625    397.3169         drrr_15+rrg 
I       1724      34156.35290      34162.67625      34156.35290    397.4920        drrr_15+rrri 
I       1725      34153.17493      34156.35290      34153.17493    397.5392        drrr_15+rroi 
I       1726      34152.98692      34153.17493      34152.98692    397.6582        drrr_15+rrri 
I       1727      34150.94383      34152.98692      34150.94383    397.7442        drrr_15+rroi 
I       1746      34150.87003      34150.94383      34150.87003    399.2232         drrr_15+rrg 
I       1751      34150.86614      34150.87003      34150.86614    399.6661        drrr_15+rroi 
I       1759      34150.62239      34150.86614      34150.62239    400.0700        drrr_15+rrri 
I       1760      34149.94494      34150.62239      34149.94494    400.1724        drrr_15+rroi 
I       1764      34149.12958      34149.94494      34149.12958    400.4217        drrr_15+rrri 
I       1765      34148.76171      34149.12958      34148.76171    400.4870        drrr_15+rroi 
I       1770      34147.68162      34148.76171      34147.68162    400.8638         drrr_15+rrg 
I       1776      34146.47473      34147.68162      34146.47473    401.2881        drrr_15+rroi 
I       1779      34146.02314      34146.47473      34146.02314    401.5126        drrr_15+rroi 
I       1793      34144.99773      34146.02314      34144.99773    402.6206         drrr_15+rrg 
I       1798      34142.52562      34144.99773      34142.52562    403.0107         drrr_15+rrg 
I       1803      34140.86940      34142.52562      34140.86940    403.3193        drrr_15+rrri 
I       1804      34139.53113      34140.86940      34139.53113    403.3776        drrr_15+rroi 
I       1806      34138.16844      34139.53113      34138.16844    403.4951        drrr_15+rrri 
I       1807      34133.57528      34138.16844      34133.57528    403.5574        drrr_15+rroi 
I       1814      34131.09996      34133.57528      34131.09996    404.0883        drrr_15+rroi 
I       1822      34130.86020      34131.09996      34130.86020    404.6118         drrr_15+rrg 
I       1823      34129.73173      34130.86020      34129.73173    404.6930         drrr_15+rrg 
I       1824      34128.29746      34129.73173      34128.29746    404.7738         drrr_15+rrg 
I       1825      34126.77760      34128.29746      34126.77760    404.8566        drrr_15+rroi 
I       1832      34124.77454      34126.77760      34124.77454    405.3816         drrr_15+rrg 
I       1833      34122.06200      34124.77454      34122.06200    405.4464        drrr_15+rrri 
I       1835      34120.11467      34122.06200      34120.11467    405.5258        drrr_15+rrri 
I       1842      34118.92491      34120.11467      34118.92491    406.1868        drrr_15+rrri 
I       1848      34118.05934      34118.92491      34118.05934    406.5863        drrr_15+rroi 
I       1851      34113.16037      34118.05934      34113.16037    406.8511        drrr_15+rroi 
I       1852      34112.15891      34113.16037      34112.15891    406.9374        drrr_15+rrri 
I       1853      34104.64983      34112.15891      34104.64983    407.0171        drrr_15+rroi 
I       1866      34103.70634      34104.64983      34103.70634    408.0017        drrr_15+rroi 
I       1867      34100.91516      34103.70634      34100.91516    408.1361        drrr_15+rroi 
I       1874      34096.51203      34100.91516      34096.51203    408.7862        drrr_15+rrri 
I       1880      34095.54518      34096.51203      34095.54518    409.2309        drrr_15+rrri 
I       1885      34095.01675      34095.54518      34095.01675    409.5609        drrr_15+rroi 
I       1889      34089.88604      34095.01675      34089.88604    409.8341         drrr_15+rrg 
I       1890      34089.54339      34089.88604      34089.54339    409.9433        drrr_15+rroi 
I       1899      34086.42620      34089.54339      34086.42620    410.7110         drrr_15+rrg 
I       1905      34085.22041      34086.42620      34085.22041    411.0719        drrr_15+rroi 
I       1907      34084.98106      34085.22041      34084.98106    411.1972        drrr_15+rroi 
I       1908      34083.24570      34084.98106      34083.24570    411.2525         drrr_15+rrg 
I       1910      34082.41722      34083.24570      34082.41722    411.3656        drrr_15+rroi 
I       1911      34080.69175      34082.41722      34080.69175    411.4686         drrr_15+rrg 
I       1913      34076.13425      34080.69175      34076.13425    411.6607         drrr_15+rrg 
I       1915      34074.00233      34076.13425      34074.00233    411.7748        drrr_15+rroi 
I       1923      34069.96719      34074.00233      34069.96719    412.3492        drrr_15+rrri 
I       1926      34065.20847      34069.96719      34065.20847    412.6285        drrr_15+rroi 
I       1929      34064.38828      34065.20847      34064.38828    412.9622        drrr_15+rroi 
I       1930      34062.85673      34064.38828      34062.85673    413.0214        drrr_15+rrri 
I       1931      34060.19963      34062.85673      34060.19963    413.1140        drrr_15+rroi 
I       1935      34058.47561      34060.19963      34058.47561    413.4799        drrr_15+rroi 
I       1943      34056.66822      34058.47561      34056.66822    414.0549         drrr_15+rrg 
I       1944      34056.28918      34056.66822      34056.28918    414.1154        drrr_15+rrri 
I       1948      34056.04625      34056.28918      34056.04625    414.3919        drrr_15+rrri 
I       1955      34055.58144      34056.04625      34055.58144    414.9637         drrr_15+rrg 
I       1958      34055.51418      34055.58144      34055.51418    415.2377        drrr_15+rroi 
I       1959      34055.05244      34055.51418      34055.05244    415.3116        drrr_15+rroi 
I       1968      34055.03246      34055.05244      34055.03246    415.8424         drrr_15+rrg 
I       1971      34052.33868      34055.03246      34052.33868    416.0701        drrr_15+rroi 
I       1974      34047.12877      34052.33868      34047.12877    416.2465        drrr_15+rrri 
I       1975      34044.27926      34047.12877      34044.27926    416.2926        drrr_15+rrri 
I       1980      34043.33762      34044.27926      34043.33762    416.6101         drrr_15+rrg 
I       1981      34042.54608      34043.33762      34042.54608    416.6955         drrr_15+rrg 
I       1985      34039.81241      34042.54608      34039.81241    417.0184        drrr_15+rroi 
I       1988      34039.63169      34039.81241      34039.63169    417.2986        drrr_15+rrri 
I       1989      34038.80804      34039.63169      34038.80804    417.3378         drrr_15+rrg 
I       1995      34037.32028      34038.80804      34037.32028    417.8426        drrr_15+rroi 
I       2002      34031.68716      34037.32028      34031.68716    418.3260        drrr_15+rrri 
I       2003      34027.73165      34031.68716      34027.73165    418.4288         drrr_15+rrg 
I       2008      34025.56564      34027.73165      34025.56564    418.9018        drrr_15+rroi 
I       2013      34024.87899      34025.56564      34024.87899    419.3317         drrr_15+rrg 
I       2032      34023.00756      34024.87899      34023.00756    420.8820        drrr_15+rroi 
I       2033      34020.62681      34023.00756      34020.62681    420.9718         drrr_15+rrg 
I       2034      34013.48755      34020.62681      34013.48755    421.1175         drrr_15+rrg 
I       2036      34010.98652      34013.48755      34010.98652    421.3425        drrr_15+rroi 
I       2038      33997.57317      34010.98652      33997.57317    421.5420         drrr_15+rrg 
I       2039      33991.01399      33997.57317      33991.01399    421.6227         drrr_15+rrg 
I       2044      33989.05786      33991.01399      33989.05786    422.0966        drrr_15+rrri 
I       2046      33988.21353      33989.05786      33988.21353    422.2399         drrr_15+rrg 
I       2048      33987.69378      33988.21353      33987.69378    422.4096        drrr_15+rroi 
I       2059      33983.67456      33987.69378      33983.67456    423.0570        drrr_15+rrri 
I       2061      33977.09737      33983.67456      33977.09737    423.1695         drrr_15+rrg 
I       2065      33974.40376      33977.09737      33974.40376    423.4958         drrr_15+rrg 
I       2068      33971.90882      33974.40376      33971.90882    423.7214        drrr_15+rroi 
I       2070      33967.92438      33971.90882      33967.92438    423.8748        drrr_15+rroi 
I       2071      33965.23323      33967.92438      33965.23323    423.9487        drrr_15+rroi 
I       2074      33954.52825      33965.23323      33954.52825    424.2952         drrr_15+rrg 
I       2077      33947.28219      33954.52825      33947.28219    424.5049        drrr_15+rroi 
I       2083      33943.11124      33947.28219      33943.11124    424.8899        drrr_15+rrri 
I       2085      33938.05156      33943.11124      33938.05156    425.1020        drrr_15+rrri 
I       2087      33933.25364      33938.05156      33933.25364    425.2614         drrr_15+rrg 
I       2088      33930.38145      33933.25364      33930.38145    425.3506        drrr_15+rroi 
I       2089      33930.26043      33930.38145      33930.26043    425.4370        drrr_15+rroi 
I       2096      33926.68548      33930.26043      33926.68548    425.9425        drrr_15+rroi 
I       2098      33920.57919      33926.68548      33920.57919    426.0862         drrr_15+rrg 
I       2099      33918.88963      33920.57919      33918.88963    426.1648        drrr_15+rrri 
I       2101      33917.30918      33918.88963      33917.30918    426.2794        drrr_15+rroi 
I       2102      33915.46342      33917.30918      33915.46342    426.4919         drrr_15+rrg 
I       2110      33912.77833      33915.46342      33912.77833    427.1035        drrr_15+rroi 
I       2112      33907.74543      33912.77833      33907.74543    427.2228         drrr_15+rrg 
I       2114      33902.51047      33907.74543      33902.51047    427.4423        drrr_15+rroi 
I       2115      33899.73693      33902.51047      33899.73693    427.4875        drrr_15+rrri 
I       2118      33897.54585      33899.73693      33897.54585    427.7044         drrr_15+rrg 
I       2122      33897.11978      33897.54585      33897.11978    427.9972        drrr_15+rrri 
I       2123      33895.52638      33897.11978      33895.52638    428.0695        drrr_15+rroi 
I       2127      33895.50981      33895.52638      33895.50981    428.2782        drrr_15+rroi 
I       2128      33891.08473      33895.50981      33891.08473    428.3572        drrr_15+rroi 
I       2129      33884.25878      33891.08473      33884.25878    428.4537        drrr_15+rrri 
I       2132      33882.85785      33884.25878      33882.85785    428.8295         drrr_15+rrg 
I       2137      33882.26787      33882.85785      33882.26787    429.1845         drrr_15+rrg 
I       2143      33875.35756      33882.26787      33875.35756    429.6093        drrr_15+rrri 
I       2144      33874.53690      33875.35756      33874.53690    429.6924        drrr_15+rrri 
I       2150      33871.55539      33874.53690      33871.55539    430.2746        drrr_15+rroi 
I       2153      33870.75742      33871.55539      33870.75742    430.5301        drrr_15+rroi 
I       2155      33864.44424      33870.75742      33864.44424    430.6655        drrr_15+rroi 
I       2157      33862.83523      33864.44424      33862.83523    430.7861         drrr_15+rrg 
I       2160      33855.90776      33862.83523      33855.90776    431.1681         drrr_15+rrg 
I       2165      33852.87298      33855.90776      33852.87298    431.6090        drrr_15+rroi 
I       2168      33851.75066      33852.87298      33851.75066    431.8773         drrr_15+rrg 
I       2172      33851.57234      33851.75066      33851.57234    432.2242         drrr_15+rrg 
I       2175      33849.41245      33851.57234      33849.41245    432.5075        drrr_15+rroi 
I       2179      33848.73534      33849.41245      33848.73534    432.7813        drrr_15+rrri 
I       2180      33847.06467      33848.73534      33847.06467    432.8744         drrr_15+rrg 
I       2182      33842.40385      33847.06467      33842.40385    433.0052        drrr_15+rrri 
I       2184      33841.23504      33842.40385      33841.23504    433.1524         drrr_15+rrg 
I       2193      33831.54345      33841.23504      33831.54345    433.9994        drrr_15+rroi 
I       2200      33826.90241      33831.54345      33826.90241    434.5757        drrr_15+rroi 
I       2211      33825.85890      33826.90241      33825.85890    435.3316        drrr_15+rroi 
I       2212      33825.73116      33825.85890      33825.73116    435.4058         drrr_15+rrg 
I       2213      33825.00272      33825.73116      33825.00272    435.5279        drrr_15+rroi 
I       2218      33824.74244      33825.00272      33824.74244    436.1123         drrr_15+rrg 
I       2221      33818.31582      33824.74244      33818.31582    436.3442         drrr_15+rrg 
I       2227      33815.40600      33818.31582      33815.40600    436.7571        drrr_15+rroi 
I       2231      33813.37864      33815.40600      33813.37864    437.0359        drrr_15+rroi 
I       2233      33810.85726      33813.37864      33810.85726    437.2097         drrr_15+rrg 
I       2235      33810.54201      33810.85726      33810.54201    437.3357         drrr_15+rrg 
I       2240      33807.17834      33810.54201      33807.17834    437.6584        drrr_15+rroi 
I       2242      33800.60060      33807.17834      33800.60060    437.7904         drrr_15+rrg 
I       2251      33798.70506      33800.60060      33798.70506    438.5745        drrr_15+rrri 
I       2253      33795.26838      33798.70506      33795.26838    438.6901         drrr_15+rrg 
I       2259      33790.44159      33795.26838      33790.44159    439.2103        drrr_15+rrri 
I       2269      33789.64752      33790.44159      33789.64752    439.8717         drrr_15+rrg 
I       2270      33789.41920      33789.64752      33789.41920    439.9821        drrr_15+rroi 
I       2274      33785.06516      33789.41920      33785.06516    440.2730        drrr_15+rrri 
I       2277      33782.32545      33785.06516      33782.32545    440.6719         drrr_15+rrg 
I       2283      33781.74619      33782.32545      33781.74619    441.1076         drrr_15+rrg 
I       2287      33776.74118      33781.74619      33776.74118    441.4156         drrr_15+rrg 
I       2298      33776.47149      33776.74118      33776.47149    442.0898        drrr_15+rrri 
I       2301      33776.22698      33776.47149      33776.22698    442.3432         drrr_15+rrg 
I       2307      33775.26659      33776.22698      33775.26659    442.8858         drrr_15+rrg 
I       2309      33774.23343      33775.26659      33774.23343    442.9993        drrr_15+rrri 
I       2316      33773.99615      33774.23343      33773.99615    443.4813         drrr_15+rrg 
I       2317      33773.89405      33773.99615      33773.89405    443.5644        drrr_15+rrri 
I       2328      33772.23643      33773.89405      33772.23643    444.3320        drrr_15+rroi 
I       2330      33768.00905      33772.23643      33768.00905    444.5050        drrr_15+rroi 
I       2332      33767.06189      33768.00905      33767.06189    444.9169        drrr_15+rroi 
I       2333      33766.67020      33767.06189      33766.67020    445.0167         drrr_15+rrg 
I       2336      33766.48889      33766.67020      33766.48889    445.2855         drrr_15+rrg 
I       2337      33761.97722      33766.48889      33761.97722    445.3660        drrr_15+rroi 
I       2339      33758.65542      33761.97722      33758.65542    445.5253        drrr_15+rrri 
I       2348      33757.14571      33758.65542      33757.14571    446.2236        drrr_15+rrri 
I       2351      33753.16372      33757.14571      33753.16372    446.4511        drrr_15+rroi 
I       2352      33751.83897      33753.16372      33751.83897    446.6029         drrr_15+rrg 
I       2353      33749.26249      33751.83897      33749.26249    446.6844        drrr_15+rrri 
I       2361      33746.49859      33749.26249      33746.49859    447.4739         drrr_15+rrg 
I       2362      33740.02708      33746.49859      33740.02708    447.5694        drrr_15+rrri 
I       2367      33736.59637      33740.02708      33736.59637    447.9665        drrr_15+rrri 
I       2368      33725.64181      33736.59637      33725.64181    448.0377         drrr_15+rrg 
I       2371      33725.51347      33725.64181      33725.51347    448.2981         drrr_15+rrg 
I       2372      33725.28525      33725.51347      33725.28525    448.3563        drrr_15+rroi 
I       2374      33721.96056      33725.28525      33721.96056    448.5059        drrr_15+rrri 
I       2386      33716.14498      33721.96056      33716.14498    449.2015        drrr_15+rroi 
I       2387      33710.90653      33716.14498      33710.90653    449.2842        drrr_15+rrri 
I       2389      33709.76410      33710.90653      33709.76410    449.4841         drrr_15+rrg 
I       2391      33704.10129      33709.76410      33704.10129    449.6608         drrr_15+rrg 
I       2395      33703.83681      33704.10129      33703.83681    450.1004        drrr_15+rrri 
I       2399      33700.73343      33703.83681      33700.73343    450.3681        drrr_15+rrri 
I       2406      33696.68879      33700.73343      33696.68879    450.8563        drrr_15+rroi 
I       2410      33693.76549      33696.68879      33693.76549    451.1577        drrr_15+rroi 
I       2412      33693.14842      33693.76549      33693.14842    451.3154        drrr_15+rroi 
I       2424      33685.17648      33693.14842      33685.17648    452.5039         drrr_15+rrg 
I       2431      33683.90126      33685.17648      33683.90126    453.0020         drrr_15+rrg 
I       2435      33682.91704      33683.90126      33682.91704    453.3289        drrr_15+rroi 
I       2437      33682.09469      33682.91704      33682.09469    453.4702        drrr_15+rrri 
I       2438      33675.98610      33682.09469      33675.98610    453.5563         drrr_15+rrg 
I       2440      33672.92606      33675.98610      33672.92606    453.6524        drrr_15+rrri 
I       2445      33668.84408      33672.92606      33668.84408    454.1183         drrr_15+rrg 
I       2455      33667.92794      33668.84408      33667.92794    454.8279        drrr_15+rroi 
I       2457      33666.29018      33667.92794      33666.29018    455.1212        drrr_15+rrri 
I       2463      33664.40273      33666.29018      33664.40273    455.5053        drrr_15+rrri 
I       2466      33663.59807      33664.40273      33663.59807    455.7164        drrr_15+rroi 
I       2467      33663.16303      33663.59807      33663.16303    455.7907         drrr_15+rrg 
I       2469      33662.98181      33663.16303      33662.98181    455.8817        drrr_15+rroi 
I       2471      33657.77499      33662.98181      33657.77499    456.0111         drrr_15+rrg 
I       2474      33656.37178      33657.77499      33656.37178    456.2261        drrr_15+rroi 
I       2476      33655.97151      33656.37178      33655.97151    456.4477         drrr_15+rrg 
I       2477      33652.27980      33655.97151      33652.27980    456.5036        drrr_15+rrri 
I       2482      33648.46619      33652.27980      33648.46619    456.9299        drrr_15+rrri 
I       2484      33647.95573      33648.46619      33647.95573    457.0892         drrr_15+rrg 
I       2486      33646.99319      33647.95573      33646.99319    457.2378        drrr_15+rroi 
I       2499      33646.57357      33646.99319      33646.57357    458.2866         drrr_15+rrg 
I       2502      33646.15541      33646.57357      33646.15541    458.4852        drrr_15+rroi 
I       2524      33645.80685      33646.15541      33645.80685    460.0037         drrr_15+rrg 
I       2526      33638.35070      33645.80685      33638.35070    460.1280         drrr_15+rrg 
I       2528      33637.76497      33638.35070      33637.76497    460.2643        drrr_15+rrri 
I       2535      33637.29259      33637.76497      33637.29259    460.7656        drrr_15+rrri 
I       2546      33632.64032      33637.29259      33632.64032    461.5008        drrr_15+rroi 
I       2548      33632.29382      33632.64032      33632.29382    461.7542        drrr_15+rrri 
I       2551      33631.03871      33632.29382      33631.03871    461.8891         drrr_15+rrg 
I       2563      33630.74604      33631.03871      33630.74604    462.7612        drrr_15+rroi 
I       2574      33630.32386      33630.74604      33630.32386    463.5593        drrr_15+rrri 
I       2582      33628.44208      33630.32386      33628.44208    464.2583        drrr_15+rroi 
I       2586      33626.90896      33628.44208      33626.90896    464.4753         drrr_15+rrg 
I       2594      33626.02662      33626.90896      33626.02662    464.9765         drrr_15+rrg 
I       2600      33623.80322      33626.02662      33623.80322    465.4290         drrr_15+rrg 
I       2609      33623.26053      33623.80322      33623.26053    466.0215        drrr_15+rrri 
I       2610      33622.61768      33623.26053      33622.61768    466.2156         drrr_15+rrg 
I       2616      33620.73900      33622.61768      33620.73900    466.6000         drrr_15+rrg 
I       2617      33618.30399      33620.73900      33618.30399    466.6665        drrr_15+rrri 
I       2631      33614.78960      33618.30399      33614.78960    467.5416         drrr_15+rrg 
I       2632      33613.72363      33614.78960      33613.72363    467.5915        drrr_15+rroi 
I       2634      33613.58646      33613.72363      33613.58646    467.7024         drrr_15+rrg 
I       2643      33611.40782      33613.58646      33611.40782    468.3426         drrr_15+rrg 
I       2645      33609.38843      33611.40782      33609.38843    468.5125         drrr_15+rrg 
I       2651      33607.74455      33609.38843      33607.74455    468.8490         drrr_15+rrg 
I       2655      33607.65579      33607.74455      33607.65579    469.0249         drrr_15+rrg 
I       2656      33607.45320      33607.65579      33607.45320    469.0803        drrr_15+rroi 
I       2659      33605.90496      33607.45320      33605.90496    469.2390        drrr_15+rroi 
I       2660      33603.11717      33605.90496      33603.11717    469.3005         drrr_15+rrg 
I       2667      33602.93812      33603.11717      33602.93812    469.6890        drrr_15+rroi 
I       2671      33599.63898      33602.93812      33599.63898    469.9036         drrr_15+rrg 
I       2684      33594.80122      33599.63898      33594.80122    470.8235        drrr_15+rrri 
I       2688      33590.18842      33594.80122      33590.18842    470.9848        drrr_15+rroi 
I       2689      33587.91644      33590.18842      33587.91644    471.0338        drrr_15+rrri 
I       2693      33584.06935      33587.91644      33584.06935    471.2765        drrr_15+rrri 
I       2695      33582.99267      33584.06935      33582.99267    471.4335        drrr_15+rroi 
I       2708      33582.67849      33582.99267      33582.67849    472.4005        drrr_15+rrri 
I       2710      33580.45977      33582.67849      33580.45977    472.4856        drrr_15+rrri 
I       2729      33579.58367      33580.45977      33579.58367    473.7053        drrr_15+rrri 
I       2748      33577.71453      33579.58367      33577.71453    474.9457         drrr_15+rrg 
I       2756      33577.24369      33577.71453      33577.24369    475.4649         drrr_15+rrg 
I       2761      33577.08911      33577.24369      33577.08911    475.6798        drrr_15+rroi 
I       2767      33575.48964      33577.08911      33575.48964    476.0078        drrr_15+rrri 
I       2771      33574.87105      33575.48964      33574.87105    476.2869        drrr_15+rroi 
I       2773      33574.75988      33574.87105      33574.75988    476.3815         drrr_15+rrg 
I       2777      33571.75681      33574.75988      33571.75681    476.6130        drrr_15+rroi 
I       2781      33570.28830      33571.75681      33570.28830    476.8079        drrr_15+rroi 
I       2785      33564.25788      33570.28830      33564.25788    477.0592        drrr_15+rroi 
I       2788      33563.18599      33564.25788      33563.18599    477.2226        drrr_15+rrri 
I       2790      33560.18451      33563.18599      33560.18451    477.4063        drrr_15+rrri 
I       2791      33558.76543      33560.18451      33558.76543    477.4652        drrr_15+rroi 
I       2799      33556.04581      33558.76543      33556.04581    477.9188         drrr_15+rrg 
I       2806      33553.10818      33556.04581      33553.10818    478.4903        drrr_15+rrri 
I       2808      33553.10285      33553.10818      33553.10285    478.5714         drrr_15+rrg 
I       2810      33551.72477      33553.10285      33551.72477    478.6816        drrr_15+rroi 
I       2819      33546.18466      33551.72477      33546.18466    479.1130        drrr_15+rroi 
I       2822      33545.05114      33546.18466      33545.05114    479.2543        drrr_15+rroi 
I       2823      33541.42746      33545.05114      33541.42746    479.3599         drrr_15+rrg 
I       2831      33539.66363      33541.42746      33539.66363    479.7739        drrr_15+rroi 
I       2848      33539.40545      33539.66363      33539.40545    480.8374         drrr_15+rrg 
I       2850      33538.73805      33539.40545      33538.73805    480.9284        drrr_15+rroi 
I       2851      33534.68507      33538.73805      33534.68507    480.9673        drrr_15+rroi 
I       2856      33532.95693      33534.68507      33532.95693    481.1959        drrr_15+rroi 
I       2857      33532.44115      33532.95693      33532.44115    481.2393        drrr_15+rrri 
I       2865      33531.32726      33532.44115      33531.32726    481.7591        drrr_15+rroi 
I       2866      33530.09674      33531.32726      33530.09674    481.8686        drrr_15+rrri 
I       2871      33527.67402      33530.09674      33527.67402    482.2139        drrr_15+rrri 
I       2873      33527.57152      33527.67402      33527.57152    482.4588        drrr_15+rroi 
I       2874      33526.83474      33527.57152      33526.83474    482.5043         drrr_15+rrg 
I       2876      33523.41158      33526.83474      33523.41158    482.6210         drrr_15+rrg 
I       2877      33520.70090      33523.41158      33520.70090    482.6825         drrr_15+rrg 
I       2879      33519.76252      33520.70090      33519.76252    482.8833        drrr_15+rroi 
I       2885      33517.68206      33519.76252      33517.68206    483.2322         drrr_15+rrg 
I       2886      33515.38576      33517.68206      33515.38576    483.2988        drrr_15+rroi 
I       2902      33515.01617      33515.38576      33515.01617    484.1233        drrr_15+rrri 
I       2913      33514.64371      33515.01617      33514.64371    484.8094        drrr_15+rroi 
I       2914      33512.45588      33514.64371      33512.45588    484.8967         drrr_15+rrg 
I       2918      33508.61991      33512.45588      33508.61991    485.0567        drrr_15+rroi 
I       2920      33508.26779      33508.61991      33508.26779    485.1320        drrr_15+rrri 
I       2927      33507.51925      33508.26779      33507.51925    485.4971         drrr_15+rrg 
I       2936      33503.72603      33507.51925      33503.72603    485.9476         drrr_15+rrg 
I       2938      33502.94078      33503.72603      33502.94078    486.0922        drrr_15+rroi 
I       2943      33502.88416      33502.94078      33502.88416    486.4619        drrr_15+rroi 
I       2948      33500.95634      33502.88416      33500.95634    486.7385         drrr_15+rrg 
I       2950      33499.42240      33500.95634      33499.42240    486.8195        drrr_15+rroi 
I       2951      33495.77245      33499.42240      33495.77245    486.9037         drrr_15+rrg 
I       2953      33493.67609      33495.77245      33493.67609    487.0087         drrr_15+rrg 
I       2954      33493.30017      33493.67609      33493.30017    487.0704        drrr_15+rroi 
I       2959      33492.04121      33493.30017      33492.04121    487.3058        drrr_15+rrri 
I       2962      33491.56157      33492.04121      33491.56157    487.4858         drrr_15+rrg 
I       2964      33489.56297      33491.56157      33489.56297    487.5667        drrr_15+rroi 
I       2965      33485.16126      33489.56297      33485.16126    487.6125        drrr_15+rroi 
I       2971      33482.24918      33485.16126      33482.24918    488.0436         drrr_15+rrg 
I       2976      33476.66705      33482.24918      33476.66705    488.3624        drrr_15+rrri 
I       2977      33476.50650      33476.66705      33476.50650    488.4287        drrr_15+rrri 
I       2979      33472.92523      33476.50650      33472.92523    488.5758        drrr_15+rroi 
I       2980      33472.61398      33472.92523      33472.61398    488.6174         drrr_15+rrg 
I       2983      33469.54393      33472.61398      33469.54393    488.8259         drrr_15+rrg 
I       2984      33466.79894      33469.54393      33466.79894    488.9009        drrr_15+rrri 
I       2985      33465.24728      33466.79894      33465.24728    489.0024         drrr_15+rrg 
I       2996      33464.67148      33465.24728      33464.67148    489.6782         drrr_15+rrg 
I       2999      33461.18741      33464.67148      33461.18741    489.8423        drrr_15+rroi 
I       3000      33457.34660      33461.18741      33457.34660    489.9105        drrr_15+rrri 
I       3008      33455.06152      33457.34660      33455.06152    490.5205        drrr_15+rroi 
I       3011      33450.07137      33455.06152      33450.07137    490.6636        drrr_15+rroi 
I       3029      33449.41299      33450.07137      33449.41299    491.6466        drrr_15+rrri 
I       3031      33446.60813      33449.41299      33446.60813    491.7631        drrr_15+rroi 
I       3040      33445.19085      33446.60813      33445.19085    492.4560        drrr_15+rroi 
I       3047      33444.98849      33445.19085      33444.98849    492.8474         drrr_15+rrg 
I       3054      33438.01639      33444.98849      33438.01639    493.2121         drrr_15+rrg 
I       3055      33435.83703      33438.01639      33435.83703    493.2940        drrr_15+rroi 
I       3060      33435.72476      33435.83703      33435.72476    493.6007         drrr_15+rrg 
I       3061      33434.78412      33435.72476      33434.78412    493.6522        drrr_15+rrri 
I       3065      33432.95981      33434.78412      33432.95981    493.8253        drrr_15+rrri 
I       3070      33432.62846      33432.95981      33432.62846    494.0856        drrr_15+rroi 
I       3075      33429.28519      33432.62846      33429.28519    494.4435        drrr_15+rroi 
I       3076      33424.31923      33429.28519      33424.31923    494.4986        drrr_15+rrri 
I       3084      33424.31883      33424.31923      33424.31883    494.8617         drrr_15+rrg 
I       3091      33422.30823      33424.31883      33422.30823    495.2936        drrr_15+rroi 
I       3094      33417.90003      33422.30823      33417.90003    495.5052        drrr_15+rroi 
I       3106      33416.52995      33417.90003      33416.52995    496.1478        drrr_15+rrri 
I       3109      33414.56312      33416.52995      33414.56312    496.2696        drrr_15+rrri 
I       3115      33411.33756      33414.56312      33411.33756    496.6715         drrr_15+rrg 
I       3128      33411.27536      33411.33756      33411.27536    497.3052         drrr_15+rrg 
I       3134      33410.88890      33411.27536      33410.88890    497.6809        drrr_15+rroi 
I       3138      33410.64850      33410.88890      33410.64850    497.8538         drrr_15+rrg 
I       3152      33410.18208      33410.64850      33410.18208    498.7389        drrr_15+rrri 
