EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_10
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316734828
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41699
I       iter             best          obj_old          obj_new        time              method info
I       5879      32860.15128      32860.95719      32860.15128    660.1091        drrr_15+rroi 
I       5889      32859.80415      32860.15128      32859.80415    660.4828         drrr_15+rrg 
I       5890      32859.42563      32859.80415      32859.42563    660.5112        drrr_15+rrri 
I       5927      32858.85905      32859.42563      32858.85905    661.8672        drrr_15+rroi 
I       5929      32858.74174      32858.85905      32858.74174    661.9243         drrr_15+rrg 
I       5951      32856.86544      32858.74174      32856.86544    662.8790        drrr_15+rrri 
I       5973      32856.06030      32856.86544      32856.06030    663.5931        drrr_15+rrri 
I       5982      32855.61941      32856.06030      32855.61941    663.8871        drrr_15+rroi 
I       6005      32855.35484      32855.61941      32855.35484    664.7418        drrr_15+rrri 
I       6008      32854.02773      32855.35484      32854.02773    664.8372        drrr_15+rrri 
I       6018      32853.18979      32854.02773      32853.18979    665.1746        drrr_15+rroi 
I       6020      32852.97661      32853.18979      32852.97661    665.2195        drrr_15+rrri 
I       6073      32852.52995      32852.97661      32852.52995    667.0426         drrr_15+rrg 
I       6092      32852.00223      32852.52995      32852.00223    667.6056         drrr_15+rrg 
I       6125      32850.76704      32852.00223      32850.76704    668.6476        drrr_15+rroi 
I       6136      32849.87175      32850.76704      32849.87175    669.0145        drrr_15+rrri 
I       6144      32848.91570      32849.87175      32848.91570    669.2339        drrr_15+rroi 
I       6151      32847.29099      32848.91570      32847.29099    669.4293        drrr_15+rrri 
I       6152      32847.28223      32847.29099      32847.28223    669.5673         drrr_15+rrg 
I       6154      32846.86352      32847.28223      32846.86352    669.6304        drrr_15+rrri 
I       6156      32843.90915      32846.86352      32843.90915    669.6792         drrr_15+rrg 
I       6196      32843.18954      32843.90915      32843.18954    670.8916        drrr_15+rroi 
I       6211      32841.17233      32843.18954      32841.17233    671.3232        drrr_15+rroi 
I       6233      32841.09644      32841.17233      32841.09644    671.9700         drrr_15+rrg 
I       6235      32840.91722      32841.09644      32840.91722    672.0242        drrr_15+rrri 
I       6243      32836.90336      32840.91722      32836.90336    672.3651        drrr_15+rroi 
I       6250      32835.84420      32836.90336      32835.84420    672.5635         drrr_15+rrg 
I       6253      32834.85115      32835.84420      32834.85115    672.6679        drrr_15+rroi 
I       6258      32834.52270      32834.85115      32834.52270    672.8039        drrr_15+rroi 
I       6267      32834.32172      32834.52270      32834.32172    673.0643         drrr_15+rrg 
I       6271      32833.18912      32834.32172      32833.18912    673.1912        drrr_15+rrri 
I       6287      32832.80870      32833.18912      32832.80870    673.7801         drrr_15+rrg 
I       6288      32832.75017      32832.80870      32832.75017    673.8075        drrr_15+rrri 
I       6292      32832.51344      32832.75017      32832.51344    673.9256        drrr_15+rrri 
I       6318      32832.36833      32832.51344      32832.36833    674.7338         drrr_15+rrg 
I       6323      32831.60895      32832.36833      32831.60895    674.9526        drrr_15+rrri 
I       6330      32829.60071      32831.60895      32829.60071    675.1257        drrr_15+rrri 
I       6332      32825.78020      32829.60071      32825.78020    675.1795         drrr_15+rrg 
I       6338      32824.93597      32825.78020      32824.93597    675.3298        drrr_15+rroi 
I       6339      32824.45695      32824.93597      32824.45695    675.3581        drrr_15+rroi 
I       6340      32824.26983      32824.45695      32824.26983    675.4142         drrr_15+rrg 
I       6349      32824.26712      32824.26983      32824.26712    675.7246        drrr_15+rroi 
I       6354      32824.24276      32824.26712      32824.24276    675.8864         drrr_15+rrg 
I       6358      32821.09501      32824.24276      32821.09501    676.0184        drrr_15+rrri 
I       6364      32821.05015      32821.09501      32821.05015    676.3103        drrr_15+rrri 
I       6377      32817.10227      32821.05015      32817.10227    676.7946        drrr_15+rrri 
I       6390      32816.17869      32817.10227      32816.17869    677.2604        drrr_15+rroi 
I       6392      32815.91098      32816.17869      32815.91098    677.3632        drrr_15+rroi 
I       6401      32815.72678      32815.91098      32815.72678    677.7702        drrr_15+rrri 
I       6413      32814.89858      32815.72678      32814.89858    678.2195         drrr_15+rrg 
I       6416      32814.04761      32814.89858      32814.04761    678.3137         drrr_15+rrg 
I       6445      32812.16762      32814.04761      32812.16762    679.4060         drrr_15+rrg 
I       6447      32811.28005      32812.16762      32811.28005    679.4750        drrr_15+rrri 
I       6454      32810.05021      32811.28005      32810.05021    679.7278        drrr_15+rroi 
I       6467      32809.54043      32810.05021      32809.54043    680.1694        drrr_15+rrri 
I       6474      32808.49972      32809.54043      32808.49972    680.4003        drrr_15+rrri 
I       6475      32807.71249      32808.49972      32807.71249    680.4282        drrr_15+rrri 
I       6485      32807.53283      32807.71249      32807.53283    680.8470        drrr_15+rroi 
I       6495      32805.37741      32807.53283      32805.37741    681.1975        drrr_15+rroi 
I       6503      32802.37220      32805.37741      32802.37220    681.4512        drrr_15+rrri 
I       6510      32799.75428      32802.37220      32799.75428    681.7004         drrr_15+rrg 
I       6511      32799.75068      32799.75428      32799.75068    681.7261         drrr_15+rrg 
I       6512      32799.65129      32799.75068      32799.65129    681.7574        drrr_15+rrri 
I       6517      32798.99039      32799.65129      32798.99039    681.9405         drrr_15+rrg 
I       6547      32798.78790      32798.99039      32798.78790    683.0098        drrr_15+rrri 
I       6551      32796.70838      32798.78790      32796.70838    683.1175        drrr_15+rroi 
I       6553      32794.52976      32796.70838      32794.52976    683.1930        drrr_15+rrri 
I       6574      32794.00170      32794.52976      32794.00170    684.1027         drrr_15+rrg 
I       6579      32793.69976      32794.00170      32793.69976    684.2648         drrr_15+rrg 
I       6580      32792.69164      32793.69976      32792.69164    684.2969        drrr_15+rroi 
I       6581      32790.65114      32792.69164      32790.65114    684.3311        drrr_15+rroi 
I       6583      32787.08014      32790.65114      32787.08014    684.4008        drrr_15+rroi 
I       6618      32786.58065      32787.08014      32786.58065    685.6570        drrr_15+rrri 
I       6629      32781.49908      32786.58065      32781.49908    686.0295         drrr_15+rrg 
I       6638      32781.31981      32781.49908      32781.31981    686.3547         drrr_15+rrg 
I       6640      32781.16842      32781.31981      32781.16842    686.4271         drrr_15+rrg 
I       6641      32779.16018      32781.16842      32779.16018    686.4610         drrr_15+rrg 
I       6670      32779.10456      32779.16018      32779.10456    687.4815        drrr_15+rrri 
I       6676      32777.20998      32779.10456      32777.20998    687.6444        drrr_15+rrri 
I       6679      32777.16935      32777.20998      32777.16935    687.7390        drrr_15+rrri 
I       6688      32776.09292      32777.16935      32776.09292    688.0436        drrr_15+rrri 
I       6691      32776.04858      32776.09292      32776.04858    688.1239        drrr_15+rrri 
I       6711      32774.63108      32776.04858      32774.63108    688.7790        drrr_15+rroi 
I       6712      32773.98450      32774.63108      32773.98450    688.8006         drrr_15+rrg 
I       6722      32773.59470      32773.98450      32773.59470    689.1786         drrr_15+rrg 
I       6724      32773.45120      32773.59470      32773.45120    689.2365        drrr_15+rrri 
I       6726      32773.36710      32773.45120      32773.36710    689.2776        drrr_15+rroi 
I       6730      32773.35127      32773.36710      32773.35127    689.3983        drrr_15+rrri 
I       6734      32771.53517      32773.35127      32771.53517    689.6499         drrr_15+rrg 
I       6737      32771.10104      32771.53517      32771.10104    689.7391        drrr_15+rroi 
I       6744      32771.07350      32771.10104      32771.07350    689.9741        drrr_15+rroi 
I       6755      32768.31954      32771.07350      32768.31954    690.3383         drrr_15+rrg 
I       6763      32761.56836      32768.31954      32761.56836    690.6125        drrr_15+rrri 
I       6766      32761.26769      32761.56836      32761.26769    690.7056        drrr_15+rroi 
I       6775      32760.92095      32761.26769      32760.92095    691.1037         drrr_15+rrg 
I       6799      32757.74162      32760.92095      32757.74162    691.9068        drrr_15+rroi 
I       6801      32757.40335      32757.74162      32757.40335    691.9667        drrr_15+rroi 
I       6806      32756.78419      32757.40335      32756.78419    692.1127        drrr_15+rrri 
I       6814      32755.95304      32756.78419      32755.95304    692.3554         drrr_15+rrg 
I       6824      32754.59199      32755.95304      32754.59199    692.7864        drrr_15+rroi 
I       6851      32754.29030      32754.59199      32754.29030    693.5993        drrr_15+rroi 
I       6903      32753.27208      32754.29030      32753.27208    695.3361        drrr_15+rroi 
I       6911      32753.24438      32753.27208      32753.24438    695.6137        drrr_15+rrri 
I       6913      32752.59302      32753.24438      32752.59302    695.6654        drrr_15+rrri 
I       6914      32752.46920      32752.59302      32752.46920    695.6903        drrr_15+rroi 
I       6915      32752.45003      32752.46920      32752.45003    695.7122        drrr_15+rroi 
I       6929      32751.97130      32752.45003      32751.97130    696.1679        drrr_15+rroi 
I       6945      32750.72368      32751.97130      32750.72368    696.7537        drrr_15+rrri 
I       6975      32750.69069      32750.72368      32750.69069    697.6857        drrr_15+rrri 
I       6979      32749.98358      32750.69069      32749.98358    697.7999         drrr_15+rrg 
I       6980      32749.92663      32749.98358      32749.92663    697.8165        drrr_15+rrri 
I       6997      32749.55813      32749.92663      32749.55813    698.4082        drrr_15+rrri 
I       7010      32748.53170      32749.55813      32748.53170    698.7663         drrr_15+rrg 
I       7042      32748.52579      32748.53170      32748.52579    699.8338         drrr_15+rrg 
I       7056      32748.24726      32748.52579      32748.24726    700.2509        drrr_15+rroi 
I       7075      32747.91881      32748.24726      32747.91881    700.9476        drrr_15+rrri 
I       7083      32747.22416      32747.91881      32747.22416    701.1742        drrr_15+rroi 
I       7088      32747.20727      32747.22416      32747.20727    701.3095        drrr_15+rroi 
I       7129      32747.08047      32747.20727      32747.08047    702.5672        drrr_15+rroi 
I       7149      32746.15105      32747.08047      32746.15105    703.0445        drrr_15+rroi 
I       7159      32744.08016      32746.15105      32744.08016    703.3957        drrr_15+rroi 
I       7174      32743.81606      32744.08016      32743.81606    703.7667        drrr_15+rroi 
I       7183      32743.63631      32743.81606      32743.63631    704.0120        drrr_15+rrri 
I       7194      32741.71337      32743.63631      32741.71337    704.3303        drrr_15+rrri 
I       7224      32741.69701      32741.71337      32741.69701    705.2120         drrr_15+rrg 
I       7231      32739.83064      32741.69701      32739.83064    705.3937         drrr_15+rrg 
I       7252      32739.67367      32739.83064      32739.67367    705.9673        drrr_15+rrri 
I       7265      32739.50493      32739.67367      32739.50493    706.2895        drrr_15+rroi 
I       7280      32737.49303      32739.50493      32737.49303    706.6988        drrr_15+rrri 
I       7298      32735.89442      32737.49303      32735.89442    707.2428         drrr_15+rrg 
I       7358      32735.66554      32735.89442      32735.66554    708.8620         drrr_15+rrg 
I       7395      32735.57155      32735.66554      32735.57155    709.9187         drrr_15+rrg 
I       7398      32733.98195      32735.57155      32733.98195    710.0024        drrr_15+rroi 
I       7399      32732.11222      32733.98195      32732.11222    710.0273        drrr_15+rroi 
I       7406      32731.62079      32732.11222      32731.62079    710.2289        drrr_15+rrri 
I       7437      32730.01521      32731.62079      32730.01521    711.1500         drrr_15+rrg 
I       7474      32729.49207      32730.01521      32729.49207    712.0979        drrr_15+rrri 
I       7476      32728.96277      32729.49207      32728.96277    712.1445        drrr_15+rrri 
I       7479      32728.27855      32728.96277      32728.27855    712.2080         drrr_15+rrg 
I       7492      32727.59301      32728.27855      32727.59301    712.5256        drrr_15+rroi 
I       7532      32727.32479      32727.59301      32727.32479    713.6134        drrr_15+rrri 
I       7540      32727.02877      32727.32479      32727.02877    713.8391         drrr_15+rrg 
I       7541      32725.39745      32727.02877      32725.39745    713.8741         drrr_15+rrg 
I       7543      32724.44935      32725.39745      32724.44935    714.0141         drrr_15+rrg 
I       7545      32724.36836      32724.44935      32724.36836    714.0647        drrr_15+rroi 
I       7593      32724.10901      32724.36836      32724.10901    715.4132         drrr_15+rrg 
I       7596      32724.00064      32724.10901      32724.00064    715.4953        drrr_15+rroi 
I       7602      32723.53294      32724.00064      32723.53294    715.6690         drrr_15+rrg 
I       7607      32723.07440      32723.53294      32723.07440    715.7967        drrr_15+rroi 
I       7614      32722.08821      32723.07440      32722.08821    715.9811        drrr_15+rroi 
I       7616      32721.17735      32722.08821      32721.17735    716.0574         drrr_15+rrg 
I       7631      32720.82275      32721.17735      32720.82275    716.5280        drrr_15+rroi 
I       7653      32720.44505      32720.82275      32720.44505    717.0967        drrr_15+rrri 
I       7681      32720.32143      32720.44505      32720.32143    717.9787        drrr_15+rrri 
I       7692      32716.67700      32720.32143      32716.67700    718.2283        drrr_15+rroi 
I       7717      32715.09932      32716.67700      32715.09932    719.0700        drrr_15+rrri 
I       7721      32712.81794      32715.09932      32712.81794    719.1849         drrr_15+rrg 
I       7782      32712.69767      32712.81794      32712.69767    720.9447        drrr_15+rroi 
I       7799      32711.05885      32712.69767      32711.05885    721.5204        drrr_15+rrri 
I       7816      32708.29353      32711.05885      32708.29353    721.9388        drrr_15+rrri 
I       7838      32707.09281      32708.29353      32707.09281    722.5363         drrr_15+rrg 
I       7843      32706.30676      32707.09281      32706.30676    722.7857        drrr_15+rroi 
I       7872      32705.80458      32706.30676      32705.80458    723.5383        drrr_15+rrri 
I       7875      32703.46458      32705.80458      32703.46458    723.6418        drrr_15+rrri 
I       7902      32703.32352      32703.46458      32703.32352    724.4912        drrr_15+rroi 
I       7930      32701.23242      32703.32352      32701.23242    725.3906        drrr_15+rrri 
I       7941      32700.97745      32701.23242      32700.97745    725.6635         drrr_15+rrg 
I       7960      32700.33321      32700.97745      32700.33321    726.1969        drrr_15+rrri 
I       7968      32700.23501      32700.33321      32700.23501    726.4504        drrr_15+rrri 
I       7983      32699.99599      32700.23501      32699.99599    727.0200         drrr_15+rrg 
I       7984      32698.85331      32699.99599      32698.85331    727.0479        drrr_15+rroi 
I       7992      32698.64122      32698.85331      32698.64122    727.2783         drrr_15+rrg 
I       8006      32696.80527      32698.64122      32696.80527    727.6944         drrr_15+rrg 
I       8016      32696.18138      32696.80527      32696.18138    728.1298        drrr_15+rrri 
I       8051      32695.03153      32696.18138      32695.03153    729.0737        drrr_15+rroi 
I       8119      32692.40266      32695.03153      32692.40266    731.0160        drrr_15+rrri 
I       8121      32692.37039      32692.40266      32692.37039    731.0940        drrr_15+rrri 
I       8137      32691.76219      32692.37039      32691.76219    731.5754         drrr_15+rrg 
I       8138      32691.64599      32691.76219      32691.64599    731.5958        drrr_15+rroi 
I       8151      32691.27226      32691.64599      32691.27226    732.0810        drrr_15+rroi 
I       8152      32691.17401      32691.27226      32691.17401    732.1122         drrr_15+rrg 
I       8165      32690.73931      32691.17401      32690.73931    732.4330        drrr_15+rroi 
I       8184      32690.01939      32690.73931      32690.01939    732.9666        drrr_15+rrri 
I       8229      32689.55887      32690.01939      32689.55887    734.2911        drrr_15+rroi 
I       8242      32689.34496      32689.55887      32689.34496    734.7435         drrr_15+rrg 
I       8247      32689.32787      32689.34496      32689.32787    734.8824         drrr_15+rrg 
I       8252      32685.58698      32689.32787      32685.58698    734.9950        drrr_15+rroi 
I       8259      32685.50539      32685.58698      32685.50539    735.2373        drrr_15+rroi 
I       8260      32684.04215      32685.50539      32684.04215    735.2701        drrr_15+rrri 
I       8267      32683.33823      32684.04215      32683.33823    735.4591        drrr_15+rrri 
I       8269      32683.25004      32683.33823      32683.25004    735.5316         drrr_15+rrg 
I       8277      32682.98176      32683.25004      32682.98176    735.8611         drrr_15+rrg 
I       8290      32682.96435      32682.98176      32682.96435    736.2016        drrr_15+rrri 
I       8313      32682.92559      32682.96435      32682.92559    736.8772        drrr_15+rroi 
I       8336      32682.89304      32682.92559      32682.89304    737.5741        drrr_15+rroi 
I       8384      32682.05816      32682.89304      32682.05816    738.8895        drrr_15+rrri 
I       8388      32681.06443      32682.05816      32681.06443    738.9961         drrr_15+rrg 
I       8402      32679.94905      32681.06443      32679.94905    739.3811        drrr_15+rrri 
I       8416      32679.78620      32679.94905      32679.78620    739.8332        drrr_15+rroi 
I       8417      32678.80157      32679.78620      32678.80157    739.8636         drrr_15+rrg 
I       8427      32678.59346      32678.80157      32678.59346    740.0779         drrr_15+rrg 
I       8446      32676.34945      32678.59346      32676.34945    740.6359        drrr_15+rroi 
I       8486      32675.48972      32676.34945      32675.48972    741.8233        drrr_15+rrri 
I       8489      32674.80566      32675.48972      32674.80566    741.9058         drrr_15+rrg 
I       8526      32671.86087      32674.80566      32671.86087    743.0467        drrr_15+rroi 
I       8579      32670.75884      32671.86087      32670.75884    744.5891        drrr_15+rrri 
I       8596      32670.67799      32670.75884      32670.67799    745.1500        drrr_15+rrri 
I       8612      32666.67565      32670.67799      32666.67565    745.5502         drrr_15+rrg 
I       8626      32665.52628      32666.67565      32665.52628    746.0299         drrr_15+rrg 
I       8629      32664.10736      32665.52628      32664.10736    746.1129        drrr_15+rrri 
I       8639      32662.89991      32664.10736      32662.89991    746.3561         drrr_15+rrg 
I       8648      32661.62172      32662.89991      32661.62172    746.6093         drrr_15+rrg 
I       8669      32660.33466      32661.62172      32660.33466    747.2290        drrr_15+rrri 
I       8689      32659.90146      32660.33466      32659.90146    747.8944         drrr_15+rrg 
I       8694      32659.82527      32659.90146      32659.82527    748.0540        drrr_15+rroi 
I       8712      32659.76130      32659.82527      32659.76130    748.5658        drrr_15+rrri 
I       8718      32658.73750      32659.76130      32658.73750    748.8397        drrr_15+rrri 
I       8724      32658.08996      32658.73750      32658.08996    749.0189         drrr_15+rrg 
I       8735      32658.05927      32658.08996      32658.05927    749.3464        drrr_15+rroi 
I       8762      32657.83370      32658.05927      32657.83370    750.2608         drrr_15+rrg 
I       8793      32657.59668      32657.83370      32657.59668    751.1722        drrr_15+rroi 
I       8805      32657.47600      32657.59668      32657.47600    751.6136        drrr_15+rrri 
I       8819      32656.88027      32657.47600      32656.88027    752.0352         drrr_15+rrg 
I       8827      32654.98986      32656.88027      32654.98986    752.2904         drrr_15+rrg 
I       8833      32654.24929      32654.98986      32654.24929    752.4696         drrr_15+rrg 
I       8887      32653.69503      32654.24929      32653.69503    754.0797        drrr_15+rrri 
I       8892      32652.97760      32653.69503      32652.97760    754.2176         drrr_15+rrg 
I       8914      32652.63611      32652.97760      32652.63611    754.7520        drrr_15+rrri 
I       8915      32651.83859      32652.63611      32651.83859    754.7820         drrr_15+rrg 
I       8920      32649.79763      32651.83859      32649.79763    754.9297        drrr_15+rroi 
I       8955      32647.56552      32649.79763      32647.56552    755.9164        drrr_15+rrri 
I       8966      32646.37611      32647.56552      32646.37611    756.1868        drrr_15+rroi 
I       8982      32646.00818      32646.37611      32646.00818    756.6850        drrr_15+rroi 
I       8996      32644.81250      32646.00818      32644.81250    757.0170        drrr_15+rrri 
I       9004      32644.63057      32644.81250      32644.63057    757.2196        drrr_15+rrri 
I       9029      32644.42162      32644.63057      32644.42162    757.9796         drrr_15+rrg 
I       9038      32644.28246      32644.42162      32644.28246    758.2046        drrr_15+rrri 
I       9039      32644.01023      32644.28246      32644.01023    758.2244        drrr_15+rrri 
I       9040      32642.17647      32644.01023      32642.17647    758.2669        drrr_15+rrri 
I       9067      32642.10094      32642.17647      32642.10094    759.0423        drrr_15+rroi 
I       9070      32641.83869      32642.10094      32641.83869    759.1207        drrr_15+rrri 
I       9092      32641.78409      32641.83869      32641.78409    759.7238         drrr_15+rrg 
I       9093      32641.68584      32641.78409      32641.68584    759.7493        drrr_15+rrri 
I       9104      32641.53225      32641.68584      32641.53225    760.0895        drrr_15+rrri 
I       9124      32640.18931      32641.53225      32640.18931    760.7350        drrr_15+rrri 
I       9135      32639.93063      32640.18931      32639.93063    761.0410         drrr_15+rrg 
I       9153      32639.42125      32639.93063      32639.42125    761.6377         drrr_15+rrg 
I       9155      32639.22578      32639.42125      32639.22578    761.6855        drrr_15+rroi 
I       9166      32638.96070      32639.22578      32638.96070    761.9742         drrr_15+rrg 
I       9167      32638.95999      32638.96070      32638.95999    761.9974        drrr_15+rroi 
I       9183      32637.27701      32638.95999      32637.27701    762.3823        drrr_15+rroi 
I       9185      32637.00419      32637.27701      32637.00419    762.4403        drrr_15+rroi 
I       9201      32636.91406      32637.00419      32636.91406    762.9722         drrr_15+rrg 
I       9217      32636.72644      32636.91406      32636.72644    763.4527        drrr_15+rroi 
I       9224      32636.07622      32636.72644      32636.07622    763.6232        drrr_15+rrri 
I       9280      32635.54928      32636.07622      32635.54928    765.2779        drrr_15+rroi 
I       9304      32634.37599      32635.54928      32634.37599    766.0179        drrr_15+rrri 
I       9330      32633.25996      32634.37599      32633.25996    766.6474        drrr_15+rroi 
I       9339      32632.78022      32633.25996      32632.78022    766.9534        drrr_15+rrri 
I       9352      32632.07938      32632.78022      32632.07938    767.2626        drrr_15+rroi 
I       9407      32631.83983      32632.07938      32631.83983    768.7989        drrr_15+rrri 
I       9411      32631.44984      32631.83983      32631.44984    768.9148        drrr_15+rroi 
I       9424      32631.35585      32631.44984      32631.35585    769.3686        drrr_15+rrri 
I       9451      32631.01224      32631.35585      32631.01224    770.0883        drrr_15+rroi 
I       9454      32630.91096      32631.01224      32630.91096    770.1762        drrr_15+rrri 
I       9498      32630.82279      32630.91096      32630.82279    771.3995         drrr_15+rrg 
I       9517      32630.78647      32630.82279      32630.78647    771.9632         drrr_15+rrg 
I       9520      32630.16078      32630.78647      32630.16078    772.0495         drrr_15+rrg 
I       9524      32630.12950      32630.16078      32630.12950    772.1594         drrr_15+rrg 
I       9548      32629.82365      32630.12950      32629.82365    772.8012        drrr_15+rroi 
I       9569      32627.49313      32629.82365      32627.49313    773.3578        drrr_15+rrri 
I       9576      32627.18937      32627.49313      32627.18937    773.5379        drrr_15+rroi 
I       9585      32627.05756      32627.18937      32627.05756    773.7498        drrr_15+rroi 
I       9590      32626.93893      32627.05756      32626.93893    773.9135         drrr_15+rrg 
I       9591      32626.83050      32626.93893      32626.83050    773.9455         drrr_15+rrg 
I       9603      32625.95472      32626.83050      32625.95472    774.3486         drrr_15+rrg 
I       9610      32625.55148      32625.95472      32625.55148    774.5634        drrr_15+rrri 
I       9650      32624.64128      32625.55148      32624.64128    775.6790        drrr_15+rrri 
I       9652      32624.48659      32624.64128      32624.48659    775.7585        drrr_15+rrri 
I       9663      32623.43825      32624.48659      32623.43825    776.0428        drrr_15+rrri 
I       9680      32622.98678      32623.43825      32622.98678    776.5194        drrr_15+rrri 
I       9693      32622.47761      32622.98678      32622.47761    776.9537        drrr_15+rroi 
I       9725      32622.25835      32622.47761      32622.25835    777.8109        drrr_15+rroi 
I       9739      32622.16299      32622.25835      32622.16299    778.2239        drrr_15+rroi 
I       9768      32621.54381      32622.16299      32621.54381    778.9929         drrr_15+rrg 
I       9770      32621.11832      32621.54381      32621.11832    779.0411         drrr_15+rrg 
I       9779      32620.59526      32621.11832      32620.59526    779.3670        drrr_15+rrri 
I       9781      32619.96498      32620.59526      32619.96498    779.4239         drrr_15+rrg 
I       9784      32619.79380      32619.96498      32619.79380    779.5058        drrr_15+rrri 
I       9800      32618.24114      32619.79380      32618.24114    779.9213        drrr_15+rroi 
I       9812      32615.79608      32618.24114      32615.79608    780.2329        drrr_15+rroi 
I       9813      32614.48074      32615.79608      32614.48074    780.2582        drrr_15+rrri 
I       9814      32613.14890      32614.48074      32613.14890    780.2793        drrr_15+rroi 
I       9827      32610.83877      32613.14890      32610.83877    780.6743        drrr_15+rrri 
I       9834      32610.09492      32610.83877      32610.09492    780.8485        drrr_15+rroi 
I       9844      32610.04706      32610.09492      32610.04706    781.1219        drrr_15+rrri 
I       9871      32609.58406      32610.04706      32609.58406    782.0538         drrr_15+rrg 
I       9878      32609.33966      32609.58406      32609.33966    782.2346        drrr_15+rroi 
I       9905      32607.05761      32609.33966      32607.05761    783.0694         drrr_15+rrg 
I       9912      32605.82117      32607.05761      32605.82117    783.2416        drrr_15+rroi 
I       9926      32605.47517      32605.82117      32605.47517    783.6516        drrr_15+rrri 
I       9927      32602.91416      32605.47517      32602.91416    783.6969        drrr_15+rrri 
I       9937      32599.64905      32602.91416      32599.64905    783.9529         drrr_15+rrg 
I       9952      32598.25255      32599.64905      32598.25255    784.5256        drrr_15+rrri 
I       9957      32597.26934      32598.25255      32597.26934    784.6522        drrr_15+rroi 
I       9963      32597.00524      32597.26934      32597.00524    784.8433        drrr_15+rroi 
I       9971      32596.36589      32597.00524      32596.36589    785.0749        drrr_15+rroi 
I       9989      32589.08988      32596.36589      32589.08988    785.5798         drrr_15+rrg 
I      10042      32588.91918      32589.08988      32588.91918    787.2770         drrr_15+rrg 
I      10045      32588.90314      32588.91918      32588.90314    787.3409         drrr_15+rrg 
I      10062      32588.60535      32588.90314      32588.60535    787.8376        drrr_15+rroi 
I      10065      32588.38645      32588.60535      32588.38645    787.9173        drrr_15+rroi 
I      10067      32586.91427      32588.38645      32586.91427    787.9961        drrr_15+rroi 
I      10084      32586.60847      32586.91427      32586.60847    788.6526         drrr_15+rrg 
I      10090      32585.13296      32586.60847      32585.13296    788.8490        drrr_15+rrri 
I      10108      32584.56978      32585.13296      32584.56978    789.3927        drrr_15+rroi 
I      10133      32581.77187      32584.56978      32581.77187    790.2797        drrr_15+rroi 
I      10136      32580.95954      32581.77187      32580.95954    790.3638         drrr_15+rrg 
I      10142      32578.92745      32580.95954      32578.92745    790.5370        drrr_15+rrri 
I      10146      32577.88612      32578.92745      32577.88612    790.6651        drrr_15+rrri 
I      10197      32577.63114      32577.88612      32577.63114    792.1901         drrr_15+rrg 
I      10221      32577.41131      32577.63114      32577.41131    793.0108        drrr_15+rroi 
I      10232      32575.14209      32577.41131      32575.14209    793.3454        drrr_15+rroi 
I      10241      32574.03706      32575.14209      32574.03706    793.5678        drrr_15+rroi 
I      10257      32572.86647      32574.03706      32572.86647    794.0119        drrr_15+rrri 
I      10262      32571.45983      32572.86647      32571.45983    794.2776         drrr_15+rrg 
I      10272      32571.45705      32571.45983      32571.45705    794.5734         drrr_15+rrg 
I      10328      32570.56288      32571.45705      32570.56288    796.0408        drrr_15+rrri 
I      10345      32570.05396      32570.56288      32570.05396    796.5175         drrr_15+rrg 
I      10352      32567.19228      32570.05396      32567.19228    796.7909        drrr_15+rrri 
I      10354      32565.40775      32567.19228      32565.40775    796.8335        drrr_15+rroi 
I      10423      32565.34210      32565.40775      32565.34210    798.8788         drrr_15+rrg 
I      10433      32565.06663      32565.34210      32565.06663    799.1550        drrr_15+rroi 
I      10444      32564.97716      32565.06663      32564.97716    799.5128        drrr_15+rrri 
I      10454      32563.70516      32564.97716      32563.70516    799.7370        drrr_15+rrri 
I      10509      32563.52354      32563.70516      32563.52354    801.1752        drrr_15+rrri 
I      10513      32563.45891      32563.52354      32563.45891    801.2696        drrr_15+rrri 
I      10535      32563.26783      32563.45891      32563.26783    801.9384        drrr_15+rrri 
I      10548      32562.84583      32563.26783      32562.84583    802.2526        drrr_15+rroi 
I      10554      32558.49411      32562.84583      32558.49411    802.3981        drrr_15+rroi 
I      10557      32558.45048      32558.49411      32558.45048    802.4961        drrr_15+rroi 
