EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_17
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=113015468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.74988
I       iter             best          obj_old          obj_new        time              method info
I       1753      34360.41947      34360.48364      34360.41947    470.8468         drrr_15+rrg 
I       1756      34360.32111      34360.41947      34360.32111    471.2368         drrr_15+rrg 
I       1758      34359.59932      34360.32111      34359.59932    471.4159         drrr_15+rrg 
I       1763      34357.97483      34359.59932      34357.97483    472.1026        drrr_15+rroi 
I       1768      34357.04061      34357.97483      34357.04061    472.6084        drrr_15+rrri 
I       1775      34356.60513      34357.04061      34356.60513    473.3941        drrr_15+rroi 
I       1779      34355.53067      34356.60513      34355.53067    473.8613        drrr_15+rroi 
I       1780      34351.91563      34355.53067      34351.91563    473.9633        drrr_15+rrri 
I       1782      34348.16770      34351.91563      34348.16770    474.2079         drrr_15+rrg 
I       1785      34345.00576      34348.16770      34345.00576    474.5045         drrr_15+rrg 
I       1786      34344.23535      34345.00576      34344.23535    474.6263        drrr_15+rroi 
I       1787      34341.76311      34344.23535      34341.76311    474.7128        drrr_15+rrri 
I       1793      34340.02437      34341.76311      34340.02437    475.4157         drrr_15+rrg 
I       1797      34333.74926      34340.02437      34333.74926    475.9076        drrr_15+rroi 
I       1804      34333.01843      34333.74926      34333.01843    476.6229        drrr_15+rrri 
I       1806      34330.38052      34333.01843      34330.38052    476.7720        drrr_15+rrri 
I       1821      34328.02101      34330.38052      34328.02101    478.5818        drrr_15+rrri 
I       1828      34321.24195      34328.02101      34321.24195    479.3012        drrr_15+rroi 
I       1832      34314.41771      34321.24195      34314.41771    479.7139         drrr_15+rrg 
I       1834      34313.47408      34314.41771      34313.47408    479.8783        drrr_15+rrri 
I       1835      34308.90159      34313.47408      34308.90159    480.0090        drrr_15+rroi 
I       1840      34305.84139      34308.90159      34305.84139    480.4065        drrr_15+rroi 
I       1841      34305.64547      34305.84139      34305.64547    480.4882         drrr_15+rrg 
I       1843      34300.60803      34305.64547      34300.60803    480.7353         drrr_15+rrg 
I       1846      34296.91998      34300.60803      34296.91998    481.2200         drrr_15+rrg 
I       1848      34295.78044      34296.91998      34295.78044    481.3818        drrr_15+rrri 
I       1849      34294.68097      34295.78044      34294.68097    481.5071         drrr_15+rrg 
I       1851      34287.37471      34294.68097      34287.37471    481.6933         drrr_15+rrg 
I       1853      34283.63001      34287.37471      34283.63001    481.8537        drrr_15+rrri 
I       1854      34282.38054      34283.63001      34282.38054    481.9210         drrr_15+rrg 
I       1855      34280.51913      34282.38054      34280.51913    481.9899        drrr_15+rroi 
I       1866      34279.90178      34280.51913      34279.90178    483.1056        drrr_15+rroi 
I       1867      34274.52341      34279.90178      34274.52341    483.1747         drrr_15+rrg 
I       1874      34272.95583      34274.52341      34272.95583    484.0849        drrr_15+rrri 
I       1875      34270.77336      34272.95583      34270.77336    484.1720         drrr_15+rrg 
I       1878      34266.86043      34270.77336      34266.86043    484.4384        drrr_15+rrri 
I       1887      34266.82200      34266.86043      34266.82200    485.2176        drrr_15+rrri 
I       1889      34265.78386      34266.82200      34265.78386    485.4424         drrr_15+rrg 
I       1893      34265.62510      34265.78386      34265.62510    485.7995        drrr_15+rrri 
I       1894      34264.66693      34265.62510      34264.66693    485.9087         drrr_15+rrg 
I       1905      34262.21626      34264.66693      34262.21626    487.3164         drrr_15+rrg 
I       1906      34261.68369      34262.21626      34261.68369    487.3601        drrr_15+rroi 
I       1907      34260.67215      34261.68369      34260.67215    487.4509        drrr_15+rrri 
I       1911      34260.37101      34260.67215      34260.37101    487.8405        drrr_15+rroi 
I       1916      34259.94209      34260.37101      34259.94209    488.2397        drrr_15+rroi 
I       1919      34259.76215      34259.94209      34259.76215    488.5031        drrr_15+rrri 
I       1939      34257.58707      34259.76215      34257.58707    490.1618         drrr_15+rrg 
I       1941      34251.11354      34257.58707      34251.11354    490.3338         drrr_15+rrg 
I       1943      34250.82224      34251.11354      34250.82224    490.5337        drrr_15+rroi 
I       1945      34250.78054      34250.82224      34250.78054    490.6988        drrr_15+rroi 
I       1959      34248.22932      34250.78054      34248.22932    492.0737         drrr_15+rrg 
I       1961      34243.66996      34248.22932      34243.66996    492.2524        drrr_15+rrri 
I       1963      34243.10070      34243.66996      34243.10070    492.4565        drrr_15+rrri 
I       1964      34242.61574      34243.10070      34242.61574    492.5259        drrr_15+rrri 
I       1967      34239.66655      34242.61574      34239.66655    492.8392         drrr_15+rrg 
I       1970      34237.42254      34239.66655      34237.42254    493.1493         drrr_15+rrg 
I       1972      34233.64861      34237.42254      34233.64861    493.3010        drrr_15+rrri 
I       1973      34233.20006      34233.64861      34233.20006    493.3875        drrr_15+rrri 
I       1974      34230.73390      34233.20006      34230.73390    493.5252        drrr_15+rrri 
I       1979      34230.20530      34230.73390      34230.20530    493.8926        drrr_15+rroi 
I       1980      34228.44657      34230.20530      34228.44657    493.9522        drrr_15+rroi 
I       1993      34225.96403      34228.44657      34225.96403    495.2005        drrr_15+rroi 
I       1998      34225.08274      34225.96403      34225.08274    495.7675        drrr_15+rrri 
I       2005      34223.74806      34225.08274      34223.74806    496.4630        drrr_15+rrri 
I       2007      34221.51361      34223.74806      34221.51361    496.6835        drrr_15+rroi 
I       2013      34219.25006      34221.51361      34219.25006    497.2932         drrr_15+rrg 
I       2026      34213.12840      34219.25006      34213.12840    498.5464        drrr_15+rrri 
I       2030      34210.88952      34213.12840      34210.88952    498.9706        drrr_15+rroi 
I       2033      34208.89062      34210.88952      34208.89062    499.2896        drrr_15+rrri 
I       2045      34206.86088      34208.89062      34206.86088    500.4216        drrr_15+rroi 
I       2047      34204.39975      34206.86088      34204.39975    500.5751         drrr_15+rrg 
I       2065      34203.01680      34204.39975      34203.01680    502.1363        drrr_15+rrri 
I       2077      34200.11272      34203.01680      34200.11272    503.2832        drrr_15+rrri 
I       2083      34189.82404      34200.11272      34189.82404    503.7348         drrr_15+rrg 
I       2089      34188.63425      34189.82404      34188.63425    504.2039        drrr_15+rroi 
I       2091      34180.46719      34188.63425      34180.46719    504.3386        drrr_15+rrri 
I       2093      34176.86659      34180.46719      34176.86659    504.5259        drrr_15+rrri 
I       2096      34176.75819      34176.86659      34176.75819    504.7870        drrr_15+rrri 
I       2101      34175.39720      34176.75819      34175.39720    505.2828        drrr_15+rrri 
I       2110      34174.99741      34175.39720      34174.99741    506.0011         drrr_15+rrg 
I       2112      34173.14774      34174.99741      34173.14774    506.1600        drrr_15+rrri 
I       2113      34172.91585      34173.14774      34172.91585    506.2695        drrr_15+rrri 
I       2116      34172.09013      34172.91585      34172.09013    506.5279         drrr_15+rrg 
I       2117      34168.15471      34172.09013      34168.15471    506.6065        drrr_15+rroi 
I       2125      34167.29003      34168.15471      34167.29003    507.3634         drrr_15+rrg 
I       2130      34160.42012      34167.29003      34160.42012    507.9614        drrr_15+rroi 
I       2135      34158.45833      34160.42012      34158.45833    508.4152        drrr_15+rrri 
I       2139      34157.69068      34158.45833      34157.69068    508.8306        drrr_15+rroi 
I       2141      34154.62251      34157.69068      34154.62251    508.9810        drrr_15+rrri 
I       2142      34153.03166      34154.62251      34153.03166    509.0729        drrr_15+rrri 
I       2145      34148.01061      34153.03166      34148.01061    509.2933        drrr_15+rrri 
I       2149      34145.09987      34148.01061      34145.09987    509.6701        drrr_15+rrri 
I       2153      34144.86758      34145.09987      34144.86758    510.0820         drrr_15+rrg 
I       2156      34144.24544      34144.86758      34144.24544    510.4357        drrr_15+rroi 
I       2160      34141.09817      34144.24544      34141.09817    510.7422        drrr_15+rrri 
I       2164      34139.65144      34141.09817      34139.65144    510.9987        drrr_15+rroi 
I       2167      34139.56544      34139.65144      34139.56544    511.2740        drrr_15+rrri 
I       2172      34132.79661      34139.56544      34132.79661    511.6341         drrr_15+rrg 
I       2175      34132.67324      34132.79661      34132.67324    511.8591        drrr_15+rrri 
I       2183      34129.67401      34132.67324      34129.67401    512.5668        drrr_15+rroi 
I       2186      34129.46102      34129.67401      34129.46102    513.0768        drrr_15+rroi 
I       2191      34128.60700      34129.46102      34128.60700    513.4718        drrr_15+rroi 
I       2195      34126.83153      34128.60700      34126.83153    513.7743         drrr_15+rrg 
I       2209      34119.49378      34126.83153      34119.49378    514.7479        drrr_15+rrri 
I       2213      34117.38642      34119.49378      34117.38642    515.0011        drrr_15+rrri 
I       2215      34116.81778      34117.38642      34116.81778    515.2987        drrr_15+rroi 
I       2225      34116.54320      34116.81778      34116.54320    516.1343        drrr_15+rroi 
I       2239      34115.76689      34116.54320      34115.76689    517.2847        drrr_15+rrri 
I       2246      34115.48529      34115.76689      34115.48529    517.8710        drrr_15+rrri 
I       2255      34111.49618      34115.48529      34111.49618    518.5005        drrr_15+rroi 
I       2260      34109.47703      34111.49618      34109.47703    518.8801        drrr_15+rroi 
I       2261      34109.15704      34109.47703      34109.15704    519.0260        drrr_15+rrri 
I       2270      34108.24178      34109.15704      34108.24178    519.7782         drrr_15+rrg 
I       2272      34106.14204      34108.24178      34106.14204    520.1211        drrr_15+rroi 
I       2278      34105.73666      34106.14204      34105.73666    520.6227         drrr_15+rrg 
I       2280      34100.10146      34105.73666      34100.10146    520.7373        drrr_15+rrri 
I       2294      34096.48612      34100.10146      34096.48612    521.7263        drrr_15+rroi 
I       2297      34094.76425      34096.48612      34094.76425    521.9309         drrr_15+rrg 
I       2300      34093.52307      34094.76425      34093.52307    522.1659        drrr_15+rroi 
I       2302      34091.26099      34093.52307      34091.26099    522.4598         drrr_15+rrg 
I       2307      34090.82415      34091.26099      34090.82415    522.8247         drrr_15+rrg 
I       2308      34086.47941      34090.82415      34086.47941    522.8849        drrr_15+rroi 
I       2319      34083.18252      34086.47941      34083.18252    523.8746         drrr_15+rrg 
I       2320      34082.68385      34083.18252      34082.68385    523.9940         drrr_15+rrg 
I       2325      34082.09672      34082.68385      34082.09672    524.3411        drrr_15+rrri 
I       2326      34082.05439      34082.09672      34082.05439    524.4539        drrr_15+rrri 
I       2328      34081.98559      34082.05439      34081.98559    524.6806         drrr_15+rrg 
I       2330      34081.86219      34081.98559      34081.86219    525.0045         drrr_15+rrg 
I       2331      34080.43182      34081.86219      34080.43182    525.0943        drrr_15+rrri 
I       2332      34077.96229      34080.43182      34077.96229    525.1568         drrr_15+rrg 
I       2334      34076.09536      34077.96229      34076.09536    525.3227        drrr_15+rroi 
I       2336      34075.82612      34076.09536      34075.82612    525.5202         drrr_15+rrg 
I       2339      34075.02459      34075.82612      34075.02459    525.7228         drrr_15+rrg 
I       2349      34073.16634      34075.02459      34073.16634    526.5379         drrr_15+rrg 
I       2352      34072.07204      34073.16634      34072.07204    526.8407        drrr_15+rroi 
I       2353      34072.06109      34072.07204      34072.06109    526.8953        drrr_15+rroi 
I       2361      34070.16987      34072.06109      34070.16987    527.6093         drrr_15+rrg 
I       2374      34067.33206      34070.16987      34067.33206    528.6759        drrr_15+rroi 
I       2392      34062.80868      34067.33206      34062.80868    530.1874        drrr_15+rroi 
I       2396      34062.37907      34062.80868      34062.37907    530.5150         drrr_15+rrg 
I       2397      34059.63922      34062.37907      34059.63922    530.5702        drrr_15+rroi 
I       2401      34053.38800      34059.63922      34053.38800    530.8063        drrr_15+rroi 
I       2403      34053.32560      34053.38800      34053.32560    530.9165        drrr_15+rroi 
I       2407      34049.96522      34053.32560      34049.96522    531.2986         drrr_15+rrg 
I       2409      34048.33522      34049.96522      34048.33522    531.3700        drrr_15+rroi 
I       2417      34046.49362      34048.33522      34046.49362    531.9549        drrr_15+rrri 
I       2421      34045.75622      34046.49362      34045.75622    532.3721        drrr_15+rroi 
I       2426      34045.43463      34045.75622      34045.43463    532.6707        drrr_15+rrri 
I       2429      34045.27095      34045.43463      34045.27095    532.8770        drrr_15+rrri 
I       2434      34044.17776      34045.27095      34044.17776    533.2271        drrr_15+rroi 
I       2444      34042.50109      34044.17776      34042.50109    533.9221        drrr_15+rroi 
I       2453      34042.47343      34042.50109      34042.47343    534.7953        drrr_15+rrri 
I       2456      34041.21839      34042.47343      34041.21839    534.9830         drrr_15+rrg 
I       2460      34040.80733      34041.21839      34040.80733    535.3022         drrr_15+rrg 
I       2469      34039.28588      34040.80733      34039.28588    535.9429         drrr_15+rrg 
I       2473      34036.80507      34039.28588      34036.80507    536.2720         drrr_15+rrg 
I       2477      34036.77228      34036.80507      34036.77228    536.5979        drrr_15+rroi 
I       2481      34036.51647      34036.77228      34036.51647    537.1093         drrr_15+rrg 
I       2487      34034.40085      34036.51647      34034.40085    537.6125        drrr_15+rroi 
I       2491      34031.78457      34034.40085      34031.78457    537.9235        drrr_15+rroi 
I       2499      34031.16043      34031.78457      34031.16043    538.5627        drrr_15+rrri 
I       2502      34029.38528      34031.16043      34029.38528    538.8016        drrr_15+rrri 
I       2503      34025.69917      34029.38528      34025.69917    538.8859        drrr_15+rroi 
I       2504      34024.85878      34025.69917      34024.85878    538.9544        drrr_15+rrri 
I       2505      34022.22974      34024.85878      34022.22974    539.1028         drrr_15+rrg 
I       2508      34019.21882      34022.22974      34019.21882    539.4163         drrr_15+rrg 
I       2509      34019.01228      34019.21882      34019.01228    539.5600        drrr_15+rrri 
I       2511      34014.92858      34019.01228      34014.92858    539.7302        drrr_15+rrri 
I       2513      34013.63472      34014.92858      34013.63472    539.9133         drrr_15+rrg 
I       2514      34011.94676      34013.63472      34011.94676    540.0258         drrr_15+rrg 
I       2515      34006.83084      34011.94676      34006.83084    540.0907        drrr_15+rroi 
I       2520      34004.17238      34006.83084      34004.17238    540.4836        drrr_15+rrri 
I       2540      34000.32515      34004.17238      34000.32515    542.2691        drrr_15+rrri 
I       2542      33999.38261      34000.32515      33999.38261    542.4408        drrr_15+rroi 
I       2544      33998.36381      33999.38261      33998.36381    542.5962        drrr_15+rroi 
I       2553      33996.41539      33998.36381      33996.41539    543.2512        drrr_15+rrri 
I       2563      33993.77602      33996.41539      33993.77602    543.9607        drrr_15+rrri 
I       2574      33993.09245      33993.77602      33993.09245    544.8423        drrr_15+rroi 
I       2575      33991.37807      33993.09245      33991.37807    544.9179        drrr_15+rrri 
I       2576      33980.84663      33991.37807      33980.84663    545.0183        drrr_15+rrri 
I       2578      33977.69595      33980.84663      33977.69595    545.2421         drrr_15+rrg 
I       2580      33976.36412      33977.69595      33976.36412    545.4796        drrr_15+rrri 
I       2584      33975.07940      33976.36412      33975.07940    545.7963         drrr_15+rrg 
I       2594      33973.09497      33975.07940      33973.09497    546.9077        drrr_15+rrri 
I       2599      33971.06054      33973.09497      33971.06054    547.3714        drrr_15+rrri 
I       2600      33968.14476      33971.06054      33968.14476    547.4314        drrr_15+rrri 
I       2605      33967.11915      33968.14476      33967.11915    547.8163        drrr_15+rrri 
I       2608      33960.43445      33967.11915      33960.43445    548.1018         drrr_15+rrg 
I       2614      33956.43861      33960.43445      33956.43861    548.7006         drrr_15+rrg 
I       2624      33950.34378      33956.43861      33950.34378    549.6247         drrr_15+rrg 
I       2627      33946.91191      33950.34378      33946.91191    549.8319         drrr_15+rrg 
I       2636      33946.17581      33946.91191      33946.17581    550.5712         drrr_15+rrg 
I       2642      33943.38040      33946.17581      33943.38040    551.1160        drrr_15+rrri 
I       2643      33942.50811      33943.38040      33942.50811    551.1743        drrr_15+rrri 
I       2648      33942.34134      33942.50811      33942.34134    551.5708        drrr_15+rrri 
I       2652      33941.96205      33942.34134      33941.96205    551.9023         drrr_15+rrg 
I       2671      33941.63890      33941.96205      33941.63890    553.2493        drrr_15+rroi 
I       2677      33939.36876      33941.63890      33939.36876    553.8787         drrr_15+rrg 
I       2679      33938.34172      33939.36876      33938.34172    554.0187        drrr_15+rroi 
I       2681      33935.49327      33938.34172      33935.49327    554.2057         drrr_15+rrg 
I       2684      33933.40418      33935.49327      33933.40418    554.4051        drrr_15+rrri 
I       2692      33932.07317      33933.40418      33932.07317    555.0486        drrr_15+rroi 
I       2702      33930.27188      33932.07317      33930.27188    555.7778        drrr_15+rrri 
I       2715      33929.86561      33930.27188      33929.86561    556.8664        drrr_15+rroi 
I       2718      33923.83147      33929.86561      33923.83147    557.0914        drrr_15+rroi 
I       2719      33920.94912      33923.83147      33920.94912    557.1936        drrr_15+rrri 
I       2721      33919.74214      33920.94912      33919.74214    557.3587        drrr_15+rroi 
I       2723      33912.89395      33919.74214      33912.89395    557.4946         drrr_15+rrg 
I       2724      33910.21362      33912.89395      33910.21362    557.5354        drrr_15+rroi 
I       2731      33909.57983      33910.21362      33909.57983    558.1217        drrr_15+rroi 
I       2736      33906.88444      33909.57983      33906.88444    558.5693         drrr_15+rrg 
I       2740      33905.49002      33906.88444      33905.49002    559.0272        drrr_15+rrri 
I       2747      33904.82366      33905.49002      33904.82366    559.6000         drrr_15+rrg 
I       2755      33904.09891      33904.82366      33904.09891    560.1824         drrr_15+rrg 
I       2759      33904.07126      33904.09891      33904.07126    560.4681        drrr_15+rrri 
I       2766      33900.93010      33904.07126      33900.93010    561.1006         drrr_15+rrg 
I       2772      33899.18610      33900.93010      33899.18610    561.6572         drrr_15+rrg 
I       2779      33897.22213      33899.18610      33897.22213    562.1198        drrr_15+rrri 
I       2791      33895.70026      33897.22213      33895.70026    562.9279        drrr_15+rrri 
I       2793      33895.50667      33895.70026      33895.50667    563.0768        drrr_15+rroi 
I       2813      33895.22837      33895.50667      33895.22837    564.6752        drrr_15+rrri 
I       2814      33894.19586      33895.22837      33894.19586    564.7281         drrr_15+rrg 
I       2823      33889.83901      33894.19586      33889.83901    565.3473        drrr_15+rrri 
I       2825      33887.68226      33889.83901      33887.68226    565.5227         drrr_15+rrg 
I       2826      33887.03880      33887.68226      33887.03880    565.5998         drrr_15+rrg 
I       2833      33881.39346      33887.03880      33881.39346    566.2622        drrr_15+rrri 
I       2851      33878.82344      33881.39346      33878.82344    567.3003        drrr_15+rrri 
I       2854      33878.43818      33878.82344      33878.43818    567.5344        drrr_15+rroi 
I       2855      33873.81871      33878.43818      33873.81871    567.6251        drrr_15+rrri 
I       2861      33873.64989      33873.81871      33873.64989    567.9792        drrr_15+rroi 
I       2870      33872.55086      33873.64989      33872.55086    568.7021         drrr_15+rrg 
I       2871      33868.50914      33872.55086      33868.50914    568.7863        drrr_15+rroi 
I       2882      33868.13300      33868.50914      33868.13300    569.5511        drrr_15+rroi 
I       2887      33864.32874      33868.13300      33864.32874    569.9352         drrr_15+rrg 
I       2888      33861.42345      33864.32874      33861.42345    570.0101         drrr_15+rrg 
I       2894      33861.34877      33861.42345      33861.34877    570.4323        drrr_15+rroi 
I       2895      33859.15031      33861.34877      33859.15031    570.4886        drrr_15+rrri 
I       2900      33855.72315      33859.15031      33855.72315    571.0417        drrr_15+rrri 
I       2902      33854.70183      33855.72315      33854.70183    571.1773        drrr_15+rrri 
I       2903      33854.54024      33854.70183      33854.54024    571.2930        drrr_15+rrri 
I       2907      33853.96008      33854.54024      33853.96008    571.5810        drrr_15+rrri 
I       2908      33851.09864      33853.96008      33851.09864    571.6350        drrr_15+rrri 
I       2909      33850.04000      33851.09864      33850.04000    571.7002         drrr_15+rrg 
I       2916      33847.09820      33850.04000      33847.09820    572.1721        drrr_15+rrri 
I       2924      33844.43466      33847.09820      33844.43466    572.7230         drrr_15+rrg 
I       2928      33841.24476      33844.43466      33841.24476    573.2169        drrr_15+rrri 
I       2930      33840.97435      33841.24476      33840.97435    573.3965        drrr_15+rroi 
I       2938      33839.87419      33840.97435      33839.87419    574.0027        drrr_15+rroi 
I       2941      33837.22212      33839.87419      33837.22212    574.2412        drrr_15+rrri 
I       2949      33833.03882      33837.22212      33833.03882    574.7423        drrr_15+rrri 
I       2950      33829.65649      33833.03882      33829.65649    574.8249        drrr_15+rroi 
I       2955      33829.46054      33829.65649      33829.46054    575.2454        drrr_15+rrri 
I       2956      33828.25955      33829.46054      33828.25955    575.2932        drrr_15+rroi 
I       2959      33821.15001      33828.25955      33821.15001    575.5908        drrr_15+rrri 
I       2964      33820.33048      33821.15001      33820.33048    576.0013         drrr_15+rrg 
I       2966      33817.39885      33820.33048      33817.39885    576.1425         drrr_15+rrg 
I       2969      33816.87830      33817.39885      33816.87830    576.3306         drrr_15+rrg 
I       2970      33814.91743      33816.87830      33814.91743    576.4176        drrr_15+rrri 
I       2977      33814.60262      33814.91743      33814.60262    576.9607        drrr_15+rrri 
I       2979      33813.31363      33814.60262      33813.31363    577.1190        drrr_15+rrri 
I       2983      33813.28859      33813.31363      33813.28859    577.3678        drrr_15+rrri 
I       2990      33812.90771      33813.28859      33812.90771    578.0020        drrr_15+rroi 
I       3004      33810.47931      33812.90771      33810.47931    579.2711        drrr_15+rroi 
I       3018      33809.27040      33810.47931      33809.27040    580.3305         drrr_15+rrg 
I       3026      33808.85378      33809.27040      33808.85378    580.8788         drrr_15+rrg 
I       3028      33808.04521      33808.85378      33808.04521    581.0208        drrr_15+rrri 
I       3036      33806.30997      33808.04521      33806.30997    581.6845        drrr_15+rrri 
I       3044      33805.67326      33806.30997      33805.67326    582.1142        drrr_15+rroi 
I       3046      33797.43595      33805.67326      33797.43595    582.2286        drrr_15+rrri 
I       3047      33792.71203      33797.43595      33792.71203    582.3378         drrr_15+rrg 
I       3048      33791.16581      33792.71203      33791.16581    582.4488        drrr_15+rrri 
I       3050      33787.21442      33791.16581      33787.21442    582.6044        drrr_15+rroi 
I       3055      33787.18179      33787.21442      33787.18179    582.9110        drrr_15+rrri 
I       3056      33786.51444      33787.18179      33786.51444    582.9852        drrr_15+rrri 
I       3061      33779.99361      33786.51444      33779.99361    583.3353         drrr_15+rrg 
I       3065      33775.42465      33779.99361      33775.42465    583.6936         drrr_15+rrg 
I       3067      33771.23727      33775.42465      33771.23727    583.8187         drrr_15+rrg 
I       3068      33769.63987      33771.23727      33769.63987    583.9266         drrr_15+rrg 
I       3070      33769.59603      33769.63987      33769.59603    584.0490        drrr_15+rrri 
I       3073      33769.09670      33769.59603      33769.09670    584.3572        drrr_15+rrri 
I       3075      33766.77691      33769.09670      33766.77691    584.4915         drrr_15+rrg 
I       3079      33762.05291      33766.77691      33762.05291    584.7777         drrr_15+rrg 
I       3081      33754.63175      33762.05291      33754.63175    584.9991         drrr_15+rrg 
I       3082      33753.54652      33754.63175      33753.54652    585.0796         drrr_15+rrg 
I       3089      33751.70513      33753.54652      33751.70513    585.5417         drrr_15+rrg 
I       3094      33751.37811      33751.70513      33751.37811    585.9504        drrr_15+rroi 
I       3104      33746.31017      33751.37811      33746.31017    586.8007         drrr_15+rrg 
I       3116      33743.54203      33746.31017      33743.54203    587.7301        drrr_15+rrri 
I       3117      33742.36321      33743.54203      33742.36321    587.8095         drrr_15+rrg 
I       3119      33742.21083      33742.36321      33742.21083    587.9914        drrr_15+rroi 
I       3126      33740.47140      33742.21083      33740.47140    588.4582        drrr_15+rroi 
I       3128      33740.46137      33740.47140      33740.46137    588.7049        drrr_15+rroi 
I       3141      33733.90979      33740.46137      33733.90979    589.5573        drrr_15+rroi 
I       3142      33729.66298      33733.90979      33729.66298    589.6456        drrr_15+rrri 
I       3146      33729.43617      33729.66298      33729.43617    589.8860        drrr_15+rroi 
I       3147      33727.41787      33729.43617      33727.41787    589.9541        drrr_15+rrri 
I       3151      33723.16686      33727.41787      33723.16686    590.2812         drrr_15+rrg 
I       3154      33722.90995      33723.16686      33722.90995    590.4671        drrr_15+rrri 
I       3159      33722.41308      33722.90995      33722.41308    590.8124        drrr_15+rroi 
I       3161      33717.59301      33722.41308      33717.59301    591.0557        drrr_15+rrri 
I       3162      33717.39277      33717.59301      33717.39277    591.1087        drrr_15+rrri 
I       3172      33713.44002      33717.39277      33713.44002    591.8345         drrr_15+rrg 
I       3180      33712.36647      33713.44002      33712.36647    592.4485        drrr_15+rroi 
I       3183      33710.00926      33712.36647      33710.00926    592.7086        drrr_15+rrri 
I       3184      33707.10266      33710.00926      33707.10266    592.7624        drrr_15+rrri 
I       3185      33703.17718      33707.10266      33703.17718    592.8279        drrr_15+rrri 
I       3188      33699.28328      33703.17718      33699.28328    593.1288        drrr_15+rroi 
I       3190      33698.92027      33699.28328      33698.92027    593.2248         drrr_15+rrg 
I       3202      33698.73017      33698.92027      33698.73017    594.2598        drrr_15+rrri 
I       3206      33697.79396      33698.73017      33697.79396    594.6565         drrr_15+rrg 
I       3207      33694.98219      33697.79396      33694.98219    594.7154        drrr_15+rroi 
I       3220      33691.45785      33694.98219      33691.45785    595.7763        drrr_15+rroi 
I       3224      33687.22457      33691.45785      33687.22457    596.3287         drrr_15+rrg 
I       3226      33685.18371      33687.22457      33685.18371    596.5171        drrr_15+rrri 
I       3228      33682.34464      33685.18371      33682.34464    596.6566        drrr_15+rroi 
I       3242      33679.02275      33682.34464      33679.02275    597.7515        drrr_15+rroi 
I       3243      33677.83417      33679.02275      33677.83417    597.8874        drrr_15+rrri 
I       3252      33676.28510      33677.83417      33676.28510    598.5309        drrr_15+rrri 
I       3256      33676.27607      33676.28510      33676.27607    598.9568         drrr_15+rrg 
I       3261      33674.16508      33676.27607      33674.16508    599.4317        drrr_15+rroi 
I       3270      33672.85611      33674.16508      33672.85611    600.1403         drrr_15+rrg 
I       3271      33669.48640      33672.85611      33669.48640    600.1853         drrr_15+rrg 
I       3275      33663.14492      33669.48640      33663.14492    600.4372        drrr_15+rrri 
I       3276      33662.02255      33663.14492      33662.02255    600.5114        drrr_15+rrri 
I       3278      33654.27720      33662.02255      33654.27720    600.6525        drrr_15+rrri 
I       3283      33653.82894      33654.27720      33653.82894    601.0296        drrr_15+rrri 
I       3287      33653.17869      33653.82894      33653.17869    601.5313        drrr_15+rroi 
I       3288      33647.60683      33653.17869      33647.60683    601.5960        drrr_15+rroi 
I       3290      33646.90282      33647.60683      33646.90282    601.7778        drrr_15+rrri 
I       3294      33646.34829      33646.90282      33646.34829    602.0744        drrr_15+rrri 
I       3295      33642.50334      33646.34829      33642.50334    602.1540         drrr_15+rrg 
I       3298      33638.93158      33642.50334      33638.93158    602.3940        drrr_15+rrri 
I       3308      33638.50516      33638.93158      33638.50516    603.1979        drrr_15+rrri 
I       3322      33637.57244      33638.50516      33637.57244    604.2933         drrr_15+rrg 
I       3326      33630.41874      33637.57244      33630.41874    604.6986         drrr_15+rrg 
I       3330      33625.41039      33630.41874      33625.41039    605.0585         drrr_15+rrg 
I       3348      33625.15570      33625.41039      33625.15570    606.5225        drrr_15+rroi 
I       3354      33624.93516      33625.15570      33624.93516    607.0605         drrr_15+rrg 
I       3356      33623.18400      33624.93516      33623.18400    607.1866        drrr_15+rrri 
I       3369      33621.39862      33623.18400      33621.39862    608.1083        drrr_15+rrri 
I       3374      33621.02123      33621.39862      33621.02123    608.4540        drrr_15+rrri 
