EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_07
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=2075658905
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.17438
I       iter             best          obj_old          obj_new        time              method info
I       1672      34109.49464      34112.58038      34109.49464    435.4796         drrr_15+rrg 
I       1680      34107.09677      34109.49464      34107.09677    436.3701         drrr_15+rrg 
I       1684      34103.16832      34107.09677      34103.16832    436.8818        drrr_15+rrri 
I       1686      34100.03926      34103.16832      34100.03926    437.1583        drrr_15+rrri 
I       1689      34093.68421      34100.03926      34093.68421    437.4841         drrr_15+rrg 
I       1691      34090.78289      34093.68421      34090.78289    437.6585         drrr_15+rrg 
I       1692      34089.91918      34090.78289      34089.91918    437.7184        drrr_15+rroi 
I       1697      34086.36987      34089.91918      34086.36987    438.2493         drrr_15+rrg 
I       1698      34083.14266      34086.36987      34083.14266    438.3438        drrr_15+rrri 
I       1702      34073.25119      34083.14266      34073.25119    438.8213        drrr_15+rrri 
I       1706      34070.84467      34073.25119      34070.84467    439.3152        drrr_15+rroi 
I       1707      34067.46433      34070.84467      34067.46433    439.4210         drrr_15+rrg 
I       1708      34059.37584      34067.46433      34059.37584    439.6571        drrr_15+rroi 
I       1710      34057.35879      34059.37584      34057.35879    439.8531        drrr_15+rrri 
I       1711      34056.77387      34057.35879      34056.77387    440.0499        drrr_15+rrri 
I       1718      34055.24201      34056.77387      34055.24201    440.8094        drrr_15+rroi 
I       1720      34052.81370      34055.24201      34052.81370    440.9594        drrr_15+rroi 
I       1724      34046.55588      34052.81370      34046.55588    441.3820        drrr_15+rroi 
I       1725      34045.89477      34046.55588      34045.89477    441.5047        drrr_15+rrri 
I       1729      34044.77597      34045.89477      34044.77597    441.9936         drrr_15+rrg 
I       1733      34040.30069      34044.77597      34040.30069    442.4442        drrr_15+rrri 
I       1738      34036.88727      34040.30069      34036.88727    443.2275        drrr_15+rrri 
I       1739      34035.60434      34036.88727      34035.60434    443.3400        drrr_15+rroi 
I       1741      34033.41440      34035.60434      34033.41440    443.5497         drrr_15+rrg 
I       1743      34028.06474      34033.41440      34028.06474    443.7963        drrr_15+rroi 
I       1744      34027.30778      34028.06474      34027.30778    443.8839         drrr_15+rrg 
I       1745      34025.50134      34027.30778      34025.50134    443.9959         drrr_15+rrg 
I       1748      34022.16754      34025.50134      34022.16754    444.2664        drrr_15+rrri 
I       1749      34021.64066      34022.16754      34021.64066    444.3555        drrr_15+rroi 
I       1753      34021.46609      34021.64066      34021.46609    444.6740        drrr_15+rroi 
I       1754      34018.33789      34021.46609      34018.33789    444.8004        drrr_15+rroi 
I       1757      34017.30043      34018.33789      34017.30043    445.0323        drrr_15+rroi 
I       1761      34015.52989      34017.30043      34015.52989    445.3826         drrr_15+rrg 
I       1767      34014.40883      34015.52989      34014.40883    446.0790        drrr_15+rroi 
I       1782      34007.04055      34014.40883      34007.04055    447.7317        drrr_15+rroi 
I       1784      34002.63262      34007.04055      34002.63262    448.0412        drrr_15+rrri 
I       1785      34000.32099      34002.63262      34000.32099    448.1373        drrr_15+rrri 
I       1786      33999.30043      34000.32099      33999.30043    448.2136        drrr_15+rroi 
I       1787      33990.69792      33999.30043      33990.69792    448.3958        drrr_15+rrri 
I       1789      33989.63483      33990.69792      33989.63483    448.7547         drrr_15+rrg 
I       1793      33988.34776      33989.63483      33988.34776    449.2152        drrr_15+rrri 
I       1800      33979.01807      33988.34776      33979.01807    449.9080         drrr_15+rrg 
I       1803      33976.07979      33979.01807      33976.07979    450.2091         drrr_15+rrg 
I       1804      33975.70056      33976.07979      33975.70056    450.3451        drrr_15+rrri 
I       1807      33971.94529      33975.70056      33971.94529    450.6593         drrr_15+rrg 
I       1812      33970.30487      33971.94529      33970.30487    451.1604        drrr_15+rroi 
I       1814      33963.57885      33970.30487      33963.57885    451.6490         drrr_15+rrg 
I       1817      33963.01564      33963.57885      33963.01564    451.9179        drrr_15+rrri 
I       1822      33962.61934      33963.01564      33962.61934    452.3885         drrr_15+rrg 
I       1823      33959.31749      33962.61934      33959.31749    452.5373        drrr_15+rrri 
I       1824      33957.28546      33959.31749      33957.28546    452.6506        drrr_15+rrri 
I       1826      33948.69758      33957.28546      33948.69758    452.8381         drrr_15+rrg 
I       1832      33945.81769      33948.69758      33945.81769    453.4118        drrr_15+rroi 
I       1833      33944.10589      33945.81769      33944.10589    453.5768        drrr_15+rrri 
I       1836      33937.99920      33944.10589      33937.99920    453.7933         drrr_15+rrg 
I       1838      33937.92197      33937.99920      33937.92197    453.9414         drrr_15+rrg 
I       1839      33937.42694      33937.92197      33937.42694    454.1250        drrr_15+rroi 
I       1845      33935.50445      33937.42694      33935.50445    454.8289         drrr_15+rrg 
I       1851      33933.48253      33935.50445      33933.48253    455.4720         drrr_15+rrg 
I       1852      33931.14665      33933.48253      33931.14665    455.5704        drrr_15+rrri 
I       1857      33929.01297      33931.14665      33929.01297    455.9402         drrr_15+rrg 
I       1860      33925.76637      33929.01297      33925.76637    456.2348        drrr_15+rrri 
I       1864      33918.76153      33925.76637      33918.76153    456.6771        drrr_15+rroi 
I       1865      33910.81609      33918.76153      33910.81609    456.7873        drrr_15+rroi 
I       1867      33910.58050      33910.81609      33910.58050    456.8998        drrr_15+rrri 
I       1880      33910.28047      33910.58050      33910.28047    458.2067         drrr_15+rrg 
I       1883      33910.03563      33910.28047      33910.03563    458.5068        drrr_15+rrri 
I       1884      33907.30653      33910.03563      33907.30653    458.5710        drrr_15+rrri 
I       1885      33906.12960      33907.30653      33906.12960    458.6626        drrr_15+rrri 
I       1890      33905.17683      33906.12960      33905.17683    459.2347        drrr_15+rroi 
I       1900      33902.26128      33905.17683      33902.26128    460.3171        drrr_15+rrri 
I       1905      33901.99040      33902.26128      33901.99040    460.7730        drrr_15+rroi 
I       1906      33899.38764      33901.99040      33899.38764    460.9256        drrr_15+rroi 
I       1909      33899.07453      33899.38764      33899.07453    461.1813        drrr_15+rrri 
I       1910      33897.00771      33899.07453      33897.00771    461.2586        drrr_15+rroi 
I       1913      33896.49600      33897.00771      33896.49600    461.4969        drrr_15+rrri 
I       1920      33893.32250      33896.49600      33893.32250    462.1870        drrr_15+rrri 
I       1942      33890.96186      33893.32250      33890.96186    464.4965         drrr_15+rrg 
I       1944      33889.22693      33890.96186      33889.22693    464.6729        drrr_15+rrri 
I       1949      33888.68168      33889.22693      33888.68168    465.1985        drrr_15+rroi 
I       1950      33883.28977      33888.68168      33883.28977    465.2480        drrr_15+rrri 
I       1952      33882.33497      33883.28977      33882.33497    465.5381        drrr_15+rroi 
I       1964      33879.71615      33882.33497      33879.71615    466.5676         drrr_15+rrg 
I       1965      33879.52218      33879.71615      33879.52218    466.6608        drrr_15+rrri 
I       1966      33879.34605      33879.52218      33879.34605    466.7763        drrr_15+rrri 
I       1968      33875.79003      33879.34605      33875.79003    466.9451        drrr_15+rrri 
I       1971      33873.53229      33875.79003      33873.53229    467.2379         drrr_15+rrg 
I       1973      33868.43081      33873.53229      33868.43081    467.4772         drrr_15+rrg 
I       1975      33868.03828      33868.43081      33868.03828    467.5952         drrr_15+rrg 
I       1981      33861.69570      33868.03828      33861.69570    468.2196        drrr_15+rroi 
I       1992      33857.39794      33861.69570      33857.39794    469.0372        drrr_15+rrri 
I       1995      33855.69944      33857.39794      33855.69944    469.2468        drrr_15+rrri 
I       1997      33853.68653      33855.69944      33853.68653    469.3817        drrr_15+rroi 
I       2000      33853.33443      33853.68653      33853.33443    469.6650        drrr_15+rroi 
I       2001      33851.13826      33853.33443      33851.13826    469.7666        drrr_15+rroi 
I       2011      33846.59493      33851.13826      33846.59493    470.7160        drrr_15+rrri 
I       2012      33845.81303      33846.59493      33845.81303    470.7902        drrr_15+rroi 
I       2018      33841.96503      33845.81303      33841.96503    471.2232        drrr_15+rrri 
I       2020      33839.39134      33841.96503      33839.39134    471.3927        drrr_15+rrri 
I       2025      33838.09943      33839.39134      33838.09943    471.7702        drrr_15+rrri 
I       2027      33836.81626      33838.09943      33836.81626    471.9494        drrr_15+rroi 
I       2029      33835.18233      33836.81626      33835.18233    472.0322        drrr_15+rroi 
I       2031      33826.87537      33835.18233      33826.87537    472.2830        drrr_15+rroi 
I       2034      33826.08543      33826.87537      33826.08543    472.4995        drrr_15+rrri 
I       2035      33825.79358      33826.08543      33825.79358    472.5879        drrr_15+rroi 
I       2051      33819.54713      33825.79358      33819.54713    473.9903         drrr_15+rrg 
I       2052      33815.26453      33819.54713      33815.26453    474.0990        drrr_15+rrri 
I       2055      33813.74641      33815.26453      33813.74641    474.2963        drrr_15+rrri 
I       2060      33811.84607      33813.74641      33811.84607    474.6980        drrr_15+rrri 
I       2064      33811.06283      33811.84607      33811.06283    475.1219         drrr_15+rrg 
I       2070      33810.85252      33811.06283      33810.85252    475.7581        drrr_15+rrri 
I       2079      33809.80989      33810.85252      33809.80989    476.4763         drrr_15+rrg 
I       2089      33806.37975      33809.80989      33806.37975    477.1721        drrr_15+rroi 
I       2092      33806.36707      33806.37975      33806.36707    477.4269        drrr_15+rroi 
I       2094      33805.38764      33806.36707      33805.38764    477.5639         drrr_15+rrg 
I       2100      33803.91080      33805.38764      33803.91080    478.0959        drrr_15+rroi 
I       2113      33803.42916      33803.91080      33803.42916    479.2382        drrr_15+rrri 
I       2116      33802.51793      33803.42916      33802.51793    479.4602        drrr_15+rroi 
I       2119      33801.68103      33802.51793      33801.68103    479.6601        drrr_15+rrri 
I       2124      33797.59010      33801.68103      33797.59010    480.0785        drrr_15+rroi 
I       2133      33796.44785      33797.59010      33796.44785    480.7912        drrr_15+rrri 
I       2155      33796.36088      33796.44785      33796.36088    482.3934        drrr_15+rroi 
I       2165      33793.69872      33796.36088      33793.69872    483.1427        drrr_15+rroi 
I       2168      33793.00244      33793.69872      33793.00244    483.3770        drrr_15+rrri 
I       2169      33792.54651      33793.00244      33792.54651    483.4384        drrr_15+rrri 
I       2171      33791.53828      33792.54651      33791.53828    483.5563        drrr_15+rroi 
I       2174      33790.43509      33791.53828      33790.43509    483.8248        drrr_15+rrri 
I       2176      33785.58621      33790.43509      33785.58621    483.9407        drrr_15+rroi 
I       2180      33784.77217      33785.58621      33784.77217    484.2623        drrr_15+rroi 
I       2184      33783.94731      33784.77217      33783.94731    484.5637        drrr_15+rroi 
I       2191      33783.20235      33783.94731      33783.20235    485.2207        drrr_15+rrri 
I       2193      33782.71414      33783.20235      33782.71414    485.3747         drrr_15+rrg 
I       2196      33781.92231      33782.71414      33781.92231    485.6075        drrr_15+rroi 
I       2197      33779.94705      33781.92231      33779.94705    485.6610        drrr_15+rrri 
I       2198      33778.68364      33779.94705      33778.68364    485.7632         drrr_15+rrg 
I       2203      33778.30107      33778.68364      33778.30107    486.0557        drrr_15+rroi 
I       2210      33773.16137      33778.30107      33773.16137    486.6290        drrr_15+rrri 
I       2214      33772.66382      33773.16137      33772.66382    486.9156        drrr_15+rrri 
I       2216      33771.66329      33772.66382      33771.66329    487.2060        drrr_15+rrri 
I       2218      33768.72235      33771.66329      33768.72235    487.3490         drrr_15+rrg 
I       2226      33767.27920      33768.72235      33767.27920    488.0066        drrr_15+rrri 
I       2227      33764.88105      33767.27920      33764.88105    488.0984        drrr_15+rroi 
I       2231      33760.77222      33764.88105      33760.77222    488.4672        drrr_15+rrri 
I       2233      33757.72166      33760.77222      33757.72166    488.6119         drrr_15+rrg 
I       2234      33754.63733      33757.72166      33754.63733    488.6849        drrr_15+rrri 
I       2236      33752.42824      33754.63733      33752.42824    488.8248        drrr_15+rroi 
I       2243      33751.66839      33752.42824      33751.66839    489.5390         drrr_15+rrg 
I       2248      33751.29885      33751.66839      33751.29885    489.9230        drrr_15+rroi 
I       2250      33749.47056      33751.29885      33749.47056    490.0336         drrr_15+rrg 
I       2255      33748.91950      33749.47056      33748.91950    490.5497         drrr_15+rrg 
I       2259      33741.60001      33748.91950      33741.60001    490.9001         drrr_15+rrg 
I       2263      33741.03586      33741.60001      33741.03586    491.1795        drrr_15+rroi 
I       2265      33737.19999      33741.03586      33737.19999    491.3270        drrr_15+rrri 
I       2270      33736.33487      33737.19999      33736.33487    491.6689         drrr_15+rrg 
I       2272      33734.88744      33736.33487      33734.88744    491.9897        drrr_15+rrri 
I       2274      33734.54743      33734.88744      33734.54743    492.1578        drrr_15+rroi 
I       2277      33734.04237      33734.54743      33734.04237    492.3263        drrr_15+rroi 
I       2283      33733.75981      33734.04237      33733.75981    492.8222        drrr_15+rroi 
I       2284      33732.57164      33733.75981      33732.57164    492.9029         drrr_15+rrg 
I       2291      33730.37958      33732.57164      33730.37958    493.4130         drrr_15+rrg 
I       2296      33728.55432      33730.37958      33728.55432    493.8836        drrr_15+rroi 
I       2297      33728.47379      33728.55432      33728.47379    493.9298         drrr_15+rrg 
I       2303      33724.04919      33728.47379      33724.04919    494.4290        drrr_15+rrri 
I       2305      33723.98332      33724.04919      33723.98332    494.5592        drrr_15+rrri 
I       2306      33717.27280      33723.98332      33717.27280    494.6638        drrr_15+rrri 
I       2310      33716.96589      33717.27280      33716.96589    494.9445        drrr_15+rroi 
I       2318      33713.61450      33716.96589      33713.61450    495.6407         drrr_15+rrg 
I       2321      33712.36601      33713.61450      33712.36601    495.8922         drrr_15+rrg 
I       2331      33709.58191      33712.36601      33709.58191    496.6606        drrr_15+rrri 
I       2333      33707.66450      33709.58191      33707.66450    496.8699         drrr_15+rrg 
I       2342      33705.18871      33707.66450      33705.18871    497.4311         drrr_15+rrg 
I       2343      33702.09352      33705.18871      33702.09352    497.4936        drrr_15+rroi 
I       2346      33701.42653      33702.09352      33701.42653    497.6660        drrr_15+rroi 
I       2351      33699.79354      33701.42653      33699.79354    498.0865         drrr_15+rrg 
I       2354      33698.81780      33699.79354      33698.81780    498.2772         drrr_15+rrg 
I       2357      33698.70201      33698.81780      33698.70201    498.6253        drrr_15+rrri 
I       2362      33693.60499      33698.70201      33693.60499    499.0114        drrr_15+rrri 
I       2363      33693.21215      33693.60499      33693.21215    499.0887        drrr_15+rrri 
I       2365      33692.68430      33693.21215      33692.68430    499.2725        drrr_15+rrri 
I       2366      33692.01112      33692.68430      33692.01112    499.3473        drrr_15+rroi 
I       2368      33691.46513      33692.01112      33691.46513    499.4353        drrr_15+rroi 
I       2369      33688.05455      33691.46513      33688.05455    499.4838        drrr_15+rrri 
I       2373      33685.17390      33688.05455      33685.17390    499.7701         drrr_15+rrg 
I       2379      33680.14783      33685.17390      33680.14783    500.1433        drrr_15+rrri 
I       2380      33679.17872      33680.14783      33679.17872    500.2021        drrr_15+rroi 
I       2385      33677.38222      33679.17872      33677.38222    500.6530        drrr_15+rrri 
I       2392      33676.05366      33677.38222      33676.05366    501.2257         drrr_15+rrg 
I       2395      33675.03914      33676.05366      33675.03914    501.4403        drrr_15+rrri 
I       2396      33672.89878      33675.03914      33672.89878    501.6851         drrr_15+rrg 
I       2403      33664.58699      33672.89878      33664.58699    502.1556        drrr_15+rroi 
I       2407      33664.57382      33664.58699      33664.57382    502.4583        drrr_15+rroi 
I       2415      33659.45517      33664.57382      33659.45517    503.1283         drrr_15+rrg 
I       2417      33658.68883      33659.45517      33658.68883    503.2448        drrr_15+rrri 
I       2425      33652.85055      33658.68883      33652.85055    503.7472        drrr_15+rroi 
I       2432      33651.72343      33652.85055      33651.72343    504.4608         drrr_15+rrg 
I       2439      33651.70291      33651.72343      33651.70291    504.8928        drrr_15+rroi 
I       2440      33650.62712      33651.70291      33650.62712    504.9704        drrr_15+rrri 
I       2445      33649.94483      33650.62712      33649.94483    505.3828        drrr_15+rrri 
I       2453      33644.00836      33649.94483      33644.00836    505.8460         drrr_15+rrg 
I       2459      33643.69501      33644.00836      33643.69501    506.2727        drrr_15+rroi 
I       2462      33641.87515      33643.69501      33641.87515    506.5073         drrr_15+rrg 
I       2466      33637.00639      33641.87515      33637.00639    506.9624         drrr_15+rrg 
I       2467      33636.41131      33637.00639      33636.41131    507.0338        drrr_15+rrri 
I       2476      33634.15391      33636.41131      33634.15391    507.5353        drrr_15+rroi 
I       2479      33633.74056      33634.15391      33633.74056    507.6773        drrr_15+rroi 
I       2482      33631.53992      33633.74056      33631.53992    507.8738         drrr_15+rrg 
I       2492      33630.75361      33631.53992      33630.75361    508.5693        drrr_15+rrri 
I       2495      33627.93761      33630.75361      33627.93761    508.7807        drrr_15+rroi 
I       2501      33627.90906      33627.93761      33627.90906    509.4574        drrr_15+rroi 
I       2505      33625.99568      33627.90906      33625.99568    509.7218        drrr_15+rrri 
I       2511      33620.64577      33625.99568      33620.64577    510.0317        drrr_15+rroi 
I       2519      33614.61561      33620.64577      33614.61561    510.5721         drrr_15+rrg 
I       2521      33613.62248      33614.61561      33613.62248    510.7020        drrr_15+rrri 
I       2523      33611.90496      33613.62248      33611.90496    510.8188        drrr_15+rroi 
I       2525      33611.57326      33611.90496      33611.57326    510.9198        drrr_15+rroi 
I       2527      33611.13236      33611.57326      33611.13236    511.0480         drrr_15+rrg 
I       2533      33610.22539      33611.13236      33610.22539    511.6381        drrr_15+rrri 
I       2542      33607.66711      33610.22539      33607.66711    512.2444        drrr_15+rroi 
I       2545      33605.69555      33607.66711      33605.69555    512.4195        drrr_15+rrri 
I       2546      33599.37434      33605.69555      33599.37434    512.4828        drrr_15+rroi 
I       2555      33599.27805      33599.37434      33599.27805    513.0724        drrr_15+rrri 
I       2559      33599.01142      33599.27805      33599.01142    513.3170         drrr_15+rrg 
I       2564      33597.62201      33599.01142      33597.62201    513.6891        drrr_15+rrri 
I       2566      33595.10956      33597.62201      33595.10956    513.9001         drrr_15+rrg 
I       2570      33591.34272      33595.10956      33591.34272    514.2190        drrr_15+rrri 
I       2572      33590.46067      33591.34272      33590.46067    514.3542         drrr_15+rrg 
I       2574      33587.10481      33590.46067      33587.10481    514.4868        drrr_15+rrri 
I       2575      33585.53873      33587.10481      33585.53873    514.5558        drrr_15+rrri 
I       2578      33585.18866      33585.53873      33585.18866    514.7983        drrr_15+rroi 
I       2586      33579.86473      33585.18866      33579.86473    515.3411        drrr_15+rroi 
I       2592      33577.91088      33579.86473      33577.91088    515.8972         drrr_15+rrg 
I       2593      33576.64017      33577.91088      33576.64017    516.0215        drrr_15+rrri 
I       2594      33574.17710      33576.64017      33574.17710    516.0743         drrr_15+rrg 
I       2598      33570.09456      33574.17710      33570.09456    516.3306         drrr_15+rrg 
I       2600      33565.77172      33570.09456      33565.77172    516.4393        drrr_15+rroi 
I       2606      33565.69542      33565.77172      33565.69542    516.8983        drrr_15+rroi 
I       2609      33562.37629      33565.69542      33562.37629    517.0979        drrr_15+rroi 
I       2613      33561.32729      33562.37629      33561.32729    517.3489         drrr_15+rrg 
I       2616      33557.40400      33561.32729      33557.40400    517.5903        drrr_15+rroi 
I       2617      33552.22283      33557.40400      33552.22283    517.6572         drrr_15+rrg 
I       2619      33546.09796      33552.22283      33546.09796    517.7996        drrr_15+rrri 
I       2622      33543.25971      33546.09796      33543.25971    518.1063         drrr_15+rrg 
I       2635      33539.87531      33543.25971      33539.87531    518.9927        drrr_15+rrri 
I       2637      33539.51690      33539.87531      33539.51690    519.1331        drrr_15+rrri 
I       2641      33535.15372      33539.51690      33535.15372    519.4179        drrr_15+rrri 
I       2659      33534.19011      33535.15372      33534.19011    520.6662         drrr_15+rrg 
I       2660      33533.64017      33534.19011      33533.64017    520.7771         drrr_15+rrg 
I       2663      33530.20899      33533.64017      33530.20899    520.9836        drrr_15+rrri 
I       2677      33529.58497      33530.20899      33529.58497    522.0634        drrr_15+rrri 
I       2688      33525.26796      33529.58497      33525.26796    522.9255        drrr_15+rroi 
I       2699      33523.92325      33525.26796      33523.92325    523.5651        drrr_15+rrri 
I       2701      33519.17461      33523.92325      33519.17461    523.7051        drrr_15+rroi 
I       2706      33517.83896      33519.17461      33517.83896    524.0629        drrr_15+rroi 
I       2709      33517.77000      33517.83896      33517.77000    524.1983        drrr_15+rroi 
I       2718      33517.34748      33517.77000      33517.34748    524.9726        drrr_15+rrri 
I       2721      33516.06496      33517.34748      33516.06496    525.1339         drrr_15+rrg 
I       2724      33515.77143      33516.06496      33515.77143    525.3204        drrr_15+rroi 
I       2736      33515.62291      33515.77143      33515.62291    526.2282         drrr_15+rrg 
I       2745      33513.87660      33515.62291      33513.87660    526.8559        drrr_15+rroi 
I       2750      33512.51405      33513.87660      33512.51405    527.3220        drrr_15+rroi 
I       2751      33512.35963      33512.51405      33512.35963    527.3727         drrr_15+rrg 
I       2760      33511.57777      33512.35963      33511.57777    527.9153        drrr_15+rrri 
I       2768      33511.53304      33511.57777      33511.53304    528.4119        drrr_15+rrri 
I       2769      33509.82051      33511.53304      33509.82051    528.4731        drrr_15+rrri 
I       2774      33508.17532      33509.82051      33508.17532    528.7768        drrr_15+rroi 
I       2776      33506.22248      33508.17532      33506.22248    528.9049         drrr_15+rrg 
I       2782      33504.66723      33506.22248      33504.66723    529.2963        drrr_15+rrri 
I       2783      33502.77832      33504.66723      33502.77832    529.3495        drrr_15+rrri 
I       2817      33502.40671      33502.77832      33502.40671    531.5080        drrr_15+rroi 
I       2823      33500.53223      33502.40671      33500.53223    531.9687        drrr_15+rrri 
I       2830      33499.67424      33500.53223      33499.67424    532.2669        drrr_15+rroi 
I       2833      33498.93994      33499.67424      33498.93994    532.3923        drrr_15+rroi 
I       2866      33493.70821      33498.93994      33493.70821    534.5101        drrr_15+rrri 
I       2878      33490.50478      33493.70821      33490.50478    535.1937        drrr_15+rroi 
I       2879      33488.92585      33490.50478      33488.92585    535.2355        drrr_15+rrri 
I       2890      33483.59186      33488.92585      33483.59186    536.0728        drrr_15+rrri 
I       2899      33482.59387      33483.59186      33482.59387    536.5311        drrr_15+rrri 
I       2900      33481.00825      33482.59387      33481.00825    536.5730        drrr_15+rrri 
I       2902      33480.33770      33481.00825      33480.33770    536.6797         drrr_15+rrg 
I       2904      33478.28567      33480.33770      33478.28567    536.8000         drrr_15+rrg 
I       2907      33476.31819      33478.28567      33476.31819    537.0008        drrr_15+rrri 
I       2921      33475.86064      33476.31819      33475.86064    537.8062        drrr_15+rroi 
I       2926      33471.25863      33475.86064      33471.25863    538.0519        drrr_15+rrri 
I       2928      33466.84969      33471.25863      33466.84969    538.1475        drrr_15+rroi 
I       2936      33464.95363      33466.84969      33464.95363    538.6416        drrr_15+rrri 
I       2956      33462.86940      33464.95363      33462.86940    539.8930         drrr_15+rrg 
I       2959      33461.69338      33462.86940      33461.69338    540.1306         drrr_15+rrg 
I       2962      33457.94822      33461.69338      33457.94822    540.3077        drrr_15+rrri 
I       2966      33455.76671      33457.94822      33455.76671    540.5098        drrr_15+rroi 
I       2969      33455.59654      33455.76671      33455.59654    540.6693        drrr_15+rroi 
I       2976      33454.00531      33455.59654      33454.00531    541.0548        drrr_15+rroi 
I       2982      33452.61710      33454.00531      33452.61710    541.4614         drrr_15+rrg 
I       2984      33449.11338      33452.61710      33449.11338    541.6090        drrr_15+rroi 
I       2985      33447.19603      33449.11338      33447.19603    541.6836        drrr_15+rroi 
I       2986      33442.68328      33447.19603      33442.68328    541.9844        drrr_15+rrri 
I       2988      33442.63931      33442.68328      33442.63931    542.1271         drrr_15+rrg 
I       2995      33441.97160      33442.63931      33441.97160    542.6070        drrr_15+rrri 
I       3005      33438.99542      33441.97160      33438.99542    543.1952         drrr_15+rrg 
I       3014      33433.63863      33438.99542      33433.63863    543.6743         drrr_15+rrg 
I       3015      33431.23108      33433.63863      33431.23108    543.7291         drrr_15+rrg 
I       3016      33428.66924      33431.23108      33428.66924    543.8077        drrr_15+rroi 
I       3037      33421.80548      33428.66924      33421.80548    545.1291        drrr_15+rrri 
I       3038      33420.98378      33421.80548      33420.98378    545.1988        drrr_15+rroi 
I       3040      33417.34631      33420.98378      33417.34631    545.3367        drrr_15+rrri 
I       3043      33415.65163      33417.34631      33415.65163    545.5932         drrr_15+rrg 
I       3045      33415.13623      33415.65163      33415.13623    545.7366         drrr_15+rrg 
I       3046      33413.58749      33415.13623      33413.58749    545.8351         drrr_15+rrg 
I       3050      33412.36767      33413.58749      33412.36767    546.0714        drrr_15+rroi 
I       3051      33409.32971      33412.36767      33409.32971    546.1231         drrr_15+rrg 
I       3055      33407.19364      33409.32971      33407.19364    546.3407         drrr_15+rrg 
I       3064      33405.86958      33407.19364      33405.86958    547.0231         drrr_15+rrg 
I       3069      33405.49555      33405.86958      33405.49555    547.2832         drrr_15+rrg 
I       3070      33401.86731      33405.49555      33401.86731    547.3594        drrr_15+rrri 
I       3076      33399.27923      33401.86731      33399.27923    547.7351         drrr_15+rrg 
I       3096      33398.38253      33399.27923      33398.38253    548.9992        drrr_15+rroi 
I       3104      33398.26723      33398.38253      33398.26723    549.6662        drrr_15+rrri 
I       3114      33396.68380      33398.26723      33396.68380    550.2284         drrr_15+rrg 
I       3115      33395.78846      33396.68380      33395.78846    550.3055        drrr_15+rrri 
I       3121      33395.41717      33395.78846      33395.41717    550.6246        drrr_15+rrri 
I       3123      33395.34764      33395.41717      33395.34764    550.7611        drrr_15+rroi 
I       3127      33392.89155      33395.34764      33392.89155    551.0128        drrr_15+rrri 
I       3130      33391.86447      33392.89155      33391.86447    551.2337         drrr_15+rrg 
I       3133      33390.28419      33391.86447      33390.28419    551.3973        drrr_15+rrri 
I       3136      33388.46170      33390.28419      33388.46170    551.8082         drrr_15+rrg 
I       3147      33387.63745      33388.46170      33387.63745    552.4678        drrr_15+rroi 
I       3154      33385.23465      33387.63745      33385.23465    552.8519        drrr_15+rrri 
I       3156      33384.64135      33385.23465      33384.64135    552.9929        drrr_15+rrri 
I       3162      33383.65303      33384.64135      33383.65303    553.4369        drrr_15+rroi 
I       3165      33381.71838      33383.65303      33381.71838    553.6831        drrr_15+rroi 
I       3166      33381.60590      33381.71838      33381.60590    553.7687         drrr_15+rrg 
I       3174      33379.04657      33381.60590      33379.04657    554.4425        drrr_15+rrri 
I       3177      33377.18079      33379.04657      33377.18079    554.5940         drrr_15+rrg 
I       3184      33374.85578      33377.18079      33374.85578    554.9579        drrr_15+rrri 
I       3190      33371.95647      33374.85578      33371.95647    555.3284        drrr_15+rroi 
I       3191      33370.92460      33371.95647      33370.92460    555.4001        drrr_15+rrri 
I       3194      33369.63179      33370.92460      33369.63179    555.6121        drrr_15+rroi 
I       3197      33369.01656      33369.63179      33369.01656    555.8058         drrr_15+rrg 
I       3203      33367.47261      33369.01656      33367.47261    556.2214        drrr_15+rroi 
I       3227      33367.46716      33367.47261      33367.46716    557.7506        drrr_15+rrri 
I       3229      33367.30487      33367.46716      33367.30487    557.8533        drrr_15+rrri 
I       3236      33365.86367      33367.30487      33365.86367    558.2684        drrr_15+rrri 
