EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_18
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=679244724
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.54715
I       iter             best          obj_old          obj_new        time              method info
I       1642      34373.26635      34376.80621      34373.26635    509.5766        drrr_15+rroi 
I       1643      34373.24210      34373.26635      34373.24210    509.7298        drrr_15+rroi 
I       1644      34367.96126      34373.24210      34367.96126    509.8834         drrr_15+rrg 
I       1647      34363.83048      34367.96126      34363.83048    510.2082         drrr_15+rrg 
I       1649      34363.13527      34363.83048      34363.13527    510.4711         drrr_15+rrg 
I       1650      34361.74551      34363.13527      34361.74551    510.6066         drrr_15+rrg 
I       1653      34357.73587      34361.74551      34357.73587    510.9267         drrr_15+rrg 
I       1654      34351.71226      34357.73587      34351.71226    511.0259         drrr_15+rrg 
I       1657      34351.05546      34351.71226      34351.05546    511.2949         drrr_15+rrg 
I       1660      34342.43809      34351.05546      34342.43809    511.5482        drrr_15+rroi 
I       1664      34338.76143      34342.43809      34338.76143    512.3867         drrr_15+rrg 
I       1675      34336.67738      34338.76143      34336.67738    513.8011        drrr_15+rroi 
I       1677      34329.39418      34336.67738      34329.39418    513.9967         drrr_15+rrg 
I       1680      34329.15980      34329.39418      34329.15980    514.3848        drrr_15+rrri 
I       1684      34328.48200      34329.15980      34328.48200    514.9053         drrr_15+rrg 
I       1688      34323.86272      34328.48200      34323.86272    515.3182        drrr_15+rrri 
I       1693      34322.70885      34323.86272      34322.70885    515.8620         drrr_15+rrg 
I       1696      34321.64841      34322.70885      34321.64841    516.2387        drrr_15+rrri 
I       1699      34321.26138      34321.64841      34321.26138    516.6912        drrr_15+rroi 
I       1710      34320.81423      34321.26138      34320.81423    518.3585         drrr_15+rrg 
I       1714      34310.94878      34320.81423      34310.94878    518.8292         drrr_15+rrg 
I       1722      34310.62685      34310.94878      34310.62685    519.5875        drrr_15+rrri 
I       1723      34310.46957      34310.62685      34310.46957    519.6802        drrr_15+rroi 
I       1726      34309.32318      34310.46957      34309.32318    520.0739        drrr_15+rroi 
I       1730      34308.32710      34309.32318      34308.32710    520.4623         drrr_15+rrg 
I       1731      34308.09205      34308.32710      34308.09205    520.6089         drrr_15+rrg 
I       1732      34306.25111      34308.09205      34306.25111    520.8045        drrr_15+rroi 
I       1738      34297.68970      34306.25111      34297.68970    521.4433         drrr_15+rrg 
I       1740      34294.41035      34297.68970      34294.41035    521.6793         drrr_15+rrg 
I       1747      34291.42852      34294.41035      34291.42852    522.4809        drrr_15+rrri 
I       1748      34288.74258      34291.42852      34288.74258    522.5582        drrr_15+rroi 
I       1749      34288.46119      34288.74258      34288.46119    522.6560         drrr_15+rrg 
I       1750      34287.33537      34288.46119      34287.33537    522.7559         drrr_15+rrg 
I       1758      34284.92206      34287.33537      34284.92206    523.8839        drrr_15+rroi 
I       1765      34283.64898      34284.92206      34283.64898    524.9243         drrr_15+rrg 
I       1766      34282.63276      34283.64898      34282.63276    525.0824        drrr_15+rrri 
I       1772      34282.39939      34282.63276      34282.39939    526.0407         drrr_15+rrg 
I       1777      34281.86253      34282.39939      34281.86253    526.6438        drrr_15+rroi 
I       1784      34281.63999      34281.86253      34281.63999    527.4665        drrr_15+rrri 
I       1791      34278.64640      34281.63999      34278.64640    528.3386        drrr_15+rrri 
I       1793      34277.22540      34278.64640      34277.22540    528.5318         drrr_15+rrg 
I       1795      34271.17299      34277.22540      34271.17299    528.7856         drrr_15+rrg 
I       1798      34270.23060      34271.17299      34270.23060    529.1158        drrr_15+rroi 
I       1800      34267.31670      34270.23060      34267.31670    529.2909        drrr_15+rrri 
I       1806      34259.45187      34267.31670      34259.45187    529.9242        drrr_15+rroi 
I       1807      34243.41837      34259.45187      34243.41837    530.0223        drrr_15+rroi 
I       1809      34241.08076      34243.41837      34241.08076    530.2736         drrr_15+rrg 
I       1824      34240.89763      34241.08076      34240.89763    532.1338         drrr_15+rrg 
I       1826      34238.66713      34240.89763      34238.66713    532.3580        drrr_15+rrri 
I       1828      34236.63328      34238.66713      34236.63328    532.5168        drrr_15+rrri 
I       1829      34236.23025      34236.63328      34236.23025    532.6387        drrr_15+rrri 
I       1832      34235.77097      34236.23025      34235.77097    533.0485         drrr_15+rrg 
I       1836      34233.49739      34235.77097      34233.49739    533.4477         drrr_15+rrg 
I       1839      34230.93807      34233.49739      34230.93807    533.8600        drrr_15+rrri 
I       1845      34229.30091      34230.93807      34229.30091    534.4443         drrr_15+rrg 
I       1847      34227.91691      34229.30091      34227.91691    534.6772         drrr_15+rrg 
I       1855      34223.74097      34227.91691      34223.74097    535.7034         drrr_15+rrg 
I       1857      34221.78086      34223.74097      34221.78086    535.9304        drrr_15+rrri 
I       1858      34219.78511      34221.78086      34219.78511    535.9765         drrr_15+rrg 
I       1860      34211.92679      34219.78511      34211.92679    536.1290        drrr_15+rroi 
I       1863      34210.82510      34211.92679      34210.82510    536.6965         drrr_15+rrg 
I       1864      34206.40368      34210.82510      34206.40368    536.8534        drrr_15+rrri 
I       1868      34201.55924      34206.40368      34201.55924    537.3360         drrr_15+rrg 
I       1869      34200.60560      34201.55924      34200.60560    537.4353         drrr_15+rrg 
I       1870      34198.86897      34200.60560      34198.86897    537.5751        drrr_15+rroi 
I       1871      34196.69896      34198.86897      34196.69896    537.6421        drrr_15+rroi 
I       1876      34195.09826      34196.69896      34195.09826    538.1589        drrr_15+rroi 
I       1878      34193.79238      34195.09826      34193.79238    538.4572         drrr_15+rrg 
I       1879      34193.30630      34193.79238      34193.30630    538.5507        drrr_15+rroi 
I       1881      34190.75290      34193.30630      34190.75290    538.7623        drrr_15+rrri 
I       1882      34189.05345      34190.75290      34189.05345    538.8450         drrr_15+rrg 
I       1883      34184.81030      34189.05345      34184.81030    538.9951         drrr_15+rrg 
I       1885      34182.48165      34184.81030      34182.48165    539.1877         drrr_15+rrg 
I       1886      34182.19318      34182.48165      34182.19318    539.3232        drrr_15+rrri 
I       1887      34178.69993      34182.19318      34178.69993    539.4048         drrr_15+rrg 
I       1888      34176.53020      34178.69993      34176.53020    539.5245        drrr_15+rroi 
I       1897      34175.96406      34176.53020      34175.96406    540.3670        drrr_15+rroi 
I       1898      34175.73860      34175.96406      34175.73860    540.4644        drrr_15+rroi 
I       1905      34174.72585      34175.73860      34174.72585    541.1287        drrr_15+rrri 
I       1910      34172.44314      34174.72585      34172.44314    541.6950         drrr_15+rrg 
I       1911      34171.02290      34172.44314      34171.02290    541.7935         drrr_15+rrg 
I       1915      34168.69090      34171.02290      34168.69090    542.4313        drrr_15+rroi 
I       1921      34165.66794      34168.69090      34165.66794    543.0590         drrr_15+rrg 
I       1926      34156.97516      34165.66794      34156.97516    543.5269         drrr_15+rrg 
I       1929      34153.15220      34156.97516      34153.15220    543.8718         drrr_15+rrg 
I       1933      34146.74106      34153.15220      34146.74106    544.3165        drrr_15+rrri 
I       1942      34141.33214      34146.74106      34141.33214    545.2487        drrr_15+rroi 
I       1955      34138.59247      34141.33214      34138.59247    546.5922        drrr_15+rroi 
I       1956      34138.20948      34138.59247      34138.20948    546.6792        drrr_15+rrri 
I       1958      34137.98025      34138.20948      34137.98025    546.9064         drrr_15+rrg 
I       1962      34136.72412      34137.98025      34136.72412    547.2861         drrr_15+rrg 
I       1966      34134.48680      34136.72412      34134.48680    547.8711        drrr_15+rrri 
I       1967      34134.03455      34134.48680      34134.03455    548.0135        drrr_15+rroi 
I       1968      34132.67918      34134.03455      34132.67918    548.0843         drrr_15+rrg 
I       1970      34130.21017      34132.67918      34130.21017    548.2698        drrr_15+rroi 
I       1973      34129.99212      34130.21017      34129.99212    548.4583         drrr_15+rrg 
I       1980      34127.81403      34129.99212      34127.81403    549.0663        drrr_15+rrri 
I       1987      34127.57723      34127.81403      34127.57723    549.7273        drrr_15+rroi 
I       1990      34126.88293      34127.57723      34126.88293    550.1017        drrr_15+rrri 
I       1996      34123.67742      34126.88293      34123.67742    550.6954         drrr_15+rrg 
I       1997      34121.60547      34123.67742      34121.60547    550.8209        drrr_15+rrri 
I       1999      34120.93565      34121.60547      34120.93565    551.0579         drrr_15+rrg 
I       2006      34117.75526      34120.93565      34117.75526    551.8748        drrr_15+rrri 
I       2011      34116.51509      34117.75526      34116.51509    552.2770        drrr_15+rrri 
I       2013      34115.34733      34116.51509      34115.34733    552.4945        drrr_15+rroi 
I       2014      34114.71055      34115.34733      34114.71055    552.5911        drrr_15+rrri 
I       2019      34107.64944      34114.71055      34107.64944    553.1770         drrr_15+rrg 
I       2020      34106.32048      34107.64944      34106.32048    553.2355        drrr_15+rrri 
I       2021      34103.91232      34106.32048      34103.91232    553.3103         drrr_15+rrg 
I       2023      34100.80005      34103.91232      34100.80005    553.6696         drrr_15+rrg 
I       2026      34095.40071      34100.80005      34095.40071    553.9944        drrr_15+rroi 
I       2030      34094.65495      34095.40071      34094.65495    554.3990         drrr_15+rrg 
I       2034      34092.75601      34094.65495      34092.75601    554.8237        drrr_15+rroi 
I       2041      34090.31955      34092.75601      34090.31955    555.5473        drrr_15+rroi 
I       2045      34090.04620      34090.31955      34090.04620    555.9857        drrr_15+rrri 
I       2052      34089.37813      34090.04620      34089.37813    556.7256         drrr_15+rrg 
I       2058      34087.86268      34089.37813      34087.86268    557.1343        drrr_15+rroi 
I       2062      34086.63854      34087.86268      34086.63854    557.4623        drrr_15+rrri 
I       2068      34083.37301      34086.63854      34083.37301    558.0255         drrr_15+rrg 
I       2070      34079.03617      34083.37301      34079.03617    558.2502        drrr_15+rrri 
I       2081      34078.42639      34079.03617      34078.42639    559.4317        drrr_15+rrri 
I       2082      34076.53717      34078.42639      34076.53717    559.5708         drrr_15+rrg 
I       2084      34076.29046      34076.53717      34076.29046    559.7502        drrr_15+rroi 
I       2091      34076.05817      34076.29046      34076.05817    560.4043        drrr_15+rrri 
I       2094      34073.56440      34076.05817      34073.56440    560.6792        drrr_15+rroi 
I       2103      34066.12326      34073.56440      34066.12326    561.5870        drrr_15+rrri 
I       2104      34064.93457      34066.12326      34064.93457    561.6896         drrr_15+rrg 
I       2105      34064.34540      34064.93457      34064.34540    561.7445        drrr_15+rrri 
I       2106      34063.52476      34064.34540      34063.52476    561.8694         drrr_15+rrg 
I       2110      34060.13436      34063.52476      34060.13436    562.2446         drrr_15+rrg 
I       2111      34057.41745      34060.13436      34057.41745    562.4003        drrr_15+rrri 
I       2113      34056.93864      34057.41745      34056.93864    562.5795        drrr_15+rroi 
I       2114      34054.95158      34056.93864      34054.95158    562.6748        drrr_15+rrri 
I       2126      34053.00744      34054.95158      34053.00744    564.1017        drrr_15+rrri 
I       2132      34052.68789      34053.00744      34052.68789    564.9062        drrr_15+rrri 
I       2136      34052.57121      34052.68789      34052.57121    565.2891         drrr_15+rrg 
I       2138      34046.18123      34052.57121      34046.18123    565.4881        drrr_15+rrri 
I       2140      34044.53674      34046.18123      34044.53674    565.6833        drrr_15+rrri 
I       2143      34040.24205      34044.53674      34040.24205    565.9493        drrr_15+rroi 
I       2146      34039.51940      34040.24205      34039.51940    566.2650         drrr_15+rrg 
I       2150      34034.18781      34039.51940      34034.18781    566.6593        drrr_15+rrri 
I       2151      34033.58978      34034.18781      34033.58978    566.7291        drrr_15+rroi 
I       2152      34030.23868      34033.58978      34030.23868    566.8590         drrr_15+rrg 
I       2153      34027.25892      34030.23868      34027.25892    566.9130        drrr_15+rroi 
I       2155      34022.75590      34027.25892      34022.75590    567.1202        drrr_15+rrri 
I       2158      34021.12330      34022.75590      34021.12330    567.4157         drrr_15+rrg 
I       2163      34018.49969      34021.12330      34018.49969    567.9072        drrr_15+rrri 
I       2167      34014.84345      34018.49969      34014.84345    568.3811        drrr_15+rrri 
I       2172      34004.76497      34014.84345      34004.76497    568.8460         drrr_15+rrg 
I       2183      34001.14825      34004.76497      34001.14825    570.2808        drrr_15+rrri 
I       2184      33984.98988      34001.14825      33984.98988    570.3781        drrr_15+rrri 
I       2186      33979.93859      33984.98988      33979.93859    570.4967        drrr_15+rrri 
I       2188      33969.92984      33979.93859      33969.92984    570.7841         drrr_15+rrg 
I       2194      33968.72216      33969.92984      33968.72216    571.3225        drrr_15+rrri 
I       2201      33966.23879      33968.72216      33966.23879    572.0795         drrr_15+rrg 
I       2202      33964.89049      33966.23879      33964.89049    572.2290        drrr_15+rroi 
I       2205      33963.61445      33964.89049      33963.61445    572.5300        drrr_15+rrri 
I       2210      33960.55288      33963.61445      33960.55288    573.0374         drrr_15+rrg 
I       2214      33959.14312      33960.55288      33959.14312    573.4774         drrr_15+rrg 
I       2219      33957.77650      33959.14312      33957.77650    574.3507        drrr_15+rrri 
I       2226      33957.41752      33957.77650      33957.41752    574.9482        drrr_15+rrri 
I       2230      33956.05334      33957.41752      33956.05334    575.4284        drrr_15+rrri 
I       2236      33951.07485      33956.05334      33951.07485    576.1827        drrr_15+rrri 
I       2247      33950.98156      33951.07485      33950.98156    577.2358        drrr_15+rrri 
I       2251      33945.64802      33950.98156      33945.64802    577.6369        drrr_15+rroi 
I       2252      33940.33204      33945.64802      33940.33204    577.6883         drrr_15+rrg 
I       2255      33939.81334      33940.33204      33939.81334    577.9382         drrr_15+rrg 
I       2263      33937.53152      33939.81334      33937.53152    578.6344        drrr_15+rroi 
I       2269      33937.32211      33937.53152      33937.32211    579.1183         drrr_15+rrg 
I       2270      33937.15982      33937.32211      33937.15982    579.1857        drrr_15+rroi 
I       2282      33930.12039      33937.15982      33930.12039    580.5823        drrr_15+rrri 
I       2283      33925.07170      33930.12039      33925.07170    580.7567        drrr_15+rroi 
I       2291      33919.41331      33925.07170      33919.41331    581.4279         drrr_15+rrg 
I       2293      33914.29724      33919.41331      33914.29724    581.6264        drrr_15+rroi 
I       2299      33913.34443      33914.29724      33913.34443    582.1224        drrr_15+rroi 
I       2311      33913.07136      33913.34443      33913.07136    583.1970        drrr_15+rrri 
I       2314      33912.76461      33913.07136      33912.76461    583.4923        drrr_15+rrri 
I       2317      33909.62369      33912.76461      33909.62369    583.8777         drrr_15+rrg 
I       2318      33909.37823      33909.62369      33909.37823    584.0008        drrr_15+rrri 
I       2322      33906.92778      33909.37823      33906.92778    584.3792         drrr_15+rrg 
I       2323      33905.89909      33906.92778      33905.89909    584.4960        drrr_15+rrri 
I       2330      33904.07538      33905.89909      33904.07538    585.6126        drrr_15+rrri 
I       2331      33903.01716      33904.07538      33903.01716    585.6757        drrr_15+rrri 
I       2338      33896.60955      33903.01716      33896.60955    586.3176        drrr_15+rrri 
I       2339      33893.10422      33896.60955      33893.10422    586.4110        drrr_15+rroi 
I       2356      33891.02328      33893.10422      33891.02328    588.1886         drrr_15+rrg 
I       2360      33890.93625      33891.02328      33890.93625    588.5600         drrr_15+rrg 
I       2361      33890.76618      33890.93625      33890.76618    588.6080         drrr_15+rrg 
I       2364      33887.79848      33890.76618      33887.79848    588.8990         drrr_15+rrg 
I       2389      33886.75942      33887.79848      33886.75942    591.4674         drrr_15+rrg 
I       2392      33884.40842      33886.75942      33884.40842    591.7326        drrr_15+rrri 
I       2401      33880.71267      33884.40842      33880.71267    592.6014        drrr_15+rrri 
I       2406      33878.89402      33880.71267      33878.89402    592.9777         drrr_15+rrg 
I       2407      33877.15109      33878.89402      33877.15109    593.0669        drrr_15+rroi 
I       2418      33876.88898      33877.15109      33876.88898    594.0014        drrr_15+rroi 
I       2430      33872.15102      33876.88898      33872.15102    595.0105        drrr_15+rroi 
I       2436      33870.59561      33872.15102      33870.59561    595.6307         drrr_15+rrg 
I       2437      33869.51456      33870.59561      33869.51456    595.7133        drrr_15+rroi 
I       2439      33867.04825      33869.51456      33867.04825    595.8575         drrr_15+rrg 
I       2445      33861.52312      33867.04825      33861.52312    596.3360         drrr_15+rrg 
I       2447      33860.61878      33861.52312      33860.61878    596.5222        drrr_15+rroi 
I       2449      33856.51745      33860.61878      33856.51745    596.6915        drrr_15+rroi 
I       2451      33855.70437      33856.51745      33855.70437    596.7859        drrr_15+rrri 
I       2455      33855.00377      33855.70437      33855.00377    597.1122        drrr_15+rrri 
I       2466      33853.28911      33855.00377      33853.28911    598.0375         drrr_15+rrg 
I       2467      33851.26574      33853.28911      33851.26574    598.1220        drrr_15+rrri 
I       2468      33851.08248      33851.26574      33851.08248    598.2134         drrr_15+rrg 
I       2469      33847.61158      33851.08248      33847.61158    598.2889        drrr_15+rroi 
I       2471      33843.74999      33847.61158      33843.74999    598.4738         drrr_15+rrg 
I       2478      33841.36926      33843.74999      33841.36926    599.0547        drrr_15+rrri 
I       2486      33840.58659      33841.36926      33840.58659    599.8816        drrr_15+rrri 
I       2495      33840.48555      33840.58659      33840.48555    600.8585        drrr_15+rrri 
I       2496      33839.94911      33840.48555      33839.94911    600.9683        drrr_15+rroi 
I       2499      33839.19029      33839.94911      33839.19029    601.1889        drrr_15+rrri 
I       2510      33830.69123      33839.19029      33830.69123    602.0536        drrr_15+rrri 
I       2515      33824.47294      33830.69123      33824.47294    602.5394        drrr_15+rroi 
I       2527      33822.54614      33824.47294      33822.54614    603.6856         drrr_15+rrg 
I       2528      33821.24534      33822.54614      33821.24534    603.8011         drrr_15+rrg 
I       2529      33821.05321      33821.24534      33821.05321    603.9434        drrr_15+rrri 
I       2531      33820.69846      33821.05321      33820.69846    604.1336        drrr_15+rroi 
I       2532      33819.96502      33820.69846      33819.96502    604.2589         drrr_15+rrg 
I       2534      33819.27919      33819.96502      33819.27919    604.5045        drrr_15+rrri 
I       2539      33819.01995      33819.27919      33819.01995    604.8980        drrr_15+rrri 
I       2541      33818.37698      33819.01995      33818.37698    605.0454        drrr_15+rroi 
I       2545      33813.68930      33818.37698      33813.68930    605.3522         drrr_15+rrg 
I       2556      33812.52074      33813.68930      33812.52074    606.4341         drrr_15+rrg 
I       2560      33808.09026      33812.52074      33808.09026    606.6673         drrr_15+rrg 
I       2581      33802.31537      33808.09026      33802.31537    608.4451        drrr_15+rroi 
I       2585      33801.86964      33802.31537      33801.86964    608.7813        drrr_15+rroi 
I       2587      33801.09528      33801.86964      33801.09528    608.9663        drrr_15+rroi 
I       2598      33799.52563      33801.09528      33799.52563    609.9145         drrr_15+rrg 
I       2610      33792.87233      33799.52563      33792.87233    611.2179         drrr_15+rrg 
I       2612      33790.62824      33792.87233      33790.62824    611.3211         drrr_15+rrg 
I       2617      33788.43863      33790.62824      33788.43863    611.6813         drrr_15+rrg 
I       2620      33783.91135      33788.43863      33783.91135    611.9509        drrr_15+rrri 
I       2623      33781.04836      33783.91135      33781.04836    612.2219        drrr_15+rroi 
I       2624      33780.57391      33781.04836      33780.57391    612.3011        drrr_15+rrri 
I       2629      33778.57888      33780.57391      33778.57888    612.6580        drrr_15+rrri 
I       2630      33771.42077      33778.57888      33771.42077    612.7441         drrr_15+rrg 
I       2638      33769.75725      33771.42077      33769.75725    613.4131        drrr_15+rroi 
I       2639      33768.28003      33769.75725      33768.28003    613.4685        drrr_15+rroi 
I       2647      33767.63190      33768.28003      33767.63190    614.0825        drrr_15+rroi 
I       2652      33766.56092      33767.63190      33766.56092    614.4830         drrr_15+rrg 
I       2659      33766.02583      33766.56092      33766.02583    614.9997        drrr_15+rrri 
I       2668      33765.42947      33766.02583      33765.42947    615.9403        drrr_15+rrri 
I       2679      33763.97693      33765.42947      33763.97693    616.7195        drrr_15+rroi 
I       2684      33762.79932      33763.97693      33762.79932    617.1247        drrr_15+rrri 
I       2685      33760.33924      33762.79932      33760.33924    617.1851         drrr_15+rrg 
I       2686      33757.93156      33760.33924      33757.93156    617.2606        drrr_15+rrri 
I       2694      33755.85158      33757.93156      33755.85158    617.8037        drrr_15+rroi 
I       2696      33755.61179      33755.85158      33755.61179    618.0284         drrr_15+rrg 
I       2701      33755.58615      33755.61179      33755.58615    618.3971        drrr_15+rroi 
I       2702      33751.96871      33755.58615      33751.96871    618.4497        drrr_15+rroi 
I       2705      33747.48952      33751.96871      33747.48952    618.6987         drrr_15+rrg 
I       2710      33745.69100      33747.48952      33745.69100    618.9950         drrr_15+rrg 
I       2711      33744.49199      33745.69100      33744.49199    619.0509        drrr_15+rrri 
I       2719      33743.00682      33744.49199      33743.00682    619.8644        drrr_15+rrri 
I       2720      33740.75072      33743.00682      33740.75072    619.9160        drrr_15+rroi 
I       2721      33738.83468      33740.75072      33738.83468    620.0019        drrr_15+rrri 
I       2722      33734.42650      33738.83468      33734.42650    620.1207        drrr_15+rrri 
I       2729      33733.08008      33734.42650      33733.08008    620.5448         drrr_15+rrg 
I       2731      33732.82947      33733.08008      33732.82947    620.7204         drrr_15+rrg 
I       2735      33732.52177      33732.82947      33732.52177    621.0582        drrr_15+rroi 
I       2750      33731.85137      33732.52177      33731.85137    622.2126         drrr_15+rrg 
I       2763      33731.11081      33731.85137      33731.11081    623.0266        drrr_15+rrri 
I       2764      33729.14476      33731.11081      33729.14476    623.1286        drrr_15+rroi 
I       2765      33728.34952      33729.14476      33728.34952    623.1657         drrr_15+rrg 
I       2771      33728.23125      33728.34952      33728.23125    623.5357        drrr_15+rrri 
I       2779      33728.01616      33728.23125      33728.01616    624.3669        drrr_15+rroi 
I       2780      33728.00622      33728.01616      33728.00622    624.4414        drrr_15+rrri 
I       2784      33727.77576      33728.00622      33727.77576    624.6900         drrr_15+rrg 
I       2789      33725.81467      33727.77576      33725.81467    624.9846        drrr_15+rroi 
I       2799      33725.07915      33725.81467      33725.07915    625.8420         drrr_15+rrg 
I       2806      33724.56938      33725.07915      33724.56938    626.3337        drrr_15+rrri 
I       2809      33723.86669      33724.56938      33723.86669    626.5389         drrr_15+rrg 
I       2818      33723.54998      33723.86669      33723.54998    627.1685        drrr_15+rroi 
I       2821      33722.85627      33723.54998      33722.85627    627.3733         drrr_15+rrg 
I       2825      33722.06602      33722.85627      33722.06602    627.5798         drrr_15+rrg 
I       2838      33720.55122      33722.06602      33720.55122    628.4974         drrr_15+rrg 
I       2846      33716.79251      33720.55122      33716.79251    629.0249        drrr_15+rrri 
I       2848      33712.57168      33716.79251      33712.57168    629.2366        drrr_15+rrri 
I       2850      33711.81458      33712.57168      33711.81458    629.4180        drrr_15+rroi 
I       2853      33710.39448      33711.81458      33710.39448    629.6403        drrr_15+rrri 
I       2858      33706.13001      33710.39448      33706.13001    629.9913        drrr_15+rroi 
I       2860      33704.88172      33706.13001      33704.88172    630.1129        drrr_15+rrri 
I       2862      33704.68812      33704.88172      33704.68812    630.2468        drrr_15+rrri 
I       2863      33704.31172      33704.68812      33704.31172    630.3391         drrr_15+rrg 
I       2865      33700.64172      33704.31172      33700.64172    630.4492        drrr_15+rrri 
I       2866      33698.90147      33700.64172      33698.90147    630.5211         drrr_15+rrg 
I       2870      33698.56788      33698.90147      33698.56788    630.7363        drrr_15+rrri 
I       2873      33697.52656      33698.56788      33697.52656    631.0225        drrr_15+rrri 
I       2879      33694.33670      33697.52656      33694.33670    631.4427        drrr_15+rroi 
I       2884      33691.28330      33694.33670      33691.28330    631.8082        drrr_15+rroi 
I       2892      33690.71374      33691.28330      33690.71374    632.4328        drrr_15+rrri 
I       2923      33690.16578      33690.71374      33690.16578    635.0912         drrr_15+rrg 
I       2936      33690.12964      33690.16578      33690.12964    636.1163        drrr_15+rrri 
I       2940      33688.43949      33690.12964      33688.43949    636.4561        drrr_15+rroi 
I       2943      33686.18753      33688.43949      33686.18753    636.6675        drrr_15+rrri 
I       2946      33682.84174      33686.18753      33682.84174    636.8768        drrr_15+rroi 
I       2953      33682.65637      33682.84174      33682.65637    637.4401        drrr_15+rroi 
I       2954      33679.42651      33682.65637      33679.42651    637.7290        drrr_15+rrri 
I       2955      33677.60394      33679.42651      33677.60394    637.7980         drrr_15+rrg 
I       2970      33674.28328      33677.60394      33674.28328    638.8934        drrr_15+rroi 
I       2975      33671.37600      33674.28328      33671.37600    639.1600         drrr_15+rrg 
I       2976      33670.00484      33671.37600      33670.00484    639.2256        drrr_15+rroi 
I       2990      33665.95748      33670.00484      33665.95748    640.0896         drrr_15+rrg 
I       3001      33664.27947      33665.95748      33664.27947    640.8848         drrr_15+rrg 
I       3005      33662.63692      33664.27947      33662.63692    641.0844         drrr_15+rrg 
I       3010      33659.15003      33662.63692      33659.15003    641.3924        drrr_15+rroi 
I       3011      33658.01617      33659.15003      33658.01617    641.4585        drrr_15+rrri 
I       3020      33655.97638      33658.01617      33655.97638    642.3247         drrr_15+rrg 
I       3023      33655.11713      33655.97638      33655.11713    642.5042         drrr_15+rrg 
I       3027      33653.57771      33655.11713      33653.57771    642.7234         drrr_15+rrg 
I       3043      33653.38809      33653.57771      33653.38809    643.9183        drrr_15+rroi 
I       3052      33650.82292      33653.38809      33650.82292    644.6935        drrr_15+rrri 
I       3053      33650.47728      33650.82292      33650.47728    644.7858        drrr_15+rroi 
I       3056      33650.41278      33650.47728      33650.41278    644.9735         drrr_15+rrg 
I       3058      33648.96115      33650.41278      33648.96115    645.1315         drrr_15+rrg 
I       3069      33648.04532      33648.96115      33648.04532    645.8010        drrr_15+rroi 
I       3096      33645.85439      33648.04532      33645.85439    647.8613        drrr_15+rrri 
I       3114      33645.22250      33645.85439      33645.22250    649.0158         drrr_15+rrg 
I       3117      33644.79467      33645.22250      33644.79467    649.2100        drrr_15+rroi 
I       3129      33643.88664      33644.79467      33643.88664    649.9542         drrr_15+rrg 
I       3131      33638.02929      33643.88664      33638.02929    650.1005        drrr_15+rroi 
I       3134      33637.92611      33638.02929      33637.92611    650.3823        drrr_15+rrri 
I       3138      33636.83430      33637.92611      33636.83430    650.8505         drrr_15+rrg 
I       3149      33636.43288      33636.83430      33636.43288    651.4772        drrr_15+rroi 
I       3150      33636.21094      33636.43288      33636.21094    651.5419         drrr_15+rrg 
I       3157      33635.28657      33636.21094      33635.28657    651.9970        drrr_15+rrri 
I       3159      33632.16714      33635.28657      33632.16714    652.0993         drrr_15+rrg 
I       3204      33632.11453      33632.16714      33632.11453    655.0161        drrr_15+rroi 
I       3208      33630.14096      33632.11453      33630.14096    655.2727        drrr_15+rrri 
I       3212      33626.04319      33630.14096      33626.04319    655.5021        drrr_15+rroi 
I       3214      33625.25421      33626.04319      33625.25421    655.6409         drrr_15+rrg 
I       3222      33622.64403      33625.25421      33622.64403    656.2583        drrr_15+rrri 
I       3242      33621.49647      33622.64403      33621.49647    657.5197         drrr_15+rrg 
I       3249      33618.38264      33621.49647      33618.38264    657.9483         drrr_15+rrg 
I       3254      33618.30487      33618.38264      33618.30487    658.1671        drrr_15+rroi 
I       3259      33615.00634      33618.30487      33615.00634    658.6645         drrr_15+rrg 
I       3262      33614.01290      33615.00634      33614.01290    658.8341        drrr_15+rrri 
I       3264      33613.10920      33614.01290      33613.10920    658.9560         drrr_15+rrg 
