EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_00
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=824894172
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.82968
I       iter             best          obj_old          obj_new        time              method info
I       3254      33559.16174      33560.85251      33559.16174    485.2939         drrr_15+rrg 
I       3256      33557.63060      33559.16174      33557.63060    485.3584        drrr_15+rroi 
I       3266      33552.54704      33557.63060      33552.54704    485.8290         drrr_15+rrg 
I       3273      33552.16198      33552.54704      33552.16198    486.1091         drrr_15+rrg 
I       3274      33551.82544      33552.16198      33551.82544    486.1373        drrr_15+rrri 
I       3282      33550.78395      33551.82544      33550.78395    486.4910         drrr_15+rrg 
I       3283      33547.36327      33550.78395      33547.36327    486.5269         drrr_15+rrg 
I       3284      33547.32796      33547.36327      33547.32796    486.5697        drrr_15+rroi 
I       3286      33547.07495      33547.32796      33547.07495    486.6213        drrr_15+rrri 
I       3294      33543.79085      33547.07495      33543.79085    486.9855        drrr_15+rrri 
I       3300      33543.38762      33543.79085      33543.38762    487.2582         drrr_15+rrg 
I       3309      33542.97091      33543.38762      33542.97091    487.8198        drrr_15+rroi 
I       3313      33537.79025      33542.97091      33537.79025    488.0407        drrr_15+rroi 
I       3319      33535.03180      33537.79025      33535.03180    488.3571        drrr_15+rroi 
I       3325      33534.95335      33535.03180      33534.95335    488.6557         drrr_15+rrg 
I       3326      33533.38354      33534.95335      33533.38354    488.7132         drrr_15+rrg 
I       3336      33532.56930      33533.38354      33532.56930    489.1451        drrr_15+rrri 
I       3349      33532.17679      33532.56930      33532.17679    489.6349        drrr_15+rrri 
I       3354      33531.78341      33532.17679      33531.78341    489.8907        drrr_15+rroi 
I       3355      33530.04588      33531.78341      33530.04588    489.9249        drrr_15+rrri 
I       3362      33528.20846      33530.04588      33528.20846    490.2274        drrr_15+rroi 
I       3367      33522.74805      33528.20846      33522.74805    490.4801        drrr_15+rroi 
I       3373      33521.58123      33522.74805      33521.58123    490.9680         drrr_15+rrg 
I       3374      33517.64929      33521.58123      33517.64929    491.0277         drrr_15+rrg 
I       3384      33517.09174      33517.64929      33517.09174    491.4906         drrr_15+rrg 
I       3403      33516.09991      33517.09174      33516.09991    492.4495        drrr_15+rroi 
I       3408      33515.07913      33516.09991      33515.07913    492.7369         drrr_15+rrg 
I       3411      33514.95673      33515.07913      33514.95673    492.8715        drrr_15+rrri 
I       3414      33511.58160      33514.95673      33511.58160    492.9812         drrr_15+rrg 
I       3419      33511.49416      33511.58160      33511.49416    493.2206        drrr_15+rroi 
I       3423      33511.02685      33511.49416      33511.02685    493.4587         drrr_15+rrg 
I       3425      33510.12494      33511.02685      33510.12494    493.5340         drrr_15+rrg 
I       3427      33507.51303      33510.12494      33507.51303    493.6861        drrr_15+rrri 
I       3433      33497.94017      33507.51303      33497.94017    494.1917         drrr_15+rrg 
I       3436      33492.68778      33497.94017      33492.68778    494.3151        drrr_15+rroi 
I       3444      33491.73076      33492.68778      33491.73076    494.6133        drrr_15+rroi 
I       3453      33489.22517      33491.73076      33489.22517    495.0141         drrr_15+rrg 
I       3456      33488.85258      33489.22517      33488.85258    495.1145        drrr_15+rroi 
I       3464      33488.37694      33488.85258      33488.37694    495.4948        drrr_15+rroi 
I       3466      33487.64867      33488.37694      33487.64867    495.5664        drrr_15+rrri 
I       3486      33485.82373      33487.64867      33485.82373    496.4656        drrr_15+rrri 
I       3491      33485.02385      33485.82373      33485.02385    496.6968        drrr_15+rrri 
I       3508      33483.63701      33485.02385      33483.63701    497.6189        drrr_15+rroi 
I       3509      33482.47546      33483.63701      33482.47546    497.6724        drrr_15+rrri 
I       3512      33481.80738      33482.47546      33481.80738    497.7787        drrr_15+rrri 
I       3514      33478.17756      33481.80738      33478.17756    497.8663        drrr_15+rrri 
I       3516      33477.47996      33478.17756      33477.47996    497.9293        drrr_15+rrri 
I       3519      33477.22201      33477.47996      33477.22201    498.0887        drrr_15+rroi 
I       3525      33476.57635      33477.22201      33476.57635    498.4627        drrr_15+rrri 
I       3526      33474.58210      33476.57635      33474.58210    498.5082         drrr_15+rrg 
I       3536      33472.71841      33474.58210      33472.71841    498.9102         drrr_15+rrg 
I       3537      33466.65921      33472.71841      33466.65921    498.9517        drrr_15+rroi 
I       3539      33466.24849      33466.65921      33466.24849    499.0484        drrr_15+rrri 
I       3540      33465.39550      33466.24849      33465.39550    499.1100         drrr_15+rrg 
I       3546      33464.82543      33465.39550      33464.82543    499.5068        drrr_15+rroi 
I       3553      33461.03187      33464.82543      33461.03187    499.8591        drrr_15+rrri 
I       3557      33460.74386      33461.03187      33460.74386    500.2149         drrr_15+rrg 
I       3559      33460.21118      33460.74386      33460.21118    500.3137        drrr_15+rroi 
I       3561      33459.04461      33460.21118      33459.04461    500.3726        drrr_15+rroi 
I       3562      33453.82197      33459.04461      33453.82197    500.4217        drrr_15+rroi 
I       3564      33452.37911      33453.82197      33452.37911    500.6278        drrr_15+rrri 
I       3569      33451.26633      33452.37911      33451.26633    500.9093         drrr_15+rrg 
I       3572      33450.35745      33451.26633      33450.35745    501.0540         drrr_15+rrg 
I       3574      33448.82994      33450.35745      33448.82994    501.1756        drrr_15+rroi 
I       3578      33447.76693      33448.82994      33447.76693    501.3468        drrr_15+rrri 
I       3586      33447.19949      33447.76693      33447.19949    501.8276         drrr_15+rrg 
I       3587      33446.88387      33447.19949      33446.88387    501.8770        drrr_15+rroi 
I       3591      33446.87400      33446.88387      33446.87400    502.0518        drrr_15+rroi 
I       3596      33445.59384      33446.87400      33445.59384    502.2648        drrr_15+rroi 
I       3598      33434.97971      33445.59384      33434.97971    502.3638         drrr_15+rrg 
I       3606      33434.52331      33434.97971      33434.52331    502.8067        drrr_15+rroi 
I       3612      33431.10506      33434.52331      33431.10506    503.1366         drrr_15+rrg 
I       3613      33428.11370      33431.10506      33428.11370    503.1939        drrr_15+rroi 
I       3618      33424.82432      33428.11370      33424.82432    503.7011        drrr_15+rroi 
I       3620      33421.74932      33424.82432      33421.74932    503.8007        drrr_15+rrri 
I       3643      33420.51559      33421.74932      33420.51559    505.0351        drrr_15+rrri 
I       3644      33419.99543      33420.51559      33419.99543    505.0849        drrr_15+rrri 
I       3645      33417.76755      33419.99543      33417.76755    505.1313        drrr_15+rrri 
I       3646      33416.70945      33417.76755      33416.70945    505.1636        drrr_15+rroi 
I       3647      33415.84783      33416.70945      33415.84783    505.2203        drrr_15+rrri 
I       3652      33414.40656      33415.84783      33414.40656    505.4502        drrr_15+rroi 
I       3653      33413.57986      33414.40656      33413.57986    505.4852        drrr_15+rrri 
I       3655      33411.98385      33413.57986      33411.98385    505.5798        drrr_15+rrri 
I       3659      33408.00526      33411.98385      33408.00526    505.7896        drrr_15+rroi 
I       3660      33407.90943      33408.00526      33407.90943    505.8611        drrr_15+rrri 
I       3664      33406.77792      33407.90943      33406.77792    506.0798        drrr_15+rroi 
I       3665      33406.35659      33406.77792      33406.35659    506.1145        drrr_15+rrri 
I       3670      33404.15447      33406.35659      33404.15447    506.4068         drrr_15+rrg 
I       3674      33402.92879      33404.15447      33402.92879    506.6001         drrr_15+rrg 
I       3684      33402.38950      33402.92879      33402.38950    507.2916         drrr_15+rrg 
I       3686      33401.99891      33402.38950      33401.99891    507.3894         drrr_15+rrg 
I       3687      33401.10278      33401.99891      33401.10278    507.4414        drrr_15+rroi 
I       3690      33400.65576      33401.10278      33400.65576    507.5775        drrr_15+rroi 
I       3693      33400.00729      33400.65576      33400.00729    507.6904         drrr_15+rrg 
I       3707      33397.63743      33400.00729      33397.63743    508.4442        drrr_15+rroi 
I       3711      33397.40573      33397.63743      33397.40573    508.6106        drrr_15+rroi 
I       3716      33395.20450      33397.40573      33395.20450    508.8976        drrr_15+rroi 
I       3729      33386.80013      33395.20450      33386.80013    509.5714        drrr_15+rroi 
I       3734      33386.39273      33386.80013      33386.39273    509.8621         drrr_15+rrg 
I       3738      33382.23628      33386.39273      33382.23628    510.0156        drrr_15+rroi 
I       3739      33381.68166      33382.23628      33381.68166    510.2511         drrr_15+rrg 
I       3742      33375.65884      33381.68166      33375.65884    510.4455        drrr_15+rrri 
I       3747      33374.51880      33375.65884      33374.51880    510.7394         drrr_15+rrg 
I       3750      33372.46939      33374.51880      33372.46939    510.9416         drrr_15+rrg 
I       3760      33371.51026      33372.46939      33371.51026    511.4787        drrr_15+rroi 
I       3761      33371.37768      33371.51026      33371.37768    511.5295         drrr_15+rrg 
I       3768      33370.03277      33371.37768      33370.03277    511.9695         drrr_15+rrg 
I       3770      33369.29976      33370.03277      33369.29976    512.1158        drrr_15+rrri 
I       3775      33367.92847      33369.29976      33367.92847    512.3990         drrr_15+rrg 
I       3780      33367.21190      33367.92847      33367.21190    512.6964        drrr_15+rrri 
I       3786      33367.18535      33367.21190      33367.18535    512.9922         drrr_15+rrg 
I       3788      33361.86898      33367.18535      33361.86898    513.0751        drrr_15+rroi 
I       3821      33355.64453      33361.86898      33355.64453    514.9316         drrr_15+rrg 
I       3828      33354.95463      33355.64453      33354.95463    515.2524        drrr_15+rroi 
I       3829      33354.51494      33354.95463      33354.51494    515.2813        drrr_15+rrri 
I       3832      33354.17352      33354.51494      33354.17352    515.4313        drrr_15+rroi 
I       3846      33353.93614      33354.17352      33353.93614    516.1178        drrr_15+rrri 
I       3853      33351.52232      33353.93614      33351.52232    516.4439        drrr_15+rrri 
I       3876      33351.26401      33351.52232      33351.26401    517.7322        drrr_15+rrri 
I       3892      33351.21540      33351.26401      33351.21540    518.3926        drrr_15+rroi 
I       3893      33350.61195      33351.21540      33350.61195    518.4257        drrr_15+rroi 
I       3915      33349.35321      33350.61195      33349.35321    519.2984        drrr_15+rrri 
I       3916      33347.25018      33349.35321      33347.25018    519.3319         drrr_15+rrg 
I       3918      33346.18885      33347.25018      33346.18885    519.4038        drrr_15+rrri 
I       3920      33345.30606      33346.18885      33345.30606    519.4792        drrr_15+rroi 
I       3924      33344.18120      33345.30606      33344.18120    519.6391         drrr_15+rrg 
I       3940      33343.40363      33344.18120      33343.40363    520.5219        drrr_15+rrri 
I       3948      33340.58947      33343.40363      33340.58947    520.8742         drrr_15+rrg 
I       3951      33339.84305      33340.58947      33339.84305    521.0172        drrr_15+rrri 
I       3960      33335.88580      33339.84305      33335.88580    521.4446         drrr_15+rrg 
I       3978      33335.68994      33335.88580      33335.68994    522.1778        drrr_15+rroi 
I       3993      33329.02860      33335.68994      33329.02860    522.9785         drrr_15+rrg 
I       3998      33328.09561      33329.02860      33328.09561    523.1483        drrr_15+rroi 
I       4001      33327.78730      33328.09561      33327.78730    523.3545        drrr_15+rrri 
I       4003      33327.07597      33327.78730      33327.07597    523.4294        drrr_15+rroi 
I       4005      33327.01741      33327.07597      33327.01741    523.5239        drrr_15+rroi 
I       4009      33326.83659      33327.01741      33326.83659    523.7026        drrr_15+rrri 
I       4021      33326.74324      33326.83659      33326.74324    524.2158         drrr_15+rrg 
I       4031      33326.52737      33326.74324      33326.52737    524.5656        drrr_15+rrri 
I       4035      33325.88870      33326.52737      33325.88870    524.7347        drrr_15+rroi 
I       4042      33325.70798      33325.88870      33325.70798    525.1156        drrr_15+rrri 
I       4045      33325.23435      33325.70798      33325.23435    525.2131        drrr_15+rrri 
I       4054      33323.63903      33325.23435      33323.63903    525.6705        drrr_15+rrri 
I       4079      33321.33235      33323.63903      33321.33235    526.6801        drrr_15+rrri 
I       4080      33320.11839      33321.33235      33320.11839    526.7268         drrr_15+rrg 
I       4083      33319.13562      33320.11839      33319.13562    526.8411         drrr_15+rrg 
I       4093      33318.91911      33319.13562      33318.91911    527.3056        drrr_15+rroi 
I       4096      33318.17644      33318.91911      33318.17644    527.4657        drrr_15+rrri 
I       4104      33317.02351      33318.17644      33317.02351    527.7925         drrr_15+rrg 
I       4105      33312.55300      33317.02351      33312.55300    527.8282        drrr_15+rroi 
I       4106      33310.59565      33312.55300      33310.59565    527.9347         drrr_15+rrg 
I       4119      33309.81743      33310.59565      33309.81743    528.6515        drrr_15+rrri 
I       4129      33307.77852      33309.81743      33307.77852    528.9631        drrr_15+rrri 
I       4140      33307.11830      33307.77852      33307.11830    529.4275        drrr_15+rrri 
I       4146      33306.36473      33307.11830      33306.36473    529.6287        drrr_15+rrri 
I       4155      33305.77281      33306.36473      33305.77281    529.9763        drrr_15+rrri 
I       4162      33304.77308      33305.77281      33304.77308    530.2705        drrr_15+rrri 
I       4170      33301.20235      33304.77308      33301.20235    530.5600        drrr_15+rroi 
I       4174      33296.99978      33301.20235      33296.99978    530.7497         drrr_15+rrg 
I       4178      33296.30623      33296.99978      33296.30623    530.9032        drrr_15+rrri 
I       4184      33291.19592      33296.30623      33291.19592    531.3048         drrr_15+rrg 
I       4187      33291.18282      33291.19592      33291.18282    531.4672        drrr_15+rroi 
I       4201      33289.50256      33291.18282      33289.50256    532.0850        drrr_15+rroi 
I       4208      33288.13242      33289.50256      33288.13242    532.3679         drrr_15+rrg 
I       4226      33287.01855      33288.13242      33287.01855    533.2600        drrr_15+rroi 
I       4227      33286.65097      33287.01855      33286.65097    533.3192         drrr_15+rrg 
I       4239      33285.58083      33286.65097      33285.58083    533.8921        drrr_15+rrri 
I       4240      33282.84699      33285.58083      33282.84699    533.9358        drrr_15+rrri 
I       4241      33281.59419      33282.84699      33281.59419    534.1644        drrr_15+rrri 
I       4243      33280.49647      33281.59419      33280.49647    534.2498        drrr_15+rroi 
I       4252      33279.82530      33280.49647      33279.82530    534.5713        drrr_15+rroi 
I       4263      33278.42778      33279.82530      33278.42778    535.0376        drrr_15+rrri 
I       4267      33271.65148      33278.42778      33271.65148    535.2596         drrr_15+rrg 
I       4268      33267.81049      33271.65148      33267.81049    535.3029         drrr_15+rrg 
I       4276      33266.98863      33267.81049      33266.98863    535.6004        drrr_15+rrri 
I       4277      33266.51659      33266.98863      33266.51659    535.6381        drrr_15+rrri 
I       4279      33265.40293      33266.51659      33265.40293    535.6972        drrr_15+rrri 
I       4291      33263.48136      33265.40293      33263.48136    536.1815        drrr_15+rrri 
I       4296      33262.17950      33263.48136      33262.17950    536.3748        drrr_15+rroi 
I       4297      33261.90558      33262.17950      33261.90558    536.4277         drrr_15+rrg 
I       4300      33261.60000      33261.90558      33261.60000    536.5434         drrr_15+rrg 
I       4312      33259.67884      33261.60000      33259.67884    537.2162        drrr_15+rrri 
I       4329      33259.44246      33259.67884      33259.44246    537.8399        drrr_15+rrri 
I       4336      33254.26631      33259.44246      33254.26631    538.1237         drrr_15+rrg 
I       4338      33249.37188      33254.26631      33249.37188    538.2081        drrr_15+rrri 
I       4349      33248.93514      33249.37188      33248.93514    538.6023        drrr_15+rrri 
I       4350      33248.24501      33248.93514      33248.24501    538.6230        drrr_15+rroi 
I       4355      33247.06289      33248.24501      33247.06289    538.8752         drrr_15+rrg 
I       4357      33246.07001      33247.06289      33246.07001    538.9415        drrr_15+rrri 
I       4359      33245.72215      33246.07001      33245.72215    539.0058         drrr_15+rrg 
I       4366      33243.15399      33245.72215      33243.15399    539.3036        drrr_15+rrri 
I       4371      33239.71024      33243.15399      33239.71024    539.4494        drrr_15+rrri 
I       4391      33237.56681      33239.71024      33237.56681    540.3852        drrr_15+rroi 
I       4395      33234.87009      33237.56681      33234.87009    540.5360         drrr_15+rrg 
I       4404      33234.69460      33234.87009      33234.69460    540.9013        drrr_15+rroi 
I       4414      33234.07811      33234.69460      33234.07811    541.2895        drrr_15+rrri 
I       4421      33233.95637      33234.07811      33233.95637    541.5356        drrr_15+rrri 
I       4422      33230.33053      33233.95637      33230.33053    541.5597         drrr_15+rrg 
I       4424      33226.33092      33230.33053      33226.33092    541.6419        drrr_15+rroi 
I       4441      33224.82541      33226.33092      33224.82541    542.4498        drrr_15+rrri 
I       4446      33222.70342      33224.82541      33222.70342    542.6634         drrr_15+rrg 
I       4448      33222.11622      33222.70342      33222.11622    542.7362         drrr_15+rrg 
I       4463      33221.80267      33222.11622      33221.80267    543.3181         drrr_15+rrg 
I       4470      33221.40116      33221.80267      33221.40116    543.5812        drrr_15+rrri 
I       4471      33219.70352      33221.40116      33219.70352    543.6236        drrr_15+rroi 
I       4481      33217.01738      33219.70352      33217.01738    543.9388         drrr_15+rrg 
I       4488      33216.09818      33217.01738      33216.09818    544.2149        drrr_15+rroi 
I       4493      33215.68573      33216.09818      33215.68573    544.4061        drrr_15+rrri 
I       4501      33213.00421      33215.68573      33213.00421    544.8800        drrr_15+rrri 
I       4510      33210.43164      33213.00421      33210.43164    545.2254        drrr_15+rroi 
I       4514      33208.31736      33210.43164      33208.31736    545.3843         drrr_15+rrg 
I       4517      33203.93746      33208.31736      33203.93746    545.5023         drrr_15+rrg 
I       4520      33203.63393      33203.93746      33203.63393    545.6524         drrr_15+rrg 
I       4526      33203.09067      33203.63393      33203.09067    545.9060        drrr_15+rrri 
I       4529      33202.56823      33203.09067      33202.56823    546.0121        drrr_15+rroi 
I       4530      33201.83494      33202.56823      33201.83494    546.0482        drrr_15+rrri 
I       4578      33199.72266      33201.83494      33199.72266    548.1329         drrr_15+rrg 
I       4580      33198.12797      33199.72266      33198.12797    548.1897         drrr_15+rrg 
I       4584      33196.83399      33198.12797      33196.83399    548.3656        drrr_15+rrri 
I       4590      33194.84135      33196.83399      33194.84135    548.5898         drrr_15+rrg 
I       4604      33193.48856      33194.84135      33193.48856    549.0796         drrr_15+rrg 
I       4606      33190.60595      33193.48856      33190.60595    549.1249        drrr_15+rroi 
I       4610      33188.91754      33190.60595      33188.91754    549.2989         drrr_15+rrg 
I       4616      33185.12990      33188.91754      33185.12990    549.5696        drrr_15+rrri 
I       4621      33183.55014      33185.12990      33183.55014    549.7317        drrr_15+rrri 
I       4630      33183.34712      33183.55014      33183.34712    550.2185         drrr_15+rrg 
I       4649      33182.07231      33183.34712      33182.07231    550.9361        drrr_15+rroi 
I       4654      33168.71144      33182.07231      33168.71144    551.1253         drrr_15+rrg 
I       4661      33168.64279      33168.71144      33168.64279    551.3329        drrr_15+rroi 
I       4665      33166.13507      33168.64279      33166.13507    551.5344        drrr_15+rrri 
I       4682      33165.35341      33166.13507      33165.35341    552.1529         drrr_15+rrg 
I       4685      33163.91510      33165.35341      33163.91510    552.2641        drrr_15+rrri 
I       4686      33163.70595      33163.91510      33163.70595    552.2977        drrr_15+rroi 
I       4689      33159.40283      33163.70595      33159.40283    552.3913        drrr_15+rrri 
I       4691      33157.09786      33159.40283      33157.09786    552.4766         drrr_15+rrg 
I       4697      33153.91334      33157.09786      33153.91334    552.8455         drrr_15+rrg 
I       4711      33152.33250      33153.91334      33152.33250    553.3340        drrr_15+rroi 
I       4715      33149.32963      33152.33250      33149.32963    553.4522        drrr_15+rrri 
I       4730      33148.35622      33149.32963      33148.35622    554.0591        drrr_15+rrri 
I       4738      33147.59620      33148.35622      33147.59620    554.3764        drrr_15+rroi 
I       4744      33146.44837      33147.59620      33146.44837    554.6484        drrr_15+rrri 
I       4749      33145.07838      33146.44837      33145.07838    554.8295        drrr_15+rrri 
I       4753      33145.04003      33145.07838      33145.04003    555.0081         drrr_15+rrg 
I       4755      33141.18271      33145.04003      33141.18271    555.1020         drrr_15+rrg 
I       4756      33140.36137      33141.18271      33140.36137    555.1345         drrr_15+rrg 
I       4757      33140.04079      33140.36137      33140.04079    555.1683         drrr_15+rrg 
I       4758      33137.24791      33140.04079      33137.24791    555.2081        drrr_15+rrri 
I       4762      33136.38141      33137.24791      33136.38141    555.5361        drrr_15+rroi 
I       4764      33135.31785      33136.38141      33135.31785    555.6203         drrr_15+rrg 
I       4767      33133.21489      33135.31785      33133.21489    555.7017         drrr_15+rrg 
I       4771      33126.52758      33133.21489      33126.52758    555.8513         drrr_15+rrg 
I       4777      33126.39680      33126.52758      33126.39680    556.0612        drrr_15+rrri 
I       4785      33123.72606      33126.39680      33123.72606    556.3100        drrr_15+rroi 
I       4790      33123.57953      33123.72606      33123.57953    556.5228        drrr_15+rrri 
I       4807      33123.49477      33123.57953      33123.49477    557.1998        drrr_15+rrri 
I       4813      33121.56494      33123.49477      33121.56494    557.4065         drrr_15+rrg 
I       4822      33121.19197      33121.56494      33121.19197    557.7669        drrr_15+rrri 
I       4823      33119.48215      33121.19197      33119.48215    557.7982        drrr_15+rrri 
I       4831      33119.00172      33119.48215      33119.00172    558.1885        drrr_15+rrri 
I       4838      33117.61906      33119.00172      33117.61906    558.3932        drrr_15+rroi 
I       4858      33114.74838      33117.61906      33114.74838    559.1082        drrr_15+rroi 
I       4861      33113.80517      33114.74838      33113.80517    559.2060         drrr_15+rrg 
I       4876      33112.65874      33113.80517      33112.65874    559.7222         drrr_15+rrg 
I       4882      33110.94916      33112.65874      33110.94916    559.9779        drrr_15+rroi 
I       4886      33108.14601      33110.94916      33108.14601    560.1319         drrr_15+rrg 
I       4911      33104.59275      33108.14601      33104.59275    561.1169         drrr_15+rrg 
I       4915      33104.54022      33104.59275      33104.54022    561.2739        drrr_15+rroi 
I       4925      33101.76760      33104.54022      33101.76760    561.5950        drrr_15+rroi 
I       4938      33101.16410      33101.76760      33101.16410    561.9587        drrr_15+rroi 
I       4942      33099.39643      33101.16410      33099.39643    562.0919         drrr_15+rrg 
I       4944      33099.05412      33099.39643      33099.05412    562.1550         drrr_15+rrg 
I       4978      33096.77165      33099.05412      33096.77165    563.3827         drrr_15+rrg 
I       4981      33094.73892      33096.77165      33094.73892    563.4907        drrr_15+rrri 
I       4984      33089.05981      33094.73892      33089.05981    563.5642        drrr_15+rroi 
I       5007      33089.04585      33089.05981      33089.04585    564.3360         drrr_15+rrg 
I       5008      33087.12309      33089.04585      33087.12309    564.3733         drrr_15+rrg 
I       5022      33085.83086      33087.12309      33085.83086    565.0084         drrr_15+rrg 
I       5030      33085.71591      33085.83086      33085.71591    565.2359        drrr_15+rrri 
I       5031      33085.40863      33085.71591      33085.40863    565.2787        drrr_15+rrri 
I       5039      33079.63607      33085.40863      33079.63607    565.5723        drrr_15+rrri 
I       5048      33076.31716      33079.63607      33076.31716    565.8998         drrr_15+rrg 
I       5054      33073.58060      33076.31716      33073.58060    566.1341        drrr_15+rrri 
I       5069      33073.30541      33073.58060      33073.30541    566.6733         drrr_15+rrg 
I       5075      33072.13704      33073.30541      33072.13704    566.8840        drrr_15+rrri 
I       5076      33068.91473      33072.13704      33068.91473    566.9319         drrr_15+rrg 
I       5085      33065.75623      33068.91473      33065.75623    567.2264        drrr_15+rrri 
I       5087      33063.04350      33065.75623      33063.04350    567.4384        drrr_15+rrri 
I       5089      33061.90759      33063.04350      33061.90759    567.5246         drrr_15+rrg 
I       5098      33060.81333      33061.90759      33060.81333    567.8014        drrr_15+rroi 
I       5099      33059.51561      33060.81333      33059.51561    567.8490         drrr_15+rrg 
I       5102      33058.19701      33059.51561      33058.19701    567.9793        drrr_15+rroi 
I       5120      33056.55373      33058.19701      33056.55373    568.5994         drrr_15+rrg 
I       5138      33052.70546      33056.55373      33052.70546    569.2230        drrr_15+rrri 
I       5148      33050.64744      33052.70546      33050.64744    569.5517        drrr_15+rrri 
I       5164      33049.56797      33050.64744      33049.56797    570.2607        drrr_15+rrri 
I       5166      33046.40407      33049.56797      33046.40407    570.3236         drrr_15+rrg 
I       5172      33045.53438      33046.40407      33045.53438    570.5570        drrr_15+rroi 
I       5176      33040.46455      33045.53438      33040.46455    570.7184        drrr_15+rrri 
I       5177      33040.46196      33040.46455      33040.46196    570.7675        drrr_15+rrri 
I       5188      33040.45143      33040.46196      33040.45143    571.1203        drrr_15+rrri 
I       5189      33037.05638      33040.45143      33037.05638    571.1524         drrr_15+rrg 
I       5193      33036.51594      33037.05638      33036.51594    571.3514        drrr_15+rrri 
I       5208      33036.35245      33036.51594      33036.35245    571.8325        drrr_15+rrri 
I       5212      33035.05478      33036.35245      33035.05478    572.0117        drrr_15+rroi 
I       5220      33034.25680      33035.05478      33034.25680    572.4878        drrr_15+rroi 
I       5223      33033.32607      33034.25680      33033.32607    572.5928         drrr_15+rrg 
I       5233      33032.76670      33033.32607      33032.76670    572.9710        drrr_15+rroi 
I       5241      33030.67523      33032.76670      33030.67523    573.2478        drrr_15+rroi 
I       5245      33028.56381      33030.67523      33028.56381    573.3979        drrr_15+rrri 
I       5246      33027.78229      33028.56381      33027.78229    573.4360        drrr_15+rroi 
I       5254      33027.19478      33027.78229      33027.19478    573.6892         drrr_15+rrg 
I       5269      33023.93691      33027.19478      33023.93691    574.2996        drrr_15+rroi 
I       5272      33022.63722      33023.93691      33022.63722    574.3951         drrr_15+rrg 
I       5276      33015.20709      33022.63722      33015.20709    574.5478         drrr_15+rrg 
I       5277      33014.59219      33015.20709      33014.59219    574.5689         drrr_15+rrg 
I       5306      33011.22682      33014.59219      33011.22682    575.8143         drrr_15+rrg 
I       5314      33011.13025      33011.22682      33011.13025    576.1382        drrr_15+rrri 
I       5318      33006.90929      33011.13025      33006.90929    576.2820         drrr_15+rrg 
I       5320      33006.16968      33006.90929      33006.16968    576.3449        drrr_15+rrri 
I       5321      33005.75319      33006.16968      33005.75319    576.3785        drrr_15+rroi 
I       5325      33005.55945      33005.75319      33005.55945    576.4711        drrr_15+rroi 
I       5328      33000.25343      33005.55945      33000.25343    576.5531         drrr_15+rrg 
I       5330      32999.65909      33000.25343      32999.65909    576.6313         drrr_15+rrg 
I       5339      32998.13690      32999.65909      32998.13690    576.9891        drrr_15+rroi 
I       5341      32997.26827      32998.13690      32997.26827    577.0652        drrr_15+rrri 
I       5357      32996.54137      32997.26827      32996.54137    577.8927        drrr_15+rroi 
I       5405      32996.03662      32996.54137      32996.03662    579.6296         drrr_15+rrg 
I       5412      32990.21882      32996.03662      32990.21882    580.0321        drrr_15+rroi 
I       5418      32989.20740      32990.21882      32989.20740    580.2416         drrr_15+rrg 
I       5424      32988.73717      32989.20740      32988.73717    580.4602         drrr_15+rrg 
I       5426      32986.64497      32988.73717      32986.64497    580.5108        drrr_15+rrri 
I       5449      32985.47164      32986.64497      32985.47164    581.2777         drrr_15+rrg 
I       5454      32985.22290      32985.47164      32985.22290    581.4782         drrr_15+rrg 
I       5463      32984.60748      32985.22290      32984.60748    581.8080        drrr_15+rrri 
I       5477      32984.25487      32984.60748      32984.25487    582.2879        drrr_15+rroi 
I       5481      32983.90885      32984.25487      32983.90885    582.5729         drrr_15+rrg 
I       5490      32981.53711      32983.90885      32981.53711    582.8714         drrr_15+rrg 
I       5499      32975.52797      32981.53711      32975.52797    583.1637         drrr_15+rrg 
I       5504      32974.30888      32975.52797      32974.30888    583.3292        drrr_15+rrri 
I       5512      32973.45381      32974.30888      32973.45381    583.6009        drrr_15+rroi 
I       5538      32971.52626      32973.45381      32971.52626    584.4982        drrr_15+rroi 
