EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_02
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=649646106
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.56235
I       iter             best          obj_old          obj_new        time              method info
I       1815      34166.05242      34172.04203      34166.05242    425.5858        drrr_15+rroi 
I       1816      34164.13637      34166.05242      34164.13637    425.6450         drrr_15+rrg 
I       1817      34159.62864      34164.13637      34159.62864    425.7187        drrr_15+rrri 
I       1821      34158.29198      34159.62864      34158.29198    426.1452         drrr_15+rrg 
I       1824      34154.10108      34158.29198      34154.10108    426.4300        drrr_15+rroi 
I       1827      34150.48467      34154.10108      34150.48467    426.6768        drrr_15+rroi 
I       1831      34145.99444      34150.48467      34145.99444    427.0335         drrr_15+rrg 
I       1835      34143.97074      34145.99444      34143.97074    427.3928         drrr_15+rrg 
I       1837      34140.95749      34143.97074      34140.95749    427.5609        drrr_15+rrri 
I       1848      34139.43608      34140.95749      34139.43608    428.5042        drrr_15+rrri 
I       1849      34138.02756      34139.43608      34138.02756    428.5966         drrr_15+rrg 
I       1851      34133.41880      34138.02756      34133.41880    428.7773        drrr_15+rrri 
I       1854      34131.40570      34133.41880      34131.40570    429.0538        drrr_15+rrri 
I       1860      34129.19509      34131.40570      34129.19509    429.7504        drrr_15+rroi 
I       1867      34124.82776      34129.19509      34124.82776    430.3060         drrr_15+rrg 
I       1868      34124.07866      34124.82776      34124.07866    430.4282         drrr_15+rrg 
I       1873      34122.04127      34124.07866      34122.04127    430.8105         drrr_15+rrg 
I       1879      34121.17248      34122.04127      34121.17248    431.3889         drrr_15+rrg 
I       1882      34120.83167      34121.17248      34120.83167    431.6022        drrr_15+rroi 
I       1887      34120.34888      34120.83167      34120.34888    431.9320        drrr_15+rrri 
I       1889      34115.87543      34120.34888      34115.87543    432.1116        drrr_15+rroi 
I       1894      34112.58595      34115.87543      34112.58595    432.5971         drrr_15+rrg 
I       1896      34112.56761      34112.58595      34112.56761    432.7700        drrr_15+rrri 
I       1897      34110.28921      34112.56761      34110.28921    432.8463        drrr_15+rrri 
I       1908      34109.09860      34110.28921      34109.09860    433.7858         drrr_15+rrg 
I       1912      34098.72396      34109.09860      34098.72396    434.1159         drrr_15+rrg 
I       1918      34098.26925      34098.72396      34098.26925    434.9342         drrr_15+rrg 
I       1920      34097.46925      34098.26925      34097.46925    435.1021        drrr_15+rroi 
I       1921      34097.07223      34097.46925      34097.07223    435.1501        drrr_15+rrri 
I       1922      34094.09361      34097.07223      34094.09361    435.2091        drrr_15+rroi 
I       1924      34093.32719      34094.09361      34093.32719    435.4331         drrr_15+rrg 
I       1926      34086.20264      34093.32719      34086.20264    435.5778         drrr_15+rrg 
I       1927      34085.67611      34086.20264      34085.67611    435.6281        drrr_15+rrri 
I       1934      34080.44420      34085.67611      34080.44420    436.0990         drrr_15+rrg 
I       1937      34078.09260      34080.44420      34078.09260    436.2908         drrr_15+rrg 
I       1938      34073.88217      34078.09260      34073.88217    436.4269         drrr_15+rrg 
I       1940      34072.29821      34073.88217      34072.29821    436.5840        drrr_15+rroi 
I       1941      34071.37271      34072.29821      34071.37271    436.6375        drrr_15+rroi 
I       1944      34070.87071      34071.37271      34070.87071    436.8986        drrr_15+rrri 
I       1950      34067.78266      34070.87071      34067.78266    437.4068         drrr_15+rrg 
I       1952      34067.22357      34067.78266      34067.22357    437.5878         drrr_15+rrg 
I       1956      34066.19207      34067.22357      34066.19207    438.0739        drrr_15+rrri 
I       1958      34066.09701      34066.19207      34066.09701    438.3189         drrr_15+rrg 
I       1959      34062.44557      34066.09701      34062.44557    438.4255        drrr_15+rrri 
I       1961      34060.05536      34062.44557      34060.05536    438.6191        drrr_15+rrri 
I       1962      34059.14552      34060.05536      34059.14552    438.7063        drrr_15+rroi 
I       1971      34058.65753      34059.14552      34058.65753    439.4160        drrr_15+rroi 
I       1972      34057.14389      34058.65753      34057.14389    439.5356        drrr_15+rroi 
I       1973      34053.41926      34057.14389      34053.41926    439.8809         drrr_15+rrg 
I       1977      34052.55172      34053.41926      34052.55172    440.2837        drrr_15+rroi 
I       1978      34050.72674      34052.55172      34050.72674    440.3492         drrr_15+rrg 
I       1985      34046.39533      34050.72674      34046.39533    441.0486         drrr_15+rrg 
I       1986      34045.80151      34046.39533      34045.80151    441.1381         drrr_15+rrg 
I       1988      34044.70144      34045.80151      34044.70144    441.3247         drrr_15+rrg 
I       1989      34041.93285      34044.70144      34041.93285    441.4871         drrr_15+rrg 
I       1991      34038.98285      34041.93285      34038.98285    441.6794         drrr_15+rrg 
I       1993      34035.94810      34038.98285      34035.94810    441.9169        drrr_15+rrri 
I       2002      34033.62931      34035.94810      34033.62931    442.6140        drrr_15+rroi 
I       2007      34033.05992      34033.62931      34033.05992    443.1242        drrr_15+rrri 
I       2008      34030.61017      34033.05992      34030.61017    443.2342        drrr_15+rrri 
I       2012      34029.14710      34030.61017      34029.14710    443.6821         drrr_15+rrg 
I       2013      34027.58767      34029.14710      34027.58767    443.7725         drrr_15+rrg 
I       2020      34026.30223      34027.58767      34026.30223    444.3333         drrr_15+rrg 
I       2030      34022.92792      34026.30223      34022.92792    445.3957        drrr_15+rroi 
I       2032      34022.38403      34022.92792      34022.38403    445.6056        drrr_15+rrri 
I       2037      34013.90846      34022.38403      34013.90846    446.1286        drrr_15+rrri 
I       2040      34012.54493      34013.90846      34012.54493    446.4392        drrr_15+rrri 
I       2045      34010.24868      34012.54493      34010.24868    446.8638        drrr_15+rroi 
I       2051      34006.04124      34010.24868      34006.04124    447.3247        drrr_15+rrri 
I       2057      34002.42588      34006.04124      34002.42588    447.7645        drrr_15+rroi 
I       2059      34002.20614      34002.42588      34002.20614    448.0597        drrr_15+rroi 
I       2060      33997.34624      34002.20614      33997.34624    448.1818        drrr_15+rrri 
I       2061      33993.71443      33997.34624      33993.71443    448.2633        drrr_15+rrri 
I       2073      33993.16156      33993.71443      33993.16156    449.2971        drrr_15+rrri 
I       2078      33990.52184      33993.16156      33990.52184    449.6301         drrr_15+rrg 
I       2081      33984.41122      33990.52184      33984.41122    449.8540        drrr_15+rroi 
I       2082      33984.32903      33984.41122      33984.32903    449.9665         drrr_15+rrg 
I       2083      33978.22981      33984.32903      33978.22981    450.0558        drrr_15+rroi 
I       2095      33977.84753      33978.22981      33977.84753    451.3057        drrr_15+rrri 
I       2097      33977.50586      33977.84753      33977.50586    451.4381        drrr_15+rroi 
I       2098      33975.95997      33977.50586      33975.95997    451.5085         drrr_15+rrg 
I       2104      33973.32843      33975.95997      33973.32843    451.9351        drrr_15+rrri 
I       2108      33970.85871      33973.32843      33970.85871    452.3174        drrr_15+rroi 
I       2112      33967.08465      33970.85871      33967.08465    452.6223        drrr_15+rrri 
I       2113      33965.16960      33967.08465      33965.16960    452.7307        drrr_15+rrri 
I       2119      33962.49406      33965.16960      33962.49406    453.2048        drrr_15+rrri 
I       2122      33960.95419      33962.49406      33960.95419    453.4991         drrr_15+rrg 
I       2124      33959.62785      33960.95419      33959.62785    453.6169         drrr_15+rrg 
I       2126      33955.46323      33959.62785      33955.46323    453.7814         drrr_15+rrg 
I       2128      33949.99411      33955.46323      33949.99411    454.0464        drrr_15+rroi 
I       2129      33943.71852      33949.99411      33943.71852    454.1334         drrr_15+rrg 
I       2130      33941.81181      33943.71852      33941.81181    454.2472        drrr_15+rrri 
I       2133      33939.79386      33941.81181      33939.79386    454.4943         drrr_15+rrg 
I       2138      33937.35999      33939.79386      33937.35999    454.8693        drrr_15+rrri 
I       2147      33936.99843      33937.35999      33936.99843    455.8142        drrr_15+rrri 
I       2150      33934.27625      33936.99843      33934.27625    456.0813         drrr_15+rrg 
I       2156      33934.12357      33934.27625      33934.12357    456.5169        drrr_15+rroi 
I       2163      33933.16341      33934.12357      33933.16341    457.0899        drrr_15+rroi 
I       2169      33932.82548      33933.16341      33932.82548    457.6073        drrr_15+rroi 
I       2173      33929.70278      33932.82548      33929.70278    457.9525         drrr_15+rrg 
I       2179      33927.53215      33929.70278      33927.53215    458.4360        drrr_15+rrri 
I       2181      33920.47485      33927.53215      33920.47485    458.5945        drrr_15+rroi 
I       2184      33915.25912      33920.47485      33915.25912    458.7874         drrr_15+rrg 
I       2188      33912.00051      33915.25912      33912.00051    459.1091        drrr_15+rrri 
I       2190      33907.24577      33912.00051      33907.24577    459.2717        drrr_15+rroi 
I       2191      33905.77125      33907.24577      33905.77125    459.3552        drrr_15+rroi 
I       2194      33904.15988      33905.77125      33904.15988    459.5674        drrr_15+rrri 
I       2195      33898.86482      33904.15988      33898.86482    459.6528        drrr_15+rroi 
I       2196      33898.30421      33898.86482      33898.30421    459.7736        drrr_15+rroi 
I       2200      33895.75362      33898.30421      33895.75362    460.0611        drrr_15+rroi 
I       2203      33894.01015      33895.75362      33894.01015    460.4837         drrr_15+rrg 
I       2205      33893.48250      33894.01015      33893.48250    460.6487         drrr_15+rrg 
I       2221      33892.98244      33893.48250      33892.98244    462.0339         drrr_15+rrg 
I       2223      33886.87133      33892.98244      33886.87133    462.1999        drrr_15+rrri 
I       2224      33868.92711      33886.87133      33868.92711    462.2993         drrr_15+rrg 
I       2225      33866.25398      33868.92711      33866.25398    462.4540        drrr_15+rrri 
I       2228      33863.79335      33866.25398      33863.79335    462.6464        drrr_15+rrri 
I       2229      33860.16880      33863.79335      33860.16880    462.7231        drrr_15+rroi 
I       2231      33857.90678      33860.16880      33857.90678    462.8851        drrr_15+rroi 
I       2242      33852.86068      33857.90678      33852.86068    463.7912        drrr_15+rrri 
I       2244      33852.60020      33852.86068      33852.60020    463.9575         drrr_15+rrg 
I       2245      33852.42587      33852.60020      33852.42587    464.0033        drrr_15+rroi 
I       2268      33851.06246      33852.42587      33851.06246    466.1066        drrr_15+rrri 
I       2273      33846.06407      33851.06246      33846.06407    466.5192        drrr_15+rroi 
I       2275      33841.81674      33846.06407      33841.81674    466.6252         drrr_15+rrg 
I       2280      33839.67842      33841.81674      33839.67842    467.1087        drrr_15+rroi 
I       2282      33839.59143      33839.67842      33839.59143    467.2379        drrr_15+rrri 
I       2283      33836.87932      33839.59143      33836.87932    467.3210         drrr_15+rrg 
I       2284      33836.38174      33836.87932      33836.38174    467.4216         drrr_15+rrg 
I       2285      33836.18932      33836.38174      33836.18932    467.4968         drrr_15+rrg 
I       2287      33835.64734      33836.18932      33835.64734    467.6335         drrr_15+rrg 
I       2288      33831.76688      33835.64734      33831.76688    467.6974        drrr_15+rroi 
I       2294      33828.98033      33831.76688      33828.98033    468.2463         drrr_15+rrg 
I       2300      33828.07353      33828.98033      33828.07353    468.7647        drrr_15+rroi 
I       2301      33827.06033      33828.07353      33827.06033    468.8773        drrr_15+rroi 
I       2303      33825.73201      33827.06033      33825.73201    468.9846         drrr_15+rrg 
I       2304      33825.52159      33825.73201      33825.52159    469.0385        drrr_15+rroi 
I       2307      33821.12437      33825.52159      33821.12437    469.3568        drrr_15+rrri 
I       2318      33819.33455      33821.12437      33819.33455    470.4591        drrr_15+rrri 
I       2323      33814.42229      33819.33455      33814.42229    470.9385        drrr_15+rrri 
I       2326      33813.66974      33814.42229      33813.66974    471.1925        drrr_15+rroi 
I       2327      33810.58042      33813.66974      33810.58042    471.3023         drrr_15+rrg 
I       2330      33804.77834      33810.58042      33804.77834    471.5489        drrr_15+rroi 
I       2331      33804.65093      33804.77834      33804.65093    471.6060        drrr_15+rroi 
I       2333      33804.49841      33804.65093      33804.49841    471.8066        drrr_15+rroi 
I       2338      33802.96980      33804.49841      33802.96980    472.3335        drrr_15+rroi 
I       2341      33799.33297      33802.96980      33799.33297    472.5816        drrr_15+rrri 
I       2342      33796.73157      33799.33297      33796.73157    472.7016        drrr_15+rrri 
I       2346      33787.72813      33796.73157      33787.72813    473.0602        drrr_15+rrri 
I       2349      33786.92067      33787.72813      33786.92067    473.3160        drrr_15+rroi 
I       2351      33784.38700      33786.92067      33784.38700    473.4536        drrr_15+rroi 
I       2355      33781.30906      33784.38700      33781.30906    473.7665         drrr_15+rrg 
I       2356      33774.27308      33781.30906      33774.27308    473.8403        drrr_15+rroi 
I       2358      33770.22507      33774.27308      33770.22507    474.0965        drrr_15+rroi 
I       2360      33769.87413      33770.22507      33769.87413    474.2352        drrr_15+rroi 
I       2366      33768.25321      33769.87413      33768.25321    474.8506        drrr_15+rroi 
I       2367      33768.24094      33768.25321      33768.24094    474.9007        drrr_15+rrri 
I       2378      33764.66831      33768.24094      33764.66831    476.1143         drrr_15+rrg 
I       2379      33764.32116      33764.66831      33764.32116    476.2304        drrr_15+rroi 
I       2380      33760.21537      33764.32116      33760.21537    476.3261         drrr_15+rrg 
I       2382      33759.93388      33760.21537      33759.93388    476.5214        drrr_15+rroi 
I       2389      33757.00284      33759.93388      33757.00284    477.0350        drrr_15+rroi 
I       2402      33755.23002      33757.00284      33755.23002    478.1771        drrr_15+rroi 
I       2408      33750.18628      33755.23002      33750.18628    478.6188        drrr_15+rroi 
I       2409      33748.48272      33750.18628      33748.48272    478.7050        drrr_15+rrri 
I       2414      33746.92434      33748.48272      33746.92434    479.1081         drrr_15+rrg 
I       2425      33744.78450      33746.92434      33744.78450    479.9848        drrr_15+rrri 
I       2436      33744.74702      33744.78450      33744.74702    481.1261        drrr_15+rrri 
I       2439      33741.23205      33744.74702      33741.23205    481.3726        drrr_15+rrri 
I       2442      33741.11187      33741.23205      33741.11187    481.6118        drrr_15+rroi 
I       2447      33740.53869      33741.11187      33740.53869    482.0015        drrr_15+rrri 
I       2451      33740.28977      33740.53869      33740.28977    482.3702        drrr_15+rrri 
I       2452      33739.14093      33740.28977      33739.14093    482.4451         drrr_15+rrg 
I       2454      33735.01145      33739.14093      33735.01145    482.6599        drrr_15+rrri 
I       2455      33734.36475      33735.01145      33734.36475    482.7467        drrr_15+rrri 
I       2457      33731.82512      33734.36475      33731.82512    482.8566        drrr_15+rroi 
I       2461      33728.85729      33731.82512      33728.85729    483.1612        drrr_15+rrri 
I       2467      33726.46737      33728.85729      33726.46737    483.5639        drrr_15+rroi 
I       2470      33725.22924      33726.46737      33725.22924    483.7927        drrr_15+rroi 
I       2471      33724.56450      33725.22924      33724.56450    483.8878        drrr_15+rroi 
I       2473      33720.18368      33724.56450      33720.18368    484.0383        drrr_15+rrri 
I       2474      33717.17193      33720.18368      33717.17193    484.1108        drrr_15+rrri 
I       2475      33707.19535      33717.17193      33707.19535    484.2248         drrr_15+rrg 
I       2476      33703.07988      33707.19535      33703.07988    484.2909         drrr_15+rrg 
I       2485      33698.96619      33703.07988      33698.96619    485.0241         drrr_15+rrg 
I       2486      33697.98650      33698.96619      33697.98650    485.1187        drrr_15+rroi 
I       2487      33687.65634      33697.98650      33687.65634    485.2043        drrr_15+rroi 
I       2493      33686.24847      33687.65634      33686.24847    485.9099        drrr_15+rrri 
I       2495      33683.08334      33686.24847      33683.08334    486.1296        drrr_15+rroi 
I       2498      33681.41253      33683.08334      33681.41253    486.3406         drrr_15+rrg 
I       2505      33681.01958      33681.41253      33681.01958    486.9655         drrr_15+rrg 
I       2509      33679.48428      33681.01958      33679.48428    487.2567        drrr_15+rroi 
I       2510      33678.52239      33679.48428      33678.52239    487.3545        drrr_15+rrri 
I       2515      33678.22141      33678.52239      33678.22141    487.7042         drrr_15+rrg 
I       2522      33675.87696      33678.22141      33675.87696    488.2276         drrr_15+rrg 
I       2524      33666.81336      33675.87696      33666.81336    488.3787         drrr_15+rrg 
I       2526      33665.81655      33666.81336      33665.81655    488.5366        drrr_15+rrri 
I       2536      33661.60658      33665.81655      33661.60658    489.2681        drrr_15+rroi 
I       2539      33661.34336      33661.60658      33661.34336    489.5188         drrr_15+rrg 
I       2546      33654.54539      33661.34336      33654.54539    490.0529         drrr_15+rrg 
I       2547      33653.06403      33654.54539      33653.06403    490.1004         drrr_15+rrg 
I       2555      33648.75423      33653.06403      33648.75423    490.8949        drrr_15+rrri 
I       2564      33640.87080      33648.75423      33640.87080    491.6320        drrr_15+rrri 
I       2565      33640.40852      33640.87080      33640.40852    491.6793        drrr_15+rroi 
I       2570      33632.39585      33640.40852      33632.39585    492.1040        drrr_15+rroi 
I       2571      33631.49337      33632.39585      33631.49337    492.1917        drrr_15+rrri 
I       2576      33630.26171      33631.49337      33630.26171    492.6130        drrr_15+rrri 
I       2581      33627.81500      33630.26171      33627.81500    493.0456         drrr_15+rrg 
I       2590      33621.41409      33627.81500      33621.41409    493.7854         drrr_15+rrg 
I       2591      33621.25052      33621.41409      33621.25052    493.8512        drrr_15+rroi 
I       2597      33620.78459      33621.25052      33620.78459    494.3081         drrr_15+rrg 
I       2612      33614.56765      33620.78459      33614.56765    495.8541        drrr_15+rrri 
I       2616      33609.32107      33614.56765      33609.32107    496.1827        drrr_15+rrri 
I       2618      33609.28135      33609.32107      33609.28135    496.4145        drrr_15+rroi 
I       2620      33609.15468      33609.28135      33609.15468    496.5620         drrr_15+rrg 
I       2625      33607.94981      33609.15468      33607.94981    497.0018        drrr_15+rroi 
I       2640      33606.91290      33607.94981      33606.91290    498.1309        drrr_15+rrri 
I       2647      33606.77207      33606.91290      33606.77207    498.6027        drrr_15+rroi 
I       2649      33604.75635      33606.77207      33604.75635    498.7889         drrr_15+rrg 
I       2651      33601.60750      33604.75635      33601.60750    498.9776        drrr_15+rroi 
I       2652      33599.99726      33601.60750      33599.99726    499.0588        drrr_15+rrri 
I       2657      33586.93900      33599.99726      33586.93900    499.4627        drrr_15+rrri 
I       2661      33586.89720      33586.93900      33586.89720    499.8626         drrr_15+rrg 
I       2664      33585.47731      33586.89720      33585.47731    500.0832        drrr_15+rroi 
I       2671      33585.47422      33585.47731      33585.47422    500.7364        drrr_15+rrri 
I       2672      33584.92302      33585.47422      33584.92302    500.7860        drrr_15+rroi 
I       2678      33580.37098      33584.92302      33580.37098    501.2261        drrr_15+rrri 
I       2679      33575.29220      33580.37098      33575.29220    501.2744        drrr_15+rroi 
I       2690      33575.24171      33575.29220      33575.24171    502.0861        drrr_15+rrri 
I       2696      33575.22880      33575.24171      33575.22880    502.5777        drrr_15+rroi 
I       2697      33568.96231      33575.22880      33568.96231    502.6520        drrr_15+rroi 
I       2704      33568.49129      33568.96231      33568.49129    503.1328         drrr_15+rrg 
I       2712      33566.53968      33568.49129      33566.53968    503.7027        drrr_15+rroi 
I       2713      33566.10757      33566.53968      33566.10757    503.7546        drrr_15+rroi 
I       2715      33564.98151      33566.10757      33564.98151    503.9565        drrr_15+rroi 
I       2719      33564.49537      33564.98151      33564.49537    504.2546        drrr_15+rrri 
I       2725      33563.51469      33564.49537      33563.51469    504.7124         drrr_15+rrg 
I       2743      33561.24020      33563.51469      33561.24020    506.2252        drrr_15+rrri 
I       2749      33560.78213      33561.24020      33560.78213    506.5888        drrr_15+rroi 
I       2751      33558.31393      33560.78213      33558.31393    506.7350         drrr_15+rrg 
I       2752      33556.33239      33558.31393      33556.33239    506.8152        drrr_15+rrri 
I       2759      33553.94491      33556.33239      33553.94491    507.2844        drrr_15+rroi 
I       2763      33550.53905      33553.94491      33550.53905    507.5719         drrr_15+rrg 
I       2764      33547.39325      33550.53905      33547.39325    507.6452        drrr_15+rroi 
I       2772      33539.80684      33547.39325      33539.80684    508.2025        drrr_15+rroi 
I       2778      33537.20657      33539.80684      33537.20657    508.5686        drrr_15+rroi 
I       2782      33537.17275      33537.20657      33537.17275    508.8724        drrr_15+rroi 
I       2786      33533.34225      33537.17275      33533.34225    509.2028        drrr_15+rrri 
I       2790      33532.16685      33533.34225      33532.16685    509.6822        drrr_15+rrri 
I       2792      33530.36465      33532.16685      33530.36465    509.8208        drrr_15+rroi 
I       2794      33528.45419      33530.36465      33528.45419    509.9374         drrr_15+rrg 
I       2799      33525.02072      33528.45419      33525.02072    510.2742         drrr_15+rrg 
I       2800      33522.54256      33525.02072      33522.54256    510.3657        drrr_15+rroi 
I       2803      33515.05739      33522.54256      33515.05739    510.5724        drrr_15+rrri 
I       2818      33514.93439      33515.05739      33514.93439    511.7254        drrr_15+rrri 
I       2820      33514.53286      33514.93439      33514.53286    511.8474        drrr_15+rroi 
I       2824      33513.15231      33514.53286      33513.15231    512.1698        drrr_15+rroi 
I       2827      33513.10731      33513.15231      33513.10731    512.3843         drrr_15+rrg 
I       2831      33512.79007      33513.10731      33512.79007    512.6131        drrr_15+rroi 
I       2834      33508.21769      33512.79007      33508.21769    512.8406        drrr_15+rrri 
I       2836      33506.47033      33508.21769      33506.47033    512.9993        drrr_15+rroi 
I       2837      33505.49209      33506.47033      33505.49209    513.0660        drrr_15+rrri 
I       2838      33503.56883      33505.49209      33503.56883    513.1269        drrr_15+rrri 
I       2839      33500.65378      33503.56883      33500.65378    513.2078        drrr_15+rroi 
I       2842      33498.35692      33500.65378      33498.35692    513.4472        drrr_15+rrri 
I       2847      33494.63221      33498.35692      33494.63221    513.8464        drrr_15+rroi 
I       2873      33489.37895      33494.63221      33489.37895    516.0053         drrr_15+rrg 
I       2881      33488.77745      33489.37895      33488.77745    516.5902         drrr_15+rrg 
I       2882      33486.87882      33488.77745      33486.87882    516.6433        drrr_15+rroi 
I       2890      33484.44863      33486.87882      33484.44863    517.1543         drrr_15+rrg 
I       2891      33484.32494      33484.44863      33484.32494    517.1965        drrr_15+rrri 
I       2892      33481.27208      33484.32494      33481.27208    517.2631        drrr_15+rrri 
I       2897      33479.52788      33481.27208      33479.52788    517.6245        drrr_15+rrri 
I       2898      33475.92637      33479.52788      33475.92637    517.7137        drrr_15+rroi 
I       2902      33475.06797      33475.92637      33475.06797    517.9471        drrr_15+rroi 
I       2916      33472.06560      33475.06797      33472.06560    519.0562        drrr_15+rrri 
I       2920      33471.86289      33472.06560      33471.86289    519.3209        drrr_15+rroi 
I       2921      33469.33941      33471.86289      33469.33941    519.4091         drrr_15+rrg 
I       2924      33464.44223      33469.33941      33464.44223    519.6129        drrr_15+rroi 
I       2929      33462.89599      33464.44223      33462.89599    520.0025         drrr_15+rrg 
I       2932      33459.26150      33462.89599      33459.26150    520.2132         drrr_15+rrg 
I       2937      33458.41212      33459.26150      33458.41212    520.5201         drrr_15+rrg 
I       2941      33458.03969      33458.41212      33458.03969    520.7777         drrr_15+rrg 
I       2954      33456.43959      33458.03969      33456.43959    521.7852        drrr_15+rrri 
I       2964      33456.37515      33456.43959      33456.37515    522.4158        drrr_15+rroi 
I       2965      33451.45018      33456.37515      33451.45018    522.4637         drrr_15+rrg 
I       2969      33449.67805      33451.45018      33449.67805    522.6922        drrr_15+rroi 
I       2976      33448.49646      33449.67805      33448.49646    523.4121        drrr_15+rroi 
I       2980      33446.74592      33448.49646      33446.74592    523.6596        drrr_15+rrri 
I       2981      33443.80305      33446.74592      33443.80305    523.7509        drrr_15+rrri 
I       2983      33443.21999      33443.80305      33443.21999    523.9202        drrr_15+rroi 
I       2993      33442.25766      33443.21999      33442.25766    524.5417        drrr_15+rrri 
I       2996      33441.76615      33442.25766      33441.76615    524.7700         drrr_15+rrg 
I       2999      33441.05223      33441.76615      33441.05223    524.9860         drrr_15+rrg 
I       3003      33440.63241      33441.05223      33440.63241    525.3001        drrr_15+rroi 
I       3006      33440.12038      33440.63241      33440.12038    525.4743        drrr_15+rrri 
I       3010      33438.04480      33440.12038      33438.04480    525.7469        drrr_15+rroi 
I       3011      33434.69387      33438.04480      33434.69387    525.7906        drrr_15+rroi 
I       3012      33433.92559      33434.69387      33433.92559    525.8682        drrr_15+rrri 
I       3015      33432.17567      33433.92559      33432.17567    526.0235        drrr_15+rrri 
I       3017      33431.42709      33432.17567      33431.42709    526.1290        drrr_15+rroi 
I       3027      33430.46743      33431.42709      33430.46743    526.8620         drrr_15+rrg 
I       3036      33429.80401      33430.46743      33429.80401    527.8689        drrr_15+rrri 
I       3038      33429.50279      33429.80401      33429.50279    527.9817         drrr_15+rrg 
I       3049      33426.66389      33429.50279      33426.66389    528.7400         drrr_15+rrg 
I       3059      33425.10488      33426.66389      33425.10488    529.4130         drrr_15+rrg 
I       3062      33425.09029      33425.10488      33425.09029    529.6362         drrr_15+rrg 
I       3063      33422.65036      33425.09029      33422.65036    529.7269        drrr_15+rroi 
I       3074      33421.29688      33422.65036      33421.29688    530.5210         drrr_15+rrg 
I       3079      33419.40397      33421.29688      33419.40397    530.8759        drrr_15+rroi 
I       3082      33419.08285      33419.40397      33419.08285    531.2973         drrr_15+rrg 
I       3083      33416.06667      33419.08285      33416.06667    531.3616        drrr_15+rroi 
I       3086      33411.58561      33416.06667      33411.58561    531.5693        drrr_15+rroi 
I       3088      33410.43845      33411.58561      33410.43845    531.6980         drrr_15+rrg 
I       3098      33407.83217      33410.43845      33407.83217    532.6081         drrr_15+rrg 
I       3103      33406.85585      33407.83217      33406.85585    532.8881        drrr_15+rroi 
I       3111      33406.68200      33406.85585      33406.68200    533.3013        drrr_15+rroi 
I       3121      33406.01579      33406.68200      33406.01579    533.8972         drrr_15+rrg 
I       3126      33403.70344      33406.01579      33403.70344    534.2791        drrr_15+rrri 
I       3146      33403.05866      33403.70344      33403.05866    535.3102         drrr_15+rrg 
I       3150      33401.62093      33403.05866      33401.62093    535.5270        drrr_15+rrri 
I       3151      33401.37866      33401.62093      33401.37866    535.5947         drrr_15+rrg 
I       3152      33399.76887      33401.37866      33399.76887    535.6673        drrr_15+rroi 
I       3153      33393.43518      33399.76887      33393.43518    535.7375        drrr_15+rroi 
I       3154      33391.42852      33393.43518      33391.42852    535.8457         drrr_15+rrg 
I       3170      33390.47771      33391.42852      33390.47771    536.8763         drrr_15+rrg 
I       3175      33388.85809      33390.47771      33388.85809    537.2487         drrr_15+rrg 
I       3189      33388.85581      33388.85809      33388.85581    538.1722        drrr_15+rroi 
I       3197      33388.30091      33388.85581      33388.30091    538.6120        drrr_15+rrri 
I       3199      33388.00653      33388.30091      33388.00653    538.7093         drrr_15+rrg 
I       3212      33387.37908      33388.00653      33387.37908    539.4562         drrr_15+rrg 
I       3215      33386.03122      33387.37908      33386.03122    539.6395        drrr_15+rrri 
I       3219      33385.69213      33386.03122      33385.69213    540.0628        drrr_15+rrri 
I       3228      33384.66028      33385.69213      33384.66028    540.6130        drrr_15+rrri 
I       3229      33384.22363      33384.66028      33384.22363    540.6637         drrr_15+rrg 
I       3235      33374.41252      33384.22363      33374.41252    540.9929        drrr_15+rroi 
I       3238      33370.79476      33374.41252      33370.79476    541.1319        drrr_15+rroi 
I       3244      33369.84261      33370.79476      33369.84261    541.5009         drrr_15+rrg 
I       3251      33369.25559      33369.84261      33369.25559    541.8484         drrr_15+rrg 
I       3255      33365.18322      33369.25559      33365.18322    542.1081         drrr_15+rrg 
I       3263      33365.09190      33365.18322      33365.09190    542.5914         drrr_15+rrg 
