EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_11
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=554458504
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.41598
I       iter             best          obj_old          obj_new        time              method info
I       2835      33421.11036      33422.63246      33421.11036    518.7812        drrr_15+rrri 
I       2836      33420.94183      33421.11036      33420.94183    518.8598        drrr_15+rrri 
I       2838      33416.40113      33420.94183      33416.40113    519.0620         drrr_15+rrg 
I       2846      33412.47772      33416.40113      33412.47772    519.7627         drrr_15+rrg 
I       2849      33411.81212      33412.47772      33411.81212    520.0554         drrr_15+rrg 
I       2858      33408.77280      33411.81212      33408.77280    520.8354        drrr_15+rroi 
I       2859      33406.42276      33408.77280      33406.42276    520.9037         drrr_15+rrg 
I       2862      33404.93325      33406.42276      33404.93325    521.1258        drrr_15+rrri 
I       2863      33404.25292      33404.93325      33404.25292    521.1960        drrr_15+rroi 
I       2871      33401.46429      33404.25292      33401.46429    521.7847        drrr_15+rroi 
I       2874      33400.44901      33401.46429      33400.44901    522.1760        drrr_15+rrri 
I       2875      33398.04985      33400.44901      33398.04985    522.2681        drrr_15+rroi 
I       2882      33394.60097      33398.04985      33394.60097    522.7749        drrr_15+rrri 
I       2885      33393.78475      33394.60097      33393.78475    522.9821        drrr_15+rrri 
I       2896      33393.48283      33393.78475      33393.48283    523.7613         drrr_15+rrg 
I       2898      33390.64361      33393.48283      33390.64361    523.9221        drrr_15+rrri 
I       2903      33389.86438      33390.64361      33389.86438    524.3301        drrr_15+rroi 
I       2905      33388.04184      33389.86438      33388.04184    524.5159        drrr_15+rrri 
I       2910      33386.12678      33388.04184      33386.12678    525.1539         drrr_15+rrg 
I       2911      33382.46461      33386.12678      33382.46461    525.2315        drrr_15+rrri 
I       2914      33380.09881      33382.46461      33380.09881    525.4599        drrr_15+rroi 
I       2916      33379.97126      33380.09881      33379.97126    525.6048        drrr_15+rrri 
I       2919      33379.83575      33379.97126      33379.83575    525.8318         drrr_15+rrg 
I       2920      33379.49871      33379.83575      33379.49871    525.9252        drrr_15+rroi 
I       2926      33378.11032      33379.49871      33378.11032    526.4496        drrr_15+rrri 
I       2930      33377.07176      33378.11032      33377.07176    526.8558        drrr_15+rrri 
I       2932      33376.43137      33377.07176      33376.43137    527.0418         drrr_15+rrg 
I       2944      33362.70307      33376.43137      33362.70307    528.3407        drrr_15+rrri 
I       2946      33358.77863      33362.70307      33358.77863    528.5082        drrr_15+rroi 
I       2951      33358.74053      33358.77863      33358.74053    528.9123         drrr_15+rrg 
I       2953      33358.43588      33358.74053      33358.43588    529.0655        drrr_15+rrri 
I       2954      33356.17567      33358.43588      33356.17567    529.1563        drrr_15+rrri 
I       2955      33354.71703      33356.17567      33354.71703    529.2201         drrr_15+rrg 
I       2972      33351.60494      33354.71703      33351.60494    530.3684        drrr_15+rrri 
I       2975      33351.21287      33351.60494      33351.21287    530.5472        drrr_15+rroi 
I       2981      33350.09155      33351.21287      33350.09155    531.0626        drrr_15+rrri 
I       2983      33349.56830      33350.09155      33349.56830    531.1673         drrr_15+rrg 
I       2985      33348.96804      33349.56830      33348.96804    531.2833         drrr_15+rrg 
I       2986      33343.62665      33348.96804      33343.62665    531.3767        drrr_15+rrri 
I       2990      33343.25657      33343.62665      33343.25657    531.5667        drrr_15+rrri 
I       2993      33341.42246      33343.25657      33341.42246    531.7595         drrr_15+rrg 
I       2994      33341.35929      33341.42246      33341.35929    531.8338        drrr_15+rrri 
I       2995      33340.31608      33341.35929      33340.31608    531.8873        drrr_15+rroi 
I       3003      33338.90245      33340.31608      33338.90245    532.4267         drrr_15+rrg 
I       3005      33338.16266      33338.90245      33338.16266    532.5670        drrr_15+rroi 
I       3007      33337.30148      33338.16266      33337.30148    532.7516        drrr_15+rrri 
I       3014      33335.69653      33337.30148      33335.69653    533.1553         drrr_15+rrg 
I       3017      33330.33487      33335.69653      33330.33487    533.5125         drrr_15+rrg 
I       3021      33329.78576      33330.33487      33329.78576    533.7577        drrr_15+rrri 
I       3022      33326.79306      33329.78576      33326.79306    533.8426         drrr_15+rrg 
I       3027      33326.11703      33326.79306      33326.11703    534.1166         drrr_15+rrg 
I       3041      33325.04078      33326.11703      33325.04078    534.9041        drrr_15+rrri 
I       3046      33317.39839      33325.04078      33317.39839    535.2227        drrr_15+rrri 
I       3048      33315.48420      33317.39839      33315.48420    535.3137        drrr_15+rrri 
I       3076      33315.33587      33315.48420      33315.33587    537.5209        drrr_15+rroi 
I       3077      33314.41360      33315.33587      33314.41360    537.5755         drrr_15+rrg 
I       3081      33309.59783      33314.41360      33309.59783    537.8062         drrr_15+rrg 
I       3092      33297.59394      33309.59783      33297.59394    538.6616        drrr_15+rroi 
I       3094      33297.05574      33297.59394      33297.05574    538.8036        drrr_15+rrri 
I       3099      33296.21903      33297.05574      33296.21903    539.1877         drrr_15+rrg 
I       3101      33295.38517      33296.21903      33295.38517    539.3443         drrr_15+rrg 
I       3107      33295.37429      33295.38517      33295.37429    539.7740         drrr_15+rrg 
I       3108      33294.91094      33295.37429      33294.91094    539.8389        drrr_15+rrri 
I       3113      33294.64827      33294.91094      33294.64827    540.1916        drrr_15+rrri 
I       3114      33294.62752      33294.64827      33294.62752    540.2653        drrr_15+rrri 
I       3120      33292.54236      33294.62752      33292.54236    540.8368        drrr_15+rroi 
I       3121      33292.20863      33292.54236      33292.20863    540.9047         drrr_15+rrg 
I       3124      33290.18217      33292.20863      33290.18217    541.0864        drrr_15+rroi 
I       3128      33289.91573      33290.18217      33289.91573    541.4210         drrr_15+rrg 
I       3136      33289.15637      33289.91573      33289.15637    541.9125        drrr_15+rroi 
I       3159      33287.35367      33289.15637      33287.35367    543.6213        drrr_15+rrri 
I       3160      33283.27426      33287.35367      33283.27426    543.6854         drrr_15+rrg 
I       3168      33273.72718      33283.27426      33273.72718    544.1468         drrr_15+rrg 
I       3170      33273.07821      33273.72718      33273.07821    544.2509        drrr_15+rroi 
I       3174      33272.83530      33273.07821      33272.83530    544.5180        drrr_15+rrri 
I       3184      33269.55548      33272.83530      33269.55548    545.2009        drrr_15+rrri 
I       3188      33269.07874      33269.55548      33269.07874    545.5035        drrr_15+rrri 
I       3191      33267.69536      33269.07874      33267.69536    545.7943        drrr_15+rrri 
I       3194      33267.59839      33267.69536      33267.59839    545.9844         drrr_15+rrg 
I       3199      33265.54674      33267.59839      33265.54674    546.2314        drrr_15+rrri 
I       3200      33263.72427      33265.54674      33263.72427    546.2707        drrr_15+rrri 
I       3208      33260.69846      33263.72427      33260.69846    546.7835        drrr_15+rroi 
I       3209      33260.17553      33260.69846      33260.17553    546.8327        drrr_15+rroi 
I       3225      33255.10423      33260.17553      33255.10423    548.0198         drrr_15+rrg 
I       3232      33250.84934      33255.10423      33250.84934    548.3921        drrr_15+rroi 
I       3233      33247.20109      33250.84934      33247.20109    548.4692        drrr_15+rroi 
I       3246      33245.83586      33247.20109      33245.83586    549.1916        drrr_15+rroi 
I       3249      33242.19751      33245.83586      33242.19751    549.4091        drrr_15+rroi 
I       3260      33240.44433      33242.19751      33240.44433    550.1532        drrr_15+rroi 
I       3261      33239.28721      33240.44433      33239.28721    550.2013        drrr_15+rroi 
I       3262      33238.86003      33239.28721      33238.86003    550.2413        drrr_15+rroi 
I       3266      33238.64308      33238.86003      33238.64308    550.4572        drrr_15+rrri 
I       3268      33237.90493      33238.64308      33237.90493    550.5927        drrr_15+rroi 
I       3275      33234.62900      33237.90493      33234.62900    551.0940        drrr_15+rroi 
I       3276      33227.28046      33234.62900      33227.28046    551.1741        drrr_15+rrri 
I       3283      33226.97902      33227.28046      33226.97902    551.5819         drrr_15+rrg 
I       3292      33225.77998      33226.97902      33225.77998    552.3214        drrr_15+rroi 
I       3293      33224.41925      33225.77998      33224.41925    552.3937         drrr_15+rrg 
I       3295      33222.99392      33224.41925      33222.99392    552.5434         drrr_15+rrg 
I       3296      33220.87928      33222.99392      33220.87928    552.6257        drrr_15+rrri 
I       3297      33220.40049      33220.87928      33220.40049    552.6841         drrr_15+rrg 
I       3299      33212.31382      33220.40049      33212.31382    552.7898        drrr_15+rroi 
I       3302      33210.32046      33212.31382      33210.32046    552.9824        drrr_15+rrri 
I       3304      33207.04715      33210.32046      33207.04715    553.1707        drrr_15+rrri 
I       3305      33202.45789      33207.04715      33202.45789    553.2393        drrr_15+rrri 
I       3306      33201.77060      33202.45789      33201.77060    553.3109        drrr_15+rroi 
I       3307      33195.55161      33201.77060      33195.55161    553.3816        drrr_15+rrri 
I       3309      33193.36274      33195.55161      33193.36274    553.5101        drrr_15+rrri 
I       3311      33192.09353      33193.36274      33192.09353    553.6529        drrr_15+rrri 
I       3319      33189.60521      33192.09353      33189.60521    554.1121        drrr_15+rrri 
I       3320      33188.45676      33189.60521      33188.45676    554.1742        drrr_15+rrri 
I       3323      33188.09616      33188.45676      33188.09616    554.3405        drrr_15+rroi 
I       3330      33185.90813      33188.09616      33185.90813    554.9553        drrr_15+rroi 
I       3333      33183.64165      33185.90813      33183.64165    555.1483        drrr_15+rrri 
I       3346      33182.02816      33183.64165      33182.02816    555.9686        drrr_15+rroi 
I       3347      33180.69264      33182.02816      33180.69264    556.0141         drrr_15+rrg 
I       3349      33180.05219      33180.69264      33180.05219    556.1422         drrr_15+rrg 
I       3351      33179.96369      33180.05219      33179.96369    556.2694        drrr_15+rrri 
I       3358      33175.19477      33179.96369      33175.19477    556.7557        drrr_15+rrri 
I       3359      33173.47445      33175.19477      33173.47445    556.8196        drrr_15+rrri 
I       3363      33173.09001      33173.47445      33173.09001    557.2609        drrr_15+rrri 
I       3366      33170.37169      33173.09001      33170.37169    557.5020         drrr_15+rrg 
I       3370      33170.20915      33170.37169      33170.20915    557.7633        drrr_15+rroi 
I       3375      33167.51394      33170.20915      33167.51394    558.1979        drrr_15+rrri 
I       3380      33165.09615      33167.51394      33165.09615    558.5268        drrr_15+rroi 
I       3382      33159.61679      33165.09615      33159.61679    558.6211        drrr_15+rroi 
I       3383      33158.66813      33159.61679      33158.66813    558.6608        drrr_15+rroi 
I       3384      33157.82944      33158.66813      33157.82944    558.7360         drrr_15+rrg 
I       3387      33157.56147      33157.82944      33157.56147    558.9442         drrr_15+rrg 
I       3392      33156.55019      33157.56147      33156.55019    559.2711        drrr_15+rroi 
I       3400      33156.12799      33156.55019      33156.12799    559.9522        drrr_15+rrri 
I       3411      33155.82877      33156.12799      33155.82877    560.4765        drrr_15+rrri 
I       3414      33155.72866      33155.82877      33155.72866    560.6749        drrr_15+rrri 
I       3421      33153.06281      33155.72866      33153.06281    561.1569         drrr_15+rrg 
I       3428      33152.56947      33153.06281      33152.56947    561.5974         drrr_15+rrg 
I       3432      33148.69324      33152.56947      33148.69324    561.8341        drrr_15+rroi 
I       3441      33143.73413      33148.69324      33143.73413    562.5016        drrr_15+rrri 
I       3442      33141.90036      33143.73413      33141.90036    562.6168        drrr_15+rroi 
I       3444      33138.69923      33141.90036      33138.69923    562.7728         drrr_15+rrg 
I       3463      33137.68967      33138.69923      33137.68967    564.0513         drrr_15+rrg 
I       3471      33134.60385      33137.68967      33134.60385    564.7510         drrr_15+rrg 
I       3472      33130.95787      33134.60385      33130.95787    564.7814        drrr_15+rroi 
I       3476      33129.34109      33130.95787      33129.34109    565.0760         drrr_15+rrg 
I       3478      33125.94202      33129.34109      33125.94202    565.1800        drrr_15+rrri 
I       3483      33121.62573      33125.94202      33121.62573    565.4844        drrr_15+rrri 
I       3487      33119.32800      33121.62573      33119.32800    565.7897        drrr_15+rroi 
I       3489      33119.15426      33119.32800      33119.15426    565.8898        drrr_15+rroi 
I       3503      33118.27145      33119.15426      33118.27145    566.8718        drrr_15+rrri 
I       3505      33113.16573      33118.27145      33113.16573    566.9880        drrr_15+rroi 
I       3510      33112.64301      33113.16573      33112.64301    567.3385        drrr_15+rroi 
I       3516      33111.02112      33112.64301      33111.02112    567.7774        drrr_15+rrri 
I       3521      33110.07840      33111.02112      33110.07840    568.0923        drrr_15+rroi 
I       3534      33109.33872      33110.07840      33109.33872    568.9957        drrr_15+rrri 
I       3535      33107.80436      33109.33872      33107.80436    569.0567        drrr_15+rroi 
I       3536      33105.81275      33107.80436      33105.81275    569.1159        drrr_15+rroi 
I       3543      33104.88916      33105.81275      33104.88916    569.6826        drrr_15+rroi 
I       3544      33101.50495      33104.88916      33101.50495    569.7405        drrr_15+rroi 
I       3546      33099.84386      33101.50495      33099.84386    569.8986         drrr_15+rrg 
I       3550      33098.21497      33099.84386      33098.21497    570.0897         drrr_15+rrg 
I       3551      33094.22506      33098.21497      33094.22506    570.1470         drrr_15+rrg 
I       3552      33093.97330      33094.22506      33093.97330    570.2208        drrr_15+rroi 
I       3553      33089.04057      33093.97330      33089.04057    570.2827        drrr_15+rrri 
I       3554      33087.40266      33089.04057      33087.40266    570.3801        drrr_15+rrri 
I       3555      33085.41552      33087.40266      33085.41552    570.4829        drrr_15+rrri 
I       3556      33084.49224      33085.41552      33084.49224    570.5387         drrr_15+rrg 
I       3559      33084.39842      33084.49224      33084.39842    570.7476        drrr_15+rrri 
I       3561      33082.98394      33084.39842      33082.98394    570.9025        drrr_15+rroi 
I       3562      33079.86651      33082.98394      33079.86651    570.9792         drrr_15+rrg 
I       3564      33078.91643      33079.86651      33078.91643    571.1385        drrr_15+rroi 
I       3567      33072.95423      33078.91643      33072.95423    571.5000         drrr_15+rrg 
I       3568      33072.35974      33072.95423      33072.35974    571.5489        drrr_15+rroi 
I       3572      33071.81025      33072.35974      33071.81025    571.7967         drrr_15+rrg 
I       3578      33069.65116      33071.81025      33069.65116    572.1833        drrr_15+rroi 
I       3584      33068.75930      33069.65116      33068.75930    572.6209        drrr_15+rroi 
I       3585      33068.47636      33068.75930      33068.47636    572.7051        drrr_15+rroi 
I       3604      33065.57096      33068.47636      33065.57096    574.2661        drrr_15+rroi 
I       3607      33062.58559      33065.57096      33062.58559    574.5383         drrr_15+rrg 
I       3610      33060.19116      33062.58559      33060.19116    574.7955        drrr_15+rroi 
I       3618      33058.69252      33060.19116      33058.69252    575.4285        drrr_15+rroi 
I       3634      33056.04514      33058.69252      33056.04514    576.7592         drrr_15+rrg 
I       3646      33054.07332      33056.04514      33054.07332    577.5613        drrr_15+rrri 
I       3663      33052.66809      33054.07332      33052.66809    578.7401        drrr_15+rroi 
I       3664      33051.61869      33052.66809      33051.61869    578.8349         drrr_15+rrg 
I       3669      33050.67781      33051.61869      33050.67781    579.1728        drrr_15+rrri 
I       3674      33046.48503      33050.67781      33046.48503    579.6461        drrr_15+rroi 
I       3677      33046.01096      33046.48503      33046.01096    579.8374        drrr_15+rrri 
I       3678      33043.50124      33046.01096      33043.50124    579.9007         drrr_15+rrg 
I       3680      33043.09018      33043.50124      33043.09018    579.9872        drrr_15+rrri 
I       3703      33040.60429      33043.09018      33040.60429    581.5279        drrr_15+rroi 
I       3709      33040.16379      33040.60429      33040.16379    582.0457         drrr_15+rrg 
I       3720      33039.13019      33040.16379      33039.13019    582.7045        drrr_15+rrri 
I       3725      33038.21844      33039.13019      33038.21844    582.9611        drrr_15+rrri 
I       3728      33036.88154      33038.21844      33036.88154    583.1335        drrr_15+rroi 
I       3732      33036.79115      33036.88154      33036.79115    583.2930         drrr_15+rrg 
I       3749      33031.52808      33036.79115      33031.52808    584.5675        drrr_15+rroi 
I       3753      33031.38725      33031.52808      33031.38725    584.7908        drrr_15+rroi 
I       3756      33031.29518      33031.38725      33031.29518    584.9332        drrr_15+rroi 
I       3759      33030.92951      33031.29518      33030.92951    585.1320        drrr_15+rroi 
I       3764      33028.86646      33030.92951      33028.86646    585.3281         drrr_15+rrg 
I       3771      33027.38257      33028.86646      33027.38257    585.7387         drrr_15+rrg 
I       3782      33024.80339      33027.38257      33024.80339    586.4955        drrr_15+rroi 
I       3791      33022.45934      33024.80339      33022.45934    586.9465        drrr_15+rroi 
I       3797      33020.91346      33022.45934      33020.91346    587.3485        drrr_15+rrri 
I       3799      33020.64234      33020.91346      33020.64234    587.4603        drrr_15+rroi 
I       3810      33020.43655      33020.64234      33020.43655    588.0804        drrr_15+rroi 
I       3817      33019.34124      33020.43655      33019.34124    588.6519        drrr_15+rrri 
I       3822      33017.53095      33019.34124      33017.53095    588.9673        drrr_15+rrri 
I       3823      33015.54346      33017.53095      33015.54346    589.0046        drrr_15+rroi 
I       3825      33015.27069      33015.54346      33015.27069    589.1107        drrr_15+rroi 
I       3828      33013.54645      33015.27069      33013.54645    589.2385        drrr_15+rrri 
I       3829      33010.19290      33013.54645      33010.19290    589.3156        drrr_15+rroi 
I       3835      33010.10034      33010.19290      33010.10034    589.6363        drrr_15+rrri 
I       3838      33010.01218      33010.10034      33010.01218    589.7638         drrr_15+rrg 
I       3850      33009.96490      33010.01218      33009.96490    590.4400         drrr_15+rrg 
I       3853      33008.44546      33009.96490      33008.44546    590.6285         drrr_15+rrg 
I       3881      33008.29140      33008.44546      33008.29140    592.0267         drrr_15+rrg 
I       3884      33006.35502      33008.29140      33006.35502    592.3290        drrr_15+rroi 
I       3885      33005.62063      33006.35502      33005.62063    592.3710        drrr_15+rroi 
I       3891      32999.77649      33005.62063      32999.77649    592.6744        drrr_15+rroi 
I       3894      32998.60258      32999.77649      32998.60258    592.8740        drrr_15+rrri 
I       3904      32996.18173      32998.60258      32996.18173    593.3547        drrr_15+rrri 
I       3914      32995.85296      32996.18173      32995.85296    593.8214        drrr_15+rroi 
I       3917      32995.71977      32995.85296      32995.71977    594.0497        drrr_15+rroi 
I       3921      32993.41064      32995.71977      32993.41064    594.3857        drrr_15+rroi 
I       3926      32992.84599      32993.41064      32992.84599    594.5797        drrr_15+rroi 
I       3927      32991.31348      32992.84599      32991.31348    594.6351         drrr_15+rrg 
I       3928      32989.35225      32991.31348      32989.35225    594.6854        drrr_15+rrri 
I       3951      32987.63679      32989.35225      32987.63679    595.8986        drrr_15+rrri 
I       3958      32986.72249      32987.63679      32986.72249    596.3657        drrr_15+rroi 
I       3965      32984.55658      32986.72249      32984.55658    596.7118        drrr_15+rrri 
I       3971      32980.83390      32984.55658      32980.83390    596.9663        drrr_15+rroi 
I       3982      32980.82251      32980.83390      32980.82251    597.5703         drrr_15+rrg 
I       3991      32980.20417      32980.82251      32980.20417    598.1918         drrr_15+rrg 
I       4018      32979.59199      32980.20417      32979.59199    599.3557        drrr_15+rrri 
I       4023      32979.48346      32979.59199      32979.48346    599.6027         drrr_15+rrg 
I       4037      32977.67198      32979.48346      32977.67198    600.4239         drrr_15+rrg 
I       4040      32976.88780      32977.67198      32976.88780    600.6391        drrr_15+rroi 
I       4047      32976.14980      32976.88780      32976.14980    600.9956         drrr_15+rrg 
I       4048      32972.29891      32976.14980      32972.29891    601.0252        drrr_15+rrri 
I       4054      32971.26802      32972.29891      32971.26802    601.3204        drrr_15+rrri 
I       4069      32970.29444      32971.26802      32970.29444    602.1810         drrr_15+rrg 
I       4072      32969.37332      32970.29444      32969.37332    602.2940        drrr_15+rroi 
I       4078      32967.93719      32969.37332      32967.93719    602.5083        drrr_15+rroi 
I       4085      32966.90750      32967.93719      32966.90750    602.8014        drrr_15+rrri 
I       4086      32962.48125      32966.90750      32962.48125    602.8381        drrr_15+rrri 
I       4089      32962.30451      32962.48125      32962.30451    602.9911        drrr_15+rroi 
I       4090      32961.86722      32962.30451      32961.86722    603.0424         drrr_15+rrg 
I       4093      32961.80714      32961.86722      32961.80714    603.1841        drrr_15+rrri 
I       4096      32960.22312      32961.80714      32960.22312    603.3034        drrr_15+rroi 
I       4102      32958.76410      32960.22312      32958.76410    603.6682        drrr_15+rrri 
I       4109      32957.68235      32958.76410      32957.68235    604.0376        drrr_15+rroi 
I       4113      32957.02829      32957.68235      32957.02829    604.2655         drrr_15+rrg 
I       4119      32955.03217      32957.02829      32955.03217    604.5445        drrr_15+rroi 
I       4121      32953.71390      32955.03217      32953.71390    604.6428        drrr_15+rrri 
I       4123      32946.75214      32953.71390      32946.75214    604.7608         drrr_15+rrg 
I       4125      32946.54711      32946.75214      32946.54711    604.8700        drrr_15+rroi 
I       4128      32946.47079      32946.54711      32946.47079    604.9957        drrr_15+rrri 
I       4134      32946.42345      32946.47079      32946.42345    605.3730         drrr_15+rrg 
I       4141      32945.82996      32946.42345      32945.82996    605.7046        drrr_15+rroi 
I       4153      32945.79533      32945.82996      32945.79533    606.3018         drrr_15+rrg 
I       4155      32943.86682      32945.79533      32943.86682    606.3828        drrr_15+rroi 
I       4160      32942.75808      32943.86682      32942.75808    606.6693         drrr_15+rrg 
I       4168      32942.62029      32942.75808      32942.62029    607.1694        drrr_15+rroi 
I       4173      32942.19691      32942.62029      32942.19691    607.4545        drrr_15+rrri 
I       4174      32941.53887      32942.19691      32941.53887    607.5150         drrr_15+rrg 
I       4177      32941.25718      32941.53887      32941.25718    607.6339        drrr_15+rroi 
I       4179      32939.57805      32941.25718      32939.57805    607.7041        drrr_15+rrri 
I       4184      32939.23071      32939.57805      32939.23071    608.0054        drrr_15+rrri 
I       4191      32938.42368      32939.23071      32938.42368    608.3133         drrr_15+rrg 
I       4202      32937.30459      32938.42368      32937.30459    608.8315        drrr_15+rroi 
I       4223      32936.43566      32937.30459      32936.43566    609.8522        drrr_15+rroi 
I       4239      32933.84911      32936.43566      32933.84911    610.6030         drrr_15+rrg 
I       4240      32933.48526      32933.84911      32933.48526    610.6668        drrr_15+rroi 
I       4244      32933.35848      32933.48526      32933.35848    611.0145         drrr_15+rrg 
I       4263      32931.51871      32933.35848      32931.51871    611.7815        drrr_15+rroi 
I       4264      32927.43647      32931.51871      32927.43647    611.8561        drrr_15+rrri 
I       4275      32926.48900      32927.43647      32926.48900    612.4006        drrr_15+rrri 
I       4281      32920.26188      32926.48900      32920.26188    612.8441        drrr_15+rroi 
I       4294      32917.38661      32920.26188      32917.38661    613.4621         drrr_15+rrg 
I       4306      32917.03243      32917.38661      32917.03243    613.9783         drrr_15+rrg 
I       4320      32914.61690      32917.03243      32914.61690    614.7160        drrr_15+rroi 
I       4321      32914.53176      32914.61690      32914.53176    614.7494        drrr_15+rroi 
I       4324      32913.37856      32914.53176      32913.37856    614.8806        drrr_15+rrri 
I       4329      32912.57704      32913.37856      32912.57704    615.1375        drrr_15+rroi 
I       4338      32912.51688      32912.57704      32912.51688    615.5237         drrr_15+rrg 
I       4345      32912.43735      32912.51688      32912.43735    615.8223        drrr_15+rrri 
I       4349      32911.97618      32912.43735      32911.97618    616.0072        drrr_15+rroi 
I       4355      32909.42953      32911.97618      32909.42953    616.4127        drrr_15+rroi 
I       4357      32908.81116      32909.42953      32908.81116    616.5126        drrr_15+rrri 
I       4364      32907.91394      32908.81116      32907.91394    616.8559        drrr_15+rroi 
I       4365      32907.72868      32907.91394      32907.72868    616.9376         drrr_15+rrg 
I       4366      32906.96980      32907.72868      32906.96980    616.9618        drrr_15+rrri 
I       4373      32906.76573      32906.96980      32906.76573    617.2327        drrr_15+rroi 
I       4379      32906.36528      32906.76573      32906.36528    617.5061        drrr_15+rrri 
I       4381      32904.95373      32906.36528      32904.95373    617.5802        drrr_15+rroi 
I       4382      32903.86475      32904.95373      32903.86475    617.6401        drrr_15+rroi 
I       4394      32903.80201      32903.86475      32903.80201    618.4174        drrr_15+rroi 
I       4396      32901.70632      32903.80201      32901.70632    618.5129         drrr_15+rrg 
I       4398      32901.10865      32901.70632      32901.10865    618.5859         drrr_15+rrg 
I       4401      32900.39252      32901.10865      32900.39252    618.7056         drrr_15+rrg 
I       4402      32900.06467      32900.39252      32900.06467    618.7376        drrr_15+rrri 
I       4407      32899.75930      32900.06467      32899.75930    618.9290        drrr_15+rrri 
I       4415      32899.34925      32899.75930      32899.34925    619.2892         drrr_15+rrg 
I       4441      32898.06639      32899.34925      32898.06639    620.4494        drrr_15+rrri 
I       4448      32897.00200      32898.06639      32897.00200    620.7289         drrr_15+rrg 
I       4482      32894.62637      32897.00200      32894.62637    622.3055        drrr_15+rroi 
I       4483      32894.01967      32894.62637      32894.01967    622.3299        drrr_15+rrri 
I       4492      32890.40097      32894.01967      32890.40097    622.7178        drrr_15+rrri 
I       4494      32890.18001      32890.40097      32890.18001    622.7944        drrr_15+rrri 
I       4495      32890.06282      32890.18001      32890.06282    622.8283        drrr_15+rrri 
I       4497      32888.97438      32890.06282      32888.97438    622.9384         drrr_15+rrg 
I       4508      32887.79422      32888.97438      32887.79422    623.5336        drrr_15+rrri 
I       4510      32883.46252      32887.79422      32883.46252    623.6484        drrr_15+rrri 
I       4517      32883.26221      32883.46252      32883.26221    623.9076         drrr_15+rrg 
I       4541      32881.93226      32883.26221      32881.93226    624.9515         drrr_15+rrg 
I       4544      32880.23276      32881.93226      32880.23276    625.1861        drrr_15+rrri 
I       4545      32878.14804      32880.23276      32878.14804    625.2174        drrr_15+rrri 
I       4553      32876.97050      32878.14804      32876.97050    625.5413         drrr_15+rrg 
I       4555      32875.62313      32876.97050      32875.62313    625.6222         drrr_15+rrg 
I       4562      32873.48624      32875.62313      32873.48624    625.9607        drrr_15+rrri 
I       4567      32870.51577      32873.48624      32870.51577    626.2000         drrr_15+rrg 
I       4571      32869.58665      32870.51577      32869.58665    626.3811        drrr_15+rroi 
I       4595      32866.85068      32869.58665      32866.85068    627.5650        drrr_15+rrri 
I       4603      32866.37317      32866.85068      32866.37317    627.9002         drrr_15+rrg 
I       4613      32866.09623      32866.37317      32866.09623    628.3167        drrr_15+rroi 
I       4614      32864.70955      32866.09623      32864.70955    628.3761        drrr_15+rrri 
I       4619      32864.05349      32864.70955      32864.05349    628.7058        drrr_15+rroi 
I       4622      32861.99758      32864.05349      32861.99758    628.8570        drrr_15+rrri 
I       4636      32861.51248      32861.99758      32861.51248    629.4286        drrr_15+rrri 
I       4638      32861.08289      32861.51248      32861.08289    629.5241        drrr_15+rroi 
I       4641      32858.67848      32861.08289      32858.67848    629.6307        drrr_15+rrri 
I       4653      32858.61680      32858.67848      32858.61680    630.1730        drrr_15+rroi 
I       4658      32854.75366      32858.61680      32854.75366    630.5029        drrr_15+rrri 
I       4676      32852.59578      32854.75366      32852.59578    631.3241        drrr_15+rroi 
I       4678      32852.25864      32852.59578      32852.25864    631.4064        drrr_15+rrri 
I       4684      32851.98218      32852.25864      32851.98218    631.6698        drrr_15+rroi 
I       4688      32850.75301      32851.98218      32850.75301    631.8682        drrr_15+rrri 
I       4734      32847.17262      32850.75301      32847.17262    633.7454        drrr_15+rroi 
I       4742      32846.42717      32847.17262      32846.42717    634.1874         drrr_15+rrg 
I       4748      32845.76354      32846.42717      32845.76354    634.3890         drrr_15+rrg 
I       4749      32845.29272      32845.76354      32845.29272    634.4309         drrr_15+rrg 
