EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_20
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=578742705
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78551
I       iter             best          obj_old          obj_new        time              method info
I       2960      33752.47554      33755.78428      33752.47554    588.0727        drrr_15+rroi 
I       2961      33752.20032      33752.47554      33752.20032    588.1220        drrr_15+rrri 
I       2969      33747.78106      33752.20032      33747.78106    588.6386        drrr_15+rroi 
I       2973      33747.43687      33747.78106      33747.43687    588.8853        drrr_15+rroi 
I       2974      33746.21035      33747.43687      33746.21035    588.9717        drrr_15+rroi 
I       2975      33742.82470      33746.21035      33742.82470    589.0815        drrr_15+rroi 
I       2977      33741.20296      33742.82470      33741.20296    589.2251        drrr_15+rrri 
I       2981      33741.02748      33741.20296      33741.02748    589.5847         drrr_15+rrg 
I       2983      33739.52125      33741.02748      33739.52125    589.7325        drrr_15+rrri 
I       2994      33738.63733      33739.52125      33738.63733    590.4390        drrr_15+rroi 
I       3001      33735.35597      33738.63733      33735.35597    590.8259         drrr_15+rrg 
I       3002      33733.42243      33735.35597      33733.42243    590.9270         drrr_15+rrg 
I       3014      33728.83999      33733.42243      33728.83999    591.8805        drrr_15+rrri 
I       3015      33728.74734      33728.83999      33728.74734    591.9527        drrr_15+rroi 
I       3039      33726.73782      33728.74734      33726.73782    593.5702        drrr_15+rrri 
I       3046      33726.37026      33726.73782      33726.37026    594.1358         drrr_15+rrg 
I       3068      33725.22062      33726.37026      33725.22062    595.4657         drrr_15+rrg 
I       3070      33724.20218      33725.22062      33724.20218    595.5713         drrr_15+rrg 
I       3084      33724.14763      33724.20218      33724.14763    596.5076        drrr_15+rroi 
I       3085      33723.91524      33724.14763      33723.91524    596.5575        drrr_15+rroi 
I       3088      33722.13108      33723.91524      33722.13108    596.7458         drrr_15+rrg 
I       3090      33718.98412      33722.13108      33718.98412    596.8462         drrr_15+rrg 
I       3091      33718.80503      33718.98412      33718.80503    596.9347        drrr_15+rroi 
I       3093      33712.96501      33718.80503      33712.96501    597.0670        drrr_15+rroi 
I       3096      33712.14015      33712.96501      33712.14015    597.2604        drrr_15+rroi 
I       3101      33711.91815      33712.14015      33711.91815    597.6458        drrr_15+rrri 
I       3102      33710.01791      33711.91815      33710.01791    597.7211        drrr_15+rroi 
I       3104      33705.16329      33710.01791      33705.16329    597.8364        drrr_15+rroi 
I       3111      33703.95911      33705.16329      33703.95911    598.2563         drrr_15+rrg 
I       3113      33703.83784      33703.95911      33703.83784    598.5173        drrr_15+rroi 
I       3117      33703.39762      33703.83784      33703.39762    598.7265        drrr_15+rroi 
I       3119      33700.07682      33703.39762      33700.07682    598.8134        drrr_15+rrri 
I       3127      33696.52110      33700.07682      33696.52110    599.3331        drrr_15+rroi 
I       3142      33695.79469      33696.52110      33695.79469    600.2011        drrr_15+rrri 
I       3147      33695.63489      33695.79469      33695.63489    600.5342         drrr_15+rrg 
I       3151      33695.52293      33695.63489      33695.52293    600.9125        drrr_15+rroi 
I       3156      33694.75541      33695.52293      33694.75541    601.2464         drrr_15+rrg 
I       3162      33694.00206      33694.75541      33694.00206    601.6573        drrr_15+rroi 
I       3167      33690.84969      33694.00206      33690.84969    601.9355         drrr_15+rrg 
I       3177      33689.23576      33690.84969      33689.23576    602.4555        drrr_15+rrri 
I       3192      33685.07125      33689.23576      33685.07125    603.5550        drrr_15+rrri 
I       3202      33682.42489      33685.07125      33682.42489    604.1336        drrr_15+rroi 
I       3211      33681.91219      33682.42489      33681.91219    604.7013        drrr_15+rroi 
I       3212      33681.09047      33681.91219      33681.09047    604.7409        drrr_15+rrri 
I       3214      33677.50722      33681.09047      33677.50722    604.8785        drrr_15+rroi 
I       3215      33677.31936      33677.50722      33677.31936    605.0538        drrr_15+rrri 
I       3220      33676.89387      33677.31936      33676.89387    605.4076         drrr_15+rrg 
I       3221      33673.53447      33676.89387      33673.53447    605.4511        drrr_15+rrri 
I       3222      33668.48141      33673.53447      33668.48141    605.5126         drrr_15+rrg 
I       3224      33667.25679      33668.48141      33667.25679    605.6597        drrr_15+rrri 
I       3232      33666.96634      33667.25679      33666.96634    606.0992         drrr_15+rrg 
I       3233      33666.78550      33666.96634      33666.78550    606.1743        drrr_15+rroi 
I       3236      33665.20407      33666.78550      33665.20407    606.3607        drrr_15+rrri 
I       3239      33665.11022      33665.20407      33665.11022    606.5369        drrr_15+rroi 
I       3244      33664.67673      33665.11022      33664.67673    606.8568        drrr_15+rrri 
I       3247      33664.58233      33664.67673      33664.58233    607.0491        drrr_15+rrri 
I       3250      33664.24239      33664.58233      33664.24239    607.3263         drrr_15+rrg 
I       3259      33660.27652      33664.24239      33660.27652    607.8763        drrr_15+rrri 
I       3260      33659.67069      33660.27652      33659.67069    607.9100         drrr_15+rrg 
I       3264      33659.53050      33659.67069      33659.53050    608.1358         drrr_15+rrg 
I       3266      33659.38261      33659.53050      33659.38261    608.2880        drrr_15+rrri 
I       3268      33652.72994      33659.38261      33652.72994    608.3828        drrr_15+rroi 
I       3272      33651.84553      33652.72994      33651.84553    608.6782         drrr_15+rrg 
I       3282      33649.80193      33651.84553      33649.80193    609.4945         drrr_15+rrg 
I       3285      33649.33301      33649.80193      33649.33301    609.7368        drrr_15+rroi 
I       3286      33648.95203      33649.33301      33648.95203    609.8150        drrr_15+rrri 
I       3289      33644.61291      33648.95203      33644.61291    609.9875         drrr_15+rrg 
I       3295      33643.67365      33644.61291      33643.67365    610.3664        drrr_15+rroi 
I       3297      33640.88373      33643.67365      33640.88373    610.5136         drrr_15+rrg 
I       3301      33640.73657      33640.88373      33640.73657    610.7550        drrr_15+rroi 
I       3309      33640.34658      33640.73657      33640.34658    611.2567        drrr_15+rroi 
I       3313      33639.68416      33640.34658      33639.68416    611.5016        drrr_15+rrri 
I       3314      33637.42535      33639.68416      33637.42535    611.6966        drrr_15+rrri 
I       3316      33635.96409      33637.42535      33635.96409    611.8309        drrr_15+rrri 
I       3321      33632.26471      33635.96409      33632.26471    612.2024         drrr_15+rrg 
I       3324      33631.92817      33632.26471      33631.92817    612.4374        drrr_15+rroi 
I       3325      33631.91804      33631.92817      33631.91804    612.4921        drrr_15+rroi 
I       3327      33631.51448      33631.91804      33631.51448    612.6249        drrr_15+rrri 
I       3337      33630.48268      33631.51448      33630.48268    613.3899        drrr_15+rroi 
I       3338      33629.16180      33630.48268      33629.16180    613.4569         drrr_15+rrg 
I       3343      33628.86006      33629.16180      33628.86006    613.9577         drrr_15+rrg 
I       3349      33628.56789      33628.86006      33628.56789    614.5645        drrr_15+rroi 
I       3354      33628.02386      33628.56789      33628.02386    614.9041        drrr_15+rroi 
I       3356      33627.18516      33628.02386      33627.18516    615.0164         drrr_15+rrg 
I       3363      33626.67886      33627.18516      33626.67886    615.4695         drrr_15+rrg 
I       3364      33625.97256      33626.67886      33625.97256    615.5995        drrr_15+rroi 
I       3368      33625.00774      33625.97256      33625.00774    615.8277         drrr_15+rrg 
I       3372      33620.47133      33625.00774      33620.47133    616.0718         drrr_15+rrg 
I       3384      33619.16702      33620.47133      33619.16702    616.9208         drrr_15+rrg 
I       3386      33616.93970      33619.16702      33616.93970    617.0292        drrr_15+rrri 
I       3389      33615.44197      33616.93970      33615.44197    617.1858        drrr_15+rrri 
I       3395      33614.38115      33615.44197      33614.38115    617.5928        drrr_15+rrri 
I       3398      33613.63316      33614.38115      33613.63316    617.8271         drrr_15+rrg 
I       3399      33612.50090      33613.63316      33612.50090    617.8810        drrr_15+rroi 
I       3400      33611.60729      33612.50090      33611.60729    617.9578        drrr_15+rroi 
I       3405      33607.31791      33611.60729      33607.31791    618.2890        drrr_15+rroi 
I       3412      33606.70873      33607.31791      33606.70873    618.8884         drrr_15+rrg 
I       3416      33605.85389      33606.70873      33605.85389    619.1253         drrr_15+rrg 
I       3420      33603.08044      33605.85389      33603.08044    619.3979         drrr_15+rrg 
I       3424      33601.27737      33603.08044      33601.27737    619.7374         drrr_15+rrg 
I       3428      33601.12109      33601.27737      33601.12109    619.9463        drrr_15+rroi 
I       3435      33600.61075      33601.12109      33600.61075    620.3458         drrr_15+rrg 
I       3443      33599.90778      33600.61075      33599.90778    620.8650        drrr_15+rrri 
I       3458      33597.08332      33599.90778      33597.08332    621.9490        drrr_15+rroi 
I       3461      33594.98888      33597.08332      33594.98888    622.1218         drrr_15+rrg 
I       3466      33594.42370      33594.98888      33594.42370    622.5097        drrr_15+rrri 
I       3468      33591.10200      33594.42370      33591.10200    622.6082        drrr_15+rroi 
I       3473      33589.33422      33591.10200      33589.33422    622.9318        drrr_15+rrri 
I       3482      33589.16867      33589.33422      33589.16867    623.5957        drrr_15+rroi 
I       3486      33588.20344      33589.16867      33588.20344    623.8201        drrr_15+rroi 
I       3490      33583.38845      33588.20344      33583.38845    624.1915        drrr_15+rroi 
I       3504      33581.39916      33583.38845      33581.39916    625.3663        drrr_15+rrri 
I       3509      33580.46895      33581.39916      33580.46895    625.7041         drrr_15+rrg 
I       3516      33580.25981      33580.46895      33580.25981    626.3205         drrr_15+rrg 
I       3530      33578.16187      33580.25981      33578.16187    627.2759         drrr_15+rrg 
I       3531      33571.68626      33578.16187      33571.68626    627.3513        drrr_15+rroi 
I       3533      33569.73702      33571.68626      33569.73702    627.5411        drrr_15+rrri 
I       3538      33564.83861      33569.73702      33564.83861    627.8882         drrr_15+rrg 
I       3541      33564.76407      33564.83861      33564.76407    628.1294        drrr_15+rroi 
I       3546      33563.22136      33564.76407      33563.22136    628.5680         drrr_15+rrg 
I       3556      33561.66443      33563.22136      33561.66443    629.1059        drrr_15+rrri 
I       3557      33560.94339      33561.66443      33560.94339    629.1663        drrr_15+rrri 
I       3568      33559.48977      33560.94339      33559.48977    629.9896        drrr_15+rrri 
I       3577      33558.56087      33559.48977      33558.56087    630.6456         drrr_15+rrg 
I       3598      33558.11305      33558.56087      33558.11305    631.9711        drrr_15+rrri 
I       3606      33557.96321      33558.11305      33557.96321    632.4271        drrr_15+rrri 
I       3609      33556.45658      33557.96321      33556.45658    632.6238         drrr_15+rrg 
I       3614      33556.44778      33556.45658      33556.44778    633.0565        drrr_15+rroi 
I       3616      33556.13270      33556.44778      33556.13270    633.1677        drrr_15+rroi 
I       3621      33554.55458      33556.13270      33554.55458    633.4799         drrr_15+rrg 
I       3640      33553.11346      33554.55458      33553.11346    634.6060        drrr_15+rroi 
I       3653      33553.11123      33553.11346      33553.11123    635.3850         drrr_15+rrg 
I       3655      33553.07416      33553.11123      33553.07416    635.5380         drrr_15+rrg 
I       3658      33553.03893      33553.07416      33553.03893    635.7086         drrr_15+rrg 
I       3684      33548.58068      33553.03893      33548.58068    637.2579        drrr_15+rrri 
I       3698      33547.73423      33548.58068      33547.73423    638.0709        drrr_15+rrri 
I       3701      33536.83729      33547.73423      33536.83729    638.2392        drrr_15+rrri 
I       3705      33536.81964      33536.83729      33536.81964    638.5733        drrr_15+rrri 
I       3712      33535.33308      33536.81964      33535.33308    639.0598        drrr_15+rrri 
I       3717      33533.63006      33535.33308      33533.63006    639.3156        drrr_15+rroi 
I       3719      33526.25422      33533.63006      33526.25422    639.4427         drrr_15+rrg 
I       3727      33525.22910      33526.25422      33525.22910    639.8703         drrr_15+rrg 
I       3736      33525.08806      33525.22910      33525.08806    640.2993         drrr_15+rrg 
I       3749      33524.51183      33525.08806      33524.51183    641.1406        drrr_15+rrri 
I       3751      33523.46112      33524.51183      33523.46112    641.2281         drrr_15+rrg 
I       3753      33521.82212      33523.46112      33521.82212    641.3169         drrr_15+rrg 
I       3757      33520.38087      33521.82212      33520.38087    641.5131        drrr_15+rroi 
I       3758      33518.10603      33520.38087      33518.10603    641.5445        drrr_15+rrri 
I       3759      33517.47095      33518.10603      33517.47095    641.6515        drrr_15+rrri 
I       3761      33515.65046      33517.47095      33515.65046    641.8033         drrr_15+rrg 
I       3777      33515.27383      33515.65046      33515.27383    642.8455        drrr_15+rrri 
I       3780      33513.47783      33515.27383      33513.47783    643.1768         drrr_15+rrg 
I       3786      33512.41373      33513.47783      33512.41373    643.5560         drrr_15+rrg 
I       3798      33508.90962      33512.41373      33508.90962    644.3523        drrr_15+rroi 
I       3818      33508.61422      33508.90962      33508.61422    645.5764        drrr_15+rrri 
I       3819      33508.30914      33508.61422      33508.30914    645.6468        drrr_15+rroi 
I       3820      33507.24770      33508.30914      33507.24770    645.7132        drrr_15+rrri 
I       3824      33501.88819      33507.24770      33501.88819    645.9347        drrr_15+rroi 
I       3827      33501.29110      33501.88819      33501.29110    646.1057        drrr_15+rroi 
I       3829      33500.59409      33501.29110      33500.59409    646.2217        drrr_15+rrri 
I       3843      33499.39313      33500.59409      33499.39313    647.0946        drrr_15+rroi 
I       3845      33498.80144      33499.39313      33498.80144    647.2862        drrr_15+rrri 
I       3846      33498.58834      33498.80144      33498.58834    647.5092        drrr_15+rrri 
I       3852      33497.90567      33498.58834      33497.90567    647.8646        drrr_15+rroi 
I       3856      33496.91231      33497.90567      33496.91231    648.0890        drrr_15+rroi 
I       3859      33496.56661      33496.91231      33496.56661    648.2295        drrr_15+rroi 
I       3874      33495.52315      33496.56661      33495.52315    649.1101        drrr_15+rroi 
I       3877      33494.19469      33495.52315      33494.19469    649.2999         drrr_15+rrg 
I       3885      33493.96566      33494.19469      33493.96566    649.7960        drrr_15+rrri 
I       3886      33491.33412      33493.96566      33491.33412    649.8637         drrr_15+rrg 
I       3893      33489.30678      33491.33412      33489.30678    650.2944         drrr_15+rrg 
I       3897      33488.30637      33489.30678      33488.30637    650.5087        drrr_15+rroi 
I       3902      33487.77636      33488.30637      33487.77636    650.7785        drrr_15+rrri 
I       3903      33486.26131      33487.77636      33486.26131    650.8824         drrr_15+rrg 
I       3910      33485.24917      33486.26131      33485.24917    651.2731        drrr_15+rroi 
I       3916      33484.41838      33485.24917      33484.41838    651.7256        drrr_15+rrri 
I       3925      33478.77714      33484.41838      33478.77714    652.2001        drrr_15+rroi 
I       3928      33475.02535      33478.77714      33475.02535    652.3532         drrr_15+rrg 
I       3931      33475.00911      33475.02535      33475.00911    652.5249        drrr_15+rroi 
I       3932      33474.01845      33475.00911      33474.01845    652.5775         drrr_15+rrg 
I       3938      33471.43633      33474.01845      33471.43633    652.9028         drrr_15+rrg 
I       3945      33470.16806      33471.43633      33470.16806    653.3370        drrr_15+rroi 
I       3957      33469.02477      33470.16806      33469.02477    654.1174        drrr_15+rrri 
I       3961      33468.50148      33469.02477      33468.50148    654.3574         drrr_15+rrg 
I       3962      33467.89103      33468.50148      33467.89103    654.4049        drrr_15+rrri 
I       3964      33464.62268      33467.89103      33464.62268    654.5085        drrr_15+rrri 
I       3974      33464.57045      33464.62268      33464.57045    655.0897        drrr_15+rroi 
I       3975      33463.01959      33464.57045      33463.01959    655.1426        drrr_15+rroi 
I       3978      33462.43313      33463.01959      33462.43313    655.2937        drrr_15+rroi 
I       3988      33462.05214      33462.43313      33462.05214    656.0028         drrr_15+rrg 
I       3993      33461.20799      33462.05214      33461.20799    656.2922        drrr_15+rroi 
I       3996      33460.87211      33461.20799      33460.87211    656.4528        drrr_15+rrri 
I       3997      33458.62387      33460.87211      33458.62387    656.5006        drrr_15+rroi 
I       3999      33456.62942      33458.62387      33456.62942    656.5842        drrr_15+rrri 
I       4010      33453.56638      33456.62942      33453.56638    657.2144         drrr_15+rrg 
I       4015      33453.40360      33453.56638      33453.40360    657.4924         drrr_15+rrg 
I       4022      33450.13432      33453.40360      33450.13432    658.0996        drrr_15+rrri 
I       4031      33449.34703      33450.13432      33449.34703    658.5389        drrr_15+rroi 
I       4038      33448.36783      33449.34703      33448.36783    658.9011        drrr_15+rroi 
I       4042      33439.81736      33448.36783      33439.81736    659.0895         drrr_15+rrg 
I       4044      33439.64636      33439.81736      33439.64636    659.2061         drrr_15+rrg 
I       4047      33439.53018      33439.64636      33439.53018    659.3957        drrr_15+rrri 
I       4048      33437.21228      33439.53018      33437.21228    659.4598        drrr_15+rrri 
I       4050      33436.58879      33437.21228      33436.58879    659.5903         drrr_15+rrg 
I       4055      33436.41975      33436.58879      33436.41975    659.9077         drrr_15+rrg 
I       4079      33435.91544      33436.41975      33435.91544    661.3175        drrr_15+rrri 
I       4080      33435.44046      33435.91544      33435.44046    661.3733         drrr_15+rrg 
I       4094      33432.86714      33435.44046      33432.86714    662.1874        drrr_15+rroi 
I       4106      33432.63759      33432.86714      33432.63759    662.8445        drrr_15+rroi 
I       4122      33430.10523      33432.63759      33430.10523    663.6962        drrr_15+rrri 
I       4125      33423.17874      33430.10523      33423.17874    663.8851        drrr_15+rrri 
I       4126      33421.46645      33423.17874      33421.46645    663.9526         drrr_15+rrg 
I       4127      33419.81509      33421.46645      33419.81509    664.0266         drrr_15+rrg 
I       4129      33418.68628      33419.81509      33418.68628    664.2415         drrr_15+rrg 
I       4150      33418.18124      33418.68628      33418.18124    665.4433        drrr_15+rrri 
I       4151      33417.40112      33418.18124      33417.40112    665.5035        drrr_15+rroi 
I       4167      33417.07240      33417.40112      33417.07240    666.4836         drrr_15+rrg 
I       4193      33415.86752      33417.07240      33415.86752    667.8473         drrr_15+rrg 
I       4195      33415.19967      33415.86752      33415.19967    667.9418        drrr_15+rroi 
I       4197      33412.16739      33415.19967      33412.16739    668.0694        drrr_15+rroi 
I       4205      33410.90227      33412.16739      33410.90227    668.5739        drrr_15+rroi 
I       4208      33409.77279      33410.90227      33409.77279    668.7334        drrr_15+rrri 
I       4209      33408.27789      33409.77279      33408.27789    668.7758        drrr_15+rroi 
I       4230      33407.36410      33408.27789      33407.36410    669.8402        drrr_15+rrri 
I       4242      33405.05734      33407.36410      33405.05734    670.5450        drrr_15+rroi 
I       4246      33404.99471      33405.05734      33404.99471    670.7811        drrr_15+rrri 
I       4254      33403.05779      33404.99471      33403.05779    671.1794         drrr_15+rrg 
I       4260      33400.38414      33403.05779      33400.38414    671.5083        drrr_15+rrri 
I       4280      33400.15514      33400.38414      33400.15514    672.5690        drrr_15+rrri 
I       4285      33399.24099      33400.15514      33399.24099    672.7837        drrr_15+rrri 
I       4286      33398.35298      33399.24099      33398.35298    672.8059        drrr_15+rroi 
I       4287      33398.09748      33398.35298      33398.09748    672.8643        drrr_15+rroi 
I       4292      33397.76475      33398.09748      33397.76475    673.1225         drrr_15+rrg 
I       4296      33397.31323      33397.76475      33397.31323    673.3397        drrr_15+rroi 
I       4302      33395.65929      33397.31323      33395.65929    673.6546        drrr_15+rroi 
I       4306      33395.55305      33395.65929      33395.55305    673.9012         drrr_15+rrg 
I       4307      33395.48936      33395.55305      33395.48936    674.1073        drrr_15+rroi 
I       4310      33391.21649      33395.48936      33391.21649    674.3078         drrr_15+rrg 
I       4313      33391.09964      33391.21649      33391.09964    674.4257        drrr_15+rrri 
I       4320      33390.91328      33391.09964      33390.91328    674.7810        drrr_15+rrri 
I       4329      33390.52559      33390.91328      33390.52559    675.2211        drrr_15+rroi 
I       4342      33389.65865      33390.52559      33389.65865    675.9999        drrr_15+rroi 
I       4345      33388.00241      33389.65865      33388.00241    676.1375        drrr_15+rrri 
I       4351      33387.46753      33388.00241      33387.46753    676.4189        drrr_15+rrri 
I       4360      33382.28754      33387.46753      33382.28754    676.8837        drrr_15+rrri 
I       4369      33381.84587      33382.28754      33381.84587    677.3175        drrr_15+rroi 
I       4372      33375.92816      33381.84587      33375.92816    677.5106         drrr_15+rrg 
I       4379      33375.92355      33375.92816      33375.92355    678.0615        drrr_15+rrri 
I       4403      33374.42787      33375.92355      33374.42787    679.4039        drrr_15+rroi 
I       4415      33374.38229      33374.42787      33374.38229    680.1063        drrr_15+rroi 
I       4418      33373.03396      33374.38229      33373.03396    680.2860        drrr_15+rroi 
I       4419      33369.46338      33373.03396      33369.46338    680.3387        drrr_15+rroi 
I       4436      33368.17324      33369.46338      33368.17324    681.0974         drrr_15+rrg 
I       4443      33367.82379      33368.17324      33367.82379    681.5149        drrr_15+rroi 
I       4447      33367.41646      33367.82379      33367.41646    681.7405        drrr_15+rroi 
I       4448      33363.81627      33367.41646      33363.81627    681.8300         drrr_15+rrg 
I       4450      33362.73626      33363.81627      33362.73626    682.0838        drrr_15+rrri 
I       4451      33362.40754      33362.73626      33362.40754    682.1276        drrr_15+rroi 
I       4454      33362.14283      33362.40754      33362.14283    682.2726        drrr_15+rrri 
I       4457      33360.54097      33362.14283      33360.54097    682.4346        drrr_15+rroi 
I       4460      33360.26540      33360.54097      33360.26540    682.5524        drrr_15+rroi 
I       4461      33359.14854      33360.26540      33359.14854    682.6300        drrr_15+rroi 
I       4462      33359.08789      33359.14854      33359.08789    682.6601        drrr_15+rrri 
I       4477      33356.82565      33359.08789      33356.82565    683.5306        drrr_15+rroi 
I       4508      33352.27304      33356.82565      33352.27304    685.2345        drrr_15+rrri 
I       4518      33346.76453      33352.27304      33346.76453    685.8216         drrr_15+rrg 
I       4521      33344.44971      33346.76453      33344.44971    686.0827        drrr_15+rrri 
I       4522      33343.95132      33344.44971      33343.95132    686.1212        drrr_15+rroi 
I       4535      33343.65800      33343.95132      33343.65800    686.7338         drrr_15+rrg 
I       4544      33341.96804      33343.65800      33341.96804    687.2808        drrr_15+rroi 
I       4546      33341.34963      33341.96804      33341.34963    687.4113         drrr_15+rrg 
I       4548      33341.19468      33341.34963      33341.19468    687.5128        drrr_15+rrri 
I       4553      33339.72312      33341.19468      33339.72312    687.7765        drrr_15+rroi 
I       4563      33338.43120      33339.72312      33338.43120    688.3162        drrr_15+rroi 
I       4577      33337.63284      33338.43120      33337.63284    689.0335        drrr_15+rroi 
I       4584      33335.11576      33337.63284      33335.11576    689.3931        drrr_15+rrri 
I       4586      33334.05709      33335.11576      33334.05709    689.4715        drrr_15+rrri 
I       4587      33333.17429      33334.05709      33333.17429    689.5093         drrr_15+rrg 
I       4604      33332.41604      33333.17429      33332.41604    690.4868         drrr_15+rrg 
I       4606      33332.26475      33332.41604      33332.26475    690.6005        drrr_15+rrri 
I       4613      33331.47699      33332.26475      33331.47699    690.9086        drrr_15+rrri 
I       4614      33331.18178      33331.47699      33331.18178    690.9597        drrr_15+rroi 
I       4625      33330.23854      33331.18178      33330.23854    691.5017        drrr_15+rrri 
I       4636      33329.90424      33330.23854      33329.90424    692.2032         drrr_15+rrg 
I       4664      33329.11513      33329.90424      33329.11513    693.7181        drrr_15+rrri 
I       4666      33326.83289      33329.11513      33326.83289    693.8177        drrr_15+rrri 
I       4691      33323.56217      33326.83289      33323.56217    694.8690        drrr_15+rrri 
I       4693      33321.89035      33323.56217      33321.89035    694.9481        drrr_15+rroi 
I       4698      33321.78699      33321.89035      33321.78699    695.1446        drrr_15+rrri 
I       4702      33320.73704      33321.78699      33320.73704    695.4606        drrr_15+rrri 
I       4704      33320.41249      33320.73704      33320.41249    695.5339        drrr_15+rrri 
I       4709      33320.14811      33320.41249      33320.14811    695.7302        drrr_15+rrri 
I       4723      33320.12133      33320.14811      33320.12133    696.3787        drrr_15+rrri 
I       4739      33320.11861      33320.12133      33320.11861    697.1851         drrr_15+rrg 
I       4753      33319.85511      33320.11861      33319.85511    697.7301         drrr_15+rrg 
I       4755      33317.45137      33319.85511      33317.45137    697.8097        drrr_15+rrri 
I       4764      33317.26171      33317.45137      33317.26171    698.2181         drrr_15+rrg 
I       4776      33316.93437      33317.26171      33316.93437    698.8823         drrr_15+rrg 
I       4781      33313.07549      33316.93437      33313.07549    699.1117         drrr_15+rrg 
I       4787      33309.68248      33313.07549      33309.68248    699.4185         drrr_15+rrg 
I       4801      33309.60195      33309.68248      33309.60195    700.0216        drrr_15+rrri 
I       4802      33308.39011      33309.60195      33308.39011    700.0534         drrr_15+rrg 
I       4810      33307.42028      33308.39011      33307.42028    700.4855        drrr_15+rrri 
I       4822      33305.85876      33307.42028      33305.85876    701.0387        drrr_15+rrri 
I       4824      33305.82467      33305.85876      33305.82467    701.1521        drrr_15+rroi 
I       4838      33301.35810      33305.82467      33301.35810    701.7830         drrr_15+rrg 
I       4846      33297.96410      33301.35810      33297.96410    702.2483        drrr_15+rroi 
I       4848      33297.34748      33297.96410      33297.34748    702.3408        drrr_15+rrri 
I       4856      33296.90277      33297.34748      33296.90277    702.7581        drrr_15+rroi 
I       4859      33296.22469      33296.90277      33296.22469    702.8686        drrr_15+rroi 
I       4874      33295.41297      33296.22469      33295.41297    703.6509        drrr_15+rroi 
I       4881      33295.41158      33295.41297      33295.41158    704.0561         drrr_15+rrg 
I       4882      33294.88324      33295.41158      33294.88324    704.0970        drrr_15+rroi 
I       4932      33292.18189      33294.88324      33292.18189    706.4431         drrr_15+rrg 
I       4948      33291.11038      33292.18189      33291.11038    707.1518         drrr_15+rrg 
I       4951      33290.44204      33291.11038      33290.44204    707.2849        drrr_15+rrri 
I       4955      33288.20557      33290.44204      33288.20557    707.5952        drrr_15+rroi 
I       4957      33286.55759      33288.20557      33286.55759    707.6403        drrr_15+rrri 
I       4959      33286.25816      33286.55759      33286.25816    707.7257        drrr_15+rroi 
I       4961      33285.94651      33286.25816      33285.94651    707.8029        drrr_15+rrri 
I       4968      33284.84386      33285.94651      33284.84386    708.0523         drrr_15+rrg 
I       4976      33282.75030      33284.84386      33282.75030    708.4422         drrr_15+rrg 
I       4977      33280.37110      33282.75030      33280.37110    708.4789        drrr_15+rroi 
I       4981      33279.39404      33280.37110      33279.39404    708.6864         drrr_15+rrg 
I       4988      33274.49299      33279.39404      33274.49299    709.0510         drrr_15+rrg 
I       4989      33273.43106      33274.49299      33273.43106    709.0842         drrr_15+rrg 
I       4997      33272.97509      33273.43106      33272.97509    709.6001        drrr_15+rrri 
I       5001      33271.07555      33272.97509      33271.07555    709.7604         drrr_15+rrg 
I       5031      33270.36084      33271.07555      33270.36084    711.1799         drrr_15+rrg 
I       5032      33269.45788      33270.36084      33269.45788    711.2412        drrr_15+rroi 
I       5033      33268.25858      33269.45788      33268.25858    711.2885         drrr_15+rrg 
I       5039      33267.82982      33268.25858      33267.82982    711.5644        drrr_15+rroi 
I       5042      33266.98164      33267.82982      33266.98164    711.6734        drrr_15+rroi 
I       5043      33266.55404      33266.98164      33266.55404    711.7079        drrr_15+rroi 
I       5051      33265.14983      33266.55404      33265.14983    712.0692        drrr_15+rroi 
I       5054      33262.05277      33265.14983      33262.05277    712.1940        drrr_15+rroi 
I       5057      33262.02883      33262.05277      33262.02883    712.3597        drrr_15+rrri 
I       5064      33261.25914      33262.02883      33261.25914    712.6679        drrr_15+rrri 
I       5065      33259.54322      33261.25914      33259.54322    712.8325        drrr_15+rrri 
I       5067      33258.76943      33259.54322      33258.76943    712.9515        drrr_15+rrri 
I       5072      33255.63606      33258.76943      33255.63606    713.2285         drrr_15+rrg 
