EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_14
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1484012559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.00129
I       iter             best          obj_old          obj_new        time              method info
I       1691      34303.59509      34309.64308      34303.59509    399.8661        drrr_15+rrri 
I       1698      34299.50095      34303.59509      34299.50095    400.5864        drrr_15+rrri 
I       1702      34296.66372      34299.50095      34296.66372    400.9756        drrr_15+rroi 
I       1703      34291.91747      34296.66372      34291.91747    401.0388        drrr_15+rroi 
I       1704      34290.49653      34291.91747      34290.49653    401.0767        drrr_15+rrri 
I       1706      34289.26096      34290.49653      34289.26096    401.2406        drrr_15+rrri 
I       1712      34288.85064      34289.26096      34288.85064    401.9390        drrr_15+rroi 
I       1714      34288.52472      34288.85064      34288.52472    402.1218         drrr_15+rrg 
I       1720      34287.84884      34288.52472      34287.84884    402.6099         drrr_15+rrg 
I       1725      34287.73254      34287.84884      34287.73254    403.0012        drrr_15+rrri 
I       1731      34285.81663      34287.73254      34285.81663    403.5261        drrr_15+rroi 
I       1733      34281.08837      34285.81663      34281.08837    403.7398        drrr_15+rrri 
I       1736      34278.92970      34281.08837      34278.92970    404.1060        drrr_15+rrri 
I       1737      34278.13640      34278.92970      34278.13640    404.1684        drrr_15+rrri 
I       1750      34265.73521      34278.13640      34265.73521    405.2459        drrr_15+rrri 
I       1751      34265.59059      34265.73521      34265.59059    405.2931        drrr_15+rroi 
I       1757      34262.74674      34265.59059      34262.74674    405.8020         drrr_15+rrg 
I       1761      34258.68833      34262.74674      34258.68833    406.0939        drrr_15+rroi 
I       1762      34249.28342      34258.68833      34249.28342    406.2176        drrr_15+rroi 
I       1765      34243.95623      34249.28342      34243.95623    406.6186        drrr_15+rroi 
I       1767      34233.29836      34243.95623      34233.29836    406.8235         drrr_15+rrg 
I       1768      34232.84854      34233.29836      34232.84854    406.9219         drrr_15+rrg 
I       1769      34228.92145      34232.84854      34228.92145    407.0023        drrr_15+rrri 
I       1771      34226.78306      34228.92145      34226.78306    407.2426        drrr_15+rroi 
I       1777      34224.27945      34226.78306      34224.27945    407.7898        drrr_15+rrri 
I       1779      34223.65185      34224.27945      34223.65185    407.9375        drrr_15+rroi 
I       1784      34222.46541      34223.65185      34222.46541    408.4300        drrr_15+rrri 
I       1788      34221.75966      34222.46541      34221.75966    408.8518        drrr_15+rrri 
I       1793      34221.25413      34221.75966      34221.25413    409.5691         drrr_15+rrg 
I       1794      34218.49120      34221.25413      34218.49120    409.6534        drrr_15+rrri 
I       1801      34216.22150      34218.49120      34216.22150    410.3894         drrr_15+rrg 
I       1803      34211.50334      34216.22150      34211.50334    410.5369         drrr_15+rrg 
I       1805      34209.37881      34211.50334      34209.37881    410.7524         drrr_15+rrg 
I       1811      34207.91468      34209.37881      34207.91468    411.2529         drrr_15+rrg 
I       1816      34204.80486      34207.91468      34204.80486    411.6601        drrr_15+rrri 
I       1819      34203.43830      34204.80486      34203.43830    412.0465        drrr_15+rrri 
I       1823      34201.93304      34203.43830      34201.93304    412.2977        drrr_15+rroi 
I       1824      34200.95944      34201.93304      34200.95944    412.4156         drrr_15+rrg 
I       1828      34197.99493      34200.95944      34197.99493    412.7723        drrr_15+rroi 
I       1829      34197.35112      34197.99493      34197.35112    412.8434        drrr_15+rrri 
I       1830      34193.95740      34197.35112      34193.95740    412.9133        drrr_15+rroi 
I       1836      34193.50598      34193.95740      34193.50598    413.3899        drrr_15+rroi 
I       1838      34191.96620      34193.50598      34191.96620    413.5988        drrr_15+rroi 
I       1841      34190.59171      34191.96620      34190.59171    413.8295        drrr_15+rroi 
I       1844      34187.95492      34190.59171      34187.95492    414.1136        drrr_15+rrri 
I       1845      34185.79582      34187.95492      34185.79582    414.3014        drrr_15+rroi 
I       1846      34183.13458      34185.79582      34183.13458    414.4012        drrr_15+rroi 
I       1848      34177.82385      34183.13458      34177.82385    414.7896        drrr_15+rrri 
I       1856      34175.57030      34177.82385      34175.57030    415.6222         drrr_15+rrg 
I       1859      34175.51166      34175.57030      34175.51166    415.8416        drrr_15+rrri 
I       1863      34173.20681      34175.51166      34173.20681    416.1705         drrr_15+rrg 
I       1872      34171.21260      34173.20681      34171.21260    417.0615         drrr_15+rrg 
I       1873      34171.20507      34171.21260      34171.20507    417.3081        drrr_15+rrri 
I       1874      34167.64251      34171.20507      34167.64251    417.4123         drrr_15+rrg 
I       1878      34165.71875      34167.64251      34165.71875    417.8296         drrr_15+rrg 
I       1889      34162.16409      34165.71875      34162.16409    418.7815        drrr_15+rroi 
I       1898      34156.72825      34162.16409      34156.72825    419.5886        drrr_15+rroi 
I       1901      34151.38499      34156.72825      34151.38499    420.0205         drrr_15+rrg 
I       1904      34151.27035      34151.38499      34151.27035    420.2434        drrr_15+rroi 
I       1909      34150.47443      34151.27035      34150.47443    420.7411         drrr_15+rrg 
I       1910      34150.06140      34150.47443      34150.06140    420.8370        drrr_15+rroi 
I       1914      34149.48677      34150.06140      34149.48677    421.0354         drrr_15+rrg 
I       1921      34145.54935      34149.48677      34145.54935    421.8762        drrr_15+rroi 
I       1928      34142.74041      34145.54935      34142.74041    422.6240        drrr_15+rrri 
I       1934      34141.94173      34142.74041      34141.94173    423.0809        drrr_15+rrri 
I       1936      34140.52574      34141.94173      34140.52574    423.2168        drrr_15+rrri 
I       1939      34134.53817      34140.52574      34134.53817    423.4253        drrr_15+rroi 
I       1942      34134.23535      34134.53817      34134.23535    423.6811        drrr_15+rrri 
I       1948      34131.12469      34134.23535      34131.12469    424.1403         drrr_15+rrg 
I       1953      34126.92481      34131.12469      34126.92481    424.7356         drrr_15+rrg 
I       1954      34126.83986      34126.92481      34126.83986    424.8372        drrr_15+rroi 
I       1967      34126.14440      34126.83986      34126.14440    425.9811        drrr_15+rrri 
I       1968      34124.90382      34126.14440      34124.90382    426.0462        drrr_15+rroi 
I       1973      34119.92036      34124.90382      34119.92036    426.4150         drrr_15+rrg 
I       1976      34118.61830      34119.92036      34118.61830    426.6507        drrr_15+rrri 
I       1978      34116.87029      34118.61830      34116.87029    426.8312        drrr_15+rrri 
I       1980      34113.37157      34116.87029      34113.37157    426.9688        drrr_15+rroi 
I       1981      34106.93767      34113.37157      34106.93767    427.0339        drrr_15+rrri 
I       1985      34105.56858      34106.93767      34105.56858    427.5269        drrr_15+rrri 
I       1993      34100.55286      34105.56858      34100.55286    428.1319        drrr_15+rrri 
I       2000      34098.33746      34100.55286      34098.33746    428.7251        drrr_15+rrri 
I       2013      34094.74133      34098.33746      34094.74133    429.6317        drrr_15+rroi 
I       2016      34091.84456      34094.74133      34091.84456    429.9233        drrr_15+rrri 
I       2022      34091.68019      34091.84456      34091.68019    430.3521        drrr_15+rrri 
I       2024      34089.81122      34091.68019      34089.81122    430.4756        drrr_15+rroi 
I       2026      34084.86347      34089.81122      34084.86347    430.6462        drrr_15+rroi 
I       2029      34083.78086      34084.86347      34083.78086    430.8813         drrr_15+rrg 
I       2030      34079.56581      34083.78086      34079.56581    430.9555         drrr_15+rrg 
I       2033      34072.96650      34079.56581      34072.96650    431.2921        drrr_15+rroi 
I       2039      34070.26159      34072.96650      34070.26159    431.8114        drrr_15+rrri 
I       2041      34069.55961      34070.26159      34069.55961    431.9808         drrr_15+rrg 
I       2052      34068.82280      34069.55961      34068.82280    432.9383         drrr_15+rrg 
I       2056      34065.82855      34068.82280      34065.82855    433.2395         drrr_15+rrg 
I       2058      34061.09589      34065.82855      34061.09589    433.4339        drrr_15+rroi 
I       2061      34057.99124      34061.09589      34057.99124    433.6395        drrr_15+rroi 
I       2073      34057.56589      34057.99124      34057.56589    434.7021        drrr_15+rrri 
I       2077      34056.72796      34057.56589      34056.72796    435.0118         drrr_15+rrg 
I       2084      34054.81733      34056.72796      34054.81733    435.6021        drrr_15+rrri 
I       2085      34054.41088      34054.81733      34054.41088    435.6798         drrr_15+rrg 
I       2087      34046.76213      34054.41088      34046.76213    435.8175        drrr_15+rrri 
I       2089      34045.99841      34046.76213      34045.99841    436.0477        drrr_15+rroi 
I       2090      34043.23736      34045.99841      34043.23736    436.1074        drrr_15+rroi 
I       2095      34042.20988      34043.23736      34042.20988    436.3731        drrr_15+rroi 
I       2110      34039.93802      34042.20988      34039.93802    437.4796        drrr_15+rroi 
I       2116      34038.06195      34039.93802      34038.06195    437.8881        drrr_15+rrri 
I       2117      34038.01567      34038.06195      34038.01567    437.9338        drrr_15+rrri 
I       2118      34036.22423      34038.01567      34036.22423    437.9807        drrr_15+rroi 
I       2119      34035.78992      34036.22423      34035.78992    438.0192        drrr_15+rroi 
I       2122      34031.46746      34035.78992      34031.46746    438.2635         drrr_15+rrg 
I       2126      34031.46119      34031.46746      34031.46119    438.5527        drrr_15+rroi 
I       2127      34028.20014      34031.46119      34028.20014    438.6314        drrr_15+rroi 
I       2130      34020.84705      34028.20014      34020.84705    438.8297        drrr_15+rrri 
I       2131      34011.41616      34020.84705      34011.41616    438.8812         drrr_15+rrg 
I       2140      34008.96421      34011.41616      34008.96421    439.7701        drrr_15+rrri 
I       2142      34004.48340      34008.96421      34004.48340    439.9724        drrr_15+rroi 
I       2150      34002.15067      34004.48340      34002.15067    440.6981        drrr_15+rroi 
I       2151      34000.95503      34002.15067      34000.95503    440.7521        drrr_15+rroi 
I       2152      33995.24635      34000.95503      33995.24635    440.8591        drrr_15+rrri 
I       2154      33994.73577      33995.24635      33994.73577    441.0153        drrr_15+rroi 
I       2159      33988.95711      33994.73577      33988.95711    441.3700        drrr_15+rrri 
I       2163      33988.63192      33988.95711      33988.63192    441.8468        drrr_15+rrri 
I       2172      33987.49110      33988.63192      33987.49110    442.4042         drrr_15+rrg 
I       2175      33986.36289      33987.49110      33986.36289    442.6106        drrr_15+rrri 
I       2181      33983.29683      33986.36289      33983.29683    443.0551        drrr_15+rroi 
I       2184      33982.88560      33983.29683      33982.88560    443.2865        drrr_15+rroi 
I       2199      33981.00756      33982.88560      33981.00756    444.3372        drrr_15+rrri 
I       2204      33978.29727      33981.00756      33978.29727    444.7062        drrr_15+rrri 
I       2205      33976.50183      33978.29727      33976.50183    444.7861         drrr_15+rrg 
I       2207      33976.47993      33976.50183      33976.47993    444.9255         drrr_15+rrg 
I       2208      33971.45727      33976.47993      33971.45727    445.0281        drrr_15+rrri 
I       2210      33971.38467      33971.45727      33971.38467    445.1744         drrr_15+rrg 
I       2216      33970.28361      33971.38467      33970.28361    445.6606        drrr_15+rrri 
I       2228      33967.58019      33970.28361      33967.58019    446.6380        drrr_15+rrri 
I       2231      33966.42389      33967.58019      33966.42389    446.7936        drrr_15+rroi 
I       2232      33963.40500      33966.42389      33963.40500    446.8599        drrr_15+rroi 
I       2234      33957.16268      33963.40500      33957.16268    447.0018         drrr_15+rrg 
I       2240      33953.01199      33957.16268      33953.01199    447.4590        drrr_15+rroi 
I       2243      33950.57515      33953.01199      33950.57515    447.7580        drrr_15+rrri 
I       2245      33942.93572      33950.57515      33942.93572    447.8851        drrr_15+rroi 
I       2246      33937.81955      33942.93572      33937.81955    447.9513        drrr_15+rrri 
I       2250      33937.42458      33937.81955      33937.42458    448.1770         drrr_15+rrg 
I       2262      33936.63139      33937.42458      33936.63139    449.0536        drrr_15+rrri 
I       2263      33933.10189      33936.63139      33933.10189    449.1058         drrr_15+rrg 
I       2264      33932.94636      33933.10189      33932.94636    449.1432         drrr_15+rrg 
I       2267      33931.91600      33932.94636      33931.91600    449.2892        drrr_15+rroi 
I       2281      33928.03898      33931.91600      33928.03898    450.2314        drrr_15+rrri 
I       2285      33926.78963      33928.03898      33926.78963    450.6124        drrr_15+rrri 
I       2288      33924.35145      33926.78963      33924.35145    450.8164         drrr_15+rrg 
I       2289      33922.06148      33924.35145      33922.06148    450.8757        drrr_15+rrri 
I       2293      33921.19702      33922.06148      33921.19702    451.2100        drrr_15+rroi 
I       2295      33916.14263      33921.19702      33916.14263    451.4216        drrr_15+rroi 
I       2298      33913.83047      33916.14263      33913.83047    451.6063         drrr_15+rrg 
I       2301      33912.99775      33913.83047      33912.99775    451.8729        drrr_15+rroi 
I       2315      33911.54713      33912.99775      33911.54713    452.9825        drrr_15+rrri 
I       2321      33911.32526      33911.54713      33911.32526    453.4436        drrr_15+rrri 
I       2332      33909.64145      33911.32526      33909.64145    454.1208        drrr_15+rroi 
I       2338      33908.37255      33909.64145      33908.37255    454.4975        drrr_15+rroi 
I       2344      33905.44032      33908.37255      33905.44032    455.0478         drrr_15+rrg 
I       2352      33901.31850      33905.44032      33901.31850    455.5377        drrr_15+rrri 
I       2357      33897.86720      33901.31850      33897.86720    455.8474        drrr_15+rrri 
I       2358      33893.43169      33897.86720      33893.43169    455.9440        drrr_15+rroi 
I       2365      33892.08836      33893.43169      33892.08836    456.2690         drrr_15+rrg 
I       2367      33892.00716      33892.08836      33892.00716    456.3597        drrr_15+rrri 
I       2372      33891.73824      33892.00716      33891.73824    456.7520         drrr_15+rrg 
I       2388      33881.76874      33891.73824      33881.76874    457.8243         drrr_15+rrg 
I       2391      33877.11045      33881.76874      33877.11045    458.0103         drrr_15+rrg 
I       2393      33876.27236      33877.11045      33876.27236    458.0963        drrr_15+rrri 
I       2396      33872.30446      33876.27236      33872.30446    458.3641        drrr_15+rrri 
I       2403      33867.17673      33872.30446      33867.17673    458.9316        drrr_15+rroi 
I       2409      33862.96533      33867.17673      33862.96533    459.3464        drrr_15+rrri 
I       2410      33858.39507      33862.96533      33858.39507    459.4081        drrr_15+rrri 
I       2422      33858.00880      33858.39507      33858.00880    460.0958        drrr_15+rrri 
I       2427      33853.46347      33858.00880      33853.46347    460.3770        drrr_15+rrri 
I       2431      33852.30016      33853.46347      33852.30016    460.8496        drrr_15+rrri 
I       2432      33850.48561      33852.30016      33850.48561    460.9034         drrr_15+rrg 
I       2434      33848.73578      33850.48561      33848.73578    461.0626        drrr_15+rroi 
I       2437      33848.53501      33848.73578      33848.53501    461.2726        drrr_15+rrri 
I       2439      33846.91464      33848.53501      33846.91464    461.5144        drrr_15+rroi 
I       2442      33845.36515      33846.91464      33845.36515    461.6841         drrr_15+rrg 
I       2455      33841.57693      33845.36515      33841.57693    462.5223         drrr_15+rrg 
I       2460      33841.35518      33841.57693      33841.35518    462.9821        drrr_15+rrri 
I       2462      33841.16849      33841.35518      33841.16849    463.2430         drrr_15+rrg 
I       2466      33841.04104      33841.16849      33841.04104    463.4844        drrr_15+rrri 
I       2468      33840.01838      33841.04104      33840.01838    463.5723        drrr_15+rrri 
I       2470      33838.84845      33840.01838      33838.84845    463.7222        drrr_15+rroi 
I       2471      33834.46058      33838.84845      33834.46058    463.8238        drrr_15+rroi 
I       2481      33834.11482      33834.46058      33834.11482    464.6399        drrr_15+rroi 
I       2489      33831.18186      33834.11482      33831.18186    465.1495         drrr_15+rrg 
I       2490      33829.78900      33831.18186      33829.78900    465.2059        drrr_15+rroi 
I       2492      33828.84435      33829.78900      33828.84435    465.3247        drrr_15+rroi 
I       2494      33826.08452      33828.84435      33826.08452    465.4608        drrr_15+rroi 
I       2496      33819.49834      33826.08452      33819.49834    465.6912        drrr_15+rroi 
I       2498      33816.07717      33819.49834      33816.07717    465.8152         drrr_15+rrg 
I       2501      33815.93721      33816.07717      33815.93721    466.0332         drrr_15+rrg 
I       2504      33809.43225      33815.93721      33809.43225    466.2109        drrr_15+rrri 
I       2505      33803.75904      33809.43225      33803.75904    466.2722        drrr_15+rrri 
I       2509      33803.50578      33803.75904      33803.50578    466.6786        drrr_15+rrri 
I       2514      33803.37664      33803.50578      33803.37664    466.9785        drrr_15+rroi 
I       2517      33796.96463      33803.37664      33796.96463    467.1404        drrr_15+rroi 
I       2524      33796.37710      33796.96463      33796.37710    467.6363        drrr_15+rrri 
I       2525      33793.98738      33796.37710      33793.98738    467.7091         drrr_15+rrg 
I       2531      33793.06959      33793.98738      33793.06959    468.0923        drrr_15+rroi 
I       2544      33792.48562      33793.06959      33792.48562    468.8752         drrr_15+rrg 
I       2545      33792.44338      33792.48562      33792.44338    468.9626         drrr_15+rrg 
I       2549      33792.42017      33792.44338      33792.42017    469.3421        drrr_15+rroi 
I       2553      33786.51183      33792.42017      33786.51183    469.5874        drrr_15+rroi 
I       2563      33783.83611      33786.51183      33783.83611    470.1654        drrr_15+rrri 
I       2565      33783.69374      33783.83611      33783.69374    470.2742        drrr_15+rrri 
I       2569      33783.29896      33783.69374      33783.29896    470.5755        drrr_15+rrri 
I       2578      33780.25341      33783.29896      33780.25341    471.2067        drrr_15+rroi 
I       2590      33777.48437      33780.25341      33777.48437    472.0655        drrr_15+rroi 
I       2599      33775.56362      33777.48437      33775.56362    472.5784         drrr_15+rrg 
I       2606      33773.44762      33775.56362      33773.44762    473.0198         drrr_15+rrg 
I       2610      33772.49555      33773.44762      33772.49555    473.2963        drrr_15+rroi 
I       2613      33770.25543      33772.49555      33770.25543    473.4266        drrr_15+rrri 
I       2618      33768.55871      33770.25543      33768.55871    473.8664        drrr_15+rroi 
I       2621      33765.19555      33768.55871      33765.19555    473.9992        drrr_15+rrri 
I       2623      33762.06307      33765.19555      33762.06307    474.0904        drrr_15+rrri 
I       2633      33761.95490      33762.06307      33761.95490    474.7167        drrr_15+rrri 
I       2635      33760.45942      33761.95490      33760.45942    474.8153        drrr_15+rrri 
I       2644      33760.41278      33760.45942      33760.41278    475.4905         drrr_15+rrg 
I       2647      33760.00889      33760.41278      33760.00889    475.7654        drrr_15+rroi 
I       2648      33756.98792      33760.00889      33756.98792    475.8445         drrr_15+rrg 
I       2650      33750.21213      33756.98792      33750.21213    475.9833         drrr_15+rrg 
I       2656      33748.70225      33750.21213      33748.70225    476.3187         drrr_15+rrg 
I       2658      33748.17572      33748.70225      33748.17572    476.4728        drrr_15+rroi 
I       2659      33746.96182      33748.17572      33746.96182    476.5375        drrr_15+rrri 
I       2661      33745.33406      33746.96182      33745.33406    476.6293        drrr_15+rroi 
I       2662      33745.06552      33745.33406      33745.06552    476.7006         drrr_15+rrg 
I       2669      33743.50315      33745.06552      33743.50315    477.1019        drrr_15+rroi 
I       2670      33743.00470      33743.50315      33743.00470    477.2006         drrr_15+rrg 
I       2671      33742.01054      33743.00470      33742.01054    477.2829        drrr_15+rrri 
I       2683      33738.52512      33742.01054      33738.52512    478.0320         drrr_15+rrg 
I       2702      33736.72048      33738.52512      33736.72048    479.1622        drrr_15+rrri 
I       2704      33731.59125      33736.72048      33731.59125    479.2782        drrr_15+rrri 
I       2710      33731.57689      33731.59125      33731.57689    479.5983         drrr_15+rrg 
I       2711      33729.51838      33731.57689      33729.51838    479.7710        drrr_15+rroi 
I       2712      33729.26327      33729.51838      33729.26327    479.8350         drrr_15+rrg 
I       2713      33727.22640      33729.26327      33727.22640    479.9045         drrr_15+rrg 
I       2714      33727.19539      33727.22640      33727.19539    479.9603        drrr_15+rroi 
I       2718      33725.91337      33727.19539      33725.91337    480.2038        drrr_15+rroi 
I       2720      33723.88029      33725.91337      33723.88029    480.3772         drrr_15+rrg 
I       2745      33719.59230      33723.88029      33719.59230    481.9943        drrr_15+rrri 
I       2749      33718.49430      33719.59230      33718.49430    482.1973        drrr_15+rrri 
I       2755      33714.37054      33718.49430      33714.37054    482.5210        drrr_15+rroi 
I       2756      33712.81656      33714.37054      33712.81656    482.5631        drrr_15+rroi 
I       2757      33709.88459      33712.81656      33709.88459    482.6174        drrr_15+rrri 
I       2758      33709.84879      33709.88459      33709.84879    482.6734         drrr_15+rrg 
I       2763      33709.23787      33709.84879      33709.23787    483.0556         drrr_15+rrg 
I       2776      33705.18496      33709.23787      33705.18496    483.9155         drrr_15+rrg 
I       2777      33700.33624      33705.18496      33700.33624    483.9799         drrr_15+rrg 
I       2783      33699.77229      33700.33624      33699.77229    484.3265         drrr_15+rrg 
I       2786      33698.08061      33699.77229      33698.08061    484.4786        drrr_15+rroi 
I       2788      33696.29272      33698.08061      33696.29272    484.5893         drrr_15+rrg 
I       2793      33694.58958      33696.29272      33694.58958    484.9001        drrr_15+rrri 
I       2795      33694.15139      33694.58958      33694.15139    484.9879        drrr_15+rroi 
I       2800      33693.36577      33694.15139      33693.36577    485.3171        drrr_15+rrri 
I       2803      33690.12647      33693.36577      33690.12647    485.5291         drrr_15+rrg 
I       2825      33689.52793      33690.12647      33689.52793    486.9189        drrr_15+rroi 
I       2830      33689.43317      33689.52793      33689.43317    487.2707        drrr_15+rrri 
I       2831      33686.88337      33689.43317      33686.88337    487.3661        drrr_15+rroi 
I       2832      33682.22254      33686.88337      33682.22254    487.4356        drrr_15+rrri 
I       2833      33679.88945      33682.22254      33679.88945    487.5169         drrr_15+rrg 
I       2835      33675.96675      33679.88945      33675.96675    487.5803        drrr_15+rroi 
I       2838      33675.95624      33675.96675      33675.95624    487.7618        drrr_15+rroi 
I       2843      33671.55968      33675.95624      33671.55968    488.1700         drrr_15+rrg 
I       2852      33665.44700      33671.55968      33665.44700    488.6703        drrr_15+rroi 
I       2862      33664.65665      33665.44700      33664.65665    489.2793         drrr_15+rrg 
I       2872      33663.11999      33664.65665      33663.11999    489.9743        drrr_15+rrri 
I       2881      33657.22215      33663.11999      33657.22215    490.5964        drrr_15+rroi 
I       2888      33654.11219      33657.22215      33654.11219    490.9867         drrr_15+rrg 
I       2890      33653.70836      33654.11219      33653.70836    491.0884         drrr_15+rrg 
I       2891      33650.68824      33653.70836      33650.68824    491.1451        drrr_15+rrri 
I       2893      33649.97759      33650.68824      33649.97759    491.2444         drrr_15+rrg 
I       2894      33649.19147      33649.97759      33649.19147    491.2858         drrr_15+rrg 
I       2900      33648.34079      33649.19147      33648.34079    491.6284        drrr_15+rrri 
I       2906      33644.15614      33648.34079      33644.15614    492.1206         drrr_15+rrg 
I       2909      33640.86896      33644.15614      33640.86896    492.2445        drrr_15+rroi 
I       2910      33638.49855      33640.86896      33638.49855    492.2931        drrr_15+rroi 
I       2911      33630.92849      33638.49855      33630.92849    492.3658         drrr_15+rrg 
I       2919      33630.71771      33630.92849      33630.71771    492.8775        drrr_15+rrri 
I       2925      33630.58503      33630.71771      33630.58503    493.2381        drrr_15+rroi 
I       2926      33620.91389      33630.58503      33620.91389    493.3096         drrr_15+rrg 
I       2938      33620.67229      33620.91389      33620.67229    494.1965        drrr_15+rroi 
I       2942      33619.07313      33620.67229      33619.07313    494.4867        drrr_15+rrri 
I       2945      33618.17663      33619.07313      33618.17663    494.7666        drrr_15+rrri 
I       2947      33617.24854      33618.17663      33617.24854    494.8653        drrr_15+rrri 
I       2954      33612.81473      33617.24854      33612.81473    495.2649        drrr_15+rroi 
I       2957      33611.81695      33612.81473      33611.81695    495.4560        drrr_15+rroi 
I       2959      33609.91299      33611.81695      33609.91299    495.5720        drrr_15+rroi 
I       2960      33606.38498      33609.91299      33606.38498    495.6270        drrr_15+rrri 
I       2970      33605.73347      33606.38498      33605.73347    496.3955         drrr_15+rrg 
I       2974      33605.30540      33605.73347      33605.30540    496.6109         drrr_15+rrg 
I       2982      33605.02145      33605.30540      33605.02145    496.9831        drrr_15+rroi 
I       2986      33602.88150      33605.02145      33602.88150    497.2479        drrr_15+rroi 
I       2988      33602.34195      33602.88150      33602.34195    497.4070        drrr_15+rrri 
I       2996      33596.39064      33602.34195      33596.39064    497.9030        drrr_15+rroi 
I       3001      33590.93532      33596.39064      33590.93532    498.1701        drrr_15+rroi 
I       3007      33590.37164      33590.93532      33590.37164    498.6523         drrr_15+rrg 
I       3019      33589.13660      33590.37164      33589.13660    499.4403         drrr_15+rrg 
I       3022      33587.81696      33589.13660      33587.81696    499.6332         drrr_15+rrg 
I       3023      33585.64831      33587.81696      33585.64831    499.7119         drrr_15+rrg 
I       3024      33582.55053      33585.64831      33582.55053    499.7498        drrr_15+rrri 
I       3027      33579.00968      33582.55053      33579.00968    499.9422        drrr_15+rroi 
I       3030      33576.95947      33579.00968      33576.95947    500.1445         drrr_15+rrg 
I       3031      33576.14151      33576.95947      33576.14151    500.2228        drrr_15+rrri 
I       3051      33575.02957      33576.14151      33575.02957    501.6331        drrr_15+rrri 
I       3063      33575.02886      33575.02957      33575.02886    502.3871        drrr_15+rroi 
I       3070      33568.96330      33575.02886      33568.96330    502.9452        drrr_15+rroi 
I       3078      33567.26110      33568.96330      33567.26110    503.5655         drrr_15+rrg 
I       3083      33566.22468      33567.26110      33566.22468    503.9516        drrr_15+rrri 
I       3090      33564.90568      33566.22468      33564.90568    504.3837        drrr_15+rroi 
I       3096      33563.86170      33564.90568      33563.86170    504.7367        drrr_15+rrri 
I       3097      33560.43400      33563.86170      33560.43400    504.8449        drrr_15+rrri 
I       3103      33560.29025      33560.43400      33560.29025    505.3737         drrr_15+rrg 
I       3107      33557.48885      33560.29025      33557.48885    505.6197        drrr_15+rrri 
I       3109      33557.45073      33557.48885      33557.45073    505.7189         drrr_15+rrg 
I       3110      33556.90011      33557.45073      33556.90011    505.7904        drrr_15+rrri 
I       3116      33554.10187      33556.90011      33554.10187    506.0904        drrr_15+rroi 
I       3117      33553.84596      33554.10187      33553.84596    506.1443        drrr_15+rroi 
I       3122      33551.33840      33553.84596      33551.33840    506.4489        drrr_15+rroi 
I       3138      33551.32158      33551.33840      33551.32158    507.6075         drrr_15+rrg 
I       3143      33543.78470      33551.32158      33543.78470    507.9070         drrr_15+rrg 
I       3150      33538.04865      33543.78470      33538.04865    508.2335        drrr_15+rroi 
I       3151      33531.31300      33538.04865      33531.31300    508.3159        drrr_15+rrri 
I       3156      33529.51636      33531.31300      33529.51636    508.5720        drrr_15+rrri 
I       3163      33528.30820      33529.51636      33528.30820    508.9209        drrr_15+rrri 
I       3167      33525.21200      33528.30820      33525.21200    509.1951         drrr_15+rrg 
I       3186      33521.44219      33525.21200      33521.44219    510.4469        drrr_15+rrri 
I       3193      33519.03549      33521.44219      33519.03549    510.8938         drrr_15+rrg 
I       3216      33516.96427      33519.03549      33516.96427    512.1770         drrr_15+rrg 
I       3233      33514.68703      33516.96427      33514.68703    512.9054         drrr_15+rrg 
I       3237      33512.37004      33514.68703      33512.37004    513.1146         drrr_15+rrg 
I       3240      33511.30653      33512.37004      33511.30653    513.4523         drrr_15+rrg 
I       3255      33510.25063      33511.30653      33510.25063    514.1975         drrr_15+rrg 
I       3259      33508.19595      33510.25063      33508.19595    514.3870        drrr_15+rrri 
I       3263      33508.04296      33508.19595      33508.04296    514.6448        drrr_15+rroi 
I       3269      33504.51454      33508.04296      33504.51454    515.0068        drrr_15+rrri 
I       3301      33502.59307      33504.51454      33502.59307    516.6231        drrr_15+rrri 
I       3303      33499.55173      33502.59307      33499.55173    516.7137         drrr_15+rrg 
I       3318      33499.45852      33499.55173      33499.45852    517.5294        drrr_15+rroi 
