EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_04
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1152911011
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40796
I       iter             best          obj_old          obj_new        time              method info
I       1658      34195.14933      34195.32085      34195.14933    420.9843        drrr_15+rrri 
I       1663      34194.71793      34195.14933      34194.71793    421.4437         drrr_15+rrg 
I       1664      34188.48996      34194.71793      34188.48996    421.7143        drrr_15+rrri 
I       1674      34181.13540      34188.48996      34181.13540    422.7174        drrr_15+rrri 
I       1677      34177.30767      34181.13540      34177.30767    422.9798        drrr_15+rroi 
I       1679      34175.97875      34177.30767      34175.97875    423.1375        drrr_15+rroi 
I       1685      34174.47052      34175.97875      34174.47052    423.7684         drrr_15+rrg 
I       1686      34173.46081      34174.47052      34173.46081    423.8300        drrr_15+rrri 
I       1689      34168.82379      34173.46081      34168.82379    424.0828         drrr_15+rrg 
I       1692      34160.76455      34168.82379      34160.76455    424.4268        drrr_15+rroi 
I       1694      34159.33239      34160.76455      34159.33239    424.5973        drrr_15+rroi 
I       1695      34158.12868      34159.33239      34158.12868    424.7014        drrr_15+rrri 
I       1697      34158.03549      34158.12868      34158.03549    424.8622        drrr_15+rrri 
I       1703      34146.29576      34158.03549      34146.29576    425.4183         drrr_15+rrg 
I       1705      34142.32021      34146.29576      34142.32021    425.6257        drrr_15+rroi 
I       1713      34141.64685      34142.32021      34141.64685    426.3656         drrr_15+rrg 
I       1717      34141.43259      34141.64685      34141.43259    426.7082         drrr_15+rrg 
I       1721      34138.16274      34141.43259      34138.16274    427.2097         drrr_15+rrg 
I       1723      34132.77037      34138.16274      34132.77037    427.3299         drrr_15+rrg 
I       1725      34131.21835      34132.77037      34131.21835    427.5467        drrr_15+rroi 
I       1731      34130.62052      34131.21835      34130.62052    428.0228        drrr_15+rrri 
I       1732      34120.78249      34130.62052      34120.78249    428.1252        drrr_15+rroi 
I       1734      34117.83171      34120.78249      34117.83171    428.2953         drrr_15+rrg 
I       1736      34114.43740      34117.83171      34114.43740    428.5636         drrr_15+rrg 
I       1738      34113.36393      34114.43740      34113.36393    428.7472         drrr_15+rrg 
I       1739      34109.38962      34113.36393      34109.38962    428.8221         drrr_15+rrg 
I       1740      34107.16637      34109.38962      34107.16637    428.9072         drrr_15+rrg 
I       1743      34106.72131      34107.16637      34106.72131    429.3022         drrr_15+rrg 
I       1745      34105.43080      34106.72131      34105.43080    429.7115         drrr_15+rrg 
I       1746      34102.67144      34105.43080      34102.67144    429.7955        drrr_15+rrri 
I       1752      34102.09262      34102.67144      34102.09262    430.3995         drrr_15+rrg 
I       1753      34101.42724      34102.09262      34101.42724    430.4785        drrr_15+rroi 
I       1757      34098.04693      34101.42724      34098.04693    430.8291         drrr_15+rrg 
I       1758      34093.24643      34098.04693      34093.24643    430.9620         drrr_15+rrg 
I       1759      34088.05168      34093.24643      34088.05168    431.0770         drrr_15+rrg 
I       1767      34086.26752      34088.05168      34086.26752    431.8423        drrr_15+rroi 
I       1769      34083.34449      34086.26752      34083.34449    432.0509         drrr_15+rrg 
I       1774      34082.34695      34083.34449      34082.34695    432.6693         drrr_15+rrg 
I       1776      34081.99056      34082.34695      34081.99056    432.8295        drrr_15+rroi 
I       1787      34079.93370      34081.99056      34079.93370    433.6878        drrr_15+rroi 
I       1792      34070.67047      34079.93370      34070.67047    434.1198        drrr_15+rroi 
I       1800      34068.92147      34070.67047      34068.92147    434.7812        drrr_15+rrri 
I       1801      34068.58591      34068.92147      34068.58591    435.0669        drrr_15+rroi 
I       1804      34065.60018      34068.58591      34065.60018    435.2826         drrr_15+rrg 
I       1808      34059.06738      34065.60018      34059.06738    435.7210        drrr_15+rrri 
I       1812      34058.16767      34059.06738      34058.16767    436.0158         drrr_15+rrg 
I       1817      34057.43638      34058.16767      34057.43638    436.5132         drrr_15+rrg 
I       1820      34055.31436      34057.43638      34055.31436    436.8712         drrr_15+rrg 
I       1821      34054.61358      34055.31436      34054.61358    436.9962         drrr_15+rrg 
I       1824      34053.33739      34054.61358      34053.33739    437.2792        drrr_15+rrri 
I       1826      34052.54064      34053.33739      34052.54064    437.3649        drrr_15+rroi 
I       1830      34052.06175      34052.54064      34052.06175    437.9179        drrr_15+rrri 
I       1837      34051.53682      34052.06175      34051.53682    438.5448        drrr_15+rrri 
I       1841      34050.60493      34051.53682      34050.60493    438.9587        drrr_15+rrri 
I       1857      34043.89170      34050.60493      34043.89170    440.4240        drrr_15+rrri 
I       1860      34039.21638      34043.89170      34039.21638    440.6135        drrr_15+rroi 
I       1866      34035.01135      34039.21638      34035.01135    441.2350        drrr_15+rroi 
I       1867      34030.77548      34035.01135      34030.77548    441.2924         drrr_15+rrg 
I       1868      34028.40871      34030.77548      34028.40871    441.5062         drrr_15+rrg 
I       1876      34026.84151      34028.40871      34026.84151    442.1724         drrr_15+rrg 
I       1879      34026.35961      34026.84151      34026.35961    442.4341         drrr_15+rrg 
I       1880      34025.68149      34026.35961      34025.68149    442.5290         drrr_15+rrg 
I       1884      34024.01757      34025.68149      34024.01757    442.9321         drrr_15+rrg 
I       1888      34020.91848      34024.01757      34020.91848    443.3500        drrr_15+rroi 
I       1889      34020.58688      34020.91848      34020.58688    443.4151        drrr_15+rrri 
I       1890      34018.80787      34020.58688      34018.80787    443.5231        drrr_15+rroi 
I       1891      34017.81777      34018.80787      34017.81777    443.6348        drrr_15+rrri 
I       1895      34015.82027      34017.81777      34015.82027    444.0131        drrr_15+rrri 
I       1900      34009.79179      34015.82027      34009.79179    444.5204        drrr_15+rroi 
I       1901      34006.20762      34009.79179      34006.20762    444.5771        drrr_15+rroi 
I       1902      34001.47130      34006.20762      34001.47130    444.7002         drrr_15+rrg 
I       1907      34001.40882      34001.47130      34001.40882    445.1948         drrr_15+rrg 
I       1908      34001.30066      34001.40882      34001.30066    445.2695         drrr_15+rrg 
I       1913      33997.93412      34001.30066      33997.93412    445.7635        drrr_15+rrri 
I       1917      33993.56024      33997.93412      33993.56024    446.1976        drrr_15+rroi 
I       1923      33992.94352      33993.56024      33992.94352    446.7012        drrr_15+rrri 
I       1928      33981.03534      33992.94352      33981.03534    447.0975         drrr_15+rrg 
I       1937      33974.28368      33981.03534      33974.28368    447.9005         drrr_15+rrg 
I       1941      33969.73785      33974.28368      33969.73785    448.3961        drrr_15+rrri 
I       1942      33969.53981      33969.73785      33969.53981    448.4839         drrr_15+rrg 
I       1943      33967.65881      33969.53981      33967.65881    448.6087        drrr_15+rrri 
I       1945      33967.63436      33967.65881      33967.63436    448.7518         drrr_15+rrg 
I       1948      33963.97229      33967.63436      33963.97229    449.1590        drrr_15+rroi 
I       1949      33962.15908      33963.97229      33962.15908    449.2271        drrr_15+rrri 
I       1958      33961.31171      33962.15908      33961.31171    450.0860         drrr_15+rrg 
I       1960      33954.33559      33961.31171      33954.33559    450.2163        drrr_15+rrri 
I       1961      33950.77242      33954.33559      33950.77242    450.3015        drrr_15+rrri 
I       1966      33946.00840      33950.77242      33946.00840    450.8994        drrr_15+rrri 
I       1981      33945.03537      33946.00840      33945.03537    452.2100         drrr_15+rrg 
I       1988      33939.01360      33945.03537      33939.01360    452.8464        drrr_15+rrri 
I       1990      33935.13208      33939.01360      33935.13208    453.0204         drrr_15+rrg 
I       1994      33934.96367      33935.13208      33934.96367    453.5334        drrr_15+rrri 
I       1996      33928.72869      33934.96367      33928.72869    453.7533        drrr_15+rrri 
I       1997      33922.48584      33928.72869      33922.48584    453.8650         drrr_15+rrg 
I       2006      33922.34905      33922.48584      33922.34905    454.5432        drrr_15+rrri 
I       2011      33921.53607      33922.34905      33921.53607    455.0314        drrr_15+rrri 
I       2017      33916.45186      33921.53607      33916.45186    455.6098        drrr_15+rroi 
I       2020      33916.09129      33916.45186      33916.09129    455.8573         drrr_15+rrg 
I       2021      33916.03681      33916.09129      33916.03681    456.1134         drrr_15+rrg 
I       2022      33915.06677      33916.03681      33915.06677    456.1922        drrr_15+rroi 
I       2025      33913.31148      33915.06677      33913.31148    456.4876         drrr_15+rrg 
I       2027      33909.90373      33913.31148      33909.90373    456.6287        drrr_15+rrri 
I       2028      33902.38709      33909.90373      33902.38709    456.7284         drrr_15+rrg 
I       2029      33897.15686      33902.38709      33897.15686    456.8330        drrr_15+rroi 
I       2033      33893.48990      33897.15686      33893.48990    457.1643         drrr_15+rrg 
I       2044      33890.40321      33893.48990      33890.40321    458.1214         drrr_15+rrg 
I       2057      33890.07561      33890.40321      33890.07561    459.3505        drrr_15+rroi 
I       2062      33889.73517      33890.07561      33889.73517    459.7442         drrr_15+rrg 
I       2063      33888.52412      33889.73517      33888.52412    459.8372        drrr_15+rroi 
I       2065      33881.09898      33888.52412      33881.09898    459.9843         drrr_15+rrg 
I       2069      33876.86612      33881.09898      33876.86612    460.2954         drrr_15+rrg 
I       2071      33875.35564      33876.86612      33875.35564    460.4428        drrr_15+rroi 
I       2077      33872.98295      33875.35564      33872.98295    461.1756        drrr_15+rroi 
I       2081      33871.26287      33872.98295      33871.26287    461.5108        drrr_15+rroi 
I       2084      33869.15248      33871.26287      33869.15248    461.7430         drrr_15+rrg 
I       2086      33868.83406      33869.15248      33868.83406    461.8685        drrr_15+rrri 
I       2088      33866.35329      33868.83406      33866.35329    462.0199         drrr_15+rrg 
I       2097      33861.09773      33866.35329      33861.09773    462.7422        drrr_15+rroi 
I       2106      33860.74219      33861.09773      33860.74219    463.6643        drrr_15+rrri 
I       2112      33858.96679      33860.74219      33858.96679    464.1826        drrr_15+rroi 
I       2119      33857.37640      33858.96679      33857.37640    464.6990         drrr_15+rrg 
I       2122      33854.36321      33857.37640      33854.36321    464.8753         drrr_15+rrg 
I       2125      33850.97858      33854.36321      33850.97858    465.1222         drrr_15+rrg 
I       2128      33848.08947      33850.97858      33848.08947    465.3792         drrr_15+rrg 
I       2134      33847.54555      33848.08947      33847.54555    466.0991         drrr_15+rrg 
I       2148      33842.73443      33847.54555      33842.73443    467.1142        drrr_15+rroi 
I       2150      33842.18283      33842.73443      33842.18283    467.2472        drrr_15+rrri 
I       2153      33842.11301      33842.18283      33842.11301    467.5350        drrr_15+rroi 
I       2154      33842.08201      33842.11301      33842.08201    467.6035         drrr_15+rrg 
I       2171      33839.06453      33842.08201      33839.06453    469.1083        drrr_15+rrri 
I       2174      33838.39294      33839.06453      33838.39294    469.3497        drrr_15+rroi 
I       2181      33835.13467      33838.39294      33835.13467    469.9116         drrr_15+rrg 
I       2182      33834.70666      33835.13467      33834.70666    469.9830        drrr_15+rroi 
I       2188      33834.23598      33834.70666      33834.23598    470.4459         drrr_15+rrg 
I       2194      33832.48339      33834.23598      33832.48339    470.9369        drrr_15+rroi 
I       2199      33829.13615      33832.48339      33829.13615    471.3154        drrr_15+rroi 
I       2201      33828.87456      33829.13615      33828.87456    471.4662         drrr_15+rrg 
I       2202      33828.69474      33828.87456      33828.69474    471.5435         drrr_15+rrg 
I       2207      33827.72308      33828.69474      33827.72308    471.8746        drrr_15+rroi 
I       2210      33827.47134      33827.72308      33827.47134    472.0300        drrr_15+rroi 
I       2211      33825.83406      33827.47134      33825.83406    472.1193        drrr_15+rroi 
I       2218      33825.49392      33825.83406      33825.49392    472.7174         drrr_15+rrg 
I       2221      33823.87897      33825.49392      33823.87897    472.9937         drrr_15+rrg 
I       2228      33821.40131      33823.87897      33821.40131    473.6591        drrr_15+rroi 
I       2229      33819.37090      33821.40131      33819.37090    473.7723        drrr_15+rroi 
I       2234      33818.11330      33819.37090      33818.11330    474.2343        drrr_15+rrri 
I       2239      33814.87842      33818.11330      33814.87842    474.5800        drrr_15+rrri 
I       2254      33812.95334      33814.87842      33812.95334    475.8699        drrr_15+rrri 
I       2255      33812.12762      33812.95334      33812.12762    475.9512        drrr_15+rroi 
I       2258      33811.55688      33812.12762      33811.55688    476.2041        drrr_15+rroi 
I       2259      33808.40828      33811.55688      33808.40828    476.2563        drrr_15+rrri 
I       2261      33807.18827      33808.40828      33807.18827    476.3768        drrr_15+rroi 
I       2263      33805.57995      33807.18827      33805.57995    476.5164        drrr_15+rrri 
I       2265      33801.81212      33805.57995      33801.81212    476.6177        drrr_15+rroi 
I       2266      33800.28620      33801.81212      33800.28620    476.6849        drrr_15+rrri 
I       2270      33794.04815      33800.28620      33794.04815    476.9053        drrr_15+rroi 
I       2272      33793.55891      33794.04815      33793.55891    477.0396        drrr_15+rroi 
I       2286      33791.59807      33793.55891      33791.59807    478.3115        drrr_15+rrri 
I       2294      33790.60372      33791.59807      33790.60372    478.8341         drrr_15+rrg 
I       2299      33789.30319      33790.60372      33789.30319    479.1590        drrr_15+rroi 
I       2303      33785.58785      33789.30319      33785.58785    479.4441        drrr_15+rroi 
I       2306      33783.69710      33785.58785      33783.69710    479.6209        drrr_15+rroi 
I       2312      33779.90089      33783.69710      33779.90089    480.1971        drrr_15+rroi 
I       2314      33779.51959      33779.90089      33779.51959    480.3320         drrr_15+rrg 
I       2319      33777.26413      33779.51959      33777.26413    480.6108        drrr_15+rrri 
I       2322      33776.29206      33777.26413      33776.29206    480.8360        drrr_15+rrri 
I       2327      33774.72748      33776.29206      33774.72748    481.2395        drrr_15+rrri 
I       2333      33769.47477      33774.72748      33769.47477    481.7325        drrr_15+rroi 
I       2337      33767.86579      33769.47477      33767.86579    482.1374        drrr_15+rrri 
I       2338      33766.75110      33767.86579      33766.75110    482.1902        drrr_15+rroi 
I       2357      33766.73539      33766.75110      33766.73539    483.5064        drrr_15+rrri 
I       2375      33762.69013      33766.73539      33762.69013    484.8323        drrr_15+rroi 
I       2380      33757.22689      33762.69013      33757.22689    485.2500         drrr_15+rrg 
I       2388      33754.66408      33757.22689      33754.66408    485.6957         drrr_15+rrg 
I       2397      33753.72869      33754.66408      33753.72869    486.5076        drrr_15+rrri 
I       2400      33752.85394      33753.72869      33752.85394    486.6324        drrr_15+rroi 
I       2402      33748.57500      33752.85394      33748.57500    486.7262        drrr_15+rroi 
I       2404      33747.05189      33748.57500      33747.05189    486.8884        drrr_15+rrri 
I       2415      33745.91331      33747.05189      33745.91331    487.5907         drrr_15+rrg 
I       2416      33745.38822      33745.91331      33745.38822    487.6571        drrr_15+rrri 
I       2421      33743.03148      33745.38822      33743.03148    487.9993        drrr_15+rroi 
I       2422      33741.46634      33743.03148      33741.46634    488.0880        drrr_15+rrri 
I       2427      33738.54392      33741.46634      33738.54392    488.5477         drrr_15+rrg 
I       2429      33737.53797      33738.54392      33737.53797    488.6987         drrr_15+rrg 
I       2434      33735.52008      33737.53797      33735.52008    489.0432        drrr_15+rrri 
I       2442      33728.05888      33735.52008      33728.05888    489.6071        drrr_15+rroi 
I       2443      33727.38390      33728.05888      33727.38390    489.6496        drrr_15+rroi 
I       2491      33726.02614      33727.38390      33726.02614    493.1523        drrr_15+rroi 
I       2494      33724.98233      33726.02614      33724.98233    493.3394        drrr_15+rrri 
I       2497      33724.09142      33724.98233      33724.09142    493.4836        drrr_15+rroi 
I       2498      33720.05143      33724.09142      33720.05143    493.5392         drrr_15+rrg 
I       2503      33717.67983      33720.05143      33717.67983    494.0322        drrr_15+rrri 
I       2511      33716.24112      33717.67983      33716.24112    494.6068        drrr_15+rrri 
I       2522      33716.07186      33716.24112      33716.07186    495.3095        drrr_15+rroi 
I       2525      33713.19815      33716.07186      33713.19815    495.4800         drrr_15+rrg 
I       2527      33709.58850      33713.19815      33709.58850    495.6757         drrr_15+rrg 
I       2528      33709.52860      33709.58850      33709.52860    495.7160        drrr_15+rroi 
I       2529      33709.41973      33709.52860      33709.41973    495.8166        drrr_15+rroi 
I       2530      33709.09115      33709.41973      33709.09115    495.9107        drrr_15+rrri 
I       2531      33707.87648      33709.09115      33707.87648    495.9569         drrr_15+rrg 
I       2534      33707.75535      33707.87648      33707.75535    496.0869         drrr_15+rrg 
I       2535      33707.00861      33707.75535      33707.00861    496.1444         drrr_15+rrg 
I       2537      33706.22508      33707.00861      33706.22508    496.4208         drrr_15+rrg 
I       2544      33705.13883      33706.22508      33705.13883    496.8698        drrr_15+rrri 
I       2551      33701.31421      33705.13883      33701.31421    497.3363        drrr_15+rroi 
I       2554      33697.16830      33701.31421      33697.16830    497.5314        drrr_15+rroi 
I       2557      33696.45109      33697.16830      33696.45109    497.7294        drrr_15+rroi 
I       2559      33694.96013      33696.45109      33694.96013    497.8574        drrr_15+rrri 
I       2560      33688.59779      33694.96013      33688.59779    497.9235        drrr_15+rroi 
I       2563      33683.49968      33688.59779      33683.49968    498.1398         drrr_15+rrg 
I       2564      33681.44920      33683.49968      33681.44920    498.2063        drrr_15+rrri 
I       2568      33680.94685      33681.44920      33680.94685    498.5371        drrr_15+rrri 
I       2574      33679.59513      33680.94685      33679.59513    499.0782        drrr_15+rrri 
I       2576      33678.17019      33679.59513      33678.17019    499.1827        drrr_15+rroi 
I       2577      33677.30723      33678.17019      33677.30723    499.2376         drrr_15+rrg 
I       2578      33670.60164      33677.30723      33670.60164    499.3191        drrr_15+rrri 
I       2579      33667.58518      33670.60164      33667.58518    499.3977        drrr_15+rrri 
I       2584      33665.39637      33667.58518      33665.39637    499.7330        drrr_15+rroi 
I       2589      33664.63152      33665.39637      33664.63152    500.0984        drrr_15+rrri 
I       2595      33661.10950      33664.63152      33661.10950    500.5948         drrr_15+rrg 
I       2598      33656.45792      33661.10950      33656.45792    500.8079        drrr_15+rrri 
I       2600      33655.91213      33656.45792      33655.91213    500.9307        drrr_15+rroi 
I       2609      33654.61834      33655.91213      33654.61834    501.8540        drrr_15+rroi 
I       2612      33654.10968      33654.61834      33654.10968    501.9977        drrr_15+rroi 
I       2614      33648.39168      33654.10968      33648.39168    502.1394        drrr_15+rrri 
I       2616      33644.92605      33648.39168      33644.92605    502.2699         drrr_15+rrg 
I       2617      33642.41025      33644.92605      33642.41025    502.3201        drrr_15+rrri 
I       2621      33639.21232      33642.41025      33639.21232    502.6697         drrr_15+rrg 
I       2622      33638.79096      33639.21232      33638.79096    502.7544         drrr_15+rrg 
I       2631      33638.43867      33638.79096      33638.43867    503.6308        drrr_15+rrri 
I       2633      33638.29279      33638.43867      33638.29279    503.7860        drrr_15+rroi 
I       2637      33637.95311      33638.29279      33637.95311    504.0736        drrr_15+rroi 
I       2638      33635.69918      33637.95311      33635.69918    504.1332         drrr_15+rrg 
I       2645      33628.58750      33635.69918      33628.58750    504.6895        drrr_15+rroi 
I       2646      33624.29034      33628.58750      33624.29034    504.7891        drrr_15+rrri 
I       2649      33622.83158      33624.29034      33622.83158    505.0464         drrr_15+rrg 
I       2650      33622.60571      33622.83158      33622.60571    505.1176         drrr_15+rrg 
I       2654      33621.65713      33622.60571      33621.65713    505.3426         drrr_15+rrg 
I       2658      33619.24421      33621.65713      33619.24421    505.6083        drrr_15+rrri 
I       2659      33618.90124      33619.24421      33618.90124    505.7124        drrr_15+rrri 
I       2669      33617.99030      33618.90124      33617.99030    506.5312         drrr_15+rrg 
I       2670      33617.91434      33617.99030      33617.91434    506.5705        drrr_15+rrri 
I       2672      33612.45960      33617.91434      33612.45960    506.6590        drrr_15+rroi 
I       2675      33611.51488      33612.45960      33611.51488    506.8433        drrr_15+rroi 
I       2688      33608.89119      33611.51488      33608.89119    507.7553        drrr_15+rroi 
I       2689      33606.98148      33608.89119      33606.98148    507.8326         drrr_15+rrg 
I       2690      33605.38307      33606.98148      33605.38307    507.8838        drrr_15+rrri 
I       2691      33604.95958      33605.38307      33604.95958    507.9641        drrr_15+rrri 
I       2715      33602.37517      33604.95958      33602.37517    509.9720        drrr_15+rrri 
I       2722      33601.99668      33602.37517      33601.99668    510.4332        drrr_15+rroi 
I       2731      33600.09449      33601.99668      33600.09449    511.0137         drrr_15+rrg 
I       2733      33595.69706      33600.09449      33595.69706    511.2834        drrr_15+rroi 
I       2739      33595.29239      33595.69706      33595.29239    511.7121         drrr_15+rrg 
I       2750      33590.49680      33595.29239      33590.49680    512.4906         drrr_15+rrg 
I       2752      33587.50176      33590.49680      33587.50176    512.7112        drrr_15+rrri 
I       2757      33586.54560      33587.50176      33586.54560    513.0921        drrr_15+rrri 
I       2763      33586.36917      33586.54560      33586.36917    513.6220        drrr_15+rroi 
I       2766      33586.21255      33586.36917      33586.21255    513.7526        drrr_15+rroi 
I       2770      33577.28679      33586.21255      33577.28679    513.9936        drrr_15+rrri 
I       2774      33575.85580      33577.28679      33575.85580    514.2461        drrr_15+rroi 
I       2777      33575.68582      33575.85580      33575.68582    514.4433         drrr_15+rrg 
I       2790      33575.36640      33575.68582      33575.36640    515.3125         drrr_15+rrg 
I       2798      33574.19498      33575.36640      33574.19498    515.9750         drrr_15+rrg 
I       2799      33573.52314      33574.19498      33573.52314    516.0802        drrr_15+rrri 
I       2800      33570.07148      33573.52314      33570.07148    516.1400        drrr_15+rrri 
I       2803      33569.48863      33570.07148      33569.48863    516.2953        drrr_15+rroi 
I       2805      33569.00738      33569.48863      33569.00738    516.4183        drrr_15+rroi 
I       2808      33567.62373      33569.00738      33567.62373    516.6198        drrr_15+rrri 
I       2810      33564.85862      33567.62373      33564.85862    516.7567        drrr_15+rrri 
I       2819      33560.71088      33564.85862      33560.71088    517.3519        drrr_15+rrri 
I       2826      33557.61836      33560.71088      33557.61836    517.8404         drrr_15+rrg 
I       2827      33556.88979      33557.61836      33556.88979    518.0835        drrr_15+rroi 
I       2830      33555.21810      33556.88979      33555.21810    518.2437         drrr_15+rrg 
I       2831      33553.94640      33555.21810      33553.94640    518.3297         drrr_15+rrg 
I       2846      33548.72229      33553.94640      33548.72229    519.3421        drrr_15+rroi 
I       2850      33548.52458      33548.72229      33548.52458    519.6114         drrr_15+rrg 
I       2856      33548.35504      33548.52458      33548.35504    519.9521        drrr_15+rroi 
I       2861      33546.57067      33548.35504      33546.57067    520.4197        drrr_15+rrri 
I       2864      33545.34425      33546.57067      33545.34425    520.6312        drrr_15+rrri 
I       2866      33543.35586      33545.34425      33543.35586    520.7294        drrr_15+rrri 
I       2881      33542.40950      33543.35586      33542.40950    521.5335         drrr_15+rrg 
I       2882      33541.31268      33542.40950      33541.31268    521.6110        drrr_15+rroi 
I       2892      33538.64728      33541.31268      33538.64728    522.1752        drrr_15+rrri 
I       2895      33538.10329      33538.64728      33538.10329    522.4533         drrr_15+rrg 
I       2900      33537.79652      33538.10329      33537.79652    522.7816         drrr_15+rrg 
I       2904      33537.53224      33537.79652      33537.53224    522.9548        drrr_15+rrri 
I       2906      33536.08460      33537.53224      33536.08460    523.0527        drrr_15+rroi 
I       2919      33535.90442      33536.08460      33535.90442    523.8843        drrr_15+rrri 
I       2925      33534.47303      33535.90442      33534.47303    524.1916         drrr_15+rrg 
I       2941      33533.87545      33534.47303      33533.87545    525.1602        drrr_15+rroi 
I       2950      33532.90781      33533.87545      33532.90781    525.6997        drrr_15+rroi 
I       2951      33530.72283      33532.90781      33530.72283    525.8038         drrr_15+rrg 
I       2964      33530.44868      33530.72283      33530.44868    526.7346         drrr_15+rrg 
I       2967      33528.68999      33530.44868      33528.68999    526.9074        drrr_15+rrri 
I       2970      33528.50076      33528.68999      33528.50076    527.1207        drrr_15+rroi 
I       2977      33526.01371      33528.50076      33526.01371    527.6063        drrr_15+rrri 
I       2984      33524.47459      33526.01371      33524.47459    528.1675         drrr_15+rrg 
I       2986      33524.36436      33524.47459      33524.36436    528.2768         drrr_15+rrg 
I       2989      33523.78621      33524.36436      33523.78621    528.6306        drrr_15+rroi 
I       2994      33518.17406      33523.78621      33518.17406    528.8961        drrr_15+rroi 
I       2996      33516.76019      33518.17406      33516.76019    528.9672        drrr_15+rroi 
I       2998      33516.30622      33516.76019      33516.30622    529.0710         drrr_15+rrg 
I       2999      33514.33895      33516.30622      33514.33895    529.1464        drrr_15+rroi 
I       3003      33510.94174      33514.33895      33510.94174    529.3698         drrr_15+rrg 
I       3005      33509.41641      33510.94174      33509.41641    529.4664        drrr_15+rrri 
I       3006      33508.88060      33509.41641      33508.88060    529.5292        drrr_15+rroi 
I       3020      33508.69913      33508.88060      33508.69913    530.4297        drrr_15+rroi 
I       3035      33506.60239      33508.69913      33506.60239    531.3137         drrr_15+rrg 
I       3037      33504.64009      33506.60239      33504.64009    531.4432        drrr_15+rrri 
I       3039      33503.51345      33504.64009      33503.51345    531.5373        drrr_15+rrri 
I       3040      33501.89157      33503.51345      33501.89157    531.5863        drrr_15+rroi 
I       3044      33499.68578      33501.89157      33499.68578    531.8386        drrr_15+rrri 
I       3048      33498.85711      33499.68578      33498.85711    532.0877        drrr_15+rrri 
I       3054      33497.02039      33498.85711      33497.02039    532.6283         drrr_15+rrg 
I       3060      33494.73077      33497.02039      33494.73077    532.9966        drrr_15+rrri 
I       3074      33493.14507      33494.73077      33493.14507    533.8042        drrr_15+rrri 
I       3080      33492.90061      33493.14507      33492.90061    534.1472         drrr_15+rrg 
I       3082      33492.70126      33492.90061      33492.70126    534.2778        drrr_15+rroi 
I       3084      33488.48167      33492.70126      33488.48167    534.5374        drrr_15+rrri 
I       3088      33486.25250      33488.48167      33486.25250    534.7674         drrr_15+rrg 
I       3091      33486.04060      33486.25250      33486.04060    534.9496         drrr_15+rrg 
I       3093      33482.98630      33486.04060      33482.98630    535.0632         drrr_15+rrg 
I       3104      33481.20636      33482.98630      33481.20636    535.8450        drrr_15+rroi 
I       3108      33480.69905      33481.20636      33480.69905    536.0990         drrr_15+rrg 
I       3112      33480.46036      33480.69905      33480.46036    536.3689         drrr_15+rrg 
I       3117      33480.11205      33480.46036      33480.11205    536.8168        drrr_15+rroi 
I       3124      33479.17606      33480.11205      33479.17606    537.2080        drrr_15+rrri 
I       3127      33478.29871      33479.17606      33478.29871    537.3984        drrr_15+rroi 
I       3129      33477.68628      33478.29871      33477.68628    537.5479        drrr_15+rroi 
I       3139      33475.56655      33477.68628      33475.56655    538.2010        drrr_15+rroi 
I       3140      33473.43220      33475.56655      33473.43220    538.2448         drrr_15+rrg 
I       3144      33470.29384      33473.43220      33470.29384    538.4525        drrr_15+rroi 
I       3166      33468.68349      33470.29384      33468.68349    539.6455         drrr_15+rrg 
I       3177      33466.56260      33468.68349      33466.56260    540.2364        drrr_15+rrri 
I       3185      33466.15207      33466.56260      33466.15207    540.7189        drrr_15+rrri 
I       3200      33466.05967      33466.15207      33466.05967    541.5723         drrr_15+rrg 
I       3207      33465.19333      33466.05967      33465.19333    541.9551         drrr_15+rrg 
I       3209      33464.58875      33465.19333      33464.58875    542.0458        drrr_15+rrri 
I       3228      33461.78593      33464.58875      33461.78593    543.0858         drrr_15+rrg 
I       3229      33461.71179      33461.78593      33461.71179    543.1202        drrr_15+rroi 
I       3242      33461.45774      33461.71179      33461.45774    543.8078         drrr_15+rrg 
