EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_16
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1120670855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.53523
I       iter             best          obj_old          obj_new        time              method info
I       1711      34107.22378      34107.48049      34107.22378    447.5096         drrr_15+rrg 
I       1712      34102.76610      34107.22378      34102.76610    447.6278        drrr_15+rroi 
I       1716      34101.20528      34102.76610      34101.20528    448.0295        drrr_15+rrri 
I       1717      34100.55866      34101.20528      34100.55866    448.1148        drrr_15+rrri 
I       1725      34094.89879      34100.55866      34094.89879    448.9092         drrr_15+rrg 
I       1728      34093.67877      34094.89879      34093.67877    449.1610         drrr_15+rrg 
I       1731      34085.30401      34093.67877      34085.30401    449.3849        drrr_15+rrri 
I       1744      34084.57740      34085.30401      34084.57740    450.6494        drrr_15+rrri 
I       1748      34083.59902      34084.57740      34083.59902    451.2160         drrr_15+rrg 
I       1753      34080.32310      34083.59902      34080.32310    451.7132        drrr_15+rrri 
I       1754      34077.56708      34080.32310      34077.56708    451.8240        drrr_15+rroi 
I       1756      34077.11601      34077.56708      34077.11601    452.0207         drrr_15+rrg 
I       1757      34076.30746      34077.11601      34076.30746    452.0804        drrr_15+rroi 
I       1763      34073.31454      34076.30746      34073.31454    452.6294         drrr_15+rrg 
I       1768      34068.89780      34073.31454      34068.89780    453.1566        drrr_15+rrri 
I       1769      34068.62768      34068.89780      34068.62768    453.2538         drrr_15+rrg 
I       1775      34067.84200      34068.62768      34067.84200    453.8530        drrr_15+rroi 
I       1776      34066.53520      34067.84200      34066.53520    453.9408        drrr_15+rroi 
I       1779      34064.73638      34066.53520      34064.73638    454.2654        drrr_15+rrri 
I       1780      34062.88066      34064.73638      34062.88066    454.3676         drrr_15+rrg 
I       1782      34059.20826      34062.88066      34059.20826    454.6374        drrr_15+rroi 
I       1786      34057.99915      34059.20826      34057.99915    455.0587        drrr_15+rroi 
I       1798      34049.85751      34057.99915      34049.85751    456.2463         drrr_15+rrg 
I       1801      34048.33913      34049.85751      34048.33913    456.7143        drrr_15+rroi 
I       1811      34042.01476      34048.33913      34042.01476    457.6388        drrr_15+rroi 
I       1814      34038.91987      34042.01476      34038.91987    457.8360        drrr_15+rrri 
I       1816      34038.54964      34038.91987      34038.54964    458.0095        drrr_15+rroi 
I       1819      34035.99156      34038.54964      34035.99156    458.3590         drrr_15+rrg 
I       1820      34032.43377      34035.99156      34032.43377    458.4645        drrr_15+rrri 
I       1821      34026.92621      34032.43377      34026.92621    458.5528         drrr_15+rrg 
I       1822      34025.57283      34026.92621      34025.57283    458.6367        drrr_15+rrri 
I       1825      34021.85740      34025.57283      34021.85740    458.9089        drrr_15+rroi 
I       1829      34015.44106      34021.85740      34015.44106    459.4031        drrr_15+rroi 
I       1836      34014.84926      34015.44106      34014.84926    460.0987        drrr_15+rroi 
I       1837      34012.64323      34014.84926      34012.64323    460.2259        drrr_15+rrri 
I       1843      34011.98579      34012.64323      34011.98579    460.8400        drrr_15+rroi 
I       1845      34009.89870      34011.98579      34009.89870    461.0642        drrr_15+rroi 
I       1848      34005.57380      34009.89870      34005.57380    461.3748        drrr_15+rroi 
I       1850      34000.38853      34005.57380      34000.38853    461.5752         drrr_15+rrg 
I       1863      34000.19607      34000.38853      34000.19607    462.9265        drrr_15+rroi 
I       1867      33997.33389      34000.19607      33997.33389    463.2331         drrr_15+rrg 
I       1874      33995.90887      33997.33389      33995.90887    464.1528         drrr_15+rrg 
I       1879      33984.45870      33995.90887      33984.45870    464.6498         drrr_15+rrg 
I       1880      33983.83737      33984.45870      33983.83737    464.7058        drrr_15+rroi 
I       1883      33977.39932      33983.83737      33977.39932    465.1025         drrr_15+rrg 
I       1884      33976.64164      33977.39932      33976.64164    465.1520         drrr_15+rrg 
I       1891      33976.61817      33976.64164      33976.61817    465.8110         drrr_15+rrg 
I       1897      33971.55277      33976.61817      33971.55277    466.4229        drrr_15+rrri 
I       1899      33967.41125      33971.55277      33967.41125    466.6345        drrr_15+rroi 
I       1902      33964.17032      33967.41125      33964.17032    466.8823         drrr_15+rrg 
I       1903      33961.53921      33964.17032      33961.53921    466.9913         drrr_15+rrg 
I       1907      33957.64698      33961.53921      33957.64698    467.3191        drrr_15+rroi 
I       1911      33956.69296      33957.64698      33956.69296    467.7267         drrr_15+rrg 
I       1915      33952.91969      33956.69296      33952.91969    468.1346         drrr_15+rrg 
I       1920      33951.04475      33952.91969      33951.04475    468.6425        drrr_15+rroi 
I       1937      33942.63767      33951.04475      33942.63767    470.0240        drrr_15+rrri 
I       1939      33941.92604      33942.63767      33941.92604    470.1804        drrr_15+rroi 
I       1944      33941.72400      33941.92604      33941.72400    470.8152         drrr_15+rrg 
I       1947      33937.85736      33941.72400      33937.85736    471.0867         drrr_15+rrg 
I       1960      33934.93501      33937.85736      33934.93501    472.3267         drrr_15+rrg 
I       1963      33934.74840      33934.93501      33934.74840    472.6256        drrr_15+rroi 
I       1980      33930.49234      33934.74840      33930.49234    474.3063         drrr_15+rrg 
I       1983      33929.88743      33930.49234      33929.88743    474.5087         drrr_15+rrg 
I       1988      33923.73801      33929.88743      33923.73801    475.0157        drrr_15+rroi 
I       1992      33922.26613      33923.73801      33922.26613    475.3709         drrr_15+rrg 
I       1994      33921.91252      33922.26613      33921.91252    475.5457        drrr_15+rrri 
I       1996      33914.55291      33921.91252      33914.55291    475.7404        drrr_15+rroi 
I       2003      33912.26881      33914.55291      33912.26881    476.5343         drrr_15+rrg 
I       2009      33910.71114      33912.26881      33910.71114    476.9898        drrr_15+rroi 
I       2022      33908.72808      33910.71114      33908.72808    478.0497         drrr_15+rrg 
I       2023      33908.64779      33908.72808      33908.64779    478.1030         drrr_15+rrg 
I       2024      33904.49542      33908.64779      33904.49542    478.2162         drrr_15+rrg 
I       2025      33901.88867      33904.49542      33901.88867    478.3347        drrr_15+rrri 
I       2030      33898.52051      33901.88867      33898.52051    478.8673         drrr_15+rrg 
I       2032      33896.71234      33898.52051      33896.71234    479.0561        drrr_15+rrri 
I       2038      33888.21309      33896.71234      33888.21309    479.8329        drrr_15+rrri 
I       2042      33878.08984      33888.21309      33878.08984    480.1511        drrr_15+rroi 
I       2045      33876.47341      33878.08984      33876.47341    480.4599         drrr_15+rrg 
I       2047      33870.77513      33876.47341      33870.77513    480.6754         drrr_15+rrg 
I       2055      33865.82873      33870.77513      33865.82873    481.5849        drrr_15+rrri 
I       2056      33861.35991      33865.82873      33861.35991    481.6366        drrr_15+rrri 
I       2063      33859.30429      33861.35991      33859.30429    482.4194         drrr_15+rrg 
I       2066      33859.22999      33859.30429      33859.22999    482.6901        drrr_15+rrri 
I       2067      33858.82812      33859.22999      33858.82812    482.7570        drrr_15+rrri 
I       2069      33858.55201      33858.82812      33858.55201    482.8878        drrr_15+rrri 
I       2075      33857.09542      33858.55201      33857.09542    483.3967        drrr_15+rrri 
I       2081      33855.07575      33857.09542      33855.07575    484.1308        drrr_15+rrri 
I       2083      33854.85030      33855.07575      33854.85030    484.3405        drrr_15+rroi 
I       2087      33851.19079      33854.85030      33851.19079    484.5961        drrr_15+rroi 
I       2089      33849.30591      33851.19079      33849.30591    484.7817         drrr_15+rrg 
I       2101      33848.41263      33849.30591      33848.41263    485.9029         drrr_15+rrg 
I       2105      33845.47688      33848.41263      33845.47688    486.2828         drrr_15+rrg 
I       2109      33844.30032      33845.47688      33844.30032    486.7499        drrr_15+rroi 
I       2122      33842.26504      33844.30032      33842.26504    487.7732        drrr_15+rroi 
I       2125      33833.73888      33842.26504      33833.73888    487.9887        drrr_15+rroi 
I       2128      33833.09884      33833.73888      33833.09884    488.2184        drrr_15+rroi 
I       2129      33829.24988      33833.09884      33829.24988    488.3347        drrr_15+rroi 
I       2130      33829.20659      33829.24988      33829.20659    488.4351        drrr_15+rroi 
I       2133      33824.80966      33829.20659      33824.80966    488.6445        drrr_15+rrri 
I       2135      33823.77419      33824.80966      33823.77419    488.8908         drrr_15+rrg 
I       2137      33822.64076      33823.77419      33822.64076    489.0467        drrr_15+rroi 
I       2141      33822.53381      33822.64076      33822.53381    489.5566         drrr_15+rrg 
I       2148      33820.69879      33822.53381      33820.69879    490.1626        drrr_15+rroi 
I       2149      33819.76196      33820.69879      33819.76196    490.2388        drrr_15+rrri 
I       2153      33819.69540      33819.76196      33819.69540    490.5380        drrr_15+rroi 
I       2159      33814.90679      33819.69540      33814.90679    491.0386        drrr_15+rroi 
I       2164      33814.70245      33814.90679      33814.70245    491.4144        drrr_15+rroi 
I       2171      33814.47609      33814.70245      33814.47609    492.2552         drrr_15+rrg 
I       2181      33811.74127      33814.47609      33811.74127    493.2040         drrr_15+rrg 
I       2183      33809.36013      33811.74127      33809.36013    493.3150        drrr_15+rrri 
I       2189      33808.08210      33809.36013      33808.08210    493.7184        drrr_15+rrri 
I       2198      33807.02791      33808.08210      33807.02791    494.4637        drrr_15+rrri 
I       2201      33802.45331      33807.02791      33802.45331    494.7201        drrr_15+rroi 
I       2209      33801.00875      33802.45331      33801.00875    495.3146        drrr_15+rroi 
I       2210      33797.19978      33801.00875      33797.19978    495.4631        drrr_15+rrri 
I       2215      33795.15468      33797.19978      33795.15468    495.8914         drrr_15+rrg 
I       2217      33793.54121      33795.15468      33793.54121    496.0162         drrr_15+rrg 
I       2219      33791.97891      33793.54121      33791.97891    496.1602        drrr_15+rrri 
I       2221      33786.78731      33791.97891      33786.78731    496.3559         drrr_15+rrg 
I       2223      33782.43101      33786.78731      33782.43101    496.4882         drrr_15+rrg 
I       2234      33781.37866      33782.43101      33781.37866    497.3804         drrr_15+rrg 
I       2236      33779.42918      33781.37866      33779.42918    497.5293         drrr_15+rrg 
I       2239      33779.32662      33779.42918      33779.32662    497.7634        drrr_15+rrri 
I       2246      33777.93535      33779.32662      33777.93535    498.2646         drrr_15+rrg 
I       2250      33775.53371      33777.93535      33775.53371    498.5933        drrr_15+rroi 
I       2253      33773.71465      33775.53371      33773.71465    498.9838         drrr_15+rrg 
I       2257      33768.16621      33773.71465      33768.16621    499.2908        drrr_15+rroi 
I       2259      33767.46001      33768.16621      33767.46001    499.4224        drrr_15+rrri 
I       2265      33767.28959      33767.46001      33767.28959    499.8750        drrr_15+rrri 
I       2267      33765.91595      33767.28959      33765.91595    500.0013         drrr_15+rrg 
I       2268      33763.54246      33765.91595      33763.54246    500.1115        drrr_15+rroi 
I       2269      33763.03253      33763.54246      33763.03253    500.2046         drrr_15+rrg 
I       2271      33762.83648      33763.03253      33762.83648    500.3337        drrr_15+rroi 
I       2283      33756.65250      33762.83648      33756.65250    501.5449         drrr_15+rrg 
I       2286      33756.08357      33756.65250      33756.08357    501.8499        drrr_15+rroi 
I       2290      33753.38150      33756.08357      33753.38150    502.2039        drrr_15+rroi 
I       2292      33751.78139      33753.38150      33751.78139    502.3895         drrr_15+rrg 
I       2296      33750.28262      33751.78139      33750.28262    502.7852        drrr_15+rrri 
I       2297      33744.32244      33750.28262      33744.32244    502.8504         drrr_15+rrg 
I       2298      33742.43673      33744.32244      33742.43673    502.9146        drrr_15+rrri 
I       2302      33741.23578      33742.43673      33741.23578    503.2884        drrr_15+rroi 
I       2312      33740.29865      33741.23578      33740.29865    504.4124         drrr_15+rrg 
I       2313      33735.60179      33740.29865      33735.60179    504.5722        drrr_15+rrri 
I       2328      33734.55074      33735.60179      33734.55074    505.6890         drrr_15+rrg 
I       2339      33733.29222      33734.55074      33733.29222    506.6787        drrr_15+rroi 
I       2340      33732.30993      33733.29222      33732.30993    506.7252        drrr_15+rroi 
I       2346      33728.68843      33732.30993      33728.68843    507.1464        drrr_15+rroi 
I       2355      33722.56326      33728.68843      33722.56326    507.8713         drrr_15+rrg 
I       2363      33722.36213      33722.56326      33722.36213    508.6137        drrr_15+rrri 
I       2367      33720.49677      33722.36213      33720.49677    508.9941        drrr_15+rroi 
I       2370      33717.79141      33720.49677      33717.79141    509.2123        drrr_15+rroi 
I       2383      33713.88269      33717.79141      33713.88269    510.1653        drrr_15+rrri 
I       2391      33712.76341      33713.88269      33712.76341    510.7926        drrr_15+rrri 
I       2396      33712.01754      33712.76341      33712.01754    511.2122        drrr_15+rrri 
I       2399      33709.23181      33712.01754      33709.23181    511.3944        drrr_15+rroi 
I       2409      33706.97431      33709.23181      33706.97431    512.0518        drrr_15+rroi 
I       2412      33704.70328      33706.97431      33704.70328    512.2777         drrr_15+rrg 
I       2414      33698.57678      33704.70328      33698.57678    512.4323        drrr_15+rroi 
I       2417      33698.43468      33698.57678      33698.43468    512.6917        drrr_15+rroi 
I       2420      33696.66724      33698.43468      33696.66724    512.9288        drrr_15+rroi 
I       2422      33695.31914      33696.66724      33695.31914    513.0886         drrr_15+rrg 
I       2429      33693.35388      33695.31914      33693.35388    513.8429         drrr_15+rrg 
I       2430      33688.52201      33693.35388      33688.52201    513.9167        drrr_15+rroi 
I       2443      33685.71171      33688.52201      33685.71171    514.8769         drrr_15+rrg 
I       2447      33684.46358      33685.71171      33684.46358    515.1414         drrr_15+rrg 
I       2449      33684.40373      33684.46358      33684.40373    515.2607        drrr_15+rroi 
I       2452      33684.30049      33684.40373      33684.30049    515.4861        drrr_15+rroi 
I       2453      33679.43686      33684.30049      33679.43686    515.5962         drrr_15+rrg 
I       2463      33676.50702      33679.43686      33676.50702    516.3302        drrr_15+rroi 
I       2472      33674.96550      33676.50702      33674.96550    517.0524        drrr_15+rrri 
I       2473      33671.31631      33674.96550      33671.31631    517.1483        drrr_15+rrri 
I       2474      33668.13667      33671.31631      33668.13667    517.2446        drrr_15+rroi 
I       2496      33668.11741      33668.13667      33668.11741    519.0677         drrr_15+rrg 
I       2498      33662.70798      33668.11741      33662.70798    519.2791         drrr_15+rrg 
I       2501      33661.99013      33662.70798      33661.99013    519.5025        drrr_15+rroi 
I       2502      33658.76861      33661.99013      33658.76861    519.6295         drrr_15+rrg 
I       2503      33656.28507      33658.76861      33656.28507    519.7071        drrr_15+rrri 
I       2504      33655.79787      33656.28507      33655.79787    519.7938         drrr_15+rrg 
I       2506      33655.73636      33655.79787      33655.73636    519.9388         drrr_15+rrg 
I       2507      33652.54159      33655.73636      33652.54159    520.0275         drrr_15+rrg 
I       2511      33650.24851      33652.54159      33650.24851    520.4248         drrr_15+rrg 
I       2519      33650.18236      33650.24851      33650.18236    520.9126        drrr_15+rrri 
I       2524      33648.25599      33650.18236      33648.25599    521.3024        drrr_15+rroi 
I       2527      33646.82548      33648.25599      33646.82548    521.5855        drrr_15+rrri 
I       2533      33631.83630      33646.82548      33631.83630    522.0061         drrr_15+rrg 
I       2538      33626.99959      33631.83630      33626.99959    522.4219        drrr_15+rroi 
I       2543      33626.90171      33626.99959      33626.90171    522.9718        drrr_15+rroi 
I       2549      33623.55350      33626.90171      33623.55350    523.4441        drrr_15+rroi 
I       2558      33622.85231      33623.55350      33622.85231    524.0755        drrr_15+rroi 
I       2561      33622.16441      33622.85231      33622.16441    524.3478        drrr_15+rrri 
I       2569      33611.96653      33622.16441      33611.96653    525.0181        drrr_15+rroi 
I       2577      33610.37624      33611.96653      33610.37624    525.6990        drrr_15+rroi 
I       2590      33609.14184      33610.37624      33609.14184    526.5730        drrr_15+rrri 
I       2591      33608.91027      33609.14184      33608.91027    526.6829         drrr_15+rrg 
I       2596      33606.50221      33608.91027      33606.50221    527.1202         drrr_15+rrg 
I       2600      33604.50320      33606.50221      33604.50320    527.4231        drrr_15+rrri 
I       2602      33603.98456      33604.50320      33603.98456    527.6366        drrr_15+rroi 
I       2605      33600.68874      33603.98456      33600.68874    527.9882        drrr_15+rroi 
I       2630      33600.24724      33600.68874      33600.24724    529.7379         drrr_15+rrg 
I       2641      33598.40271      33600.24724      33598.40271    530.7578        drrr_15+rrri 
I       2643      33597.39064      33598.40271      33597.39064    530.9068        drrr_15+rrri 
I       2648      33595.03273      33597.39064      33595.03273    531.2358        drrr_15+rroi 
I       2649      33590.59398      33595.03273      33590.59398    531.3017         drrr_15+rrg 
I       2653      33587.81031      33590.59398      33587.81031    531.7182         drrr_15+rrg 
I       2656      33587.49133      33587.81031      33587.49133    531.9315        drrr_15+rrri 
I       2658      33585.28445      33587.49133      33585.28445    532.0997        drrr_15+rroi 
I       2664      33583.27218      33585.28445      33583.27218    532.4886        drrr_15+rroi 
I       2667      33582.08520      33583.27218      33582.08520    532.7638         drrr_15+rrg 
I       2670      33581.49480      33582.08520      33581.49480    533.0045         drrr_15+rrg 
I       2671      33578.44361      33581.49480      33578.44361    533.0714         drrr_15+rrg 
I       2673      33576.13238      33578.44361      33576.13238    533.2616        drrr_15+rroi 
I       2686      33575.70493      33576.13238      33575.70493    534.2395         drrr_15+rrg 
I       2687      33568.65916      33575.70493      33568.65916    534.3110        drrr_15+rroi 
I       2688      33567.51356      33568.65916      33567.51356    534.3751        drrr_15+rrri 
I       2695      33552.99980      33567.51356      33552.99980    534.9345        drrr_15+rroi 
I       2718      33547.57114      33552.99980      33547.57114    536.6608        drrr_15+rrri 
I       2724      33543.73489      33547.57114      33543.73489    537.0796        drrr_15+rrri 
I       2726      33543.31431      33543.73489      33543.31431    537.2147         drrr_15+rrg 
I       2731      33541.18509      33543.31431      33541.18509    537.6497        drrr_15+rroi 
I       2759      33540.70279      33541.18509      33540.70279    539.5615         drrr_15+rrg 
I       2762      33539.86604      33540.70279      33539.86604    539.7426        drrr_15+rrri 
I       2769      33532.57502      33539.86604      33532.57502    540.3045        drrr_15+rrri 
I       2785      33528.36093      33532.57502      33528.36093    541.3244        drrr_15+rroi 
I       2788      33528.19682      33528.36093      33528.19682    541.5122        drrr_15+rroi 
I       2791      33525.04761      33528.19682      33525.04761    541.6758        drrr_15+rrri 
I       2795      33520.61703      33525.04761      33520.61703    541.9268        drrr_15+rrri 
I       2816      33519.74462      33520.61703      33519.74462    543.3235        drrr_15+rrri 
I       2818      33517.97268      33519.74462      33517.97268    543.4240         drrr_15+rrg 
I       2824      33514.27129      33517.97268      33514.27129    543.8375        drrr_15+rrri 
I       2827      33513.52669      33514.27129      33513.52669    544.0309         drrr_15+rrg 
I       2848      33513.05377      33513.52669      33513.05377    545.5031        drrr_15+rroi 
I       2852      33511.08343      33513.05377      33511.08343    545.7841         drrr_15+rrg 
I       2854      33509.74284      33511.08343      33509.74284    545.8982         drrr_15+rrg 
I       2855      33508.30705      33509.74284      33508.30705    545.9687        drrr_15+rroi 
I       2857      33505.44751      33508.30705      33505.44751    546.0814        drrr_15+rroi 
I       2858      33503.13699      33505.44751      33503.13699    546.1686         drrr_15+rrg 
I       2863      33502.42404      33503.13699      33502.42404    546.6400        drrr_15+rroi 
I       2868      33499.81961      33502.42404      33499.81961    546.9670        drrr_15+rroi 
I       2871      33499.78682      33499.81961      33499.78682    547.1453        drrr_15+rrri 
I       2888      33498.14296      33499.78682      33498.14296    548.2747        drrr_15+rroi 
I       2894      33497.52772      33498.14296      33497.52772    548.7026         drrr_15+rrg 
I       2899      33494.60067      33497.52772      33494.60067    549.0631         drrr_15+rrg 
I       2902      33492.25901      33494.60067      33492.25901    549.2761         drrr_15+rrg 
I       2913      33486.65483      33492.25901      33486.65483    550.0095         drrr_15+rrg 
I       2939      33482.33390      33486.65483      33482.33390    551.8883        drrr_15+rrri 
I       2943      33481.60082      33482.33390      33481.60082    552.1526        drrr_15+rroi 
I       2944      33479.14295      33481.60082      33479.14295    552.2396        drrr_15+rroi 
I       2950      33478.71997      33479.14295      33478.71997    552.6588        drrr_15+rrri 
I       2951      33470.75310      33478.71997      33470.75310    552.7412        drrr_15+rrri 
I       2952      33468.41912      33470.75310      33468.41912    552.8422        drrr_15+rroi 
I       2970      33467.78464      33468.41912      33467.78464    554.2010        drrr_15+rroi 
I       2977      33467.29423      33467.78464      33467.29423    554.6409        drrr_15+rroi 
I       2979      33463.66560      33467.29423      33463.66560    554.8083        drrr_15+rroi 
I       3000      33459.38271      33463.66560      33459.38271    556.3605         drrr_15+rrg 
I       3028      33458.66466      33459.38271      33458.66466    558.2172         drrr_15+rrg 
I       3035      33455.60038      33458.66466      33455.60038    558.5719        drrr_15+rrri 
I       3058      33454.09218      33455.60038      33454.09218    560.1181        drrr_15+rrri 
I       3064      33453.35879      33454.09218      33453.35879    560.4099        drrr_15+rrri 
I       3070      33450.11859      33453.35879      33450.11859    560.6730         drrr_15+rrg 
I       3089      33449.26932      33450.11859      33449.26932    561.7587        drrr_15+rrri 
I       3092      33444.81644      33449.26932      33444.81644    562.0202         drrr_15+rrg 
I       3094      33443.79653      33444.81644      33443.79653    562.1416        drrr_15+rrri 
I       3101      33440.60064      33443.79653      33440.60064    562.5637        drrr_15+rrri 
I       3119      33438.18510      33440.60064      33438.18510    563.5753        drrr_15+rrri 
I       3126      33437.32072      33438.18510      33437.32072    564.0788        drrr_15+rrri 
I       3127      33433.91890      33437.32072      33433.91890    564.1418         drrr_15+rrg 
I       3131      33432.38655      33433.91890      33432.38655    564.3962         drrr_15+rrg 
I       3143      33429.90674      33432.38655      33429.90674    565.0772         drrr_15+rrg 
I       3148      33429.60123      33429.90674      33429.60123    565.3487        drrr_15+rrri 
I       3151      33427.39575      33429.60123      33427.39575    565.5097         drrr_15+rrg 
I       3154      33427.24012      33427.39575      33427.24012    565.6729        drrr_15+rrri 
I       3164      33426.71863      33427.24012      33426.71863    566.3404         drrr_15+rrg 
I       3166      33426.43331      33426.71863      33426.43331    566.4590         drrr_15+rrg 
I       3182      33416.33705      33426.43331      33416.33705    567.3792         drrr_15+rrg 
I       3188      33415.67369      33416.33705      33415.67369    567.8734        drrr_15+rrri 
I       3202      33408.92382      33415.67369      33408.92382    568.6239        drrr_15+rroi 
I       3214      33406.08048      33408.92382      33406.08048    569.4217         drrr_15+rrg 
I       3216      33405.75311      33406.08048      33405.75311    569.5284        drrr_15+rroi 
I       3221      33403.15760      33405.75311      33403.15760    569.8651         drrr_15+rrg 
I       3232      33402.86518      33403.15760      33402.86518    570.4252        drrr_15+rrri 
I       3233      33402.15165      33402.86518      33402.15165    570.4622        drrr_15+rrri 
I       3235      33402.10720      33402.15165      33402.10720    570.5942         drrr_15+rrg 
I       3246      33401.65364      33402.10720      33401.65364    571.2002        drrr_15+rroi 
I       3250      33401.12096      33401.65364      33401.12096    571.4398        drrr_15+rroi 
I       3264      33398.37528      33401.12096      33398.37528    572.3192         drrr_15+rrg 
I       3269      33394.30040      33398.37528      33394.30040    572.5829        drrr_15+rroi 
I       3275      33391.28223      33394.30040      33391.28223    572.9389         drrr_15+rrg 
I       3278      33385.64617      33391.28223      33385.64617    573.1620        drrr_15+rroi 
I       3301      33384.97261      33385.64617      33384.97261    574.6044        drrr_15+rroi 
I       3304      33383.15931      33384.97261      33383.15931    574.7452        drrr_15+rroi 
I       3308      33383.02215      33383.15931      33383.02215    574.9731         drrr_15+rrg 
I       3310      33383.00618      33383.02215      33383.00618    575.0682        drrr_15+rrri 
I       3319      33382.99883      33383.00618      33382.99883    575.6381         drrr_15+rrg 
I       3321      33382.59196      33382.99883      33382.59196    575.7099        drrr_15+rrri 
I       3325      33374.93846      33382.59196      33374.93846    576.0040        drrr_15+rrri 
I       3334      33374.86710      33374.93846      33374.86710    576.5336         drrr_15+rrg 
I       3336      33373.89253      33374.86710      33373.89253    576.6562        drrr_15+rroi 
I       3343      33373.24641      33373.89253      33373.24641    577.1104         drrr_15+rrg 
I       3346      33367.37706      33373.24641      33367.37706    577.2713         drrr_15+rrg 
I       3347      33365.51800      33367.37706      33365.51800    577.3433        drrr_15+rrri 
I       3348      33361.67354      33365.51800      33361.67354    577.3973         drrr_15+rrg 
I       3355      33351.90992      33361.67354      33351.90992    577.8742        drrr_15+rroi 
I       3358      33351.54981      33351.90992      33351.54981    578.0681         drrr_15+rrg 
I       3360      33346.95580      33351.54981      33346.95580    578.2578         drrr_15+rrg 
I       3362      33344.03249      33346.95580      33344.03249    578.3491         drrr_15+rrg 
I       3371      33343.03518      33344.03249      33343.03518    578.8817        drrr_15+rrri 
I       3380      33335.39984      33343.03518      33335.39984    579.4760        drrr_15+rroi 
I       3387      33334.02265      33335.39984      33334.02265    579.9323        drrr_15+rrri 
I       3393      33333.12701      33334.02265      33333.12701    580.2799         drrr_15+rrg 
I       3395      33333.02876      33333.12701      33333.02876    580.4045         drrr_15+rrg 
I       3407      33331.75514      33333.02876      33331.75514    581.0668         drrr_15+rrg 
I       3411      33330.91319      33331.75514      33330.91319    581.3547        drrr_15+rroi 
I       3425      33330.11002      33330.91319      33330.11002    582.2965        drrr_15+rrri 
I       3429      33325.92587      33330.11002      33325.92587    582.5819        drrr_15+rrri 
I       3432      33325.76487      33325.92587      33325.76487    582.7639         drrr_15+rrg 
I       3434      33324.20499      33325.76487      33324.20499    582.9400         drrr_15+rrg 
I       3446      33321.95620      33324.20499      33321.95620    583.5009         drrr_15+rrg 
I       3447      33321.88125      33321.95620      33321.88125    583.5729         drrr_15+rrg 
I       3452      33320.87132      33321.88125      33320.87132    584.0089         drrr_15+rrg 
I       3457      33318.97303      33320.87132      33318.97303    584.2635         drrr_15+rrg 
I       3464      33317.60224      33318.97303      33317.60224    584.6537         drrr_15+rrg 
I       3465      33316.81440      33317.60224      33316.81440    584.7147        drrr_15+rroi 
I       3466      33309.81209      33316.81440      33309.81209    584.7780        drrr_15+rroi 
I       3479      33308.79995      33309.81209      33308.79995    585.5172         drrr_15+rrg 
I       3489      33305.89538      33308.79995      33305.89538    586.1673         drrr_15+rrg 
I       3491      33305.54605      33305.89538      33305.54605    586.2736         drrr_15+rrg 
I       3521      33301.59587      33305.54605      33301.59587    587.9984        drrr_15+rrri 
I       3522      33298.09590      33301.59587      33298.09590    588.0405         drrr_15+rrg 
I       3526      33295.23443      33298.09590      33295.23443    588.2221         drrr_15+rrg 
I       3529      33293.58776      33295.23443      33293.58776    588.3716        drrr_15+rrri 
I       3531      33291.83432      33293.58776      33291.83432    588.4893        drrr_15+rroi 
I       3539      33291.79283      33291.83432      33291.79283    588.8536        drrr_15+rrri 
I       3558      33286.68903      33291.79283      33286.68903    590.0316         drrr_15+rrg 
I       3573      33286.37127      33286.68903      33286.37127    590.8020         drrr_15+rrg 
I       3583      33286.06306      33286.37127      33286.06306    591.2982         drrr_15+rrg 
I       3584      33284.41021      33286.06306      33284.41021    591.3430         drrr_15+rrg 
I       3585      33284.05203      33284.41021      33284.05203    591.3869        drrr_15+rrri 
I       3601      33283.19690      33284.05203      33283.19690    592.3156         drrr_15+rrg 
I       3603      33282.31360      33283.19690      33282.31360    592.3921         drrr_15+rrg 
I       3614      33281.91257      33282.31360      33281.91257    592.9374        drrr_15+rroi 
I       3631      33280.53942      33281.91257      33280.53942    593.9952        drrr_15+rrri 
