EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_05
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1252853081
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.23219
I       iter             best          obj_old          obj_new        time              method info
I        614      35812.74015      35812.76987      35812.74015    278.8546        drrr_15+rrri 
I        617      35809.88891      35812.74015      35809.88891    279.5228         drrr_15+rrg 
I        618      35809.39986      35809.88891      35809.39986    279.7556        drrr_15+rroi 
I        620      35800.96214      35809.39986      35800.96214    280.2134        drrr_15+rroi 
I        621      35795.92494      35800.96214      35795.92494    280.4423        drrr_15+rroi 
I        622      35790.23154      35795.92494      35790.23154    280.5860        drrr_15+rrri 
I        625      35785.58938      35790.23154      35785.58938    281.1381        drrr_15+rroi 
I        626      35775.95098      35785.58938      35775.95098    281.3018        drrr_15+rroi 
I        628      35772.38934      35775.95098      35772.38934    281.8110        drrr_15+rrri 
I        629      35768.03451      35772.38934      35768.03451    281.9828        drrr_15+rrri 
I        631      35764.41710      35768.03451      35764.41710    282.4123        drrr_15+rroi 
I        632      35763.45098      35764.41710      35763.45098    282.5591        drrr_15+rroi 
I        635      35760.20658      35763.45098      35760.20658    283.3582        drrr_15+rroi 
I        636      35759.32556      35760.20658      35759.32556    283.5353        drrr_15+rrri 
I        637      35758.25584      35759.32556      35758.25584    283.6671        drrr_15+rroi 
I        639      35754.78688      35758.25584      35754.78688    284.1519         drrr_15+rrg 
I        640      35754.75427      35754.78688      35754.75427    284.3679        drrr_15+rroi 
I        641      35747.53158      35754.75427      35747.53158    284.6419        drrr_15+rroi 
I        646      35742.65792      35747.53158      35742.65792    285.4501        drrr_15+rroi 
I        649      35738.88178      35742.65792      35738.88178    285.9689         drrr_15+rrg 
I        653      35735.58969      35738.88178      35735.58969    286.6307        drrr_15+rroi 
I        654      35734.81163      35735.58969      35734.81163    286.7872        drrr_15+rroi 
I        655      35731.31602      35734.81163      35731.31602    287.1039        drrr_15+rroi 
I        658      35720.68797      35731.31602      35720.68797    287.5720         drrr_15+rrg 
I        661      35718.06124      35720.68797      35718.06124    288.0630        drrr_15+rroi 
I        664      35712.97714      35718.06124      35712.97714    288.7404        drrr_15+rroi 
I        665      35706.87678      35712.97714      35706.87678    288.9535        drrr_15+rroi 
I        666      35703.72807      35706.87678      35703.72807    289.1096         drrr_15+rrg 
I        667      35697.81410      35703.72807      35697.81410    289.2385        drrr_15+rroi 
I        668      35687.07777      35697.81410      35687.07777    289.3084        drrr_15+rrri 
I        669      35683.98851      35687.07777      35683.98851    289.5418        drrr_15+rrri 
I        672      35679.57042      35683.98851      35679.57042    289.9948        drrr_15+rrri 
I        673      35678.87975      35679.57042      35678.87975    290.1233         drrr_15+rrg 
I        674      35672.83678      35678.87975      35672.83678    290.2821        drrr_15+rroi 
I        675      35661.99876      35672.83678      35661.99876    290.4872         drrr_15+rrg 
I        676      35655.23185      35661.99876      35655.23185    290.7403        drrr_15+rrri 
I        677      35653.65855      35655.23185      35653.65855    291.0405         drrr_15+rrg 
I        678      35650.35450      35653.65855      35650.35450    291.1759        drrr_15+rrri 
I        681      35649.93894      35650.35450      35649.93894    291.6101        drrr_15+rroi 
I        683      35644.50292      35649.93894      35644.50292    291.8566         drrr_15+rrg 
I        685      35637.31084      35644.50292      35637.31084    292.1996        drrr_15+rroi 
I        686      35636.51387      35637.31084      35636.51387    292.3057        drrr_15+rroi 
I        688      35632.94771      35636.51387      35632.94771    292.6701         drrr_15+rrg 
I        691      35627.98276      35632.94771      35627.98276    293.3115        drrr_15+rrri 
I        692      35621.75310      35627.98276      35621.75310    293.5325        drrr_15+rrri 
I        695      35612.93091      35621.75310      35612.93091    293.9437        drrr_15+rroi 
I        696      35611.88170      35612.93091      35611.88170    294.1525        drrr_15+rrri 
I        697      35610.84842      35611.88170      35610.84842    294.2769         drrr_15+rrg 
I        698      35604.56035      35610.84842      35604.56035    294.4152        drrr_15+rroi 
I        699      35587.96625      35604.56035      35587.96625    294.6128         drrr_15+rrg 
I        703      35574.45475      35587.96625      35574.45475    295.5073         drrr_15+rrg 
I        706      35568.70316      35574.45475      35568.70316    295.9811         drrr_15+rrg 
I        709      35553.54758      35568.70316      35553.54758    296.4303         drrr_15+rrg 
I        710      35553.10034      35553.54758      35553.10034    296.5287         drrr_15+rrg 
I        711      35549.98986      35553.10034      35549.98986    296.7585        drrr_15+rrri 
I        712      35546.52932      35549.98986      35546.52932    296.9394        drrr_15+rrri 
I        715      35542.06252      35546.52932      35542.06252    297.4604         drrr_15+rrg 
I        717      35534.98004      35542.06252      35534.98004    297.7269        drrr_15+rrri 
I        718      35524.52260      35534.98004      35524.52260    297.9342         drrr_15+rrg 
I        720      35522.10847      35524.52260      35522.10847    298.2087        drrr_15+rroi 
I        728      35520.92718      35522.10847      35520.92718    299.6858        drrr_15+rroi 
I        730      35518.77917      35520.92718      35518.77917    300.0043        drrr_15+rrri 
I        733      35506.09382      35518.77917      35506.09382    300.4999        drrr_15+rroi 
I        735      35503.71912      35506.09382      35503.71912    300.9538        drrr_15+rrri 
I        736      35502.70597      35503.71912      35502.70597    301.1878        drrr_15+rroi 
I        737      35499.83328      35502.70597      35499.83328    301.2969        drrr_15+rrri 
I        741      35497.27691      35499.83328      35497.27691    302.0718        drrr_15+rrri 
I        743      35493.35995      35497.27691      35493.35995    302.4665        drrr_15+rrri 
I        746      35490.19221      35493.35995      35490.19221    303.0222         drrr_15+rrg 
I        747      35481.19736      35490.19221      35481.19736    303.1516        drrr_15+rroi 
I        752      35480.65742      35481.19736      35480.65742    303.9561         drrr_15+rrg 
I        754      35476.89946      35480.65742      35476.89946    304.3636         drrr_15+rrg 
I        757      35475.48266      35476.89946      35475.48266    304.8209        drrr_15+rrri 
I        759      35470.88060      35475.48266      35470.88060    305.2738         drrr_15+rrg 
I        760      35470.01613      35470.88060      35470.01613    305.4736        drrr_15+rroi 
I        765      35464.86959      35470.01613      35464.86959    306.2737         drrr_15+rrg 
I        766      35459.20798      35464.86959      35459.20798    306.7468        drrr_15+rrri 
I        768      35459.19924      35459.20798      35459.19924    307.0600        drrr_15+rrri 
I        771      35454.34777      35459.19924      35454.34777    307.5202         drrr_15+rrg 
I        772      35452.30543      35454.34777      35452.30543    307.7138         drrr_15+rrg 
I        773      35441.60581      35452.30543      35441.60581    307.8416        drrr_15+rrri 
I        774      35431.94178      35441.60581      35431.94178    307.9782        drrr_15+rrri 
I        775      35425.34296      35431.94178      35425.34296    308.1616        drrr_15+rrri 
I        778      35423.40081      35425.34296      35423.40081    308.8018         drrr_15+rrg 
I        779      35421.94305      35423.40081      35421.94305    308.9794         drrr_15+rrg 
I        781      35417.51308      35421.94305      35417.51308    309.2625         drrr_15+rrg 
I        783      35415.45488      35417.51308      35415.45488    309.6785        drrr_15+rrri 
I        786      35411.40422      35415.45488      35411.40422    310.1524         drrr_15+rrg 
I        787      35409.23776      35411.40422      35409.23776    310.5488        drrr_15+rroi 
I        788      35397.92248      35409.23776      35397.92248    310.7002        drrr_15+rrri 
I        790      35397.67865      35397.92248      35397.67865    311.0020        drrr_15+rrri 
I        791      35394.96334      35397.67865      35394.96334    311.1226        drrr_15+rrri 
I        794      35391.77859      35394.96334      35391.77859    311.5915        drrr_15+rroi 
I        796      35391.33989      35391.77859      35391.33989    312.0064        drrr_15+rroi 
I        798      35390.76473      35391.33989      35390.76473    312.2457        drrr_15+rroi 
I        800      35385.16720      35390.76473      35385.16720    312.5519        drrr_15+rrri 
I        802      35383.41840      35385.16720      35383.41840    312.8169        drrr_15+rroi 
I        805      35374.26244      35383.41840      35374.26244    313.4242        drrr_15+rrri 
I        806      35369.23191      35374.26244      35369.23191    313.6514         drrr_15+rrg 
I        807      35366.54303      35369.23191      35366.54303    313.7703         drrr_15+rrg 
I        810      35357.47883      35366.54303      35357.47883    314.4660         drrr_15+rrg 
I        817      35356.02743      35357.47883      35356.02743    315.5165        drrr_15+rrri 
I        820      35345.67928      35356.02743      35345.67928    316.0262        drrr_15+rrri 
I        825      35340.06843      35345.67928      35340.06843    316.7487         drrr_15+rrg 
I        827      35335.57631      35340.06843      35335.57631    317.0416         drrr_15+rrg 
I        828      35330.92572      35335.57631      35330.92572    317.2057         drrr_15+rrg 
I        829      35323.72786      35330.92572      35323.72786    317.4032         drrr_15+rrg 
I        830      35320.06088      35323.72786      35320.06088    317.4955        drrr_15+rrri 
I        835      35310.95210      35320.06088      35310.95210    318.5268        drrr_15+rrri 
I        838      35299.69026      35310.95210      35299.69026    319.0247         drrr_15+rrg 
I        840      35281.79117      35299.69026      35281.79117    319.3797        drrr_15+rrri 
I        844      35272.24969      35281.79117      35272.24969    320.1052        drrr_15+rroi 
I        847      35267.18584      35272.24969      35267.18584    320.6518         drrr_15+rrg 
I        849      35264.75615      35267.18584      35264.75615    320.9626        drrr_15+rroi 
I        850      35262.55050      35264.75615      35262.55050    321.1247         drrr_15+rrg 
I        851      35262.43541      35262.55050      35262.43541    321.2949        drrr_15+rroi 
I        852      35260.88638      35262.43541      35260.88638    321.5438         drrr_15+rrg 
I        853      35259.50243      35260.88638      35259.50243    321.6443        drrr_15+rrri 
I        854      35255.49368      35259.50243      35255.49368    321.7741        drrr_15+rrri 
I        855      35249.84771      35255.49368      35249.84771    321.9192        drrr_15+rrri 
I        861      35246.81764      35249.84771      35246.81764    323.1234        drrr_15+rrri 
I        862      35238.74295      35246.81764      35238.74295    323.3985        drrr_15+rroi 
I        863      35231.76841      35238.74295      35231.76841    323.5443        drrr_15+rrri 
I        865      35229.09892      35231.76841      35229.09892    323.8132         drrr_15+rrg 
I        869      35217.61925      35229.09892      35217.61925    324.3312        drrr_15+rroi 
I        871      35215.00533      35217.61925      35215.00533    324.6928        drrr_15+rrri 
I        872      35212.25153      35215.00533      35212.25153    324.9171        drrr_15+rrri 
I        878      35205.42872      35212.25153      35205.42872    326.0456        drrr_15+rrri 
I        879      35196.21778      35205.42872      35196.21778    326.2412         drrr_15+rrg 
I        880      35182.82596      35196.21778      35182.82596    326.4072         drrr_15+rrg 
I        881      35182.70345      35182.82596      35182.70345    326.5634         drrr_15+rrg 
I        889      35170.21437      35182.70345      35170.21437    328.0721         drrr_15+rrg 
I        891      35169.87550      35170.21437      35169.87550    328.4510        drrr_15+rroi 
I        893      35169.52630      35169.87550      35169.52630    328.7643        drrr_15+rroi 
I        894      35167.17634      35169.52630      35167.17634    328.9578        drrr_15+rroi 
I        895      35158.33633      35167.17634      35158.33633    329.2715         drrr_15+rrg 
I        898      35135.76502      35158.33633      35135.76502    329.7224        drrr_15+rroi 
I        899      35133.88305      35135.76502      35133.88305    329.9971        drrr_15+rrri 
I        903      35126.00286      35133.88305      35126.00286    330.8032        drrr_15+rroi 
I        904      35119.93223      35126.00286      35119.93223    331.0068        drrr_15+rroi 
I        906      35118.92732      35119.93223      35118.92732    331.2979         drrr_15+rrg 
I        907      35114.27909      35118.92732      35114.27909    331.4592        drrr_15+rroi 
I        914      35113.03247      35114.27909      35113.03247    332.4849        drrr_15+rrri 
I        919      35109.28192      35113.03247      35109.28192    333.4017         drrr_15+rrg 
I        920      35106.34392      35109.28192      35106.34392    333.5056         drrr_15+rrg 
I        921      35103.62699      35106.34392      35103.62699    333.7341        drrr_15+rrri 
I        922      35098.20406      35103.62699      35098.20406    334.2340         drrr_15+rrg 
I        927      35097.85335      35098.20406      35097.85335    335.1827         drrr_15+rrg 
I        929      35091.27592      35097.85335      35091.27592    335.5148        drrr_15+rroi 
I        930      35086.42905      35091.27592      35086.42905    335.6150        drrr_15+rroi 
I        931      35080.04029      35086.42905      35080.04029    335.8976        drrr_15+rroi 
I        932      35068.19696      35080.04029      35068.19696    336.0613        drrr_15+rrri 
I        936      35063.51047      35068.19696      35063.51047    336.7565         drrr_15+rrg 
I        938      35059.91794      35063.51047      35059.91794    337.0738         drrr_15+rrg 
I        943      35055.40660      35059.91794      35055.40660    338.1157        drrr_15+rroi 
I        944      35051.26961      35055.40660      35051.26961    338.2688         drrr_15+rrg 
I        945      35047.22150      35051.26961      35047.22150    338.3890         drrr_15+rrg 
I        946      35043.33043      35047.22150      35043.33043    338.6805        drrr_15+rrri 
I        947      35041.10298      35043.33043      35041.10298    338.8862         drrr_15+rrg 
I        949      35038.72053      35041.10298      35038.72053    339.1714        drrr_15+rroi 
I        950      35030.94816      35038.72053      35030.94816    339.3703         drrr_15+rrg 
I        953      35030.92177      35030.94816      35030.92177    339.8508         drrr_15+rrg 
I        954      35030.33659      35030.92177      35030.33659    339.9865        drrr_15+rroi 
I        963      35029.44159      35030.33659      35029.44159    341.3627         drrr_15+rrg 
I        968      35029.07092      35029.44159      35029.07092    342.2685        drrr_15+rrri 
I        972      35018.71981      35029.07092      35018.71981    342.9702        drrr_15+rrri 
I        973      35015.26572      35018.71981      35015.26572    343.1683        drrr_15+rroi 
I        975      35010.01998      35015.26572      35010.01998    343.5072         drrr_15+rrg 
I        977      35009.85909      35010.01998      35009.85909    343.8993         drrr_15+rrg 
I        978      35006.69790      35009.85909      35006.69790    344.0551        drrr_15+rrri 
I        979      35006.02526      35006.69790      35006.02526    344.1873        drrr_15+rroi 
I        982      35003.14693      35006.02526      35003.14693    344.7530        drrr_15+rrri 
I        986      34993.34207      35003.14693      34993.34207    345.5558        drrr_15+rroi 
I        987      34990.98746      34993.34207      34990.98746    345.8827        drrr_15+rrri 
I        988      34987.76572      34990.98746      34987.76572    346.0087        drrr_15+rrri 
I        990      34982.70004      34987.76572      34982.70004    346.3565        drrr_15+rrri 
I        994      34979.85382      34982.70004      34979.85382    347.1209        drrr_15+rrri 
I        995      34979.29035      34979.85382      34979.29035    347.2312        drrr_15+rroi 
I        996      34977.77445      34979.29035      34977.77445    347.3616        drrr_15+rrri 
I        997      34977.37099      34977.77445      34977.37099    347.5089        drrr_15+rrri 
I        998      34976.72290      34977.37099      34976.72290    347.7450        drrr_15+rroi 
I       1000      34975.13099      34976.72290      34975.13099    348.0435         drrr_15+rrg 
I       1001      34974.38626      34975.13099      34974.38626    348.1924         drrr_15+rrg 
I       1004      34971.92630      34974.38626      34971.92630    348.6351         drrr_15+rrg 
I       1008      34966.59808      34971.92630      34966.59808    349.3034        drrr_15+rroi 
I       1011      34959.90499      34966.59808      34959.90499    349.9200        drrr_15+rrri 
I       1012      34959.86190      34959.90499      34959.86190    349.9839        drrr_15+rrri 
I       1016      34956.76157      34959.86190      34956.76157    350.7383         drrr_15+rrg 
I       1019      34956.41310      34956.76157      34956.41310    351.1706        drrr_15+rroi 
I       1020      34952.89464      34956.41310      34952.89464    351.3350        drrr_15+rroi 
I       1022      34947.76015      34952.89464      34947.76015    351.6577         drrr_15+rrg 
I       1023      34941.30828      34947.76015      34941.30828    351.8706         drrr_15+rrg 
I       1024      34939.58429      34941.30828      34939.58429    352.0309        drrr_15+rroi 
I       1025      34927.43505      34939.58429      34927.43505    352.1951        drrr_15+rrri 
I       1028      34922.95348      34927.43505      34922.95348    352.6862        drrr_15+rrri 
I       1034      34922.91942      34922.95348      34922.91942    353.9167         drrr_15+rrg 
I       1037      34918.12290      34922.91942      34918.12290    354.3076         drrr_15+rrg 
I       1038      34908.75436      34918.12290      34908.75436    354.4467         drrr_15+rrg 
I       1043      34907.37928      34908.75436      34907.37928    355.0989        drrr_15+rrri 
I       1047      34899.49542      34907.37928      34899.49542    355.7466         drrr_15+rrg 
I       1050      34893.89690      34899.49542      34893.89690    356.1376        drrr_15+rrri 
I       1057      34889.56812      34893.89690      34889.56812    357.5661        drrr_15+rrri 
I       1058      34885.32116      34889.56812      34885.32116    357.7483         drrr_15+rrg 
I       1059      34885.03353      34885.32116      34885.03353    357.8798        drrr_15+rroi 
I       1064      34880.77336      34885.03353      34880.77336    358.6698         drrr_15+rrg 
I       1070      34878.54454      34880.77336      34878.54454    359.3681         drrr_15+rrg 
I       1080      34876.99381      34878.54454      34876.99381    361.1059        drrr_15+rrri 
I       1081      34876.19383      34876.99381      34876.19383    361.2055        drrr_15+rrri 
I       1082      34875.18800      34876.19383      34875.18800    361.3950        drrr_15+rrri 
I       1083      34874.42419      34875.18800      34874.42419    361.5536         drrr_15+rrg 
I       1086      34874.11782      34874.42419      34874.11782    361.9151        drrr_15+rrri 
I       1088      34872.20919      34874.11782      34872.20919    362.3841         drrr_15+rrg 
I       1089      34867.10762      34872.20919      34867.10762    362.4970        drrr_15+rroi 
I       1093      34860.38106      34867.10762      34860.38106    362.9277        drrr_15+rroi 
I       1097      34858.04330      34860.38106      34858.04330    363.4368        drrr_15+rroi 
I       1098      34855.35973      34858.04330      34855.35973    363.5463         drrr_15+rrg 
I       1103      34850.48447      34855.35973      34850.48447    364.2110        drrr_15+rrri 
I       1106      34846.83142      34850.48447      34846.83142    364.9330        drrr_15+rroi 
I       1110      34844.96046      34846.83142      34844.96046    365.7102         drrr_15+rrg 
I       1112      34838.20132      34844.96046      34838.20132    366.0028        drrr_15+rrri 
I       1118      34833.07905      34838.20132      34833.07905    366.8609         drrr_15+rrg 
I       1119      34830.49701      34833.07905      34830.49701    367.0169        drrr_15+rrri 
I       1121      34829.95064      34830.49701      34829.95064    367.3978        drrr_15+rrri 
I       1122      34824.52964      34829.95064      34824.52964    367.5229        drrr_15+rrri 
I       1127      34822.18315      34824.52964      34822.18315    368.0681        drrr_15+rrri 
I       1132      34815.69719      34822.18315      34815.69719    368.8349         drrr_15+rrg 
I       1134      34813.98489      34815.69719      34813.98489    369.0983        drrr_15+rrri 
I       1135      34806.22450      34813.98489      34806.22450    369.2344        drrr_15+rroi 
I       1137      34795.10373      34806.22450      34795.10373    369.4581         drrr_15+rrg 
I       1139      34791.68635      34795.10373      34791.68635    369.7186        drrr_15+rroi 
I       1146      34790.52604      34791.68635      34790.52604    370.5489        drrr_15+rroi 
I       1147      34785.94194      34790.52604      34785.94194    370.6411         drrr_15+rrg 
I       1148      34783.65199      34785.94194      34783.65199    370.7150         drrr_15+rrg 
I       1149      34780.73536      34783.65199      34780.73536    370.8548         drrr_15+rrg 
I       1150      34776.49788      34780.73536      34776.49788    370.9744         drrr_15+rrg 
I       1152      34769.17166      34776.49788      34769.17166    371.2725         drrr_15+rrg 
I       1160      34768.44279      34769.17166      34768.44279    372.4473         drrr_15+rrg 
I       1167      34761.33438      34768.44279      34761.33438    373.3132        drrr_15+rrri 
I       1170      34757.51409      34761.33438      34757.51409    373.7016        drrr_15+rroi 
I       1175      34750.87238      34757.51409      34750.87238    374.5363        drrr_15+rroi 
I       1176      34749.44504      34750.87238      34749.44504    374.6834         drrr_15+rrg 
I       1178      34738.04500      34749.44504      34738.04500    375.1176         drrr_15+rrg 
I       1181      34735.78531      34738.04500      34735.78531    375.5558        drrr_15+rrri 
I       1182      34733.52815      34735.78531      34733.52815    375.6123        drrr_15+rroi 
I       1183      34730.53606      34733.52815      34730.53606    375.6785        drrr_15+rroi 
I       1188      34727.19547      34730.53606      34727.19547    376.4566         drrr_15+rrg 
I       1194      34722.09054      34727.19547      34722.09054    377.2788        drrr_15+rroi 
I       1196      34721.32283      34722.09054      34721.32283    377.5000         drrr_15+rrg 
I       1198      34719.60132      34721.32283      34719.60132    377.7238         drrr_15+rrg 
I       1202      34716.80464      34719.60132      34716.80464    378.4472         drrr_15+rrg 
I       1204      34713.97678      34716.80464      34713.97678    378.7336         drrr_15+rrg 
I       1205      34713.31161      34713.97678      34713.31161    378.8495         drrr_15+rrg 
I       1207      34709.18828      34713.31161      34709.18828    379.1222        drrr_15+rroi 
I       1210      34706.54055      34709.18828      34706.54055    379.4376        drrr_15+rroi 
I       1212      34702.58393      34706.54055      34702.58393    379.6461         drrr_15+rrg 
I       1213      34701.96815      34702.58393      34701.96815    379.8177        drrr_15+rroi 
I       1215      34698.48619      34701.96815      34698.48619    379.9520         drrr_15+rrg 
I       1217      34681.39979      34698.48619      34681.39979    380.2117        drrr_15+rroi 
I       1229      34680.13250      34681.39979      34680.13250    382.0656         drrr_15+rrg 
I       1230      34671.06999      34680.13250      34671.06999    382.2099         drrr_15+rrg 
I       1234      34668.46887      34671.06999      34668.46887    382.8721        drrr_15+rroi 
I       1236      34667.28727      34668.46887      34667.28727    383.2670        drrr_15+rrri 
I       1237      34666.68146      34667.28727      34666.68146    383.4104         drrr_15+rrg 
I       1239      34663.01619      34666.68146      34663.01619    383.6129         drrr_15+rrg 
I       1241      34659.97120      34663.01619      34659.97120    383.7988        drrr_15+rrri 
I       1246      34659.39054      34659.97120      34659.39054    384.3500        drrr_15+rroi 
I       1248      34653.27824      34659.39054      34653.27824    384.6208         drrr_15+rrg 
I       1252      34650.68356      34653.27824      34650.68356    385.1698         drrr_15+rrg 
I       1256      34649.65274      34650.68356      34649.65274    385.6446        drrr_15+rroi 
I       1261      34649.40362      34649.65274      34649.40362    386.2031        drrr_15+rroi 
I       1267      34648.06970      34649.40362      34648.06970    386.8625        drrr_15+rrri 
I       1272      34646.22924      34648.06970      34646.22924    387.3830        drrr_15+rrri 
I       1274      34643.23452      34646.22924      34643.23452    387.6392        drrr_15+rrri 
I       1280      34641.76817      34643.23452      34641.76817    388.4478        drrr_15+rroi 
I       1282      34639.16182      34641.76817      34639.16182    388.6620        drrr_15+rrri 
I       1287      34638.26183      34639.16182      34638.26183    389.0860         drrr_15+rrg 
I       1292      34637.14198      34638.26183      34637.14198    389.6551         drrr_15+rrg 
I       1294      34633.41902      34637.14198      34633.41902    389.8934        drrr_15+rrri 
I       1295      34624.34064      34633.41902      34624.34064    390.0020        drrr_15+rrri 
I       1296      34623.28643      34624.34064      34623.28643    390.1082        drrr_15+rrri 
I       1298      34622.72430      34623.28643      34622.72430    390.4216        drrr_15+rrri 
I       1301      34621.13418      34622.72430      34621.13418    390.8056         drrr_15+rrg 
I       1303      34619.72624      34621.13418      34619.72624    391.0051         drrr_15+rrg 
I       1304      34619.31120      34619.72624      34619.31120    391.2788         drrr_15+rrg 
I       1306      34618.80496      34619.31120      34618.80496    391.5510        drrr_15+rrri 
I       1307      34617.47864      34618.80496      34617.47864    391.7239         drrr_15+rrg 
I       1310      34615.08425      34617.47864      34615.08425    391.9619        drrr_15+rrri 
I       1312      34608.86378      34615.08425      34608.86378    392.1458        drrr_15+rrri 
I       1315      34608.30092      34608.86378      34608.30092    392.6482         drrr_15+rrg 
I       1316      34607.95289      34608.30092      34607.95289    392.8688         drrr_15+rrg 
I       1319      34594.11125      34607.95289      34594.11125    393.2301        drrr_15+rroi 
I       1320      34589.53345      34594.11125      34589.53345    393.3682        drrr_15+rroi 
I       1322      34583.22929      34589.53345      34583.22929    393.5475        drrr_15+rroi 
I       1326      34580.51922      34583.22929      34580.51922    393.9929        drrr_15+rrri 
I       1327      34578.98910      34580.51922      34578.98910    394.1405        drrr_15+rroi 
I       1328      34577.05355      34578.98910      34577.05355    394.3048        drrr_15+rroi 
I       1329      34567.87414      34577.05355      34567.87414    394.5439        drrr_15+rrri 
I       1334      34557.26886      34567.87414      34557.26886    395.2347        drrr_15+rrri 
I       1339      34549.70639      34557.26886      34549.70639    395.8378        drrr_15+rroi 
I       1340      34548.83044      34549.70639      34548.83044    395.8924        drrr_15+rrri 
I       1347      34542.00448      34548.83044      34542.00448    396.6556         drrr_15+rrg 
I       1348      34539.49375      34542.00448      34539.49375    396.7402        drrr_15+rroi 
I       1351      34531.61005      34539.49375      34531.61005    397.0784         drrr_15+rrg 
I       1357      34530.97860      34531.61005      34530.97860    397.8640        drrr_15+rroi 
I       1359      34526.68282      34530.97860      34526.68282    398.0628        drrr_15+rroi 
I       1360      34523.71756      34526.68282      34523.71756    398.2616         drrr_15+rrg 
I       1362      34518.26748      34523.71756      34518.26748    398.5218         drrr_15+rrg 
I       1368      34518.02874      34518.26748      34518.02874    399.1929        drrr_15+rrri 
I       1369      34516.49709      34518.02874      34516.49709    399.3537        drrr_15+rroi 
I       1376      34515.04728      34516.49709      34515.04728    400.2878        drrr_15+rrri 
I       1378      34512.52554      34515.04728      34512.52554    400.5054        drrr_15+rroi 
I       1379      34512.42214      34512.52554      34512.42214    400.5853        drrr_15+rrri 
I       1381      34505.14045      34512.42214      34505.14045    400.9983        drrr_15+rroi 
I       1382      34495.42431      34505.14045      34495.42431    401.0993        drrr_15+rrri 
I       1383      34493.81583      34495.42431      34493.81583    401.2659        drrr_15+rroi 
I       1386      34487.56691      34493.81583      34487.56691    401.7304        drrr_15+rroi 
I       1387      34481.99163      34487.56691      34481.99163    401.8212        drrr_15+rrri 
I       1388      34479.99939      34481.99163      34479.99939    401.9837         drrr_15+rrg 
I       1391      34476.10957      34479.99939      34476.10957    402.3022        drrr_15+rroi 
I       1392      34474.01288      34476.10957      34474.01288    402.4585        drrr_15+rrri 
I       1395      34471.97164      34474.01288      34471.97164    402.8220        drrr_15+rrri 
I       1396      34469.40804      34471.97164      34469.40804    402.9688        drrr_15+rrri 
I       1402      34462.38257      34469.40804      34462.38257    403.7503        drrr_15+rroi 
I       1409      34459.06106      34462.38257      34459.06106    404.4983         drrr_15+rrg 
I       1411      34452.47844      34459.06106      34452.47844    404.7016         drrr_15+rrg 
I       1413      34449.93883      34452.47844      34449.93883    404.9344         drrr_15+rrg 
I       1414      34444.39443      34449.93883      34444.39443    405.0017         drrr_15+rrg 
I       1416      34443.06578      34444.39443      34443.06578    405.2285        drrr_15+rroi 
I       1420      34439.15635      34443.06578      34439.15635    405.6132        drrr_15+rroi 
I       1423      34429.83648      34439.15635      34429.83648    405.9219        drrr_15+rrri 
I       1425      34429.08899      34429.83648      34429.08899    406.1559        drrr_15+rrri 
I       1431      34426.21616      34429.08899      34426.21616    406.8742         drrr_15+rrg 
I       1432      34425.74909      34426.21616      34425.74909    406.9461        drrr_15+rroi 
I       1434      34423.71977      34425.74909      34423.71977    407.3949        drrr_15+rrri 
I       1435      34421.64897      34423.71977      34421.64897    407.5423        drrr_15+rroi 
I       1439      34418.55777      34421.64897      34418.55777    407.8817         drrr_15+rrg 
I       1441      34413.51378      34418.55777      34413.51378    408.1450        drrr_15+rrri 
I       1442      34410.18129      34413.51378      34410.18129    408.2784        drrr_15+rroi 
I       1443      34406.23547      34410.18129      34406.23547    408.4197         drrr_15+rrg 
I       1446      34402.28016      34406.23547      34402.28016    408.7753        drrr_15+rroi 
I       1448      34394.30419      34402.28016      34394.30419    409.0356        drrr_15+rroi 
I       1451      34388.98517      34394.30419      34388.98517    409.3962         drrr_15+rrg 
I       1460      34386.44353      34388.98517      34386.44353    410.6594        drrr_15+rroi 
I       1463      34381.94900      34386.44353      34381.94900    410.9786        drrr_15+rrri 
I       1464      34378.38934      34381.94900      34378.38934    411.0617         drrr_15+rrg 
