EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_03
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1344557642
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.05731
I       iter             best          obj_old          obj_new        time              method info
I       2691      33800.89707      33801.10368      33800.89707    498.6593         drrr_15+rrg 
I       2697      33800.81488      33800.89707      33800.81488    499.0983        drrr_15+rrri 
I       2699      33798.58493      33800.81488      33798.58493    499.2635        drrr_15+rroi 
I       2704      33793.53348      33798.58493      33793.53348    499.5641         drrr_15+rrg 
I       2717      33792.53887      33793.53348      33792.53887    500.3665        drrr_15+rrri 
I       2719      33791.77515      33792.53887      33791.77515    500.4972        drrr_15+rrri 
I       2720      33789.95433      33791.77515      33789.95433    500.5454        drrr_15+rroi 
I       2721      33788.49178      33789.95433      33788.49178    500.6025        drrr_15+rroi 
I       2726      33786.89561      33788.49178      33786.89561    500.9520         drrr_15+rrg 
I       2730      33783.60827      33786.89561      33783.60827    501.3111         drrr_15+rrg 
I       2731      33781.23159      33783.60827      33781.23159    501.3482        drrr_15+rroi 
I       2734      33776.52152      33781.23159      33776.52152    501.5479        drrr_15+rroi 
I       2736      33776.16595      33776.52152      33776.16595    501.6969        drrr_15+rroi 
I       2742      33774.12430      33776.16595      33774.12430    502.0632         drrr_15+rrg 
I       2751      33772.85480      33774.12430      33772.85480    502.6971        drrr_15+rroi 
I       2753      33772.74240      33772.85480      33772.74240    502.7922        drrr_15+rroi 
I       2754      33771.34134      33772.74240      33771.34134    502.8588        drrr_15+rrri 
I       2755      33771.18364      33771.34134      33771.18364    502.9179        drrr_15+rrri 
I       2762      33769.33025      33771.18364      33769.33025    503.4600         drrr_15+rrg 
I       2768      33768.77413      33769.33025      33768.77413    503.9147        drrr_15+rroi 
I       2773      33768.21652      33768.77413      33768.21652    504.1719         drrr_15+rrg 
I       2780      33765.38873      33768.21652      33765.38873    504.6532        drrr_15+rrri 
I       2782      33764.51414      33765.38873      33764.51414    504.7802         drrr_15+rrg 
I       2787      33764.08719      33764.51414      33764.08719    505.0742         drrr_15+rrg 
I       2788      33761.61965      33764.08719      33761.61965    505.1600        drrr_15+rroi 
I       2793      33760.72916      33761.61965      33760.72916    505.5312        drrr_15+rrri 
I       2794      33759.14628      33760.72916      33759.14628    505.5832        drrr_15+rroi 
I       2799      33758.72506      33759.14628      33758.72506    505.8808        drrr_15+rrri 
I       2802      33757.44678      33758.72506      33757.44678    506.0504        drrr_15+rroi 
I       2816      33756.50915      33757.44678      33756.50915    506.8999         drrr_15+rrg 
I       2817      33751.51918      33756.50915      33751.51918    506.9672         drrr_15+rrg 
I       2831      33747.82768      33751.51918      33747.82768    507.9193         drrr_15+rrg 
I       2844      33741.44982      33747.82768      33741.44982    508.7446         drrr_15+rrg 
I       2846      33739.49037      33741.44982      33739.49037    508.9502        drrr_15+rroi 
I       2854      33736.18312      33739.49037      33736.18312    509.4375         drrr_15+rrg 
I       2860      33733.55421      33736.18312      33733.55421    509.9590        drrr_15+rroi 
I       2863      33732.95493      33733.55421      33732.95493    510.1505        drrr_15+rrri 
I       2864      33732.81757      33732.95493      33732.81757    510.2103         drrr_15+rrg 
I       2867      33729.30284      33732.81757      33729.30284    510.4062        drrr_15+rrri 
I       2885      33719.60254      33729.30284      33719.60254    511.6577         drrr_15+rrg 
I       2888      33719.46961      33719.60254      33719.46961    512.0196        drrr_15+rrri 
I       2894      33717.42744      33719.46961      33717.42744    512.3453        drrr_15+rroi 
I       2896      33716.77012      33717.42744      33716.77012    512.4756        drrr_15+rrri 
I       2900      33716.22304      33716.77012      33716.22304    512.7251        drrr_15+rrri 
I       2905      33715.20618      33716.22304      33715.20618    513.0987        drrr_15+rrri 
I       2906      33714.01276      33715.20618      33714.01276    513.1616         drrr_15+rrg 
I       2910      33712.51100      33714.01276      33712.51100    513.3649        drrr_15+rroi 
I       2916      33710.86915      33712.51100      33710.86915    513.7782        drrr_15+rrri 
I       2918      33707.50787      33710.86915      33707.50787    513.9172         drrr_15+rrg 
I       2919      33707.36049      33707.50787      33707.36049    514.1137        drrr_15+rrri 
I       2922      33704.82501      33707.36049      33704.82501    514.3213        drrr_15+rroi 
I       2926      33704.67980      33704.82501      33704.67980    514.6020        drrr_15+rroi 
I       2933      33702.09926      33704.67980      33702.09926    515.0020        drrr_15+rrri 
I       2943      33695.31467      33702.09926      33695.31467    515.5972        drrr_15+rrri 
I       2946      33689.48491      33695.31467      33689.48491    515.7119         drrr_15+rrg 
I       2956      33689.21688      33689.48491      33689.21688    516.4423         drrr_15+rrg 
I       2965      33685.85684      33689.21688      33685.85684    517.0508        drrr_15+rroi 
I       2968      33682.24722      33685.85684      33682.24722    517.2324         drrr_15+rrg 
I       2972      33680.33730      33682.24722      33680.33730    517.5119        drrr_15+rrri 
I       2974      33678.99678      33680.33730      33678.99678    517.6332         drrr_15+rrg 
I       2976      33676.53589      33678.99678      33676.53589    517.7591        drrr_15+rrri 
I       2977      33676.01438      33676.53589      33676.01438    517.8345        drrr_15+rrri 
I       2979      33675.93002      33676.01438      33675.93002    517.9864        drrr_15+rrri 
I       2993      33673.75507      33675.93002      33673.75507    518.8834        drrr_15+rroi 
I       2997      33673.49003      33673.75507      33673.49003    519.1919        drrr_15+rrri 
I       3007      33673.46852      33673.49003      33673.46852    519.8892        drrr_15+rrri 
I       3009      33671.29334      33673.46852      33671.29334    520.0657        drrr_15+rroi 
I       3012      33670.82636      33671.29334      33670.82636    520.2792        drrr_15+rrri 
I       3017      33669.12018      33670.82636      33669.12018    520.8341         drrr_15+rrg 
I       3019      33667.53730      33669.12018      33667.53730    520.9249         drrr_15+rrg 
I       3027      33667.12091      33667.53730      33667.12091    521.4829        drrr_15+rrri 
I       3030      33666.61237      33667.12091      33666.61237    521.6598         drrr_15+rrg 
I       3037      33666.36284      33666.61237      33666.36284    522.0221        drrr_15+rroi 
I       3041      33664.37086      33666.36284      33664.37086    522.2017        drrr_15+rrri 
I       3046      33660.27797      33664.37086      33660.27797    522.4445        drrr_15+rroi 
I       3052      33659.42226      33660.27797      33659.42226    522.9060        drrr_15+rrri 
I       3057      33656.99247      33659.42226      33656.99247    523.2370        drrr_15+rroi 
I       3058      33656.56376      33656.99247      33656.56376    523.3025        drrr_15+rroi 
I       3067      33656.12251      33656.56376      33656.12251    523.7931        drrr_15+rroi 
I       3069      33651.16258      33656.12251      33651.16258    523.9214         drrr_15+rrg 
I       3077      33643.88621      33651.16258      33643.88621    524.4122        drrr_15+rrri 
I       3080      33641.75857      33643.88621      33641.75857    524.5709        drrr_15+rrri 
I       3083      33640.87382      33641.75857      33640.87382    524.7817         drrr_15+rrg 
I       3084      33640.70558      33640.87382      33640.70558    524.8155         drrr_15+rrg 
I       3085      33637.93099      33640.70558      33637.93099    524.8767        drrr_15+rroi 
I       3086      33636.99442      33637.93099      33636.99442    524.9439        drrr_15+rrri 
I       3090      33636.21381      33636.99442      33636.21381    525.2659         drrr_15+rrg 
I       3092      33634.38620      33636.21381      33634.38620    525.3939         drrr_15+rrg 
I       3096      33631.14153      33634.38620      33631.14153    525.6410        drrr_15+rrri 
I       3099      33630.61317      33631.14153      33630.61317    525.7888         drrr_15+rrg 
I       3105      33629.08224      33630.61317      33629.08224    526.1083         drrr_15+rrg 
I       3106      33626.25353      33629.08224      33626.25353    526.1722         drrr_15+rrg 
I       3112      33625.94026      33626.25353      33625.94026    526.5559        drrr_15+rrri 
I       3115      33623.95862      33625.94026      33623.95862    526.7110        drrr_15+rrri 
I       3120      33623.61492      33623.95862      33623.61492    527.0242         drrr_15+rrg 
I       3138      33623.02566      33623.61492      33623.02566    528.1057         drrr_15+rrg 
I       3140      33621.59173      33623.02566      33621.59173    528.2340         drrr_15+rrg 
I       3142      33621.15752      33621.59173      33621.15752    528.3357        drrr_15+rroi 
I       3144      33620.59870      33621.15752      33620.59870    528.4870        drrr_15+rrri 
I       3159      33619.92759      33620.59870      33619.92759    529.4317         drrr_15+rrg 
I       3166      33616.06780      33619.92759      33616.06780    529.8331        drrr_15+rroi 
I       3172      33610.23723      33616.06780      33610.23723    530.1462         drrr_15+rrg 
I       3177      33609.00605      33610.23723      33609.00605    530.4497         drrr_15+rrg 
I       3185      33607.36349      33609.00605      33607.36349    530.9266        drrr_15+rroi 
I       3188      33606.42985      33607.36349      33606.42985    531.1277         drrr_15+rrg 
I       3191      33603.95777      33606.42985      33603.95777    531.3316        drrr_15+rroi 
I       3204      33600.04974      33603.95777      33600.04974    532.1969        drrr_15+rroi 
I       3205      33599.04467      33600.04974      33599.04467    532.2437        drrr_15+rrri 
I       3222      33596.61012      33599.04467      33596.61012    533.0574        drrr_15+rroi 
I       3223      33595.11187      33596.61012      33595.11187    533.0898         drrr_15+rrg 
I       3224      33593.99818      33595.11187      33593.99818    533.1652        drrr_15+rroi 
I       3229      33583.80224      33593.99818      33583.80224    533.5852         drrr_15+rrg 
I       3236      33582.25898      33583.80224      33582.25898    533.9861         drrr_15+rrg 
I       3243      33576.24652      33582.25898      33576.24652    534.3344        drrr_15+rrri 
I       3249      33575.30209      33576.24652      33575.30209    534.6128        drrr_15+rrri 
I       3250      33575.03876      33575.30209      33575.03876    534.6500        drrr_15+rrri 
I       3258      33573.00959      33575.03876      33573.00959    535.0375         drrr_15+rrg 
I       3268      33572.36322      33573.00959      33572.36322    535.7100        drrr_15+rrri 
I       3276      33572.07723      33572.36322      33572.07723    536.1311        drrr_15+rrri 
I       3278      33571.68935      33572.07723      33571.68935    536.2252        drrr_15+rrri 
I       3281      33569.04754      33571.68935      33569.04754    536.4082        drrr_15+rrri 
I       3282      33566.26556      33569.04754      33566.26556    536.4463         drrr_15+rrg 
I       3285      33566.09904      33566.26556      33566.09904    536.5942        drrr_15+rrri 
I       3287      33565.55388      33566.09904      33565.55388    536.7177         drrr_15+rrg 
I       3289      33565.14378      33565.55388      33565.14378    536.7804        drrr_15+rroi 
I       3295      33565.04918      33565.14378      33565.04918    537.1565        drrr_15+rrri 
I       3296      33563.09640      33565.04918      33563.09640    537.2057         drrr_15+rrg 
I       3297      33561.47468      33563.09640      33561.47468    537.2382        drrr_15+rrri 
I       3301      33559.73677      33561.47468      33559.73677    537.4703        drrr_15+rrri 
I       3302      33555.20900      33559.73677      33555.20900    537.5277         drrr_15+rrg 
I       3314      33554.23618      33555.20900      33554.23618    538.2270        drrr_15+rrri 
I       3318      33552.51052      33554.23618      33552.51052    538.4917         drrr_15+rrg 
I       3323      33550.34675      33552.51052      33550.34675    538.7313        drrr_15+rrri 
I       3327      33542.91780      33550.34675      33542.91780    539.1174        drrr_15+rroi 
I       3329      33542.71169      33542.91780      33542.71169    539.1870        drrr_15+rrri 
I       3340      33541.35962      33542.71169      33541.35962    539.8554         drrr_15+rrg 
I       3343      33540.20584      33541.35962      33540.20584    540.0762        drrr_15+rroi 
I       3348      33539.66772      33540.20584      33539.66772    540.3646         drrr_15+rrg 
I       3355      33538.90648      33539.66772      33538.90648    540.7432         drrr_15+rrg 
I       3361      33538.14816      33538.90648      33538.14816    541.1884        drrr_15+rrri 
I       3364      33537.37722      33538.14816      33537.37722    541.3603        drrr_15+rrri 
I       3365      33533.37517      33537.37722      33533.37517    541.4004        drrr_15+rrri 
I       3369      33532.90872      33533.37517      33532.90872    541.5649         drrr_15+rrg 
I       3372      33532.68880      33532.90872      33532.68880    541.6894        drrr_15+rrri 
I       3374      33531.31304      33532.68880      33531.31304    541.8154        drrr_15+rrri 
I       3375      33530.20996      33531.31304      33530.20996    541.8476        drrr_15+rroi 
I       3379      33529.37075      33530.20996      33529.37075    542.0290        drrr_15+rrri 
I       3380      33528.69348      33529.37075      33528.69348    542.0938        drrr_15+rrri 
I       3384      33528.59235      33528.69348      33528.59235    542.3973        drrr_15+rroi 
I       3389      33527.89791      33528.59235      33527.89791    542.6945        drrr_15+rrri 
I       3393      33522.45635      33527.89791      33522.45635    542.9221         drrr_15+rrg 
I       3395      33518.93528      33522.45635      33518.93528    543.2262        drrr_15+rrri 
I       3401      33513.35553      33518.93528      33513.35553    543.5698         drrr_15+rrg 
I       3407      33511.15885      33513.35553      33511.15885    543.9518         drrr_15+rrg 
I       3409      33508.80457      33511.15885      33508.80457    544.0935        drrr_15+rrri 
I       3415      33507.15150      33508.80457      33507.15150    544.3961         drrr_15+rrg 
I       3426      33506.88769      33507.15150      33506.88769    544.9577        drrr_15+rroi 
I       3428      33506.38341      33506.88769      33506.38341    545.1274         drrr_15+rrg 
I       3433      33505.39753      33506.38341      33505.39753    545.5436         drrr_15+rrg 
I       3436      33504.71915      33505.39753      33504.71915    545.7006        drrr_15+rrri 
I       3449      33502.74381      33504.71915      33502.74381    546.4132        drrr_15+rrri 
I       3457      33502.53916      33502.74381      33502.53916    546.9217        drrr_15+rrri 
I       3464      33500.47484      33502.53916      33500.47484    547.4961        drrr_15+rroi 
I       3465      33500.29142      33500.47484      33500.29142    547.5308         drrr_15+rrg 
I       3472      33496.39983      33500.29142      33496.39983    547.9545        drrr_15+rrri 
I       3477      33496.16876      33496.39983      33496.16876    548.2417        drrr_15+rrri 
I       3479      33494.01458      33496.16876      33494.01458    548.3592        drrr_15+rroi 
I       3480      33488.22361      33494.01458      33488.22361    548.3881        drrr_15+rrri 
I       3489      33486.31255      33488.22361      33486.31255    548.8971        drrr_15+rroi 
I       3495      33481.31936      33486.31255      33481.31936    549.1790        drrr_15+rroi 
I       3500      33480.61345      33481.31936      33480.61345    549.5982         drrr_15+rrg 
I       3503      33480.34718      33480.61345      33480.34718    549.7576         drrr_15+rrg 
I       3519      33479.35373      33480.34718      33479.35373    550.7365        drrr_15+rrri 
I       3525      33479.19015      33479.35373      33479.19015    551.0359        drrr_15+rrri 
I       3526      33476.25878      33479.19015      33476.25878    551.0690        drrr_15+rrri 
I       3528      33473.23905      33476.25878      33473.23905    551.1834         drrr_15+rrg 
I       3569      33471.97272      33473.23905      33471.97272    553.4385        drrr_15+rroi 
I       3571      33471.02998      33471.97272      33471.02998    553.5455         drrr_15+rrg 
I       3575      33469.98498      33471.02998      33469.98498    553.7426        drrr_15+rrri 
I       3576      33469.14284      33469.98498      33469.14284    553.8068         drrr_15+rrg 
I       3582      33467.72438      33469.14284      33467.72438    554.0990        drrr_15+rrri 
I       3584      33467.07441      33467.72438      33467.07441    554.2233        drrr_15+rrri 
I       3587      33466.42718      33467.07441      33466.42718    554.4053         drrr_15+rrg 
I       3588      33464.71494      33466.42718      33464.71494    554.4438        drrr_15+rroi 
I       3595      33464.68638      33464.71494      33464.68638    554.7352        drrr_15+rrri 
I       3596      33464.44138      33464.68638      33464.44138    554.7966        drrr_15+rroi 
I       3604      33463.68145      33464.44138      33463.68145    555.2833        drrr_15+rrri 
I       3623      33462.91190      33463.68145      33462.91190    556.2212         drrr_15+rrg 
I       3630      33462.80944      33462.91190      33462.80944    556.5754        drrr_15+rroi 
I       3633      33461.72675      33462.80944      33461.72675    556.7130         drrr_15+rrg 
I       3639      33457.23729      33461.72675      33457.23729    557.0830        drrr_15+rroi 
I       3660      33451.20505      33457.23729      33451.20505    557.9951        drrr_15+rroi 
I       3661      33450.95853      33451.20505      33450.95853    558.0699        drrr_15+rroi 
I       3664      33448.96615      33450.95853      33448.96615    558.2682         drrr_15+rrg 
I       3665      33445.81268      33448.96615      33445.81268    558.3344         drrr_15+rrg 
I       3667      33444.91113      33445.81268      33444.91113    558.4279        drrr_15+rroi 
I       3673      33444.18417      33444.91113      33444.18417    558.9576        drrr_15+rroi 
I       3674      33444.03141      33444.18417      33444.03141    559.0285         drrr_15+rrg 
I       3685      33441.31219      33444.03141      33441.31219    559.5293        drrr_15+rrri 
I       3690      33439.35325      33441.31219      33439.35325    559.7916        drrr_15+rroi 
I       3702      33437.91039      33439.35325      33437.91039    560.5010        drrr_15+rroi 
I       3703      33437.88187      33437.91039      33437.88187    560.5332        drrr_15+rrri 
I       3708      33436.87398      33437.88187      33436.87398    560.8946        drrr_15+rrri 
I       3715      33431.46124      33436.87398      33431.46124    561.2472         drrr_15+rrg 
I       3721      33427.41318      33431.46124      33427.41318    561.5577        drrr_15+rrri 
I       3740      33426.02709      33427.41318      33426.02709    562.5896        drrr_15+rrri 
I       3741      33424.04573      33426.02709      33424.04573    562.6509        drrr_15+rroi 
I       3762      33423.06919      33424.04573      33423.06919    563.5907        drrr_15+rroi 
I       3765      33422.94011      33423.06919      33422.94011    563.7437         drrr_15+rrg 
I       3767      33419.53064      33422.94011      33419.53064    563.8666        drrr_15+rrri 
I       3775      33419.47774      33419.53064      33419.47774    564.2991        drrr_15+rroi 
I       3776      33417.78045      33419.47774      33417.78045    564.3435        drrr_15+rroi 
I       3780      33415.86023      33417.78045      33415.86023    564.5454         drrr_15+rrg 
I       3784      33415.62153      33415.86023      33415.62153    564.7490        drrr_15+rrri 
I       3786      33414.64410      33415.62153      33414.64410    564.8597        drrr_15+rroi 
I       3792      33413.78591      33414.64410      33413.78591    565.1679        drrr_15+rroi 
I       3793      33413.76617      33413.78591      33413.76617    565.2123        drrr_15+rrri 
I       3798      33413.62684      33413.76617      33413.62684    565.5053        drrr_15+rroi 
I       3804      33408.54584      33413.62684      33408.54584    565.7573        drrr_15+rroi 
I       3827      33407.33293      33408.54584      33407.33293    567.0796         drrr_15+rrg 
I       3829      33405.98942      33407.33293      33405.98942    567.1733        drrr_15+rrri 
I       3838      33404.06609      33405.98942      33404.06609    567.5680        drrr_15+rrri 
I       3844      33399.86328      33404.06609      33399.86328    567.8484        drrr_15+rrri 
I       3869      33399.49646      33399.86328      33399.49646    569.0629         drrr_15+rrg 
I       3874      33397.69907      33399.49646      33397.69907    569.2928         drrr_15+rrg 
I       3880      33397.40843      33397.69907      33397.40843    569.6043        drrr_15+rroi 
I       3881      33393.40228      33397.40843      33393.40228    569.6743        drrr_15+rrri 
I       3883      33391.64869      33393.40228      33391.64869    569.8811        drrr_15+rrri 
I       3893      33391.09013      33391.64869      33391.09013    570.4334        drrr_15+rrri 
I       3894      33387.82701      33391.09013      33387.82701    570.4839        drrr_15+rrri 
I       3895      33384.21370      33387.82701      33384.21370    570.5483        drrr_15+rroi 
I       3898      33381.52261      33384.21370      33381.52261    570.6396        drrr_15+rrri 
I       3913      33381.51048      33381.52261      33381.51048    571.4866        drrr_15+rrri 
I       3916      33381.46705      33381.51048      33381.46705    571.7644        drrr_15+rroi 
I       3921      33381.21873      33381.46705      33381.21873    571.9446        drrr_15+rroi 
I       3926      33381.01530      33381.21873      33381.01530    572.1573        drrr_15+rroi 
I       3932      33378.79788      33381.01530      33378.79788    572.4527        drrr_15+rrri 
I       3934      33376.52784      33378.79788      33376.52784    572.5262        drrr_15+rrri 
I       3938      33373.80552      33376.52784      33373.80552    572.8073        drrr_15+rrri 
I       3942      33373.31603      33373.80552      33373.31603    573.0286        drrr_15+rroi 
I       3943      33373.29695      33373.31603      33373.29695    573.0577         drrr_15+rrg 
I       3944      33372.91635      33373.29695      33372.91635    573.1282        drrr_15+rrri 
I       3945      33372.48686      33372.91635      33372.48686    573.1991         drrr_15+rrg 
I       3950      33372.07319      33372.48686      33372.07319    573.4454        drrr_15+rroi 
I       3951      33369.78718      33372.07319      33369.78718    573.4976        drrr_15+rrri 
I       3953      33368.46944      33369.78718      33368.46944    573.7254        drrr_15+rroi 
I       3957      33366.22110      33368.46944      33366.22110    573.9171         drrr_15+rrg 
I       3976      33365.84929      33366.22110      33365.84929    574.7956        drrr_15+rrri 
I       3992      33364.53018      33365.84929      33364.53018    575.8694        drrr_15+rroi 
I       3997      33363.80686      33364.53018      33363.80686    576.1386        drrr_15+rrri 
I       4000      33362.50813      33363.80686      33362.50813    576.2814        drrr_15+rroi 
I       4006      33359.85824      33362.50813      33359.85824    576.5528        drrr_15+rroi 
I       4010      33359.64151      33359.85824      33359.64151    576.7348        drrr_15+rrri 
I       4016      33356.85756      33359.64151      33356.85756    577.1044         drrr_15+rrg 
I       4023      33352.70131      33356.85756      33352.70131    577.4181         drrr_15+rrg 
I       4043      33351.33541      33352.70131      33351.33541    578.5009         drrr_15+rrg 
I       4050      33350.50582      33351.33541      33350.50582    578.8264        drrr_15+rroi 
I       4066      33350.29015      33350.50582      33350.29015    579.7856        drrr_15+rrri 
I       4067      33348.74538      33350.29015      33348.74538    579.8419         drrr_15+rrg 
I       4079      33348.68732      33348.74538      33348.68732    580.3504        drrr_15+rroi 
I       4087      33346.42528      33348.68732      33346.42528    580.7961        drrr_15+rroi 
I       4103      33344.93022      33346.42528      33344.93022    581.6115        drrr_15+rrri 
I       4108      33344.06450      33344.93022      33344.06450    581.8181        drrr_15+rroi 
I       4113      33343.80588      33344.06450      33343.80588    582.0768         drrr_15+rrg 
I       4116      33343.14943      33343.80588      33343.14943    582.1985        drrr_15+rrri 
I       4123      33340.03815      33343.14943      33340.03815    582.5408        drrr_15+rroi 
I       4128      33336.56414      33340.03815      33336.56414    582.8283        drrr_15+rrri 
I       4139      33332.91273      33336.56414      33332.91273    583.5104         drrr_15+rrg 
I       4141      33332.17029      33332.91273      33332.17029    583.6189        drrr_15+rrri 
I       4142      33331.73042      33332.17029      33331.73042    583.6714        drrr_15+rroi 
I       4147      33330.78710      33331.73042      33330.78710    583.8842        drrr_15+rrri 
I       4153      33330.00549      33330.78710      33330.00549    584.2441         drrr_15+rrg 
I       4156      33328.96696      33330.00549      33328.96696    584.3979        drrr_15+rrri 
I       4159      33326.89815      33328.96696      33326.89815    584.5105         drrr_15+rrg 
I       4171      33326.25508      33326.89815      33326.25508    585.1748         drrr_15+rrg 
I       4181      33325.57774      33326.25508      33325.57774    585.6316        drrr_15+rrri 
I       4183      33324.49956      33325.57774      33324.49956    585.7104        drrr_15+rrri 
I       4187      33324.38611      33324.49956      33324.38611    585.8562        drrr_15+rroi 
I       4195      33323.18458      33324.38611      33323.18458    586.2562        drrr_15+rrri 
I       4197      33318.89622      33323.18458      33318.89622    586.3597        drrr_15+rroi 
I       4199      33317.79915      33318.89622      33317.79915    586.5022         drrr_15+rrg 
I       4210      33317.65814      33317.79915      33317.65814    587.2088        drrr_15+rroi 
I       4220      33317.00769      33317.65814      33317.00769    587.6460        drrr_15+rrri 
I       4233      33315.65438      33317.00769      33315.65438    588.3975         drrr_15+rrg 
I       4236      33315.53772      33315.65438      33315.53772    588.5403        drrr_15+rroi 
I       4257      33314.10324      33315.53772      33314.10324    589.5859         drrr_15+rrg 
I       4258      33313.06013      33314.10324      33313.06013    589.6234        drrr_15+rroi 
I       4266      33307.47171      33313.06013      33307.47171    590.0232        drrr_15+rrri 
I       4306      33305.98186      33307.47171      33305.98186    591.9776         drrr_15+rrg 
I       4311      33305.39476      33305.98186      33305.39476    592.1660        drrr_15+rrri 
I       4322      33305.29331      33305.39476      33305.29331    592.8420         drrr_15+rrg 
I       4327      33300.85242      33305.29331      33300.85242    593.1299         drrr_15+rrg 
I       4333      33298.51225      33300.85242      33298.51225    593.3949        drrr_15+rroi 
I       4345      33294.25157      33298.51225      33294.25157    593.8384         drrr_15+rrg 
I       4350      33293.84732      33294.25157      33293.84732    594.0612         drrr_15+rrg 
I       4351      33293.40230      33293.84732      33293.40230    594.1051        drrr_15+rroi 
I       4352      33293.09586      33293.40230      33293.09586    594.1375        drrr_15+rrri 
I       4365      33291.27880      33293.09586      33291.27880    594.7964         drrr_15+rrg 
I       4366      33289.60994      33291.27880      33289.60994    594.8422         drrr_15+rrg 
I       4376      33289.15312      33289.60994      33289.15312    595.4774         drrr_15+rrg 
I       4379      33284.48586      33289.15312      33284.48586    595.6114        drrr_15+rrri 
I       4395      33283.73825      33284.48586      33283.73825    596.2919         drrr_15+rrg 
I       4403      33283.39056      33283.73825      33283.39056    596.6795        drrr_15+rroi 
I       4409      33282.05651      33283.39056      33282.05651    597.0916         drrr_15+rrg 
I       4418      33278.26496      33282.05651      33278.26496    597.5488         drrr_15+rrg 
I       4427      33278.00794      33278.26496      33278.00794    597.9869        drrr_15+rroi 
I       4436      33276.12673      33278.00794      33276.12673    598.3983        drrr_15+rroi 
I       4445      33275.77197      33276.12673      33275.77197    598.8685         drrr_15+rrg 
I       4461      33273.83082      33275.77197      33273.83082    599.9643         drrr_15+rrg 
I       4474      33273.10642      33273.83082      33273.10642    600.5830         drrr_15+rrg 
I       4491      33272.92424      33273.10642      33272.92424    602.2521        drrr_15+rroi 
I       4497      33269.45726      33272.92424      33269.45726    602.4477        drrr_15+rroi 
I       4501      33268.37967      33269.45726      33268.37967    602.6631         drrr_15+rrg 
I       4518      33266.16402      33268.37967      33266.16402    603.4728        drrr_15+rrri 
I       4532      33260.24176      33266.16402      33260.24176    604.1869         drrr_15+rrg 
I       4533      33258.34909      33260.24176      33258.34909    604.2439        drrr_15+rroi 
I       4534      33257.62196      33258.34909      33257.62196    604.2855        drrr_15+rrri 
I       4535      33257.27262      33257.62196      33257.27262    604.3408         drrr_15+rrg 
I       4537      33253.09828      33257.27262      33253.09828    604.4011        drrr_15+rrri 
I       4539      33244.86303      33253.09828      33244.86303    604.5103         drrr_15+rrg 
I       4543      33244.84013      33244.86303      33244.84013    604.6894        drrr_15+rrri 
I       4560      33241.91345      33244.84013      33241.91345    605.6311        drrr_15+rroi 
I       4562      33241.52788      33241.91345      33241.52788    605.7006         drrr_15+rrg 
I       4569      33239.46915      33241.52788      33239.46915    606.0035        drrr_15+rrri 
I       4570      33238.96227      33239.46915      33238.96227    606.0467        drrr_15+rroi 
I       4589      33238.54274      33238.96227      33238.54274    606.8848        drrr_15+rroi 
I       4598      33237.82336      33238.54274      33237.82336    607.2272        drrr_15+rroi 
I       4608      33233.71568      33237.82336      33233.71568    607.8769        drrr_15+rroi 
I       4627      33233.51694      33233.71568      33233.51694    608.7632        drrr_15+rroi 
I       4632      33232.25671      33233.51694      33232.25671    608.9581        drrr_15+rroi 
I       4639      33231.33469      33232.25671      33231.33469    609.2615        drrr_15+rrri 
I       4642      33231.25100      33231.33469      33231.25100    609.3601        drrr_15+rroi 
I       4651      33230.30942      33231.25100      33230.30942    609.8040         drrr_15+rrg 
I       4685      33229.61036      33230.30942      33229.61036    611.4805        drrr_15+rrri 
I       4702      33227.55613      33229.61036      33227.55613    612.2263        drrr_15+rrri 
I       4718      33226.71858      33227.55613      33226.71858    612.8704        drrr_15+rrri 
I       4744      33226.54697      33226.71858      33226.54697    613.9985        drrr_15+rrri 
I       4762      33224.65160      33226.54697      33224.65160    614.6941        drrr_15+rroi 
I       4770      33223.85969      33224.65160      33223.85969    615.0175         drrr_15+rrg 
I       4778      33223.16412      33223.85969      33223.16412    615.3164         drrr_15+rrg 
I       4785      33221.49696      33223.16412      33221.49696    615.7592         drrr_15+rrg 
