EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_19
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1222806480
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.5588
I       iter             best          obj_old          obj_new        time              method info
I       3083      33495.63449      33495.64769      33495.63449    565.0548        drrr_15+rroi 
I       3086      33494.69457      33495.63449      33494.69457    565.2502        drrr_15+rroi 
I       3091      33493.25059      33494.69457      33493.25059    565.6048        drrr_15+rrri 
I       3098      33490.77530      33493.25059      33490.77530    566.0716         drrr_15+rrg 
I       3107      33485.82845      33490.77530      33485.82845    566.7754         drrr_15+rrg 
I       3134      33484.87537      33485.82845      33484.87537    568.5568        drrr_15+rroi 
I       3147      33484.57481      33484.87537      33484.57481    569.6325         drrr_15+rrg 
I       3165      33479.09171      33484.57481      33479.09171    570.7456         drrr_15+rrg 
I       3171      33477.33047      33479.09171      33477.33047    571.1243        drrr_15+rrri 
I       3205      33475.16239      33477.33047      33475.16239    573.3470        drrr_15+rroi 
I       3206      33467.97489      33475.16239      33467.97489    573.4268         drrr_15+rrg 
I       3211      33465.53405      33467.97489      33465.53405    573.7532        drrr_15+rroi 
I       3215      33465.50271      33465.53405      33465.50271    574.1308         drrr_15+rrg 
I       3216      33465.23810      33465.50271      33465.23810    574.2090         drrr_15+rrg 
I       3237      33464.77831      33465.23810      33464.77831    575.5043        drrr_15+rrri 
I       3245      33463.64410      33464.77831      33463.64410    576.1836         drrr_15+rrg 
I       3250      33462.84353      33463.64410      33462.84353    576.4467        drrr_15+rrri 
I       3251      33462.48718      33462.84353      33462.48718    576.5289         drrr_15+rrg 
I       3253      33462.48030      33462.48718      33462.48030    576.7021         drrr_15+rrg 
I       3262      33459.60786      33462.48030      33459.60786    577.1649        drrr_15+rrri 
I       3273      33458.34667      33459.60786      33458.34667    577.8228        drrr_15+rrri 
I       3278      33458.23662      33458.34667      33458.23662    578.2601        drrr_15+rrri 
I       3289      33457.56160      33458.23662      33457.56160    578.7484        drrr_15+rrri 
I       3291      33452.35880      33457.56160      33452.35880    578.8507         drrr_15+rrg 
I       3296      33451.70429      33452.35880      33451.70429    579.1238        drrr_15+rrri 
I       3299      33448.14950      33451.70429      33448.14950    579.3112        drrr_15+rroi 
I       3314      33444.51369      33448.14950      33444.51369    580.2143         drrr_15+rrg 
I       3315      33442.72748      33444.51369      33442.72748    580.2741        drrr_15+rroi 
I       3320      33441.19964      33442.72748      33441.19964    580.4799        drrr_15+rrri 
I       3322      33440.03059      33441.19964      33440.03059    580.5582         drrr_15+rrg 
I       3324      33439.79095      33440.03059      33439.79095    580.6891         drrr_15+rrg 
I       3330      33435.60008      33439.79095      33435.60008    581.0222        drrr_15+rroi 
I       3331      33432.42285      33435.60008      33432.42285    581.0716        drrr_15+rrri 
I       3341      33431.38032      33432.42285      33431.38032    581.5939        drrr_15+rroi 
I       3342      33430.47047      33431.38032      33430.47047    581.6877        drrr_15+rrri 
I       3368      33430.41046      33430.47047      33430.41046    583.2899        drrr_15+rroi 
I       3373      33429.85330      33430.41046      33429.85330    583.5832        drrr_15+rrri 
I       3382      33429.06339      33429.85330      33429.06339    584.1791        drrr_15+rroi 
I       3383      33426.74133      33429.06339      33426.74133    584.2271        drrr_15+rroi 
I       3387      33422.22397      33426.74133      33422.22397    584.3724        drrr_15+rrri 
I       3389      33420.89652      33422.22397      33420.89652    584.4961        drrr_15+rroi 
I       3390      33420.52432      33420.89652      33420.52432    584.5645         drrr_15+rrg 
I       3392      33417.28238      33420.52432      33417.28238    584.6820        drrr_15+rrri 
I       3394      33416.89141      33417.28238      33416.89141    584.8196        drrr_15+rroi 
I       3400      33414.62327      33416.89141      33414.62327    585.1470        drrr_15+rroi 
I       3401      33414.45658      33414.62327      33414.45658    585.2071         drrr_15+rrg 
I       3404      33414.42024      33414.45658      33414.42024    585.3822        drrr_15+rrri 
I       3409      33414.03856      33414.42024      33414.03856    585.7333        drrr_15+rroi 
I       3415      33413.26902      33414.03856      33413.26902    586.3004        drrr_15+rroi 
I       3419      33409.15010      33413.26902      33409.15010    586.4857        drrr_15+rroi 
I       3423      33404.87173      33409.15010      33404.87173    586.6852        drrr_15+rrri 
I       3443      33403.79429      33404.87173      33403.79429    587.8170        drrr_15+rrri 
I       3444      33403.36751      33403.79429      33403.36751    587.8650        drrr_15+rroi 
I       3450      33399.55599      33403.36751      33399.55599    588.2623        drrr_15+rroi 
I       3454      33398.47024      33399.55599      33398.47024    588.5043        drrr_15+rrri 
I       3459      33398.30807      33398.47024      33398.30807    588.8038        drrr_15+rrri 
I       3463      33396.03287      33398.30807      33396.03287    589.0248         drrr_15+rrg 
I       3468      33394.16620      33396.03287      33394.16620    589.3179         drrr_15+rrg 
I       3472      33391.01970      33394.16620      33391.01970    589.5922        drrr_15+rrri 
I       3476      33389.78054      33391.01970      33389.78054    589.9055        drrr_15+rrri 
I       3479      33389.02927      33389.78054      33389.02927    590.0745        drrr_15+rroi 
I       3483      33380.36791      33389.02927      33380.36791    590.4666         drrr_15+rrg 
I       3491      33378.18731      33380.36791      33378.18731    590.9579        drrr_15+rroi 
I       3499      33378.04486      33378.18731      33378.04486    591.3568        drrr_15+rrri 
I       3514      33375.60663      33378.04486      33375.60663    592.3016         drrr_15+rrg 
I       3520      33374.85794      33375.60663      33374.85794    592.7397        drrr_15+rroi 
I       3521      33373.25892      33374.85794      33373.25892    592.8460        drrr_15+rroi 
I       3525      33369.15820      33373.25892      33369.15820    593.0623        drrr_15+rroi 
I       3541      33368.96957      33369.15820      33368.96957    593.9151        drrr_15+rrri 
I       3549      33368.71929      33368.96957      33368.71929    594.4121        drrr_15+rroi 
I       3553      33367.67465      33368.71929      33367.67465    594.6950         drrr_15+rrg 
I       3557      33367.45362      33367.67465      33367.45362    594.9049         drrr_15+rrg 
I       3571      33366.28269      33367.45362      33366.28269    595.7354        drrr_15+rrri 
I       3574      33363.20441      33366.28269      33363.20441    595.8873        drrr_15+rroi 
I       3576      33360.23621      33363.20441      33360.23621    595.9875        drrr_15+rroi 
I       3581      33356.09878      33360.23621      33356.09878    596.2284         drrr_15+rrg 
I       3598      33355.83497      33356.09878      33355.83497    597.2153         drrr_15+rrg 
I       3611      33353.31350      33355.83497      33353.31350    597.8793         drrr_15+rrg 
I       3622      33353.12992      33353.31350      33353.12992    598.6229         drrr_15+rrg 
I       3628      33351.17784      33353.12992      33351.17784    598.9267         drrr_15+rrg 
I       3630      33346.22296      33351.17784      33346.22296    599.0228        drrr_15+rroi 
I       3642      33344.72508      33346.22296      33344.72508    599.6898        drrr_15+rrri 
I       3644      33343.99119      33344.72508      33343.99119    599.8106         drrr_15+rrg 
I       3647      33343.79971      33343.99119      33343.79971    600.0043        drrr_15+rroi 
I       3650      33341.72953      33343.79971      33341.72953    600.1414         drrr_15+rrg 
I       3652      33339.20980      33341.72953      33339.20980    600.3577         drrr_15+rrg 
I       3660      33337.83373      33339.20980      33337.83373    600.8018        drrr_15+rroi 
I       3663      33337.52275      33337.83373      33337.52275    600.9669         drrr_15+rrg 
I       3670      33335.80727      33337.52275      33335.80727    601.2855        drrr_15+rrri 
I       3672      33335.41115      33335.80727      33335.41115    601.4202        drrr_15+rrri 
I       3680      33334.14565      33335.41115      33334.14565    601.8623        drrr_15+rroi 
I       3688      33328.70715      33334.14565      33328.70715    602.4632         drrr_15+rrg 
I       3692      33327.08276      33328.70715      33327.08276    602.6324        drrr_15+rroi 
I       3697      33326.62604      33327.08276      33326.62604    602.8931         drrr_15+rrg 
I       3707      33325.93485      33326.62604      33325.93485    603.3554         drrr_15+rrg 
I       3723      33324.43789      33325.93485      33324.43789    604.3721         drrr_15+rrg 
I       3724      33324.18417      33324.43789      33324.18417    604.4291         drrr_15+rrg 
I       3731      33322.32658      33324.18417      33322.32658    604.8510        drrr_15+rroi 
I       3741      33321.38057      33322.32658      33321.38057    605.2114        drrr_15+rrri 
I       3742      33318.17898      33321.38057      33318.17898    605.2662        drrr_15+rrri 
I       3743      33315.13976      33318.17898      33315.13976    605.3319        drrr_15+rroi 
I       3747      33313.15974      33315.13976      33313.15974    605.4849        drrr_15+rroi 
I       3748      33312.06676      33313.15974      33312.06676    605.5468        drrr_15+rroi 
I       3756      33310.33228      33312.06676      33310.33228    606.1074        drrr_15+rroi 
I       3758      33309.05544      33310.33228      33309.05544    606.2454        drrr_15+rrri 
I       3769      33308.83689      33309.05544      33308.83689    606.9334        drrr_15+rrri 
I       3770      33308.01901      33308.83689      33308.01901    606.9602        drrr_15+rroi 
I       3775      33306.91328      33308.01901      33306.91328    607.3338         drrr_15+rrg 
I       3787      33306.84813      33306.91328      33306.84813    608.1986        drrr_15+rroi 
I       3791      33306.17444      33306.84813      33306.17444    608.4342        drrr_15+rrri 
I       3792      33304.56674      33306.17444      33304.56674    608.4733         drrr_15+rrg 
I       3799      33304.03671      33304.56674      33304.03671    608.8471        drrr_15+rrri 
I       3804      33303.31337      33304.03671      33303.31337    609.1070         drrr_15+rrg 
I       3813      33301.04539      33303.31337      33301.04539    609.5852        drrr_15+rrri 
I       3822      33299.69162      33301.04539      33299.69162    610.0628         drrr_15+rrg 
I       3828      33299.57915      33299.69162      33299.57915    610.4864        drrr_15+rrri 
I       3848      33298.12592      33299.57915      33298.12592    611.5707         drrr_15+rrg 
I       3851      33295.79715      33298.12592      33295.79715    611.6919        drrr_15+rrri 
I       3852      33292.70022      33295.79715      33292.70022    611.7233         drrr_15+rrg 
I       3859      33292.66435      33292.70022      33292.66435    612.2128         drrr_15+rrg 
I       3862      33292.52144      33292.66435      33292.52144    612.3600        drrr_15+rrri 
I       3869      33291.88873      33292.52144      33291.88873    612.7314        drrr_15+rrri 
I       3891      33290.77757      33291.88873      33290.77757    613.8153        drrr_15+rroi 
I       3896      33288.10616      33290.77757      33288.10616    614.1574        drrr_15+rrri 
I       3906      33286.94651      33288.10616      33286.94651    614.7121         drrr_15+rrg 
I       3908      33274.80517      33286.94651      33274.80517    614.8055        drrr_15+rroi 
I       3911      33274.45219      33274.80517      33274.45219    614.9577        drrr_15+rrri 
I       3925      33269.11361      33274.45219      33269.11361    615.6804         drrr_15+rrg 
I       3927      33269.03564      33269.11361      33269.03564    615.7940         drrr_15+rrg 
I       3933      33268.79739      33269.03564      33268.79739    616.1592        drrr_15+rrri 
I       3944      33267.78261      33268.79739      33267.78261    616.6378        drrr_15+rrri 
I       3949      33265.22098      33267.78261      33265.22098    616.9152        drrr_15+rroi 
I       3954      33264.48262      33265.22098      33264.48262    617.2782        drrr_15+rroi 
I       3966      33263.22677      33264.48262      33263.22677    618.1461        drrr_15+rrri 
I       3967      33262.87488      33263.22677      33262.87488    618.1813        drrr_15+rrri 
I       3969      33259.93516      33262.87488      33259.93516    618.2874        drrr_15+rroi 
I       3972      33258.68924      33259.93516      33258.68924    618.4709        drrr_15+rrri 
I       3983      33258.27454      33258.68924      33258.27454    619.1827        drrr_15+rrri 
I       3987      33256.11299      33258.27454      33256.11299    619.4571        drrr_15+rroi 
I       3995      33255.53866      33256.11299      33255.53866    619.8402        drrr_15+rroi 
I       3998      33255.21865      33255.53866      33255.21865    620.1641        drrr_15+rroi 
I       4007      33254.80432      33255.21865      33254.80432    620.5691         drrr_15+rrg 
I       4030      33252.59103      33254.80432      33252.59103    621.7309        drrr_15+rroi 
I       4034      33250.27842      33252.59103      33250.27842    622.0979         drrr_15+rrg 
I       4051      33249.18591      33250.27842      33249.18591    623.0378         drrr_15+rrg 
I       4068      33249.11200      33249.18591      33249.11200    624.1193         drrr_15+rrg 
I       4071      33247.72244      33249.11200      33247.72244    624.2704        drrr_15+rroi 
I       4082      33246.47673      33247.72244      33246.47673    624.8309         drrr_15+rrg 
I       4088      33245.51150      33246.47673      33245.51150    625.0679        drrr_15+rrri 
I       4117      33244.56684      33245.51150      33244.56684    626.7654         drrr_15+rrg 
I       4118      33242.84400      33244.56684      33242.84400    626.7976        drrr_15+rrri 
I       4136      33242.05553      33242.84400      33242.05553    627.7299         drrr_15+rrg 
I       4147      33240.05365      33242.05553      33240.05365    628.2800         drrr_15+rrg 
I       4152      33239.58948      33240.05365      33239.58948    628.5200        drrr_15+rroi 
I       4157      33238.59967      33239.58948      33238.59967    628.7318        drrr_15+rroi 
I       4158      33234.29447      33238.59967      33234.29447    628.7946        drrr_15+rrri 
I       4159      33231.94867      33234.29447      33231.94867    628.8390         drrr_15+rrg 
I       4160      33230.77328      33231.94867      33230.77328    628.8848         drrr_15+rrg 
I       4179      33224.56401      33230.77328      33224.56401    629.9172         drrr_15+rrg 
I       4182      33223.30762      33224.56401      33223.30762    630.0484         drrr_15+rrg 
I       4184      33222.03806      33223.30762      33222.03806    630.1348        drrr_15+rrri 
I       4190      33217.99746      33222.03806      33217.99746    630.3643        drrr_15+rroi 
I       4195      33217.38410      33217.99746      33217.38410    630.6364        drrr_15+rroi 
I       4209      33215.59611      33217.38410      33215.59611    631.3333         drrr_15+rrg 
I       4216      33215.39921      33215.59611      33215.39921    631.7780         drrr_15+rrg 
I       4225      33211.76129      33215.39921      33211.76129    632.2933        drrr_15+rrri 
I       4226      33208.03114      33211.76129      33208.03114    632.3363        drrr_15+rrri 
I       4229      33206.42342      33208.03114      33206.42342    632.4816         drrr_15+rrg 
I       4233      33203.86644      33206.42342      33203.86644    632.7512         drrr_15+rrg 
I       4236      33201.66005      33203.86644      33201.66005    632.9602        drrr_15+rroi 
I       4239      33200.94849      33201.66005      33200.94849    633.1159         drrr_15+rrg 
I       4248      33197.79356      33200.94849      33197.79356    633.6428        drrr_15+rroi 
I       4265      33197.13325      33197.79356      33197.13325    634.4022        drrr_15+rroi 
I       4271      33196.53402      33197.13325      33196.53402    634.6644         drrr_15+rrg 
I       4296      33196.00786      33196.53402      33196.00786    636.0243         drrr_15+rrg 
I       4297      33194.50150      33196.00786      33194.50150    636.0699        drrr_15+rroi 
I       4309      33193.21058      33194.50150      33193.21058    636.7054         drrr_15+rrg 
I       4315      33193.07759      33193.21058      33193.07759    636.9903        drrr_15+rroi 
I       4317      33192.96596      33193.07759      33192.96596    637.0665         drrr_15+rrg 
I       4319      33192.10237      33192.96596      33192.10237    637.3424         drrr_15+rrg 
I       4324      33191.44546      33192.10237      33191.44546    637.6139        drrr_15+rrri 
I       4328      33191.30904      33191.44546      33191.30904    637.8331        drrr_15+rroi 
I       4338      33189.92888      33191.30904      33189.92888    638.3248         drrr_15+rrg 
I       4339      33189.11044      33189.92888      33189.11044    638.3922         drrr_15+rrg 
I       4340      33188.99840      33189.11044      33188.99840    638.4515        drrr_15+rrri 
I       4365      33182.19757      33188.99840      33182.19757    639.7395        drrr_15+rrri 
I       4373      33181.82277      33182.19757      33181.82277    640.1238        drrr_15+rrri 
I       4380      33176.72153      33181.82277      33176.72153    640.4650        drrr_15+rrri 
I       4386      33176.30826      33176.72153      33176.30826    640.7888        drrr_15+rroi 
I       4387      33172.45013      33176.30826      33172.45013    640.8298        drrr_15+rroi 
I       4406      33171.51632      33172.45013      33171.51632    641.8992        drrr_15+rroi 
I       4409      33171.49337      33171.51632      33171.49337    642.0399         drrr_15+rrg 
I       4412      33169.11219      33171.49337      33169.11219    642.2436        drrr_15+rroi 
I       4423      33167.87850      33169.11219      33167.87850    642.8057        drrr_15+rrri 
I       4426      33167.45172      33167.87850      33167.45172    643.0187        drrr_15+rrri 
I       4427      33166.57484      33167.45172      33166.57484    643.0783         drrr_15+rrg 
I       4431      33165.54063      33166.57484      33165.54063    643.2390        drrr_15+rrri 
I       4432      33165.27612      33165.54063      33165.27612    643.2794        drrr_15+rroi 
I       4433      33165.21266      33165.27612      33165.21266    643.4551        drrr_15+rrri 
I       4439      33164.89013      33165.21266      33164.89013    643.6999        drrr_15+rroi 
I       4449      33163.14221      33164.89013      33163.14221    644.1605         drrr_15+rrg 
I       4453      33162.53748      33163.14221      33162.53748    644.3412         drrr_15+rrg 
I       4460      33158.56982      33162.53748      33158.56982    644.7191        drrr_15+rrri 
I       4462      33157.53051      33158.56982      33157.53051    644.8584        drrr_15+rroi 
I       4476      33153.35076      33157.53051      33153.35076    645.7249        drrr_15+rrri 
I       4479      33152.97145      33153.35076      33152.97145    645.9396        drrr_15+rrri 
I       4482      33152.76564      33152.97145      33152.76564    646.0905        drrr_15+rrri 
I       4506      33150.37818      33152.76564      33150.37818    647.2668        drrr_15+rroi 
I       4510      33150.31745      33150.37818      33150.31745    647.5656         drrr_15+rrg 
I       4515      33150.09364      33150.31745      33150.09364    647.8213        drrr_15+rroi 
I       4516      33150.08797      33150.09364      33150.08797    647.8549        drrr_15+rroi 
I       4521      33149.33368      33150.08797      33149.33368    648.0840        drrr_15+rrri 
I       4523      33149.16790      33149.33368      33149.16790    648.1640        drrr_15+rroi 
I       4534      33148.97264      33149.16790      33148.97264    648.5975        drrr_15+rroi 
I       4535      33147.58210      33148.97264      33147.58210    648.6351        drrr_15+rroi 
I       4552      33145.07660      33147.58210      33145.07660    649.5206        drrr_15+rroi 
I       4553      33143.54426      33145.07660      33143.54426    649.5841        drrr_15+rrri 
I       4561      33143.16172      33143.54426      33143.16172    649.9035        drrr_15+rrri 
I       4570      33141.93488      33143.16172      33141.93488    650.2757        drrr_15+rroi 
I       4589      33140.66674      33141.93488      33140.66674    651.2582        drrr_15+rrri 
I       4596      33137.23153      33140.66674      33137.23153    651.5223        drrr_15+rrri 
I       4601      33137.03679      33137.23153      33137.03679    651.7477         drrr_15+rrg 
I       4615      33136.06056      33137.03679      33136.06056    652.4607         drrr_15+rrg 
I       4630      33134.33818      33136.06056      33134.33818    653.2569        drrr_15+rroi 
I       4631      33132.65401      33134.33818      33132.65401    653.2923         drrr_15+rrg 
I       4632      33130.71975      33132.65401      33130.71975    653.3324        drrr_15+rrri 
I       4633      33129.37048      33130.71975      33129.37048    653.3717         drrr_15+rrg 
I       4635      33128.73770      33129.37048      33128.73770    653.4726         drrr_15+rrg 
I       4637      33128.16654      33128.73770      33128.16654    653.5666        drrr_15+rroi 
I       4640      33127.96092      33128.16654      33127.96092    653.6891        drrr_15+rroi 
I       4642      33123.16478      33127.96092      33123.16478    653.8235        drrr_15+rrri 
I       4648      33122.71769      33123.16478      33122.71769    654.1391         drrr_15+rrg 
I       4649      33122.55552      33122.71769      33122.55552    654.2168        drrr_15+rrri 
I       4665      33122.36329      33122.55552      33122.36329    655.0593        drrr_15+rroi 
I       4668      33122.19843      33122.36329      33122.19843    655.1582        drrr_15+rroi 
I       4669      33118.65824      33122.19843      33118.65824    655.1998         drrr_15+rrg 
I       4672      33118.38490      33118.65824      33118.38490    655.3516         drrr_15+rrg 
I       4676      33117.09723      33118.38490      33117.09723    655.5428        drrr_15+rrri 
I       4707      33114.37074      33117.09723      33114.37074    657.0631         drrr_15+rrg 
I       4708      33110.39444      33114.37074      33110.39444    657.0841        drrr_15+rroi 
I       4711      33110.35518      33110.39444      33110.35518    657.1984        drrr_15+rroi 
I       4715      33109.09872      33110.35518      33109.09872    657.3757         drrr_15+rrg 
I       4717      33108.55236      33109.09872      33108.55236    657.4745         drrr_15+rrg 
I       4718      33108.12260      33108.55236      33108.12260    657.5181        drrr_15+rrri 
I       4725      33105.06460      33108.12260      33105.06460    657.8518        drrr_15+rroi 
I       4726      33102.92434      33105.06460      33102.92434    657.8806         drrr_15+rrg 
I       4730      33102.37221      33102.92434      33102.37221    658.2080         drrr_15+rrg 
I       4734      33101.86675      33102.37221      33101.86675    658.3620        drrr_15+rrri 
I       4735      33099.40278      33101.86675      33099.40278    658.4014        drrr_15+rroi 
I       4748      33096.42441      33099.40278      33096.42441    659.0021        drrr_15+rrri 
I       4769      33096.16279      33096.42441      33096.16279    660.0991         drrr_15+rrg 
I       4770      33095.81280      33096.16279      33095.81280    660.1224        drrr_15+rroi 
I       4795      33095.36159      33095.81280      33095.36159    661.1893         drrr_15+rrg 
I       4799      33094.82988      33095.36159      33094.82988    661.3647        drrr_15+rroi 
I       4801      33094.13435      33094.82988      33094.13435    661.4504        drrr_15+rroi 
I       4806      33093.87828      33094.13435      33093.87828    661.7431        drrr_15+rrri 
I       4812      33092.48743      33093.87828      33092.48743    661.9831         drrr_15+rrg 
I       4834      33088.98970      33092.48743      33088.98970    662.9480        drrr_15+rrri 
I       4839      33088.85502      33088.98970      33088.85502    663.2168         drrr_15+rrg 
I       4867      33088.41240      33088.85502      33088.41240    664.5463         drrr_15+rrg 
I       4872      33088.35783      33088.41240      33088.35783    664.8290        drrr_15+rroi 
I       4881      33087.96528      33088.35783      33087.96528    665.3479        drrr_15+rroi 
I       4885      33086.83542      33087.96528      33086.83542    665.5104        drrr_15+rrri 
I       4887      33086.77454      33086.83542      33086.77454    665.6318         drrr_15+rrg 
I       4890      33086.63035      33086.77454      33086.63035    665.7498        drrr_15+rroi 
I       4899      33086.23395      33086.63035      33086.23395    666.1325        drrr_15+rroi 
I       4920      33086.09093      33086.23395      33086.09093    667.1529        drrr_15+rroi 
I       4922      33085.57729      33086.09093      33085.57729    667.2476         drrr_15+rrg 
I       4925      33084.85912      33085.57729      33084.85912    667.3809        drrr_15+rrri 
I       4926      33084.06584      33084.85912      33084.06584    667.4373         drrr_15+rrg 
I       4948      33082.35571      33084.06584      33082.35571    668.5376        drrr_15+rroi 
I       4949      33080.26858      33082.35571      33080.26858    668.6090         drrr_15+rrg 
I       4966      33079.64189      33080.26858      33079.64189    669.4492        drrr_15+rroi 
I       4969      33075.41398      33079.64189      33075.41398    669.5667         drrr_15+rrg 
I       4974      33073.11550      33075.41398      33073.11550    669.7791         drrr_15+rrg 
I       5013      33071.99145      33073.11550      33071.99145    671.4799         drrr_15+rrg 
I       5019      33071.76461      33071.99145      33071.76461    671.6988        drrr_15+rrri 
I       5024      33071.75051      33071.76461      33071.75051    671.8883        drrr_15+rrri 
I       5031      33070.17329      33071.75051      33070.17329    672.2161        drrr_15+rroi 
I       5037      33068.16055      33070.17329      33068.16055    672.5450        drrr_15+rroi 
I       5044      33068.10255      33068.16055      33068.10255    672.8214        drrr_15+rrri 
I       5056      33068.08534      33068.10255      33068.08534    673.3393        drrr_15+rroi 
I       5057      33066.28731      33068.08534      33066.28731    673.3816        drrr_15+rrri 
I       5058      33065.52796      33066.28731      33065.52796    673.4282         drrr_15+rrg 
I       5060      33063.62450      33065.52796      33063.62450    673.5326         drrr_15+rrg 
I       5067      33063.39713      33063.62450      33063.39713    673.8233         drrr_15+rrg 
I       5068      33062.57471      33063.39713      33062.57471    673.8707        drrr_15+rrri 
I       5072      33059.66663      33062.57471      33059.66663    674.1565         drrr_15+rrg 
I       5083      33059.61745      33059.66663      33059.61745    674.5311        drrr_15+rroi 
I       5084      33059.51688      33059.61745      33059.51688    674.5813        drrr_15+rroi 
I       5097      33054.75860      33059.51688      33054.75860    675.1838        drrr_15+rrri 
I       5112      33054.72297      33054.75860      33054.72297    675.9298        drrr_15+rrri 
I       5115      33053.38032      33054.72297      33053.38032    676.0681        drrr_15+rroi 
I       5127      33048.04268      33053.38032      33048.04268    676.6041        drrr_15+rrri 
I       5131      33046.45422      33048.04268      33046.45422    676.7844        drrr_15+rrri 
I       5139      33046.08422      33046.45422      33046.08422    677.1388        drrr_15+rroi 
I       5146      33045.92206      33046.08422      33045.92206    677.5461         drrr_15+rrg 
I       5175      33044.25418      33045.92206      33044.25418    678.5956        drrr_15+rrri 
I       5182      33040.52501      33044.25418      33040.52501    678.8789         drrr_15+rrg 
I       5194      33040.35330      33040.52501      33040.35330    679.4610        drrr_15+rroi 
I       5212      33039.58920      33040.35330      33039.58920    680.2423        drrr_15+rrri 
I       5213      33039.16010      33039.58920      33039.16010    680.2691        drrr_15+rroi 
I       5226      33037.91333      33039.16010      33037.91333    680.8514        drrr_15+rroi 
I       5227      33037.09933      33037.91333      33037.09933    680.8913        drrr_15+rrri 
I       5235      33036.80415      33037.09933      33036.80415    681.1876        drrr_15+rrri 
I       5255      33036.44765      33036.80415      33036.44765    681.9085        drrr_15+rrri 
I       5264      33031.01146      33036.44765      33031.01146    682.3869        drrr_15+rroi 
I       5271      33029.92623      33031.01146      33029.92623    682.6965        drrr_15+rrri 
I       5276      33028.78100      33029.92623      33028.78100    682.9254         drrr_15+rrg 
I       5277      33028.58252      33028.78100      33028.58252    682.9631        drrr_15+rroi 
I       5313      33027.20465      33028.58252      33027.20465    684.5289        drrr_15+rrri 
I       5321      33027.08381      33027.20465      33027.08381    684.7949         drrr_15+rrg 
I       5326      33026.47301      33027.08381      33026.47301    685.0150        drrr_15+rroi 
I       5327      33025.67179      33026.47301      33025.67179    685.0574        drrr_15+rrri 
I       5348      33024.93302      33025.67179      33024.93302    686.0471        drrr_15+rroi 
I       5349      33023.91391      33024.93302      33023.91391    686.0722        drrr_15+rroi 
I       5351      33023.50368      33023.91391      33023.50368    686.1394        drrr_15+rrri 
I       5356      33021.52492      33023.50368      33021.52492    686.3358         drrr_15+rrg 
I       5380      33019.64684      33021.52492      33019.64684    687.4990         drrr_15+rrg 
I       5395      33019.57157      33019.64684      33019.57157    688.0475         drrr_15+rrg 
I       5398      33017.70336      33019.57157      33017.70336    688.1935        drrr_15+rrri 
I       5401      33011.92251      33017.70336      33011.92251    688.3237         drrr_15+rrg 
I       5402      33009.94953      33011.92251      33009.94953    688.3613        drrr_15+rroi 
I       5403      33008.86406      33009.94953      33008.86406    688.3999        drrr_15+rroi 
I       5406      33008.65832      33008.86406      33008.65832    688.5045        drrr_15+rrri 
I       5410      33008.07455      33008.65832      33008.07455    688.6875        drrr_15+rrri 
I       5414      33006.39250      33008.07455      33006.39250    688.8940        drrr_15+rroi 
I       5417      33006.22501      33006.39250      33006.22501    689.1722         drrr_15+rrg 
I       5430      33006.06298      33006.22501      33006.06298    689.7806        drrr_15+rrri 
I       5446      33004.96157      33006.06298      33004.96157    690.4269         drrr_15+rrg 
I       5466      33003.73258      33004.96157      33003.73258    691.4075         drrr_15+rrg 
I       5469      33000.64639      33003.73258      33000.64639    691.5733        drrr_15+rrri 
I       5480      32999.92707      33000.64639      32999.92707    692.1044        drrr_15+rrri 
I       5483      32999.64997      32999.92707      32999.64997    692.2315        drrr_15+rroi 
I       5491      32999.51489      32999.64997      32999.51489    692.5697        drrr_15+rroi 
I       5493      32999.45808      32999.51489      32999.45808    692.7923        drrr_15+rrri 
I       5500      32998.39294      32999.45808      32998.39294    693.0850        drrr_15+rroi 
I       5506      32998.31845      32998.39294      32998.31845    693.3526        drrr_15+rroi 
I       5513      32998.16296      32998.31845      32998.16296    693.6749         drrr_15+rrg 
I       5519      32996.93980      32998.16296      32996.93980    693.9991        drrr_15+rrri 
I       5524      32996.22230      32996.93980      32996.22230    694.2108        drrr_15+rroi 
