EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_13
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1046131756
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.42802
I       iter             best          obj_old          obj_new        time              method info
I       1724      34122.68999      34123.69629      34122.68999    424.5644        drrr_15+rrri 
I       1725      34121.82258      34122.68999      34121.82258    424.6838        drrr_15+rrri 
I       1727      34118.23383      34121.82258      34118.23383    424.8530         drrr_15+rrg 
I       1734      34115.94053      34118.23383      34115.94053    425.4839        drrr_15+rroi 
I       1736      34115.35873      34115.94053      34115.35873    425.7090        drrr_15+rrri 
I       1738      34113.54962      34115.35873      34113.54962    425.8885         drrr_15+rrg 
I       1739      34110.98974      34113.54962      34110.98974    425.9710        drrr_15+rrri 
I       1740      34110.51095      34110.98974      34110.51095    426.0437        drrr_15+rrri 
I       1744      34108.19205      34110.51095      34108.19205    426.5423        drrr_15+rrri 
I       1747      34104.22596      34108.19205      34104.22596    426.8394        drrr_15+rroi 
I       1757      34103.93667      34104.22596      34103.93667    427.7657        drrr_15+rrri 
I       1758      34102.40148      34103.93667      34102.40148    427.8813         drrr_15+rrg 
I       1759      34099.19867      34102.40148      34099.19867    428.0386        drrr_15+rroi 
I       1770      34098.63861      34099.19867      34098.63861    429.0057        drrr_15+rroi 
I       1775      34097.67313      34098.63861      34097.67313    429.6568         drrr_15+rrg 
I       1777      34094.44372      34097.67313      34094.44372    429.8833        drrr_15+rrri 
I       1787      34092.58813      34094.44372      34092.58813    430.7704        drrr_15+rroi 
I       1789      34091.72006      34092.58813      34091.72006    430.9512        drrr_15+rroi 
I       1797      34089.74980      34091.72006      34089.74980    431.5130        drrr_15+rroi 
I       1798      34089.68139      34089.74980      34089.68139    431.5715         drrr_15+rrg 
I       1809      34083.78101      34089.68139      34083.78101    432.7129        drrr_15+rrri 
I       1814      34083.04105      34083.78101      34083.04105    433.1428        drrr_15+rroi 
I       1819      34079.86531      34083.04105      34079.86531    433.6332        drrr_15+rrri 
I       1822      34079.13559      34079.86531      34079.13559    433.8432         drrr_15+rrg 
I       1825      34075.33193      34079.13559      34075.33193    434.0868        drrr_15+rroi 
I       1829      34073.58842      34075.33193      34073.58842    434.6363         drrr_15+rrg 
I       1831      34073.03380      34073.58842      34073.03380    434.8187        drrr_15+rroi 
I       1832      34068.13560      34073.03380      34068.13560    434.9426         drrr_15+rrg 
I       1835      34064.66181      34068.13560      34064.66181    435.2407         drrr_15+rrg 
I       1837      34061.98602      34064.66181      34061.98602    435.4132         drrr_15+rrg 
I       1838      34060.98637      34061.98602      34060.98637    435.4426        drrr_15+rroi 
I       1839      34060.82539      34060.98637      34060.82539    435.5546        drrr_15+rrri 
I       1844      34059.47756      34060.82539      34059.47756    436.0305        drrr_15+rrri 
I       1847      34059.36507      34059.47756      34059.36507    436.2673        drrr_15+rrri 
I       1848      34058.81655      34059.36507      34058.81655    436.3309        drrr_15+rrri 
I       1849      34057.59733      34058.81655      34057.59733    436.4418         drrr_15+rrg 
I       1852      34057.54271      34057.59733      34057.54271    436.7293        drrr_15+rrri 
I       1853      34052.56043      34057.54271      34052.56043    436.7995         drrr_15+rrg 
I       1855      34049.97536      34052.56043      34049.97536    437.0708        drrr_15+rrri 
I       1856      34048.04127      34049.97536      34048.04127    437.1206        drrr_15+rrri 
I       1858      34044.74412      34048.04127      34044.74412    437.2669        drrr_15+rrri 
I       1868      34043.90671      34044.74412      34043.90671    438.1753        drrr_15+rrri 
I       1871      34042.87427      34043.90671      34042.87427    438.4517        drrr_15+rrri 
I       1872      34042.46594      34042.87427      34042.46594    438.5303        drrr_15+rroi 
I       1877      34035.24608      34042.46594      34035.24608    438.9184        drrr_15+rroi 
I       1886      34032.92784      34035.24608      34032.92784    439.8504        drrr_15+rrri 
I       1887      34032.57277      34032.92784      34032.57277    439.9658        drrr_15+rrri 
I       1888      34028.59521      34032.57277      34028.59521    440.0295        drrr_15+rroi 
I       1890      34025.43908      34028.59521      34025.43908    440.2130        drrr_15+rroi 
I       1897      34019.87778      34025.43908      34019.87778    440.7365        drrr_15+rrri 
I       1909      34014.63398      34019.87778      34014.63398    441.7800        drrr_15+rroi 
I       1912      34014.35569      34014.63398      34014.35569    442.0250        drrr_15+rrri 
I       1916      34010.86278      34014.35569      34010.86278    442.5767        drrr_15+rroi 
I       1919      34008.34359      34010.86278      34008.34359    442.7744         drrr_15+rrg 
I       1926      34006.66455      34008.34359      34006.66455    443.3796        drrr_15+rroi 
I       1937      34000.41253      34006.66455      34000.41253    444.4060         drrr_15+rrg 
I       1941      33998.09673      34000.41253      33998.09673    445.0098        drrr_15+rroi 
I       1944      33996.78736      33998.09673      33996.78736    445.2659        drrr_15+rroi 
I       1962      33995.78665      33996.78736      33995.78665    446.7818        drrr_15+rrri 
I       1970      33995.75162      33995.78665      33995.75162    447.6673        drrr_15+rrri 
I       1974      33993.00595      33995.75162      33993.00595    448.0407        drrr_15+rrri 
I       1977      33991.81360      33993.00595      33991.81360    448.2656         drrr_15+rrg 
I       1985      33987.30486      33991.81360      33987.30486    448.8705        drrr_15+rrri 
I       1988      33986.22075      33987.30486      33986.22075    449.2630        drrr_15+rrri 
I       1991      33985.67249      33986.22075      33985.67249    449.5415         drrr_15+rrg 
I       2002      33977.71666      33985.67249      33977.71666    450.5514        drrr_15+rrri 
I       2005      33975.52060      33977.71666      33975.52060    450.7753        drrr_15+rroi 
I       2015      33974.49815      33975.52060      33974.49815    451.4788        drrr_15+rrri 
I       2036      33966.28981      33974.49815      33966.28981    453.4163         drrr_15+rrg 
I       2042      33961.05403      33966.28981      33961.05403    453.7753        drrr_15+rroi 
I       2044      33960.16249      33961.05403      33960.16249    453.9161         drrr_15+rrg 
I       2045      33955.09214      33960.16249      33955.09214    453.9734        drrr_15+rrri 
I       2048      33953.65474      33955.09214      33953.65474    454.2440        drrr_15+rrri 
I       2054      33953.23179      33953.65474      33953.23179    454.7897        drrr_15+rroi 
I       2056      33952.11414      33953.23179      33952.11414    455.0197         drrr_15+rrg 
I       2069      33947.33405      33952.11414      33947.33405    455.8976        drrr_15+rroi 
I       2074      33946.00479      33947.33405      33946.00479    456.3671         drrr_15+rrg 
I       2078      33944.88794      33946.00479      33944.88794    456.6909         drrr_15+rrg 
I       2079      33943.52881      33944.88794      33943.52881    456.7245        drrr_15+rroi 
I       2083      33942.81114      33943.52881      33942.81114    457.2570         drrr_15+rrg 
I       2088      33941.75255      33942.81114      33941.75255    457.6011        drrr_15+rrri 
I       2090      33938.03198      33941.75255      33938.03198    457.7972         drrr_15+rrg 
I       2091      33920.88923      33938.03198      33920.88923    457.9220        drrr_15+rrri 
I       2094      33914.69754      33920.88923      33914.69754    458.1190        drrr_15+rrri 
I       2099      33912.83990      33914.69754      33912.83990    458.4682        drrr_15+rrri 
I       2104      33893.04883      33912.83990      33893.04883    458.8338        drrr_15+rrri 
I       2110      33892.69958      33893.04883      33892.69958    459.3256        drrr_15+rroi 
I       2123      33892.11376      33892.69958      33892.11376    460.3528        drrr_15+rrri 
I       2124      33892.01376      33892.11376      33892.01376    460.4134         drrr_15+rrg 
I       2125      33886.77465      33892.01376      33886.77465    460.4935         drrr_15+rrg 
I       2126      33881.32616      33886.77465      33881.32616    460.6080         drrr_15+rrg 
I       2128      33871.63165      33881.32616      33871.63165    460.7816        drrr_15+rrri 
I       2140      33869.15597      33871.63165      33869.15597    461.5979         drrr_15+rrg 
I       2142      33858.48127      33869.15597      33858.48127    461.9314         drrr_15+rrg 
I       2143      33854.97946      33858.48127      33854.97946    462.0186        drrr_15+rroi 
I       2144      33854.05870      33854.97946      33854.05870    462.0604        drrr_15+rroi 
I       2149      33852.78401      33854.05870      33852.78401    462.4690        drrr_15+rrri 
I       2153      33852.29050      33852.78401      33852.29050    462.8536         drrr_15+rrg 
I       2155      33849.51970      33852.29050      33849.51970    462.9874        drrr_15+rroi 
I       2161      33849.30041      33849.51970      33849.30041    463.5112         drrr_15+rrg 
I       2162      33848.11425      33849.30041      33848.11425    463.6239        drrr_15+rrri 
I       2165      33843.10301      33848.11425      33843.10301    463.7995         drrr_15+rrg 
I       2166      33837.55113      33843.10301      33837.55113    463.8695         drrr_15+rrg 
I       2185      33836.60574      33837.55113      33836.60574    465.4630         drrr_15+rrg 
I       2191      33835.74978      33836.60574      33835.74978    466.0057         drrr_15+rrg 
I       2199      33833.56666      33835.74978      33833.56666    466.6273        drrr_15+rroi 
I       2201      33831.02785      33833.56666      33831.02785    466.7592         drrr_15+rrg 
I       2204      33823.70784      33831.02785      33823.70784    466.9896        drrr_15+rrri 
I       2205      33821.10116      33823.70784      33821.10116    467.0824        drrr_15+rrri 
I       2207      33819.72453      33821.10116      33819.72453    467.2595        drrr_15+rroi 
I       2210      33819.02732      33819.72453      33819.02732    467.4786         drrr_15+rrg 
I       2213      33818.88848      33819.02732      33818.88848    467.7206        drrr_15+rroi 
I       2214      33815.09875      33818.88848      33815.09875    467.7870         drrr_15+rrg 
I       2220      33814.81338      33815.09875      33814.81338    468.2861        drrr_15+rrri 
I       2223      33813.71416      33814.81338      33813.71416    468.4950         drrr_15+rrg 
I       2231      33810.47579      33813.71416      33810.47579    469.2973        drrr_15+rrri 
I       2232      33810.14678      33810.47579      33810.14678    469.3935         drrr_15+rrg 
I       2233      33806.55337      33810.14678      33806.55337    469.4453         drrr_15+rrg 
I       2236      33804.16633      33806.55337      33804.16633    469.6744         drrr_15+rrg 
I       2239      33804.12516      33804.16633      33804.12516    469.8810         drrr_15+rrg 
I       2251      33803.15313      33804.12516      33803.15313    470.6152         drrr_15+rrg 
I       2254      33801.85575      33803.15313      33801.85575    470.8572        drrr_15+rroi 
I       2255      33800.40897      33801.85575      33800.40897    471.0436         drrr_15+rrg 
I       2264      33798.10151      33800.40897      33798.10151    471.6758        drrr_15+rrri 
I       2271      33796.90866      33798.10151      33796.90866    472.1034        drrr_15+rrri 
I       2276      33795.19381      33796.90866      33795.19381    472.4688         drrr_15+rrg 
I       2277      33794.00835      33795.19381      33794.00835    472.5523         drrr_15+rrg 
I       2284      33793.07907      33794.00835      33793.07907    473.1687        drrr_15+rrri 
I       2292      33792.73635      33793.07907      33792.73635    473.8273        drrr_15+rrri 
I       2294      33791.97808      33792.73635      33791.97808    474.0212        drrr_15+rrri 
I       2298      33789.31771      33791.97808      33789.31771    474.2854        drrr_15+rroi 
I       2306      33784.79601      33789.31771      33784.79601    474.9376         drrr_15+rrg 
I       2309      33782.78376      33784.79601      33782.78376    475.1791        drrr_15+rroi 
I       2314      33782.65919      33782.78376      33782.65919    475.7697        drrr_15+rrri 
I       2317      33782.07419      33782.65919      33782.07419    476.0629         drrr_15+rrg 
I       2318      33780.49700      33782.07419      33780.49700    476.1374         drrr_15+rrg 
I       2319      33776.92172      33780.49700      33776.92172    476.1793        drrr_15+rroi 
I       2327      33771.67369      33776.92172      33771.67369    476.7400        drrr_15+rrri 
I       2329      33770.14228      33771.67369      33770.14228    476.9357        drrr_15+rroi 
I       2340      33767.34841      33770.14228      33767.34841    477.7752        drrr_15+rroi 
I       2345      33763.96770      33767.34841      33763.96770    478.2802        drrr_15+rrri 
I       2346      33759.53400      33763.96770      33759.53400    478.4580        drrr_15+rrri 
I       2352      33756.74622      33759.53400      33756.74622    478.8964        drrr_15+rroi 
I       2357      33753.35891      33756.74622      33753.35891    479.2279         drrr_15+rrg 
I       2365      33752.29525      33753.35891      33752.29525    479.7594        drrr_15+rrri 
I       2371      33750.31846      33752.29525      33750.31846    480.2724        drrr_15+rrri 
I       2394      33748.59268      33750.31846      33748.59268    481.8569        drrr_15+rrri 
I       2396      33745.74246      33748.59268      33745.74246    482.0659        drrr_15+rrri 
I       2398      33744.19718      33745.74246      33744.19718    482.4879         drrr_15+rrg 
I       2399      33740.74050      33744.19718      33740.74050    482.5633        drrr_15+rroi 
I       2401      33738.88658      33740.74050      33738.88658    482.7955        drrr_15+rrri 
I       2404      33738.44656      33738.88658      33738.44656    483.0040        drrr_15+rroi 
I       2410      33734.76192      33738.44656      33734.76192    483.3842         drrr_15+rrg 
I       2411      33732.22244      33734.76192      33732.22244    483.4216        drrr_15+rrri 
I       2412      33729.59200      33732.22244      33729.59200    483.4555        drrr_15+rrri 
I       2421      33729.06206      33729.59200      33729.06206    484.0981         drrr_15+rrg 
I       2424      33728.10483      33729.06206      33728.10483    484.3569        drrr_15+rroi 
I       2427      33727.01147      33728.10483      33727.01147    484.5837         drrr_15+rrg 
I       2429      33726.84231      33727.01147      33726.84231    484.8965         drrr_15+rrg 
I       2433      33723.30031      33726.84231      33723.30031    485.1813        drrr_15+rrri 
I       2436      33719.11926      33723.30031      33719.11926    485.3886         drrr_15+rrg 
I       2439      33716.54983      33719.11926      33716.54983    485.6136        drrr_15+rrri 
I       2440      33715.07305      33716.54983      33715.07305    485.7125        drrr_15+rrri 
I       2441      33709.94335      33715.07305      33709.94335    485.7993        drrr_15+rrri 
I       2449      33709.10369      33709.94335      33709.10369    486.5307        drrr_15+rroi 
I       2458      33708.80754      33709.10369      33708.80754    487.1421        drrr_15+rroi 
I       2461      33705.95800      33708.80754      33705.95800    487.2940        drrr_15+rrri 
I       2469      33705.76360      33705.95800      33705.76360    488.0131        drrr_15+rroi 
I       2478      33705.16314      33705.76360      33705.16314    488.5361        drrr_15+rroi 
I       2487      33699.31711      33705.16314      33699.31711    489.1328        drrr_15+rrri 
I       2489      33695.25127      33699.31711      33695.25127    489.2303        drrr_15+rrri 
I       2494      33692.42030      33695.25127      33692.42030    489.5783        drrr_15+rrri 
I       2497      33689.70809      33692.42030      33689.70809    489.9039        drrr_15+rrri 
I       2499      33688.42010      33689.70809      33688.42010    490.0675        drrr_15+rrri 
I       2500      33686.16348      33688.42010      33686.16348    490.1434        drrr_15+rrri 
I       2503      33680.33857      33686.16348      33680.33857    490.3195        drrr_15+rrri 
I       2507      33679.70996      33680.33857      33679.70996    490.5765        drrr_15+rroi 
I       2510      33678.58020      33679.70996      33678.58020    490.7960         drrr_15+rrg 
I       2525      33677.83956      33678.58020      33677.83956    491.6943        drrr_15+rrri 
I       2532      33673.52107      33677.83956      33673.52107    492.2842        drrr_15+rrri 
I       2544      33671.28639      33673.52107      33671.28639    493.0697         drrr_15+rrg 
I       2546      33670.56931      33671.28639      33670.56931    493.2320        drrr_15+rroi 
I       2553      33662.99044      33670.56931      33662.99044    493.6870        drrr_15+rroi 
I       2554      33660.83951      33662.99044      33660.83951    493.7645        drrr_15+rroi 
I       2556      33658.65416      33660.83951      33658.65416    493.8766        drrr_15+rrri 
I       2559      33657.06250      33658.65416      33657.06250    494.2083         drrr_15+rrg 
I       2561      33656.87677      33657.06250      33656.87677    494.3296        drrr_15+rrri 
I       2564      33656.41678      33656.87677      33656.41678    494.4875        drrr_15+rroi 
I       2565      33655.37318      33656.41678      33655.37318    494.5822        drrr_15+rrri 
I       2567      33654.90363      33655.37318      33654.90363    494.6454        drrr_15+rrri 
I       2574      33650.77608      33654.90363      33650.77608    495.0464        drrr_15+rrri 
I       2575      33645.05016      33650.77608      33645.05016    495.1558        drrr_15+rroi 
I       2584      33644.41419      33645.05016      33644.41419    495.7493         drrr_15+rrg 
I       2585      33642.16749      33644.41419      33642.16749    495.8406        drrr_15+rroi 
I       2587      33640.77603      33642.16749      33640.77603    495.9902        drrr_15+rroi 
I       2589      33635.63341      33640.77603      33635.63341    496.1283         drrr_15+rrg 
I       2602      33635.51073      33635.63341      33635.51073    497.0415        drrr_15+rrri 
I       2605      33627.82858      33635.51073      33627.82858    497.2370        drrr_15+rroi 
I       2606      33627.79109      33627.82858      33627.79109    497.3027        drrr_15+rrri 
I       2608      33626.60368      33627.79109      33626.60368    497.4364        drrr_15+rroi 
I       2609      33625.28173      33626.60368      33625.28173    497.5043        drrr_15+rroi 
I       2614      33624.76532      33625.28173      33624.76532    497.8371        drrr_15+rroi 
I       2616      33623.04484      33624.76532      33623.04484    497.9640         drrr_15+rrg 
I       2619      33619.48482      33623.04484      33619.48482    498.1940        drrr_15+rroi 
I       2620      33618.76435      33619.48482      33618.76435    498.2730        drrr_15+rrri 
I       2625      33618.08784      33618.76435      33618.08784    498.6232        drrr_15+rrri 
I       2628      33612.66647      33618.08784      33612.66647    498.9439         drrr_15+rrg 
I       2643      33610.55599      33612.66647      33610.55599    499.8968        drrr_15+rroi 
I       2649      33606.98604      33610.55599      33606.98604    500.3205         drrr_15+rrg 
I       2660      33606.02265      33606.98604      33606.02265    501.1379        drrr_15+rrri 
I       2662      33604.20492      33606.02265      33604.20492    501.3021        drrr_15+rroi 
I       2670      33602.95057      33604.20492      33602.95057    501.7198        drrr_15+rroi 
I       2671      33602.28407      33602.95057      33602.28407    501.7500        drrr_15+rroi 
I       2673      33602.00602      33602.28407      33602.00602    501.8669        drrr_15+rroi 
I       2679      33596.16866      33602.00602      33596.16866    502.2294        drrr_15+rrri 
I       2685      33594.86186      33596.16866      33594.86186    502.5522        drrr_15+rrri 
I       2687      33587.74894      33594.86186      33587.74894    502.6984         drrr_15+rrg 
I       2701      33583.62319      33587.74894      33583.62319    503.7140        drrr_15+rroi 
I       2709      33581.60425      33583.62319      33581.60425    504.3571        drrr_15+rroi 
I       2716      33575.63039      33581.60425      33575.63039    504.8898        drrr_15+rrri 
I       2719      33575.21889      33575.63039      33575.21889    505.1189        drrr_15+rrri 
I       2727      33573.73943      33575.21889      33573.73943    505.6370        drrr_15+rrri 
I       2732      33573.19314      33573.73943      33573.19314    506.0031        drrr_15+rroi 
I       2734      33573.11273      33573.19314      33573.11273    506.1103        drrr_15+rroi 
I       2735      33573.10804      33573.11273      33573.10804    506.1547        drrr_15+rrri 
I       2743      33571.64919      33573.10804      33571.64919    506.5743        drrr_15+rroi 
I       2749      33569.53203      33571.64919      33569.53203    506.9091         drrr_15+rrg 
I       2754      33569.10616      33569.53203      33569.10616    507.1654         drrr_15+rrg 
I       2758      33567.82751      33569.10616      33567.82751    507.4849         drrr_15+rrg 
I       2760      33565.79928      33567.82751      33565.79928    507.5530        drrr_15+rroi 
I       2763      33563.70210      33565.79928      33563.70210    507.7130        drrr_15+rroi 
I       2767      33563.51796      33563.70210      33563.51796    507.9530        drrr_15+rrri 
I       2776      33562.53588      33563.51796      33562.53588    508.4347         drrr_15+rrg 
I       2786      33562.20109      33562.53588      33562.20109    509.0960        drrr_15+rrri 
I       2792      33559.02531      33562.20109      33559.02531    509.5416        drrr_15+rroi 
I       2796      33546.56300      33559.02531      33546.56300    509.8002         drrr_15+rrg 
I       2799      33545.97756      33546.56300      33545.97756    510.0088         drrr_15+rrg 
I       2800      33545.28229      33545.97756      33545.28229    510.0617         drrr_15+rrg 
I       2801      33539.74537      33545.28229      33539.74537    510.1205         drrr_15+rrg 
I       2802      33536.93831      33539.74537      33536.93831    510.1789        drrr_15+rrri 
I       2805      33534.99591      33536.93831      33534.99591    510.3569        drrr_15+rrri 
I       2806      33530.72738      33534.99591      33530.72738    510.4414        drrr_15+rrri 
I       2831      33528.63038      33530.72738      33528.63038    511.9815         drrr_15+rrg 
I       2832      33525.06204      33528.63038      33525.06204    512.0254         drrr_15+rrg 
I       2833      33521.68840      33525.06204      33521.68840    512.0669         drrr_15+rrg 
I       2842      33520.26939      33521.68840      33520.26939    512.4715        drrr_15+rroi 
I       2843      33518.97688      33520.26939      33518.97688    512.5245        drrr_15+rroi 
I       2846      33518.11189      33518.97688      33518.11189    512.6709        drrr_15+rroi 
I       2850      33517.51167      33518.11189      33517.51167    512.9216        drrr_15+rrri 
I       2855      33517.42063      33517.51167      33517.42063    513.3011        drrr_15+rroi 
I       2862      33513.83097      33517.42063      33513.83097    513.6705        drrr_15+rroi 
I       2866      33512.22371      33513.83097      33512.22371    513.8328        drrr_15+rroi 
I       2878      33504.16687      33512.22371      33504.16687    514.3895        drrr_15+rrri 
I       2879      33502.85580      33504.16687      33502.85580    514.4425        drrr_15+rrri 
I       2880      33501.47280      33502.85580      33501.47280    514.5038         drrr_15+rrg 
I       2883      33501.04341      33501.47280      33501.04341    514.7081        drrr_15+rrri 
I       2886      33493.44629      33501.04341      33493.44629    514.8983         drrr_15+rrg 
I       2892      33490.36158      33493.44629      33490.36158    515.3760        drrr_15+rroi 
I       2905      33482.82860      33490.36158      33482.82860    516.1182        drrr_15+rrri 
I       2919      33482.72454      33482.82860      33482.72454    516.9177         drrr_15+rrg 
I       2922      33480.59895      33482.72454      33480.59895    517.0813        drrr_15+rroi 
I       2928      33477.46489      33480.59895      33477.46489    517.4137        drrr_15+rrri 
I       2929      33477.24087      33477.46489      33477.24087    517.4436        drrr_15+rrri 
I       2937      33475.92645      33477.24087      33475.92645    517.8142        drrr_15+rrri 
I       2939      33475.83206      33475.92645      33475.83206    517.8890         drrr_15+rrg 
I       2947      33475.33772      33475.83206      33475.33772    518.3243        drrr_15+rrri 
I       2956      33471.88663      33475.33772      33471.88663    518.9513        drrr_15+rrri 
I       2961      33469.30265      33471.88663      33469.30265    519.2511         drrr_15+rrg 
I       2970      33465.51942      33469.30265      33465.51942    519.6475         drrr_15+rrg 
I       2972      33463.29193      33465.51942      33463.29193    519.7320        drrr_15+rroi 
I       2977      33462.42062      33463.29193      33462.42062    519.9913         drrr_15+rrg 
I       2984      33458.83352      33462.42062      33458.83352    520.3740         drrr_15+rrg 
I       2986      33457.56477      33458.83352      33457.56477    520.5837        drrr_15+rrri 
I       2991      33456.18867      33457.56477      33456.18867    520.8125        drrr_15+rrri 
I       2992      33456.17990      33456.18867      33456.17990    520.8686         drrr_15+rrg 
I       3000      33455.54070      33456.17990      33455.54070    521.2845        drrr_15+rrri 
I       3003      33454.38560      33455.54070      33454.38560    521.5201        drrr_15+rroi 
I       3011      33454.31276      33454.38560      33454.31276    521.8958         drrr_15+rrg 
I       3012      33446.61480      33454.31276      33446.61480    521.9677         drrr_15+rrg 
I       3016      33440.57876      33446.61480      33440.57876    522.2023        drrr_15+rrri 
I       3032      33437.10466      33440.57876      33437.10466    523.1431        drrr_15+rroi 
I       3040      33436.72007      33437.10466      33436.72007    523.5270         drrr_15+rrg 
I       3050      33435.51367      33436.72007      33435.51367    524.0579        drrr_15+rroi 
I       3061      33435.35825      33435.51367      33435.35825    524.7491         drrr_15+rrg 
I       3067      33434.81957      33435.35825      33434.81957    525.0168         drrr_15+rrg 
I       3071      33434.51785      33434.81957      33434.51785    525.2205         drrr_15+rrg 
I       3073      33432.55369      33434.51785      33432.55369    525.3303        drrr_15+rroi 
I       3077      33428.72351      33432.55369      33428.72351    525.5138         drrr_15+rrg 
I       3078      33427.69247      33428.72351      33427.69247    525.5691         drrr_15+rrg 
I       3082      33425.80633      33427.69247      33425.80633    525.8622         drrr_15+rrg 
I       3083      33423.09406      33425.80633      33423.09406    525.8978         drrr_15+rrg 
I       3085      33422.05325      33423.09406      33422.05325    526.1099         drrr_15+rrg 
I       3086      33421.81207      33422.05325      33421.81207    526.1543         drrr_15+rrg 
I       3093      33421.64225      33421.81207      33421.64225    526.4990         drrr_15+rrg 
I       3100      33421.03469      33421.64225      33421.03469    526.8422        drrr_15+rrri 
I       3106      33414.37583      33421.03469      33414.37583    527.1458        drrr_15+rrri 
I       3109      33409.21346      33414.37583      33409.21346    527.3260        drrr_15+rrri 
I       3111      33408.79938      33409.21346      33408.79938    527.4088        drrr_15+rrri 
I       3113      33408.77290      33408.79938      33408.77290    527.5210        drrr_15+rroi 
I       3114      33408.11884      33408.77290      33408.11884    527.5965        drrr_15+rrri 
I       3127      33404.15506      33408.11884      33404.15506    528.3874        drrr_15+rrri 
I       3133      33404.05097      33404.15506      33404.05097    528.6886         drrr_15+rrg 
I       3137      33403.02652      33404.05097      33403.02652    529.0190        drrr_15+rrri 
I       3161      33402.70763      33403.02652      33402.70763    530.3628         drrr_15+rrg 
I       3163      33401.04569      33402.70763      33401.04569    530.4515        drrr_15+rroi 
I       3173      33400.45070      33401.04569      33400.45070    530.9800        drrr_15+rrri 
I       3176      33400.29664      33400.45070      33400.29664    531.1105        drrr_15+rrri 
I       3177      33399.71420      33400.29664      33399.71420    531.1744        drrr_15+rrri 
I       3178      33399.32486      33399.71420      33399.32486    531.2371        drrr_15+rroi 
I       3188      33398.00005      33399.32486      33398.00005    531.8350        drrr_15+rroi 
I       3193      33397.71792      33398.00005      33397.71792    532.1163        drrr_15+rrri 
I       3199      33393.36721      33397.71792      33393.36721    532.3933        drrr_15+rrri 
I       3219      33393.25471      33393.36721      33393.25471    533.3951        drrr_15+rroi 
I       3223      33392.91432      33393.25471      33392.91432    533.6888         drrr_15+rrg 
I       3226      33388.92875      33392.91432      33388.92875    533.8088        drrr_15+rroi 
I       3234      33388.39101      33388.92875      33388.39101    534.1422        drrr_15+rroi 
I       3248      33388.20040      33388.39101      33388.20040    534.8965        drrr_15+rrri 
I       3249      33387.33007      33388.20040      33387.33007    534.9613        drrr_15+rrri 
I       3267      33384.75889      33387.33007      33384.75889    535.8690         drrr_15+rrg 
I       3269      33383.04361      33384.75889      33383.04361    535.9865        drrr_15+rroi 
I       3272      33380.45724      33383.04361      33380.45724    536.1498        drrr_15+rroi 
I       3278      33380.21334      33380.45724      33380.21334    536.4043         drrr_15+rrg 
I       3284      33379.83063      33380.21334      33379.83063    536.6377         drrr_15+rrg 
I       3287      33377.61570      33379.83063      33377.61570    536.7573        drrr_15+rroi 
I       3295      33375.57182      33377.61570      33375.57182    537.1905         drrr_15+rrg 
I       3298      33375.04931      33375.57182      33375.04931    537.3297         drrr_15+rrg 
I       3300      33374.62282      33375.04931      33374.62282    537.3961        drrr_15+rrri 
I       3302      33372.22918      33374.62282      33372.22918    537.4554         drrr_15+rrg 
I       3317      33368.78236      33372.22918      33368.78236    538.3500        drrr_15+rroi 
I       3325      33368.42437      33368.78236      33368.42437    538.8499         drrr_15+rrg 
I       3329      33367.02681      33368.42437      33367.02681    539.0797        drrr_15+rrri 
I       3338      33362.86945      33367.02681      33362.86945    539.4756        drrr_15+rrri 
I       3344      33360.72993      33362.86945      33360.72993    539.7648        drrr_15+rrri 
I       3359      33360.19677      33360.72993      33360.19677    540.6180        drrr_15+rroi 
I       3360      33357.41461      33360.19677      33357.41461    540.6564        drrr_15+rrri 
I       3361      33356.75250      33357.41461      33356.75250    540.7198         drrr_15+rrg 
I       3364      33356.74801      33356.75250      33356.74801    540.8383        drrr_15+rrri 
I       3365      33355.36988      33356.74801      33355.36988    540.8885        drrr_15+rrri 
I       3381      33354.19731      33355.36988      33354.19731    541.6445        drrr_15+rrri 
I       3385      33352.08251      33354.19731      33352.08251    541.8366        drrr_15+rroi 
I       3397      33350.24398      33352.08251      33350.24398    542.5691        drrr_15+rrri 
