EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_15
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1049958519
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.78059
I       iter             best          obj_old          obj_new        time              method info
I       1564      34524.46041      34529.15429      34524.46041    450.1428         drrr_15+rrg 
I       1565      34523.15885      34524.46041      34523.15885    450.2438        drrr_15+rrri 
I       1567      34520.77920      34523.15885      34520.77920    450.5517        drrr_15+rroi 
I       1571      34506.85413      34520.77920      34506.85413    450.9458        drrr_15+rroi 
I       1572      34504.84719      34506.85413      34504.84719    451.0509        drrr_15+rrri 
I       1575      34500.29229      34504.84719      34500.29229    451.4006        drrr_15+rroi 
I       1578      34498.67607      34500.29229      34498.67607    451.9062        drrr_15+rrri 
I       1590      34497.89913      34498.67607      34497.89913    452.8860        drrr_15+rrri 
I       1593      34497.36539      34497.89913      34497.36539    453.0967        drrr_15+rroi 
I       1594      34497.34935      34497.36539      34497.34935    453.1781         drrr_15+rrg 
I       1600      34487.43516      34497.34935      34487.43516    453.9172        drrr_15+rrri 
I       1602      34486.89897      34487.43516      34486.89897    454.1225         drrr_15+rrg 
I       1604      34482.01119      34486.89897      34482.01119    454.4105        drrr_15+rroi 
I       1606      34477.21446      34482.01119      34477.21446    454.6454         drrr_15+rrg 
I       1608      34475.50888      34477.21446      34475.50888    454.8705         drrr_15+rrg 
I       1613      34469.94444      34475.50888      34469.94444    455.3066        drrr_15+rrri 
I       1614      34466.23031      34469.94444      34466.23031    455.4449        drrr_15+rroi 
I       1615      34466.07951      34466.23031      34466.07951    455.5258        drrr_15+rrri 
I       1617      34463.62779      34466.07951      34463.62779    455.7643        drrr_15+rrri 
I       1618      34459.66156      34463.62779      34459.66156    455.8731        drrr_15+rrri 
I       1626      34459.36639      34459.66156      34459.36639    456.7778        drrr_15+rrri 
I       1633      34454.26559      34459.36639      34454.26559    457.6439         drrr_15+rrg 
I       1636      34453.40156      34454.26559      34453.40156    457.9398        drrr_15+rroi 
I       1639      34453.06198      34453.40156      34453.06198    458.3713         drrr_15+rrg 
I       1645      34448.96845      34453.06198      34448.96845    459.0809        drrr_15+rrri 
I       1646      34445.34913      34448.96845      34445.34913    459.1909        drrr_15+rrri 
I       1647      34440.06415      34445.34913      34440.06415    459.3163        drrr_15+rrri 
I       1648      34437.36577      34440.06415      34437.36577    459.3806        drrr_15+rroi 
I       1649      34431.76669      34437.36577      34431.76669    459.4180        drrr_15+rrri 
I       1662      34430.84862      34431.76669      34430.84862    460.7949        drrr_15+rroi 
I       1663      34430.83645      34430.84862      34430.83645    460.8860        drrr_15+rrri 
I       1667      34423.85285      34430.83645      34423.85285    461.3235        drrr_15+rroi 
I       1668      34422.30500      34423.85285      34422.30500    461.4520        drrr_15+rrri 
I       1671      34420.28518      34422.30500      34420.28518    461.7655         drrr_15+rrg 
I       1673      34419.45030      34420.28518      34419.45030    461.9711        drrr_15+rrri 
I       1675      34417.14369      34419.45030      34417.14369    462.2139        drrr_15+rroi 
I       1678      34416.30391      34417.14369      34416.30391    462.6070         drrr_15+rrg 
I       1680      34414.10209      34416.30391      34414.10209    462.7592        drrr_15+rrri 
I       1682      34413.21521      34414.10209      34413.21521    463.1085        drrr_15+rroi 
I       1684      34407.39859      34413.21521      34407.39859    463.3515        drrr_15+rroi 
I       1686      34401.36287      34407.39859      34401.36287    463.6314        drrr_15+rroi 
I       1688      34398.86104      34401.36287      34398.86104    463.8093        drrr_15+rroi 
I       1691      34394.94007      34398.86104      34394.94007    464.1862        drrr_15+rrri 
I       1693      34382.78245      34394.94007      34382.78245    464.4176        drrr_15+rrri 
I       1700      34379.39966      34382.78245      34379.39966    465.0827         drrr_15+rrg 
I       1701      34379.12939      34379.39966      34379.12939    465.1836        drrr_15+rroi 
I       1702      34376.28816      34379.12939      34376.28816    465.2608        drrr_15+rroi 
I       1703      34375.32142      34376.28816      34375.32142    465.3705        drrr_15+rrri 
I       1704      34374.83075      34375.32142      34374.83075    465.5196        drrr_15+rrri 
I       1715      34368.38340      34374.83075      34368.38340    466.6541        drrr_15+rrri 
I       1725      34360.93511      34368.38340      34360.93511    467.5471        drrr_15+rroi 
I       1735      34360.04081      34360.93511      34360.04081    468.6405        drrr_15+rroi 
I       1736      34356.58905      34360.04081      34356.58905    468.8616        drrr_15+rroi 
I       1738      34342.22400      34356.58905      34342.22400    469.0977         drrr_15+rrg 
I       1741      34341.58858      34342.22400      34341.58858    469.5159        drrr_15+rrri 
I       1748      34340.77214      34341.58858      34340.77214    470.1772         drrr_15+rrg 
I       1749      34339.16844      34340.77214      34339.16844    470.3042         drrr_15+rrg 
I       1751      34337.48703      34339.16844      34337.48703    470.5775         drrr_15+rrg 
I       1753      34336.57936      34337.48703      34336.57936    470.7571         drrr_15+rrg 
I       1754      34333.27922      34336.57936      34333.27922    470.8666         drrr_15+rrg 
I       1755      34333.08549      34333.27922      34333.08549    470.9274        drrr_15+rrri 
I       1760      34328.30586      34333.08549      34328.30586    471.4089        drrr_15+rroi 
I       1771      34327.84948      34328.30586      34327.84948    472.7178         drrr_15+rrg 
I       1772      34325.01368      34327.84948      34325.01368    472.7815        drrr_15+rrri 
I       1773      34323.57289      34325.01368      34323.57289    472.9306         drrr_15+rrg 
I       1774      34322.84971      34323.57289      34322.84971    473.0185         drrr_15+rrg 
I       1777      34318.52279      34322.84971      34318.52279    473.4233        drrr_15+rrri 
I       1780      34318.30988      34318.52279      34318.30988    473.7772        drrr_15+rrri 
I       1784      34314.87420      34318.30988      34314.87420    474.1758        drrr_15+rrri 
I       1785      34314.30016      34314.87420      34314.30016    474.3684        drrr_15+rroi 
I       1786      34313.04959      34314.30016      34313.04959    474.5111         drrr_15+rrg 
I       1801      34305.17602      34313.04959      34305.17602    476.6586        drrr_15+rrri 
I       1802      34304.63167      34305.17602      34304.63167    476.7418         drrr_15+rrg 
I       1804      34302.41652      34304.63167      34302.41652    476.9300        drrr_15+rrri 
I       1815      34300.84119      34302.41652      34300.84119    478.6470         drrr_15+rrg 
I       1817      34294.55448      34300.84119      34294.55448    478.8682        drrr_15+rroi 
I       1823      34294.42056      34294.55448      34294.42056    479.7051        drrr_15+rroi 
I       1824      34293.81739      34294.42056      34293.81739    479.9233        drrr_15+rroi 
I       1840      34292.87499      34293.81739      34292.87499    481.6117        drrr_15+rrri 
I       1853      34286.92602      34292.87499      34286.92602    483.3278         drrr_15+rrg 
I       1855      34282.56149      34286.92602      34282.56149    483.5405        drrr_15+rrri 
I       1861      34271.95964      34282.56149      34271.95964    484.1838         drrr_15+rrg 
I       1863      34270.94052      34271.95964      34270.94052    484.4626        drrr_15+rroi 
I       1867      34270.66942      34270.94052      34270.66942    484.9797        drrr_15+rroi 
I       1873      34269.16916      34270.66942      34269.16916    485.9366         drrr_15+rrg 
I       1880      34264.82409      34269.16916      34264.82409    486.7085         drrr_15+rrg 
I       1887      34260.06406      34264.82409      34260.06406    487.4600        drrr_15+rrri 
I       1889      34259.44307      34260.06406      34259.44307    487.6605         drrr_15+rrg 
I       1891      34254.91877      34259.44307      34254.91877    487.9333        drrr_15+rrri 
I       1892      34244.26816      34254.91877      34244.26816    488.0614        drrr_15+rroi 
I       1894      34240.97167      34244.26816      34240.97167    488.4008        drrr_15+rroi 
I       1899      34239.39592      34240.97167      34239.39592    489.2075        drrr_15+rrri 
I       1901      34238.75913      34239.39592      34238.75913    489.4762        drrr_15+rroi 
I       1907      34235.20167      34238.75913      34235.20167    490.1215        drrr_15+rrri 
I       1918      34235.18029      34235.20167      34235.18029    491.1947        drrr_15+rroi 
I       1926      34231.17480      34235.18029      34231.17480    492.2451         drrr_15+rrg 
I       1933      34231.07448      34231.17480      34231.07448    492.9092         drrr_15+rrg 
I       1934      34225.75985      34231.07448      34225.75985    492.9776        drrr_15+rroi 
I       1939      34224.39378      34225.75985      34224.39378    493.3944         drrr_15+rrg 
I       1940      34222.32945      34224.39378      34222.32945    493.5042        drrr_15+rroi 
I       1941      34222.28253      34222.32945      34222.28253    493.5606        drrr_15+rrri 
I       1948      34219.74208      34222.28253      34219.74208    494.1718         drrr_15+rrg 
I       1950      34219.39000      34219.74208      34219.39000    494.3907        drrr_15+rroi 
I       1952      34215.28582      34219.39000      34215.28582    494.7038        drrr_15+rrri 
I       1958      34205.65548      34215.28582      34205.65548    495.2783         drrr_15+rrg 
I       1963      34200.47438      34205.65548      34200.47438    495.6085        drrr_15+rroi 
I       1964      34192.82114      34200.47438      34192.82114    495.7138        drrr_15+rrri 
I       1970      34190.45579      34192.82114      34190.45579    496.2686        drrr_15+rrri 
I       1974      34189.41132      34190.45579      34189.41132    496.6593        drrr_15+rrri 
I       1975      34183.85075      34189.41132      34183.85075    496.7157        drrr_15+rroi 
I       1978      34183.53751      34183.85075      34183.53751    496.9736         drrr_15+rrg 
I       1979      34182.50413      34183.53751      34182.50413    497.0224        drrr_15+rroi 
I       1980      34181.06510      34182.50413      34181.06510    497.2342        drrr_15+rroi 
I       1988      34180.45523      34181.06510      34180.45523    497.8742        drrr_15+rrri 
I       1991      34176.11387      34180.45523      34176.11387    498.1883        drrr_15+rroi 
I       1993      34175.00375      34176.11387      34175.00375    498.4023        drrr_15+rroi 
I       1995      34172.52102      34175.00375      34172.52102    498.5968         drrr_15+rrg 
I       1998      34169.60881      34172.52102      34169.60881    498.8613        drrr_15+rroi 
I       2004      34169.05174      34169.60881      34169.05174    499.3136        drrr_15+rrri 
I       2005      34167.83289      34169.05174      34167.83289    499.3882        drrr_15+rroi 
I       2007      34167.69022      34167.83289      34167.69022    499.5662        drrr_15+rroi 
I       2008      34166.47592      34167.69022      34166.47592    499.6417        drrr_15+rroi 
I       2009      34166.10478      34166.47592      34166.10478    499.8410         drrr_15+rrg 
I       2013      34160.33673      34166.10478      34160.33673    500.2928         drrr_15+rrg 
I       2014      34156.20917      34160.33673      34156.20917    500.4298        drrr_15+rroi 
I       2018      34152.46599      34156.20917      34152.46599    500.8654        drrr_15+rroi 
I       2019      34144.87077      34152.46599      34144.87077    500.9234        drrr_15+rroi 
I       2023      34143.84771      34144.87077      34143.84771    501.3310        drrr_15+rrri 
I       2026      34143.80427      34143.84771      34143.80427    501.5681         drrr_15+rrg 
I       2028      34143.47945      34143.80427      34143.47945    501.7373        drrr_15+rroi 
I       2032      34137.69421      34143.47945      34137.69421    502.1796         drrr_15+rrg 
I       2033      34133.63498      34137.69421      34133.63498    502.2744        drrr_15+rrri 
I       2035      34133.36086      34133.63498      34133.36086    502.6014        drrr_15+rrri 
I       2037      34132.82955      34133.36086      34132.82955    502.7796         drrr_15+rrg 
I       2039      34130.15539      34132.82955      34130.15539    502.9836        drrr_15+rrri 
I       2040      34124.02776      34130.15539      34124.02776    503.1813        drrr_15+rroi 
I       2041      34122.90578      34124.02776      34122.90578    503.2498        drrr_15+rrri 
I       2045      34121.94345      34122.90578      34121.94345    503.6067        drrr_15+rroi 
I       2046      34117.99815      34121.94345      34117.99815    503.7339        drrr_15+rroi 
I       2047      34117.74668      34117.99815      34117.74668    503.8122         drrr_15+rrg 
I       2055      34112.62992      34117.74668      34112.62992    504.5423         drrr_15+rrg 
I       2057      34110.08583      34112.62992      34110.08583    504.7051        drrr_15+rroi 
I       2058      34109.49151      34110.08583      34109.49151    504.7956         drrr_15+rrg 
I       2065      34109.37574      34109.49151      34109.37574    505.4955         drrr_15+rrg 
I       2068      34108.79775      34109.37574      34108.79775    505.7896        drrr_15+rrri 
I       2069      34108.02825      34108.79775      34108.02825    505.8259        drrr_15+rroi 
I       2073      34107.81785      34108.02825      34107.81785    506.1185        drrr_15+rroi 
I       2075      34105.16748      34107.81785      34105.16748    506.3311         drrr_15+rrg 
I       2079      34104.39402      34105.16748      34104.39402    506.6894         drrr_15+rrg 
I       2085      34103.21196      34104.39402      34103.21196    507.2179        drrr_15+rroi 
I       2090      34102.51011      34103.21196      34102.51011    507.8275        drrr_15+rrri 
I       2095      34094.01945      34102.51011      34094.01945    508.2754        drrr_15+rrri 
I       2097      34090.39180      34094.01945      34090.39180    508.4822        drrr_15+rroi 
I       2098      34085.90747      34090.39180      34085.90747    508.6035        drrr_15+rrri 
I       2100      34084.70951      34085.90747      34084.70951    508.8722        drrr_15+rroi 
I       2102      34084.69089      34084.70951      34084.69089    509.0278        drrr_15+rrri 
I       2105      34083.20010      34084.69089      34083.20010    509.3311         drrr_15+rrg 
I       2110      34082.98105      34083.20010      34082.98105    509.8023        drrr_15+rrri 
I       2113      34081.76914      34082.98105      34081.76914    510.1711        drrr_15+rroi 
I       2119      34077.36804      34081.76914      34077.36804    510.8870         drrr_15+rrg 
I       2120      34066.53215      34077.36804      34066.53215    510.9923         drrr_15+rrg 
I       2123      34066.20671      34066.53215      34066.20671    511.2170        drrr_15+rroi 
I       2126      34066.00075      34066.20671      34066.00075    511.4480        drrr_15+rrri 
I       2130      34065.51041      34066.00075      34065.51041    511.7365        drrr_15+rroi 
I       2137      34064.79268      34065.51041      34064.79268    512.4747         drrr_15+rrg 
I       2138      34062.88321      34064.79268      34062.88321    512.5818        drrr_15+rroi 
I       2141      34062.61481      34062.88321      34062.61481    512.8676        drrr_15+rrri 
I       2144      34062.05625      34062.61481      34062.05625    513.2653        drrr_15+rrri 
I       2146      34058.34323      34062.05625      34058.34323    513.4278         drrr_15+rrg 
I       2148      34056.29040      34058.34323      34056.29040    513.6567        drrr_15+rroi 
I       2150      34055.84906      34056.29040      34055.84906    513.8412         drrr_15+rrg 
I       2169      34049.81933      34055.84906      34049.81933    515.6215         drrr_15+rrg 
I       2170      34045.07261      34049.81933      34045.07261    516.0164        drrr_15+rroi 
I       2180      34041.96420      34045.07261      34041.96420    516.8439        drrr_15+rroi 
I       2190      34041.76735      34041.96420      34041.76735    517.7887         drrr_15+rrg 
I       2197      34041.30884      34041.76735      34041.30884    518.3077        drrr_15+rroi 
I       2199      34036.31946      34041.30884      34036.31946    518.4603         drrr_15+rrg 
I       2201      34033.60367      34036.31946      34033.60367    518.7285        drrr_15+rrri 
I       2203      34030.64598      34033.60367      34030.64598    518.9488        drrr_15+rrri 
I       2210      34027.48787      34030.64598      34027.48787    519.5472        drrr_15+rroi 
I       2211      34027.18543      34027.48787      34027.18543    519.5857        drrr_15+rroi 
I       2217      34020.92544      34027.18543      34020.92544    520.2151        drrr_15+rroi 
I       2218      34019.37146      34020.92544      34019.37146    520.2809        drrr_15+rroi 
I       2224      34017.76829      34019.37146      34017.76829    520.8077         drrr_15+rrg 
I       2230      34017.46036      34017.76829      34017.46036    521.4623         drrr_15+rrg 
I       2241      34015.69308      34017.46036      34015.69308    522.4365         drrr_15+rrg 
I       2258      34013.77920      34015.69308      34013.77920    523.8878        drrr_15+rroi 
I       2261      34012.56745      34013.77920      34012.56745    524.1521         drrr_15+rrg 
I       2265      34009.78067      34012.56745      34009.78067    524.3579        drrr_15+rrri 
I       2275      34009.18091      34009.78067      34009.18091    525.0304         drrr_15+rrg 
I       2277      34007.88534      34009.18091      34007.88534    525.1839        drrr_15+rrri 
I       2279      34005.53063      34007.88534      34005.53063    525.3411        drrr_15+rrri 
I       2280      34004.83828      34005.53063      34004.83828    525.4397        drrr_15+rroi 
I       2286      34001.40367      34004.83828      34001.40367    525.8763        drrr_15+rrri 
I       2289      34000.87311      34001.40367      34000.87311    526.0683        drrr_15+rrri 
I       2292      33997.66143      34000.87311      33997.66143    526.2719         drrr_15+rrg 
I       2298      33996.75690      33997.66143      33996.75690    526.7509        drrr_15+rroi 
I       2299      33996.34702      33996.75690      33996.34702    526.8017        drrr_15+rroi 
I       2302      33995.54285      33996.34702      33995.54285    527.0752        drrr_15+rrri 
I       2307      33995.48912      33995.54285      33995.48912    527.5017         drrr_15+rrg 
I       2308      33995.26112      33995.48912      33995.26112    527.5798        drrr_15+rrri 
I       2311      33988.77153      33995.26112      33988.77153    527.8981         drrr_15+rrg 
I       2313      33980.14324      33988.77153      33980.14324    528.2232         drrr_15+rrg 
I       2315      33978.46792      33980.14324      33978.46792    528.3874        drrr_15+rroi 
I       2316      33976.99380      33978.46792      33976.99380    528.4603        drrr_15+rrri 
I       2317      33975.64162      33976.99380      33975.64162    528.5774        drrr_15+rroi 
I       2324      33974.49530      33975.64162      33974.49530    529.0673        drrr_15+rroi 
I       2328      33972.01455      33974.49530      33972.01455    529.3698        drrr_15+rrri 
I       2336      33970.28032      33972.01455      33970.28032    529.9056        drrr_15+rroi 
I       2339      33970.05516      33970.28032      33970.05516    530.1314        drrr_15+rrri 
I       2343      33966.06863      33970.05516      33966.06863    530.5705        drrr_15+rroi 
I       2352      33965.87558      33966.06863      33965.87558    531.2212        drrr_15+rroi 
I       2353      33963.84709      33965.87558      33963.84709    531.2574         drrr_15+rrg 
I       2355      33962.99853      33963.84709      33962.99853    531.4428        drrr_15+rrri 
I       2360      33960.84391      33962.99853      33960.84391    531.8315        drrr_15+rrri 
I       2374      33959.90027      33960.84391      33959.90027    532.8697         drrr_15+rrg 
I       2381      33955.91061      33959.90027      33955.91061    533.4046        drrr_15+rroi 
I       2385      33950.99912      33955.91061      33950.99912    533.7382        drrr_15+rroi 
I       2387      33949.31160      33950.99912      33949.31160    533.8900         drrr_15+rrg 
I       2392      33944.64593      33949.31160      33944.64593    534.3142        drrr_15+rrri 
I       2396      33943.91644      33944.64593      33943.91644    534.5783        drrr_15+rrri 
I       2399      33943.90714      33943.91644      33943.90714    534.7421        drrr_15+rrri 
I       2406      33942.66300      33943.90714      33942.66300    535.4012        drrr_15+rroi 
I       2409      33939.45178      33942.66300      33939.45178    535.6760        drrr_15+rroi 
I       2415      33939.39573      33939.45178      33939.39573    535.9673        drrr_15+rroi 
I       2416      33937.30391      33939.39573      33937.30391    536.0246         drrr_15+rrg 
I       2418      33934.50986      33937.30391      33934.50986    536.2204        drrr_15+rroi 
I       2432      33930.99449      33934.50986      33930.99449    537.3596         drrr_15+rrg 
I       2437      33929.27522      33930.99449      33929.27522    537.7999        drrr_15+rrri 
I       2443      33928.45791      33929.27522      33928.45791    538.2904        drrr_15+rroi 
I       2444      33925.05555      33928.45791      33925.05555    538.3848        drrr_15+rroi 
I       2455      33921.13480      33925.05555      33921.13480    539.2523         drrr_15+rrg 
I       2458      33917.29976      33921.13480      33917.29976    539.4588        drrr_15+rroi 
I       2462      33915.14992      33917.29976      33915.14992    539.8565        drrr_15+rroi 
I       2464      33912.20764      33915.14992      33912.20764    539.9943        drrr_15+rroi 
I       2467      33910.88771      33912.20764      33910.88771    540.1498         drrr_15+rrg 
I       2469      33905.31459      33910.88771      33905.31459    540.3126         drrr_15+rrg 
I       2470      33904.52854      33905.31459      33904.52854    540.3681        drrr_15+rrri 
I       2471      33904.32778      33904.52854      33904.32778    540.4979         drrr_15+rrg 
I       2475      33901.22709      33904.32778      33901.22709    540.7934         drrr_15+rrg 
I       2481      33900.84805      33901.22709      33900.84805    541.2004        drrr_15+rrri 
I       2483      33900.35711      33900.84805      33900.35711    541.3700        drrr_15+rroi 
I       2485      33898.80491      33900.35711      33898.80491    541.5326        drrr_15+rrri 
I       2495      33898.69362      33898.80491      33898.69362    542.3845        drrr_15+rrri 
I       2499      33896.99531      33898.69362      33896.99531    542.7078        drrr_15+rroi 
I       2503      33891.75936      33896.99531      33891.75936    543.0368        drrr_15+rrri 
I       2507      33889.22626      33891.75936      33889.22626    543.3722        drrr_15+rroi 
I       2508      33885.03524      33889.22626      33885.03524    543.4167         drrr_15+rrg 
I       2517      33883.65065      33885.03524      33883.65065    544.1557        drrr_15+rrri 
I       2525      33878.66980      33883.65065      33878.66980    544.8263         drrr_15+rrg 
I       2529      33877.73436      33878.66980      33877.73436    545.1956        drrr_15+rrri 
I       2530      33877.23036      33877.73436      33877.23036    545.2859         drrr_15+rrg 
I       2537      33874.47407      33877.23036      33874.47407    545.7672        drrr_15+rrri 
I       2539      33871.89177      33874.47407      33871.89177    545.9401        drrr_15+rroi 
I       2542      33871.88445      33871.89177      33871.88445    546.1772        drrr_15+rrri 
I       2551      33869.42661      33871.88445      33869.42661    547.0132         drrr_15+rrg 
I       2557      33863.95656      33869.42661      33863.95656    547.4717        drrr_15+rroi 
I       2558      33861.77320      33863.95656      33861.77320    547.5986        drrr_15+rrri 
I       2565      33858.82463      33861.77320      33858.82463    548.1067         drrr_15+rrg 
I       2574      33857.65964      33858.82463      33857.65964    548.7705         drrr_15+rrg 
I       2575      33852.89194      33857.65964      33852.89194    548.8192        drrr_15+rrri 
I       2585      33851.80215      33852.89194      33851.80215    549.6340         drrr_15+rrg 
I       2590      33849.38443      33851.80215      33849.38443    550.0270        drrr_15+rrri 
I       2596      33849.01474      33849.38443      33849.01474    550.6761        drrr_15+rrri 
I       2597      33848.88224      33849.01474      33848.88224    550.7466        drrr_15+rroi 
I       2604      33840.25133      33848.88224      33840.25133    551.2994        drrr_15+rrri 
I       2610      33835.20226      33840.25133      33835.20226    551.8609        drrr_15+rrri 
I       2614      33833.94702      33835.20226      33833.94702    552.1173         drrr_15+rrg 
I       2617      33833.40915      33833.94702      33833.40915    552.3637        drrr_15+rrri 
I       2619      33832.50140      33833.40915      33832.50140    552.5544        drrr_15+rroi 
I       2622      33829.45107      33832.50140      33829.45107    552.7694        drrr_15+rrri 
I       2634      33828.81369      33829.45107      33828.81369    553.5757         drrr_15+rrg 
I       2636      33828.67739      33828.81369      33828.67739    553.7254        drrr_15+rroi 
I       2641      33827.02918      33828.67739      33827.02918    554.2005        drrr_15+rrri 
I       2643      33820.43751      33827.02918      33820.43751    554.3748        drrr_15+rrri 
I       2644      33820.28500      33820.43751      33820.28500    554.5017         drrr_15+rrg 
I       2647      33818.20482      33820.28500      33818.20482    554.7359        drrr_15+rroi 
I       2653      33817.74852      33818.20482      33817.74852    555.2855        drrr_15+rrri 
I       2657      33817.31231      33817.74852      33817.31231    555.5196        drrr_15+rroi 
I       2661      33815.04225      33817.31231      33815.04225    555.8006         drrr_15+rrg 
I       2668      33813.55089      33815.04225      33813.55089    556.2531        drrr_15+rroi 
I       2670      33812.82711      33813.55089      33812.82711    556.5369        drrr_15+rrri 
I       2678      33811.93889      33812.82711      33811.93889    557.0875        drrr_15+rrri 
I       2690      33809.33723      33811.93889      33809.33723    557.9882         drrr_15+rrg 
I       2691      33809.26331      33809.33723      33809.26331    558.0461        drrr_15+rroi 
I       2693      33809.11124      33809.26331      33809.11124    558.1669         drrr_15+rrg 
I       2699      33808.22724      33809.11124      33808.22724    558.5981         drrr_15+rrg 
I       2702      33805.47809      33808.22724      33805.47809    558.9064        drrr_15+rroi 
I       2703      33804.48406      33805.47809      33804.48406    558.9642         drrr_15+rrg 
I       2706      33800.88436      33804.48406      33800.88436    559.2232        drrr_15+rrri 
I       2709      33800.71464      33800.88436      33800.71464    559.4354         drrr_15+rrg 
I       2712      33799.80802      33800.71464      33799.80802    559.6987         drrr_15+rrg 
I       2714      33799.52238      33799.80802      33799.52238    559.8471         drrr_15+rrg 
I       2715      33799.40651      33799.52238      33799.40651    559.9389         drrr_15+rrg 
I       2716      33799.37944      33799.40651      33799.37944    559.9937        drrr_15+rroi 
I       2717      33799.04031      33799.37944      33799.04031    560.0580         drrr_15+rrg 
I       2718      33798.81482      33799.04031      33798.81482    560.1415         drrr_15+rrg 
I       2723      33796.83648      33798.81482      33796.83648    560.5242         drrr_15+rrg 
I       2724      33794.59573      33796.83648      33794.59573    560.6045         drrr_15+rrg 
I       2728      33792.47442      33794.59573      33792.47442    560.9465         drrr_15+rrg 
I       2744      33791.90772      33792.47442      33791.90772    562.3032        drrr_15+rroi 
I       2747      33788.40550      33791.90772      33788.40550    562.5746         drrr_15+rrg 
I       2748      33788.00922      33788.40550      33788.00922    562.6263        drrr_15+rrri 
I       2753      33784.09379      33788.00922      33784.09379    562.9196        drrr_15+rroi 
I       2754      33774.60215      33784.09379      33774.60215    562.9875         drrr_15+rrg 
I       2763      33773.83062      33774.60215      33773.83062    563.7531        drrr_15+rrri 
I       2771      33765.07534      33773.83062      33765.07534    564.4466        drrr_15+rrri 
I       2774      33763.50346      33765.07534      33763.50346    564.6911         drrr_15+rrg 
I       2796      33756.29791      33763.50346      33756.29791    566.3505        drrr_15+rroi 
I       2798      33754.14228      33756.29791      33754.14228    566.4657        drrr_15+rroi 
I       2804      33753.37225      33754.14228      33753.37225    566.9438        drrr_15+rroi 
I       2806      33751.86203      33753.37225      33751.86203    567.0886        drrr_15+rrri 
I       2808      33749.07662      33751.86203      33749.07662    567.1860        drrr_15+rroi 
I       2820      33745.81334      33749.07662      33745.81334    567.8847         drrr_15+rrg 
I       2821      33745.46021      33745.81334      33745.46021    567.9827        drrr_15+rroi 
I       2834      33742.86412      33745.46021      33742.86412    568.9703        drrr_15+rroi 
I       2836      33741.63760      33742.86412      33741.63760    569.0732         drrr_15+rrg 
I       2850      33739.49045      33741.63760      33739.49045    570.0258         drrr_15+rrg 
I       2853      33738.78725      33739.49045      33738.78725    570.2271        drrr_15+rrri 
I       2854      33737.82968      33738.78725      33737.82968    570.3217        drrr_15+rroi 
I       2858      33737.05608      33737.82968      33737.05608    570.7577        drrr_15+rrri 
I       2859      33736.71508      33737.05608      33736.71508    570.8006        drrr_15+rrri 
I       2860      33732.81130      33736.71508      33732.81130    570.8993        drrr_15+rrri 
I       2861      33732.35182      33732.81130      33732.35182    571.0133        drrr_15+rroi 
I       2864      33732.35177      33732.35182      33732.35177    571.2696        drrr_15+rroi 
I       2868      33732.01246      33732.35177      33732.01246    571.5567        drrr_15+rroi 
I       2871      33731.89905      33732.01246      33731.89905    571.8300         drrr_15+rrg 
I       2882      33728.80497      33731.89905      33728.80497    572.6628        drrr_15+rrri 
I       2892      33728.08743      33728.80497      33728.08743    573.4618        drrr_15+rrri 
I       2894      33727.38519      33728.08743      33727.38519    573.5610        drrr_15+rrri 
I       2895      33724.66690      33727.38519      33724.66690    573.6253        drrr_15+rrri 
I       2916      33720.48489      33724.66690      33720.48489    574.9689        drrr_15+rroi 
I       2921      33719.25152      33720.48489      33719.25152    575.3669        drrr_15+rrri 
I       2923      33716.57195      33719.25152      33716.57195    575.4999        drrr_15+rroi 
I       2925      33716.56598      33716.57195      33716.56598    575.6274        drrr_15+rroi 
I       2928      33715.62226      33716.56598      33715.62226    575.8123         drrr_15+rrg 
I       2944      33710.35640      33715.62226      33710.35640    576.8417        drrr_15+rrri 
I       2956      33709.35519      33710.35640      33709.35519    577.6659         drrr_15+rrg 
I       2960      33707.35190      33709.35519      33707.35190    577.9486        drrr_15+rroi 
I       2965      33705.77906      33707.35190      33705.77906    578.3186        drrr_15+rroi 
I       2967      33705.75705      33705.77906      33705.75705    578.4408        drrr_15+rrri 
