EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_09
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1736442239
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.40132
I       iter             best          obj_old          obj_new        time              method info
I       6281      33079.90186      33080.19645      33079.90186    665.0943        drrr_15+rrri 
I       6283      33078.98752      33079.90186      33078.98752    665.1484        drrr_15+rrri 
I       6297      33076.22304      33078.98752      33076.22304    665.6140        drrr_15+rrri 
I       6330      33075.84008      33076.22304      33075.84008    666.8283        drrr_15+rroi 
I       6332      33074.07378      33075.84008      33074.07378    666.8830        drrr_15+rroi 
I       6336      33073.17976      33074.07378      33073.17976    667.0228         drrr_15+rrg 
I       6339      33068.49472      33073.17976      33068.49472    667.0994        drrr_15+rrri 
I       6341      33067.75805      33068.49472      33067.75805    667.1738        drrr_15+rroi 
I       6345      33066.42084      33067.75805      33066.42084    667.3056         drrr_15+rrg 
I       6354      33066.27061      33066.42084      33066.27061    667.6487         drrr_15+rrg 
I       6363      33066.26718      33066.27061      33066.26718    667.9951         drrr_15+rrg 
I       6367      33066.18115      33066.26718      33066.18115    668.1311         drrr_15+rrg 
I       6381      33066.00762      33066.18115      33066.00762    668.6816        drrr_15+rroi 
I       6383      33065.85635      33066.00762      33065.85635    668.7376        drrr_15+rrri 
I       6397      33064.77360      33065.85635      33064.77360    669.2208         drrr_15+rrg 
I       6408      33064.38741      33064.77360      33064.38741    669.5633        drrr_15+rrri 
I       6416      33063.69242      33064.38741      33063.69242    669.8581        drrr_15+rroi 
I       6419      33063.34146      33063.69242      33063.34146    670.0765        drrr_15+rroi 
I       6421      33063.12426      33063.34146      33063.12426    670.1532        drrr_15+rroi 
I       6440      33056.08919      33063.12426      33056.08919    670.7698         drrr_15+rrg 
I       6448      33055.46940      33056.08919      33055.46940    671.1155         drrr_15+rrg 
I       6455      33053.33986      33055.46940      33053.33986    671.3459        drrr_15+rrri 
I       6471      33052.94577      33053.33986      33052.94577    672.1792        drrr_15+rrri 
I       6487      33052.93193      33052.94577      33052.93193    672.7676         drrr_15+rrg 
I       6494      33052.56014      33052.93193      33052.56014    673.0535        drrr_15+rrri 
I       6496      33051.56350      33052.56014      33051.56350    673.1349        drrr_15+rrri 
I       6504      33048.06587      33051.56350      33048.06587    674.2921        drrr_15+rroi 
I       6506      33047.58475      33048.06587      33047.58475    674.3421        drrr_15+rrri 
I       6509      33047.14837      33047.58475      33047.14837    674.4666        drrr_15+rrri 
I       6510      33045.87460      33047.14837      33045.87460    674.5075        drrr_15+rroi 
I       6515      33045.15334      33045.87460      33045.15334    674.7025        drrr_15+rroi 
I       6531      33043.97676      33045.15334      33043.97676    675.2725        drrr_15+rrri 
I       6544      33042.93302      33043.97676      33042.93302    675.7244         drrr_15+rrg 
I       6547      33042.32707      33042.93302      33042.32707    675.8408         drrr_15+rrg 
I       6552      33042.01417      33042.32707      33042.01417    675.9951        drrr_15+rroi 
I       6566      33039.25727      33042.01417      33039.25727    676.4653        drrr_15+rroi 
I       6584      33036.88802      33039.25727      33036.88802    677.2444        drrr_15+rrri 
I       6601      33036.22871      33036.88802      33036.22871    677.7850         drrr_15+rrg 
I       6617      33035.17297      33036.22871      33035.17297    678.3540         drrr_15+rrg 
I       6626      33033.70338      33035.17297      33033.70338    678.6752        drrr_15+rroi 
I       6641      33033.68187      33033.70338      33033.68187    679.2043        drrr_15+rrri 
I       6676      33031.99964      33033.68187      33031.99964    680.5454        drrr_15+rrri 
I       6685      33031.75560      33031.99964      33031.75560    680.9068        drrr_15+rroi 
I       6686      33030.33387      33031.75560      33030.33387    680.9407        drrr_15+rrri 
I       6689      33030.18193      33030.33387      33030.18193    681.0506        drrr_15+rrri 
I       6700      33029.03062      33030.18193      33029.03062    681.5287        drrr_15+rrri 
I       6726      33027.99767      33029.03062      33027.99767    682.3404         drrr_15+rrg 
I       6731      33027.81847      33027.99767      33027.81847    682.4937        drrr_15+rrri 
I       6734      33027.50187      33027.81847      33027.50187    682.5891         drrr_15+rrg 
I       6736      33026.58643      33027.50187      33026.58643    682.6668        drrr_15+rroi 
I       6788      33026.08134      33026.58643      33026.08134    684.4741         drrr_15+rrg 
I       6803      33025.67439      33026.08134      33025.67439    684.9510         drrr_15+rrg 
I       6827      33025.35359      33025.67439      33025.35359    685.7389        drrr_15+rrri 
I       6849      33025.21771      33025.35359      33025.21771    686.4522        drrr_15+rrri 
I       6863      33025.04901      33025.21771      33025.04901    686.8969        drrr_15+rrri 
I       6878      33024.86534      33025.04901      33024.86534    687.3927        drrr_15+rroi 
I       6880      33022.35362      33024.86534      33022.35362    687.4410        drrr_15+rrri 
I       6890      33021.51542      33022.35362      33021.51542    687.6948        drrr_15+rrri 
I       6896      33021.04551      33021.51542      33021.04551    687.8800         drrr_15+rrg 
I       6942      33020.96747      33021.04551      33020.96747    689.3384         drrr_15+rrg 
I       6948      33020.22428      33020.96747      33020.22428    689.5336        drrr_15+rroi 
I       6960      33014.92804      33020.22428      33014.92804    689.9673        drrr_15+rrri 
I       6979      33013.46621      33014.92804      33013.46621    690.4606         drrr_15+rrg 
I       6983      33013.10168      33013.46621      33013.10168    690.5567        drrr_15+rrri 
I       6995      33012.08139      33013.10168      33012.08139    690.9246         drrr_15+rrg 
I       7009      33011.67787      33012.08139      33011.67787    691.4272         drrr_15+rrg 
I       7018      33011.48185      33011.67787      33011.48185    691.6877        drrr_15+rrri 
I       7030      33007.00360      33011.48185      33007.00360    692.0194        drrr_15+rrri 
I       7035      33005.55936      33007.00360      33005.55936    692.1559        drrr_15+rrri 
I       7047      33005.33139      33005.55936      33005.33139    692.6244        drrr_15+rrri 
I       7052      33005.21599      33005.33139      33005.21599    692.7371         drrr_15+rrg 
I       7055      33004.07359      33005.21599      33004.07359    692.8363        drrr_15+rrri 
I       7069      33003.03760      33004.07359      33003.03760    693.2688        drrr_15+rrri 
I       7078      33002.51063      33003.03760      33002.51063    693.6049         drrr_15+rrg 
I       7085      32999.40708      33002.51063      32999.40708    693.9360        drrr_15+rroi 
I       7091      32996.05190      32999.40708      32996.05190    694.1026         drrr_15+rrg 
I       7095      32995.33059      32996.05190      32995.33059    694.2310        drrr_15+rroi 
I       7098      32994.87842      32995.33059      32994.87842    694.3097         drrr_15+rrg 
I       7107      32994.81953      32994.87842      32994.81953    694.6477         drrr_15+rrg 
I       7110      32992.82052      32994.81953      32992.82052    694.7766        drrr_15+rrri 
I       7137      32992.39181      32992.82052      32992.39181    695.7919        drrr_15+rrri 
I       7152      32991.71870      32992.39181      32991.71870    696.2507         drrr_15+rrg 
I       7158      32989.35118      32991.71870      32989.35118    696.4569        drrr_15+rroi 
I       7171      32989.12895      32989.35118      32989.12895    696.9999        drrr_15+rrri 
I       7192      32988.50556      32989.12895      32988.50556    697.6620        drrr_15+rroi 
I       7195      32987.44436      32988.50556      32987.44436    697.7735         drrr_15+rrg 
I       7203      32987.44395      32987.44436      32987.44395    698.0369         drrr_15+rrg 
I       7212      32986.27512      32987.44395      32986.27512    698.4077        drrr_15+rroi 
I       7213      32985.19760      32986.27512      32985.19760    698.4395        drrr_15+rrri 
I       7216      32984.94328      32985.19760      32984.94328    698.5389        drrr_15+rroi 
I       7218      32983.56551      32984.94328      32983.56551    698.5924         drrr_15+rrg 
I       7229      32982.21538      32983.56551      32982.21538    698.9293        drrr_15+rroi 
I       7234      32978.82903      32982.21538      32978.82903    699.0991        drrr_15+rrri 
I       7253      32976.59266      32978.82903      32976.59266    699.6505         drrr_15+rrg 
I       7262      32972.44445      32976.59266      32972.44445    700.0600        drrr_15+rroi 
I       7263      32972.06432      32972.44445      32972.06432    700.0850        drrr_15+rrri 
I       7292      32970.26970      32972.06432      32970.26970    701.0769        drrr_15+rrri 
I       7306      32969.69450      32970.26970      32969.69450    701.6233        drrr_15+rroi 
I       7317      32969.50816      32969.69450      32969.50816    701.9685         drrr_15+rrg 
I       7325      32969.27490      32969.50816      32969.27490    702.2197        drrr_15+rrri 
I       7338      32967.29686      32969.27490      32967.29686    702.7396        drrr_15+rrri 
I       7342      32966.45526      32967.29686      32966.45526    702.8478        drrr_15+rroi 
I       7374      32962.49414      32966.45526      32962.49414    703.7796        drrr_15+rrri 
I       7384      32961.34952      32962.49414      32961.34952    704.2024         drrr_15+rrg 
I       7408      32958.56549      32961.34952      32958.56549    704.9581        drrr_15+rrri 
I       7416      32958.55875      32958.56549      32958.55875    705.2535        drrr_15+rrri 
I       7417      32958.47403      32958.55875      32958.47403    705.2881        drrr_15+rrri 
I       7470      32956.94931      32958.47403      32956.94931    707.1216        drrr_15+rroi 
I       7477      32955.49520      32956.94931      32955.49520    707.2924        drrr_15+rroi 
I       7479      32954.98412      32955.49520      32954.98412    707.3481         drrr_15+rrg 
I       7490      32954.64112      32954.98412      32954.64112    707.6892        drrr_15+rrri 
I       7499      32952.69033      32954.64112      32952.69033    708.0056        drrr_15+rroi 
I       7517      32952.28468      32952.69033      32952.28468    708.6278        drrr_15+rrri 
I       7518      32951.44212      32952.28468      32951.44212    708.6503        drrr_15+rrri 
I       7533      32951.36670      32951.44212      32951.36670    709.0826        drrr_15+rroi 
I       7568      32950.83883      32951.36670      32950.83883    710.2225        drrr_15+rrri 
I       7578      32949.72856      32950.83883      32949.72856    710.5426        drrr_15+rrri 
I       7590      32949.55212      32949.72856      32949.55212    710.8701        drrr_15+rrri 
I       7615      32948.99343      32949.55212      32948.99343    711.6851        drrr_15+rroi 
I       7618      32947.68650      32948.99343      32947.68650    711.8044        drrr_15+rroi 
I       7628      32947.27737      32947.68650      32947.27737    712.0968        drrr_15+rroi 
I       7630      32946.73350      32947.27737      32946.73350    712.1763         drrr_15+rrg 
I       7635      32945.89834      32946.73350      32945.89834    712.4880        drrr_15+rrri 
I       7647      32944.90825      32945.89834      32944.90825    712.9305         drrr_15+rrg 
I       7656      32944.38262      32944.90825      32944.38262    713.2035        drrr_15+rrri 
I       7662      32943.71031      32944.38262      32943.71031    713.3614        drrr_15+rroi 
I       7695      32943.46476      32943.71031      32943.46476    714.4243        drrr_15+rroi 
I       7705      32942.64906      32943.46476      32942.64906    714.7397         drrr_15+rrg 
I       7714      32942.58658      32942.64906      32942.58658    715.0448         drrr_15+rrg 
I       7715      32942.36663      32942.58658      32942.36663    715.0866         drrr_15+rrg 
I       7716      32942.34521      32942.36663      32942.34521    715.1330         drrr_15+rrg 
I       7722      32941.39856      32942.34521      32941.39856    715.4488        drrr_15+rroi 
I       7744      32940.85500      32941.39856      32940.85500    716.0546         drrr_15+rrg 
I       7747      32940.46907      32940.85500      32940.46907    716.1476        drrr_15+rroi 
I       7748      32938.83642      32940.46907      32938.83642    716.1757        drrr_15+rrri 
I       7776      32937.97549      32938.83642      32937.97549    717.1075         drrr_15+rrg 
I       7792      32937.03750      32937.97549      32937.03750    717.5549         drrr_15+rrg 
I       7806      32934.93713      32937.03750      32934.93713    718.0795        drrr_15+rrri 
I       7814      32934.73144      32934.93713      32934.73144    718.4001         drrr_15+rrg 
I       7815      32933.90408      32934.73144      32933.90408    718.4251        drrr_15+rroi 
I       7822      32932.61656      32933.90408      32932.61656    718.6333        drrr_15+rroi 
I       7825      32930.46344      32932.61656      32930.46344    718.7473         drrr_15+rrg 
I       7856      32927.75717      32930.46344      32927.75717    719.8554        drrr_15+rroi 
I       7862      32927.56798      32927.75717      32927.56798    720.0435         drrr_15+rrg 
I       7863      32927.32167      32927.56798      32927.32167    720.0740        drrr_15+rroi 
I       7865      32927.23339      32927.32167      32927.23339    720.1562         drrr_15+rrg 
I       7901      32926.57113      32927.23339      32926.57113    721.4637         drrr_15+rrg 
I       7903      32926.08302      32926.57113      32926.08302    721.5206        drrr_15+rroi 
I       7921      32925.87147      32926.08302      32925.87147    722.0882        drrr_15+rroi 
I       7927      32924.18706      32925.87147      32924.18706    722.3083        drrr_15+rroi 
I       7928      32922.83277      32924.18706      32922.83277    722.3323        drrr_15+rrri 
I       7944      32921.02933      32922.83277      32921.02933    722.9085        drrr_15+rroi 
I       7945      32916.95620      32921.02933      32916.95620    722.9566         drrr_15+rrg 
I       7952      32916.75490      32916.95620      32916.75490    723.2241         drrr_15+rrg 
I       7954      32916.57984      32916.75490      32916.57984    723.3056         drrr_15+rrg 
I       7977      32915.00375      32916.57984      32915.00375    724.2081        drrr_15+rrri 
I       7992      32914.93962      32915.00375      32914.93962    724.7048        drrr_15+rrri 
I       7995      32914.89450      32914.93962      32914.89450    724.8202         drrr_15+rrg 
I       7996      32913.57580      32914.89450      32913.57580    724.8514        drrr_15+rroi 
I       8000      32913.33852      32913.57580      32913.33852    725.0013        drrr_15+rroi 
I       8001      32912.96643      32913.33852      32912.96643    725.0419         drrr_15+rrg 
I       8002      32911.51115      32912.96643      32911.51115    725.1020        drrr_15+rroi 
I       8061      32911.21759      32911.51115      32911.21759    727.3831         drrr_15+rrg 
I       8071      32909.68664      32911.21759      32909.68664    727.6768        drrr_15+rroi 
I       8072      32909.01770      32909.68664      32909.01770    727.7169        drrr_15+rroi 
I       8100      32906.81400      32909.01770      32906.81400    728.5823         drrr_15+rrg 
I       8106      32906.25645      32906.81400      32906.25645    728.8750        drrr_15+rrri 
I       8134      32905.79025      32906.25645      32905.79025    729.8903        drrr_15+rrri 
I       8148      32905.57563      32905.79025      32905.57563    730.4192        drrr_15+rroi 
I       8153      32898.36189      32905.57563      32898.36189    730.5708        drrr_15+rrri 
I       8162      32895.16413      32898.36189      32895.16413    730.8193         drrr_15+rrg 
I       8171      32893.20542      32895.16413      32893.20542    731.1654        drrr_15+rroi 
I       8174      32893.08790      32893.20542      32893.08790    731.2596         drrr_15+rrg 
I       8197      32891.67195      32893.08790      32891.67195    732.1440        drrr_15+rrri 
I       8250      32890.87921      32891.67195      32890.87921    733.9841         drrr_15+rrg 
I       8268      32890.59513      32890.87921      32890.59513    734.5496         drrr_15+rrg 
I       8269      32890.09430      32890.59513      32890.09430    734.5804         drrr_15+rrg 
I       8288      32889.47647      32890.09430      32889.47647    735.2513        drrr_15+rroi 
I       8297      32889.11651      32889.47647      32889.11651    735.5485        drrr_15+rroi 
I       8312      32888.62730      32889.11651      32888.62730    736.0178        drrr_15+rroi 
I       8321      32888.59032      32888.62730      32888.59032    736.4396        drrr_15+rrri 
I       8328      32884.44130      32888.59032      32884.44130    736.6370         drrr_15+rrg 
I       8329      32884.20005      32884.44130      32884.20005    736.6758         drrr_15+rrg 
I       8338      32882.28472      32884.20005      32882.28472    737.0091        drrr_15+rroi 
I       8351      32882.25765      32882.28472      32882.25765    737.3896        drrr_15+rrri 
I       8365      32882.02517      32882.25765      32882.02517    737.9722        drrr_15+rrri 
I       8367      32881.74218      32882.02517      32881.74218    738.0366         drrr_15+rrg 
I       8370      32881.66207      32881.74218      32881.66207    738.1099        drrr_15+rrri 
I       8376      32880.71235      32881.66207      32880.71235    738.2960         drrr_15+rrg 
I       8425      32879.72159      32880.71235      32879.72159    739.9873         drrr_15+rrg 
I       8426      32878.83453      32879.72159      32878.83453    740.0109        drrr_15+rrri 
I       8445      32878.81737      32878.83453      32878.81737    740.7597         drrr_15+rrg 
I       8448      32878.09780      32878.81737      32878.09780    740.8905        drrr_15+rrri 
I       8477      32876.57717      32878.09780      32876.57717    741.7889        drrr_15+rrri 
I       8480      32876.22438      32876.57717      32876.22438    741.8852        drrr_15+rroi 
I       8504      32873.65855      32876.22438      32873.65855    742.6012        drrr_15+rrri 
I       8511      32872.04864      32873.65855      32872.04864    742.8338         drrr_15+rrg 
I       8516      32871.61301      32872.04864      32871.61301    742.9899         drrr_15+rrg 
I       8548      32871.60826      32871.61301      32871.60826    744.1520         drrr_15+rrg 
I       8550      32871.41231      32871.60826      32871.41231    744.2098        drrr_15+rrri 
I       8559      32869.96691      32871.41231      32869.96691    744.4852         drrr_15+rrg 
I       8566      32869.28943      32869.96691      32869.28943    744.7365         drrr_15+rrg 
I       8571      32868.87269      32869.28943      32868.87269    745.0362         drrr_15+rrg 
I       8609      32867.82083      32868.87269      32867.82083    746.3555         drrr_15+rrg 
I       8616      32861.94024      32867.82083      32861.94024    746.5819         drrr_15+rrg 
I       8643      32861.85104      32861.94024      32861.85104    747.5226        drrr_15+rroi 
I       8677      32861.22306      32861.85104      32861.22306    748.5828         drrr_15+rrg 
I       8687      32859.29708      32861.22306      32859.29708    748.9404        drrr_15+rroi 
I       8696      32858.64514      32859.29708      32858.64514    749.3454         drrr_15+rrg 
I       8703      32858.35219      32858.64514      32858.35219    749.5270         drrr_15+rrg 
I       8816      32856.42383      32858.35219      32856.42383    753.0605         drrr_15+rrg 
I       8855      32856.28977      32856.42383      32856.28977    754.1986        drrr_15+rrri 
I       8858      32855.27081      32856.28977      32855.27081    754.2910         drrr_15+rrg 
I       8918      32855.06822      32855.27081      32855.06822    756.2111         drrr_15+rrg 
I       8920      32852.44111      32855.06822      32852.44111    756.2683         drrr_15+rrg 
I       8976      32851.60072      32852.44111      32851.60072    758.0184         drrr_15+rrg 
I       9006      32850.77327      32851.60072      32850.77327    758.9136         drrr_15+rrg 
I       9030      32850.55315      32850.77327      32850.55315    759.5780         drrr_15+rrg 
I       9049      32850.37980      32850.55315      32850.37980    760.1568         drrr_15+rrg 
I       9097      32850.02702      32850.37980      32850.02702    761.5487        drrr_15+rrri 
I       9105      32849.22839      32850.02702      32849.22839    761.7523        drrr_15+rrri 
I       9113      32848.01689      32849.22839      32848.01689    761.9895         drrr_15+rrg 
I       9116      32847.87483      32848.01689      32847.87483    762.0663         drrr_15+rrg 
I       9123      32847.64846      32847.87483      32847.64846    762.3806        drrr_15+rrri 
I       9125      32846.27279      32847.64846      32846.27279    762.4278         drrr_15+rrg 
I       9140      32846.20727      32846.27279      32846.20727    762.8284        drrr_15+rroi 
I       9146      32845.82738      32846.20727      32845.82738    762.9928         drrr_15+rrg 
I       9147      32844.13107      32845.82738      32844.13107    763.0195        drrr_15+rroi 
I       9250      32843.91971      32844.13107      32843.91971    766.1865         drrr_15+rrg 
I       9291      32843.76577      32843.91971      32843.76577    767.2879        drrr_15+rroi 
I       9308      32843.27582      32843.76577      32843.27582    767.8215         drrr_15+rrg 
I       9316      32840.74023      32843.27582      32840.74023    768.0570        drrr_15+rroi 
I       9318      32840.31718      32840.74023      32840.31718    768.1114        drrr_15+rroi 
I       9328      32839.97660      32840.31718      32839.97660    768.3856         drrr_15+rrg 
I       9346      32839.45226      32839.97660      32839.45226    768.9865        drrr_15+rroi 
I       9361      32839.26807      32839.45226      32839.26807    769.3758        drrr_15+rrri 
I       9376      32839.23191      32839.26807      32839.23191    769.8263        drrr_15+rroi 
I       9383      32839.14485      32839.23191      32839.14485    770.1148         drrr_15+rrg 
I       9386      32838.78480      32839.14485      32838.78480    770.2118        drrr_15+rroi 
I       9412      32838.72245      32838.78480      32838.72245    770.9035        drrr_15+rroi 
I       9416      32837.97496      32838.72245      32837.97496    770.9973         drrr_15+rrg 
I       9426      32837.92564      32837.97496      32837.92564    771.3566        drrr_15+rrri 
I       9435      32835.81838      32837.92564      32835.81838    771.6090         drrr_15+rrg 
I       9439      32835.11950      32835.81838      32835.11950    771.6960        drrr_15+rroi 
I       9483      32834.83651      32835.11950      32834.83651    772.9980        drrr_15+rrri 
I       9489      32834.73849      32834.83651      32834.73849    773.1709        drrr_15+rrri 
I       9502      32834.44389      32834.73849      32834.44389    773.5061        drrr_15+rrri 
I       9540      32832.02182      32834.44389      32832.02182    774.6297        drrr_15+rroi 
I       9552      32829.03602      32832.02182      32829.03602    774.9480        drrr_15+rroi 
I       9581      32827.86411      32829.03602      32827.86411    775.8478        drrr_15+rroi 
I       9606      32827.45212      32827.86411      32827.45212    776.6122         drrr_15+rrg 
I       9642      32827.37639      32827.45212      32827.37639    777.5731         drrr_15+rrg 
I       9647      32826.45109      32827.37639      32826.45109    777.8229         drrr_15+rrg 
I       9666      32826.00085      32826.45109      32826.00085    778.3069         drrr_15+rrg 
I       9696      32824.28375      32826.00085      32824.28375    779.2178        drrr_15+rrri 
I       9704      32821.36479      32824.28375      32821.36479    779.4393        drrr_15+rroi 
I       9734      32821.13639      32821.36479      32821.13639    780.4475         drrr_15+rrg 
I       9775      32816.12398      32821.13639      32816.12398    781.6523        drrr_15+rrri 
I       9800      32814.89506      32816.12398      32814.89506    782.2928        drrr_15+rrri 
I       9805      32814.81703      32814.89506      32814.81703    782.4340        drrr_15+rroi 
I       9852      32814.43406      32814.81703      32814.43406    783.7500         drrr_15+rrg 
I       9899      32809.17876      32814.43406      32809.17876    785.1172         drrr_15+rrg 
I       9914      32808.76947      32809.17876      32808.76947    785.6102        drrr_15+rrri 
I       9982      32808.51081      32808.76947      32808.51081    787.6374         drrr_15+rrg 
I       9994      32804.23459      32808.51081      32804.23459    788.0888        drrr_15+rroi 
I      10002      32804.21858      32804.23459      32804.21858    788.2842        drrr_15+rrri 
I      10030      32802.62789      32804.21858      32802.62789    789.0427        drrr_15+rroi 
I      10040      32802.51988      32802.62789      32802.51988    789.4185         drrr_15+rrg 
I      10140      32802.36975      32802.51988      32802.36975    792.1100        drrr_15+rroi 
I      10165      32802.18474      32802.36975      32802.18474    792.7341         drrr_15+rrg 
I      10166      32798.72266      32802.18474      32798.72266    792.7663        drrr_15+rrri 
I      10204      32798.70405      32798.72266      32798.70405    793.8528         drrr_15+rrg 
I      10215      32798.33665      32798.70405      32798.33665    794.2063         drrr_15+rrg 
I      10217      32798.21304      32798.33665      32798.21304    794.2637        drrr_15+rrri 
I      10230      32797.82693      32798.21304      32797.82693    794.5618        drrr_15+rrri 
I      10231      32796.77438      32797.82693      32796.77438    794.5982        drrr_15+rrri 
I      10248      32796.54166      32796.77438      32796.54166    795.0381        drrr_15+rrri 
I      10267      32794.71941      32796.54166      32794.71941    795.6104        drrr_15+rrri 
I      10277      32794.47383      32794.71941      32794.47383    795.8693        drrr_15+rroi 
I      10294      32794.23233      32794.47383      32794.23233    796.3213        drrr_15+rroi 
I      10303      32794.22996      32794.23233      32794.22996    796.7250        drrr_15+rroi 
I      10317      32794.14104      32794.22996      32794.14104    797.0865        drrr_15+rrri 
I      10325      32793.62865      32794.14104      32793.62865    797.3271         drrr_15+rrg 
I      10353      32788.61503      32793.62865      32788.61503    798.1670         drrr_15+rrg 
I      10362      32788.25091      32788.61503      32788.25091    798.3613        drrr_15+rroi 
I      10366      32785.86836      32788.25091      32785.86836    798.4834        drrr_15+rrri 
I      10383      32785.07320      32785.86836      32785.07320    798.9879        drrr_15+rroi 
I      10384      32783.79384      32785.07320      32783.79384    799.0064        drrr_15+rrri 
I      10396      32780.55848      32783.79384      32780.55848    799.4474        drrr_15+rrri 
I      10400      32779.93501      32780.55848      32779.93501    799.5792        drrr_15+rroi 
I      10419      32779.75183      32779.93501      32779.75183    800.1016        drrr_15+rroi 
I      10422      32778.90825      32779.75183      32778.90825    800.1896        drrr_15+rroi 
I      10431      32777.28957      32778.90825      32777.28957    800.4653        drrr_15+rroi 
I      10435      32776.94345      32777.28957      32776.94345    800.6011         drrr_15+rrg 
I      10442      32776.87128      32776.94345      32776.87128    800.8904        drrr_15+rrri 
I      10456      32776.14076      32776.87128      32776.14076    801.2606        drrr_15+rrri 
I      10473      32775.72668      32776.14076      32775.72668    801.7575        drrr_15+rrri 
I      10506      32775.64742      32775.72668      32775.64742    802.8492         drrr_15+rrg 
I      10524      32775.62392      32775.64742      32775.62392    803.4075         drrr_15+rrg 
I      10541      32774.13497      32775.62392      32774.13497    803.9268        drrr_15+rroi 
I      10553      32774.09927      32774.13497      32774.09927    804.2203        drrr_15+rroi 
I      10618      32773.20138      32774.09927      32773.20138    806.0919        drrr_15+rrri 
I      10684      32770.90480      32773.20138      32770.90480    807.7446         drrr_15+rrg 
I      10686      32770.75845      32770.90480      32770.75845    807.7937         drrr_15+rrg 
I      10696      32770.22123      32770.75845      32770.22123    808.0221        drrr_15+rrri 
I      10708      32767.45112      32770.22123      32767.45112    808.3221        drrr_15+rrri 
I      10729      32766.85555      32767.45112      32766.85555    808.8793         drrr_15+rrg 
I      10745      32765.88507      32766.85555      32765.88507    809.2574        drrr_15+rrri 
I      10750      32764.59787      32765.88507      32764.59787    809.3726        drrr_15+rrri 
I      10751      32761.51766      32764.59787      32761.51766    809.3934        drrr_15+rroi 
I      10786      32761.47225      32761.51766      32761.47225    810.3008        drrr_15+rroi 
I      10799      32761.41249      32761.47225      32761.41249    810.6589         drrr_15+rrg 
I      10802      32760.63288      32761.41249      32760.63288    810.8255        drrr_15+rroi 
I      10835      32759.97417      32760.63288      32759.97417    811.6663        drrr_15+rroi 
I      10849      32757.20203      32759.97417      32757.20203    812.1512        drrr_15+rrri 
I      10882      32757.11912      32757.20203      32757.11912    813.0808         drrr_15+rrg 
I      10899      32756.51774      32757.11912      32756.51774    813.6026         drrr_15+rrg 
I      10933      32753.75560      32756.51774      32753.75560    814.4363         drrr_15+rrg 
I      10936      32753.34098      32753.75560      32753.34098    814.6267        drrr_15+rroi 
I      10967      32752.98536      32753.34098      32752.98536    815.3805        drrr_15+rrri 
I      10977      32752.94199      32752.98536      32752.94199    815.6461         drrr_15+rrg 
I      11006      32752.41306      32752.94199      32752.41306    816.4739         drrr_15+rrg 
I      11007      32751.95206      32752.41306      32751.95206    816.5021         drrr_15+rrg 
I      11025      32750.44049      32751.95206      32750.44049    817.0622         drrr_15+rrg 
I      11044      32750.18023      32750.44049      32750.18023    817.5292        drrr_15+rrri 
I      11064      32748.97197      32750.18023      32748.97197    818.0300         drrr_15+rrg 
I      11073      32748.73924      32748.97197      32748.73924    818.3532        drrr_15+rroi 
I      11098      32748.68598      32748.73924      32748.68598    818.9616        drrr_15+rroi 
I      11103      32748.38088      32748.68598      32748.38088    819.1013         drrr_15+rrg 
I      11114      32748.32785      32748.38088      32748.32785    819.4854         drrr_15+rrg 
I      11118      32747.38431      32748.32785      32747.38431    819.5866         drrr_15+rrg 
I      11144      32747.28328      32747.38431      32747.28328    820.2460         drrr_15+rrg 
I      11172      32747.08604      32747.28328      32747.08604    821.0369        drrr_15+rrri 
I      11176      32746.99288      32747.08604      32746.99288    821.1217         drrr_15+rrg 
I      11254      32746.73693      32746.99288      32746.73693    823.3116         drrr_15+rrg 
I      11281      32745.69549      32746.73693      32745.69549    823.9474        drrr_15+rrri 
I      11305      32744.33780      32745.69549      32744.33780    824.7266        drrr_15+rroi 
I      11321      32743.88780      32744.33780      32743.88780    825.1759         drrr_15+rrg 
I      11328      32743.63286      32743.88780      32743.63286    825.3660        drrr_15+rrri 
I      11329      32742.31013      32743.63286      32742.31013    825.3917        drrr_15+rroi 
I      11334      32741.07463      32742.31013      32741.07463    825.5449         drrr_15+rrg 
