EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_12
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1860568251
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.15927
I       iter             best          obj_old          obj_new        time              method info
I       1670      34271.67373      34271.71372      34271.67373    407.0678         drrr_15+rrg 
I       1671      34269.29598      34271.67373      34269.29598    407.1845        drrr_15+rroi 
I       1678      34265.19861      34269.29598      34265.19861    407.8645        drrr_15+rroi 
I       1680      34263.52496      34265.19861      34263.52496    408.0043        drrr_15+rroi 
I       1686      34262.58285      34263.52496      34262.58285    408.6207        drrr_15+rrri 
I       1687      34262.11408      34262.58285      34262.11408    408.7274         drrr_15+rrg 
I       1688      34257.29124      34262.11408      34257.29124    408.8206        drrr_15+rroi 
I       1689      34256.70849      34257.29124      34256.70849    408.8943        drrr_15+rrri 
I       1691      34255.40144      34256.70849      34255.40144    409.0646         drrr_15+rrg 
I       1693      34254.40874      34255.40144      34254.40874    409.2605        drrr_15+rrri 
I       1696      34253.47659      34254.40874      34253.47659    409.5153         drrr_15+rrg 
I       1697      34253.40093      34253.47659      34253.40093    409.6387        drrr_15+rrri 
I       1699      34246.69142      34253.40093      34246.69142    409.8591         drrr_15+rrg 
I       1701      34245.64684      34246.69142      34245.64684    410.0402        drrr_15+rrri 
I       1707      34244.24023      34245.64684      34244.24023    410.5210        drrr_15+rrri 
I       1710      34244.02179      34244.24023      34244.02179    410.8626        drrr_15+rroi 
I       1711      34241.21865      34244.02179      34241.21865    411.0027         drrr_15+rrg 
I       1719      34239.81500      34241.21865      34239.81500    411.6975         drrr_15+rrg 
I       1724      34237.52033      34239.81500      34237.52033    412.1378        drrr_15+rrri 
I       1727      34234.21997      34237.52033      34234.21997    412.5116        drrr_15+rrri 
I       1729      34230.61484      34234.21997      34230.61484    412.6656        drrr_15+rrri 
I       1730      34228.39332      34230.61484      34228.39332    412.7787        drrr_15+rroi 
I       1731      34225.80202      34228.39332      34225.80202    412.8655         drrr_15+rrg 
I       1737      34222.12773      34225.80202      34222.12773    413.4641         drrr_15+rrg 
I       1738      34218.87435      34222.12773      34218.87435    413.5615         drrr_15+rrg 
I       1746      34217.37406      34218.87435      34217.37406    414.1294        drrr_15+rroi 
I       1749      34215.94604      34217.37406      34215.94604    414.3691        drrr_15+rrri 
I       1753      34210.20806      34215.94604      34210.20806    414.7396         drrr_15+rrg 
I       1762      34208.67925      34210.20806      34208.67925    415.8336         drrr_15+rrg 
I       1765      34203.19794      34208.67925      34203.19794    416.1886         drrr_15+rrg 
I       1768      34202.44546      34203.19794      34202.44546    416.4339         drrr_15+rrg 
I       1777      34198.01719      34202.44546      34198.01719    417.2539         drrr_15+rrg 
I       1778      34196.98387      34198.01719      34196.98387    417.3532         drrr_15+rrg 
I       1781      34190.71193      34196.98387      34190.71193    417.6520         drrr_15+rrg 
I       1784      34190.27673      34190.71193      34190.27673    417.9426        drrr_15+rroi 
I       1787      34188.47135      34190.27673      34188.47135    418.2674        drrr_15+rroi 
I       1788      34180.37786      34188.47135      34180.37786    418.5649        drrr_15+rrri 
I       1789      34178.61903      34180.37786      34178.61903    418.6384        drrr_15+rrri 
I       1790      34177.52721      34178.61903      34177.52721    418.7311         drrr_15+rrg 
I       1793      34176.54901      34177.52721      34176.54901    419.0795        drrr_15+rrri 
I       1794      34175.65405      34176.54901      34175.65405    419.2223         drrr_15+rrg 
I       1799      34172.91112      34175.65405      34172.91112    419.6170         drrr_15+rrg 
I       1801      34172.14771      34172.91112      34172.14771    419.8722         drrr_15+rrg 
I       1802      34169.72451      34172.14771      34169.72451    420.0449        drrr_15+rrri 
I       1805      34166.91088      34169.72451      34166.91088    420.3841         drrr_15+rrg 
I       1807      34165.92744      34166.91088      34165.92744    420.5791         drrr_15+rrg 
I       1809      34164.90945      34165.92744      34164.90945    420.7720         drrr_15+rrg 
I       1811      34163.17834      34164.90945      34163.17834    420.8903        drrr_15+rrri 
I       1812      34162.57009      34163.17834      34162.57009    420.9644        drrr_15+rroi 
I       1814      34160.11286      34162.57009      34160.11286    421.2102        drrr_15+rroi 
I       1816      34159.82286      34160.11286      34159.82286    421.4021        drrr_15+rroi 
I       1818      34149.04212      34159.82286      34149.04212    421.5945        drrr_15+rroi 
I       1819      34148.34031      34149.04212      34148.34031    421.7073        drrr_15+rroi 
I       1821      34146.05516      34148.34031      34146.05516    421.9509        drrr_15+rroi 
I       1822      34145.01673      34146.05516      34145.01673    422.0567         drrr_15+rrg 
I       1824      34142.06622      34145.01673      34142.06622    422.2023        drrr_15+rrri 
I       1825      34136.79214      34142.06622      34136.79214    422.3045         drrr_15+rrg 
I       1829      34135.13628      34136.79214      34135.13628    422.6919         drrr_15+rrg 
I       1831      34134.21660      34135.13628      34134.21660    422.9259         drrr_15+rrg 
I       1837      34125.73619      34134.21660      34125.73619    423.5682        drrr_15+rrri 
I       1844      34125.54019      34125.73619      34125.54019    424.2766         drrr_15+rrg 
I       1847      34124.66742      34125.54019      34124.66742    424.5638         drrr_15+rrg 
I       1850      34123.81284      34124.66742      34123.81284    424.8431        drrr_15+rroi 
I       1854      34123.79989      34123.81284      34123.79989    425.2018         drrr_15+rrg 
I       1855      34117.28327      34123.79989      34117.28327    425.3452        drrr_15+rroi 
I       1857      34117.16774      34117.28327      34117.16774    425.4848        drrr_15+rrri 
I       1859      34115.75800      34117.16774      34115.75800    425.7350        drrr_15+rrri 
I       1872      34114.08393      34115.75800      34114.08393    427.0896         drrr_15+rrg 
I       1874      34113.70691      34114.08393      34113.70691    427.2423         drrr_15+rrg 
I       1876      34112.53083      34113.70691      34112.53083    427.3736        drrr_15+rroi 
I       1879      34111.94903      34112.53083      34111.94903    427.6712        drrr_15+rroi 
I       1880      34109.10545      34111.94903      34109.10545    427.7117        drrr_15+rrri 
I       1886      34107.40149      34109.10545      34107.40149    428.2852        drrr_15+rroi 
I       1897      34105.04502      34107.40149      34105.04502    429.5637        drrr_15+rroi 
I       1899      34104.29039      34105.04502      34104.29039    429.6941        drrr_15+rrri 
I       1905      34102.68618      34104.29039      34102.68618    430.2517        drrr_15+rroi 
I       1908      34098.39484      34102.68618      34098.39484    430.5545         drrr_15+rrg 
I       1911      34090.21452      34098.39484      34090.21452    430.8405        drrr_15+rrri 
I       1912      34089.98962      34090.21452      34089.98962    430.9062         drrr_15+rrg 
I       1913      34089.13423      34089.98962      34089.13423    430.9908        drrr_15+rroi 
I       1914      34088.98313      34089.13423      34088.98313    431.0909        drrr_15+rrri 
I       1920      34087.00108      34088.98313      34087.00108    431.6054        drrr_15+rrri 
I       1921      34085.44802      34087.00108      34085.44802    431.8616        drrr_15+rroi 
I       1922      34084.11665      34085.44802      34084.11665    431.9993         drrr_15+rrg 
I       1923      34082.76157      34084.11665      34082.76157    432.1048        drrr_15+rroi 
I       1925      34081.54119      34082.76157      34081.54119    432.3149        drrr_15+rroi 
I       1927      34072.31888      34081.54119      34072.31888    432.4748        drrr_15+rrri 
I       1936      34071.26388      34072.31888      34071.26388    433.3271        drrr_15+rroi 
I       1939      34070.18138      34071.26388      34070.18138    433.6189        drrr_15+rrri 
I       1941      34068.81970      34070.18138      34068.81970    433.8499        drrr_15+rrri 
I       1947      34064.22752      34068.81970      34064.22752    434.3122         drrr_15+rrg 
I       1951      34063.99163      34064.22752      34063.99163    434.7727        drrr_15+rroi 
I       1963      34061.92268      34063.99163      34061.92268    435.8123        drrr_15+rroi 
I       1979      34060.92219      34061.92268      34060.92219    437.3343         drrr_15+rrg 
I       1981      34060.77099      34060.92219      34060.77099    437.4974        drrr_15+rroi 
I       1982      34057.34276      34060.77099      34057.34276    437.6072        drrr_15+rrri 
I       1987      34054.01325      34057.34276      34054.01325    438.0562        drrr_15+rroi 
I       1988      34049.64324      34054.01325      34049.64324    438.1447         drrr_15+rrg 
I       1990      34042.75067      34049.64324      34042.75067    438.3476        drrr_15+rroi 
I       1992      34041.32173      34042.75067      34041.32173    438.4926        drrr_15+rrri 
I       1995      34040.62364      34041.32173      34040.62364    438.7056        drrr_15+rroi 
I       1999      34039.86542      34040.62364      34039.86542    438.9665        drrr_15+rroi 
I       2000      34037.77385      34039.86542      34037.77385    439.0282        drrr_15+rroi 
I       2007      34034.68891      34037.77385      34034.68891    439.7890        drrr_15+rroi 
I       2010      34032.64114      34034.68891      34032.64114    440.0629        drrr_15+rroi 
I       2011      34031.96226      34032.64114      34031.96226    440.1650         drrr_15+rrg 
I       2022      34030.81848      34031.96226      34030.81848    441.1051         drrr_15+rrg 
I       2032      34029.57895      34030.81848      34029.57895    441.8711        drrr_15+rrri 
I       2035      34022.59863      34029.57895      34022.59863    442.2095        drrr_15+rroi 
I       2041      34021.16535      34022.59863      34021.16535    442.6243        drrr_15+rrri 
I       2043      34017.42228      34021.16535      34017.42228    442.7865        drrr_15+rrri 
I       2045      34013.81958      34017.42228      34013.81958    442.8959        drrr_15+rrri 
I       2046      34013.70222      34013.81958      34013.70222    443.0183        drrr_15+rrri 
I       2052      34013.06034      34013.70222      34013.06034    443.4615         drrr_15+rrg 
I       2053      34011.89380      34013.06034      34011.89380    443.5654        drrr_15+rroi 
I       2060      34011.43261      34011.89380      34011.43261    444.1422        drrr_15+rrri 
I       2076      34006.64880      34011.43261      34006.64880    445.5065        drrr_15+rroi 
I       2082      34001.58279      34006.64880      34001.58279    445.8875         drrr_15+rrg 
I       2085      33998.20290      34001.58279      33998.20290    446.0905        drrr_15+rrri 
I       2091      33991.23942      33998.20290      33991.23942    446.6537         drrr_15+rrg 
I       2094      33987.52514      33991.23942      33987.52514    446.8249        drrr_15+rroi 
I       2096      33986.47861      33987.52514      33986.47861    446.9672        drrr_15+rroi 
I       2105      33984.53466      33986.47861      33984.53466    447.5694        drrr_15+rroi 
I       2107      33976.28789      33984.53466      33976.28789    447.7879        drrr_15+rrri 
I       2121      33973.33047      33976.28789      33973.33047    448.8186         drrr_15+rrg 
I       2122      33968.05316      33973.33047      33968.05316    448.8872        drrr_15+rrri 
I       2123      33967.59263      33968.05316      33967.59263    448.9653        drrr_15+rroi 
I       2125      33962.97399      33967.59263      33962.97399    449.0991        drrr_15+rroi 
I       2129      33959.30985      33962.97399      33959.30985    449.3686        drrr_15+rroi 
I       2131      33955.34762      33959.30985      33955.34762    449.5436         drrr_15+rrg 
I       2134      33953.09904      33955.34762      33953.09904    449.7221        drrr_15+rroi 
I       2138      33950.53935      33953.09904      33950.53935    450.0793        drrr_15+rroi 
I       2141      33950.20536      33950.53935      33950.20536    450.2639        drrr_15+rroi 
I       2142      33945.71112      33950.20536      33945.71112    450.3520         drrr_15+rrg 
I       2147      33942.17966      33945.71112      33942.17966    450.9111        drrr_15+rrri 
I       2148      33940.61914      33942.17966      33940.61914    451.0147        drrr_15+rroi 
I       2153      33935.30141      33940.61914      33935.30141    451.3609        drrr_15+rroi 
I       2162      33929.86352      33935.30141      33929.86352    452.0789        drrr_15+rroi 
I       2165      33916.51163      33929.86352      33916.51163    452.3538        drrr_15+rrri 
I       2166      33914.00498      33916.51163      33914.00498    452.4307        drrr_15+rrri 
I       2167      33913.61209      33914.00498      33913.61209    452.5074         drrr_15+rrg 
I       2172      33910.12342      33913.61209      33910.12342    452.9444        drrr_15+rrri 
I       2174      33909.60806      33910.12342      33909.60806    453.1094         drrr_15+rrg 
I       2178      33907.96833      33909.60806      33907.96833    453.6548        drrr_15+rrri 
I       2182      33906.17942      33907.96833      33906.17942    454.0053        drrr_15+rroi 
I       2185      33904.98531      33906.17942      33904.98531    454.2276        drrr_15+rrri 
I       2186      33903.42188      33904.98531      33903.42188    454.3611         drrr_15+rrg 
I       2192      33898.25520      33903.42188      33898.25520    454.8436         drrr_15+rrg 
I       2199      33897.24339      33898.25520      33897.24339    455.4047        drrr_15+rrri 
I       2203      33889.48592      33897.24339      33889.48592    455.8401        drrr_15+rroi 
I       2205      33886.69993      33889.48592      33886.69993    456.0059        drrr_15+rrri 
I       2211      33882.06966      33886.69993      33882.06966    456.4330         drrr_15+rrg 
I       2218      33881.62913      33882.06966      33881.62913    456.9913        drrr_15+rrri 
I       2222      33878.09086      33881.62913      33878.09086    457.3773         drrr_15+rrg 
I       2228      33872.52396      33878.09086      33872.52396    457.7775         drrr_15+rrg 
I       2231      33872.50132      33872.52396      33872.50132    458.1751        drrr_15+rrri 
I       2233      33871.81938      33872.50132      33871.81938    458.2834        drrr_15+rrri 
I       2234      33867.49666      33871.81938      33867.49666    458.3566        drrr_15+rroi 
I       2237      33860.11661      33867.49666      33860.11661    458.5578        drrr_15+rroi 
I       2238      33858.42558      33860.11661      33858.42558    458.6595        drrr_15+rroi 
I       2240      33854.87159      33858.42558      33854.87159    458.8342         drrr_15+rrg 
I       2241      33853.12542      33854.87159      33853.12542    458.9051        drrr_15+rrri 
I       2253      33850.05772      33853.12542      33850.05772    459.8087        drrr_15+rrri 
I       2263      33849.12908      33850.05772      33849.12908    460.6994        drrr_15+rroi 
I       2266      33845.61019      33849.12908      33845.61019    461.0164        drrr_15+rrri 
I       2267      33845.03995      33845.61019      33845.03995    461.0997         drrr_15+rrg 
I       2278      33842.17710      33845.03995      33842.17710    461.8847        drrr_15+rrri 
I       2293      33841.24202      33842.17710      33841.24202    463.1159        drrr_15+rroi 
I       2296      33841.16064      33841.24202      33841.16064    463.3735        drrr_15+rrri 
I       2298      33839.14454      33841.16064      33839.14454    463.6043        drrr_15+rroi 
I       2308      33838.56720      33839.14454      33838.56720    464.5708         drrr_15+rrg 
I       2311      33836.41018      33838.56720      33836.41018    464.7551        drrr_15+rroi 
I       2318      33835.74751      33836.41018      33835.74751    465.2388        drrr_15+rrri 
I       2320      33835.55069      33835.74751      33835.55069    465.3849         drrr_15+rrg 
I       2324      33834.76884      33835.55069      33834.76884    465.7014        drrr_15+rroi 
I       2326      33832.20175      33834.76884      33832.20175    465.8388        drrr_15+rroi 
I       2331      33829.47485      33832.20175      33829.47485    466.1902        drrr_15+rrri 
I       2333      33827.20507      33829.47485      33827.20507    466.3258        drrr_15+rroi 
I       2334      33826.69676      33827.20507      33826.69676    466.5914        drrr_15+rrri 
I       2337      33824.02651      33826.69676      33824.02651    466.7611        drrr_15+rrri 
I       2350      33820.45004      33824.02651      33820.45004    467.8770        drrr_15+rroi 
I       2352      33820.17358      33820.45004      33820.17358    468.0145        drrr_15+rrri 
I       2362      33818.79731      33820.17358      33818.79731    468.6834         drrr_15+rrg 
I       2367      33814.29588      33818.79731      33814.29588    469.1847        drrr_15+rrri 
I       2369      33811.33999      33814.29588      33811.33999    469.2952         drrr_15+rrg 
I       2371      33811.15119      33811.33999      33811.15119    469.4061         drrr_15+rrg 
I       2373      33805.04932      33811.15119      33805.04932    469.5386        drrr_15+rroi 
I       2376      33804.21253      33805.04932      33804.21253    469.7516        drrr_15+rrri 
I       2377      33803.74652      33804.21253      33803.74652    469.8617        drrr_15+rroi 
I       2379      33802.07753      33803.74652      33802.07753    470.0979        drrr_15+rroi 
I       2382      33802.04094      33802.07753      33802.04094    470.2676        drrr_15+rroi 
I       2384      33801.34073      33802.04094      33801.34073    470.3887        drrr_15+rroi 
I       2392      33799.74681      33801.34073      33799.74681    471.0117        drrr_15+rrri 
I       2398      33798.59578      33799.74681      33798.59578    471.4392        drrr_15+rrri 
I       2399      33797.73730      33798.59578      33797.73730    471.4930        drrr_15+rroi 
I       2402      33796.03553      33797.73730      33796.03553    471.7840         drrr_15+rrg 
I       2403      33793.38044      33796.03553      33793.38044    471.8538        drrr_15+rroi 
I       2409      33792.07813      33793.38044      33792.07813    472.3099         drrr_15+rrg 
I       2410      33791.78836      33792.07813      33791.78836    472.3683        drrr_15+rrri 
I       2411      33790.89428      33791.78836      33790.89428    472.4270        drrr_15+rroi 
I       2412      33788.49855      33790.89428      33788.49855    472.5011         drrr_15+rrg 
I       2414      33788.01533      33788.49855      33788.01533    472.7080        drrr_15+rroi 
I       2415      33786.86927      33788.01533      33786.86927    472.7538        drrr_15+rrri 
I       2423      33785.94172      33786.86927      33785.94172    473.3310         drrr_15+rrg 
I       2424      33785.61312      33785.94172      33785.61312    473.3877        drrr_15+rroi 
I       2435      33784.94647      33785.61312      33784.94647    474.3208         drrr_15+rrg 
I       2437      33775.71860      33784.94647      33775.71860    474.4955        drrr_15+rrri 
I       2438      33774.69914      33775.71860      33774.69914    474.5617        drrr_15+rrri 
I       2439      33770.58826      33774.69914      33770.58826    474.7186        drrr_15+rroi 
I       2444      33768.42682      33770.58826      33768.42682    475.0201         drrr_15+rrg 
I       2448      33763.89161      33768.42682      33763.89161    475.3361        drrr_15+rrri 
I       2482      33758.11215      33763.89161      33758.11215    477.7756        drrr_15+rroi 
I       2483      33757.32470      33758.11215      33757.32470    477.8236        drrr_15+rrri 
I       2489      33756.55868      33757.32470      33756.55868    478.2661        drrr_15+rroi 
I       2493      33753.78678      33756.55868      33753.78678    478.5939         drrr_15+rrg 
I       2498      33753.76724      33753.78678      33753.76724    478.9095        drrr_15+rroi 
I       2503      33747.08625      33753.76724      33747.08625    479.1978         drrr_15+rrg 
I       2505      33745.61403      33747.08625      33745.61403    479.3632         drrr_15+rrg 
I       2507      33745.06763      33745.61403      33745.06763    479.5658         drrr_15+rrg 
I       2510      33743.88952      33745.06763      33743.88952    479.7908        drrr_15+rroi 
I       2513      33743.07864      33743.88952      33743.07864    479.9875        drrr_15+rrri 
I       2514      33742.67189      33743.07864      33742.67189    480.0527        drrr_15+rrri 
I       2521      33736.30018      33742.67189      33736.30018    480.4619        drrr_15+rroi 
I       2525      33735.04666      33736.30018      33735.04666    480.8753         drrr_15+rrg 
I       2529      33731.83583      33735.04666      33731.83583    481.2204        drrr_15+rroi 
I       2530      33730.83849      33731.83583      33730.83849    481.2638        drrr_15+rroi 
I       2531      33727.76922      33730.83849      33727.76922    481.3948         drrr_15+rrg 
I       2539      33727.27123      33727.76922      33727.27123    482.0609        drrr_15+rrri 
I       2549      33724.69272      33727.27123      33724.69272    482.7888        drrr_15+rrri 
I       2554      33723.86292      33724.69272      33723.86292    483.2462         drrr_15+rrg 
I       2560      33718.50203      33723.86292      33718.50203    483.6376        drrr_15+rroi 
I       2576      33717.71822      33718.50203      33717.71822    484.7116        drrr_15+rroi 
I       2582      33717.24510      33717.71822      33717.24510    485.2661        drrr_15+rrri 
I       2585      33715.47095      33717.24510      33715.47095    485.5165         drrr_15+rrg 
I       2586      33714.22815      33715.47095      33714.22815    485.5826        drrr_15+rroi 
I       2588      33709.21644      33714.22815      33709.21644    485.7654         drrr_15+rrg 
I       2595      33707.57787      33709.21644      33707.57787    486.3202         drrr_15+rrg 
I       2596      33705.17818      33707.57787      33705.17818    486.4015        drrr_15+rroi 
I       2598      33704.72880      33705.17818      33704.72880    486.5359         drrr_15+rrg 
I       2601      33704.30271      33704.72880      33704.30271    486.7189        drrr_15+rroi 
I       2605      33703.69319      33704.30271      33703.69319    487.0422        drrr_15+rrri 
I       2612      33703.51497      33703.69319      33703.51497    487.5705        drrr_15+rrri 
I       2616      33699.99151      33703.51497      33699.99151    487.8305         drrr_15+rrg 
I       2618      33699.23322      33699.99151      33699.23322    487.9303        drrr_15+rrri 
I       2621      33695.07239      33699.23322      33695.07239    488.1518        drrr_15+rrri 
I       2623      33689.71784      33695.07239      33689.71784    488.2566        drrr_15+rroi 
I       2626      33687.71319      33689.71784      33687.71319    488.4740        drrr_15+rrri 
I       2633      33686.61055      33687.71319      33686.61055    488.8376        drrr_15+rrri 
I       2640      33685.37044      33686.61055      33685.37044    489.2677        drrr_15+rrri 
I       2641      33683.29227      33685.37044      33683.29227    489.3289        drrr_15+rroi 
I       2644      33682.14259      33683.29227      33682.14259    489.5695        drrr_15+rroi 
I       2655      33681.29308      33682.14259      33681.29308    490.4161        drrr_15+rrri 
I       2660      33681.09832      33681.29308      33681.09832    490.7225         drrr_15+rrg 
I       2661      33680.04688      33681.09832      33680.04688    490.7902        drrr_15+rroi 
I       2664      33677.66185      33680.04688      33677.66185    491.0454        drrr_15+rrri 
I       2669      33675.77153      33677.66185      33675.77153    491.3426        drrr_15+rrri 
I       2672      33668.14248      33675.77153      33668.14248    491.5564        drrr_15+rrri 
I       2676      33666.24014      33668.14248      33666.24014    491.9474        drrr_15+rroi 
I       2679      33665.32749      33666.24014      33665.32749    492.2206        drrr_15+rroi 
I       2680      33664.90187      33665.32749      33664.90187    492.3015        drrr_15+rroi 
I       2684      33662.11035      33664.90187      33662.11035    492.5492         drrr_15+rrg 
I       2688      33655.45458      33662.11035      33655.45458    492.8105        drrr_15+rrri 
I       2689      33655.02251      33655.45458      33655.02251    492.8596        drrr_15+rroi 
I       2695      33652.43881      33655.02251      33652.43881    493.2618        drrr_15+rroi 
I       2696      33651.04789      33652.43881      33651.04789    493.3186         drrr_15+rrg 
I       2698      33650.21383      33651.04789      33650.21383    493.4432        drrr_15+rrri 
I       2699      33648.14732      33650.21383      33648.14732    493.5172        drrr_15+rroi 
I       2707      33644.67656      33648.14732      33644.67656    494.1629        drrr_15+rrri 
I       2709      33644.41863      33644.67656      33644.41863    494.2630        drrr_15+rroi 
I       2721      33640.58805      33644.41863      33640.58805    495.0031         drrr_15+rrg 
I       2722      33640.57974      33640.58805      33640.57974    495.0717        drrr_15+rroi 
I       2730      33640.37625      33640.57974      33640.37625    495.5821        drrr_15+rrri 
I       2731      33640.32067      33640.37625      33640.32067    495.6511        drrr_15+rrri 
I       2734      33640.17162      33640.32067      33640.17162    495.8135         drrr_15+rrg 
I       2752      33639.62121      33640.17162      33639.62121    497.1462         drrr_15+rrg 
I       2757      33638.36855      33639.62121      33638.36855    497.4639         drrr_15+rrg 
I       2760      33635.72901      33638.36855      33635.72901    497.6797        drrr_15+rrri 
I       2765      33635.66021      33635.72901      33635.66021    498.0201         drrr_15+rrg 
I       2783      33635.01851      33635.66021      33635.01851    499.2610        drrr_15+rroi 
I       2806      33634.83414      33635.01851      33634.83414    500.6194         drrr_15+rrg 
I       2808      33633.33088      33634.83414      33633.33088    500.7066         drrr_15+rrg 
I       2809      33628.75260      33633.33088      33628.75260    500.7690         drrr_15+rrg 
I       2821      33628.26130      33628.75260      33628.26130    501.4098         drrr_15+rrg 
I       2829      33628.15866      33628.26130      33628.15866    501.8222        drrr_15+rrri 
I       2830      33622.26476      33628.15866      33622.26476    501.8625         drrr_15+rrg 
I       2831      33620.81148      33622.26476      33620.81148    501.9104         drrr_15+rrg 
I       2838      33620.55191      33620.81148      33620.55191    502.3070         drrr_15+rrg 
I       2847      33617.22447      33620.55191      33617.22447    502.9879        drrr_15+rrri 
I       2849      33612.79859      33617.22447      33612.79859    503.1434        drrr_15+rrri 
I       2850      33609.95903      33612.79859      33609.95903    503.2205        drrr_15+rroi 
I       2854      33607.74864      33609.95903      33607.74864    503.4937         drrr_15+rrg 
I       2861      33603.78135      33607.74864      33603.78135    503.7988        drrr_15+rroi 
I       2862      33597.67029      33603.78135      33597.67029    503.8482        drrr_15+rroi 
I       2865      33597.08328      33597.67029      33597.08328    504.1214        drrr_15+rrri 
I       2866      33595.01571      33597.08328      33595.01571    504.1532        drrr_15+rroi 
I       2880      33590.50335      33595.01571      33590.50335    505.0379        drrr_15+rrri 
I       2881      33590.03721      33590.50335      33590.03721    505.1058        drrr_15+rroi 
I       2886      33585.96841      33590.03721      33585.96841    505.4238         drrr_15+rrg 
I       2889      33582.77371      33585.96841      33582.77371    505.6436        drrr_15+rrri 
I       2892      33582.30078      33582.77371      33582.30078    505.8899        drrr_15+rrri 
I       2897      33580.93819      33582.30078      33580.93819    506.1953        drrr_15+rrri 
I       2898      33580.72553      33580.93819      33580.72553    506.2608        drrr_15+rrri 
I       2901      33580.63536      33580.72553      33580.63536    506.5058         drrr_15+rrg 
I       2902      33573.59089      33580.63536      33573.59089    506.6766        drrr_15+rroi 
I       2907      33572.85913      33573.59089      33572.85913    506.9212         drrr_15+rrg 
I       2910      33572.20635      33572.85913      33572.20635    507.1283         drrr_15+rrg 
I       2912      33570.27610      33572.20635      33570.27610    507.2654         drrr_15+rrg 
I       2916      33569.91992      33570.27610      33569.91992    507.5569        drrr_15+rroi 
I       2925      33564.99157      33569.91992      33564.99157    508.1242        drrr_15+rroi 
I       2926      33559.29317      33564.99157      33559.29317    508.1893        drrr_15+rrri 
I       2929      33559.22729      33559.29317      33559.22729    508.3488        drrr_15+rrri 
I       2931      33555.05555      33559.22729      33555.05555    508.4858        drrr_15+rrri 
I       2938      33554.88401      33555.05555      33554.88401    509.0145        drrr_15+rrri 
I       2943      33552.61538      33554.88401      33552.61538    509.3555        drrr_15+rrri 
I       2945      33550.85812      33552.61538      33550.85812    509.4777        drrr_15+rrri 
I       2947      33547.79917      33550.85812      33547.79917    509.6303        drrr_15+rrri 
I       2948      33545.35920      33547.79917      33545.35920    509.7140        drrr_15+rrri 
I       2951      33544.44630      33545.35920      33544.44630    509.8735        drrr_15+rroi 
I       2955      33533.39122      33544.44630      33533.39122    510.1077        drrr_15+rrri 
I       2962      33532.18058      33533.39122      33532.18058    510.6071        drrr_15+rroi 
I       2965      33532.13670      33532.18058      33532.13670    510.8089        drrr_15+rroi 
I       2966      33531.49657      33532.13670      33531.49657    511.0103        drrr_15+rrri 
I       2973      33529.86087      33531.49657      33529.86087    511.5332         drrr_15+rrg 
I       2975      33529.28161      33529.86087      33529.28161    511.6459         drrr_15+rrg 
I       2977      33528.36556      33529.28161      33528.36556    511.8236         drrr_15+rrg 
I       2978      33527.40548      33528.36556      33527.40548    511.9021        drrr_15+rrri 
I       2988      33525.91867      33527.40548      33525.91867    512.6500         drrr_15+rrg 
I       2989      33525.37032      33525.91867      33525.37032    512.6964        drrr_15+rroi 
I       2990      33523.89749      33525.37032      33523.89749    512.7437        drrr_15+rroi 
I       2997      33518.07472      33523.89749      33518.07472    513.3434         drrr_15+rrg 
I       2999      33516.73368      33518.07472      33516.73368    513.4476         drrr_15+rrg 
I       3003      33512.13134      33516.73368      33512.13134    513.6687        drrr_15+rroi 
I       3005      33503.86255      33512.13134      33503.86255    513.8387         drrr_15+rrg 
I       3009      33499.86699      33503.86255      33499.86699    514.0599        drrr_15+rroi 
I       3013      33499.28649      33499.86699      33499.28649    514.3725        drrr_15+rroi 
I       3026      33498.12918      33499.28649      33498.12918    515.1796        drrr_15+rroi 
I       3033      33496.71420      33498.12918      33496.71420    515.8045         drrr_15+rrg 
I       3035      33494.89452      33496.71420      33494.89452    515.9258         drrr_15+rrg 
I       3045      33494.12417      33494.89452      33494.12417    516.6677        drrr_15+rroi 
I       3048      33493.98168      33494.12417      33493.98168    516.9275        drrr_15+rrri 
I       3049      33492.69262      33493.98168      33492.69262    516.9771        drrr_15+rrri 
