EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_08
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=266430094
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.58011
I       iter             best          obj_old          obj_new        time              method info
I       1716      34354.80164      34358.63623      34354.80164    427.6186        drrr_15+rrri 
I       1717      34347.64236      34354.80164      34347.64236    427.7731         drrr_15+rrg 
I       1721      34343.80789      34347.64236      34343.80789    428.1666         drrr_15+rrg 
I       1722      34342.88905      34343.80789      34342.88905    428.2720         drrr_15+rrg 
I       1726      34340.90394      34342.88905      34340.90394    428.7402        drrr_15+rrri 
I       1732      34340.15394      34340.90394      34340.15394    429.4198         drrr_15+rrg 
I       1737      34339.94711      34340.15394      34339.94711    430.1272        drrr_15+rroi 
I       1744      34338.85113      34339.94711      34338.85113    430.7415        drrr_15+rroi 
I       1746      34338.31830      34338.85113      34338.31830    430.9727        drrr_15+rroi 
I       1750      34337.01249      34338.31830      34337.01249    431.3763        drrr_15+rroi 
I       1751      34325.42731      34337.01249      34325.42731    431.4622        drrr_15+rroi 
I       1753      34323.88445      34325.42731      34323.88445    431.6107        drrr_15+rrri 
I       1754      34313.46349      34323.88445      34313.46349    431.6873        drrr_15+rrri 
I       1757      34308.95719      34313.46349      34308.95719    432.0493        drrr_15+rrri 
I       1761      34308.95212      34308.95719      34308.95212    432.6561        drrr_15+rrri 
I       1763      34308.02339      34308.95212      34308.02339    432.8388        drrr_15+rroi 
I       1766      34307.08445      34308.02339      34307.08445    433.1615        drrr_15+rroi 
I       1791      34305.45446      34307.08445      34305.45446    435.8102         drrr_15+rrg 
I       1793      34295.76857      34305.45446      34295.76857    436.0110         drrr_15+rrg 
I       1796      34293.44009      34295.76857      34293.44009    436.3186        drrr_15+rroi 
I       1804      34291.72919      34293.44009      34291.72919    437.1099        drrr_15+rrri 
I       1805      34291.42922      34291.72919      34291.42922    437.2040        drrr_15+rroi 
I       1812      34290.47100      34291.42922      34290.47100    437.7577        drrr_15+rrri 
I       1820      34284.03120      34290.47100      34284.03120    438.5947         drrr_15+rrg 
I       1823      34279.23380      34284.03120      34279.23380    438.8522        drrr_15+rrri 
I       1827      34268.30583      34279.23380      34268.30583    439.1773         drrr_15+rrg 
I       1828      34262.68199      34268.30583      34262.68199    439.2644        drrr_15+rrri 
I       1831      34260.11171      34262.68199      34260.11171    439.4742        drrr_15+rroi 
I       1836      34258.48424      34260.11171      34258.48424    439.9241        drrr_15+rrri 
I       1840      34248.88490      34258.48424      34248.88490    440.3191        drrr_15+rroi 
I       1841      34247.05386      34248.88490      34247.05386    440.4282        drrr_15+rrri 
I       1843      34245.24428      34247.05386      34245.24428    440.7854        drrr_15+rroi 
I       1844      34244.93553      34245.24428      34244.93553    440.8673        drrr_15+rroi 
I       1849      34241.58253      34244.93553      34241.58253    441.3929         drrr_15+rrg 
I       1850      34237.91749      34241.58253      34237.91749    441.4508         drrr_15+rrg 
I       1853      34235.86443      34237.91749      34235.86443    441.6921        drrr_15+rrri 
I       1854      34232.80498      34235.86443      34232.80498    441.7613         drrr_15+rrg 
I       1859      34230.36990      34232.80498      34230.36990    442.2094         drrr_15+rrg 
I       1863      34228.24301      34230.36990      34228.24301    442.5085        drrr_15+rroi 
I       1864      34225.49932      34228.24301      34225.49932    442.6322         drrr_15+rrg 
I       1869      34222.15317      34225.49932      34222.15317    443.0244        drrr_15+rrri 
I       1870      34218.04432      34222.15317      34218.04432    443.3762        drrr_15+rroi 
I       1875      34217.99441      34218.04432      34217.99441    443.8043         drrr_15+rrg 
I       1876      34216.06517      34217.99441      34216.06517    443.9594         drrr_15+rrg 
I       1883      34214.86655      34216.06517      34214.86655    444.5917         drrr_15+rrg 
I       1889      34213.29884      34214.86655      34213.29884    445.0342        drrr_15+rroi 
I       1890      34210.26954      34213.29884      34210.26954    445.1173         drrr_15+rrg 
I       1893      34203.07855      34210.26954      34203.07855    445.4487         drrr_15+rrg 
I       1899      34201.06065      34203.07855      34201.06065    446.0992         drrr_15+rrg 
I       1904      34198.70430      34201.06065      34198.70430    446.6498        drrr_15+rrri 
I       1905      34197.61439      34198.70430      34197.61439    446.7186        drrr_15+rroi 
I       1906      34195.98290      34197.61439      34195.98290    446.7763         drrr_15+rrg 
I       1908      34188.43180      34195.98290      34188.43180    446.9826        drrr_15+rrri 
I       1913      34188.02909      34188.43180      34188.02909    447.3285         drrr_15+rrg 
I       1919      34185.05825      34188.02909      34185.05825    447.9147        drrr_15+rrri 
I       1921      34182.92380      34185.05825      34182.92380    448.0522         drrr_15+rrg 
I       1922      34181.89934      34182.92380      34181.89934    448.1489        drrr_15+rroi 
I       1923      34177.17905      34181.89934      34177.17905    448.2413        drrr_15+rroi 
I       1924      34171.33115      34177.17905      34171.33115    448.3743        drrr_15+rrri 
I       1926      34171.10616      34171.33115      34171.10616    448.7147        drrr_15+rroi 
I       1930      34170.60228      34171.10616      34170.60228    449.0950         drrr_15+rrg 
I       1933      34170.45546      34170.60228      34170.45546    449.2705        drrr_15+rrri 
I       1936      34168.54751      34170.45546      34168.54751    449.6484         drrr_15+rrg 
I       1947      34166.52844      34168.54751      34166.52844    450.9080        drrr_15+rroi 
I       1949      34162.58768      34166.52844      34162.58768    451.0708        drrr_15+rroi 
I       1955      34158.52017      34162.58768      34158.52017    451.7842         drrr_15+rrg 
I       1961      34157.29103      34158.52017      34157.29103    452.5004        drrr_15+rrri 
I       1966      34154.21240      34157.29103      34154.21240    452.9609        drrr_15+rroi 
I       1968      34147.62551      34154.21240      34147.62551    453.1964        drrr_15+rrri 
I       1970      34144.17573      34147.62551      34144.17573    453.4348        drrr_15+rrri 
I       1973      34143.99243      34144.17573      34143.99243    453.7371         drrr_15+rrg 
I       1974      34143.28215      34143.99243      34143.28215    453.8090         drrr_15+rrg 
I       1975      34142.06948      34143.28215      34142.06948    453.8695        drrr_15+rrri 
I       1980      34137.24050      34142.06948      34137.24050    454.4754         drrr_15+rrg 
I       1983      34136.48423      34137.24050      34136.48423    454.6899        drrr_15+rrri 
I       1988      34125.58262      34136.48423      34125.58262    455.1746         drrr_15+rrg 
I       1989      34124.37708      34125.58262      34124.37708    455.2414        drrr_15+rroi 
I       1993      34120.34687      34124.37708      34120.34687    455.5077         drrr_15+rrg 
I       1994      34116.36241      34120.34687      34116.36241    455.6007        drrr_15+rrri 
I       1995      34113.16652      34116.36241      34113.16652    455.6941         drrr_15+rrg 
I       2000      34112.94371      34113.16652      34112.94371    456.0115         drrr_15+rrg 
I       2001      34110.41730      34112.94371      34110.41730    456.1306         drrr_15+rrg 
I       2015      34108.68508      34110.41730      34108.68508    457.5845        drrr_15+rroi 
I       2017      34101.83342      34108.68508      34101.83342    457.7515         drrr_15+rrg 
I       2018      34101.13702      34101.83342      34101.13702    457.8208        drrr_15+rroi 
I       2019      34101.13002      34101.13702      34101.13002    457.8936        drrr_15+rrri 
I       2021      34100.10536      34101.13002      34100.10536    458.1845        drrr_15+rrri 
I       2027      34099.55551      34100.10536      34099.55551    458.7337        drrr_15+rrri 
I       2028      34098.19522      34099.55551      34098.19522    458.8039        drrr_15+rrri 
I       2030      34097.29442      34098.19522      34097.29442    459.0458        drrr_15+rroi 
I       2032      34094.05586      34097.29442      34094.05586    459.1598        drrr_15+rrri 
I       2035      34093.16249      34094.05586      34093.16249    459.6303        drrr_15+rrri 
I       2036      34088.76261      34093.16249      34088.76261    459.7128        drrr_15+rrri 
I       2039      34086.83794      34088.76261      34086.83794    459.8788        drrr_15+rrri 
I       2043      34080.28087      34086.83794      34080.28087    460.2126        drrr_15+rroi 
I       2047      34077.23372      34080.28087      34077.23372    460.6022        drrr_15+rrri 
I       2048      34076.62848      34077.23372      34076.62848    460.6631        drrr_15+rroi 
I       2056      34075.65185      34076.62848      34075.65185    461.3870        drrr_15+rrri 
I       2057      34073.70563      34075.65185      34073.70563    461.5587         drrr_15+rrg 
I       2058      34072.98210      34073.70563      34072.98210    461.6673        drrr_15+rroi 
I       2067      34072.30463      34072.98210      34072.30463    462.5847        drrr_15+rrri 
I       2069      34069.97158      34072.30463      34069.97158    462.7436        drrr_15+rrri 
I       2074      34066.58955      34069.97158      34066.58955    463.1487         drrr_15+rrg 
I       2075      34063.78216      34066.58955      34063.78216    463.2159         drrr_15+rrg 
I       2077      34060.80183      34063.78216      34060.80183    463.4375         drrr_15+rrg 
I       2079      34052.22063      34060.80183      34052.22063    463.5820        drrr_15+rrri 
I       2082      34050.61132      34052.22063      34050.61132    463.8199        drrr_15+rroi 
I       2083      34049.22835      34050.61132      34049.22835    463.9317        drrr_15+rrri 
I       2099      34049.22329      34049.22835      34049.22329    465.5702        drrr_15+rrri 
I       2101      34048.33091      34049.22329      34048.33091    465.7006        drrr_15+rrri 
I       2115      34047.39090      34048.33091      34047.39090    466.7385        drrr_15+rroi 
I       2125      34046.81905      34047.39090      34046.81905    467.6408         drrr_15+rrg 
I       2126      34043.92611      34046.81905      34043.92611    467.7649        drrr_15+rroi 
I       2131      34043.43041      34043.92611      34043.43041    468.2759        drrr_15+rrri 
I       2134      34040.47710      34043.43041      34040.47710    468.4876        drrr_15+rrri 
I       2135      34040.16746      34040.47710      34040.16746    468.5639        drrr_15+rroi 
I       2139      34038.57062      34040.16746      34038.57062    468.9264        drrr_15+rrri 
I       2141      34033.38284      34038.57062      34033.38284    469.1204        drrr_15+rroi 
I       2152      34031.08738      34033.38284      34031.08738    470.1190        drrr_15+rroi 
I       2153      34029.61372      34031.08738      34029.61372    470.1940         drrr_15+rrg 
I       2162      34028.60477      34029.61372      34028.60477    470.9658         drrr_15+rrg 
I       2166      34024.83142      34028.60477      34024.83142    471.2733         drrr_15+rrg 
I       2171      34024.18809      34024.83142      34024.18809    471.6088        drrr_15+rrri 
I       2173      34019.66466      34024.18809      34019.66466    471.7807        drrr_15+rroi 
I       2174      34012.51554      34019.66466      34012.51554    472.0026         drrr_15+rrg 
I       2175      34011.24501      34012.51554      34011.24501    472.1147         drrr_15+rrg 
I       2187      34007.08959      34011.24501      34007.08959    473.2269        drrr_15+rroi 
I       2191      34004.84573      34007.08959      34004.84573    473.5813        drrr_15+rrri 
I       2197      34002.55559      34004.84573      34002.55559    474.0095         drrr_15+rrg 
I       2198      34001.98735      34002.55559      34001.98735    474.1484        drrr_15+rrri 
I       2200      33994.95539      34001.98735      33994.95539    474.3328         drrr_15+rrg 
I       2201      33994.94767      33994.95539      33994.94767    474.5260        drrr_15+rroi 
I       2202      33992.81391      33994.94767      33992.81391    474.6380        drrr_15+rrri 
I       2205      33991.48790      33992.81391      33991.48790    474.9706         drrr_15+rrg 
I       2206      33985.53802      33991.48790      33985.53802    475.0463         drrr_15+rrg 
I       2217      33983.87194      33985.53802      33983.87194    475.8036        drrr_15+rrri 
I       2225      33980.85170      33983.87194      33980.85170    476.3557         drrr_15+rrg 
I       2226      33978.30753      33980.85170      33978.30753    476.4682        drrr_15+rrri 
I       2229      33977.84202      33978.30753      33977.84202    476.7852        drrr_15+rroi 
I       2230      33976.52484      33977.84202      33976.52484    476.9493        drrr_15+rroi 
I       2234      33974.11229      33976.52484      33974.11229    477.2324        drrr_15+rrri 
I       2235      33970.50912      33974.11229      33970.50912    477.2843        drrr_15+rroi 
I       2240      33970.22353      33970.50912      33970.22353    477.6654        drrr_15+rrri 
I       2245      33969.94578      33970.22353      33969.94578    478.1439         drrr_15+rrg 
I       2248      33968.46209      33969.94578      33968.46209    478.3781        drrr_15+rrri 
I       2258      33953.22715      33968.46209      33953.22715    479.4047        drrr_15+rrri 
I       2270      33947.94833      33953.22715      33947.94833    480.5216         drrr_15+rrg 
I       2271      33942.50010      33947.94833      33942.50010    480.6175        drrr_15+rrri 
I       2273      33937.34216      33942.50010      33937.34216    480.8399        drrr_15+rroi 
I       2274      33934.99389      33937.34216      33934.99389    480.9213         drrr_15+rrg 
I       2275      33929.40633      33934.99389      33929.40633    481.0055         drrr_15+rrg 
I       2280      33924.60002      33929.40633      33924.60002    481.5267        drrr_15+rroi 
I       2282      33923.73677      33924.60002      33923.73677    481.7173         drrr_15+rrg 
I       2290      33921.26082      33923.73677      33921.26082    482.6023         drrr_15+rrg 
I       2297      33920.17042      33921.26082      33920.17042    483.1880         drrr_15+rrg 
I       2303      33917.52967      33920.17042      33917.52967    483.6444        drrr_15+rroi 
I       2305      33913.09810      33917.52967      33913.09810    483.8000        drrr_15+rrri 
I       2310      33912.43538      33913.09810      33912.43538    484.1905        drrr_15+rrri 
I       2322      33911.68157      33912.43538      33911.68157    485.2896        drrr_15+rroi 
I       2332      33908.38708      33911.68157      33908.38708    485.9607         drrr_15+rrg 
I       2334      33908.32241      33908.38708      33908.32241    486.1038        drrr_15+rroi 
I       2339      33907.37612      33908.32241      33907.37612    486.5045         drrr_15+rrg 
I       2343      33906.13675      33907.37612      33906.13675    486.9612        drrr_15+rrri 
I       2346      33905.83822      33906.13675      33905.83822    487.1894        drrr_15+rroi 
I       2348      33905.17140      33905.83822      33905.17140    487.3289        drrr_15+rrri 
I       2356      33901.94772      33905.17140      33901.94772    487.9900         drrr_15+rrg 
I       2358      33897.49363      33901.94772      33897.49363    488.4210        drrr_15+rrri 
I       2361      33891.29149      33897.49363      33891.29149    488.6504         drrr_15+rrg 
I       2369      33890.76967      33891.29149      33890.76967    489.3789         drrr_15+rrg 
I       2374      33886.59077      33890.76967      33886.59077    489.7772        drrr_15+rroi 
I       2376      33885.75711      33886.59077      33885.75711    489.9219        drrr_15+rrri 
I       2379      33885.15656      33885.75711      33885.15656    490.2070         drrr_15+rrg 
I       2387      33882.21138      33885.15656      33882.21138    490.9499        drrr_15+rrri 
I       2393      33880.76103      33882.21138      33880.76103    491.3798         drrr_15+rrg 
I       2400      33878.94051      33880.76103      33878.94051    491.9113         drrr_15+rrg 
I       2405      33876.29051      33878.94051      33876.29051    492.3148         drrr_15+rrg 
I       2408      33874.91035      33876.29051      33874.91035    492.5455         drrr_15+rrg 
I       2409      33874.59298      33874.91035      33874.59298    492.6117        drrr_15+rrri 
I       2414      33871.83361      33874.59298      33871.83361    492.9223         drrr_15+rrg 
I       2421      33871.08140      33871.83361      33871.08140    493.7254        drrr_15+rroi 
I       2424      33869.86398      33871.08140      33869.86398    493.9407         drrr_15+rrg 
I       2428      33865.46964      33869.86398      33865.46964    494.3430        drrr_15+rroi 
I       2431      33865.44609      33865.46964      33865.44609    494.5744         drrr_15+rrg 
I       2432      33864.92396      33865.44609      33864.92396    494.6376        drrr_15+rroi 
I       2451      33861.70375      33864.92396      33861.70375    495.7909         drrr_15+rrg 
I       2459      33860.29023      33861.70375      33860.29023    496.5407         drrr_15+rrg 
I       2466      33858.96180      33860.29023      33858.96180    497.0391        drrr_15+rrri 
I       2473      33854.47959      33858.96180      33854.47959    497.5584        drrr_15+rroi 
I       2478      33852.57146      33854.47959      33852.57146    497.8442         drrr_15+rrg 
I       2482      33851.39232      33852.57146      33851.39232    498.0492         drrr_15+rrg 
I       2484      33843.29368      33851.39232      33843.29368    498.4037        drrr_15+rroi 
I       2485      33841.10727      33843.29368      33841.10727    498.4568         drrr_15+rrg 
I       2489      33837.62032      33841.10727      33837.62032    498.7186        drrr_15+rroi 
I       2493      33836.39682      33837.62032      33836.39682    499.0331        drrr_15+rrri 
I       2496      33834.31747      33836.39682      33834.31747    499.2488        drrr_15+rrri 
I       2497      33833.92562      33834.31747      33833.92562    499.3565         drrr_15+rrg 
I       2498      33833.33187      33833.92562      33833.33187    499.4427         drrr_15+rrg 
I       2502      33829.89205      33833.33187      33829.89205    499.7544        drrr_15+rrri 
I       2509      33828.32736      33829.89205      33828.32736    500.3811         drrr_15+rrg 
I       2512      33827.02844      33828.32736      33827.02844    500.6325         drrr_15+rrg 
I       2522      33826.83262      33827.02844      33826.83262    501.5100        drrr_15+rrri 
I       2527      33825.92162      33826.83262      33825.92162    501.8325         drrr_15+rrg 
I       2528      33824.46503      33825.92162      33824.46503    501.9027         drrr_15+rrg 
I       2536      33822.99356      33824.46503      33822.99356    502.4142         drrr_15+rrg 
I       2538      33821.04530      33822.99356      33821.04530    502.5482        drrr_15+rrri 
I       2546      33814.89010      33821.04530      33814.89010    503.2304         drrr_15+rrg 
I       2547      33814.71513      33814.89010      33814.71513    503.2991         drrr_15+rrg 
I       2553      33814.12531      33814.71513      33814.12531    503.6196         drrr_15+rrg 
I       2558      33813.33167      33814.12531      33813.33167    503.9115        drrr_15+rroi 
I       2560      33813.15056      33813.33167      33813.15056    504.0231        drrr_15+rroi 
I       2563      33812.71421      33813.15056      33812.71421    504.2519        drrr_15+rrri 
I       2568      33810.38288      33812.71421      33810.38288    504.6842        drrr_15+rrri 
I       2575      33807.20765      33810.38288      33807.20765    505.1457        drrr_15+rroi 
I       2578      33805.56875      33807.20765      33805.56875    505.4911        drrr_15+rrri 
I       2580      33797.69642      33805.56875      33797.69642    505.5904        drrr_15+rroi 
I       2582      33795.25731      33797.69642      33795.25731    505.6903        drrr_15+rrri 
I       2584      33794.69114      33795.25731      33794.69114    505.8210        drrr_15+rrri 
I       2585      33792.66127      33794.69114      33792.66127    505.8702        drrr_15+rroi 
I       2586      33788.06854      33792.66127      33788.06854    505.9356        drrr_15+rroi 
I       2587      33787.34021      33788.06854      33787.34021    505.9821         drrr_15+rrg 
I       2589      33787.21002      33787.34021      33787.21002    506.1016        drrr_15+rroi 
I       2601      33782.71025      33787.21002      33782.71025    506.8383        drrr_15+rrri 
I       2604      33780.96383      33782.71025      33780.96383    507.0626         drrr_15+rrg 
I       2608      33779.84464      33780.96383      33779.84464    507.4419        drrr_15+rrri 
I       2609      33774.43433      33779.84464      33774.43433    507.6295        drrr_15+rroi 
I       2615      33770.58717      33774.43433      33770.58717    508.0648         drrr_15+rrg 
I       2618      33764.25888      33770.58717      33764.25888    508.2613        drrr_15+rrri 
I       2619      33755.53717      33764.25888      33755.53717    508.3193        drrr_15+rrri 
I       2620      33755.27868      33755.53717      33755.27868    508.3665         drrr_15+rrg 
I       2621      33753.89757      33755.27868      33753.89757    508.4241        drrr_15+rroi 
I       2626      33753.23618      33753.89757      33753.23618    508.8208        drrr_15+rroi 
I       2628      33753.00814      33753.23618      33753.00814    508.9692        drrr_15+rroi 
I       2632      33748.77139      33753.00814      33748.77139    509.2449         drrr_15+rrg 
I       2639      33746.25859      33748.77139      33746.25859    509.6027        drrr_15+rroi 
I       2642      33744.60428      33746.25859      33744.60428    509.9697        drrr_15+rroi 
I       2643      33744.18610      33744.60428      33744.18610    510.0589        drrr_15+rrri 
I       2645      33733.51930      33744.18610      33733.51930    510.2257         drrr_15+rrg 
I       2646      33733.05487      33733.51930      33733.05487    510.2697        drrr_15+rrri 
I       2649      33729.19330      33733.05487      33729.19330    510.5131         drrr_15+rrg 
I       2655      33723.01498      33729.19330      33723.01498    510.9950         drrr_15+rrg 
I       2656      33722.89457      33723.01498      33722.89457    511.0694        drrr_15+rroi 
I       2658      33719.40200      33722.89457      33719.40200    511.1984        drrr_15+rroi 
I       2662      33713.73934      33719.40200      33713.73934    511.5734        drrr_15+rroi 
I       2670      33712.52193      33713.73934      33712.52193    512.2110        drrr_15+rroi 
I       2671      33711.06731      33712.52193      33711.06731    512.2940         drrr_15+rrg 
I       2679      33709.93345      33711.06731      33709.93345    512.8336        drrr_15+rrri 
I       2685      33707.97149      33709.93345      33707.97149    513.3066        drrr_15+rrri 
I       2688      33706.56265      33707.97149      33706.56265    513.5166        drrr_15+rrri 
I       2712      33706.14096      33706.56265      33706.14096    515.3721        drrr_15+rrri 
I       2719      33703.84614      33706.14096      33703.84614    515.8868        drrr_15+rrri 
I       2733      33701.25950      33703.84614      33701.25950    517.0247         drrr_15+rrg 
I       2735      33699.01691      33701.25950      33699.01691    517.1679         drrr_15+rrg 
I       2750      33698.55767      33699.01691      33698.55767    518.0077         drrr_15+rrg 
I       2751      33698.16645      33698.55767      33698.16645    518.0517        drrr_15+rroi 
I       2757      33694.79405      33698.16645      33694.79405    518.4035        drrr_15+rroi 
I       2758      33694.45161      33694.79405      33694.45161    518.4957        drrr_15+rrri 
I       2764      33688.14690      33694.45161      33688.14690    519.0130         drrr_15+rrg 
I       2767      33688.06789      33688.14690      33688.06789    519.1839         drrr_15+rrg 
I       2768      33687.82705      33688.06789      33687.82705    519.2551         drrr_15+rrg 
I       2772      33684.76490      33687.82705      33684.76490    519.5040        drrr_15+rroi 
I       2782      33682.16419      33684.76490      33682.16419    520.1734        drrr_15+rroi 
I       2798      33678.02532      33682.16419      33678.02532    521.3302         drrr_15+rrg 
I       2802      33677.44531      33678.02532      33677.44531    521.5884        drrr_15+rroi 
I       2803      33672.70998      33677.44531      33672.70998    521.6701        drrr_15+rrri 
I       2805      33672.30107      33672.70998      33672.30107    521.7895        drrr_15+rroi 
I       2809      33668.94123      33672.30107      33668.94123    522.0171         drrr_15+rrg 
I       2814      33667.42445      33668.94123      33667.42445    522.3323         drrr_15+rrg 
I       2815      33666.17811      33667.42445      33666.17811    522.3772         drrr_15+rrg 
I       2821      33664.67144      33666.17811      33664.67144    522.7710        drrr_15+rrri 
I       2822      33664.01030      33664.67144      33664.01030    522.8328        drrr_15+rrri 
I       2825      33663.38877      33664.01030      33663.38877    523.0430        drrr_15+rroi 
I       2839      33662.98760      33663.38877      33662.98760    524.1701        drrr_15+rrri 
I       2845      33662.23063      33662.98760      33662.23063    524.4763        drrr_15+rrri 
I       2848      33659.98730      33662.23063      33659.98730    524.6050        drrr_15+rrri 
I       2853      33655.84594      33659.98730      33655.84594    524.9238        drrr_15+rroi 
I       2855      33650.65610      33655.84594      33650.65610    525.0692         drrr_15+rrg 
I       2857      33648.90442      33650.65610      33648.90442    525.2161         drrr_15+rrg 
I       2862      33648.27718      33648.90442      33648.27718    525.6742         drrr_15+rrg 
I       2866      33646.85285      33648.27718      33646.85285    525.9217        drrr_15+rrri 
I       2867      33636.91003      33646.85285      33636.91003    526.0214         drrr_15+rrg 
I       2870      33636.55214      33636.91003      33636.55214    526.2535        drrr_15+rrri 
I       2871      33634.45307      33636.55214      33634.45307    526.3479        drrr_15+rrri 
I       2873      33631.45067      33634.45307      33631.45067    526.4486        drrr_15+rroi 
I       2887      33630.78049      33631.45067      33630.78049    527.3976        drrr_15+rroi 
I       2894      33630.74619      33630.78049      33630.74619    528.0076         drrr_15+rrg 
I       2895      33628.83354      33630.74619      33628.83354    528.0708        drrr_15+rrri 
I       2896      33628.31942      33628.83354      33628.31942    528.1437        drrr_15+rrri 
I       2902      33627.95494      33628.31942      33627.95494    528.4760        drrr_15+rrri 
I       2904      33625.48476      33627.95494      33625.48476    528.6043        drrr_15+rrri 
I       2905      33624.55781      33625.48476      33624.55781    528.6624        drrr_15+rrri 
I       2911      33623.25927      33624.55781      33623.25927    529.0537        drrr_15+rroi 
I       2933      33621.94674      33623.25927      33621.94674    530.6561         drrr_15+rrg 
I       2936      33620.84540      33621.94674      33620.84540    530.9325         drrr_15+rrg 
I       2937      33612.70805      33620.84540      33612.70805    530.9907        drrr_15+rroi 
I       2938      33609.31122      33612.70805      33609.31122    531.0265        drrr_15+rroi 
I       2939      33606.65628      33609.31122      33606.65628    531.1054        drrr_15+rrri 
I       2947      33606.41938      33606.65628      33606.41938    531.6484         drrr_15+rrg 
I       2958      33605.77640      33606.41938      33605.77640    532.5373         drrr_15+rrg 
I       2971      33605.46668      33605.77640      33605.46668    533.3086        drrr_15+rroi 
I       2973      33604.52888      33605.46668      33604.52888    533.4322        drrr_15+rrri 
I       2981      33602.29217      33604.52888      33602.29217    533.8718        drrr_15+rrri 
I       2983      33601.87655      33602.29217      33601.87655    533.9783        drrr_15+rroi 
I       2986      33601.86896      33601.87655      33601.86896    534.1360         drrr_15+rrg 
I       2995      33598.92164      33601.86896      33598.92164    534.7599         drrr_15+rrg 
I       2999      33594.80369      33598.92164      33594.80369    535.0147        drrr_15+rrri 
I       3001      33590.93880      33594.80369      33590.93880    535.1173        drrr_15+rrri 
I       3002      33588.35681      33590.93880      33588.35681    535.1941         drrr_15+rrg 
I       3003      33588.25193      33588.35681      33588.25193    535.2438        drrr_15+rroi 
I       3013      33581.90602      33588.25193      33581.90602    535.9345        drrr_15+rrri 
I       3014      33571.79285      33581.90602      33571.79285    535.9995        drrr_15+rroi 
I       3020      33569.07127      33571.79285      33569.07127    536.4993        drrr_15+rroi 
I       3022      33565.26946      33569.07127      33565.26946    536.6323         drrr_15+rrg 
I       3025      33562.74578      33565.26946      33562.74578    536.8135         drrr_15+rrg 
I       3030      33562.38406      33562.74578      33562.38406    537.1124        drrr_15+rroi 
I       3036      33557.70057      33562.38406      33557.70057    537.5279        drrr_15+rrri 
I       3040      33556.93939      33557.70057      33556.93939    537.8128        drrr_15+rrri 
I       3046      33553.03568      33556.93939      33553.03568    538.3831        drrr_15+rrri 
I       3048      33549.87800      33553.03568      33549.87800    538.4903        drrr_15+rrri 
I       3049      33547.83327      33549.87800      33547.83327    538.6854        drrr_15+rroi 
I       3052      33547.26299      33547.83327      33547.26299    538.8679        drrr_15+rroi 
I       3059      33540.94759      33547.26299      33540.94759    539.3186        drrr_15+rroi 
I       3060      33540.29539      33540.94759      33540.29539    539.4069        drrr_15+rroi 
I       3064      33537.78778      33540.29539      33537.78778    539.7865        drrr_15+rrri 
I       3066      33537.38716      33537.78778      33537.38716    539.9545        drrr_15+rroi 
I       3067      33536.83419      33537.38716      33536.83419    540.0321         drrr_15+rrg 
I       3069      33536.50279      33536.83419      33536.50279    540.2118         drrr_15+rrg 
I       3073      33533.06790      33536.50279      33533.06790    540.4782        drrr_15+rroi 
I       3076      33532.77503      33533.06790      33532.77503    540.7260         drrr_15+rrg 
I       3077      33531.38635      33532.77503      33531.38635    540.8243        drrr_15+rroi 
I       3081      33526.87454      33531.38635      33526.87454    541.2915         drrr_15+rrg 
I       3083      33524.68185      33526.87454      33524.68185    541.5260         drrr_15+rrg 
I       3087      33524.41067      33524.68185      33524.41067    541.7667        drrr_15+rroi 
I       3089      33519.84250      33524.41067      33519.84250    541.9158         drrr_15+rrg 
I       3096      33516.81150      33519.84250      33516.81150    542.4170        drrr_15+rroi 
I       3097      33514.54562      33516.81150      33514.54562    542.4798         drrr_15+rrg 
I       3109      33514.41637      33514.54562      33514.41637    543.4159        drrr_15+rrri 
I       3111      33513.03505      33514.41637      33513.03505    543.5659         drrr_15+rrg 
I       3115      33509.83769      33513.03505      33509.83769    543.9856         drrr_15+rrg 
I       3119      33505.02155      33509.83769      33505.02155    544.2058        drrr_15+rroi 
I       3120      33503.17302      33505.02155      33503.17302    544.2955         drrr_15+rrg 
I       3134      33495.91072      33503.17302      33495.91072    545.2673        drrr_15+rrri 
